"{0.9554893527783689, 0.1757358699148671, 0.030883095974735087, 1339067/43281, Sqrt[110751705910/416271849]/3, 110751705910/3746446641, 7792489115296225756053/3066485090493782232025, 668520580186951/(55375852955*Sqrt[55375852955]), {1339067/43281, 42708724/43281, 1400887829/43281, 47145310732/43281, 1624296095117/43281, 57177220985644/43281, 2052851987577029/43281, 75061487157862732/43281, 2791523405165990717/43281, 105474199807551552364/43281}, {0, 55375852955/1873244961, 668520580186951/81075915157041, 2597496371765408585351/1169682227970630507, 570355788028090119337783055/151875049526390576920401, 1649460359352628947063742669125625/6573304018551710559691875681, 103988753686285971753865441967616617257/94833057075645528244674690449787, 64323929555131178295121496386433597477433779/1759058375696148903410470833153099063, 145363891487519431969315099520960142330928759052695/532936638909535144819560116907894963819921, 16177443834027747878559414582725883551513307779015448905/2562892296515954511437264602210066881010000089}}","{33.68002123402321, 0.1280869450618891, 0.0164062654952874, 940217/458, Sqrt[2741086375617/39644938], 2741086375617/39644938, 1953748570141503216155529/834839390954793468014521, (-71365968061807812*Sqrt[7/913695458539])/913695458539, {940217/458, 123594322937/28854, 261801199472161/28854, 187430607053499535/9618, 1223083388145319442761/28854, 384474412676891128140811/4122, 854934766808637271698512623/4122, 13434664595280949596898805755805/28854, 30420129709171407546930774248201641/28854, 23139501924575815406405144025663991439/9618}, {0, 913695458539/13215132, -5947164005150651/1513132614, 31011882065738146288183/2772058948848, -95575076853921939201662725/52900124940516, 1397773478571958508377885144911139/581478173346151872, -6383274316487701263194905006166741263/9511321549733484192, 72814380185040444913380701513002075461001903/121973187553782201278208, -790771359817354141958644658101118970233314953335/3491482493727015511588704, 4153728430693698932406635760403694146848893524200114139/25585583714031569668922022912}}"
"{0.8795705841469588, 0.1709517960606524, 0.029224516576362887, 2575341/85568, (11*Sqrt[1601866703/114403079])/8, 193825871063/7321797056, 83313016319770761988685/37568468293330700749969, 6738704054464170/(2132084581693*Sqrt[1601866703]), {2575341/85568, 79775233/85568, 2538265935/85568, 82765864717/85568, 2759180854671/85568, 13403401984099/12224, 3247120335845175/85568, 114147318554197837/85568, 4068504257196937791/85568, 146796332988795182053/85568}, {0, 193825871063/7321882624, 3369352027232085/313259426185216, 83313016319770761988685/53609965159633125376, 1952657628590943828214262685/1146824374694871818043392, 46608698504302621162992506000234723/392525872375563166905347866624, 3788382810800822171546180742157361666415/16793826923716094532878403125641216, 4234729942778079953522693118451669823684638175/410575480631011079139811199615676448768, 849894719240142132317561699997081094124995268276205/30740607385805061517355944137624927072157696, 20406516532520647200010292773821331891562687310048837731183/21043298342308540031336907423746318077683117850624}}","{24.164504371750244, 0.11054042546916379, 0.012219185662903755, 2644034/1337, 2*Sqrt[1366756795542/114403079], 5467027182168/114403079, 337547537451293174170360/155668678180019699256147, (-17395235042995874*Sqrt[2/683378397771])/227792799257, {2644034/1337, 42341589187/10696, 85741186320127/10696, 175523868878253061/10696, 362997547025677877227/10696, 108263926026893883644671/1528, 1596105421088760563314949827/10696, 3388766725175402144652390476341/10696, 7248255075811253729839614788975707/10696, 15608619932361216177134421916778787457/10696}, {0, 683378397771/14300552, -26092852564493811/19119838024, 126580326544234940313885/25563223438088, -15969743248921858726780109775/34178029736723656, 31374807465007760448008819193162441/45696025757999528072, -6727223548804156659531605314068414562791/61095586438445369032264, 1265396017410280085819191481092709421518710875/11669257009743065485162424, -2559942388603041382971841655815572447112541162558655/109212576354185349875635126216, 2680986907816424111720469798120580916813604921946882537761/146017214585545812783724163750792}}"
"{1.3245036509897992, 0.20419494690682485, 0.04169557634228102, 1376264/43325, Sqrt[52649858686/50054239]/5, 52649858686/1251355975, 5437220556518910267659/2079005714741827234947, 2263612505452096/(26324929343*Sqrt[78974788029]), {1376264/43325, 45541313/43325, 313218904/8665, 55812182093/43325, 2054879393864/43325, 77902752671333/43325, 606181292081368/8665, 120623710410968813/43325, 4895666261237261864/43325, 202074425473524292853/43325}, {0, 78974788029/1877055625, 6790837516356288/81323434953125, 16311661669556730802977/3523337819344140625, 2941337073641357723872507296/152648611023084892578125, 933305829907861037999395934353389/1322700214515030594189453125, 1116132806790327692207702603836974210624/286529933969318502466290283203125, 1546220726206314741745205404103472908667798033/12413909389220724119352026519775390625, 434144463501905221117207906814149191334613518219872/537832624287987872470926548969268798828125, 557379058639425943484494067268115749457433503733301947841/23301598447277074574802892734093570709228515625}}","{39.08929074880426, 0.135148479815718, 0.018265111596499538, 18544026/8665, Sqrt[4187300354930/50054239], 4187300354930/50054239, 30273994493044384091212961/13150113196797677981478675, -339121739357166142/(2093650177465*Sqrt[6280950532395]), {18544026/8665, 202055309187/43325, 447865078623528/43325, 1008540965134620831/43325, 460913269368198468132/8665, 5337296748201649248687987/43325, 12513957430878278139725289888/43325, 29671372405899640201745892277671/43325, 2842926508544545898559240887594316/1733, 171823489701621312790259097478936952187/43325}, {0, 1256190106479/15016445, -1017365218071498426/650587479625, 90821983479133152273638883/5637340510950625, -36289129099940427029876087339106/48847555527387165625, 310946849135713731910855747756054345047/84652813728961958028125, -218265347279829297938928472888932540377302842/733516630961455366313703125, 28949246980921854697993580455534477940512400422548771/31779608036405053745541187890625, -30285407140735703943678108100780202179785811914858606667458/275370303635449790705114393072265625, 571114239596925482380768010976887675198734399018740565639263934611/2386083681001172436459816215971181640625}}"
"{0.8592103217292721, 0.16541530154792658, 0.02736222198619148, 267979/8534, Sqrt[9824666149/364141513], 9824666149/364141513, 270158791747916214425/96524064939306490201, (-87345876039108*Sqrt[5/9824666149])/9824666149, {267979/8534, 43225731/42670, 142844720/4267, 48234617229/42670, 166073822900/4267, 58194490809201/42670, 207195923953010/4267, 74843253472037949/42670, 273913365572702888/4267, 101446682002221006921/42670}, {0, 9824666149/364145780, -21836469009777/776905021630, 10806351669916648577/5304085963672336, -39867571009894904176185/5658133701747464428, 443194398520385934459216890149/1931460520428514457142080, -5571873425805079366924184470166427/4120771020334235594312627680, 896454831088085374216969427046495927809/28133327910025893249491171696896, -3733909745220060380632157449706980826276721/15005613774010060811947353703831904, 51059167822156750797441538905727093801898950854949/10244632635792148717532697320680117498880}}","{27.29659254414325, 0.11439129820824576, 0.013085369105767809, 178022583/85340, Sqrt[414697182463691/1820707565]/2, 414697182463691/7282830260, 406026861779341946812304578757/171973753143323826252533343481, -2171361362833924248846/(414697182463691*Sqrt[414697182463691]), {178022583/85340, 376221434737/85340, 160957621451919/17068, 1741044259996096081/85340, 3805866144872770154283/85340, 8399398674380170925282737/85340, 3740022508842688142410059183/17068, 41967197624609692281198893044561/85340, 94871128760494618462395653936568363/85340, 215887106343877529265336924490355345137/85340}, {0, 414697182463691/7282915600, -1085680681416962124423/310762008652000, 406026861779341946812304578757/53040859636723360000, -1732080701507191151467011944387550507/1131626740349492885600000, 114461987619056329025440540335056540477299171/77258420817140578285683200000, -8254755497442025029936730692917744735174472198946989/16483084081336942377250510720000000, 988145962243905832017326910676822473887097538076275745843273/2813332791002589324949117169689600000000, -4577389102491098857730444551040074130944117480248043515026581526067/30011227548020121623894707407663808000000000, 1910659098398880958079201134959253025304776640227513519455877818436965839059/20489265271584297435065394641360234997760000000000}}"
"{1.0535150655059373, 0.18297236070440615, 0.03347888478174331, 893189/28384, Sqrt[80126074965/151057874]/4, 80126074965/2416925984, 2118496010370257635309/713354209921866639025, -662602503769638/(26708691655*Sqrt[26708691655]), {893189/28384, 29047889/28384, 972479261/28384, 33412394513/28384, 1175357129269/28384, 42254357192249/28384, 1550169446821341/28384, 57964915695325313/28384, 2206805601469090949/28384, 85455624980650419209/28384}, {0, 26708691655/805651456, -331301251884819/11433805463552, 2118496010370257635309/649074268554919936, -20564325523664394854783035/4605831009665711865856, 249408863622469138813718016032755/522927629513406262401826816, -4601103408495839430435514847816364649/7421388918054261676006726172672, 34852710086579821293309811299885233025555289/421297406100104326823549831370244096, -122541120590329769173526982724767901944653159115/1494763196843170151569954801701626052608, 5303911190671297785564675365424246986576317119181636255/339418868633572332657292776731991631017803776}}","{32.09753263058658, 0.12358062303178176, 0.015272170388923348, 89482013/42576, Sqrt[11116663666213/41197602]/2, 11116663666213/164790408, 53572462758653516416678607565/14953205539191731251609125649, 82000844900490170986/(122283300328343*Sqrt[122283300328343]), {89482013/42576, 31822755977/7096, 206704685626405/21288, 18914622107037025/887, 1010913009494825948269/21288, 380379336813390474709231/3548, 5222467607770593079564316455/21288, 504556232620028941597626707590/887, 28441577766020992038245936086545049/21288, 11272784219378910271363592668263822961/3548}, {0, 122283300328343/1812715776, 41000422450245085493/38589093439488, 17857487586217838805559535855/1095312828186427392, 83860320464218470741506308745405/34975529229648999481344, 31454163229872158590874745213334824418692643/5956472529926143207670808576, -5690508161731478848679852669634401845017982391419/42267129072355912201632057655296, 20354040021770726111618138084352459329201966070630653847065/10797391724307751907380118920391294976, -5275468557742479120339700995429493682468906089819527078501104755/57463718756765855651076992894322471862272, 1534395236928087393321714585817860736889272478768614352899908146736676727/2174733590922722729066892488416598721784971264}}"
"{0.577623600967075, 0.13791451365860855, 0.019020413077690524, 2629588/86589, (2*Sqrt[8219972501/23140643])/9, 32879890004/1874392083, 998117936948821357077/270271791668784780004, 80654777037467/(10116889232*Sqrt[8219972501]), {2629588/86589, 1004640/1069, 2564084380/86589, 1015055104/1069, 2682375000148/86589, 3297655631560/3207, 3007524117647500/86589, 11490488529981776/9621, 3621160255955647108/86589, 4784012453730973400/3207}, {0, 131519560016/7497654921, 4194048405948284/649214441954469, 21293182654908188950976/18738276438131838747, 15399238830457482143199687700/4867585855504193355791949, 55939578610121261408087920654067416/421479391642252598484669071961, 9525512835092008397393915285593706332868/12165159680970336750063003424010343, 64954788794125361202393980303646377209722312848/3160107034846621466553616210444894770081, 47537389890040509530484935139082392879693748447581380/273630508040334106167411074046212993246543709, 9674243652573257070838602882245333419839382550753792778824/2632599117856054435436661943398615208024997024289}}","{17.447774333543485, 0.09327815643852423, 0.0087008144685698, 57879077/28863, (5*Sqrt[582945671245/46281286])/3, 14573641781125/416531574, 366053398384955748417880323/84956413905820904962506250, 9628179950727915359/(10409744129375*Sqrt[1165891342490]), {57879077/28863, 351224907799/86589, 79660922448887/9621, 1477623540980499271/86589, 1025451851351699674757/28863, 6473376130817631863955799/86589, 4591350910913068768783742821/28863, 29649737582728073584472250021991/86589, 7176608162980825875389374582927639/9621, 142424804611481511966484235978713815799/86589}, {0, 29147283562250/833072769, 134794519310190815026/24044979331647, 1220177994616519161392934410/231336746149775787, 41138585841441138042210624101709530/20031217512362935620543, 756387913104463547096334191628594888287710/578161031059331410815732609, 3613110226154093262748981952520157091365409947822/5562487279821827503458163431189, 181843460208406702619032112843447398267158859763573152910/481650211072492221696938913343224321, 2819063188156642293745666356464200214272663056890610080279033050/13901870042185342994838747855825483577023, 5137449838870976997545277276661874461265193206000896114862508744393230/44583297225288394984447864373632325831512761}}"
"{1.0461278838530352, 0.18593657322821946, 0.03457240926385302, 2524905/83443, Sqrt[110200744819/3481325403], 110200744819/3481325403, 64791924861732167201143/24288408317324710685522, (10135126748090796*Sqrt[2/110200744819])/110200744819, {2524905/83443, 79042541/83443, 2557422771/83443, 85392057113/83443, 2936717679795/83443, 103789731000161/83443, 3760425852609291/83443, 139328628618332633/83443, 5266621291873867395/83443, 202652412204127587281/83443}, {0, 220401489638/6962734249, 40540506992363184/580991433939307, 129583849723464334402286/48479668222197594001, 55028608398631809330742376520/4045288955464833836225443, 116114301130098503184483980055088598/337551046310852129796159640249, 73392324903796012393309098371752217307504/28166271957316434266580948861297307, 131243255089898868731254425716592027758230339646/2350278230934355224506314115833231188001, 103815968261909239153055907684434217025568116745583000/196114266423855402998480368767472310020367443, 169106048796350751312787857351617905521524145336979940416358/16364362733205766392402197411064191965029520546249}}","{33.810837984784655, 0.13011095840958883, 0.016928861498261755, 166654902/83443, 2*Sqrt[58771766607478/3481325403], 235087066429912/3481325403, 30321020665068384900287195495/13816482200655464405302081936, 110446479539250076065/(470174132859824*Sqrt[29385883303739]), {166654902/83443, 338482922396/83443, 698599342444188/83443, 1463908037066087456/83443, 3111534772738167083892/83443, 6701479754447096923252976/83443, 14610248305388972382444181668/83443, 32210688677139827591471236967216/83443, 71743302266195328276423054739389492/83443, 161290979133210844549727743366065012656/83443}, {0, 470174132859824/6962734249, 441785918157000304260/580991433939307, 485136330641094158404595127920/48479668222197594001, 1067885424203697588627683975779592340/4045288955464833836225443, 656855853014358208829474058582834808759220864/337551046310852129796159640249, 1834341985926703359250411557003418932624635887799220/28166271957316434266580948861297307, 995044251220811095292730503660801311013765404597061359511120/2350278230934355224506314115833231188001, 2635750215005497296193917372605686486909744784077446321911403335700/196114266423855402998480368767472310020367443, 1590292769162915408463822115512524804837766681333544656039231186097230099104/16364362733205766392402197411064191965029520546249}}"
"{0.964120969483445, 0.17628787897223744, 0.031077416272530235, 1386551/44694, Sqrt[59746400159/221947921]/3, 59746400159/1997531289, 8859384886146684399501/3569632331959355225281, -4532213288977454/(59746400159*Sqrt[59746400159]), {1386551/44694, 22176020/22347, 1456616309/44694, 24468351080/22347, 1676730650321/44694, 29224138251050/22347, 2068801396803629/44694, 37119724133370500/22347, 2697604691106657641/44694, 49576085252416118030/22347}, {0, 59746400159/1997553636, -2266106644488727/44639331103692, 2953128295382228133167/1330073509565606832, -308878885027831081314813835/44584729077393923812056, 1761467227009637078664607582687819/7970679525540176123424123456, -53401977089820951174050688857302400959/59373591785748771943386295623744, 405502025893574697155864981443836132399140441/15921859867633533679426242579645686016, -10661523622574956940982687657317498430320381711155/88951450615501644283534560731835536349888, 11324220641854547880736393414657802151936619637549831231/3533863230052649324096261028754362188108350464}}","{28.160160039943143, 0.11733515139503436, 0.013767537752895635, 45708616/22347, Sqrt[115055544488486/221947921]/3, 115055544488486/1997531289, 1050733855494233559492820602/472777797055070756120949007, (-149520490498798151792*Sqrt[2/57527772244243])/57527772244243, {45708616/22347, 63186451955/14898, 198978383775148/22347, 281594738052058531/14898, 905575410232252939126/22347, 33481488866773259283585/382, 4269799605875442912352558768/22347, 6249052267014077839793108197211/14898, 20708484503065306745979757890446746/22347, 30675205800446019915690838720374806575/14898}, {0, 57527772244243/998776818, -74760245249399075896/11159832775923, 1225856164743272486074957369/166259188695700854, -8676680695798324358986230102753830/5573091134674240476507, 314427169832768524286915234688618949551383/249083735173130503857003858, -330824779429530796559527363058782761941086011772/927712371652324561615410869121, 31460152667921014905473693250481826275671337127387764147/124389530215886981870517520153481922, -118196739010557689623502366393193089616970879481831773502933170/1389866415867213191930227511434930255467, 383821727297599537078782509828107186407293264163875078295428090213047/6902076621196580711125509821785863648649122}}"
"{0.7856901539845839, 0.15645034008146871, 0.024476708911607217, 476485/14844, (3*Sqrt[617453283/1303798])/13, 5557079547/220341862, 41127396943175080183/10293711030561908403, 197230798964222/(16671238641*Sqrt[617453283]), {476485/14844, 47007889/44532, 175968529/4948, 54679917493/44532, 645236896495/14844, 70297443379129/44532, 873264310979027/14844, 100184499067054813/44532, 436570598630325245/4948, 157860444255884398369/44532}, {0, 617453283/24482704, 98615399482111/1635395661792, 41127396943175080183/16183875469093632, 1074800589388910417715985/60058361865806468352, 4359069374074284266054534623807/10698075882432374594605056, 117901597018227687378642543085115687/26467039733137694747052908544, 64240633522678413268266080369251186806403/785753475597391881650506748854272, 4775005542213920944870930593758597631781411675/4373896721912881909207545817497305088, 1067690842775720440472274704830970430664798391997163/57712109280066505831357164546604441534464}}","{21.022165971183604, 0.09956247856852501, 0.009912687138708003, 20986777/9896, Sqrt[39293483140271/1303798]/26, 39293483140271/881367448, 4799736359941749022429597917/1543977817294761327461953441, 97926033136841905662/(39293483140271*Sqrt[39293483140271]), {20986777/9896, 404536859617/89064, 97232162995733/9896, 1912076339341565113/89064, 468923192750914202037/9896, 9410026014991174312590697/89064, 2355135795917198619588496373/9896, 48233637402928297624193933679673/89064, 12320032731529836111381036449883317/9896, 257479470151001255893363655377249523977/89064}, {0, 39293483140271/881377344, 5440335174268994759/1453685032704, 533304039993527669158844213/86314002501832704, 122874694662235789978537045603295/71180280729844703232, 11591852025662497216177105446779322091931/8452800697230518198206464, 2740576613441653686315848087801267683259484663/4647161983321844893858398208, 310634727189101244834115961333599496373818349328141793/827789669765153587253208755994624, 65095840402013275334933929895915348508509694729909606736655/341325273833164995810739743721783296, 9155708731447817141378244043889436511424083454397893303093260547591/81066117836472019165033932092898419933184}}"
"{1.1773807044469984, 0.194468287792039, 0.037817914956767305, 2698069/86663, Sqrt[137647610934/3755194453], 137647610934/3755194453, 15316405194468985007693/6315621598612612117452, (636938972806950*Sqrt[3/22941268489])/22941268489, {2698069/86663, 87175283/86663, 2917918465/86663, 100932765875/86663, 3597653191489/86663, 131731492574243/86663, 4939615417351345/86663, 189122586299214035/86663, 7373300915606188129/86663, 292012092729871520003/86663}, {0, 275295221868/7510475569, 45859606042100400/650880344236247, 183796862333627820092316/56407243272545873761, 68951746836112000315375097640/4888420923728643057749543, 170313311762438529690937179914133348/423645222513095393313748645009, 96306311330251751942484149158296535446480/36714365918652386070749398822414967, 188156003790625416325027353398739093201468927756/3181777093608171734049355150146948285121, 136604947781810863992716997629513173314552787370910840/275742348263364986987919265377184979233441223, 232845345662015983303756059194946574290731690701024078976628/23896659127547999867334047295382981855307716708849}}","{34.891522982414195, 0.12958468876209442, 0.01679219156156888, 180072032/86663, Sqrt[272248128893414/3755194453], 272248128893414/3755194453, 64970697932921859962188659731/37059521842982481428086287698, 36928114156418371455/(18775733027132*Sqrt[136124064446707]), {180072032/86663, 380444168404/86663, 816897908733734/86663, 1781339211743520808/86663, 3940921355806428823262/86663, 8835429383327941474862584/86663, 20049975038555171269314644414/86663, 45997571803000393787527627649848/86663, 106559788618345288109118961879597502/86663, 249017939573302397590249158655979585464/86663}, {0, 544496257786828/7510475569, 2141830621072265544390/650880344236247, 519765583463374879697509277848/56407243272545873761, 5680512822631050678028447076864505630/4888420923728643057749543, 669262089432665440160425370034143821800422728/423645222513095393313748645009, 13127905168616225847040124189155349630212566761412510/36714365918652386070749398822414967, 1068702969949047575686739866641863464941191279097424657122568/3181777093608171734049355150146948285121, 29943959264493147769091494779967384357129875146937720807457632633150/275742348263364986987919265377184979233441223, 1975942594536188980840626035136354975446505716087943036865683921484604059528/23896659127547999867334047295382981855307716708849}}"
