"{1.5369695549236657, 0.4720982449260399, 0.22287675286224717, 46107/6686, Sqrt[473768327/44699253], 473768327/44699253, 507128644918284989/224456427668378929, -2090525122350/(473768327*Sqrt[473768327]), {46107/6686, 194408/3343, 3611835/6686, 17872994/3343, 371199867/6686, 2004072278/3343, 44719751235/6686, 256546845314/3343, 6030826534827/6686, 36195089817998/3343}, {0, 473768327/44702596, -1045262561175/149440778428, 507128644918284989/1998322089139216, -858671523705152505315/3340195371996199544, 705481421284742999121027107/89330185028666360604736, -2339319540890128120817922878925/298630808550831643501632448, 1131640167879412402155476827056722489/3993291171941720736903829094656, -684413431769376642270722899681322381115/3337393096950293105867375165858752, 2004634787005684812438466873546828608986287487/178510481969677277646634162871452926976}}","{59.90581113888614, 0.3955465447571817, 0.15645706906934514, 2560001/6686, Sqrt[341760389815/14899751], 341760389815/14899751, 254483022026967939767/114472555419634847175, -124814236100525528/(341760389815*Sqrt[1025281169445]), {2560001/6686, 1133545661/6686, 271538541181/3343, 273580247702891/6686, 71327963281350763/3343, 76270361643546509651/6686, 20777398947190121095711/3343, 22975722503883732104237411/6686, 6426469493104152615180039883/3343, 7258734321091756849584595257491/6686}, {0, 1025281169445/44702596, -46805338537697073/37360194607, 2336917591273646590880361/1998322089139216, -141611666444058570917174342925/835048842999049886, 7738845177739080974973239907217141965/89330185028666360604736, -1506301772417836922274751769792389777638363/74657702137707910875408112, 32388414067346120641377651423545338088898016124241/3993291171941720736903829094656, -1977598806563799986556889729081516974131476462128886245/834348274237573276466843791464688, 155149581900955654074544612582661248014276375131286534763076085/178510481969677277646634162871452926976}}"
"{1.1290176029950034, 0.4114840897376696, 0.16931915610723852, 30346/4551, Sqrt[38977789/5177521], 38977789/5177521, 3735532004463351/1519268035328521, -278149311785/(155911156*Sqrt[38977789]), {30346/4551, 709816/13653, 54262/123, 54161104/13653, 56612042/1517, 4976241376/13653, 16732965614/4551, 521037178384/13653, 1849309567486/4551, 60456444713536/13653}, {0, 155911156/20711601, -556298623570/94258496151, 6640945785712624/47663379553689, -394557077343826190290/1952244363139547751, 31281114533088687950069656/8884664096648081814801, -27685317779009930328207636970/4492678478205046704351039, 19399996424693809803367156992169456/184015617788800507963514206401, -147549916739887912766313947274310429570/837455076556831111741953153330951, 167136005875615782998143650787544920546376/47052568560618992463427516059372321}}","{46.69626691752653, 0.3380378627925234, 0.11426959668133688, 619922/1517, Sqrt[197599342747/10355042], 197599342747/10355042, 171142624719595481134329/78091000508092763012018, -80979467806136241/(197599342747*Sqrt[395198685494]), {619922/1517, 61963250/333, 409210276226/4551, 614318678210890/13653, 34935753045407662/1517, 163502785144999365970/13653, 28683591295408809579826/4551, 45726415019381533705907290/13653, 8165184350992990874772762266/4551, 13214547266833214003363599635490/13653}, {0, 395198685494/20711601, -17995437290252498/10473166239, 38031694382132329140962/47663379553689, -3590303469221472537875022850/24101782260982071, 5314624477215426278426569366382714/109687211069729405121, -217590159780000523506981297402143509006/18488388799197723063173, 883055945479740912961788610594955623801171202/252421972275446512981500969, -120149690882423816213651395735281201580443741307250/127641377313950786730978989991, 159116761098856947324644926586061890864972267759486545034/580895908155790030412685383449041}}"
"{1.7401117051610648, 0.4983884236037686, 0.2483910207822495, 21521/3072, Sqrt[575178331/46077]/32, 575178331/47182848, 116581534617771555/47261444635992223, (2269403470826*Sqrt[5/575178331])/575178331, {21521/3072, 941063/15360, 9456451/15360, 104497979/15360, 247073711/3072, 15354957803/15360, 198351821851/15360, 2641025509259/15360, 7204490283695/3072, 500939026763243/15360}, {0, 575178331/47185920, 1134701735413/72477573120, 54404716154960059/148434069749760, 76773877698655831121/68398419340689408, 68954727234142105856996231/4202398884291957227520, 159739027411543047278292324661/2151628228757482100490240, 35080903348539177708508552352295517/39658811512457910076236103680, 15215769030011372328771298735607629457/3045796724156767493854932762624, 2210423377331290119513418127474184060164059/41585277940487065516099348652359680}}","{65.07182387083357, 0.3877232995952765, 0.15032935704904854, 554063/1280, Sqrt[138437923933/76795]/8, 138437923933/4914880, 43188660831210567418533/19165058782879094188489, (7469432753591322*Sqrt[3/138437923933])/138437923933, {554063/1280, 1655305231/7680, 76075018337/640, 542318431884727/7680, 14183128405991327/320, 222720389012003893411/7680, 12537413243941423628997/640, 104178412389488447939286847/7680, 1532355088353694800788140211/160, 52734090222318019591070475866491/7680}, {0, 138437923933/4915200, 1244905458931887/1048576000, 14396220277070189139511/8053063680000, 162072704470650473460072143/858993459200000, 395304097969249785594010535057693/2638827906662400000, 68302566928306694419629269090261541581/2814749767106560000000, 309500915155874965257543418488286358101279339/21617278211378380800000000, 3431426251403276502866834007839332919406795833103/1152921504606846976000000000, 52403593128917714813346924420701390319069806696497863877/35417748621522339102720000000000}}"
"{1.3791806009905097, 0.47539372997357693, 0.22599919849819017, 5889/965, Sqrt[125395474/14898635], 125395474/14898635, 10234115242400968/3931006224921169, (42747284088*Sqrt[2/62697737])/62697737, {5889/965, 352477/7720, 2966967/7720, 5441783/1544, 266414607/7720, 2744771647/7720, 29423154987/7720, 65067440519/1544, 3685756680567/7720, 42563072669767/7720}, {0, 62697737/7449800, 5343410511/1797264250, 1279264405300121/6937440005000, 154645882116921021/836828700603125, 7119515575642622815777/1292063513731225000, 14275060544882786484083493/1558551613438290156250, 1143640627816844146359042224129/6016009227871800003125000, 310096463280040556961725056656132/725681113112035875376953125, 39715033793306452423741891364789987453/5602258193224916957910078125000}}","{54.89625973636967, 0.37656591706114634, 0.14180188989210216, 5977341/15440, Sqrt[5066055639559/14898635]/4, 5066055639559/238378160, 68978150735397256098574957/25664919743107548525714481, -3497152939004391078/(5066055639559*Sqrt[5066055639559]), {5977341/15440, 2642141261/15440, 1262238295911/15440, 637882283368889/15440, 336335239610788311/15440, 183139499575650830081/15440, 102180955312608850939071/15440, 58071895358362461036084089/15440, 33469902565941942812697573831/15440, 19499504676653200044981173714801/15440}, {0, 5066055639559/238393600, -1748576469502195539/1840398592000, 68978150735397256098574957/56831508520960000, -36763457450611259993141108899899/219369622890905600000, 266224871122275819906495433202607560279/2709653581948465971200000, -2354919546433839202763770547308882330942942377/104592628263210786488320000000, 31526959145024360255417035706712273278615539489962073/3229820360767949086759321600000000, -17698662096949242367155432505696786357304220984020532774219/6233553296282141737445490688000000000, 842210835714727895189511842351967723541913428234499365355035028191/769968503156770147409267009781760000000000}}"
"{1.5641898589559513, 0.4585129639888349, 0.21023413814582662, 3921/527, 2*Sqrt[24239894/8331343], 96959576/8331343, 1284348540356205/587572461131236, (-6838898373*Sqrt[15/12119947])/48479788, {3921/527, 529589/7905, 1753299/2635, 55652789/7905, 41009839/527, 7017045869/7905, 27313114099/2635, 974008617509/7905, 782609703231/527, 143039059398749/7905}, {0, 48479788/4165935, -4559265582/731815915, 342492944094988/1157000961615, -19334315864077906/40649300451407, 3172911257065287937288/321332720068372335, -1626594754690523538573982/56447447825344073515, 34477075255279058547475188628/89243415011868980227215, -5090695983205810215515718943290/3135418647416996838649487, 418768215133987154039732766551284288/24785484407831360009524194735}}","{66.7178346839026, 0.38441493034083346, 0.14777483866894783, 7137947/15810, Sqrt[7528694268581/249940290], 7528694268581/249940290, 144555326031055936490690217/56681237389764398563753561, -12564446400897731444/(7528694268581*Sqrt[7528694268581]), {7137947/15810, 3698860319/15810, 2049696992873/15810, 1185099822410171/15810, 706646044178298857/15810, 431747099641221546179/15810, 269211586836900609602993/15810, 170839055847995074067285051/15810, 110100469534027023599545968857/15810, 71935351541535204752740507916339/15810}, {0, 7528694268581/249956100, -3141111600224432861/987951485250, 48185108677018645496896739/20826017309070000, -64708029887359073590585928541209/123472250121148762500, 825872908772133406688027831249173896041/3123354039064579096200000, -1695521929129525140037162470116999440040844821/20575094732337914796217500000, 143271120369810362400438970833216312502271580849913553/3903506972619149195138384100000000, -51268113507579960740209991930314285956447781037901527764049/3857152827319296798446115788812500000, 613282276314341860807352375638758502406446611881122681439180533901/108411708799854368681658827770890000000000}}"
"{0.9903137504126162, 0.36431912153872953, 0.13272842231875157, 118178/15839, Sqrt[926786690/125429041], 926786690/125429041, 2611223254510973317/858933568761156100, -9063012528219/(926786690*Sqrt[463393345]), {118178/15839, 998776/15839, 9053876/15839, 86491228/15839, 861094028/15839, 8863214956/15839, 93750114476/15839, 1014343851628/15839, 11186264132588/15839, 125392753237036/15839}, {0, 1853573380/250873921, -36252050112876/3973592034719, 10444893018043893268/62937724237914241, -556991478393700129923900/996870614204323663199, 91801797482784400403157810100/15789433658382282501408961, -7380515805196051530055001202946716/250088839715116972539816533279, 997157742011041480381892005696338240148/3961157132247737728058154070606081, -96290411173047038450059166485980300066708540/62740767817671917874713102324329716959, 12015108581876882400765604137450181994153933832820/993751021464105507217580827715058386913601}}","{40.531831011205234, 0.286809522506351, 0.08225970220032106, 7804352/15839, Sqrt[2504975112538/125429041], 2504975112538/125429041, 15496332855510362685666025/3137450157217382882400722, -7790999926000511703/(5009950225076*Sqrt[1252487556269]), {7804352/15839, 4161743820/15839, 2300211250898/15839, 1303150418326968/15839, 752434332254235962/15839, 441125301375959425320/15839, 261889520517021923269418/15839, 157139995716911127970885608/15839, 95154562093265958664365699002/15839, 58084288027463418806064167353320/15839}, {0, 5009950225076/250873921, -15581999852001023406/3973592034719, 123970662844082901485328200/62937724237914241, -757393435188160036385591739993030/996870614204323663199, 5344534061809237209036780077929887073496/15789433658382282501408961, -36926946866257072707889566109881979821359860566/250088839715116972539816533279, 262564996036501291708457322184500875304816260183296280/3961157132247737728058154070606081, -1875462268508666320682377243828973338056121199251743714406470/62740767817671917874713102324329716959, 13528419791365646669086307491530730336742491816903018936088766728216/993751021464105507217580827715058386913601}}"
"{1.0110552675514537, 0.4134983863988686, 0.17098091555446804, 103831/17559, Sqrt[921609583/17127829]/3, 921609583/154150461, 3978374532640283973/1698728446954867778, -3725212946525/(921609583*Sqrt[1843219166]), {103831/17559, 239651/5853, 5468659/17559, 14796779/5853, 378138571/17559, 1115238611/5853, 30533857459/17559, 95319560699/5853, 2737191589531/17559, 8896908601571/5853}, {0, 1843219166/308318481, -7450425893050/5413764207879, 2652249688426855982/31686761908715787, -82397135016633005369210/1669163557065421511799, 49448827788240937035670253266/29308842898511736325678641, -342300600873079232647974929494150/171544657484989192714197085773, 377036102211006730450956848600254974026/9036457922336775704605759887264321, -12547579194772365384275697046201802065727050/158671164658311444597172537860474212439, 359374543841701474862212333053405020410732276274/309567442248365628409083621365785188468489}}","{38.504559510630294, 0.3093279860828435, 0.09568380297406782, 7065998/17559, (2*Sqrt[597132525097/17127829])/3, 2388530100388/154150461, 10876123609830222114665415/2852538020229754678875272, 287248860970763797/(597132525097*Sqrt[1194265050194]), {7065998/17559, 1038506140/5853, 1487596649048/17559, 84985260541304/1951, 420747590140849208/17559, 81854186813106792560/5853, 150640090028179589717168/17559, 32082216151843083358997032/5853, 63531986029751211399230662088/17559, 4782175141981828811771999520160/1951}, {0, 4777060200776/308318481, 4595981775532220752/5413764207879, 29002996292880592305774440/31686761908715787, 160118740649389825830148007085320/1669163557065421511799, 2414058624175932576407200784238798156976/29308842898511736325678641, 1977930863186656580455973776452793651032543184/171544657484989192714197085773, 79548597192869160704415535884352599489611614652960840/9036457922336775704605759887264321, 233962800022106240259469980438154514220050721421107607268440/158671164658311444597172537860474212439, 315616063128328563142316813656396874908108260323940901609044834464/309567442248365628409083621365785188468489}}"
"{1.1711548694858298, 0.41091557904294573, 0.1688516131001994, 115637/16672, Sqrt[2257734119/17371182]/4, 2257734119/277938912, 13658091656692297901/5097363352096706161, 3327670972410/(2257734119*Sqrt[2257734119]), {115637/16672, 937479/16672, 8392883/16672, 80953971/16672, 828192107/16672, 8888301459/16672, 99263969963/16672, 1146479534211/16672, 13627825360907/16672, 166060086098739/16672}, {0, 2257734119/277955584, 1663835486205/2317037748224, 13658091656692297901/77259306676781056, 13939552160019077713845/322016790228823441408, 121083863109442671988322726099/21474655706779777660616704, 579693102522905782957094751630855/179012729971716226578900844544, 1303486140025896066022446300538812573401/5969000468176905859046869760475136, 3115511055654257674227792779160227220847845/12439396975680671810253676580830183424, 15845448032654214133399268888699605797054568476479/1659117011028385283364394367644806544359424}}","{41.96048695696042, 0.31680135890602773, 0.1003631010047058, 6970343/16672, Sqrt[4875917184559/17371182]/4, 4875917184559/277938912, 77738486095080762595489309/23774568390677765268024481, -8394586682038900530/(4875917184559*Sqrt[4875917184559]), {6970343/16672, 3206669789/16672, 1555013639057/16672, 782389691855777/16672, 404692164053830793/16672, 213869424909060538049/16672, 114969067628266039016537/16672, 62664686987943819343546577/16672, 34548563258207645984986446473/16672, 19231207021573702554426324757409/16672}, {0, 4875917184559/277955584, -4197293341019450265/2317037748224, 77738486095080762595489309/77259306676781056, -82803494571145355030499139605225/322016790228823441408, 2194726144265361994277540462520599849419/21474655706779777660616704, -6163107947757144715527219937340927027188118955/179012729971716226578900844544, 77711342448824388363015421755811323508351523161054009/5969000468176905859046869760475136, -59602323403559070326631904625384121582613000281661965826185/12439396975680671810253676580830183424, 3031600537998971536482572548135206561310275167248756788970007755879/1659117011028385283364394367644806544359424}}"
"{1.8318917908188814, 0.474757773217844, 0.2253949432307658, 145303/17878, 19*Sqrt[43503/1054802], 15704583/1054802, 17482704743865727579/7547738074220615067, 23852808755968/(90411284331*Sqrt[1464601]), {145303/17878, 1447111/17878, 16311733/17878, 199955731/17878, 2599822933/17878, 35288784331/17878, 494863850653/17878, 7118202366451/17878, 104480796064453/17878, 1558818903092251/17878}, {0, 4758488649/319622884, 8944803283488/714277240019, 52448114231597182737/102158787976477456, 51020538193849452013830/57074837857608248699, 799132369601145718801480952409/32652286438986248647703104, 531836323443861861787594113858021/9121212139940564895681813958, 2016555675014344460984987881175823826071/1490916851546124975588566582318848, 5596792747804753524172713991644883426130025/1457674064871807470273490261803707436, 269052290555398233573984766227773909926437736126569/3335718007267606266054330739267415237223424}}","{78.58739591571185, 0.3929484021952966, 0.15440844678783658, 9099149/17878, Sqrt[4261152334331/106535002], 4261152334331/106535002, 150327210988770455507445259/54472257649123591203652683, 937529297897816320/(4261152334331*Sqrt[12783457002993]), {9099149/17878, 5346122023/17878, 3457599530795/17878, 2407797934948723/17878, 1772182895730519539/17878, 1357240793043212838403/17878, 1068640175105470547833235/17878, 857559883150973297288860003/17878, 697204499783049567584132750099/17878, 571969427920224123246715195281283/17878}, {0, 12783457002993/319622884, 351573486711681120/714277240019, 450981632966311366522335777/102158787976477456, -15056241249343280819447992436250/57074837857608248699, 20704988431288198782536670867431278942353/32652286438986248647703104, -974120199650331483809043697134235245910161435/9121212139940564895681813958, 158471110404795320924550787375941808475137301441009271/1490916851546124975588566582318848, -42202607930748475347427222717933421350433384098909407196695/1457674064871807470273490261803707436, 66125305587178569523982523436849505725774862998321080968462890456113/3335718007267606266054330739267415237223424}}"
"{1.2212981856552976, 0.4222443063674935, 0.17829025425976572, 116677/17033, Sqrt[606753965/72526514], 606753965/72526514, 891209152489044296/368150374043221225, -2034121162089/(485403172*Sqrt[606753965]), {116677/17033, 941733/17033, 8332927/17033, 78583881/17033, 777533407/17033, 7998862353/17033, 85088358727/17033, 932463296361/17033, 10496892230287/17033, 121073674475073/17033}, {0, 2427015860/290123089, -20341211620890/4941666574937, 14259346439824708736/84171406770901921, -277321198736468468189370/1433691571528772420393, 126561783311278496393485709720/24420068537849580636553969, -3471469382742540895075602395422290/415947027405191906982423753977, 1367894135973581547947565060115266662816/7084825717792633751631623801490241, -44131344568408585705266019857796362675632010/120675836451161930691541448210783274953, 16240077794375867160543674763639963005707011917480/2055471522272641165469025487374271522274449}}","{48.78033678938607, 0.34428141324515876, 0.11852969150608378, 7009851/17033, Sqrt[2911985673581/36263257]/2, 2911985673581/145053028, 1417241450321883897757315/584804176768344157335418, -2324519351436372381/(2911985673581*Sqrt[5823971347162]), {7009851/17033, 3226794011/17033, 1593380977875/17033, 826332170974235/17033, 443707189866800571/17033, 244246200444605607011/17033, 136892675976913659043635/17033, 77756772411991925037109835/17033, 44620572496055164739916036651/17033, 25812872762340352904231355940211/17033}, {0, 5823971347162/290123089, -4649038702872744762/4941666574937, 82200004118669266069924270/84171406770901921, -235417183940424606745366597077210/1433691571528772420393, 1935791398909770007718978305234724766742/24420068537849580636553969, -8977219443646717464360949413078728049495280002/415947027405191906982423753977, 59229083406016730469521691737875233957529933286014030/7084825717792633751631623801490241, -326007994281239177791079678589646946970222311415267763573770/120675836451161930691541448210783274953, 2021859945204351335789009292358104639620520085471697380277192809222/2055471522272641165469025487374271522274449}}"
