"{1.9562936375340274, 0.5107750789256561, 0.26089118125151023, 35093/4680, Sqrt[321269471/5475210]/2, 321269471/21900840, 304960169807066877/103214072996619841, 4504453779634/(321269471*Sqrt[321269471]), {35093/4680, 995377/14040, 413679/520, 141296821/14040, 49613051/360, 27908231797/14040, 138952021231/4680, 6381930607141/14040, 11056572470741/1560, 1573747119239317/14040}, {0, 321269471/21902400, 2252226889817/51251616000, 101653389935688959/159905041920000, 2087517529420624125593/561266697139200000, 84738546726008496412463711/2101382514089164800000, 2484420409087257901801269964697/8195391804947742720000000, 697825504098986845235437448994320633/230126601882932615577600000000, 3442685665354937498510889542833673620313/134624062101515580112896000000000, 139790981677070696979785140869124919184368351/560036098342304813269647360000000000}}","{70.49733597711325, 0.393000897523308, 0.15444970545412565, 3204223/7020, (11*Sqrt[13104373031/5475210])/3, 1585629136751/49276890, 7294602324941460532029597/2514219759313721458836001, 1945543283839096814/(17441920504261*Sqrt[13104373031]), {3204223/7020, 422103781/1755, 508169304341/3510, 340109945993369/3510, 245180702357125589/3510, 185451831309734292467/3510, 144588494264829815723891/3510, 114935962195729994156158169/3510, 92555391876541015962684195449/3510, 75217744182603185899242713982047/3510}, {0, 1585629136751/49280400, 972771641919548407/172974204000, 2431534108313820177343199/809519274720000, 3712650404315623804359528999943/4262118981400800000, 8979244399612119910082957559200035151/23936060199546892800000, 17992191110590110689411588969706808252678807/140025952167349322880000000, 307917947002405752045801522239931073977199361678393/5897893105288753479705600000000, 99503993897465248819039261159029698200958757841090674343/5175401199890881178441664000000000, 247732680056059885348603993687642894914163305138656001207976751/32294503487319098553475983360000000000}}"
"{1.7972656148345079, 0.5263459267300047, 0.27704003458526744, 102345/15776, (3*Sqrt[322407959/622166])/20, 2901671631/248866400, 2543636865698838581/935522028238911129, 14743165793734/(2901671631*Sqrt[322407959]), {102345/15776, 847881/15776, 8064687/15776, 84830589/15776, 967374135/15776, 11800105101/15776, 152298018087/15776, 2059854613389/15776, 28946463945015/15776, 14466671499249/544}, {0, 2901671631/248882176, 22114748690601/1963182604288, 22892731791289547229/61942337530494976, 309683301247248934341465/244300579220272185344, 300710904516291936547489956651/15416343751116055983947776, 14667863624066548049535493073635611/121604119508803449601380057088, 5359168374620039672279959519666509098169/3836853178741766441822743561240576, 85601392285175497163542114994798023376193465/7566274468478763423274450302766415872, 113175393102720222169863065622004858235918437288071/954924368117767774124621823811543814373376}}","{52.45816763854239, 0.37777359426458984, 0.14271288852358693, 1449729/3944, Sqrt[299922688011/622166]/5, 299922688011/15554150, 27456409284298397450717/9994846531527071459569, -18074198107790678/(99974229337*Sqrt[299922688011]), {1449729/3944, 1217868591/7888, 552500890809/7888, 15594343974189/464, 133021414964153673/7888, 69229589825428525761/7888, 37117491587775675134949/7888, 20382907987540609715292573/7888, 11408816959014107706205480593/7888, 6482955504389486318770402103481/7888}, {0, 299922688011/15555136, -27111297161686017/30674728192, 247107683558685577056453/241962255978496, -25162485061144328128705010445/238574784394797056, 266362140754121792005162263574361391/3763755798612318355456, -85697478403242964429409267781167731834827/7422126434863491796959232, 334469923035635529322540056362736848948298752073/58545733318203223294414422016, -35781806880767955116813947613376507709555886381952165/28863046525874189084146310053888, 467388613042151237802577641154489762420798398974468112157971/910686843984382413982984374820274176}}"
"{1.569949199356623, 0.46883605630624337, 0.219807247692791, 107143/15001, Sqrt[1261568003/45003]/50, 1261568003/112507500, 7705209324928848203/3183107652386816018, (2626739155170*Sqrt[2/1261568003])/1261568003, {107143/15001, 933455/15001, 9116461/15001, 96420131/15001, 1083755053/15001, 12783307595/15001, 156753262261/15001, 1983616293251/15001, 25753241418013/15001, 341442346699835/15001}, {0, 2523136006/225030001, 10506956620680/3375675045001, 15410418649857696406/50638501350060001, 264896675161917111985200/759628158752250075001, 127866667134799065761085332446/11395182009442503375090001, 4393489419270877417259555069852520/170939125323646993129725105001, 179834142164423765091349245714810769738/366322545568575506277000900017143, 64502600895741181576091195632443065985751200/38466431542519408187629033508100135001, 13823008872610299733491951632919014220903473672686/577034939569333642222623131655010125150001}}","{38.37426260052547, 0.30459520188991807, 0.09277823701435994, 6204605/15001, Sqrt[1785728562019/45003]/50, 1785728562019/112507500, 15882693205256440191220027/6377652994420891058712722, (-900400932800132130*Sqrt[2/1785728562019])/1785728562019, {6204605/15001, 2804385063/15001, 191553050225/2143, 666341601920979/15001, 340708510651671095/15001, 178128151427835305163/15001, 94825452159175872039935/15001, 51244215464890129395179379/15001, 4006692108662329392526450145/2143, 15517982945227810292099808855963/15001}, {0, 3571457124038/225030001, -3601603731200528520/3375675045001, 31765386410512880382440054/50638501350060001, -72140183524500977067577873067880/759628158752250075001, 410317091474302572589914205017991352438/11395182009442503375090001, -1346252435663454147714628597669592149635690120/170939125323646993129725105001, 929925159623456302000284363303878490522486483040922/366322545568575506277000900017143, -25244573897382089253293711014842663975169523953317796361640/38466431542519408187629033508100135001, 114988204910640960972848409498519792777560197198640937904799182838/577034939569333642222623131655010125150001}}"
"{1.4851975992821795, 0.37874894879121174, 0.14345076621044794, 101494/9803, Sqrt[985077046/64062605], 985077046/64062605, 2067795713604716093/727782589917064587, -360725052073/(16984087*Sqrt[1477615569]), {101494/9803, 1201535/9803, 15234499/9803, 202641389/9803, 2795294779/9803, 39685098185/9803, 576750305839/9803, 8546289200189/9803, 128729752017139/9803, 1966378823628785/9803}, {0, 1477615569/96098809, -31383079530351/942056624627, 6203387140814148279/9234981091218481, -318780227151235413150255/90530519637214769243, 39604394211113317434202378779/887470684003616382889129, -2891899402241598041147267527505811/8699875115287451401462131587, 307369240764274730635159587455211406359/85284875755162886088533275947361, -26084891268461242030888820035920342159771495/836047637027861772325891704111979883, 2620671011581802848394149017799814403207572213139/8195774985784128954110716375409738793049}}","{72.50151730965736, 0.33445839860690935, 0.11186242039869826, 12707259/19606, Sqrt[18061999421389/384375630], 18061999421389/384375630, 1098300805006233260084985529/326235823098256570790689321, -82133802521172067476/(18061999421389*Sqrt[18061999421389]), {12707259/19606, 9157218745/19606, 6915588131571/19606, 5373458480376313/19606, 4258467889832315739/19606, 3425062846816467379585/19606, 2786855677779280140337491/19606, 2288927577687158674484369833/19606, 1894624187178995714426501915979/19606, 1578563525342745406094386867111825/19606}, {0, 18061999421389/384395236, -20533450630293016869/1884113249254, 1098300805006233260084985529/147759697459495696, -1233701948224187414189574792207345/362122078548859076972, 110702429679253135646059376344250065494469/56798123776231448504904256, -296961458947588488147876626140170620444570085879/278396003689198444846788210784, 13435242172199587423408443729554449214791335185551988209/21832928193321698838664518642524416, -9547298937130895902763262382928041653194763571828903519348425/26753524384891576714428534531583356256, 1768711332151801895802399317146381486982257473234644217777218657138749/8392473585442948049009373568419572524082176}}"
"{1.593649556831188, 0.4206275004227076, 0.17692749411185488, 59971/6658, Sqrt[1908874687/132980234], 1908874687/132980234, 8456580797174061969/3643802570669347969, (-17403598185180*Sqrt[3/1908874687])/1908874687, {59971/6658, 1907245/19974, 7317177/6658, 266450329/19974, 1120814201/6658, 43738366465/19974, 194378533057/6658, 7936510278169/19974, 36646030409961/6658, 1546420220180785/19974}, {0, 1908874687/132986892, -1450299848765/73785560578, 2818860265724687323/5895171147939888, -2345634744348645986625/1635418729290990596, 5573163148616003318833688407/261326829590865969316032, -13146021300576645621713751706255/144992835951332135308845088, 12642634069085665722161621800998368563/11584347621167632282635487150848, -9020866248669634921928501426264867613065/1606845551286126994537230696882208, 31052808087752611900882720612344743184927433327/513522128662225609422186335032403561472}}","{65.50911904334947, 0.34015061609181285, 0.11570244162763985, 5654501/9987, Sqrt[7398426205558/199470351], 7398426205558/199470351, 40614986567693304898339173/13684177579771836417522841, -5858998756859326889/(3699213102779*Sqrt[3699213102779]), {5654501/9987, 3571902940/9987, 2383053229121/9987, 1646464236150364/9987, 1167192968432137901/9987, 844390332682397941960/9987, 621127577025628545145601/9987, 463382605170244770737519524/9987, 349942767771403731779735335061/9987, 267130959712006957820513595486880/9987}, {0, 3699213102779/99740169, -5858998756859326889/996105067803, 13538328855897768299446391/3316033770716187, -132131123105164417623803836814305/99351687804427678707, 669100999589029548721558657758334293049/992225306102819227246809, -904207539859761779047851038336253097605277343/3303118044016285207504627161, 12786634693763549076855307323859953186210191487987893/98964719716771921102046134370721, -56241092783374113368820085653649093666038381533641087705865/988360655811401176046134743960390627, 29098044910505390406383949387563162566894717725156135835958812841/1096750874398718171685860854214713465761}}"
"{1.1630769751312018, 0.34791257111104745, 0.12104315713709965, 29989/3121, Sqrt[653118926/2337629]/5, 653118926/58440725, 250619108174001579/106641082874848369, (-780854658537*Sqrt[3/326559463])/326559463, {29989/3121, 969106/9363, 3747517/3121, 137446162/9363, 582389969/3121, 22885223086/9363, 102318305517/3121, 4197332029882/9363, 19442362208329/3121, 821768034288166/9363}, {0, 326559463/29221923, -260284886179/30400540561, 83539702724667193/284640261272643, -190912978980191506955/296120751810639601, 30009042160854695417599933/2772578599203018584163, -110146009120395174450394325679/2884405936037540333724241, 12709375383018451586056895766154633/27006692779119490144660068483, -59879879736189260907313548312614517475/28095962721210642913828024578481, 5862643578127032108999602764967442215213653/263062498958695249602171794128317603}}","{38.95546830268899, 0.25784177159028854, 0.06648237917681853, 3657511/6242, Sqrt[533587801583/23376290], 533587801583/23376290, 21289747895378498932479993/7117898549954474432647225, (-969141621749351976*Sqrt[3/2667939007915])/2667939007915, {3657511/6242, 6856792559/18726, 1497922675811/6242, 3058834322352575/18726, 716367036468335411/6242, 1551443097028169136479/18726, 382174210453078955058851/6242, 864589494556016448017965055/18726, 221145312713824161887377109651/6242, 516747062201082265816103733837599/18726}, {0, 2667939007915/116887692, -40380900906222999/30400540561, 7096582631792832977493331/4554244180362288, -136966120896105527201021566535/592241503621279202, 26470996037546795127377831144003016955/177445030348993189386432, -1549688090306496007791036842267713378122149/46150494976600645339587856, 114287631065630824225840293125428567853348325616291/6913713351454589477032977531648, -2074040984174712466243378005304749692574075409027738215/449535403539370286621248393255696, 533016614653341243335403407790684900505526811047981076634270795/269375998933703935592623917187397225472}}"
"{1.0342570091134735, 0.32469200709325435, 0.10542489947024594, 208745/21278, Sqrt[4593618753/452732006], 4593618753/452732006, 23774177011918668907/7033777749304425003, (-17792550035264*Sqrt[3/1531206251])/1531206251, {208745/21278, 2263751/21278, 26090381/21278, 315282983/21278, 3968805005/21278, 51827685671/21278, 699896911901/21278, 9747353951783/21278, 139637317056365/21278, 2052499175754791/21278}, {0, 4593618753/452753284, -20016618789672/1204210547119, 71322531035756006721/204985536172784656, -165663893085331059882510/136302569958890997199, 1641819299071254034389487741953/92807874674729044428810304, -1263598720770336810667547826032247/15427859041631910994970512879, 43819428951107383720900844779133527633281/42019070040044006675325769349038336, -38749618431251232369436119633275953814565105/6985013846187940422168607189131544636, 1253553788167191014349237161014038552884725197628353/19024271951255935526771663842603648865895424}}","{57.089962497614124, 0.30850150952141364, 0.09517318137699088, 6381841/10639, 2*Sqrt[1938010562755/226366003], 7752042251020/226366003, 19804503119563869869152633/7511769882699903586380050, (-281909846242713306*Sqrt[2/1938010562755])/387602112551, {6381841/10639, 4192491369/10639, 2902147492411/10639, 2077390186840953/10639, 1522448786069254051/10639, 1135649472431829406809/10639, 858972475174381920914251/10639, 657077622400587233168961753/10639, 507390141018282784843632194611/10639, 394955306736466220749591203756249/10639}, {0, 3876021125510/113188321, -5638196924854266120/1204210547119, 39609006239127739738305266/12811596010799041, -123038989463547790201308170103540/136302569958890997199, 616073757359545690698213064702963533350/1450123041792641319200161, -2469607550718499218217021377179092998606753000/15427859041631910994970512879, 11533495894710158254540138485108814438716199940700026/164136992343921901075491286519681, -50861307906818316793024653145647712421287485108547089003420/1746253461546985105542151797282886159, 236671867249762885500438733808920955216739989273377571524356689390/18578390577398374537862952971292625845601}}"
"{0.7524842414680958, 0.28917411541206883, 0.0836216690243525, 88304/9813, Sqrt[1304029606/7703205]/5, 1304029606/192580125, 1196594165463363573/425123303331128809, -4090122100577/(652014803*Sqrt[652014803]), {88304/9813, 287021/3271, 8901767/9813, 32121635/3271, 1083378119/9813, 4190669111/3271, 149862711347/9813, 609264280835/3271, 22733783344559/9813, 95853209054351/3271}, {0, 652014803/96294969, -4090122100577/944942530797, 398864721821121191/3090907018236987, -22137085555969073419225/90993211709878660293, 3288031934455288798075575193/892916386509039293455209, -35813160949730615971746328683959/2920729500271067528891988639, 11374713032614462530419053740181478213/85983355758479956983051253543521, -506798732536200401384970295898159646172385/843754670057963817874681951022571573, 4975753602591246531492984919410786560023144937/919973841919866549422694887264943871761}}","{14.902553993484634, 0.15849842601961814, 0.025121751050696365, 5821201/9813, (2*Sqrt[85124185418/1540641])/5, 340496741672/38516025, 338352308178311982499413/72461269430780438347240, -610444554552239893/(1702483708360*Sqrt[212810463545]), {5821201/9813, 3539959537/9813, 2196529505992/9813, 1386887833503187/9813, 889422934329594496/9813, 578518395254348064247/9813, 381188670358731153982372/9813, 254157916727592470733216547/9813, 171306647563833314510426663896/9813, 116614079024346583223019928504207/9813}, {0, 851241854180/96294969, -610444554552239893/944942530797, 1127841027261039941664710/3090907018236987, -7815779324352285816443308576865/90993211709878660293, 29386892961892836259761041524491535570/892916386509039293455209, -31262704233398934446574161868446676703403851/2920729500271067528891988639, 335370803997468154885514833813988055980114416016570/85983355758479956983051253543521, -1171328303385233045851024318994657639274685671577333447345/843754670057963817874681951022571573, 469253539516327573501111131391677998482282665894694435274879090/919973841919866549422694887264943871761}}"
"{1.1494753074628712, 0.39256885001345126, 0.1541103020008836, 47684/6393, Sqrt[175196082/20434159], 175196082/20434159, 23190691319029945/10231222382716908, -133668240139/(87598041*Sqrt[87598041]), {47684/6393, 1231420/19179, 1284360/2131, 115099492/19179, 399372064/6393, 12922404700/19179, 47840837240/6393, 1633781629012/19179, 2110155578608/2131, 224757404685580/19179}, {0, 116797388/13623483, -1069345921112/261284780457, 92762765276119780/556797867153867, -451890207094782201200/3559608764714671731, 285668527466843426384756884/68269736498462689128849, -541560525138168947553743667304/145482808478223990533577219, 4204268870349050247973675290042940/34447096096343924869672561521, -2049335948385027633179730673117282735520/17837843112858063647037151550103993, 49915176862906127486815206967160366893220356/12670814557833511210612056651090536361}}","{37.013942342774854, 0.2765947106392882, 0.07650463395363157, 3093017/6393, Sqrt[365931431863/20434159], 365931431863/20434159, 699142786341133161197919/267811625650610823301538, (-94223497672650344*Sqrt[2/365931431863])/365931431863, {3093017/6393, 1610920855/6393, 293645188529/2131, 498564918521275/6393, 96473545581538289/2131, 171307148016271296835/6393, 34316197041614358834249/2131, 62619255208125560317450075/6393, 12820136066775334941373369409/2131, 23809691458684865212431364118515/6393}, {0, 731862863726/40870449, -376893990690601376/261284780457, 466095190894088774131946/556797867153867, -1762431109025051484589326600760/10678826294144015193, 4149804861162717830468062610633927446/68269736498462689128849, -2407315729980262345738583015545500813883952/145482808478223990533577219, 15227485020276192043237028681259852747114475281998/2790214783803857914443477483201, -29597190580943848195737621903362896366003341539833563560/17837843112858063647037151550103993, 6785022516717347379146051574576297496367518193638674025226774/12670814557833511210612056651090536361}}"
"{1.1828403567141057, 0.34587319952664625, 0.11962827015079924, 206345/20869, 5*Sqrt[50933194/108873573], 1273329850/108873573, 5040242350790985253/1621368906901022500, -820932588159/(244871125*Sqrt[50933194]), {206345/20869, 2284325/20869, 27020873/20869, 335997557/20869, 4349212505/20869, 58171792085/20869, 799244353193/20869, 11226597263477/20869, 160604403962105/20869, 2332785451063445/20869}, {0, 5093319400/435515161, -170753978337072/9088765894909, 80643877612655764048/189673455460855921, -7142008463583020295148320/3958295342012602215349, 1906268996659541036845768361440/82605665492460995632118281, -248812024506038506550292570428818992/1723897633162168517846676406189, 53590223243904360845025107066106905874448/35976019706461294798942289920758241, -8309661106333325842215203211949426599323290560/750783555254140761159126648356303731429, 1638767765729396166863916270899388611383679336505280/15668102014598663544629814024547702571191801}}","{44.664949419515104, 0.26820572062551695, 0.07193430857625285, 12957834/20869, 5*Sqrt[120775845521/108873573], 3019396138025/108873573, 117301093276096691225347241/36467012153281139403602500, -3247807037400330498/(15096980690125*Sqrt[120775845521]), {12957834/20869, 8624421224/20869, 6014042424720/20869, 4344054852912164/20869, 3227651488207865424/20869, 2454262229124755899244/20869, 1902066317554823686993560/20869, 1497438521842993109700697124/20869, 1194265103230210439292385673664/20869, 962741138643981215324592757798364/20869}, {0, 12077584552100/435515161, -25982456299202643984/9088765894909, 469204373104386764901388964/189673455460855921, -2654940401070215929025191265876760/3958295342012602215349, 28929768793851531118988434534904563286540/82605665492460995632118281, -224190122982365977143152513902613265359491751664/1723897633162168517846676406189, 2128588707628410461522307250795282979771385555325601684/35976019706461294798942289920758241, -18275700593122217931557979686708714712856029533717096993367240/750783555254140761159126648356303731429, 167272376286796941644227611383760673630886254019249864516902748239580/15668102014598663544629814024547702571191801}}"
