"{0.7020405366223154, 0.8845084175655611, 0.782355140744333, 20699/23067, Sqrt[8820643/1555741]/3, 8820643/14001669, 165298624739472009/56174302397950178, (957233443378*Sqrt[2/167592217])/167592217, {20699/23067, 11035/7689, 62981/23067, 15325/2563, 333389/23067, 287015/7689, 2326541/23067, 2162695/7689, 18502829/23067, 5956365/2563}, {0, 335184434/532086489, 3828933773512/12273639041763, 110199083159648006/94372010592115707, 10242227564262899539880/6530637504984999040107, 545768282070452660530794754/150642215327488972858148169, 7884566947373236802489267112184/1158287993653062712306301271441, 1159707970547372716352251344596542898/80154687448785592754308354284988641, 54823978702330960954351960382085909974440/1848928175381137268063630808291832981947, 295431736683898191058173214385165738862671186/4738802913501854818047085761651967932730161}}","{19.10087010348788, 0.5769537031216301, 0.3328755755457621, 1323617/23067, Sqrt[291580032214/29559079]/3, 291580032214/266031711, 211449678072051753401649/85018915185917277741796, 36692402131630496/(145790016107*Sqrt[145790016107]), {1323617/23067, 101232151/23067, 9261854381/23067, 945061924111/23067, 103244312568797/23067, 11801290036249231/23067, 126614387901366871/2097, 168331007146009288111/23067, 20724570663105647625437/23067, 2589740683460284662940111/23067}, {0, 583160064428/532086489, 293539217053043968/12273639041763, 281932904096069004535532/94372010592115707, 904131544860710243383499113760/6530637504984999040107, 1822141110282628894680670510897833268/150642215327488972858148169, 869798733014878967239264112974220772657136/1158287993653062712306301271441, 4767159453115663991313940178594309325318702200516/80154687448785592754308354284988641, 7757018011816500265901796386948890427157276166208155840/1848928175381137268063630808291832981947, 1544806325863637376715710519624215677761840142610792844924212/4738802913501854818047085761651967932730161}}"
"{0.819881013485984, 0.7527099103938216, 0.566572209205075, 33244/22973, Sqrt[313063845/263867878], 313063845/263867878, 527316216175409/150205319611010, (208812123871*Sqrt[6/104354615])/104354615, {33244/22973, 75362/22973, 202180/22973, 639146/22973, 2344924/22973, 9715202/22973, 44092420/22973, 213711386/22973, 1086166444/22973, 5716704242/22973}, {0, 626127690/527758729, 7517236459356/12124201281317, 1376295324217817490/278529276035695441, 70640980532261938133700/6398653058368031366093, 6913739659563650650166209050/146996256709888784573254489, 563180093413384098267222398267196/3376945005396275048001375375797, 52711729788236123642374845157679306850/77578557608968626677735596508184481, 4922602110383952084578116022185082057474100/1782212203950836260667619858582522082013, 477065985336902586007949420602010981475534658410/40942760961362561416317231011216279790084649}}","{21.465932314215806, 0.47793183764423763, 0.22841884143399793, 2158915/22973, Sqrt[532297113789/263867878], 532297113789/263867878, 151882475469002993888755/62964492744022136430338, -23297886539343187/(177432371263*Sqrt[1064594227578]), {2158915/22973, 249227711/22973, 31866521947/22973, 4373297618735/22973, 636730845367795/22973, 97664140908273191/22973, 15680572482089734747/22973, 2617944023439148781375/22973, 451512048120530745243715/22973, 79953630087694498621957271/22973}, {0, 1064594227578/527758729, -139787319236059122/12124201281317, 2733884558442053889997590/278529276035695441, 326923403153536460713574683470/6398653058368031366093, 9515562108758922561962939713634411838/146996256709888784573254489, 5498351998028948133025596837534448262752518/3376945005396275048001375375797, 39199977055380661386037818603282654123067050781590/77578557608968626677735596508184481, 41859152388575179815571062741642778810179281240201386590/1782212203950836260667619858582522082013, 181603798797934612073029266101708602834333878784584196849132398/40942760961362561416317231011216279790084649}}"
"{1.4048492257413314, 1.4842197270759852, 2.202908198241512, 7198/11287, 2*Sqrt[57065135/254781451], 228260540/254781451, 12832119526455199/3256429632568225, 1709947294683/(114130270*Sqrt[114130270]), {7198/11287, 14702/11287, 35695/11287, 96476/11287, 277783/11287, 833072/11287, 2575435/11287, 8170556/11287, 26552143/11287, 88329992/11287}, {0, 114130270/127396369, 1709947294683/1437922816903, 51328478105820796/16229834834384161, 1330159626263566429335/183186145775694025207, 37780754306471888377112980/2067622027370258462511409, 1096196217694058811236761255863/23337249822928107266366273383, 33019254287837268434300566288405396/263407538751389546715476127673921, 1027792574944848125918408196305574286695/2973080889886933813777579053055546327, 33072973838846585997601054143973333198380340/33557164004153821956107534771837951392849}}","{54.26121684633814, 1.1609299758907825, 1.347758408921773, 908837/22574, 53*Sqrt[396289961/509562902], 1113178500449/509562902, 2854526558842478311196609/1239166373861884293201601, 1112806878999680568/(58998460523797*Sqrt[396289961]), {908837/22574, 85902507/22574, 9612883385/22574, 1138710974955/22574, 138889037902337/22574, 17274498426630867/22574, 2180625194644078265/22574, 278574804900757150875/22574, 35942318787809477581937/22574, 4676330928448860150539427/22574}, {0, 1113178500449/509585476, 139100859874960071/1437922816903, 2854526558842478311196609/259677357350146576, 307918959480126987362950646475/366372291551388050414, 10367121113221946392714017152458785569/132327809751696541600730176, 2570861607015826305578256662155449881859501/373395997166849716261860374128, 42741777190299503684263252995166905291398752490369/67432329920355723959161888684523776, 2769347994134271270969554932737506765822122892788328595/47569294238190941020441264848888741232, 186553171712725713897903331981018480204281278317397175985777889/34362535940253513683054115606362062226277376}}"
"{1.0390753362443992, 2.1938671907170066, 4.813053250504531, 443/2052, Sqrt[4722631/584801]/6, 4722631/21052836, 151314889933725/22303243562161, (9748573802*Sqrt[5/4722631])/4722631, {443/2052, 8339/30780, 1303/3420, 18503/30780, 2137/2052, 59159/30780, 37789/10260, 221783/30780, 57/4, 872279/30780}, {0, 4722631/21053520, 4874286901/21600911520, 2017531865783/5910009391872, 4954514649941021/9095504454091008, 345256508540364935771/373279502795894968320, 205870414764807951841837/127661589956196079165440, 895226088085985926098280457/314353899108137225336979456, 407823859906658529827520187061/80631775121237198298935230464, 6622494963445517833764252156441079/735361789105683248486289301831680}}","{49.26888886517723, 1.6813545567442925, 2.8269531454847963, 89407/5130, Sqrt[22596831431/2924005]/3, 22596831431/26316045, 3153180313032081721917/510616790721029507761, 6658873536361106/(22596831431*Sqrt[22596831431]), {89407/5130, 8944574/7695, 102097915/1026, 74244195062/7695, 1720569674909/1710, 843850906399874/7695, 663559450569161/54, 10792675582604263742/7695, 832009036557673639127/5130, 145725448821849577762874/7695}, {0, 22596831431/26316900, 3329436768180553/67502848500, 1051060104344027240639/230859741870000, 366454236597502735719358957/888232856844825000, 143401731909947285851840398318791/3645307644491161800000, 59607533851657078116747532382384062033/15583690180199716695000000, 181242567525747379555038648148891596281712953/479665983746547279872100000000, 11611085535524353875441761311129137546140787487477/307585812077473443217984125000000, 5336601626398194989077741348587824580245523745668982151/1402591303073278901074007610000000000}}"
"{1.115185134733684, 0.9446616634485663, 0.8923856583894123, 29106/23291, Sqrt[377980147/271223695], 377980147/271223695, 571952813280160987/285737983052283218, (2602237373034*Sqrt[2/377980147])/377980147, {29106/23291, 68830/23291, 186324/23291, 547378/23291, 1695396/23291, 5460010/23291, 18158364/23291, 62116018/23291, 217928436/23291, 782101690/23291}, {0, 755960294/542470681, 10408949492136/12634684631171, 1143905626560321974/294274439744603761, 36969706953792585984360/6853945976091566197451, 2551124448132631430674084454/159635255729148668304831241, 123270073653819316576456878938136/3718064741187601633487824434131, 7658668373952069995777004184446997334/86597445887000429645564918895345121, 440423002883003405121217710682536119132040/2016941112154127006874852525991483213211, 27349513010695503395560168753983302496505875014/46976575443181772117122190182867635518897401}}","{39.394584545525625, 0.7195666647614282, 0.5177761850358855, 1772077/23291, Sqrt[812940212167/271223695], 812940212167/271223695, 3426310178326922331161659/1321743577116253949671778, (414384906301339359*Sqrt[2/812940212167])/812940212167, {1772077/23291, 204634293/23291, 29247428683/23291, 4677368695353/23291, 802575616106707/23291, 144753360837223593/23291, 27099873873682727683/23291, 5219602779599296350153/23291, 1027403994137783037271507/23291, 205623337688646307309380393/23291}, {0, 1625880424334/542470681, 1657539625205357436/12634684631171, 6852620356653844662323318/294274439744603761, 15458183268354751247574064962780/6853945976091566197451, 49047526250419880019882535845323043494/159635255729148668304831241, 140007283433812575628286668301481454636004316/3718064741187601633487824434131, 432878275489859662387670839093656836328849730650038/86597445887000429645564918895345121, 1320997245476512591305718925617905654569212255198096747740/2016941112154127006874852525991483213211, 4116566111322681046636051089381323627670183013343184550588432454/46976575443181772117122190182867635518897401}}"
"{0.7856378231236474, 0.9559425139122211, 0.913826089904817, 20464/23803, Sqrt[63778619/94426501], 63778619/94426501, 80135627837263861/24406273449282966, 1032334151011/(63778619*Sqrt[382671714]), {20464/23803, 2590/1831, 5194/1831, 157546/23803, 404554/23803, 1099450/23803, 3091882/23803, 8884666/23803, 25893994/23803, 76183930/23803}, {0, 382671714/566582809, 6194004906066/13486370602627, 480813767023583166/321016079454330481, 18349415943928578560010/7641145739251428439243, 986024600624547924949925694/181882192031401751139301129, 47163076488054016093734443153946/4329341816923455882368784773587, 2410672761918818048549618768722852686/103051323268229020368024183965691361, 121159677579437416974100279160468989832970/2452930647753655371820079650935351465883, 6165863071927600700778993820725097464541311774/58387108208480258815433355931214170942413049}}","{28.369478993884147, 0.6809981425986444, 0.46375847022280364, 1456100/23803, 7*Sqrt[3344326594/94426501], 163872003106/94426501, 15133929728352036115799/6713508350493218411809, 89388386804315647/(2294208043484*Sqrt[5016489891]), {1456100/23803, 130381012/23803, 13976148698/23803, 127231033456/1831, 207509082857330/23803, 27004239819751552/23803, 3600682271522554178/23803, 488382067569663075808/23803, 67087528607498141789810/23803, 9307103414998013872638592/23803}, {0, 983232018636/566582809, 536330320825893882/13486370602627, 2179285880882693200675056/321016079454330481, 2475384550756393216056395867730/7641145739251428439243, 6461345009547858994404073674430637136/181882192031401751139301129, 9926401438525019970968506076670828463659762/4329341816923455882368784773587, 22223330833014904617290455333734688694537405817696/103051323268229020368024183965691361, 39392610943478893859480444655605651439904791738461801010/2452930647753655371820079650935351465883, 83306819725325312793499475921886252350547052774305707263346736/58387108208480258815433355931214170942413049}}"
"{0.9505518200776247, 0.847014512449145, 0.7174335842994629, 36384/27461, Sqrt[474850367/377039530], 474850367/377039530, 1431483360812548649/450965742080069378, 11332999752759/(474850367*Sqrt[949700734]), {36384/27461, 82790/27461, 231390/27461, 746426/27461, 2663694/27461, 10253570/27461, 41869350/27461, 179064026/27461, 793837854/27461, 3617894450/27461}, {0, 949700734/754106521, 22665999505518/20708519173181, 2862966721625097298/568676645014723441, 172714505823072180930030/15616429348749320413301, 16451815087479153065848305514/428842766346005087869658761, 1391308251343347281771642405515158/11776451206627645717988699235821, 18745125411810349208951538563494553374/46199018083600254151669667102125783, 12335979483704622071673713759510410502472990/8880698649156226054813005098040332888741, 1193778977857989882878016972368415272542762782394/243872865604479123691219932997285581457716601}}","{21.737072739002443, 0.5146857690434855, 0.26490144085588413, 2253373/27461, Sqrt[672519191469/377039530], 672519191469/377039530, 555218187129265119905597/301521375262744988251974, 12124926283152265/(224173063823*Sqrt[1345038382938]), {2253373/27461, 233885447/27461, 27326773849/27461, 3416376480815/27461, 446383222231993/27461, 60267209583894287/27461, 8357138616765327049/27461, 1185727309763478726095/27461, 171641931887582577714073/27461, 25288605164726266128893327/27461}, {0, 1345038382938/754106521, 72749557698913590/20708519173181, 3331309122775590719433582/568676645014723441, 623397236299502975604684640830/15616429348749320413301, 11248623353823529643867211384868495518/428842766346005087869658761, 4215335774739358972452437095693256869405470/11776451206627645717988699235821, 6376185646660881175197350177597044031068241280786/46199018083600254151669667102125783, 26403685716590656190588356377767220757230005019352092510/8880698649156226054813005098040332888741, 194063939659303772505171481300385443640454673056701097318010398/243872865604479123691219932997285581457716601}}"
"{0.7268127088755177, 0.9914602607355512, 0.9829934486178071, 20413/27608, Sqrt[409589263/190543514]/2, 409589263/762174056, 433561867963617565/167763364364883169, 4973327324898/(409589263*Sqrt[409589263]), {20413/27608, 29929/27608, 50593/27608, 13831/3944, 203953/27608, 15941/952, 1111153/27608, 2805457/27608, 7383793/27608, 2872807/3944}, {0, 409589263/762201664, 2486663662449/10521431769856, 433561867963617565/580951376604368896, 3782074001994934534785/4009726401323354120192, 866644620325368541600333483/442802105950940642201042944, 22272196831963769932214564872179/6112440270546784624943196798976, 369713080584163742313228339875688895/48214928854073037121551936350322688, 18997192608164127625872640538457823123425/1164728036327842357745330126414745174016, 9211332506307013236474441388356458967486117703/257246493015512574501064593040466278113869824}}","{21.731353869747885, 0.6610215723915527, 0.4369495191670007, 47347/952, Sqrt[28405240163/6570466]/2, 28405240163/26281864, 1603323126314982463717/806857668717708266569, (249657329841078*Sqrt[29/28405240163])/28405240163, {47347/952, 98125687/27608, 8123559107/27608, 104372330473/3944, 69664134733163/27608, 6956749542910567/27608, 721638485556940307/27608, 77247973602351525871/27608, 8484939810538438958843/27608, 135953840429084382048721/3944}, {0, 28405240163/26282816, 124828664920539/12510620416, 55287004355689050473/23820221272064, 371698418847557983298235/5669212662751232, 160561195032382574103957799343/21588361819756691456, 3650920366551866265966471977802129/10276060226204185133056, 85176222839943576677453281143654844259/2795088381527538356191232, 4300836222561232321155816151718941303595835/2328308621812439450707296256, 2521690910493554711162634617146011502494651574523/17732398463723538856586768285696}}"
"{1.4321573397943108, 1.9072653135046467, 3.6376609760979783, 10741/27282, Sqrt[419658221/744280242], 419658221/744280242, 1285623765264496569/176113022452884841, 18594315533756/(419658221*Sqrt[419658221]), {10741/27282, 6537/9094, 44815/27282, 39205/9094, 330391/27282, 319157/9094, 2816215/27282, 2782485/9094, 24851191/27282, 24727477/9094}, {0, 419658221/744307524, 4648578883439/5076549467442, 428541255088165523/184664563427670192, 10899341660629467626075/1889256982287636816804, 6080945607392909755889653861/412341671926170461088373824, 35590493469222703391081243280263/937458791124148543284417888864, 30146916617643223100664905495838028529/306909008873388246694625866127851776, 133372544095705754874330200533271346718835/523318223755236134145173929981253259552, 16812810193378001737466861569145700833097207989/25381631609760626154219795835997424759284736}}","{38.90899287414904, 1.1638381982337302, 1.3545193516679357, 130614/4547, Sqrt[138643656906/124046707], 138643656906/124046707, 81555682227370151713/28102432164135440779, 3975007112869362/(23107276151*Sqrt[23107276151]), {130614/4547, 8833801/4547, 737970072/4547, 66829272257/4547, 6273320813024/4547, 600109379775081/4547, 58088422122760072/4547, 5671103644054578097/4547, 557503901634548782704/4547, 55134106127422274751161/4547}, {0, 23107276151/20675209, 3975007112869362/94010175323, 1549557962320032882547/427464267193681, 438605198552080756295069270/1943680022929667507, 143168323551862060382729632359471/8837913064261198154329, 44910765116586504336146753629065654802/40185990703195668007733963, 14523169410590764066149623630799611546558027/182725699727430702431166329761, 4703052391036704802786740101017986331750735347150/830853756660627403954513301423267, 1540635124880137645385403106861897515990935259274109191/3777892031535872805781171981571595049}}"
"{0.4541396056401213, 0.6239576977892113, 0.3893232086304127, 7483/6415, 4*Sqrt[1816618/54867495], 29065888/54867495, 12984581278811/5462236068288, -914814839/(29065888*Sqrt[5449854]), {7483/6415, 12127/6415, 44081/12830, 43744/6415, 185561/12830, 207742/6415, 976661/12830, 1201504/6415, 6167681/12830, 8216482/6415}, {0, 21799416/41152225, -2744444517/527983046750, 1129658571256557/1693505622450625, 1642861888494650319/21727677136041518750, 16363491522302875779321/13938304882770634278125, 619561049349798334357604319/894142258229736188941718750, 7924207141182396083451982292073/2867961293271878826030562890625, 115903576030372078821783288043801503/36795943392678205337972121886718750, 928200767690749732730546505514350390309/118022988432015343621545580951650390625}}","{14.030434371957238, 0.4309517308396822, 0.1857193943137179, 1938521/25660, Sqrt[697880965939/18289165]/6, 697880965939/658409940, 42332204801587397555219/21175558374780507745727, 70989129491706582/(697880965939*Sqrt[697880965939]), {1938521/25660, 173645543/25660, 3467083945/5132, 1857356327327/25660, 209131206157061/25660, 24449067873451223/25660, 589062797404956649/5132, 363698265224743477967/25660, 45853792693179855447701/25660, 5884061512070866170426503/25660}, {0, 697880965939/658435600, 35494564745853291/8447728748000, 973640710436510143770037/433537439347360000, 86999823929302904116241846151/2781142673413314400000, 363763054746237790167671631464984219/57091296799828518003200000, 610742786635788090086655601584818506254633/3662406689708999429905280000000, 4082681084484877510823978242364610360824282079913/187954711315865850742738969600000000, 495003615112841889188379466504226004901433275286745471/602864736545639716257335244992000000000, 10356903414494669348920878315088608511917381643663103011339291/123756073118088920953305779091957760000000000}}"
