"{1.7838056695640503, 0.5242027733166593, 0.2747885475528769, 37677/5804, (9*Sqrt[14446497/25263361])/2, 1170166257/101053444, 508736940069700325/152143229891265561, 5130874642814/(3510498771*Sqrt[4815499]), {37677/5804, 311787/5804, 3048821/5804, 33855931/5804, 415762157/5804, 5525217587/5804, 77938640741/5804, 1147990355211/5804, 17433420211997/5804, 270466451629987/5804}, {0, 390055419/33686416, 2565437321407/97757979232, 508736940069700325/1134774622925056, 4644542757937997159795/1646557977864256256, 1218526600676564177160971839/38226490014096573239296, 30107485258991135135918302331317/110933274020908255540436992, 3592555071323020698746450941450087305/1287713444834703030313392603136, 24504132797037162135490747992263170035355/934236104227577048492366333575168, 11490880386422776398664225405257643010736405059/43378450791494857515597553600562200576}}","{47.89157777807007, 0.33359734599684243, 0.11128718925613701, 7493119/17412, Sqrt[6248064300371/75790083]/2, 6248064300371/303160332, 72186181406301946841080053/39038307501570553710737641, -6092570011986295702/(6248064300371*Sqrt[6248064300371]), {7493119/17412, 3583442261/17412, 1830856008391/17412, 974988645760061/17412, 533362879446879319/17412, 297189899116864101581/17412, 167817164863187696643511/17412, 95737457955353701631739581/17412, 55069888837035453891199155799/17412, 31898366391771674307363915529901/17412}, {0, 6248064300371/303177744, -3046285005993147851/2639465439264, 24062060468767315613693351/30638914818976512, -41769914974830960652701991200455/400113588621014270208, 1166621243843273672010394225608637471591/27867111220276401891446784, -669012586315533283439774254007618856122783747/80870356761242118288978567168, 23132864522610948381092286429697243037609891061887273/8448687911560486581886168869175296, -12101711820780400270429553327283516271369280089293373322495/18388569239511399045475246543760031744, 57661010469478109700504344691672448728196672126058599820077225379/284606015642997760159835549173288597979136}}"
"{1.2178344651940718, 0.4234521344531676, 0.17931171017294353, 5576/821, Sqrt[133796078/16176163], 133796078/16176163, 9786909095716980/4475347622045521, (82584670152*Sqrt[3/66898039])/66898039, {5576/821, 535931/9852, 400665/821, 46652315/9852, 39856131/821, 5101854491/9852, 4671916575/821, 630387837755/9852, 601627701891/821, 83934124217051/9852}, {0, 66898039/8088492, 3441027923/553387661, 815575757976415/5451975236172, 87876174159728785/373005972408101, 13471675826844924639079/3674854840164611052, 2049813474472089922354353/251421318647928806141, 262269907296066823798671588175/2477002831319394598101132, 48537431914520775809414255522585/169468277042768580420085781, 5621541717694139796326541758908409719/1669601465425356054298685114412}}","{35.839763355283246, 0.29638034957334963, 0.08784131161322092, 1339891/3284, Sqrt[473082589229/32352326], 473082589229/32352326, 695859066670370025456069/223807136231614746814441, (-69705261114535350*Sqrt[3/473082589229])/473082589229, {1339891/3284, 892053329/4926, 279671498385/3284, 206451792302825/4926, 70275000319200601/3284, 55452196136192634089/4926, 19919469027397465206065/3284, 16412550484204297623950105/4926, 6103757475971342645316910281/3284, 5171420264321187934030035561449/4926}, {0, 473082589229/32353968, -11617543519089225/17708405152, 231953022223456675152023/348926415115008, -9811897486210943174612862425/95489528936473856, 182907060195640336028479584208053569/3763051356328561717248, -24725000196003870158000265279789152864315/2059643442363832779907072, 181822967629946682349266577133608223799512373803/40583214388336961095288946688, -7361640498583877165092269344262167917337590783954425/5553136502137440843205370871808, 200276415105595704872310880532963827378440077428756093690709/437676006552464537498074510632419328}}"
"{1.2445235898247455, 0.4588372560177221, 0.21053162750987264, 37070/6271, 2*Sqrt[54242626/29492513], 216970504/29492513, 291431468563781109/94152399212028032, (100963510371*Sqrt[3/54242626])/54242626, {37070/6271, 795796/18813, 2168248/6271, 59025304/18813, 195252680/6271, 6285832096/18813, 24024746688/6271, 871629191224/18813, 3659488316440/6271, 142457599058896/18813}, {0, 867882016/117976323, 2153888221248/246609840511, 777150582836749624/4639470929533443, 6971259015386399644280/9698040733034740351, 1337720442603315562692428896/182449240310582570223363, 18513921056721033020690882697568/381379728662554432623569791, 3000108836416204228049908879923724744/7174896835328636540947218478083, 47401119704568846034623137234840016995400/14997926018115293249426669025352831, 7323702552511499631308627942144178907046302576/282155982178803011901463924373962809603}}","{48.79595094783677, 0.3625660628529918, 0.13145414993271962, 6983410/18813, 2*Sqrt[400651076474/88477539], 1602604305896/88477539, 23400145287386879407733049/10273362245105599761451264, 4724194780195897987/(12820834447168*Sqrt[400651076474]), {6983410/18813, 977664956/6271, 1368396464926/18813, 230863383234716/6271, 371910618120572590/18813, 69406055107282765676/6271, 120043893613009746463006/18813, 23558439560101903193102396/6271, 42254858167370878814626109710/18813, 8519511717308240234114912758796/6271}, {0, 6410417223584/353928969, 9448389560391795974/6658465693797, 31200193716515839210310732/41755238365800987, 271053926969898061443707535663190/2356623898127441905293, 1831501155497649661043471002868067007804/44335165395471564564277209, 2336988440841195775818781211311132851982643258/278025822195002181382582377639, 40988268940414810667431139306981074977240033043485476/15691499378863728115051566811567521, 180069892476466549039661043279243849154371477424803390916070/295204177814563317028465126426019772573, 109712420352864377081705572130273976076076150361590789003994293036/617075133025042187028501602605856664601761}}"
"{0.9300631773721499, 0.3503129315798757, 0.12271915003208667, 153607/20268, Sqrt[2895429035/11410321]/6, 2895429035/410771556, 20736926891036027781/8383509296721031225, (-503722717822*Sqrt[5/579085807])/579085807, {153607/20268, 435671/6756, 12040297/20268, 39220307/6756, 1205806057/20268, 4290148331/6756, 142427844817/20268, 542781164147/6756, 19172739992857/20268, 77264105581691/6756}, {0, 2895429035/410791824, -6296533972775/4162964344416, 6912308963678675927/56249974221748992, 16413168047549440094485/855055858144806427392, 217140075358075375595952709135/69321088531515746681524224, 746601602735124717280875158459665/234166637059460192290188828672, 2787582026738872328403883240934869341641/28476536399526835064025283077144576, 14542952359448095158044612298981668682702925/72145304968201236634708054675945783296, 4533460769254182363798649455200189627145721805915/1299769814307113479210900313041839231860736}}","{28.91445582561058, 0.23809394468494163, 0.05668872649563605, 1722971/3378, Sqrt[168279498109/11410321], 168279498109/11410321, 48758170607266936272057/28317989483816934575881, -16526315857570160/(168279498109*Sqrt[168279498109]), {1722971/3378, 2785886825/10134, 87170540592/563, 914101542993143/10134, 91042884862509728/1689, 332734675654388952395/10134, 34271526694772145194086/1689, 128502202247471375512182743/10134, 4500543719563514308156415996/563, 51429753385627053990905982007715/10134}, {0, 168279498109/11410884, -2065789482196270/4818245769, 5417574511918548474673/14467585962384, -367405006503722289109555720/13745110888387449, 17787574443787692272091324677338549/1485791506591129687104, -47771922081455588684629380078265784675/34854192425450250576648, 7522589884892418693231414496373928987328753777/16954194529896616288500039936, -29908247031489085004828852421944382998124092219245/447431790015552889238696366436, 43589102979544084872140278545872719557158395230680162269/2388424038198578030377586292655104}}"
"{1.0190957987972447, 0.371067642742568, 0.13769119549052605, 30412/4109, Sqrt[9948670/1318989], 9948670/1318989, 13423809884203877/4054058384134144, 1162394384247/(2546859520*Sqrt[1989734]), {30412/4109, 256080/4109, 11908094/20545, 17218284/2935, 262406710/4109, 3036664236/4109, 184701563654/20545, 2338024721748/20545, 6106686085702/4109, 11672953785156/587}, {0, 127342976/16883881, 2324788768494/346879335145, 53695239536815508/285065437622161, 504064317464009828646/1171333883189459549, 33325104763675571194174220/4813010926025489286841, 2483606954369694417742307274054/98883309475193677398148345, 3494423271655642417557204698445260/11608900532387737726542615703, 475589201338165658509012512192529699350/333906806013068500228545255465389, 19716928657854835410720704695594499580457244/1372023065907698467439092454707283401}}","{27.78345387213126, 0.23718358856026003, 0.05625605468232271, 2029332/4109, Sqrt[72394297985/1318989]/2, 72394297985/5275956, 181269893413652331508457/67083960073484480770880, -113564951409846729/(2316617535520*Sqrt[14478859597]), {2029332/4109, 151230752/587, 2879107381182/20545, 1618712323360756/20545, 187076773766719134/4109, 110698456853098323908/4109, 334505370998916512253942/20545, 29436124772137659487393468/2935, 25828783523401700430382822782/4109, 16444370683697257797004338912932/4109}, {0, 231661753552/16883881, -227129902819693458/346879335145, 725079573654609326033828/1425327188110805, -48353414639342511765916038930/1171333883189459549, 112973870021412142176349838345179108/4813010926025489286841, -231560798037235052918469563167279636370058/98883309475193677398148345, 69120250544668942543222299669328368682124917484/58044502661938688632713078515, -44795857451686140040544508799589858258208525091810962/333906806013068500228545255465389, 87814801254833889736807082175327937896945440499509222132644/1372023065907698467439092454707283401}}"
"{1.0286359948341477, 0.39648263293139807, 0.15719847821621374, 34033/5201, Sqrt[728262454/108196403], 728262454/108196403, 354846485529103990/132591550476525529, (605874778680*Sqrt[2/364131227])/364131227, {34033/5201, 515405/10402, 4311227/10402, 38904815/10402, 372619871/10402, 534651785/1486, 39067313927/10402, 421037311655/10402, 4662436613951/10402, 52873015341935/10402}, {0, 364131227/54100802, 302937389340/140689135601, 177423242764551995/1463448388521602, 299134872010561102260/3805697534350426001, 125698554144525754276990067/39586865752313131262402, 331927440393084174941340802380/102945644388890297847876401, 16282515955158861222037689752565725/152977227561890982601944331886, 494904372486012168081562274624028475620/2784720961922882501794493645486801, 126327817071091932029153337083386305107998307/28966667445921823783666322900353704002}}","{27.157294409154257, 0.2519774983996937, 0.06349265969976764, 8898357/20804, Sqrt[5027155222683/108196403]/2, 5027155222683/432785612, 24475272032198402134831159/8424096544316321105906163, 210493288695612682/(1675718407561*Sqrt[5027155222683]), {8898357/20804, 4047678933/20804, 1939459214127/20804, 138886156193991/2972, 72448035785684241/2972, 39147122510829427479/2972, 152739357685963679530647/20804, 87472031895563184768058017/20804, 51280861077581451853924374807/20804, 4381801169125053390843951303639/2972}, {0, 5027155222683/432806416, 315739933043419023/4502052339232, 73425816096595206404493477/187321393730765056, 5320031628673358015483994582435/974258568793709056256, 1456102482534731178610601769715675018143/81073901060737292825399296, 368324248446024046417820038849678528006423653/843330718833789319969803476992, 4629094448458599405886608366858450967566424627468911/5012757792748043717900511867240448, 2816181469772174248222908486213797905493539044230198648715/91249736480289013818801967775311495168, 765715416283443353018067792626659041757630600882195705683732348003/15186876141887461147890849100780642763800576}}"
"{1.463006047218268, 0.44880484128590753, 0.20142578556166865, 160053/22036, Sqrt[1719894233/40463605]/2, 1719894233/161854420, 29833552261015336727/8874108518119974867, 79230033133850/(1719894233*Sqrt[5159682699]), {160053/22036, 1396653/22036, 14035083/22036, 22575399/3148, 278236869/3148, 25723083633/22036, 357566516403/22036, 5159167336833/22036, 76492030009443/22036, 165311142899559/3148}, {0, 5159682699/485585296, 118845049700775/5350178791328, 89500656783046010181/235793079691407616, 2537247991121102442884235/1298984076019964556544, 2427717405191837402206774302639/114497652396703755872014336, 193473021408963647868856950390576525/1261535134106881982197853954048, 11610967116129276781660758387001944226863/7942625204336928959917688494686208, 1854646802976054304735474627510922828879584275/153145727877422495740652910710292119552, 3012792973598075593192421870888680524275936493311379/26997754076055056929128220323295977171582976}}","{42.58408748576268, 0.30036009626981636, 0.09021618743121335, 2600373/5509, 4*Sqrt[152502184819/121390815], 2440034957104/121390815, 234568420046796925832065/93027665498273736251044, 122298900029355033/(1220017478552*Sqrt[152502184819]), {2600373/5509, 1338164545/5509, 740207428074/5509, 62103770439187/787, 268291602738743868/5509, 172468782019190641615/5509, 114615562006218862377774/5509, 78235614367301326374832369/5509, 54557581418303687239859894448/5509, 5528381819246710570338070191205/787}, {0, 610008739276/30349081, 122298900029355033/167193087229, 938273680187187703328260/921066717544561, 485083373676896286271870548465/5074156546952986549, 1827141317202112099103388108993109216/27953528417164002898441, 1506366861895686077181161928623043036610593/153995988050156491967511469, 580256096550968434136663324557915722198738626020/121194842595473159178431526103, 4401134937834212019972648594372029641232209966272126705/4673636715009231437397854941109989, 9845096747151753626466360786736104541948701933410575771606456/25747064662985855988624782870574929401}}"
"{1.5575226054124909, 0.4503400220173578, 0.2028061354305943, 168235/21906, Sqrt[5739763109/53316770]/3, 5739763109/479850930, 80250856307651348457/32944880547437345881, 107232106531196/(5739763109*Sqrt[5739763109]), {168235/21906, 172671/2434, 16182781/21906, 61141889/7302, 2215202125/21906, 9364782313/7302, 370251228421/21906, 558933650123/2434, 70035570634525/21906, 331529401943513/7302}, {0, 5739763109/479872836, 26808026632799/2628023586354, 26750285435883782819/76759312910227632, 523583459979455451395675/630558565729292439972, 1570100673586692179163314851789/110504127526927041520213056, 11388023654167102868459985786072983/201725284800405314295148933728, 37273740375604662285419720676843777199697/53027929066052145779394390506946816, 272198382125646155463394204060069405831048595/72601863382558644090213344902823559456, 111352580423902035745267696690499936625292148681741/2827406967570363835449268503895560699454464}}","{43.19212218003428, 0.30499927353911893, 0.09302455685939029, 3390383/7302, Sqrt[213848054301/10663354], 213848054301/10663354, 121548813988150480986973/54441655152766005474525, 145739113055118496/(1069240271505*Sqrt[1069240271505]), {3390383/7302, 5161847641/21906, 937609011307/7302, 1621222827559561/21906, 108508183840080241/2434, 609089926126446840721/21906, 130168172547906234809147/7302, 255908876145265658750471161/21906, 56887476073719320528824027363/7302, 115418419572664949609790080272801/21906}, {0, 356413423835/17773068, 18217389131889812/48667103451, 850841697917053366908811/947645838397872, 7923080331329882727577258190/216240934749414417, 7630630634197695706128044809566038065/151583165331861511001664, 32850548568809038963150396332765028304101/11529794513054716180564068, 2763452263686602329613388918918653233342786250617/898032635032805733871774128384, 98539882681998710739201970844168176120086279495328565/461069599289733806395197282571404, 9419569431719960941149590859333078929580607967229120237164425/47882385265971715616678834593228686336}}"
"{1.072092605790184, 0.4184819920978831, 0.17512717771021272, 130584/21331, (2*Sqrt[373270043/25277235])/3, 1493080172/227495115, 2807074667844038351/1114644200009774792, 8492201422539/(1493080172*Sqrt[746540086]), {130584/21331, 939400/21331, 7539468/21331, 65578984/21331, 606982164/21331, 5902757440/21331, 59746437708/21331, 624877328824/21331, 6714562401924/21331, 73789838295280/21331}, {0, 2986160344/455011561, 33968805690156/9705851607691, 22456597342752306808/207035520643656721, 747189726250052423576340/4416274690849841515651, 242991609979896214204858117504/94203555430517969370351481, 14151485976555419112794273607070956/2009456040888378804638967441211, 3234172034197347531632735590209024164968/42863706808190008281753814488471841, 262062777999386079232052139731547694310586180/914325729925501066658090616853592840371, 49167208050533643481839122239739641022066546984464/19503482145040863252883730948103988877953801}}","{44.7622690297736, 0.3270728179826197, 0.10697662826309189, 8925538/21331, Sqrt[4260959008487/25277235]/3, 4260959008487/227495115, 82193771027125787020601195/36311543344013036276058338, (2135541948006111552*Sqrt[2/4260959008487])/4260959008487, {8925538/21331, 4134224678/21331, 2082991693756/21331, 1121932797077858/21331, 636632758279639708/21331, 376438087550813822618/21331, 230166172816748314981876/21331, 144758799825504320311550978/21331, 93303538702273192211727986668/21331, 61459876798439450064891271044458/21331}, {0, 8521918016974/455011561, 8542167792024446208/9705851607691, 164387542054251574041202390/207035520643656721, 422333403325788859444504797326400/4416274690849841515651, 5047330829602208843386693973685175382854/94203555430517969370351481, 21810434573408883959559057022844535435828052848/2009456040888378804638967441211, 203879220992653718021646624677715094296108109103054230/42863706808190008281753814488471841, 1146398622769936793136823762592783394536617683391444309404000/914325729925501066658090616853592840371, 9449453908384545052483759444024850038598452226985902057644868799334/19503482145040863252883730948103988877953801}}"
"{0.9793423646423733, 0.35407681520226186, 0.1253703910637767, 166715/21342, Sqrt[3484367741/455459622], 3484367741/455459622, 29346785382702600537/12140818554521443081, -24779962140284/(3484367741*Sqrt[3484367741]), {166715/21342, 1465573/21342, 13944749/21342, 140562169/21342, 1480884365/21342, 16152370993/21342, 181090569509/21342, 2075294254009/21342, 24204529995485/21342, 286332934408513/21342}, {0, 3484367741/455480964, -6194990535071/2430218683422, 9782261794234200179/69154302855456432, -73495043493619134596795/553459174327931689404, 321148085309789171004507594901/94495405588053744922081344, -991148596813653692467050093955607/168060078838353585343921670304, 4083047442455702552964824511641789145137/43040858430817706620919715451535616, -14274187986473632266322259136739618924170035/57411125039406968418979285447917069792, 6424651389953592141209008535925544397929898567429/2178254632161819591107299395607904184001536}}","{29.88537775785782, 0.2410973055431032, 0.058127910740144464, 1828765/3557, Sqrt[1166356776466/75909937], 1166356776466/75909937, 749473749215918261781279/340097032502039672862289, (31575226042955640*Sqrt[3/583178388233])/583178388233, {1828765/3557, 2984628244/10671, 568524141250/3557, 1016301571424326/10671, 208993247846227530/3557, 397854641009000262994/10671, 86068955375548816077590/3557, 170582923799610526168192966/10671, 38094870785713399597984860370/3557, 77418340010280416011709536172794/10671}, {0, 583178388233/37956747, 10525075347651880/45004049693, 249824583071972753927093/480238214274003, -1698681546715863217491057920/569402442724209557, 139001008372762866017244147154976933/6076093466310040182747, -7390490240088536594083592871749711585120/7204221486554937643343693, 88251812804133219658125114821150872209024340613/76876247483027739592120548003, -9399645981743175363654819357351334076477421843311840/91149604099043223243057596415557, 61592779746589831165420487287403571870270194968479258940133/972657425340890235226667611350408747}}"
