"{1.3274079498864748, 1.407291439947205, 1.9804691969486776, 15840/23633, (19*Sqrt[688213/69811882])/2, 248444893/279247528, 288560218758659395/123449729715562898, 5202505464219/(4720452967*Sqrt[1376426]), {15840/23633, 31642/23633, 68022/23633, 155110/23633, 372270/23633, 935542/23633, 2448942/23633, 6636310/23633, 18492750/23633, 52650742/23633}, {0, 496889786/558518689, 10405010928438/13199472177137, 577120437517318790/311943125962278721, 23567075513371040930670/7372151895866533013393, 1173029047686712465424037206/174226065755013774705516769, 58568415538577002513556963315118/4117484611988240537615477801777, 3069009472464448502724560564456589110/97308513835118088625466586889395841, 163554936367211861123599750610581034926350/2299692107465345788485651847957091910353, 8843164032296636993940572893193315214580131926/54348623575728517019281410122769953117372449}}","{46.87551527863684, 1.0029904318155811, 1.005989806313606, 1101213/23633, Sqrt[304970527573/34905941]/2, 304970527573/139623764, 192138593595858374003827/93007022688153953270329, 457857342511152681/(1219882110292*Sqrt[304970527573]), {1101213/23633, 102930317/23633, 11246128323/23633, 1322345377265/23633, 162156124759323/23633, 20417282522554097/23633, 2616751251136900683/23633, 339599172615160357025/23633, 44482474060112910060123/23633, 5868155880425917899058577/23633}, {0, 1219882110292/558518689, 915714685022305362/13199472177137, 3074217497533733984061232/311943125962278721, 4642235920926402998477723207490/7372151895866533013393, 10777414890066386777717728578605275912/174226065755013774705516769, 20341624801879337605007915773254938632042122/4117484611988240537615477801777, 43409055460104759600277132630283707801058201634832/97308513835118088625466586889395841, 88070395863760237696444305092570616962053946843675373810/2299692107465345788485651847957091910353, 185402121567239380735668595666928947262042668002068827745511832/54348623575728517019281410122769953117372449}}"
"{1.6318308692386396, 1.582934072217227, 2.505680276986213, 17027/26145, Sqrt[1055837/110390]/3, 1055837/993510, 347410045855671387/32979999740513296, 12506072308789/(726415856*Sqrt[45400991]), {17027/26145, 38873/26145, 19241/3735, 82439/3735, 2681327/26145, 12865313/26145, 62668847/26145, 307824113/26145, 217110041/3735, 1075522679/3735}, {0, 726415856/683561025, 50024289235156/17871702998625, 1852853577896914064/155751891633016875, 597317109287595650285828/12216399620235678590625, 13218531715492859365004641616/63879553614212363350378125, 2457445156040287976063339235311116/2783551548739303732992726796875, 118205864895385015884420810960765513104/31189695103623898328183503758984375, 93215250029166104380135343016461745107968516/5708182049389727752532503940450525390625, 1169748403429174064162698367681401311012623757776/16582268853477159121106923947008776259765625}}","{47.143926851136456, 0.9483489235829835, 0.8993656808610034, 1370497/26145, Sqrt[844589898073/2373385]/12, 844589898073/341767440, 7749713457893453421001701/1426664191853921058226658, (947051520251241479*Sqrt[2/844589898073])/844589898073, {1370497/26145, 136448339/26145, 2781109429/3735, 658365115483/5229, 600112294480747/26145, 113626526790384599/26145, 22002818419923943723/26145, 865011008514209453803/5229, 122770329126782740043101/3735, 172156237038883750346487959/26145}, {0, 1689179796146/683561025, 3788206081004965916/17871702998625, 5166475638595635614001134/155751891633016875, 54726852057442822963934701707628/12216399620235678590625, 42073329144916347363568916398941692786/63879553614212363350378125, 268706101948115564399861164177581329846021156/2783551548739303732992726796875, 449596739342797454259885259581304231100930518141094/31189695103623898328183503758984375, 12368720557466569561962545678910129950177538872675235121196/5708182049389727752532503940450525390625, 5441919537716335120139423662612185246136411587823895981768665226/16582268853477159121106923947008776259765625}}"
"{0.9857780323775464, 2.0155339440747575, 4.062377079717548, 3612/14885, Sqrt[35332134/147703855], 35332134/147703855, 597479847424061/104029974416163, 242414242537/(52998201*Sqrt[5888689]), {3612/14885, 4437/14885, 6087/14885, 9387/14885, 15987/14885, 29187/14885, 55587/14885, 108387/14885, 213987/14885, 425187/14885}, {0, 52998201/221563225, 727242727611/3297968604125, 16131955880449647/49090262672400625, 372993122624240141103/730708559878683303125, 1852748279620274934550251/2175319382758840193403125, 236549337911218026461866678383/161898145061826681394027578125, 6123366751356606053558699277765543/2409853889245290152550100500390625, 159447486597928901855948074627985480031/35870675141416143920708245948314453125, 4162635864825014973366679803835787579004759/533934999479979302259742240940660634765625}}","{19.594345925714563, 1.0581153717918261, 1.1196081400221545, 521007/29770, Sqrt[303905510821/886223130], 303905510821/886223130, 282553086933886826692777/92358559507372948094041, 186838754779605516/(303905510821*Sqrt[303905510821]), {521007/29770, 19326631/29770, 906373239/29770, 47020696807/29770, 2585927494287/29770, 147930024752671/29770, 8710309094412279/29770, 524345555420769847/29770, 32118741528594349407/29770, 1995021846340925917711/29770}, {0, 303905510821/886252900, 46709688694901379/6595937208250, 282553086933886826692777/785444202758410000, 39959710552665028678575698391/2922834239514733212500, 84963926104663730600915904548934761/139220440496565772377800000, 138935458249103338300274601405714391985217/5180740641978453804608882500000, 754276691666157220590185393199602669457167450833/616922595646794279052825728100000000, 64681604152192219423197542568394338060408148121271231/1147861604525316605462663870346062500000, 1440653064530905216127893945474362770868458135284192084945909/546749439467498805513976054723236490000000000}}"
"{1.05129900907693, 1.6494812218572397, 2.720788301259652, 5879/15215, Sqrt[188069078/1049835]/21, 188069078/462977235, 33204259042952587/8842494524942521, 1286204736768/(94034539*Sqrt[94034539]), {5879/15215, 8452/15215, 13598/15215, 4778/3043, 44474/15215, 85642/15215, 167978/15215, 66530/3043, 661994/15215, 1320682/15215}, {0, 94034539/231496225, 1286204736768/3522215063375, 33204259042952587/53590502189250625, 764703239352502786896/815379490809448259375, 3737790068118981173028719/2481199790533151053278125, 455766150856602369353121415584/188757274064809466378133359375, 11174234031478041584110216615074763/2871941924896076030943299062890625, 274117497902172205550806901723020162032/43696596387293796810802295241880859375, 6728255569064020342074028503061454615677291/664843714032675118476356922105217275390625}}","{19.60818369867482, 0.8308340564334153, 0.6902852293296036, 432196/15215, Sqrt[257872951058/1049835]/21, 257872951058/462977235, 36499930759352588521927/16624614721840415829841, 30354527057666037/(128936475529*Sqrt[128936475529]), {432196/15215, 20751223/15215, 240404237/3043, 76194950233/15215, 5082872517181/15215, 350221569512953/15215, 4934951163715145/3043, 1767112048625848753/15215, 128158532412703263661/15215, 552278600224055086649/895}, {0, 128936475529/231496225, 30354527057666037/3522215063375, 36499930759352588521927/53590502189250625, 17645579313972505337379325329/815379490809448259375, 2905018829172497714686799518094339/2481199790533151053278125, 9101453294856345086131214441932460567001/188757274064809466378133359375, 6812648626104147068207616541667700448611171583/2871941924896076030943299062890625, 4710936634261782423290167325865798154901453095241553/43696596387293796810802295241880859375, 3463218792477932557987481947447692608181393288374384512591/664843714032675118476356922105217275390625}}"
"{0.7327758221419927, 1.1626435740072283, 1.3517400801803012, 16489/30417, Sqrt[91877159/57822717]/2, 91877159/231290868, 186485561196638631/33765649383645124, 1079460954475/(91877159*Sqrt[91877159]), {16489/30417, 7007/10139, 33829/30417, 23559/10139, 178069/30417, 164647/10139, 1428949/30417, 1402919/10139, 12497749/30417, 12421287/10139}, {0, 367508636/925193889, 8635687635800/28141622521713, 248647414928851508/285327910747648107, 49750775066827085750680/26036457183633637411857, 3694341530340987150507270556/791950918154584349156454369, 90686497816893748918653512713160/8029590359169330716097290847291, 20219515182342150291590905521126856604/732708149864560597174593887106151041, 1505465102289667056797581233206381646738200/22286783794430339684259622264107796214097, 12477107785650782279049208846136187869865490364/75321900297243071352902770045262981938243161}}","{26.087033404540087, 0.774175052993928, 0.5993470126781512, 1323923/30417, Sqrt[65655261923/57822717], 65655261923/57822717, 192710049898007537651721/137939629381687477053728, 41297062968463009/(1050484190768*Sqrt[65655261923]), {1323923/30417, 92160841/30417, 7196333855/30417, 587607658681/30417, 49271674580903/30417, 4218526640372161/30417, 368061893600523695/30417, 32700911866849779241/30417, 2957435644058899152503/30417, 272158764394041813020881/30417}, {0, 1050484190768/925193889, 165188251873852036/28141622521713, 513893466394686767071256/285327910747648107, 630821452893099959145803785700/26036457183633637411857, 2830308796499718417243560154355738648/791950918154584349156454369, 735383476604137029124673833120575719866252/8029590359169330716097290847291, 6480473695234429489810410031644931503338156862728/732708149864560597174593887106151041, 7708855011058700936688424423959887679829908429530999140/22286783794430339684259622264107796214097, 2000644607816351862406787425683894453613752493519241529246392/75321900297243071352902770045262981938243161}}"
"{0.897416855020988, 2.957316311482345, 8.74571976615954, 3178/30971, Sqrt[44163077/479585935], 44163077/479585935, 694224379/88326154, 24615/Sqrt[88326154], {3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971, 3178/30971}, {0, 88326154/959202841, 2174148280710/29707471188611, 61318169410108366/920070090182471281, 1701380895890644118430/28495490763041318043851, 47295488826663525667158814/882533844422152661136109321, 1314454888491417683860756624830/27332955695598490068046441780691, 36532735709825408162492946468011806/846528970848380835897466348389780961, 1015354034404298207942772381511365408510/26217848756145202868580430275979906143131, 28219735597209138702984551184549626381047774/811992993826573078042804506077373673158910201}}","{7.362306397942074, 0.8974558423889719, 0.8054269890380992, 283102/30971, Sqrt[32275132566/479585935], 32275132566/479585935, 744783825052874047361/173614030358812290726, 3500365287722815/(21516755044*Sqrt[16137566283]), {283102/30971, 4672016/30971, 102704890/30971, 2663381288/30971, 77149732402/30971, 2430003508016/30971, 81935514453850/30971, 2923787953110968/30971, 109319646325681282/30971, 4244455836048377216/30971}, {0, 64550265132/959202841, 21002191726336890/29707471188611, 17874811801268977136664/920070090182471281, 12383844618632693304207890130/28495490763041318043851, 10454604151832530870912884845140872/882533844422152661136109321, 9222113787976102457544551670445926692370/27332955695598490068046441780691, 8685042530220951756392297797792775130177397704/846528970848380835897466348389780961, 8501969358416999644915260142725852687603432083030130/26217848756145202868580430275979906143131, 8577485416267842360904800556341073671339557742920591322312/811992993826573078042804506077373673158910201}}"
"{0.992501576007976, 1.4405573609079134, 2.0752055100659725, 14403/30115, Sqrt[71746606/151147185], 71746606/151147185, 13284453820945244/3860681604389427, 1786723069979/(143493212*Sqrt[107619909]), {14403/30115, 21183/30115, 375/317, 13431/6023, 138153/30115, 303963/30115, 141405/6023, 345495/6023, 4411353/30115, 11708043/30115}, {0, 430479636/906913225, 10720338419874/27311691770875, 637653783405371712/822491597679900625, 31988180002880778179322/24769334464130207321875, 370600043707859652465038256/149185701477456238699653125, 112655116357258188390245579411562/22463636999967973142200269296875, 7306983426574326096838988377532336688/676492428254035511177361109875390625, 497376831011891025364972513817115027142074/20372569476870279419106229823897388671875, 35143505927340576246319173824449148798751361584/613519929795948464706384111146669859853515625}}","{25.869249743961607, 0.9436648824468569, 0.8905034103634402, 174969/6023, (2*Sqrt[17038187858/10076479])/3, 68152751432/90688311, 10743099259006299663155/4644797527751978050624, (8756189507431023*Sqrt[5/8519093929])/272611005728, {174969/6023, 48045203/30115, 3193324491/30115, 231468487247/30115, 3526557149487/6023, 1386296901422663/30115, 111336969767184531/30115, 9077076370349344367/30115, 149643416832055377567/6023, 62190045049715706105623/30115}, {0, 136305502864/181382645, 17512379014862046/1092467670835, 8594479407205039730524/6579932781439205, 440647247655579844210978398/7926187028521666343, 792560830941320950329715256955244/238697122363929981919445, 247760450801812167703549668973652640246/1437672767997950281100817235, 84329303591939821833911015454655733794118284/8659103081651654543070222206405, 5587915873033508895087940085613331231445129138238/10430755572157583062582389669835463, 9477437976206657538415914603374455593926404690104898924/314122204055525613929668664907094968245}}"
"{0.8852894107229872, 0.9370939697307152, 0.8781451081056706, 33705/33433, Sqrt[124695842/139716507], 124695842/139716507, 1682559897123445/758490390833608, 2011940217171/(498783368*Sqrt[62347921]), {33705/33433, 63817/33433, 138897/33433, 333625/33433, 856785/33433, 2304217/33433, 6402417/33433, 18208825/33433, 52651665/33433, 154027417/33433}, {0, 997566736/1117765489, 16095521737368/37370253593737, 2207518585025959840/1249399688399409121, 90130911434807923362360/41771179782257445142393, 7302428449950819973999557856/1396535853660213163445625169, 422020112381437616782363348978488/46690383195421906693477586275177, 29592253467412312411643867629548486880/1560999581372540606483036141937992641, 1898014161774184009044353095455085838694840/52188899004028150096547347333412907966553, 128099278003307407289040998765099849273396010976/1744831460401673142177867463397993752045766449}}","{24.769986690893138, 0.6280855329561382, 0.3944914367087962, 2099247/33433, Sqrt[144867320219/93144338], 144867320219/93144338, 231874245539146960995511/125919242804605717247766, 98161281641605897/(579469280876*Sqrt[434601960657]), {2099247/33433, 183807789/33433, 18597864777/33433, 2030921392929/33433, 232617067104177/33433, 27546500951066769/33433, 3344797567649513937/33433, 414246058596186720369/33433, 52137764673806390534097/33433, 6651153557536062388498449/33433}, {0, 1738407842628/1117765489, 588967689849635382/37370253593737, 5564981892939527063892264/1249399688399409121, 4676812367465962967697325106550/41771179782257445142393, 22926515238277497472918715103917077008/1396535853660213163445625169, 31279073907253791494143027499523041323200702/46690383195421906693477586275177, 111600905197978647759580053279758679282186816874824/1560999581372540606483036141937992641, 201324795579142716206042613001600181943590149252923934950/52188899004028150096547347333412907966553, 610153453079360524527067193182698886806172601562023867924018688/1744831460401673142177867463397993752045766449}}"
"{1.1600988591070585, 1.6733129894437522, 2.7999763606411867, 7474/18039, 11*Sqrt[2585194/650793003], 312808474/650793003, 84053138526108627/24462285351552169, 2698580074475/(1720446607*Sqrt[1292597]), {7474/18039, 1681/2577, 20353/18039, 37525/18039, 10267/2577, 140557/18039, 277933/18039, 78955/2577, 1102189/18039, 2201197/18039}, {0, 156404237/325405521, 2698580074475/5869990193319, 28017712842036209/35296251032427147, 2285294054453963317735/1910127217121859914199, 65542757977773612513529267/34456784869661230992235761, 621976651689858428474695278965/207188647421272981956313630893, 7622777885828815766256344360063501/1601775433213861423504260680433783, 1525552262720356435125593938398756264455/202260989278213923530153508900415080759, 4848170049255192080510611306196349491801483/405398442843300107395604349672731960201289}}","{34.89980443867826, 1.0429853955858706, 1.0878185354054148, 578734/18039, 2*Sqrt[182168136589/650793003], 728672546356/650793003, 185463930373734121890267/66370459976617121109842, 116377151816362627/(182168136589*Sqrt[364336273178]), {578734/18039, 5537758/2577, 3254870434/18039, 298823132938/18039, 28828060245514/18039, 2879795102187706/18039, 295722143550588274/18039, 4438554299459181094/2577, 3327973331907422974234/18039, 362357259160410489116506/18039}, {0, 364336273178/325405521, 232754303632725254/5869990193319, 123642620249156081260178/35296251032427147, 428511986214075676000324505110/1910127217121859914199, 596297479277391853449643297739166838/34456784869661230992235761, 270383643665138484839326108079106091849418/207188647421272981956313630893, 165429773797064739021024612041845428404397177482/1601775433213861423504260680433783, 1675169213823083161517511502048438373033734240711205510/202260989278213923530153508900415080759, 274666523271122194017743615875769358907104998697587677579622/405398442843300107395604349672731960201289}}"
"{0.7767406711687947, 1.320501965054746, 1.7437254397134456, 16654/37387, Sqrt[7800311/51121]/21, 7800311/22544361, 337552420912117343/116943804961097762, 5006266539639/(241809641*Sqrt[483619282]), {16654/37387, 20354/37387, 27754/37387, 42554/37387, 72154/37387, 131354/37387, 249754/37387, 486554/37387, 960154/37387, 1907354/37387}, {0, 483619282/1397787769, 10012533079278/52259091319603, 675104841824234686/1953810647165997361, 33369039964355515554390/73047118665595143335707, 1947645454605756372012888862/2731012625550605623892077609, 111204587129908321120170255375078/102104369031460492460453105567683, 922561000782168883487580409527411778/545339434997030490231280036836994903, 374625157623410029590769703014320299163030/142720238193637852567938067160573099069227, 21768495506199696566868186926486285830717095742/5335881545345538393957500516932346454901189849}}","{23.78934678810035, 0.9151812185072639, 0.8375566627084402, 1061913/37387, Sqrt[52469623911/1584751]/7, 52469623911/77652799, 537858564206201445358609/148665317401536278539734, (84128363897483816*Sqrt[2/52469623911])/472226615199, {1061913/37387, 55423341/37387, 3731466219/37387, 290419730457/37387, 24647677513563/37387, 2203773493586241/37387, 203471630544043539/37387, 19176897708852606297/37387, 1832578047360649209003/37387, 176844220904494985005041/37387}, {0, 944453230398/1397787769, 1009540366769805792/52259091319603, 3227151385237208672151654/1953810647165997361, 6978004231530841355476965221400/73047118665595143335707, 18305524744737525653126591428386808638/2731012625550605623892077609, 45875210348167276235594195469742596849200832/102104369031460492460453105567683, 17037405251632157739340373477572275153238783135482/545339434997030490231280036836994903, 309964374350297318785160406778836058590254497690492335720/142720238193637852567938067160573099069227, 814036311354078373792244480815943237958397368614585752679628078/5335881545345538393957500516932346454901189849}}"
