"{0.6904055612591441, 1.368368715538901, 1.8724329416655818, 10930/29643, Sqrt[111841234/439338903], 111841234/439338903, 27821013516837681/12508461622642756, 666726992753/(111841234*Sqrt[55920617]), {10930/29643, 11576/29643, 12868/29643, 15452/29643, 20620/29643, 30956/29643, 51628/29643, 92972/29643, 175660/29643, 341036/29643}, {0, 223682468/878707449, 2666907971012/26047524910707, 37094684689116908/257375593642695867, 3576833410724974418020/22888154167051300756443, 155302047968764993544003908/678473553973901708323239849, 2334426727283082460602079828364/6703997186816122779941932947969, 331096570079118642521270146203819524/596179765826370982697456155129935201, 15848115434016976172834624340829483578980/17672556798391115040100692806516669163243, 84838059300382373292704348487939401891255972/58207511241634202570411648540397069334001361}}","{16.427511798780003, 0.7719155184215815, 0.5958535675800589, 817249/29643, 2*Sqrt[49744343263/439338903], 198977373052/439338903, 18950702999898577560711/9897998746668693948676, 31977188793570821/(198977373052*Sqrt[99488686526]), {817249/29643, 35956235/29643, 1877109829/29643, 106043993195/29643, 6268185944269/29643, 381734560913075/29643, 98538400360549/123, 1501033219426990235/29643, 2342662855204081109/723, 6206225048622721963715/29643}, {0, 397954746104/878707449, 127908755174283284/26047524910707, 101070415999459080323792/257375593642695867, 209793566961731864099033912500/22888154167051300756443, 313664474023929121732840437143816704/678473553973901708323239849, 98490346019120916508518097323353866665308/6703997186816122779941932947969, 380158569675367400546212754119963216200388216496/596179765826370982697456155129935201, 408540809366303871488353981739836698933340251500853620/17672556798391115040100692806516669163243, 55542372152952797857473910703274759597234286132607478479456/58207511241634202570411648540397069334001361}}"
"{1.143996457458434, 1.4383151658043474, 2.0687505161827873, 16974/30695, 2*Sqrt[74502763/471076165], 298011052/471076165, 37647330752268511/11101323389268338, 4398181317897/(298011052*Sqrt[149005526]), {16974/30695, 28804/30695, 56076/30695, 121456/30695, 284724/30695, 708784/30695, 1849476/30695, 5008576/30695, 13959924/30695, 39762064/30695}, {0, 596022104/942183025, 17592725271588/28920307952375, 1204714584072592352/887708852598150625, 69262864848819366503796/27248223230500233434375, 913163096288301589497585664/167276842412040933053628125, 309936438678137957689933397406324/25672813389187982200405576484375, 3128615073855882142889714017832783744/112575286711589301948778452883984375, 1582305466793871470483125364054852012664372/24188488979285635363224282278917302734375, 116090647297035780560115610823466728838937625216/742465669219172577474169344551366607431640625}}","{41.04990972790978, 1.0039144399294582, 1.0078442026988776, 250044/6139, Sqrt[157525960839/94215233], 157525960839/94215233, 13939660538867750836865/5514317408500035907538, (11434721818237645*Sqrt[5/315051921678])/52508653613, {250044/6139, 102241722/30695, 10165358166/30695, 1108798050798/30695, 25516542261414/6139, 15189591746322222/30695, 1850397605068549326/30695, 229042442308349009118/30695, 5735391224527110619110/6139, 3620886966444390994153422/30695}, {0, 315051921678/188436605, 13721666181885174/231362463619, 50182777939923903012714/7101670820785205, 4287059800280341282693334190/8719431433760074699, 12076588835092325024772061296168618/267642947859265492885805, 1230114905611545131937904287540821556990/328612011381606172165191379, 476618964813820211845114469883566205894681462/1440963669908343064944364196915, 356443349351710213072536137626630648734905340753966/12384506357394245305970832526805659, 968027428138563912047277123919909365139452820030074482058/380142422640216359666774704410299703005}}"
"{0.7502896444068611, 1.6978508219712825, 2.8826974136685592, 7024/26987, 5*Sqrt[2844343/364135591], 71108575/364135591, 987332488475017/404514355082450, 38678172759/(14221715*Sqrt[5688686]), {7024/26987, 7098/26987, 7246/26987, 7542/26987, 8134/26987, 9318/26987, 11686/26987, 16422/26987, 25894/26987, 44838/26987}, {0, 142217150/728298169, 1933908637950/19654582686803, 49366624423750850/530418222968752561, 1116605100668993948550/14314396583257725363707, 31073453817875810834883650/386302620592376234390360809, 1014209556168637420773687784950/10425148821926457437492667152483, 38869444951935735955291413909436850/281343491257329306865614608444058721, 1649379676088745140240762140245424316550/7592616798561546004382341438079812703627, 73940451249951591347181800605452013195767650/204901949542780442020266248389459905432781849}}","{16.038529791156193, 0.9476948102280276, 0.8981254533331372, 481928/26987, 8*Sqrt[1629578406/364135591], 104293017984/364135591, 1145698925135486043563/453209733342122809344, 6118863220430437/(278114714624*Sqrt[814789203]), {481928/26987, 16335296/26987, 668581532/26987, 30331071968/26987, 1481028292748/26987, 76482753870656/26987, 4123108994180252/26987, 229697093278981088/26987, 13121437749820689068/26987, 764104280849395673216/26987}, {0, 208586035968/728298169, 73426358645165244/19654582686803, 109987096813006660182048/530418222968752561, 90532401661997732132454134220/14314396583257725363707, 104174343195378325142058313407427968/386302620592376234390360809, 110361662502935577367761952686843750139644/10425148821926457437492667152483, 125932035135710406837827972663108876632768207008/281343491257329306865614608444058721, 143606136995088363164863860355306827547180352463847980/7592616798561546004382341438079812703627, 167252729930581627232847974611813635703752024212681130130368/204901949542780442020266248389459905432781849}}"
"{1.0880704900987277, 1.7395395738671775, 3.0259979290500016, 10469/29115, (2*Sqrt[41454733/47091895])/3, 165818932/423827055, 112853340032797203/27495918209620624, 4613987036609/(331637864*Sqrt[82909466]), {10469/29115, 3031/5823, 24527/29115, 43271/29115, 80759/29115, 31147/5823, 305687/29115, 605591/29115, 1205399/29115, 481003/5823}, {0, 331637864/847683225, 9227974073218/24680297095875, 150471120043729604/239522283315466875, 20356677243077436846146/20921073836189454196875, 192900019572412099848073844/121823412948131191788403125, 15255729896430061861853204215678/5911481113308066081532261640625, 2181933705287635461972574165546448588/516338317841893031891435393000390625, 104120782135048445080232338483480630012882/15033190123966715623519141467206373046875, 552377840634432255134164787060257496349254324/48632370051032325042084422646412616806640625}}","{32.39180724224712, 1.1061739996543216, 1.2236209175112391, 154147/5823, (2*Sqrt[18171138851/9418379])/3, 72684555404/84765411, 3732436640104468817595/1320761148569286400804, (800777088743042*Sqrt[10/18171138851])/18171138851, {154147/5823, 15122537/9705, 3278440703/29115, 28864529171/3235, 4340375989195/5823, 624161800439377/9705, 164910475957213343/29115, 4907340821628024713/9705, 265330018001092696411/5823, 13373516540911825988139/3235}, {0, 145369110808/169536645, 25624866839777344/987211883835, 3981265749444766738768/1916178266523735, 779372108064499845676167640/6694743627580625343, 1499323496614024565590096613270888/194917460717009906861445, 184316368139320349897148979546109177008/378334791251716229218064745, 210075839217118420134705022909063828906998304/6609130468376230808210373030405, 15944884209321741427777493002449622303236739993736/7696993343470958399241800431209663, 3389208663477312436499025282570401256291162855055812952/24899773466128550421547224394963259805}}"
"{0.8683248002344018, 2.046135127817697, 4.186668961289543, 6024/29045, 6*Sqrt[1055021/210895745], 37980756/210895745, 4584246984916177/641127922814016, 603513365933/(303846048*Sqrt[1055021]), {6024/29045, 1296/5809, 7806/29045, 2340/5809, 23214/29045, 11484/5809, 159366/29045, 92772/5809, 1374654/29045, 820332/5809}, {0, 151923024/843612025, 3621080195598/24502711266125, 165032891456982372/711681248724600625, 9896099260258392579246/20670781869206025153125, 144103861957476871570026924/120076571878217800114503125, 56301161264135802293357378151894/17438120151014180021628716328125, 4505303691416766230359566353815554468/506490199786206858728206065750390625, 363384343043001398158832845177075824875742/14711007852790378211760745179720095703125, 29394445011292104849714475376111022201760699116/427281223084296535160590843744970179697265625}}","{15.252447685215282, 0.9873692800399926, 0.9748980951666933, 454414/29045, Sqrt[50325451961/210895745], 50325451961/210895745, 8724732955351932079037/2532651115078918745521, 50949227793387879/(201301807844*Sqrt[50325451961]), {454414/29045, 14040072/29045, 557311198/29045, 5034989136/5809, 1233829291054/29045, 64071378535872/29045, 3474043721768398/29045, 38933735233690512/5809, 11187426614237511214/29045, 655600884651217253472/29045}, {0, 201301807844/843612025, 101898455586775758/24502711266125, 139595727285630913264592/711681248724600625, 142246601762103052457258524446/20670781869206025153125, 35081701799372647106074318120458184/120076571878217800114503125, 214539101517179213322566786586420665362614/17438120151014180021628716328125, 274446793744538408631236022599381875893190566128/506490199786206858728206065750390625, 356317820648720886395936815947913703108101718103046062/14711007852790378211760745179720095703125, 470431861596307591145392632328682929868060234641298271505016/427281223084296535160590843744970179697265625}}"
"{0.8127268655359514, 1.7448527208939661, 3.044511017611077, 3729/13969, Sqrt[12095358/55750279], 12095358/55750279, 17897057641291/4937043093843, 11396157440/(1282841*Sqrt[42333753]), {3729/13969, 66/229, 4620/13969, 5808/13969, 8184/13969, 12936/13969, 22440/13969, 41448/13969, 79464/13969, 155496/13969}, {0, 42333753/195132961, 376073195520/2725812332209, 6496631923788633/38076872468627521, 115524255667769794560/531895831514257840849, 2425298993777279686280313/7430052870422667778819681, 54701372079114342493881446400/103790408546934246202332123889, 1283955931547810759712236617539993/1449848216992124485200377438605441, 30667608982851344072984169134261207040/20252929743162986933764072439879405329, 738186432422861105411509500138410520191673/282913175582243764477750327912675413040801}}","{16.011747556040493, 0.8854461960483669, 0.7840149660965231, 570571/27938, Sqrt[19632917613/60038762], 19632917613/60038762, 37031361963912058268059/21713765241934969800987, 18103336285079008/(85075976323*Sqrt[255227928969]), {570571/27938, 20788145/27938, 867276703/27938, 38500781009/27938, 1774432964071/27938, 83928657683945/27938, 4047250591180063/27938, 198146977403413409/27938, 9820895483851867351/27938, 491769933761143496345/27938}, {0, 255227928969/780531844, 6788751106904628/2725812332209, 111094085891736174804177/609229959498040336, 1648066770215128135986000570/531895831514257840849, 63459656988781930683149522926791129/475523383707050737844459584, 1345229082396000331368529074108644106327/415161634187736984809328495556, 42969083092069002840682376617792950348257775777/371161143549983868211296624282992896, 268651806596554529019002411710463794105887584492685/81011718972651947735056289759517621316, 32217853142162342269502844242927668164104701891068323899689/289703091796217614825216335782579622953780224}}"
"{0.9099539916150351, 1.0082943435203853, 1.0166574831752047, 4895/5469, Sqrt[48718826/59818099], 48718826/59818099, 1205875279776933/593381001704569, 59603445634/(24359413*Sqrt[24359413]), {4895/5469, 26506/16407, 5958/1823, 118276/16407, 92950/5469, 693796/16407, 601694/5469, 4871836/16407, 1504210/1823, 38467636/16407}, {0, 24359413/29909961, 59603445634/163577576709, 133986142197437/99400640780169, 7976877328288975150/4892598939840698349, 100441621814607343261393/26757623601988779270681, 4080258450119448768365558/602211701560809192721623, 11479758749243301924888424919053/800319478388163910423677153441, 127355963848248877799524456894047190/4376947227304868426107090352168829, 54168608414293126925338321041328450699/886574977264086126754802856889308363}}","{33.14384451913014, 0.787334519383396, 0.6198956454126833, 97470/1823, Sqrt[106003398126/59818099], 106003398126/59818099, 561308485204140082983/312131122618312786441, (430860332919620*Sqrt[3/17667233021])/17667233021, {97470/1823, 25325527/5469, 2520047870/5469, 89843662361/1823, 10069946021430/1823, 3501661194858527/5469, 416285853028411750/5469, 50467892253757372243/5469, 6213420734869410120650/5469, 258140913525047454919309/1823}, {0, 17667233021/9969987, 430860332919620/18175286301, 62367609467126675887/11044515642241, 3847826325873424605525180/20134152015805343, 2617788766614670967360411633461/110113677374439420867, 250671574879431968763358705435879060/200737233853603064240541, 43493417202344906429438113084701929105021/365943977315118386110506243, 5160715891062313672984131120970624298526904820/667115870645460817879452880989, 266554384346258753676775032125537911986818469337367/405384077395558356998080867347649}}"
"{1.3035775961940768, 3.4588975651653615, 11.963972366306866, 3234/29681, Sqrt[31281013/55058255]/2, 31281013/220233020, 63612035779365619/3914007097224676, 1281715533297/(62562026*Sqrt[31281013]), {3234/29681, 4568/29681, 108/443, 12572/29681, 23244/29681, 44588/29681, 87276/29681, 172652/29681, 343404/29681, 684908/29681}, {0, 125124052/880961761, 5126862133188/26147826028241, 254448143117462476/776093624344221121, 13346212496121701396820/23035234864160827092401, 724532353244870476849100332/683708806003157508929554081, 40016342091576053339012449616148/20293161070979718022538094678161, 2228842990881074350493975894245279276/602321313747749010626953188142496641, 124645756894917472044367134417204321857940/17877498913346938384418597577257442801521, 6984090487431502854777776487132594110041943212/530622045247050478187928394690578159791944801}}","{12.604760047346454, 1.1127090033024958, 1.2381213260304336, 302169/29681, Sqrt[56522113243/110116510]/2, 56522113243/440466040, 52977517244530594414027/6389498570909031954098, (20831869311022290*Sqrt[2/56522113243])/56522113243, {302169/29681, 6884887/29681, 242227011/29681, 10591225771/29681, 514471001499/29681, 26324395754827/29681, 1384467634331691/29681, 73977572528356891/29681, 3992936383132223259/29681, 217022416307203732267/29681}, {0, 113044226486/880961761, 83327477244089160/26147826028241, 105955034489061188828054/776093624344221121, 129405072640538467427884033560/23035234864160827092401, 165782800365158539480071776491160006/683708806003157508929554081, 214947600395515813175099200110572305959720/20293161070979718022538094678161, 281797371579509877617910210849799661148906901814/602321313747749010626953188142496641, 372081808782386513542586126538556809731749602333996600/17877498913346938384418597577257442801521, 494028354842349002868238399139899733678329068234458276853926/530622045247050478187928394690578159791944801}}"
"{1.7233155194192182, 1.6053867105368775, 2.5772664903684164, 17777/26586, Sqrt[814441577/78532090]/3, 814441577/706788810, 3626484366008720337/663315082346246929, 41158653787456/(814441577*Sqrt[814441577]), {17777/26586, 42521/26586, 18233/3798, 436229/26586, 227801/3798, 6039101/26586, 23328071/26586, 91173029/26586, 51276041/3798, 1419731981/26586}, {0, 814441577/706815396, 5144831723432/2348924264757, 1208828122002906779/166529334674212272, 9272066552292065019430/415063958592056949693, 25497483242719669820837747257/353116492900109634065219136, 5749242740995095569239489313939/24447799688131027945984156119, 27545805464517420664296190314529928471/35655453394760311349317564776945408, 132153680727138436498465163228483917524725/51840243653685027052583573750930424372, 165389922118331867438758354889335625114179566593/19601418208382152948906480238111804620145664}}","{50.50999153329158, 1.0012749563528338, 1.0025515382193693, 1339441/26586, Sqrt[1798612257641/78532090]/3, 1798612257641/706788810, 8187425292241422367991313/3235006053336454962884881, 2041701504864379328/(1798612257641*Sqrt[1798612257641]), {1339441/26586, 135135577/26586, 2359112761/3798, 317064196651/3798, 315774777740551/26586, 46650245191580557/26586, 7077121852240023127/26586, 1094862237474346877917/26586, 24560675443593005876353/3798, 3901950383960505803379691/3798}, {0, 1798612257641/706815396, 255212688108047416/2348924264757, 2729141764080474122663771/166529334674212272, 586264803624195581401896055280/415063958592056949693, 57759738638745570547283143214475911161/353116492900109634065219136, 840838523003634763729835490807041259027209/48895599376262055891968312238, 69069692008822054226087868301131127836959673426839/35655453394760311349317564776945408, 2800724146771712546263192654146917392473226824613487095/12960060913421256763145893437732606093, 482013146493282066763323352577849886933471770812986409611572609/19601418208382152948906480238111804620145664}}"
"{1.0259787511555856, 2.3101013415899314, 5.336568208415601, 5967/31037, 2*Sqrt[11875179/240816083], 47500716/240816083, 32366180347067407/3008424027350208, 1106121531167/(126668576*Sqrt[11875179]), {5967/31037, 7269/31037, 10641/31037, 19689/31037, 44697/31037, 115449/31037, 319161/31037, 913209/31037, 2661177/31037, 7836729/31037}, {0, 190002864/963295369, 6636729187002/29897798367653, 388394164164808884/927937967936846161, 27114053971709770733370/28800410710855894298957, 2114950722442699664433745164/893878347232834391356728409, 173465362792088847231476087144082/27743302263065481004538779630133, 14586297282934193515806096899626582644/861068872338763333937870103380437921, 1243311576671066436491691843940202498472330/26724994590778197595429674398618651754077, 106836466085500593512516753663572511401399660764/829463657113982918769350804309927094491287849}}","{13.791307551538369, 0.9520582130727763, 0.9064148410793279, 472235/31037, Sqrt[101064670171/481632166], 101064670171/481632166, 87948036006640693654699/20428135113546034338482, (29115414454492764*Sqrt[2/101064670171])/101064670171, {472235/31037, 13697691/31037, 527491889/31037, 23950693071/31037, 1219752460865/31037, 67775635525431/31037, 4030223873623529/31037, 252561067236019311/31037, 16472344836136510385/31037, 1107125403912990373671/31037}, {0, 202129340342/963295369, 116461657817971056/29897798367653, 175896072013281387309398/927937967936846161, 220467022015622025986524611240/28800410710855894298957, 331736678491314175802413615600436942/893878347232834391356728409, 517479444868892451014899458810965443786896/27743302263065481004538779630133, 849557467993260627356816267452651238540070165158/861068872338763333937870103380437921, 1434325851081350291814289937326879080255396390610936440/26724994590778197595429674398618651754077, 2474217908491030910830435863333573458529219679095480697668542/829463657113982918769350804309927094491287849}}"
