"{1.0144508636803178, 2.4828296342744345, 6.164442992831322, 1840/11181, Sqrt[10434858/62505517], 10434858/62505517, 304213695463201/36295420493388, 58027851947/(10434858*Sqrt[5217429]), {1840/11181, 6508/33543, 2828/11181, 12436/33543, 2260/3727, 36148/33543, 22588/11181, 130996/33543, 85820/11181, 510388/33543}, {0, 6956572/41671587, 232111407788/1397790042741, 1216854781852804/5209563489295707, 2340659080345026740/6472014374868366663, 1189913656396582092099916/1953817003585886606793081, 7805047903802669568009022516/7281875972364599383517812887, 157050998325223053140270041483364/81418655247008585707112665889547, 9581437275105945359856911539797554300/2731025952950408990373680151933075021, 21756927089674219512525638533482453236524/3392844575548724769040901975418190201089}}","{21.361277314764475, 1.2752961325283114, 1.6263802256416684, 146854/11181, Sqrt[17536814278/62505517], 17536814278/62505517, 933011747393148484635/153769927510532330642, 6270369664217455/(35073628556*Sqrt[8768407139]), {146854/11181, 5065712/11181, 249249886/11181, 4729901864/3727, 861868002694/11181, 54129776323072/11181, 3469112374936846/11181, 225419537066748872/11181, 14797450331571358294/11181, 326361770767903068144/3727}, {0, 35073628556/125014761, 12540739328434910/1397790042741, 2488031326381729292360/5209563489295707, 4105553069720738045617683910/174744388121445899901, 2377735570867469977833509723367496/1953817003585886606793081, 463698953261121103456029371358957644690/7281875972364599383517812887, 825145138771381995875167457829303863748845000/244255965741025757121337997668641, 493918089615872169918362723893748471094034504207430/2731025952950408990373680151933075021, 33102168784756771505449587329286842753079558398149471304/3392844575548724769040901975418190201089}}"
"{1.1512827257589224, 1.806545720664863, 3.263607440852529, 11468/32509, 6*Sqrt[110391/9785209], 3974076/9785209, 47238922219095937/7675534106135136, 689796112705/(1931400936*Sqrt[36797]), {11468/32509, 17248/32509, 31064/32509, 65464/32509, 154568/32509, 393688/32509, 1054664/32509, 100856/1121, 8309768/32509, 24013528/32509}, {0, 429200208/1056835081, 16555106704920/34356651648229, 1133734133258302488/1116900388432276561, 79184679750511853989800/36309314727544878721549, 5996455294354830279997368888/1180379512477756462358836441, 473156068559888027257728288414120/38372957571139384834823413860469, 38471331421858586377366806708201848568/1247466477680170261595274361189986721, 3191112846942444623754537581713772110929000/40553887722904655034200774207925278312989, 268232902364346125990472313402197947876941453368/1318366335983907430506832968725442872676959401}}","{29.036674661648302, 1.0785920319222098, 1.1633607713260812, 811402/32509, Sqrt[191475499969/29355627]/3, 191475499969/264200643, 505278034957418700207247/146651468353514076003844, 205501695804903939/(382950999938*Sqrt[191475499969]), {811402/32509, 2305880/1711, 105081980/1121, 12482031476/1711, 19614655540732/32509, 1682700860601860/32509, 147798476693013220/32509, 13193107242802140284/32509, 1191583325793868384492/32509, 108599463195488570170100/32509}, {0, 765901999876/1056835081, 822006783219615756/34356651648229, 2021112139829674800828988/1116900388432276561, 3852875991535708894146907140420/36309314727544878721549, 8333088756383910232128210978188968756/1180379512477756462358836441, 17710559904457890485900893618693844217883356/38372957571139384834823413860469, 38596823861464729588006433925135107149010692187308/1247466477680170261595274361189986721, 84670368080363354524885976316129773712245298127287542580/40553887722904655034200774207925278312989, 187716378559495425921425164720090837831609583579264092151041636/1318366335983907430506832968725442872676959401}}"
"{0.8693288483020453, 1.594000615643676, 2.5408379626724176, 11341/33147, (8*Sqrt[2553034/61038359])/3, 163394176/549345231, 9144346596389139/2427059704610816, 353993730359/(237664256*Sqrt[1276517]), {11341/33147, 13739/33147, 18535/33147, 28127/33147, 47311/33147, 85679/33147, 162415/33147, 315887/33147, 622831/33147, 1236719/33147}, {0, 326788352/1098723609, 7787862067898/36419391467523, 134117083413707372/402397856324661627, 19327251916722857581210/40014845230780676850507, 1026630073587008300142313372/1326372074864687095563755529, 18452343212466556071911041175366/14655085055179927718883934839921, 3022179090724027565174502809051690756/1457316312972147192293537364416584161, 165608032207091795946054618776998469856170/48305663826087762982953883018316515184667, 1010092403204124988270377293011201516467570188/177909759871481231066219151156459725425128561}}","{28.166569187405614, 0.9870100577479005, 0.9741888540955139, 106486/3683, Sqrt[49708149433/61038359], 49708149433/61038359, 10091192696820886250277/4941800240106916442978, (5531753594129769*Sqrt[2/49708149433])/49708149433, {106486/3683, 54702610/33147, 1228754072/11049, 266327040622/33147, 2234643224456/3683, 1572130570614310/33147, 42165107626892032/11049, 10429183441646029582/33147, 292512558080604649928/11049, 75084841202922769435510/33147}, {0, 99416298866/122080401, 819519050982188/49958012987, 2242487265960196944506/1655958256480089, 115503061168592320326231380/2032964752872055929, 79566098356363204759123232352746/22462227554483345959521, 5313476259977386194644213388669349204/27576128027720721056305281, 3547238752317776697817610442036290102473466/304688638578286246951117049769, 86027984772487255167809562092828148762082840540/124685361764869805280107121588803, 174101304190132791868933762294396160472889019441286026/4132945686420139435619710759304053041}}"
"{1.7580361788343568, 1.8794890695725466, 3.532479162642677, 16823/33803, 2*Sqrt[124963639/571304503], 499854556/571304503, 1925410363538636585/249854577153957136, 35105653046913/(999709112*Sqrt[249927278]), {16823/33803, 5421/4829, 9979/3073, 367743/33803, 1329113/33803, 4997847/33803, 19212209/33803, 10689609/4829, 293838953/33803, 1160097447/33803}, {0, 999709112/1142642809, 70211306093826/38624754872627, 7701641454154546340/1305632588959410481, 839857374644152557447330/44134298404594952489243, 95198464670827424739516515372/1491871688970523178993881129, 10951079121103278031741796860463706/50429738702270595019530163803587, 181749322069238050913461263968607475580/243525208193264703349311161007521623, 148694350764768703162278456318373588524115890/57623178287898487371217356228760773955883, 17447486250589576967205167707626846388874380069532/1947836295665832568609260292600800442030713049}}","{56.68807560806753, 1.1496651831268987, 1.3217300332942055, 1449787/33803, Sqrt[1389019418345/571304503], 1389019418345/571304503, 11540829412467279766319927/3858749889078964245078050, 2806064729055973839/(1389019418345*Sqrt[2778038836690]), {1449787/33803, 144363553/33803, 18152746219/33803, 2461628625697/33803, 345205994388067/33803, 4487642712413723/3073, 7154554816191125899/33803, 1047532459626155130577/33803, 154617654474942771611827/33803, 22973101783152070200119353/33803}, {0, 2778038836690/1142642809, 5612129458111947678/38624754872627, 23081658824934559532639854/1305632588959410481, 74374696692438613018625880264510/44134298404594952489243, 268542238731552799347708505675680871030/1491871688970523178993881129, 948829152104443244833574470154079921612786198/50429738702270595019530163803587, 490399121372924554724561151923186702796113419718242/243525208193264703349311161007521623, 12465630811571199225769503093704650828290159585479589166350/57623178287898487371217356228760773955883, 45659809050313322672547124863760160140973850128633775819467575270/1947836295665832568609260292600800442030713049}}"
"{0.943013163896814, 1.6581183722322799, 2.7493565363342256, 12805/37333, Sqrt[225397243/77428642]/3, 225397243/696857778, 412927481050923619/101607834304002098, (3435473560596*Sqrt[2/225397243])/225397243, {12805/37333, 16467/37333, 643/1009, 38439/37333, 67735/37333, 126327/37333, 243511/37333, 477879/37333, 946615/37333, 1884087/37333}, {0, 450794486/1393752889, 13741894242384/52032976605037, 825854962101847238/1942547115595846321, 46361554710158068713360/72521111466539730701893, 2804950587205903561291032086/2707430654380327766293771369, 171293692653522668031500179375824/101076508619980776499045366518877, 10550540849723161993696854098680608998/3773489296309742329038860668249235041, 651431097141808922528853497716429483134480/140875675899131610370007785327748691785653, 40269287309494507685222362375178106761497317686/5259311608342280409943500649640841910433783449}}","{19.288780732055603, 0.9140822124416511, 0.8355462911022238, 23293/1009, Sqrt[1397752295/3138999], 1397752295/3138999, 4085997084700169884/1953711478177767025, (15050507744209*Sqrt[111/1397752295])/5591009180, {23293/1009, 36519217/37333, 1876663351/37333, 103809765061/37333, 5950972302511/37333, 348302313066757/37333, 20663239102067311/37333, 1237548622630764661/37333, 74643468266279477071/37333, 4527091643371475189797/37333}, {0, 16773027540/37668997, 270909139395762/38008017973, 15902258924238499008/38350090134757, 472735216851694256738130/38695240945969813, 20324453065513840039789615080/39043498114483541317, 726164809965063262057835813146842/39394889597513893188853, 29074950162363373971416985354749472768/39749443603891518227552677, 1106028569444205784964943582624149712870210/40107188596326541891600651093, 43743761728687378627188904956249189756746599320/40468153293693480768625056952837}}"
"{1.059065473942899, 2.007276679503416, 4.029159668078258, 10836/41225, Sqrt[118272001/16994594]/5, 118272001/424864850, 318863945319882613/55953064882176004, 4886966830353/(236544002*Sqrt[118272001]), {10836/41225, 14324/41225, 852/1649, 35252/41225, 63156/41225, 118964/41225, 46116/8245, 453812/41225, 900276/41225, 1793204/41225}, {0, 473088004/1699500625, 19547867321412/70061913265625, 1275455781279530452/2888302374375390625, 84187801765007494719204/119070265383625478515625, 1169637902469811343420966564/981734338087992070361328125, 412921016803607792537762457294276/202359990438387365503228759765625, 29396186200759648115666227195056034708/8342290605822519142870605621337890625, 2099821844428947467137802847425258289029028/343910930225033351664840716739654541015625, 150214362421171283769880495696734479121805481716/14177728098526999922383058547592258453369140625}}","{17.983031124873065, 0.956405287794666, 0.9147110745215979, 1907/97, Sqrt[706860515/499841]/2, 706860515/1999364, 145536513141049723/39972143013285218, (787191668283*Sqrt[34/706860515])/141372103, {1907/97, 6101643/8245, 1507501093/41225, 85034502723/41225, 1035624044513/8245, 66324286620063/8245, 22011739648221373/41225, 1500336374182836963/41225, 20872046495273044337/8245, 1475134106628202269423/8245}, {0, 282744206/799765, 3148766673132/387886025, 17121942722476438/37624944425, 14377283403353367876/729923921845, 70718523045276887998454/70802620418965, 101405887572265459667181516/2019957111952825, 8725428599912321669591356758118/3330909277610208425, 8951009113347933206548181881507956/64619639985638043445, 46656393084356423625503075215407085862/6268105078606890214165}}"
"{0.9766932332772656, 1.6004141687106859, 2.561325511409916, 14978/39279, 2*Sqrt[71824297/771400281], 287297188/771400281, 77207257711242897/20634918558176836, (585868167509*Sqrt[2/71824297])/71824297, {14978/39279, 6780/13093, 31064/39279, 17504/13093, 95408/39279, 60400/13093, 352784/39279, 231984/13093, 1382288/39279, 918320/13093}, {0, 574594376/1542839841, 18747781360288/60601206114639, 411772041126628784/793451591658968427, 72472019876449159464560/93497955206317862532399, 4566958265906369305148173936/3672506182548959322410100321, 95925858084024123075662766136336/48084123448113524408315443502853, 18257899986042230339933312971414209392/5666088854755353375702666916045688961, 1159531125693356270142891451200703164606640/222558304125935525244225053795358616699119, 8188513012280827063469761042758113485499890544/971318625306957944007546209780876789480521689}}","{20.539519259737517, 0.9285239496202631, 0.8621567250184129, 311920/13093, Sqrt[125820922998/257133427], 125820922998/257133427, 2685579024257608771/1218136708530982249, 8213062226077483/(83880615332*Sqrt[20970153833]), {311920/13093, 13837524/13093, 730727814/13093, 42075997168/13093, 2564806626070/13093, 163013313805544/13093, 10699795478798174/13093, 720448868736742608/13093, 49517348810623337670/13093, 3460944782144205108664/13093}, {0, 83880615332/171426649, 16426124452154966/2244489115357, 15511904444111948261296/29387095987369201, 6789461291137593989242444470/384765247762624948693, 4575622655106050642066279383883592/5037731388956048453237449, 2632996613382444434842894446273105453646/65959017075601542398237919757, 1698730713081141513316328258913559346620497296/863601410570850994620129083378401, 1072564589430472554759264985528297674386264333168390/11307133268604152072561350088673404293, 700574883116553676835164493283682504873154183061187198552/148044295885834163086045756711000882408249}}"
"{0.8502200685978446, 2.1361590154448864, 4.563175339266467, 346/1857, Sqrt[12017978/75864021], 12017978/75864021, 167616752703081/36107948802121, (7869830449*Sqrt[11/6008989])/6008989, {346/1857, 1315/6809, 4223/20427, 1593/6809, 5891/20427, 2705/6809, 12563/20427, 7153/6809, 39251/20427, 24945/6809}, {0, 6008989/37932939, 7869830449/70441467723, 5079295536457/43603268520537, 31728031874093045/242913808927911627, 78143145647280804899/451090943179131891339, 73162513013597668518823/279225293827882640738841, 61210167394652108078197721/141414919265012199232371201, 2168069052651937493783162180965/2888682555826404193719646522827, 72237427889105207232159875179841/54184681880501339270074581746361}}","{10.55567144626775, 0.8662277031571894, 0.75035043371698, 287360/20427, Sqrt[123918495790/834504231], 123918495790/834504231, 10816745267430008095983/3838948399714061931025, 14149050328581172/(61959247895*Sqrt[61959247895]), {287360/20427, 7075685/20427, 19889788/1857, 7578765461/20427, 280994815220/20427, 993118390255/1857, 440281913476268/20427, 18258321265487381/20427, 774873037534095620/20427, 33515296877795341925/20427}, {0, 61959247895/417262329, 14149050328581172/8523417594483, 3605581755810002698661/58035950400834747, 5036485158628698827824461620/3556501076513554130907, 3155381260326111289977656400092935/72648647489942370232037289, 611170887144212749362157478515223758084/494664640759017598909941900801, 1153131837780929558553980802392727861810590783/30313543850353357478800149622986081, 725744946854364323093826335231202284683367837988100/619214760231168033219450656348736676587, 52157581408497566540560154984123790662945207303073283775/1405411100804674379397079839692849343626961}}"
"{0.8199348028494247, 1.462179295014549, 2.137968290769243, 8229/21457, 2*Sqrt[72386115/920784241], 289544460/920784241, 2293904567651557/698633285972430, (6565225057*Sqrt[10/14477223])/4825741, {8229/21457, 9903/21457, 13251/21457, 19947/21457, 33339/21457, 60123/21457, 113691/21457, 220827/21457, 435099/21457, 863643/21457}, {0, 144772230/460402849, 1969567517100/9878863930993, 68817137029546710/211970783367316801, 2057230866134227447740/4548257098712516599057, 69761643795381182563971030/97591952567074468665966049, 2375829182270550304145337401100/2094030526231716874165633513393, 82012964211099187731893521301703510/44931613001353948968971998296873601, 2837883114438691990514751751605057710940/964097620170051683027232167456016856657, 98355556317746978152123314779387062248569430/20686642635988798962715320617103753693289249}}","{31.852074759845493, 1.0738644274003264, 1.153184808435831, 592663/21457, 2*Sqrt[202523034842/920784241], 810092139368/920784241, 263843975322454273280021/82031159283227891929928, 305044962750362415/(810092139368*Sqrt[101261517421]), {592663/21457, 35247029/21457, 2678925562/21457, 225517103063/21457, 20068912098658/21457, 1851396527793899/21457, 175207615317322582/21457, 16895812362164489543/21457, 1652526193064790522778/21457, 163377875882602551590819/21457}, {0, 405046069684/460402849, 305044962750362415/9878863930993, 527687950644908546560042/211970783367316801, 702533515756008962461626583455/4548257098712516599057, 1079211320571429301933637186353494814/97591952567074468665966049, 1629904810660285523357842963186883328134715/2094030526231716874165633513393, 2535472289616191586177784142506006559491280412682/44931613001353948968971998296873601, 3968003395555358208478460275881517770832368045903637095/964097620170051683027232167456016856657, 6271317262478816266553409187363930789882744101674575016199094/20686642635988798962715320617103753693289249}}"
"{0.7526326695327489, 1.6633754181678175, 2.7668177817649617, 10960/40291, Sqrt[11078211/54110813], 11078211/54110813, 634773839926499/245453517921042, 76254691433/(11078211*Sqrt[36927370]), {10960/40291, 11230/40291, 11770/40291, 12850/40291, 15010/40291, 19330/40291, 27970/40291, 45250/40291, 79810/40291, 148930/40291}, {0, 332346330/1623364681, 6862922228970/65406986362171, 285648227966924550/2635312887518231761, 11125079310821479472610/106179391550997075882451, 551803727543390589503344230/4278073864981223184379833241, 31508798452374217747974861529170/172367874093958463321847861113131, 1995176686501294010652440810611488150/6944874015119680445700572172109161121, 133040034833040173583967713549190266239010/279815918943187044837721753386450210726211, 9090888769146827484677923677651881234687908230/11274063190139949223556647165693465440369767401}}","{16.617128840775948, 0.9724478222884009, 0.9456547670734533, 707997/40291, 4*Sqrt[14812715911/811662195], 237003454576/811662195, 5760142730598732967885/1755332421279940479368, 89236958638950471/(474006909152*Sqrt[29625431822]), {707997/40291, 24205571/40291, 1058680569/40291, 52364973491/40291, 2777843823777/40291, 153824869414331/40291, 8756920068604809/40291, 507798622411238051/40291, 29823601579005857457/40291, 1767521169548097506891/40291}, {0, 474006909152/1623364681, 356947834555801884/65406986362171, 737298269516637819889280/2635312887518231761, 1061129690219362226858308082220/106179391550997075882451, 1835713443117678041486456283779973392/4278073864981223184379833241, 3037969731576251003196184048337150052354924/172367874093958463321847861113131, 5209247424090367395414692756585079900388500274400/6944874015119680445700572172109161121, 8919646368410840667767258085738932924633785707819107820/279815918943187044837721753386450210726211, 15419866547018481036709378778929464856068762038361105415462832/11274063190139949223556647165693465440369767401}}"
