"{1.567401470574771, 0.4206797244653288, 0.17697143057622497, 250993/28339, 13*Sqrt[32983319/401535291], 5574180911/401535291, 126939174310952253209/62142985657113579842, 91494158683497/(72464351843*Sqrt[65966638]), {250993/28339, 2616389/28339, 30369109/28339, 378759245/28339, 4960908133/28339, 3957833437/1667, 936751016629/28339, 783218689885/1667, 192520605171973/28339, 2824942777303469/28339}, {0, 11148361822/803098921, 182988317366994/22759020322219, 253878348621904506418/644967876911364241, 6857243774882605579210890/18277744663791151225699, 8002603927757411504642124520882/517973006027177434585083961, 203452163727771650563231519481378154/14678837017804181318706694370779, 316950361710630853321804362270822780824098/415983562247552694390829011773506081, 4232174965120291529751700586327055340729493610/11788558170533395806341703364649388829459, 14615430577390208209496773923609059298572587460789842/334075949994745903755917531650799030038038601}}","{50.30883879064247, 0.29390572827108774, 0.08638057711055847, 16504893/28339, Sqrt[11765115814915/401535291], 11765115814915/401535291, 592460325406061306958434107/276835900276726089072914450, (-515877373590216141*Sqrt[2/11765115814915])/2353023162983, {16504893/28339, 10442913461/28339, 7036364654067/28339, 4972587292080305/28339, 3645002022495500643/28339, 2749058112434973200441/28339, 2120531471140123023091227/28339, 1665404074865661476707970225/28339, 1327097507269991175722409701043/28339, 62947164786734278779177220889113/1667}, {0, 23530231629830/803098921, -10317547471804322820/22759020322219, 1184920650812122613916868214/644967876911364241, -1513044985718133117373664846667540/18277744663791151225699, 75310284564734184652299169926474633706790/517973006027177434585083961, -196391239255394256278729582131642888851800491860/14678837017804181318706694370779, 5686798265319031818663455326974588444114646110515000534/415983562247552694390829011773506081, -24816080859269169203115575326181065025972737123799823794265300/11788558170533395806341703364649388829459, 496617587413539087277142326330991511045509541719445897760178963049350/334075949994745903755917531650799030038038601}}"
"{2.3217571224238465, 0.508711416062684, 0.2587873048325012, 250911/27967, Sqrt[8145858194/391062561], 8145858194/391062561, 164440037959818147229/66355005716756941636, 72424070991591/(8145858194*Sqrt[4072929097]), {250911/27967, 2833627/27967, 36245391/27967, 505886947/27967, 7558758591/27967, 119328084307/27967, 1969332911871/27967, 33675651594787/27967, 592321756060671/27967, 10654048069385587/27967}, {0, 16291716388/782153089, 289696283966364/21874475440063, 657760151839272588916/611763454632241921, 48597712326973693088292660/17109188535699909804607, 37658115577323377697865776642988/478492675777919377505443969, 5224030339701964040587057381067903244/13382004663481071230694751481023, 2627646229523542970418642633868785331093636/374254524423575119108840114669770241, 512231307312492673822696512620253339726239883300/10466776284554125356116931486969464330047, 208717802851342335948778265534469438735425876341109788/292724332350125223834522222896075008918424449}}","{100.59714328434363, 0.416034626879315, 0.17308481076261084, 16254461/27967, 53*Sqrt[2713223591/130354187], 7621445067119/130354187, 265068544455005969986016393/116172849822225076829920322, (-129112473967045435*Sqrt[2/8139670773])/403936588557307, {16254461/27967, 11082210205/27967, 8339653649207/27967, 6718663947965473/27967, 5699159350906121591/27967, 5033916166873860900745/27967, 4589976489837925717199087/27967, 4289913301050534168375724993/27967, 4086263639201794160163034186631/27967, 3948908187081701154150705524043385/27967}, {0, 45728670402714/782153089, -1549349687604545220/21874475440063, 4771233800190107459748295074/611763454632241921, 4368406014202491055107472410666300/17109188535699909804607, 599396527314561353851713205021819844855634/478492675777919377505443969, 1064457645879484464431195678803709975863159969980/13382004663481071230694751481023, 81246819825288159573874092958313432379532570354731043554/374254524423575119108840114669770241, 198913342465520154756643353756437089939421003533870862114196540/10466776284554125356116931486969464330047, 11500474903000596383252277980303369043527495085480843587299512677245554/292724332350125223834522222896075008918424449}}"
"{1.3424190602275705, 0.3483893068705115, 0.12137510914171544, 88171/7972, Sqrt[943555709/7061199]/3, 943555709/63550791, 5186955959298854225/890297375986492681, 39253212675384/(943555709*Sqrt[943555709]), {88171/7972, 2187075/15944, 30660761/15944, 487443549/15944, 8713425917/15944, 171632207685/15944, 3633823054181/15944, 80874894925029/15944, 1861000740983837/15944, 43785679737718245/15944}, {0, 943555709/63552784, 4906651584423/63330349256, 5186955959298854225/4038956354150656, 57733263010206855740265/4024820006911128704, 50600479871884068204431628029/256686920760764144226304, 328608102069352243444218004107099/127894258269050734860755968, 572204242489165522720981528536911954945/16313168430733959332959145230336, 3883976254750610131016332275736612186038495/8128036170613195237646894111014912, 6856018474533839928381477635538154383867980233949/1036747269634054278952336637648174055424}}","{28.354954399035726, 0.1989098452010188, 0.039565126517893255, 1428314/1993, (2*Sqrt[322854107962/7061199])/3, 1291416431848/63550791, 126634549137749448138088/26058693756984687948361, 142954398328928319/(161427053981*Sqrt[322854107962]), {1428314/1993, 2128243261/3986, 3318657415451/7972, 680336706412076/1993, 2351367568827553511/7972, 534138875877742563653/1993, 2030783951790484531773611/7972, 501156743174808646553965136/1993, 2039504956057024187214341832911/7972, 530998152582086849823421918849763/1993}, {0, 161427053981/7944098, 142954398328928319/31665174628, 31658637284437362034522/15777173258401, 91438448483806429642635583935/125775625215972772, 18424225643331242189516246783062828/62667705263858433649, 58614764618199106319087825043030495873279/499586946363479433049828, 11947439196855156250559029849064350698434093812/248919196025603627517076801, 39190340593756901490363369096365123968598983228345695/1984383830716112118566136257572, 8111193339524686347148683833638787799228328284023702431228/988719243654302863075577390335249}}"
"{1.48463176797892, 0.36531735106860047, 0.13345676699177908, 116662/10487, Sqrt[2724437751/1363310]/11, 2724437751/164960510, 5026895411098055165/1649458013127541778, (2169131788191*Sqrt[2/908145917])/908145917, {116662/10487, 1470994/10487, 20296264/10487, 301434838/10487, 4765574872/10487, 79450698814/10487, 1384847920624/10487, 25039660989238/10487, 466433048613352/10487, 8899259232645934/10487}, {0, 1816291834/109977169, 8676527152764/1153330571303, 10053790822196110330/12094977701254561, 145969206858583650010380/126840031153056581207, 79771997425493564381656165354/1330171406702104367117809, 1916059749602748653991183965355564/13949507542084968497964462983, 743432089741272732742297812894574206490/146288485593845064638153323302721, 22739874335248383182315069349267640130558220/1534127348422653192860313901475635127, 7570942073016159488876558250497882578435341977674/16088393502908364033526111884774985576849}}","{46.807457447949965, 0.25597960065215597, 0.06552555595003724, 22473818/31461, Sqrt[1504277460011/44989230], 1504277460011/44989230, 157788396808327263056014509/49782714887337205490642662, -58775218157839622185/(16547052060121*Sqrt[33094104120242]), {22473818/31461, 5701944202/10487, 13603439135330/31461, 3728245628520674/10487, 9451375901026038818/31461, 2725899664349774375202/10487, 7225488929971784943351170/31461, 2168405664040751374788380674/10487, 5956505636763597620708177786978/31461, 1845800689710197032512983586626402/10487}, {0, 33094104120242/989794521, -117550436315679244370/31139925425181, 1157114909927733262410773066/326564397933873147, -26420474469480449789336359971269290/30822127570192749233301, 526760138955205072387779960166991037441742/969694955485834083628882761, -1865077888381443081032642512091357797367868076910/10169190998179942035016093514607, 95638760983022519188577554686344236804998018765601242638/959798753981217469090923954189152481, -1202148644030163710479311312843258028548450395093872126720956170/30196228599003082795069558522744926204741, 2132802656673234138805039080690943680082157151488757942155540236078238/105555949772581776423964820076008680369706289}}"
"{0.920467087299, 0.2867523782088125, 0.08222692640840984, 363152/32441, Sqrt[5421850701/131548255]/2, 5421850701/526193020, 1253190225382582903/477991301202181974, (-22124967306608*Sqrt[2/5421850701])/1807283567, {363152/32441, 4399466/32441, 56479904/32441, 758465354/32441, 10560546152/32441, 151468468226/32441, 2226756864464/32441, 33422103958874/32441, 510568105955192/32441, 7918704464617586/32441}, {0, 10843701402/1052418481, -265499607679296/34141507942121, 308284795444115394138/1107584659150347361, -22227774941320037850162360/35931153927496418738201, 12729778329304497572611789426482/1165642564561911320285978641, -1553409983833180483617641180984107536/37814610436952965141397433092681, 649453818680952224593877654934528861219498/1226743777185191142152074126959664321, -107538154003855010104487329770088560253416339240/39796794875664785842555436752698470237561, 38095160444294132485179463307647035571382746851585762/1291047822561441317518340923694291072976716401}}","{30.673419755050688, 0.2042905663638247, 0.04173463550525226, 23842940/32441, Sqrt[11862407900531/131548255]/2, 11862407900531/526193020, 896060289745548707289439463/281433442397160574380163922, (-17724564606707268813*Sqrt[2/11862407900531])/11862407900531, {23842940/32441, 18255004582/32441, 14424378348548/32441, 11690457379968286/32441, 9676540240802310380/32441, 8153833561602120802582/32441, 6976471106979884563518068/32441, 6047948224667249819235242446/32441, 5302544759321585812716857578940/32441, 4694442282102632458401247339322182/32441}, {0, 23724815801062/1052418481, -70898258426829075252/34141507942121, 1792120579491097414578878926/1107584659150347361, -14231132402491356623797720754113020/35931153927496418738201, 219809813243196355675222852785400776263782/1165642564561911320285978641, -2442454915445454791789867478868001945342487135972/37814610436952965141397433092681, 33305597960482705835920384001473958824777999134250853566/1226743777185191142152074126959664321, -414759913274780293585993152777830213105476914977202764749857420/39796794875664785842555436752698470237561, 5511588377993152946983434725898371944713208745031243338831163537094102/1291047822561441317518340923694291072976716401}}"
"{1.086649031126313, 0.3420303207712386, 0.11698474032687639, 267044/28749, Sqrt[4171091935/301854]/37, 4171091935/413238126, 99714334693898156367/34796015860444088450, (566567488537*Sqrt[10/834218387])/834218387, {267044/28749, 2770694/28749, 4456532/4107, 375184550/28749, 4765914644/28749, 63374121374/28749, 875767583804/28749, 12503593454390/28749, 26224944991292/4107, 2761112217863054/28749}, {0, 8342183870/826505001, 56656748853700/23761192273749, 66476223129265437578/227703505559336667, 2267025909051790271934140/19638744243976109518749, 7033578220668459449662008442150/564594258270069172554515001, 48646406701575792855537788464476220/5410506777002072880589917254583, 43509374953854269921742930363906095100482/66662853999442539961748370493717143, 10877588421128910091893212719593352426626706540/13415432727409815069522127323267119008749, 1650567739904850632730218802679852210381655825233670/42853363942256085937076848712956267153613889}}","{34.02806863490381, 0.23761176087370964, 0.05645934890550497, 17327032/28749, Sqrt[8474988510259/301854]/37, 8474988510259/413238126, 287995268801879613488829333/143650860498044128296494162, -9722409749719464671/(8474988510259*Sqrt[16949977020518]), {17327032/28749, 3677530986/9583, 7336507005154/28749, 45458682509022/259, 3562617524572360042/28749, 855962910807285022086/9583, 1882023238963433221444714/28749, 466163385485292336060327174/9583, 1051374477327612164958327659722/28749, 266137194816525104059970255964486/9583}, {0, 16949977020518/826505001, -19444819499438929342/23761192273749, 191996845867919742325886222/227703505559336667, -1387068242745080726380164831867110/19638744243976109518749, 25411316246280768183570346822513932838378/564594258270069172554515001, -29796029616137238046497346694742773718211434514/5410506777002072880589917254583, 184258305993064310181840697469280258370759552446476438/66662853999442539961748370493717143, -5697245119614347095658956879795658793602724417240953928054310/13415432727409815069522127323267119008749, 7931406217277100591958662122411293597924201863395778221452161601082/42853363942256085937076848712956267153613889}}"
"{2.2964370258270885, 0.4107642184542691, 0.1687272431623465, 156206/11477, Sqrt[6175317322/197576555], 6175317322/197576555, 22417157550923468079/9533636006848312921, (108732319017705*Sqrt[3/3087658661])/12350634644, {156206/11477, 7454176/34431, 44132550/11477, 2546500240/34431, 754113802/499, 1115296316896/34431, 8280740517190/11477, 570789912387760/34431, 4482676047639846/11477, 647977607142784/69}, {0, 12350634644/395164587, 72488212678470/1511767988333, 119558173604925163088/52051683606293523, 2210314974801488848862550/199132390916476921157, 1659796354810619906190998957624/6856327351645216872356667, 51048443717374095540565238358422670/26230023004944051348012489053, 28601630354111437709418857687381521167248/903125922083228631963418010583843, 1131951767147076688814547126927843159519091110/3455058735916405003014716169156922037, 564916889116837019138415887670456790537121754211304/118961127336337740658799692420241982655947}}","{55.43085177363126, 0.25718530519646604, 0.06614428120899939, 1254530/1497, Sqrt[1197125358377/25770855], 1197125358377/25770855, 6533861395263711854741571/2866218247338521368148258, (9309808334155709*Sqrt[46/1197125358377])/1197125358377, {1254530/1497, 25780025182/34431, 24301667230744/34431, 23946318463570138/34431, 24484987481722841800/34431, 25834997911728565024162/34431, 28011199308399104838210304/34431, 31103764114743172576826010778/34431, 35271494608095604386851266468120/34431, 40745253130612753033060097530023442/34431}, {0, 2394250716754/51543207, 37239233336622836/77160180879, 189387286819238024775118/38502930258621, 72119310616551319257875613700/172916659791466911, 182934444454139781580440793961158634/258856239707825965767, 16009959192661205628607029632315693306492/129169263614205156917733, 69372721178579583221993896017071155600549702474/580099162891395359717538903, 26518162638978479290690346086712830435199964214435940/868408446848418853497155737791, 3221646235983539086377801173558071756207885736751716784346/144445271659120335965026904385903}}"
"{1.1830272458638973, 0.3171374634403988, 0.10057617071741028, 391209/33259, Sqrt[2565360851/184354637], 2565360851/184354637, 103455584417108817049/39486457775060665206, 117658830225439/(2565360851*Sqrt[15392165106]), {391209/33259, 5064393/33259, 71095425/33259, 1067745705/33259, 16954549089/33259, 281873762073/33259, 4868333479905/33259, 86815196867145/33259, 1590750146511969/33259, 29834817725464953/33259}, {0, 15392165106/1106161081, 705952981352634/36789811392979, 620733506502652902294/1223592337119088561, 72059064393983650051532370/40695457540243766450299, 38928831542660730120277863283686/1353490222330967428370494441, 7323083297606160251155360789947826674/45015731304505645700174274613219, 3158134161888185353490535214280489693915814/1497178207456553270342096199361050721, 775722006684563922744263768643892978734624632370/49794650001797505218307777494549185929739, 298492926500655305658166662544473382353819002862982566/1656120264409783226055698371691211374837189401}}","{32.047496649609215, 0.20556618577294164, 0.042257456733235554, 25223186/33259, 8*Sqrt[210029458463/553063911], 13441885341632/553063911, 389100170953950593893257673/180684281537581229352423424, 1858762963386750903/(9775916612096*Sqrt[420058916926]), {25223186/33259, 19937246540/33259, 16383144288914/33259, 13945883384164844/33259, 12246564522024917066/33259, 11047179038736684698900/33259, 10195373633642693154315554/33259, 9591845695545134436102230684/33259, 9170762947967871976702175413946/33259, 8887803337961760148188201502831460/33259}, {0, 26883770683264/1106161081, 40892785194508519866/36789811392979, 1556400683815802375573030692/1223592337119088561, 4865854141971459121673816810379090/40695457540243766450299, 120116000271421780658728901742603914630164/1353490222330967428370494441, 539998663462341753785707719907347323183416029426/45015731304505645700174274613219, 10794008033238763470404838611504879931241370388174569332/1497178207456553270342096199361050721, 61575626852790074475809053261132371633265647760079035874984370/49794650001797505218307777494549185929739, 1066892274759729098686289062887832353215738111026453554345114593250964/1656120264409783226055698371691211374837189401}}"
"{1.0558803500537417, 0.29340745887344766, 0.08608793692257388, 380624/31033, Sqrt[2078592677/40125669]/2, 2078592677/160502676, 10923993426517409183/3703326443038308282, (1451418169673*Sqrt[2/6235778031])/2078592677, {380624/31033, 5070286/31033, 72064076/31033, 1081261990/31033, 17000258684/31033, 278460348166/31033, 4728159785516/31033, 82853302967110/31033, 1492322082494684/31033, 27527150006458246/31033}, {0, 12471556062/963047089, 17417018036076/29886240312937, 458807723913731185686/927459695631373921, 2708352397531003802836380/28781856734528426890393, 25025728873010475878553318225942/893187360042620671689565969, 265765481995233011395236648411624396/27718283344202647304542300715977, 1631624339885421187795274864552630768498166/860181487020640753801861218118914241, 25926172315599676840524897985232997965115007740/26694012086711544512733159181884265640953, 116345676355601196730438281624342078425944387984971222/828395277086919360863648128891414415635694449}}","{37.07209012401945, 0.21684559426843109, 0.04702201175362903, 24466375/31033, Sqrt[14073317029169/13375223]/6, 14073317029169/481508028, 838167151728960266741730311/396116504406996335993661122, 3763684080271542435/(14073317029169*Sqrt[28146634058338]), {24466375/31033, 20196247211/31033, 17360650082455/31033, 15452970965817131/31033, 14167398537617282455/31033, 13314893657378750848571/31033, 12776143964217004448403175/31033, 12474508865135481762289725131/31033, 12360083289547597273683581536375/31033, 12400110184208880435736714502775131/31033}, {0, 28146634058338/963047089, 7527368160543084870/29886240312937, 1676334303457920533483460622/927459695631373921, 361079648049656550945936169070430/28781856734528426890393, 137174863878523590408931351281580970915278/893187360042620671689565969, -111863222444085325452253048598631305832121186050/27718283344202647304542300715977, 13178591826043968612983322279473837922735416967658464862/860181487020640753801861218118914241, -31638240796204303007913791763384447305859699052705726566605250/26694012086711544512733159181884265640953, 1394111974564941072315164041101154909829717690140869253311054067836718/828395277086919360863648128891414415635694449}}"
"{1.2602190001023328, 0.33657872131446503, 0.11328523564168032, 347868/31271, Sqrt[1370845102/97784417], 1370845102/97784417, 108713462348110039129/46980407341934760100, -74401659525273/(6854225510*Sqrt[3427112755]), {347868/31271, 4308164/31271, 57374220/31271, 805059068/31271, 11752550868/31271, 177032311364/31271, 2736129959580/31271, 43212703554188/31271, 695226368307108/31271, 11365934232486164/31271}, {0, 13708451020/977875441, -297606638101092/30579142915511, 434853849392440156516/956240378110944481, -22856945653501421177273820/29902592863907344865351, 19375463285440973889572083082620/935083981447246581284391121, -1697812344053798878200091681649751252/29241011183836847843344194744791, 1041354536996470601871776636599503344254996/914395660729762068909216313864359361, -129157252728863545571243919250860487123225989900/28594066706680389656860103350852381577831, 63132583669412703012772534464778609706404913890122220/894165059984602464959672291884504824320353201}}","{41.382377668942574, 0.24393633309988833, 0.059504934606219674, 21747244/31271, 2*Sqrt[3517689977234/488922085], 14070759908936/488922085, 458622454789701870821297971/197986284414920631012652096, -34347558919311404103/(56283039635744*Sqrt[1758844988617]), {21747244/31271, 16023924448/31271, 12325194458002/31271, 9790641973227316/31271, 7975223572465786714/31271, 6631981051441218526468/31271, 5614157528705422646000122/31271, 4829068102301079739916063236/31271, 4215163641802471874925941833594/31271, 3729926721322598659279309344677188/31271}, {0, 28141519817872/977875441, -68695117838622808206/30579142915511, 1834489819158807483285191884/956240378110944481, -7076177070973647170608198332457590/29902592863907344865351, 149975656390948608551157757153062080502412/935083981447246581284391121, -647389642291844349459928841749355393010552086646/29241011183836847843344194744791, 13466548944429626364204371046368565930901786826200411804/914395660729762068909216313864359361, -58878068631153664264093745604574641851952018923261921577268950/28594066706680389656860103350852381577831, 1275051290016828537941293820044858158183008426235493148913596875635052/894165059984602464959672291884504824320353201}}"
