"{0.8499911446202585, 1.898128016892903, 3.602889968513784, 9035/38297, Sqrt[147050321/183327739]/2, 147050321/733310956, 187166587352425643/43247593812406082, 3978261967791/(147050321*Sqrt[294100642]), {9035/38297, 9811/38297, 11363/38297, 14467/38297, 20675/38297, 33091/38297, 57923/38297, 107587/38297, 206915/38297, 405571/38297}, {0, 294100642/1466660209, 7956523935582/56168686024073, 374333174704851286/2151092168663923681, 18839010984089745375750/82380376783322285211257, 1099121585745811810428618262/3154921289670893556735509329, 69038265509120860504232606214102/120824020630526210542299800772713, 644674741946565782481459898716255178/661028216869608897876922210027512823, 300432672859273617560471815060228498455750/177207783350187883733947429141965610077017, 20167038473401529053907630551463766972405526582/6786526478962145383358984693849856969119520049}}","{19.117568146871157, 1.0910364319701453, 1.1903604958861456, 87866/5471, Sqrt[32164508681/26189677]/2, 32164508681/104758708, 5582428884922192751399/2069111237380248719522, (1492742785152639*Sqrt[14/32164508681])/32164508681, {87866/5471, 21636274/38297, 924651344/38297, 43300011262/38297, 307062360176/5471, 15924780951082/5471, 855884534826152/5471, 331847423873916862/38297, 18858952040157022592/38297, 1095419463165265378774/38297}, {0, 64329017362/209522887, 5970971140610556/1146299714777, 1594979681406340786114/6271405739544967, 290959838654668979097015660/34310860801050514457, 66544950656120222041353192454642/187714719442547364594247, 2125144394702489137014707737379904948/146712461438596661670732191, 3531357168915688486042459958127210578497954/5618647135713936352004030718727, 854020246415574619102983884415489533635780266540/30739618479490945781814052062155417, 211643044499180374415183999785340188003942349003792722/168176452701294964372304678832052286407}}"
"{0.8357943601283364, 2.041143176620409, 4.166265467464053, 592/2951, 6*Sqrt[20279/4354087], 730044/4354087, 17830125899/4229874936, 5788649/(17382*Sqrt[40558]), {592/2951, 7976/38363, 8536/38363, 9656/38363, 11896/38363, 16376/38363, 25336/38363, 43256/38363, 79096/38363, 150776/38363}, {0, 1460088/8708401, 2917479096/25698491351, 8986383453096/75836247976801, 29469566064559320/223792767779539751, 115153934056209169128/660412457717421805201, 512954206339902255890136/1948877162724111747148151, 2491996289868853609061857896/5751136507198853765834193601, 12685349985657143526377642750040/16971603832743817462976705316551, 66068691832463386648104229023105768/50083202910427005333244257389142001}}","{30.08873476297423, 1.263225834784096, 1.5957395096659759, 723360/38363, (2*Sqrt[104368554766/4354087])/13, 417474219064/735840703, 163718222671795589661161/43571180895774165259024, 279934528984841985/(834948438128*Sqrt[52184277383]), {723360/38363, 35403856/38363, 2249165220/38363, 155057743408/38363, 11102271338700/38363, 62551049672392/2951, 60484247906268180/38363, 4549661840198756608/38363, 345148515315767144220/38363, 26357649637162048813336/38363}, {0, 834948438128/1471719769, 1119738115939367940/56459585498147, 2619491562748729434578576/2165959078465413361, 5355550924623717697891939173900/83092688127168652768043, 11715641070349833465788117081280627128/3187684794622571026140433609, 25626445500219320875208974006843591532091060/122289151776105692275825454542067, 56869444078710659993851564881284810776957762209536/4691378729586742672777491912597316321, 127013943896117163993988351860594826076639705847398317980/179975362203136209155762922242970846022523, 285476040031914920198375849187347304131057405915217007233486728/6904394820198914391842532986007090565962049849}}"
"{0.715436509066067, 1.5855517457713608, 2.51397433851861, 4999/17566, Sqrt[62822433/166877]/43, 62822433/308555573, 120097057/62822433, 7568/Sqrt[62822433], {4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566, 4999/17566}, {0, 62822433/308564356, 59430021618/677530184687, 7544789316879681/95211961793694736, 2717727311263383705/52265416277126304143, 1132150350691310740825953/29379017674368021074430016, 876975599725218116731984299/32254489029246791137089853816, 177315660971758584016561311800961/9065317668603986129825925954109696, 34741012124003535947153690765708505/2488146408854650318070659614217045624, 27966279935534379179631078330760427571873/2797233908348210399182669234133543899595776}}","{13.956525162488305, 0.8172547395905996, 0.6679053093832987, 734117/35132, Sqrt[359942473027/166877]/86, 359942473027/1234222292, 268039499641231957774741/129558583888792622542729, 96837583487285958/(359942473027*Sqrt[359942473027]), {734117/35132, 25585513/35132, 1041268427/35132, 46278866893/35132, 2196113904347/35132, 110095496873173/35132, 5786321707674227/35132, 316591197285027373/35132, 17912011394692754027/35132, 1041523385778936816133/35132}, {0, 359942473027/1234257424, 48418791743642979/21680965909984, 268039499641231957774741/1523391388699115776, 50628307480006121533054294575/13379946566944333860608, 342549120112494196794461666198045047/1880257131159553348763521024, 202464273384655118666405118718972865210289/33028596765948714124380010307584, 611452128023150592802565214471645459869885199721/2320721323162620449235437044252082176, 106533044479364392780267849968866759354563993408299015/10191447690668647702817421779833018875904, 1274892037592475575901594764192917380505733850673468716364267/2864367522148567448763053295752748953186074624}}"
"{0.7398965811536724, 1.686541280131067, 2.8444214895861384, 10363/39839, Sqrt[152729894/793553041], 152729894/793553041, 670766557/305459788, 19113/(2*Sqrt[76364947]), {10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839, 10363/39839}, {0, 305459788/1587145921, 5838252928044/63230306346719, 204892210298709916/2519032174546938241, 5699456317129942119180/100355722801775472583199, 171520039709999931338745148/3998071640699933052242064961, 5019217237323001575854429547564/159279176093844632868271625981279, 148324774024522689626053361036699356/6345523096402676328839073307468174081, 4368100439169331915706917857954270147660/252799294637586222264619841496224587212959, 128794757722522048479270379958037610835722108/10071271099066797508800189865368091329977073601}}","{10.954621527932199, 0.7999601580267613, 0.639936254430201, 681976/39839, 26*Sqrt[220134091/793553041], 148810645516/793553041, 52497090261147152098931/22144608218888610906256, 56129309586616365/(3869076783416*Sqrt[440268182]), {681976/39839, 19144872/39839, 654225562/39839, 24720034548/39839, 989607331306/39839, 41072761594572/39839, 1746244916426242/39839, 75520498953519828/39839, 3308068417353851386/39839, 146372617586346186972/39839}, {0, 297621291032/1587145921, 112258619173232730/63230306346719, 209988361044588608395724/2519032174546938241, 163195987996272102570434141130/100355722801775472583199, 210749463453769275896630653590026132/3998071640699933052242064961, 209958915504520895425544619393096709238370/159279176093844632868271625981279, 248029730033974577311834423725033181554094521644/6345523096402676328839073307468174081, 271916884220268007389611976079829727195903850741854810/252799294637586222264619841496224587212959, 316954130056010329960728279390654406327088314854956219489732/10071271099066797508800189865368091329977073601}}"
"{0.846148085293904, 2.2423826624231427, 5.028280004735902, 470/2793, Sqrt[7219657/1034778]/7, 7219657/50704122, 481695384113463/104246894395298, (14006739893*Sqrt[13/14439314])/7219657, {470/2793, 2066/12103, 6374/36309, 118/637, 7430/36309, 2946/12103, 11654/36309, 5762/12103, 28550/36309, 17026/12103}, {0, 14439314/101411037, 28013479786/283241026341, 24702327390434/263697395523471, 200816948814397730/2209520477091163509, 621398830150995956134/6171190692515619680637, 744036266859407992541062/5745378534732041922673047, 1317354838274946362096707706/6877218106074254181439637259, 42070337004583620956813650299490/134456491191857743501326348050709, 22596578810879144067144153657414806/41726331099873186399911610011736693}}","{29.57981384181041, 1.1575963875249353, 1.3400293964107803, 801485/36309, Sqrt[430390985419/13452114]/7, 430390985419/659153586, 1529493974844544888504383/370472800659875741211122, (273999741382961653*Sqrt[2/430390985419])/430390985419, {801485/36309, 41399107/36309, 214754759/2793, 215239564399/36309, 18179131346555/36309, 1648036128941767/36309, 158087134510019987/36309, 15854694632363710159/36309, 1645537276390306436555/36309, 175268870161287246154327/36309}, {0, 860781970838/1318343481, 1095998965531846612/47867733451629, 1019662649896363259002922/579343177965065787, 7534219429130048701287853481180/63106114346200720980549, 21415622376916681651794846299444279158/2291319905796201978082753641, 21099623840380688147012698545661105706258044/27731844819851432540735567317023, 27933736824394446316895989756293759909035613556898/431535237241708141766386163020194903, 619938097815080080592878126617989681369559882575385084940/109680290503064266435770006351701797131189, 222557116169265014059636496945074829185771121958906671169466742/442486851986195605557374795624882283559593489}}"
"{0.9264070493301655, 1.4276392585752182, 2.0381538526251988, 9527/20960, Sqrt[184986031/27456945]/4, 184986031/439311120, 105331647518674717/34219831665132961, 2816519344206/(184986031*Sqrt[184986031]), {9527/20960, 3289/5240, 10207/10480, 3493/2096, 31981/10480, 61013/10480, 119077/10480, 47041/2096, 467461/10480, 931973/10480}, {0, 184986031/439321600, 1408259672103/4604090368000, 105331647518674717/193003468226560000, 773241870114018885207/1011338173507174400000, 20223557262999371700978191/16958118493368300339200000, 1621262634741622963287617497749/888605409052498937774080000000, 105073257645279916049036344740541753/37250338747480755471489433600000000, 425014765341108840706954845638777497527/97595887518399579335302316032000000000, 110137471317990459499383422111202772268624359/16364878419085241462943492352245760000000000}}","{42.90076553801993, 1.033818873313672, 1.06878146281955, 210333/5240, Sqrt[47281732871/27456945], 47281732871/27456945, 4662553261530569748077/2235562263284601902641, 7719795729414234/(47281732871*Sqrt[47281732871]), {210333/5240, 8732987/2620, 426654621/1310, 178381168603/5240, 19436283995973/5240, 546384021594781/1310, 126206323327919067/2620, 29864753681455601413/5240, 3614119115012518036383/5240, 223389745354560198274487/2620}, {0, 47281732871/27457600, 3859897864707117/71938912000, 4662553261530569748077/753919797760000, 380859155813864072790513093/987634935065600000, 141213341779721681488097070548311/4140165647794995200000, 147993911997441115661861320228730699991/54236169986114437120000000, 137786499781491175226472682737128947480479833/568395061454479301017600000000, 8081674375893859313620034129355718681307070002613/372298765252683942166528000000000, 31680777437003487070696804556985483175150594511669960159/15606764239392510855620853760000000000}}"
"{0.6804823276703769, 1.4593171816977917, 2.1296066367983855, 247/773, Sqrt[3442933/439837]/6, 3442933/15834132, 207763/129922, 279/Sqrt[129922], {247/773, 247/773, 247/773, 247/773, 247/773, 247/773, 247/773, 247/773, 247/773, 247/773}, {0, 129922/597529, 36248238/461889917, 26992984486/357040905841, 12240486249030/275992620215093, 6922078193869462/213342295426266889, 3521568270536055558/164913594364504305197, 1881847790583467742646/127478208443761827917281, 982564726417372910404710/98540655127027892980058213, 518628987318632338062967702/76171926413192561273584998649}}","{13.768436092401455, 0.7741006348910727, 0.5992317929387618, 941337/40969, Sqrt[66371940967/23311361]/3, 66371940967/209802249, 153312317460465595941869/70483752763630926321424, 86237680239241107/(530975527736*Sqrt[132743881934]), {941337/40969, 34589345/40969, 1493089383/40969, 70834407557/40969, 3589823724927/40969, 191151809031605/40969, 10576594466395263/40969, 603320946184562837/40969, 35274258594665536287/40969, 2104555263092376122165/40969}, {0, 530975527736/1678458961, 172475360478482214/68764785173209, 613249269841862383767476/2817224483761199521, 530456349145385385493697122710/115418869875212583175849, 1088393277059888186719643855839390076/4728595679917584320131357681, 1429382538054493654039602434483100141010734/193725836410543512011461592832889, 2525247158928007864611434678568298831178252731316/7936753791903557143597569996770629441, 3936922730612306836726317074003109921354738560906284710/325160866100496832616048845197695917568329, 6779834807972386575438358749778425644165954968643376361140716/13321515523271254735446905138904404046856870801}}"
"{0.7219041346688373, 1.4971303792663113, 2.241399372522089, 13420/41667, Sqrt[201829135/868048611], 201829135/868048611, 7748080104730197/3258799978787858, 770377408571/(40365827*Sqrt[403658270]), {13420/41667, 4670/13889, 15190/41667, 5850/13889, 1310/2451, 10570/13889, 50590/41667, 1550/731, 163870/41667, 104970/13889}, {0, 403658270/1736138889, 7703774085710/72339699087963, 129134668412169950/1004726080632718107, 17065455802093940553670/125591764805170396093107, 987239822290763385486214570/5233032064137034894011489369, 20723747358213595338860394307970/72681582338799277642925575846041, 4167023931334772958915601886365085450/9085270473932248504643339906330971041, 286073234785562989631655203589292153933670/378555964837334998442974043877092570365347, 2206049443048695695612378484326287858951245530/1752587931875248597791488831802979569934768161}}","{14.858413230515067, 0.7806750845319128, 0.6094535876089092, 1015837/41667, Sqrt[314447592109/868048611], 314447592109/868048611, 417174786779344594404519/197754576366296078135762, 17979603237330853/(44921084587*Sqrt[628895184218]), {1015837/41667, 39859361/41667, 1852701337/41667, 94220146409/41667, 5060573086057/41667, 14820285616499/2193, 844777195533283/2193, 930876877946732489/41667, 3217225703807836601/2451, 3246281568454794046601/41667}, {0, 628895184218/1736138889, 251714445322631942/72339699087963, 278116524519563062936346/1004726080632718107, 743913273409170115230682863790/125591764805170396093107, 1494343979897809210042054366908407758/5233032064137034894011489369, 617147679971630434024082426894335152108314/72681582338799277642925575846041, 3154217021880869983489013125576025992680730807358/9085270473932248504643339906330971041, 4505456078929303798454548934345553462168036981758638670/378555964837334998442974043877092570365347, 810144234738402263009184744273260274357489789498893111261822/1752587931875248597791488831802979569934768161}}"
"{0.7472803443132339, 1.40382414567738, 1.9707222319868256, 14804/39041, (3*Sqrt[2399385/4763002])/4, 21594465/76208032, 4904235450185027/1727114513467500, 241629686221/(359907750*Sqrt[479877]), {14804/39041, 16676/39041, 20420/39041, 27908/39041, 42884/39041, 72836/39041, 132740/39041, 252548/39041, 492164/39041, 971396/39041}, {0, 431889300/1524199681, 8698668703956/59506279745921, 529657428619982916/2323184667560501761, 26634993695050162242420/90699452606229549251201, 1613048922823876255052887140/3540997329199807832316138241, 98919120537655498906993625946516/138244076729289697581454353066881, 6203713883250161299858709998360554756/5397186999588199083277559398084101121, 390902548423441412125469419189437856009140/210711577650922880410239196460601391864961, 24699927951186783919355517634756935120063164580/8226390703069680174096148469018338939799942401}}","{19.959195237654917, 0.9449746213054641, 0.8929770349114052, 872617/39041, Sqrt[16998731477/2381501]/4, 16998731477/38104016, 270327408877875074205251/115582748730860240611600, (506195224218441*Sqrt[5/33997462954])/7999403048, {872617/39041, 36920409/39041, 1886062003/39041, 105358423845/39041, 6209290825747/39041, 379002554812269/39041, 23698615178067883/39041, 1507743472362554085/39041, 97174107972701611747/39041, 6325959898008691825629/39041}, {0, 679949259080/1524199681, 430265940585674850/59506279745921, 1081309635511500296821004/2323184667560501761, 1407202608914662254976107383370/90699452606229549251201, 2583840173669924699478505251610395020/3540997329199807832316138241, 4142937515116547278493438819886240241584090/138244076729289697581454353066881, 7242558069240296880627169809301923349672155979964/5397186999588199083277559398084101121, 12378586012714888256410545519861750474315775510050454410/210711577650922880410239196460601391864961, 21695978415480720854071512349735278127137030048497430650447660/8226390703069680174096148469018338939799942401}}"
"{0.6339922925054415, 1.0920355914711555, 1.1925417330397563, 21883/41162, Sqrt[571053445/1694269082], 571053445/1694269082, 766250849909186281/326102037046368025, 7529026559028/(571053445*Sqrt[571053445]), {21883/41162, 25507/41162, 32755/41162, 47251/41162, 76243/41162, 134227/41162, 22745/3742, 482131/41162, 946003/41162, 1873747/41162}, {0, 571053445/1694310244, 1882256639757/17435299565882, 766250849909186281/2870687202923339536, 4264713510856569167865/14770403330841312747604, 2225149980384196808542255405/4863834735232720922535006784, 32230191209724662123074615910127/50051291342912314653346487310752, 7875387359606036101873619677631822161/8240845017027826783044192442740695296, 29589357662114971128147885485876004274065/21200603911931212877729065583005781235872, 28656386687728348460685136826664193484659092565/13962548131566601351569340760442943475695412224}}","{15.127410158626898, 0.6499038075720612, 0.4223749590966628, 737111/20581, 4*Sqrt[28685565066/847134541], 458969041056/847134541, 17596018821287673440129/8777190860327675566464, 5435286677227261/(305979360704*Sqrt[14342782533]), {737111/20581, 3413639/1871, 2182053758/20581, 137305577095/20581, 9144872333786/20581, 57797169369269/1871, 45680488289485298/20581, 3366640125548926015/20581, 253042585321572736826/20581, 19311734406440305764439/20581}, {0, 229484520528/423577561, 16305860031681783/8717649782941, 105576112927726040640774/179417950182708721, 26372458682819685356068586475/3692600832710328186901, 63360602601053050678944198083589558/75997417738011264414609481, 28488483608408466357733726542530600150043/1564102854466009832917077728461, 44183191766395755898829014151751771722670861294/32190800847764948371266376729455841, 27405864295804063149468351065322079832681383979878395/662518872247850402429033299468930663621, 33975286138649110035883095812357915386082482213497169732038/13635300909733009132391934336370061987983801}}"
