"{0.8542818593902729, 0.7445182129798197, 0.5543073694586641, 5559/3607, Sqrt[8562362/6503421], 8562362/6503421, 99626006847881/36657021509522, 21795712359/(17124724*Sqrt[4281181]), {5559/3607, 13315/3607, 38505/3607, 125647/3607, 442689/3607, 1642735/3607, 6330465/3607, 25122847/3607, 102149409/3607, 424167055/3607}, {0, 17124724/13010449, 43591424718/46928689543, 797008054783048/169271783181601, 4584413536278676590/610563321936034807, 56060619657912681429424/2202301902223277548849, 462872725263165331922618118/7943702961319362118698343, 5074558561834779225980351266408/28652936581478939162144923201, 50099271019173001997306587851927870/103351142249394533557856737986007, 550734492242046021153715898342290030624/372787570093566082543189253915527249}}","{15.276604434616596, 0.4333565167135046, 0.187797870578062, 293415/3607, Sqrt[2693913319/2167807], 2693913319/2167807, 31853786814889220195/14514337940571191522, 39109151634653/(2693913319*Sqrt[16163479914]), {293415/3607, 28349277/3607, 3053181927/3607, 353940867405/3607, 43209713433735/3607, 5475768449035197/3607, 713396673196295847/3607, 94932084416597059245/3607, 12845852099522917348935/3607, 1762141559177134001212317/3607}, {0, 16163479914/13010449, 234654909807918/46928689543, 573368162668005963510/169271783181601, 13207276468702169243269110/610563321936034807, 25923699100430028188625336992454/2202301902223277548849, 771924009669002162437984149842954358/7943702961319362118698343, 1336744392398062741853473098782055618738150/28652936581478939162144923201, 49330807541701556936731117866381182644008231510/103351142249394533557856737986007, 74877557854328403347669035272921191481995671121201094/372787570093566082543189253915527249}}"
"{0.5849405514819942, 0.5815112286139623, 0.33815530900411994, 8156/4715, 3*Sqrt[1249413/11113255], 11244717/11113255, 78934839526949/28098591202242, (101976409*Sqrt[2/1249413])/1249413, {8156/4715, 18878/4715, 49652/4715, 28966/943, 458636/4715, 1546838/4715, 5465972/4715, 3995254/943, 74788316/4715, 284888198/4715}, {0, 22489434/22231225, 11013452172/104820225875, 1420827111485082/494227365000625, 3298869137837440404/2330282025977946875, 23770320739966442906154/2197455950497203903125, 531579681469695215861625996/51805024032971582016171875, 11301618292218047358356510470698/244260688315461009206250390625, 72893694928838240563753895882351748/1151689145407398658407470591796875, 1157664176835599373183796710797488320066/5430214320595884674391223840322265625}}","{18.82936053272281, 0.4089026842202395, 0.16720140516251691, 530979/4715, Sqrt[23565274277/11113255], 23565274277/11113255, 3316938103760815401701/1110644303500475745458, (421619959302522*Sqrt[2/23565274277])/23565274277, {530979/4715, 69791993/4715, 10186843173/4715, 323282647177/943, 275601380171349/4715, 50052919935701573/4715, 9600847784246474253/4715, 385619368420118929993/943, 401974504796258257436709/4715, 86338467609065981529890453/4715}, {0, 47130548554/22231225, 1686479837210088/104820225875, 6633876207521630803402/494227365000625, 1079347928571109209270007296/2330282025977946875, 297452892682584928848669239975114/2197455950497203903125, 443644298969319595124912096348902152024/51805024032971582016171875, 418744401783945641100927002313801215978510458/244260688315461009206250390625, 169650225332771918535980548027164081001357956594672/1151689145407398658407470591796875, 133096427638484067940886774092413749287751514817424358466/5430214320595884674391223840322265625}}"
"{1.127574309317644, 0.6543426011628961, 0.4281642396966249, 14005/5318, Sqrt[83964353/28275806], 83964353/28275806, 17725958039907329/7050012574708609, 304589064816/(83964353*Sqrt[83964353]), {14005/5318, 52671/5318, 232639/5318, 1144107/5318, 6078655/5318, 34263411/5318, 202413559/5318, 1241760747/5318, 7851753295/5318, 50849886051/5318}, {0, 83964353/28281124, 38073633102/18799877179, 17725958039907329/799821974703376, 5560131242023907115/132920414421017299, 5903074456813095636436673/22619864444511039874624, 6059998526052159350645671821/7518277444744356878328152, 2576626162687987040762170016332289/639715191218407838063185797376, 817879439176147050173760202260547635/53156334170304576294062844850712, 1276363373679660086697967555938877878918593/18091864647531503150836877370629530624}}","{36.93526974123952, 0.50035103628322, 0.2503511595096921, 784585/5318, Sqrt[154080591229/28275806], 154080591229/28275806, 49287217870273734545689/23740828593478191730441, -15048071769777540/(154080591229*Sqrt[154080591229]), {784585/5318, 144726253/5318, 29369049145/5318, 6317061366877/5318, 1415049980258545/5318, 326763518548755733/5318, 77272340846582367385/5318, 18626651817581396479597/5318, 4561324576390591565440705/5318, 1131791744498535828625063813/5318}, {0, 154080591229/28281124, -3762017942444385/37599754358, 49287217870273734545689/799821974703376, -1299535903706941569116124285/531681657684069196, 20022327127542626926618997853965269/22619864444511039874624, -1562073355900790495674377745166293508235/30073109778977427513312608, 9191430568143445378806796806545413382139684529/639715191218407838063185797376, -229953777849627704896746516745134059095211020284405/212625336681218305176251379402848, 4540595934755652669808517696221979286038021125596879028909/18091864647531503150836877370629530624}}"
"{0.7809836323394216, 0.5951613025126173, 0.3542169760085152, 11992/5439, (17*Sqrt[88114/301809])/7, 25464946/14788641, 1608791007995403/648463474782916, 18103326901/(216452041*Sqrt[44057]), {11992/5439, 35804/5439, 125128/5439, 69260/777, 287656/777, 8776724/5439, 39591448/5439, 183083060/5439, 862189912/5439, 587953292/777}, {0, 50929892/29582721, 144826615208/160900419519, 2145054677327204/291712460587947, 41731608936247938040/4759872219413531199, 1123688230929141469809772/25888945001390196191361, 3487945319881655508300801896/46936657287520425694937493, 32156614426278766763572042278356/109409348137210112294899296183, 2542816662723481814471475470075034680/4165542111628000605403700903575359, 5342353986879420983816311453240073412428/2517375949460521699198969912727375289}}","{23.818770365784584, 0.43625366628449347, 0.1903172613466622, 680707/5439, Sqrt[44084788513/301809]/7, 44084788513/14788641, 9493258213226201266155/3886937156471873502338, 10439696208706813/(44084788513*Sqrt[88169577026]), {680707/5439, 2740625/147, 17454314215/5439, 3329192512757/5439, 678018394039927/5439, 143682897118371845/5439, 31185337627597503895/5439, 6868643741882463574997/5439, 1527070645409862430308727/5439, 341640763273643079742726565/5439}, {0, 88169577026/29582721, 20879392417413626/160900419519, 6328838808817467510770/291712460587947, 7741045479619318064226065530/4759872219413531199, 5176772976607099407443263149649246/25888945001390196191361, 844309474419528146835335551008695472182/46936657287520425694937493, 220099905586395824918591122066679702867626010/109409348137210112294899296183, 812372647073705031453657916056331865204093427700010/4165542111628000605403700903575359, 53097048635263162302649928854166833104766020285313545374/2517375949460521699198969912727375289}}"
"{1.1386145387709863, 0.724364247134262, 0.5247035625263862, 5833/2688, Sqrt[3569827/903]/40, 3569827/1444800, 1138689303291933/318591620248225, 13001196298/(3569827*Sqrt[17849135]), {5833/2688, 9649/1344, 79693/2688, 191971/1344, 2059933/2688, 5963779/1344, 72918253/2688, 231671611/1344, 3026020093/2688, 10074759859/1344}, {0, 17849135/7225344, 32502990745/9710862336, 379563101097311/17401865306112, 2509133308569090025/35082160457121792, 134030372723375622152395/377203389234973507584, 259531218283968065943447865/168987118377268131397632, 2860086356584228220263816509119/389346320741225774740144128, 31398518748190513080456862613842825/915742546383363022188818989056, 358954590229132509040519131855005158895/2188014190825315381016484837851136}}","{41.64903281489365, 0.5738795490131092, 0.3293377367754896, 679865/5376, Sqrt[152196993359/4515]/80, 152196993359/28896000, 51099444259832530386141/23163924787519490102881, 16597778650995922/(152196993359*Sqrt[152196993359]), {679865/5376, 16326887/768, 22187966777/5376, 4711014108161/5376, 1061939410140065/5376, 249558428223077849/5376, 60409150233166733177/5376, 2133994976049703559783/768, 3751670985225687338522705/5376, 953109652104737263353783689/5376}, {0, 152196993359/28901376, 8298889325497961/77686898688, 17033148086610843462047/278429844897792, 3271356307937816439091500185/1122629134627897344, 22178552310127443304210269899619499/24141016911038304485376, 1378567195168628392981101347683683351497/21630351152290320818896896, 1530588011146831202205300820859900401596051263/99672658109753798333476896768, 618472499710362974496341633145375122637894204060665/468860183748281867360675322396672, 610922618661466960522408784414830024083310054828189744271/2240526531405122950160880473959563264}}"
"{1.6472338474356185, 0.7163045356854897, 0.513092187843605, 18142/5651, Sqrt[84422629/638563]/5, 84422629/15964075, 24512609171487913/14254360574543282, (197401798071*Sqrt[2/84422629])/84422629, {18142/5651, 88122/5651, 499480/5651, 3037206/5651, 19166512/5651, 123798342/5651, 813364480/5651, 5419619526/5651, 36569617072/5651, 249680864262/5651}, {0, 168845258/31933801, 789607192284/180457909451, 49025218342975826/1019767646307601, 452228055317027513220/5762706969284253251, 17840066134434584253764138/32565057083425315121401, 241214002424180922108328066284/184025137578436455751037051, 7758055801653472223742250640274626/1039926052455744411449110375201, 134755200935299464552997833639186695700/5876622122427411669098922730260851, 3896722733128159194046268664324883266072218/33208791613837303342078012348704069001}}","{60.73717694078781, 0.5622888063400243, 0.3161687017352894, 1085578/5651, Sqrt[37253242834/3192815], 37253242834/3192815, 23481606007145980433621/17347551270612154394450, -2703539586915423/(372532428340*Sqrt[93133107085]), {1085578/5651, 274466824/5651, 77884980466/5651, 23203853903032/5651, 7086377208251578/5651, 2199434026487712064/5651, 691366909130151798226/5651, 219721565391054724584232/5651, 70525163968421597043015658/5651, 22844424435535230565565585104/5651}, {0, 372532428340/31933801, -5407079173830846/180457909451, 187852848057167843468968/1019767646307601, -3055936455360351010867973670/5762706969284253251, 114872474008064924243812157810377480/32565057083425315121401, -2970714371065458740437294825504909899606/184025137578436455751037051, 81598435733211796143981280361087720501186266648/1039926052455744411449110375201, -4597162010596512925749695478745844897630005122600870/5876622122427411669098922730260851, 64577930071167555280474210118816644755360223137199924697320/33208791613837303342078012348704069001}}"
"{0.8839206185014539, 0.6336621179507838, 0.401527679725873, 6001/2726, Sqrt[14457163/7429713], 14457163/7429713, 10096887625621/4265501265481, 13721431938/(14457163*Sqrt[14457163]), {6001/2726, 9257/1363, 65953/2726, 129455/1363, 1092301/2726, 2441297/1363, 22910953/2726, 56029235/1363, 567851941/2726, 1482640037/1363}, {0, 14457163/7431076, 6860715969/10128556588, 494747493655429/55220890517776, 376500650191318605/37633036887864344, 26265957206354500603183/410350634225272806976, 75622093193563388347058379/559307914449046835908288, 1898209813774352071476602994889/3049346749576203349371986176, 1893762861870044149866968501520165/1039064904918091291298504289472, 166119010341346207941060729169723426003/22659927446453734880637781544805376}}","{37.829530020626486, 0.5563645722825199, 0.30954153729111133, 666297/5452, Sqrt[137396283587/7429713]/2, 137396283587/29718852, 31872378631933440274709/18877738743519325586569, 1508980975385190/(137396283587*Sqrt[137396283587]), {666297/5452, 106630223/5452, 19241925945/5452, 3696054023351/5452, 737671557375537/5452, 151193670806661983/5452, 31616859589702197225/5452, 6718118789136615066311/5452, 1446443833635782361912417/5452, 314903040688080255584978543/5452}, {0, 137396283587/29724304, 754490487692595/81028452704, 31872378631933440274709/883534248284416, 282694621680339910774700415/1204257180411659008, 8911740229698945098513031911021687/26262440590417459646464, 315867336111807878029930134576299843745/71591413049477994996260864, 2750948127351038366866267817605302521263891049/780632767891508057439228461056, 38277454419667501840621248080720036890341318983895/532001231318062741144834196209664, 900956263585535988877434081996896341462557941081304583787/23203765705168624517773088301880705024}}"
"{1.0433272645955236, 0.6860814976951979, 0.4707078214796858, 1853/836, Sqrt[11311653/1222859]/2, 11311653/4891436, 36912024836925/14217054843601, (2709651806*Sqrt[7/11311653])/3770551, {1853/836, 42281/5852, 165329/5852, 724445/5852, 3409841/5852, 16815221/5852, 12230687/836, 446179805/5852, 2367674081/5852, 12752014661/5852}, {0, 11311653/4892272, 4064477709/2044969696, 6779759663925/488455618816, 18528235996052625/714610570327808, 280005920671086979953/2389657747176189952, 43859015451735527385417/142696705474235342848, 2002487520212809219094551455/1670122240870450452692992, 654524489653141371736782557145/174527774170962072306417664, 2329925026518874537698699326866779/166748821950770619940760190976}}","{45.59357898387149, 0.5842312434523104, 0.34132614582583276, 111671/836, Sqrt[29790252749/1222859]/2, 29790252749/4891436, 1684095461236689490997/887459158849302057001, (308542648552542*Sqrt[7/29790252749])/29790252749, {111671/836, 140051601/5852, 28669141661/5852, 6325705857945/5852, 1464557139957797/5852, 350511742684934241/5852, 1115888135203150753/76, 21446764901965605293865/5852, 5429118870624853534478837/5852, 73157774199412530427149099/308}, {0, 29790252749/4892272, 154271324276271/2044969696, 240585065890955641571/3419189331712, 1536502299309244401217395/714610570327808, 2350965162196044685353585026249/2389657747176189952, 7113282745243723585311081395653683/142696705474235342848, 25699889212533550030911616337791272575231/1670122240870450452692992, 188173400144720943164402083580980520916701115/174527774170962072306417664, 304236330658556248491397559934500504383663111686149/1167241753655394339585321336832}}"
"{0.7011864129737424, 0.6205816477353963, 0.38512158150597947, 10367/5694, Sqrt[41383553/32415942], 41383553/32415942, 4834555205825409/1712598458903809, 131680329784/(41383553*Sqrt[41383553]), {10367/5694, 2011/438, 78125/5694, 262891/5694, 962957/5694, 3757603/5694, 15394085/5694, 5040247/438, 287508317/5694, 1292792563/5694}, {0, 41383553/32421636, 16460041223/23076099423, 1611518401941803/350387493638832, 2453961852743448275/374082447896158014, 908346548037451657757953/34080407333131579707456, 474958155083901789275722271/8085576639785467285593936, 222396355493896828610364962322689/1104942561286522817380124918016, 107359976577082763469289568005175915/196610716998920653817575977599472, 7014711591631967172164614493280380428217/3980449502548814943421431525160510464}}","{30.463077811574102, 0.49714639919809944, 0.24715454223563604, 701815/5694, 5*Sqrt[4868527205/32415942], 121713180125/32415942, 25951393143537646861977/14814098216140695015625, 2940524733356/(24342636025*Sqrt[4868527205]), {701815/5694, 107878025/5694, 18568122025/5694, 3404238885053/5694, 647970259168825/5694, 126342037455935045/5694, 25048117994138338465/5694, 5027196530712540256733/5694, 1018573018948664784537385/5694, 207954649205580620360901365/5694}, {0, 121713180125/32421636, 18378279583475/46152198846, 8650464381179215620659/350387493638832, -162210496862443304141829025/748164895792316028, 7015196390125615919819949239313205/34080407333131579707456, -86107533876572201480513211069691372405/16171153279570934571187872, 2236033271760756576538441401540638102816629937/1104942561286522817380124918016, -36945500349011835428727937305398582905852038328585/393221433997841307635151955198944, 89362454719005676327039915428551178806427056536209550565/3980449502548814943421431525160510464}}"
"{0.6911929706111558, 0.6328743236881618, 0.4005299095837482, 3284/1903, Sqrt[6478231/5431162], 6478231/5431162, 199946482554549/83934953778722, (-133474644*Sqrt[6/6478231])/6478231, {3284/1903, 23810/5709, 21480/1903, 190610/5709, 201584/1903, 2026730/5709, 2361640/1903, 25576610/5709, 31538784/1903, 356586650/5709}, {0, 12956462/10864227, -177966192/6891541327, 133297655036366/39343809435843, 21758064846937800/24957089785469743, 1742448668322441911702/142480025585246762787, 767979173093918810772048/90379829562908196527887, 25975622185108959956329232126/515978446974642893977706883, 19045306851711146729403526599000/327302328197581809079858732783, 421994519942924040223327790267810342/1868568991679994548036913505458147}}","{15.75790618141104, 0.39445150109129007, 0.155591986713172, 578191/5709, Sqrt[26003020987/16293486], 26003020987/16293486, 3310055441281599592503/1352314200900724908338, (-1295457250355437*Sqrt[2/26003020987])/26003020987, {578191/5709, 2050515/173, 776299475/519, 377472423357/1903, 155725277763961/5709, 667399791252615/173, 3185464927739294905/5709, 156406498017049459437/1903, 6378696957243918840491/519, 3541587238796944236844365/1903}, {0, 52006041974/32592681, -5181829001421748/186071615829, 2206703627521066395002/354094284922587, -1533052389182192233324917020/6064572817869147549, 1176280130456460627539353260787894/34622646217214963357241, -133362171399023529719634827495814163756/65886895751360075268829623, 246012229121290925322640495904273677155345086/1128444863533544009129244953121, -101473835520616129588524627804997306689148180630060/6442291725913002748118859437367789, 6245566549983901865106575368723097695665489918617353046/4086560384804148076556729836436967489}}"
