"{1.4317343839558025, 0.46891517474562716, 0.21988144110672206, 94591/14527, Sqrt[109291354/11723289], 109291354/11723289, 333544538967377495/161252100798569766, 1428065348125/(655748124*Sqrt[54645677]), {94591/14527, 751339/14527, 6777613/14527, 66346951/14527, 685511941/14527, 7353595879/14527, 81089275813/14527, 913466726551/14527, 10468419436261/14527, 121690325651719/14527}, {0, 1967244372/211033729, 25705176266250/3065686981183, 8005068935217059880/44535234775645441, 221015553645665749865010/646963355585801321407, 43902905362674950312482545672/9398436666594935796079489, 1761663049160494425124841840087490/136531089455624632309646736703, 282988171376226880813654194430260941400/1983387136521859033562238144084481, 14389328296482118417795082746822368755679090/28812664932253046180558633519115255487, 2012805292066786227999054662515934892447018160872/418561583470840001864975269132187316459649}}","{53.946664599173666, 0.3629673771070547, 0.13174531684397484, 5948471/14527, (2*Sqrt[194224827841/3907763])/3, 776899311364/35169867, 1156632699779172785198395/603572539997857419540496, 587547410153862625/(1553798622728*Sqrt[1165348967046]), {5948471/14527, 2756639575/14527, 1408269406757/14527, 772162905507355/14527, 444822627414289781/14527, 265201016636969459875/14527, 161989160986278644453117/14527, 100697087443302907880112955/14527, 63421299714664426133841574181/14527, 40348834660464799621038515931475/14527}, {0, 4661395868184/211033729, 3525284460923175750/3065686981183, 41638777192050220267142220/44535234775645441, 65245273677203831765173515997230/646963355585801321407, 458729166909281703237989202819781091964/9398436666594935796079489, 1037230372908119113058435778968668758347521470/136531089455624632309646736703, 5709138645603646201212190789965568145029968414678300/1983387136521859033562238144084481, 15949721909521101076773752422512385470424593649036375041390/28812664932253046180558633519115255487, 76817882574939995182560543426422707213237632678079274968336536444/418561583470840001864975269132187316459649}}"
"{1.9824573596538662, 0.4700257185064941, 0.22092417605754602, 31461/3506, 5*Sqrt[43731413/61456674], 1093285325/61456674, 765706576267701461/239054560372071125, 16540069059432/(1093285325*Sqrt[218657065]), {31461/3506, 344681/3506, 22406967/17530, 330389089/17530, 1059438363/3506, 17934788261/3506, 1574210578767/17530, 28353518118049/17530, 104115424663179/3506, 1940486958659381/3506}, {0, 218657065/12292036, 2067508632429/26934923885, 765706576267701461/755470745126480, 270670580888897215677/33108505405167986, 166359978679160676314437177/1857254719208303342656, 3571020160467390943492016782239/4069709403465194699594960, 1078433420317676240818009825682740901/114147209348391780934239438080, 248591219989206526758270942160999216869/2501250724846634899721521686928, 303303262223335050503587904140786286304500809/280620321321993662669556961099826176}}","{63.32786249423167, 0.3469832785097236, 0.12039739556535642, 922061/1753, 2*Sqrt[255889009063/30728337], 1023556036252/30728337, 530578846969828260016025/130958369918488192275938, (108582387739359315*Sqrt[5/511778018126])/255889009063, {922061/1753, 2716919827/8765, 1806861466177/8765, 1343614303413043/8765, 218372267642861453/1753, 944367662119537406347/8765, 850540247781683632119457/8765, 785701056514554322736846083/8765, 147479442961662601161938357261/1753, 699112376395206303617507128207867/8765}, {0, 511778018126/15365045, 43432955095743726/5386984777, 42446307757586260801282/9443384314081, 28320881547938039955275530710/16554252702583993, 116749370404976256581966571666748226/145098024938148698645, 17400405390872260905881348426276999589630/50871367543314933744937, 13869426989881511775465401416166242263532254658/89177507303431078854874561, 10732130778768273767701329361793479367053474045096230/156328170302914681232595105433, 42529595951156166228698127702708350865540739185024180113426/1370216412705047181003696099120245}}"
"{1.686698916116439, 0.4452479600370466, 0.19824574591715144, 20428/2401, (12*Sqrt[4595793/19207])/49, 661794192/46116007, 13529279920548689/4562203672551384, 493341331439/(330897096*Sqrt[9191586]), {20428/2401, 208258/2401, 9689389/9604, 62392523/4802, 1741885357/9604, 12954496901/4802, 404895167209/9604, 3286869519803/4802, 109930517520757/9604, 940695885207761/4802}, {0, 82724274/5764801, 1480023994317/55365148804, 40587839761646067/66465861139202, 983113536930360841125/319169065190448004, 15677898520263356672177313/383162462761132828802, 573009812719476647225216107377/1839946146178959843907204, 1109097656375107354925400994338621/315550764069691613230085486, 341367546935394647571433085326628162925/10606923383438613887116093526404, 4419988198768501721210826024178406085390453/12733611521818055971482870278448002}}","{48.693696017067445, 0.303084757902043, 0.09186037047254, 727275/1372, Sqrt[48585077511/38414]/7, 48585077511/1882286, 2123571802405385770063/786836585583292651707, 1588044697288802/(16195025837*Sqrt[48585077511]), {727275/1372, 736625004/2401, 460601474847/2401, 615513689447613/4802, 217498487493752250/2401, 46026451573239841119/686, 17717593641210965979276/343, 197076374539863814531580673/4802, 80295461146281526453302214650/2401, 133520988400332658601346417267033/4802}, {0, 48585077511/1882384, 2382067045933203/1291315424, 6370715407216157310189/3543369523456, 414941015368189685639182875/1215375746545408, 1212082885292374005625560870474291/6669982097041199104, 230568637649516667703670437633000590633/4575607718570262585344, 39438914198818725610221341340856350080679327/1793638225679542933454848, 15480328690627925132375735742233615413278730029675/2153262689928291291612545024, 68868462963582088763291508870938964283487102082509109471/23634211284652925216739294183424}}"
"{1.9966705861933238, 0.4635462316673181, 0.21487510889297096, 169509/18242, 3*Sqrt[685970305/332752322], 6173732745/332752322, 32097862468078730459/12704992002228411675, 6264245067272/(411582183*Sqrt[685970305]), {169509/18242, 1913553/18242, 24917931/18242, 358687821/18242, 5532713139/18242, 89556487053/18242, 1500671958531/18242, 25801255091421/18242, 452452145809779/18242, 8059144843103853/18242}, {0, 6173732745/332770564, 35236378503405/758800078561, 96293587404236191377/110736248264878096, 588759135506088762554805/126253165052994139202, 2188013464665831629718447514905/36849763790347505397166144, 36671681524965112762940919923048055/84026673882939899181888099856, 8551967579418024439742869200543041143191/1751788097111531018144003105797888, 292066900140788785539101282559914883891519045/6990400914767495057215010393492359696, 1814263903588858861275776693989508925176160902199465/4080604591590036634678919027138804018381824}}","{51.959757347231026, 0.3096704516592524, 0.09589578863084537, 4942083/9121, 2*Sqrt[1171024013981/166376161], 4684096055924/166376161, 2528657437197721696725391/1371297241320173283468361, 1168422167264742591/(2342048027962*Sqrt[2342048027962]), {4942083/9121, 2934572131/9121, 1882360674276/9121, 1282246634240605/9121, 130457366458059564/1303, 671664379421119993561/9121, 505694096880768915158136/9121, 387379146152558618744973085/9121, 300691418536871898244926331308/9121, 235855101426954793458807775191841/9121}, {0, 2342048027962/83192641, 1168422167264742591/758800078561, 10114629748790886786901564/6921015516554881, 9813253381579338548888989608555/63126582526497069601, 55616740780230026564131660838978534092/575777559224179771830721, 77733578374673257857975423315367981855410531/5251667117683743698868006241, 50383403309610828909337506522988200759749130602092/6842922254341918039625012132023, 622508582598399040696922875777997617865188448697350654475/436900057172968441075938149593272481, 2457579097201615596255343481843801590304562242962348074833058172/3984965421474645151053631862440238299201}}"
"{1.2175366881571132, 0.37033989368480724, 0.13715163685447432, 19752/2225, Sqrt[107012282/9900805], 107012282/9900805, 7560426683932807/2862907124711881, 173109625521/(53506141*Sqrt[53506141]), {19752/2225, 996961/11125, 11159949/11125, 135585043/11125, 351214353/2225, 23895137071/11125, 337675900209/11125, 4912129978483/11125, 14614087362009/2225, 1106103057533431/11125}, {0, 53506141/4950625, 173109625521/11015140625, 7560426683932807/24508687890625, 56079691020879144153/54531830556640625, 298417021217275996783271/24266664597705078125, 16056497978436403354433754453/269966643649468994140625, 350783429129421072783306408268423/600675782120068511962890625, 4619034687715890813970888176192306561/1336503615217152439117431640625, 91942530099149940630223256551565492498059/2973720543858164177036285400390625}}","{42.738846307074645, 0.26880285327962133, 0.07225497393126563, 6580442/11125, (4*Sqrt[391082491767/9900805])/5, 6257319868272/247520125, 295684759604126704679521/135951569214831664695368, (11090217044667429*Sqrt[3/260721661178])/130360830589, {6580442/11125, 4173561964/11125, 2814259725512/11125, 1998176499908728/11125, 1479980919602491172/11125, 1134163278387796170964/11125, 893247348593244658679072/11125, 719180814753669715992710128/11125, 589511570133812348268766477052/11125, 490421626952999741389634589897964/11125}, {0, 3128659934136/123765625, 1596991254432109776/1376892578125, 21289302691497122736925512/15317929931640625, 24332658368077887961485484885428/170411970489501953125, 38475033143668604838814294937456869956/379166634339141845703125, 343831538689105041500595741407604352766369688/21091144035114765167236328125, 2059442780516438267059307459260417111242699141723888/234638977390651762485504150390625, 4856982845130152631741312152664815768182257602587645778076/2610358623471000857651233673095703125, 24667879093609124112888013736736232544282402624748351486362535084/29040239686114884541369974613189697265625}}"
"{2.2346592045800393, 0.49372396877059904, 0.24376335733859145, 89794/9795, 8*Sqrt[61417327/191874255], 3930708928/191874255, 3829142307392009481/1931309084582363648, 10338547809593/(7861417856*Sqrt[122834654]), {89794/9795, 204764/1959, 13172281/9795, 182455006/9795, 2657493409/9795, 8034890042/1959, 625205579941/9795, 9958578769006/9795, 161664981028729/9795, 533184657018290/1959}, {0, 1965354464/95942025, 10338547809593/939752134875, 2552761538261339654/3068290720366875, 123046136029722729796021/90161722817980621875, 7846956728793600031584525194/176626815000424038253125, 351983907227352574554682078041503/2883432754881922424482265625, 236222925019365794049553303629938115338/84729671502205290443411375390625, 8412976501190355485217016300867845054295157/829927132364100819893214421951171875, 175214678441182207690550506872099695718606297074/903237362389596392317115029223525390625}}","{86.67568351808406, 0.3970985044884166, 0.15768722226693702, 5384002/9795, Sqrt[9141442964302/191874255], 9141442964302/191874255, 36018152875958197602578397/20891494867396634211586801, 924099024929465261/(4570721482151*Sqrt[4570721482151]), {5384002/9795, 1142018003/3265, 2405818064167/9795, 599858716546221/3265, 1401262291764716647/9795, 373351247964521744833/3265, 911454215962855859815627/9795, 250464359446833923383473341/3265, 625641915338794505778048417247/9795, 175046848532807520905536319869113/3265}, {0, 4570721482151/95942025, 924099024929465261/939752134875, 12006050958652732534192799/3068290720366875, 3459397478138415465792251637853/90161722817980621875, 72269705221437229776180169933489909901/176626815000424038253125, -30596744347358445638720105133189794827284589/2883432754881922424482265625, 4202673381368619100334748282162901803611361454618493/84729671502205290443411375390625, -3036417042459516730900584525635999222227843536593199352219/829927132364100819893214421951171875, 5977725207942434871111109949030022164504445000627598601386366001/903237362389596392317115029223525390625}}"
"{1.4537602759022419, 0.41129724384843336, 0.16916542279731764, 89495/10414, Sqrt[1354840877/108446189], 1354840877/108446189, 4527781489924650233/1835593801990129129, 7305727263564/(1354840877*Sqrt[1354840877]), {89495/10414, 899193/10414, 10030829/10414, 120771837/10414, 1540336325/10414, 20536160973/10414, 283465578389/10414, 4022555663757/10414, 58379022924485/10414, 863083707434253/10414}, {0, 1354840877/108451396, 1826431815891/282353209486, 4527781489924650233/11761705294348816, 6653240450694752153175/15310799866918571228, 20626855534593837881598475877/1275573358512720006147136, 96333914092181389160737281993681/3320955238887866536004068576, 109547554644858221653546144974047539313/138337711431112968423785480601856, 178251706567970975963102306862875746264095/90040557927725653322831374686733024, 638078255207250229771002797093255759532247477277/15002917924149359259263454975802203390976}}","{32.603372532043664, 0.24637916229815868, 0.06070269161474241, 2796676/5207, 4*Sqrt[118689258378/108446189], 1899028134048/108446189, 73195446936891768348203/25043804541012699006016, (-31308360907615797*Sqrt[3/39563086126])/633009378016, {2796676/5207, 1593269384/5207, 1896978770099/10414, 584633091235853/5207, 741380866145542187/10414, 240556564359213507359/5207, 318237937736229621686879/10414, 106922478566355624522296933/5207, 145578119273679961357628916707/10414, 50088940944541571815461194240459/5207}, {0, 474757033512/27112849, -281775248168542173/282353209486, 658759022432025915133827/735106580896801, -1255604895212443405560347191245/7655399933459285614, 1550360938692658731409314423825964917/19930833726761250096049, -4719298713296911269188617428809097260468313/207559702430491658500254286, 4897108329243795140235478168376837199601095876147/540381685277785032905412033601, -17699805370247303475778916217793047035045820274870576245/5627534870482853332676960917920814, 17640481202866873823992660311515430327686318842361737988253297/14651287035302108651624467749806839249}}"
"{1.2806775550516185, 0.41696782963954593, 0.1738621709543134, 148669/20183, Sqrt[1921296646/203666653], 1921296646/203666653, 6975641745048730087/1845690400965424658, 88794411055899/(3842593292*Sqrt[960648323]), {148669/20183, 1285491/20183, 12709759/20183, 141032751/20183, 1721837959/20183, 22651669791/20183, 315070580359/20183, 4563600165471/20183, 68065004877799/20183, 1037108702768991/20183}, {0, 3842593292/407353489, 177588822111798/8221615468487, 55805133960389840696/165936865000473121, 6088954135386138198618510/3349103746304549001143, 1303726246010613304867964799032/67594960911664712490069169, 193816888031536008892931811310732878/1364269096080128892187066037927, 37184948854887844214173939604090943232136/27535043166185241431011553843480641, 6261752556605575089001865444545193636785764270/555739776223116727802106191222969777303, 1167792762551301601890102368630721260940348738155672/11216495903511164917229909257453199015306449}}","{39.21693769501056, 0.2904605284602087, 0.08436731859338371, 9381778/20183, 18*Sqrt[11459034481/203666653], 3712727171844/203666653, 12265778666446654319177333/4594781017516248902120112, 2566067041200402071/(22276363031064*Sqrt[22918068962]), {9381778/20183, 4728891284/20183, 2577985442530/20183, 1507432302628868/20183, 934409383668740698/20183, 606478111869696843164/20183, 407659534923419514989890/20183, 281290879557913359204754388/20183, 197927228075239824951173291818/20183, 141334800188626075004322446215244/20183}, {0, 7425454343688/407353489, 15396402247202412426/8221615468487, 147189343997359851830127996/165936865000473121, 598432732759438543092749569924050/3349103746304549001143, 4093607377511474261538239493787534692828/67594960911664712490069169, 21121852957989295005929927153987654996109658866/1364269096080128892187066037927, 132111418315237377908726225448866570190706270619111916/27535043166185241431011553843480641, 748067397345849339160847448965059566942641806764497516639730/555739776223116727802106191222969777303, 4567577403148252836892765521506520747276423831695820889673723227068/11216495903511164917229909257453199015306449}}"
"{2.2975064729548937, 0.47394279417263807, 0.2246217721481676, 236162/23089, Sqrt[3131793253/33317427]/2, 3131793253/133269708, 47783146286376303587/19616257959072644018, 149614137542853/(12527173012*Sqrt[3131793253]), {236162/23089, 2958104/23089, 41916746/23089, 58845832/2099, 10675901762/23089, 185642122544/23089, 3371149477706/23089, 63438245161832/23089, 1229084452576082/23089, 24384189385945184/23089}, {0, 12527173012/533101921, 299228275085706/12308790253969, 382265170291010428696/284197658173890241, 31201187597679102356014050/6561839729576951774449, 17335548712099497258717216895672/151506317516202239520252961, 2527151811192195118189754751437913906/3498129365131593508283120616529, 984049106249380455881887174407259410630856/80768308911523362512748971915038081, 192233931532698174976828874806440578515118732130/1864859484458162917056861012546314252209, 63475818219455030607516688854726205954187291425979032/43057740636654523591925863918681849769253601}}","{82.6679176768463, 0.3706552196952878, 0.13738529188736207, 1263017/2099, 16*Sqrt[196178453/1009619], 50221683968/1009619, 334571962038727862471561/161421922597226766401536, (-47522919374620739*Sqrt[11/588535359])/25713502191616, {1263017/2099, 9508324057/23089, 7038783946873/23089, 5484457865389069/23089, 402836363419293227/2099, 3679846220572154003317/23089, 3122954922105799158013153/23089, 2697439312991952244673157229/23089, 2363901289843265122291945859017/23089, 2096598248999609598349803040127077/23089}, {0, 2410640830464/48463811, -285137516247724434/101725539289, 1094962784854018458997836/213521906967611, -274960186480417840953946610850/448182482725015489, 57820224284577722562813582402960204/85521366476346137401, -251902397293276659716864552702383253713434/1974602830572355966451689, 423413158647041427116921585951938735549709979756/4144691341371375173582095211, -228911404832189656497390849939135728734942893810967410/8699707125538516489348817847889, 311045009703457732107078177875579524091351734400918546216724/18260685256505346111143168662719011}}"
"{1.652294356704967, 0.4172357782805136, 0.17408569467734591, 98937/10424, Sqrt[567987101/9054547]/2, 567987101/36218188, 868123475656975589/322609346902384201, 2808143095486/(567987101*Sqrt[1703961303]), {98937/10424, 1102503/10424, 13644669/10424, 182787687/10424, 2610183357/10424, 39298257663/10424, 618333707949/10424, 10091898912567/10424, 169764803694237/10424, 2927551913008623/10424}, {0, 1703961303/108659776, 4212214643229/566334752512, 7813111280912780301/11806946920370176, 36745956047086206456645/30768903674484678656, 52173822417354538910771928483/1282940207611313161240576, 925130476313337443485394126691399/6686684362070164196385882112, 423552614284817861324660212561627584921/139403995580438783166252870270976, 2690172500018636776446907786288573419298965/181643406241311734465627489963081728, 3880772499919561555987610994651298397405476282863/15147606933275468160557607643001311461376}}","{63.45822337677925, 0.3277283846061476, 0.10740589407655501, 6158773/10424, Sqrt[4073762227343/27163641]/2, 4073762227343/108654564, 30884786299947189847708445/16595538684926600416839649, -1645785857998675806/(4073762227343*Sqrt[4073762227343]), {6158773/10424, 4029570903/10424, 706856764207/2606, 2080201710224409/10424, 395344295025461437/2606, 1230629872492672118973/10424, 121812495146673359563316/1303, 782161570773721832922304329/10424, 158658816584389518149256418207/2606, 519594716977328587546435433489493/10424}, {0, 4073762227343/108659776, -822892928999337903/566334752512, 30884786299947189847708445/11806946920370176, -8213370835086746099927820888735/30768903674484678656, 305149661378710819336001770882608521003/1282940207611313161240576, -264506154297918335502753297531427203345219693/6686684362070164196385882112, 3493715397293430347951424569364701964368662780218425/139403995580438783166252870270976, -1012305745278649503690232040589502720097228478148595715135/181643406241311734465627489963081728, 43792911997021732751584865727966926659799851396593987178282257863/15147606933275468160557607643001311461376}}"
