"{2.8871209933353787, 0.4969686082029486, 0.24697779753917581, 287195/24568, Sqrt[20370138655/150890514]/2, 20370138655/603562056, 1105393298427039001213/414942548823925209025, 299718918617142/(4074027731*Sqrt[20370138655]), {287195/24568, 4186385/24568, 70805615/24568, 1329224009/24568, 26773527815/24568, 564979813985/24568, 12298501192655/24568, 273496671946169/24568, 6176030136918935/24568, 141080404242187985/24568}, {0, 20370138655/603586624, 749297296542855/7414458089216, 1105393298427039001213/364316812671717376, 37887857579575278403142535/2237633863429688123392, 78304976965233155920230393958555/219896755026962311261978624, 7119994147781240213802628713836076885/2701211738751205031542145417216, 6242753765349050408123947929316219065789433/132726739995279210429854857220325376, 169117539812652873718654743476379576313040191815/407603818525502455230084266523619229696, 537119651964882595203856172000042645943252102758776855/80112084908276354560741682079618217881370624}}","{95.60192873115534, 0.3681837034816371, 0.13555923950945406, 58535/83, Sqrt[45826126318/679687], 45826126318/679687, 1578824348955938350372/525008463328323059281, (102602664199708*Sqrt[111/22913063159])/22913063159, {58535/83, 6937812419/12284, 6127988306939/12284, 5867146296158693/12284, 5994707226842466995/12284, 6441265542953375412809/12284, 7186875111512801480300519/12284, 8243755335122542089803943413/12284, 9649231309850252187817423917035/12284, 11463826030524169027651164166202849/12284}, {0, 68739189477/1019572, 230855994449343/42312238, 96009588787861115901/7023831508, 505367432669572776530235/291489007582, 172881947458031561534578617237/48387175258612, 998264051671044679133018047854723/2008067773232398, 344037205314974526737045418190380466221/333339250356578068, 1962845700510769621072393116702576166442235/13833578889797989822, 722407298941121074378033626798324794739640475397/2296374095706466310452}}"
"{2.4492055309537726, 0.43948843833786716, 0.19315008743265727, 177347/13986, Sqrt[6074731337/21733467]/3, 6074731337/195601203, 112996474018401901425/36902360816729807569, 173816028329344/(6074731337*Sqrt[6074731337]), {177347/13986, 298129/1554, 45927179/13986, 288997607/4662, 2526034241/1998, 127600261867/4662, 8671426313699/13986, 7529129823063/518, 4892218364877407/13986, 40052015752020947/4662}, {0, 6074731337/195608196, 21727003541168/341972028657, 37665491339467300475/12754188780791472, 231941018253642946791295/16723132902014018193, 3002072443550235658609684344697/7484471576562177870313536, 3082139332416618288590560038987419/1090393952810402288481303276, 13538133196071035332574432845120896816215/209146283300657642149021818763008, 188115055089262846045935303314199969547053085/319934991057827882526148970320875144, 370037186472112797869403639156539867353966477514273/31819454470647329884520671992232958321664}}","{74.59119743922142, 0.3087995440705861, 0.09535715841820183, 5470132/6993, (2*Sqrt[2853207700418/21733467])/3, 11412830801672/195601203, 6366774465180554078377329/2035198545431142909343681, -2744736311232800341/(2853207700418*Sqrt[2853207700418]), {5470132/6993, 4686908594/6993, 4248425334595/6993, 4014964251277748/6993, 3920586754640459077/6993, 3931022648635770496394/6993, 4028227772675575972429195/6993, 4203428511746475144512156768/6993, 4453686847905793974388449976657/6993, 4780134189356062763376120469102694/6993}, {0, 2853207700418/48902049, -2744736311232800341/341972028657, 8489032620240738771169772/797136798799467, -67291809580159598267722305105515/16723132902014018193, 392157228718955382722170532724689959378/116944868383784029223649, -513045130337711300398277212385790315283211647/272598488202600572120325819, 1120013987645852840928616832867457977104174362334208/816977669143193914644616479543, -35494063294912378873092010420580953311044583401426129939695/39991873882228485315768621290109393, 19446371157270061212121641863596943829433166074748806548576936782/31073686006491533090352218742414998361}}"
"{1.654364528541771, 0.379309022655533, 0.14387533466789565, 73775/6416, Sqrt[783047055/10290863]/2, 783047055/41163452, 229966762810341301/68129187816019225, -144823201934/(52203137*Sqrt[783047055]), {73775/6416, 970355/6416, 13911665/6416, 214390529/6416, 3511012325/6416, 60432309365/6416, 1082391901565/6416, 20005164435089/6416, 379009791730085/6416, 7322937499767725/6416}, {0, 783047055/41165056, -1086174014505/132057499648, 2069700865293071709/1694561835483136, -6328231029048782364825/2718077184114950144, 7533321365907855056486411115/69756732853126080495616, -80479635177644279038296566723355/223779598992828466229936128, 31015683906117298413999516147366548409/2871539814275974878662540394496, -111889566028862882830767133259568638614905/2302974931049331852687357396385792, 136437741220502755779209192659771979506426299975/118207097260900105334736680441689931776}}","{75.20151746213507, 0.3164710246582451, 0.10015390944823958, 19270059/25664, Sqrt[37189220240391/10290863]/8, 37189220240391/658615232, 1694156918915604507132635087/461012700696102542609277627, (-25019078282842462154*Sqrt[3/12396406746797])/12396406746797, {19270059/25664, 15918188673/25664, 13786563306825/25664, 12333286868210733/25664, 11305461141421121169/25664, 10559934005180332447533/25664, 10008377364470081710743585/25664, 9593743363264662120004661373/25664, 9278090429892282521791561352529/25664, 9035633028432498717579103816945293/25664}, {0, 37189220240391/658640896, -112585852272791079693/8451679977472, 5082470756746813521397905261/433807829883682816, -16858438652513132032481700604362405/2783311036533708947456, 1154981422726296287217470324137856711076531/285723577766404425710043136, -9174698890164817509528001633527236444267688423543/3666404949898501590711273521152, 307443501987498344072519903074789701752738218952257941081/188189233268390289648028247293689856, -641719518487621447978190989770934727470081515790897146499753365/603711060324996049190874617318157058048, 87176400181940239323701733469425919146669422866973175829717336172661471/123949125217445588851476849430825461901950976}}"
"{2.3645794538933593, 0.44649396760791576, 0.19935686311025852, 322727/27209, Sqrt[10381397869/547561]/26, 10381397869/370151236, 467442594886432707271/215546843428955482322, -312893574928719/(10381397869*Sqrt[20762795738]), {322727/27209, 353151/2093, 71710283/27209, 1188953979/27209, 20546373947/27209, 365981566683/27209, 6671074510043/27209, 123832502341659/27209, 2333061343604027/27209, 44509587722506203/27209}, {0, 20762795738/740329681, -625787149857438/20143630290329, 934885189772865414542/548088036569561761, -75418056248631042343487430/14912927387021205955049, 55738209237511230355019217029678/405765841273459992830928241, -7393369436913924766015311157316745078/11040482775209572944936726509369, 563966498836108473788067054179819099562386/42914356547239610036969055941917303, -701869523243474801723871411555595066533944595270/8173597091056897846471237301865395281289, 313796088761811598448758979088653806799060166026642318/222395403250567133504635895746455540208592401}}","{103.35502423977636, 0.36655483834758307, 0.13436244951602275, 1609989/2093, Sqrt[174131673127/547561]/2, 174131673127/2190244, 146399093432161461801169/60643679172016747916258, -37554284751178959/(174131673127*Sqrt[348263346254]), {1609989/2093, 2608986625/3887, 17153265577653/27209, 16935332882161975/27209, 2475454648760556051/3887, 18202701176353612242775/27209, 19503996357636539375643573/27209, 3031369496121012231958155025/3887, 23364840122097304359820950814437/27209, 25976106165259783279512611459898775/27209}, {0, 348263346254/4380649, -75108569502357918/9168698357, 22522937451101763354026/1476160435477, -181871487732001121594906789550/40164849288893693, 366348238414565886672307414646502074/84065029561654499449, -360441252915012389303667000040954713319158/175948106872542867346757, 82165521136983930566446807276259468852701184654/52608483954890317336680343, -697236935114562883458774407863424327542866506082208350/770766898423098039299703705293, 1027924903144716998101291834524521002208450987045535233881994/1613215118399544196254279855178249}}"
"{2.6633251318467037, 0.42486740038814763, 0.18051230791258255, 444413/30121, Sqrt[4456315414/113405565], 4456315414/113405565, 381033663522203597761/158869976552431931168, 57351026297511/(17825261656*Sqrt[2228157707]), {444413/30121, 7740561/30121, 149637533/30121, 3114670113/30121, 68514667493/30121, 1572224623881/30121, 37278132670013/30121, 906717258481233/30121, 22499934559444373/30121, 567222307730970201/30121}, {0, 35650523312/907274641, 458808210380088/27328019461561, 3048269308177628782088/823147274201678881, 91168539766990713560148960/24794019046228769574601, 339029610364858437282694014119312/746820647691456768356556721, 14313370680149440695049420405689772248/22494984729114369319667844993241, 6009498864293334240477203137228924194716264/96795919289379131182530737005916023, 2070049610752975341379217146060295141268059983440/20409129194407721672443058305486375701481, 5526039209154695424326184480949719445350798620209874912/614743380464754984495657359219555122504309201}}","{116.70033499708762, 0.3645274117328294, 0.13288023390463571, 26453376/30121, Sqrt[46491994685519/113405565]/2, 46491994685519/453622260, 10078555177569979381327225379/4323011139676653879416598722, (76998288182404254543*Sqrt[2/46491994685519])/46491994685519, {26453376/30121, 26319348334/30121, 28876357687932/30121, 34135337468850550/30121, 42602041542218122836/30121, 55225337489569580673694/30121, 73473482743167741569921052/30121, 99499364917913676980564737030/30121, 136400713983364790550947434113636/30121, 188603516586446787376432690541726254/30121}, {0, 92983989371038/907274641, 307993152729617018172/27328019461561, 20157110355139958762654450758/823147274201678881, 79511022186306277284774306339052500/24794019046228769574601, 5342559816943525232214479951407636230669838/746820647691456768356556721, 15193220412970079741402313740891207835311445314652/22494984729114369319667844993241, 221640187088532706376436792797430102114175709170018137274/96795919289379131182530737005916023, 1507900249194958348407517597549462864509153243316719777292382820/20409129194407721672443058305486375701481, 478487371163109856837388675205065259544763090211461772786805567888835038/614743380464754984495657359219555122504309201}}"
"{1.7284088735597736, 0.35874771806147515, 0.12869992521431567, 399307/29733, Sqrt[10260004219/442010778], 10260004219/442010778, 475050751546750836843/210535373147795599922, (-225146472933271*Sqrt[2/10260004219])/10260004219, {399307/29733, 550249/2703, 98805013/29733, 1695449111/29733, 30150831757/29733, 550821800759/29733, 10280636212573/29733, 195340139782151/29733, 221756621232701/1749, 73782296025670679/29733}, {0, 20520008438/884051289, -900585891733084/26285496975837, 316700501031167224562/260515560527520507, -112948154039503352501830100/23237727483494301703893, 66047469857284682700794620021198/690927351266736072561850569, -4083054822491123300919020165829917428/6847780978404621215160500989359, 5694227240430003402443957725926672301247846/610815215492713807771101527749833441, -1311506699611806227987953899217013004659931479140/18161368802244859646458161724585797701253, 60930356010576701098971518417954426837970811450899662/59999108733016267985348946950789947005706161}}","{56.303529209205394, 0.25620588155980517, 0.06564145374583691, 25503287/29733, Sqrt[21346462009381/442010778], 21346462009381/442010778, 3144321798659662633615002423/911342880635892640264006322, -103219636389013023229/(21346462009381*Sqrt[42692924018762]), {25503287/29733, 23311155007/29733, 22224704149943/29733, 21870677504148943/29733, 22075579960250554847/29733, 22752058513582817724247/29733, 23858444740865516051349623/29733, 25382193266172498414784733503/29733, 27332231108961992003864549702927/29733, 29735244374643349933635145494826087/29733}, {0, 42692924018762/884051289, -206439272778026046458/26285496975837, 2096214532439775089076668282/260515560527520507, -76893406214677176542856953348357770/23237727483494301703893, 1537165725170362631585406713370902248656742/690927351266736072561850569, -8100246867175148935158136922097368697508965792086/6847780978404621215160500989359, 441764188351247645336208381383071848724571562250947437486/610815215492713807771101527749833441, -7539458660010446220351443487058443031407439790998557285762170330/18161368802244859646458161724585797701253, 14925482705579670397616948007565791118220313870857478263061725816159558/59999108733016267985348946950789947005706161}}"
"{2.6547567274074866, 0.4381027500057614, 0.19193401956261064, 420315/30388, Sqrt[33906850003/230850039]/2, 33906850003/923400156, 225888193641059039497/88436498240457007693, 25872076774578/(2608219231*Sqrt[33906850003]), {420315/30388, 6929431/30388, 127075971/30388, 2517827983/30388, 53083886235/30388, 1179154596391/30388, 27375483678291/30388, 659439999505663/30388, 16372910739813195/30388, 416558019142368151/30388}, {0, 33906850003/923430544, 168168499034757/14030603685536, 2936546517333767513461/852723969592135936, 51165811088937623475325065/6478143996991456705792, 370058266728645677163808333090663/787431359122305545502429184, 25362230943790283369362465506233441127/11964232070504310458363909021696, 55780007506928097104117805204944644179584041/727138168316969972417524934702596096, 1354298093787358429352312347775852163115748225745/2762034332352010440227968464467811270656, 9300433538547392503715456544908351838310425507443627323/671461594332103146061180045585982791141556224}}","{93.74419272619743, 0.31804800685430695, 0.10115453466399728, 28161847/30388, Sqrt[80221972100923/230850039]/2, 80221972100923/923400156, 14652910360867912486433693029/6435564807761268170497451929, -484232546414106123774/(80221972100923*Sqrt[80221972100923]), {28161847/30388, 28738699439/30388, 31002042405943/30388, 34597079337672695/30388, 39464958009071811007/30388, 45706812035881550531039/30388, 53536640014210318818113863/30388, 63269951383571213279582608775/30388, 75330683103234649069630588070287/30388, 90270171325005503010828497340115439/30388}, {0, 80221972100923/923430544, -242116273207053061887/14030603685536, 14652910360867912486433693029/852723969592135936, -50294047709020848047483738772959475/6478143996991456705792, 4633513025076317300929134689157635324463103/787431359122305545502429184, -45223024616254817167966078667387744630933442814197/11964232070504310458363909021696, 2091363744731607567235721145947700899099475238057410517129/727138168316969972417524934702596096, -5963218285922162377403447323571193293683800091777742586083979675/2762034332352010440227968464467811270656, 1153945238447341544510239714199150370404654461400419365077339533611441283/671461594332103146061180045585982791141556224}}"
"{2.676679477597572, 0.47992863328714297, 0.23033149304886497, 326573/28102, Sqrt[8187987391/263231434], 8187987391/263231434, 434952015034635358003/201129412545524960643, (35248539325188*Sqrt[3/8187987391])/8187987391, {326573/28102, 4669201/28102, 74978249/28102, 1298257177/28102, 23688734033/28102, 448954627201/28102, 8755008587369/28102, 174585389012137/28102, 3545300771594753/28102, 73107683911981201/28102}, {0, 24563962173/789722404, 79309213481673/5548194749302, 1304856045103906074009/623661475379539216, 4359576356366349361584645/2190766847639476381004, 87686147113729416637646654333973/492519439618916522071795264, 1065846660680656105945177598749236483/3460195323042698025815397627232, 6775987273359675574507170773511888088173489/388953635872583599685857216481894656, 34337009205834448978019490625671042533174545725/683148442205709019898247468598387726432, 583704496576596083303875670023727097852683207228113773/307165400365837358034888805800830270211073024}}","{94.88559952799834, 0.3619909313740415, 0.13103743439704602, 20348957/28102, Sqrt[3191650393733/46452606], 3191650393733/46452606, 6579516740074325699364778633/2943936716150828024520158521, -71148097870872578268/(54258056693461*Sqrt[54258056693461]), {20348957/28102, 16665650405/28102, 14773841520539/28102, 13835749022723033/28102, 13482728662723152227/28102, 13533584309800395105545/28102, 13893864692145170409388739/28102, 14514187478327808722259362153/28102, 15371095426141387245034778868227/28102, 16457582152783300375488248074405385/28102}, {0, 54258056693461/789722404, -17787024467718144567/5548194749302, 6579516740074325699364778633/623661475379539216, -3384786807254679912122491380227355/2190766847639476381004, 1073557398619330607325029270768561991037981/492519439618916522071795264, -2038506843254892955346386711452297149051479154877/3460195323042698025815397627232, 214019389879690832149421752834207106246840809914055062673/388953635872583599685857216481894656, -144876085980586477974510966696087158356042587295411716838758435/683148442205709019898247468598387726432, 49178774414747268467498191186785250038860302780078626019620846584681701/307165400365837358034888805800830270211073024}}"
"{2.5265406451455483, 0.4648449690667103, 0.21608084526663085, 358541/30664, (27*Sqrt[4233599/26118062])/2, 3086293671/104472248, 735434786643636640511/257180632838675718507, 51852073080118/(83329929117*Sqrt[4233599]), {358541/30664, 5098105/30664, 82282049/30664, 1462366033/30664, 27985546481/30664, 566030141185/30664, 11922065067809/30664, 258654096969553/30664, 5735869394842961/30664, 129329265379647265/30664}, {0, 27776643039/940280896, 700002986581593/14416386697472, 2206304359930909921533/884128163382562816, 65051177940666751798363545/6777726500490726547456, 231171759186135845754490025357019/831328821644190555404763136, 20876110989429278763997897219303682763/12745933493448729595465828401152, 28036644472451324704222145863978589435372793/781682609286223688630728324185849856, 823478814127484222177140588836444357715300397145/2996189441394095398521581666604362498048, 3758944381689847271240851140594717476429478167554768599/735001224247268330402126241798049373121150976}}","{94.27293428277817, 0.35616428666249056, 0.12685299909380074, 11394233/15332, Sqrt[5489534433617/78354186], 5489534433617/78354186, 211768775846586054931385831/90404964893600150939108067, -2720377061117917934/(5489534433617*Sqrt[16468603300851]), {11394233/15332, 9541948145/15332, 8653060532591/15332, 8309257457137313/15332, 8328802413577929383/15332, 8626899457791650005745/15332, 9166091684261421557664671/15332, 9935946445338269044718681633/15332, 10943945283108464533698386021783/15332, 12211347218702657969422173359257745/15332}, {0, 16468603300851/235070224, -4080565591676876901/1802048337184, 635306327539758164794157493/55258010211410176, -260014745255694900397345038876105/211803953140335204608, 32086090072095962418658846763795545717191/12989512838190477428199424, -46880052155180001637903238906807983996996309191/99577605417568199964576784384, 1863530529338925418787944657154205822263663375962701993/3053447692524311283713782516350976, -971769123394886482166274373656673454306771122689617484716625/5851932502722842575237464192586645504, 118812344624624009137069919417834298397049389498394282511239044327131/717774633053972978908326408005907590938624}}"
"{1.6598890425624293, 0.3683446014640034, 0.1356777454276755, 183572/15005, Sqrt[9144016922/450285045], 9144016922/450285045, 61118762099823289537/20903261367455588521, 6897774160626/(4572008461*Sqrt[4572008461]), {183572/15005, 2550529/15005, 38689358/15005, 629358157/15005, 10860412982/15005, 65689189/5, 3735954759758/15005, 73428563166877/15005, 1487949931311782/15005, 30929521795615549/15005}, {0, 4572008461/225150025, 6897774160626/3378376125125, 61118762099823289537/50692533757500625, 823816149326477233160178/760641469031296878125, 228941072881172198010864840581/2282685048562921931253125, 38714210071395724235201414582747538/171258445768433217892265703125, 25387049393055723462769281798541979409313/2569732978755340434473446875390625, 1477803640432323298843811875383032158510351026/38558843346223883219274070365236328125, 630609113105360372776437501941218010679573132119209/578575444410089367705207425830371103515625}}","{67.80699574601445, 0.29400180178547747, 0.08643705945310719, 11770923/15005, Sqrt[7983903710654/150095015], 7983903710654/150095015, 132636409039083386093050339/47807038845746032614830787, (-649295616758189334*Sqrt[3/3991951855327])/3991951855327, {11770923/15005, 10032021582/15005, 9096036393114/15005, 8665706049877968/15005, 8601018017957496798/15005, 8834905839485027142672/15005, 9339440240470947704795694/15005, 10110969349674412832659175208/15005, 11163352086909841646382252399918/15005, 12525099019879455041137924025471712/15005}, {0, 11975855565981/225150025, -5843660550823704006/3378376125125, 397909227117250158279151017/50692533757500625, -601804686753517916169376779021078/760641469031296878125, 3572647315703724169189225565310976727541/2282685048562921931253125, -52318590247216590343962798354169510593611246598/171258445768433217892265703125, 945667571444768951813209303685418554763164577976248153/2569732978755340434473446875390625, -4123649231346490819276263333537264427418128874598395001189366/38558843346223883219274070365236328125, 55487343655037824381141624833454826544333147424579012613708373549609/578575444410089367705207425830371103515625}}"
