"{1.0945340766290312, 1.5100039310609874, 2.2801118718196354, 7081/14751, Sqrt[57159169/483505]/15, 57159169/108788625, 18603256292683419/6534341201541122, 706375986355/(57159169*Sqrt[114318338]), {7081/14751, 11149/14751, 19285/14751, 35557/14751, 6191/1341, 133189/14751, 263365/14751, 523717/14751, 1044421/14751, 2085829/14751}, {0, 114318338/217592001, 1412751972710/3209699606751, 12402170861788946/15782092966394667, 774986525097385399630/698404960041863198751, 17641498420185505628538838/10302171565577524044776001, 130826693181350531736551575850/50655777587944685728163596917, 8812414578406007853075710393433638/2241670125599316177528423654368001, 197424389559989242445893999082930139470/33066876022715512934721777325582382751, 491893785385823715660204270858228271784582/54196609801230725700008993036629525328889}}","{24.225595244840658, 0.8771791390807147, 0.7694432420383838, 464429/14751, Sqrt[82976633683/483505]/15, 82976633683/108788625, 39209769487460592315777/13770243474725540288978, 30624720490746935/(82976633683*Sqrt[165953267366]), {464429/14751, 8624219/4917, 1804499501/14751, 47096689147/4917, 11823206293109/14751, 114419094100273/1639, 91982249768633021/14751, 2785133548076621387/4917, 768049036921709198789/14751, 23743235128229339329219/4917}, {0, 165953267366/217592001, 61249440981493870/3209699606751, 26139846324973728210518/15782092966394667, 57721458475500619795478020190/698404960041863198751, 56072882737787313485986151234637226/10302171565577524044776001, 16408434703557506502866007719544544327090/50655777587944685728163596917, 46107934047498913907209873005474414824666183234/2241670125599316177528423654368001, 42578776534773530541108047741068449688730194666379950/33066876022715512934721777325582382751, 4450590595021498229262770348645272733360413525393983218954/54196609801230725700008993036629525328889}}"
"{0.8642521381565061, 2.0041145466165244, 4.016475115959957, 4157/19319, 2*Sqrt[8675463/186602221], 34701852/186602221, 1898240183787413/401406177409968, 163935574565/(23134568*Sqrt[17350926]), {4157/19319, 4487/19319, 5147/19319, 6467/19319, 9107/19319, 14387/19319, 24947/19319, 46067/19319, 88307/19319, 172787/19319}, {0, 69403704/373223761, 983613447390/7210309838759, 22778882205448956/139295975774985121, 574036623222024016110/2691058955996937552599, 16764924104336592781127124/51988567970904836578660081, 531419108273898049763871474630/1004367144629910537863134104839, 17619577003131101114997316867099836/19403368867105241680977887771384641, 596849557641591566665556556262652435070/374853683143606164034811813855379879479, 20417924297006810353579809372731714780798244/7241798304651327482988529431872083891654801}}","{18.187998410928063, 0.9784581977395436, 0.9573804447237158, 367016/19319, 17*Sqrt[223102393/186602221], 64476591577/186602221, 26274477321864824388679/8314461722774534693858, 23921647654616229/(1096102056809*Sqrt[446204786]), {367016/19319, 13647390/19319, 641074586/19319, 34000037250/19319, 1936740767066/19319, 115234102533210/19319, 7049254511522306/19319, 439415133654805890/19319, 27767905433357575946/19319, 1773439210319489589930/19319}, {0, 128953183154/373223761, 47843295309232458/7210309838759, 52548954643729648777358/139295975774985121, 38493130924013386489300257450/2691058955996937552599, 34315040841084786421649252512926134/51988567970904836578660081, 29196300266763043220404656070204677975378/1004367144629910537863134104839, 25880886985277895872885062545203019546523029518/19403368867105241680977887771384641, 23020368404784941647577894022221502868401479547016410/374853683143606164034811813855379879479, 20784969536709893224290037379453380187000895549436064563814/7241798304651327482988529431872083891654801}}"
"{1.2096194169979475, 1.6641765650531273, 2.7694836396720257, 4507/10319, Sqrt[112507862/23661467]/3, 112507862/212953203, 10023823095236731/3164504752952761, 558297093312/(56253931*Sqrt[56253931]), {4507/10319, 7420/10319, 13246/10319, 24898/10319, 48202/10319, 94810/10319, 188026/10319, 374458/10319, 747322/10319, 1493050/10319}, {0, 56253931/106481761, 558297093312/1098785291759, 10023823095236731/11338365425661121, 153877209730221750840/117000592827397107599, 2498656404915360875931691/1207329117385910753314081, 40122544901929443571503704112/12458429162305213063448001839, 647408835982319798379118622925211/128558530525827493601719930976641, 10438801574273617096974297669957674280/1326595476496013906476147967747958479, 168387401036391022590449415091509354050251/13689138721962367500927370879191183544801}}","{34.723647968620554, 0.9935748727150496, 0.9871910276907271, 725925/20638, Sqrt[173397330599/141968802], 173397330599/141968802, 200934734816445022970179/90199902776576705096403, 89965981109855644/(173397330599*Sqrt[520191991797]), {725925/20638, 50739369/20638, 4191557403/20638, 376432232421/20638, 35545796447115/20638, 3467602746013869/20638, 345873591934803363/20638, 35048260027052936421/20638, 3593204230220325942555/20638, 371679827207748735456669/20638}, {0, 520191991797/425927044, 67474485832391733/2197570583518, 602804204449335068910537/181413846810577936, 80844085153067399405128182705/468002371309588430396, 1022858132129147203457578422087573117/77269063512698288212101184, 342026924933443803080543610193380283774023/398669733193766818030336058848, 2025342012723318863806730385081448641793760131857/32910983814611838362040302330020096, 181139314090882488561489220570764906987335056325059305/42451055247872445007236734967934671328, 4267506019576164506614008867992722191208324594529087971196037/14017678051289464320949627780291771949876224}}"
"{0.7982857099259992, 1.3990461985610954, 1.9573302657082519, 7851/19250, Sqrt[120640049/14821730]/5, 120640049/370543250, 81794384373395297/14554021422722401, 1820644847352/(120640049*Sqrt[120640049]), {7851/19250, 9469/19250, 13887/19250, 26269/19250, 61671/19250, 164389/19250, 465567/19250, 1355149/19250, 3995991/19250, 11862709/19250}, {0, 120640049/370562500, 227580605919/891666015625, 81794384373395297/137316566406250000, 220110466999699806219/165208993957519531250, 33657015928946615514725149/10176874027783203125000000, 1022272417478586832193944099557/122440515646766662597656250000, 57467099066860991662950246444670199/2693691344228866577148437500000000, 621834492418879317183579962016407286819/11342965894838742852210998535156250000, 987682760226058911460670173712883276957952241/6987266991220665596961975097656250000000000}}","{19.493696498205153, 0.8876025250424334, 0.7878382424617036, 34022/1375, (2*Sqrt[3191554181/1058695])/5, 12766216724/26467375, 25346996866398335842/10186018090258580761, (149542810226697*Sqrt[7/6383108362])/6383108362, {34022/1375, 2106994/1925, 569496101/9625, 34060547984/9625, 2173044549029/9625, 29058358293556/1925, 1439005896360623/1375, 718889387516385104/9625, 52525948157522748509/9625, 782445752663247406828/1925}, {0, 6383108362/13234375, 149542810226697/18197265625, 14483998209370477624/25021240234375, 739872996283880712739821/34404205322265625, 10933094378515625992610789672/9461156463623046875, 516379150817051765561762830441203/9292207241058349609375, 263044484583648118706569727185645812736/89437494695186614990234375, 18995033102173885324831810112584925894850477/122976555205881595611572265625, 1411692297490977982927915610844927984569992675288/169092763408087193965911865234375}}"
"{0.9206313661868574, 1.1876433181440473, 1.4104966511322028, 14129/21647, Sqrt[140781261/234285481], 140781261/234285481, 9532072537971911/4404302988611138, (191310414835*Sqrt[3/93854174])/46927087, {14129/21647, 22229/21647, 38837/21647, 73277/21647, 145829/21647, 301949/21647, 647237/21647, 1436957/21647, 3313829/21647, 7959869/21647}, {0, 281562522/468592609, 3443587467030/10143624207023, 171577305683494398/219579033209426881, 4520841681288833362110/4753227331884463693007, 167683566999001834933100382/102893112053302985562522529, 5876714319320337282241398797550/2227327196617849728471925185263, 233437770374295584038618695000123438/48214951825186593072231764485388161, 9793237221976009637616309273086244972990/1043709062159814180234601005815197521167, 439669718400722365814839460126346882023822142/22593170068573497559538407972881580740702049}}","{26.09158401853242, 0.8161641832857047, 0.6661239740784214, 847897/21647, Sqrt[239436967241/234285481], 239436967241/234285481, 319022670900597877881923/114660122563135414304162, 150218259126348729/(239436967241*Sqrt[478873934482]), {847897/21647, 55333453/21647, 4541518177/21647, 417949304533/21647, 40891459992937/21647, 4147886542524733/21647, 430667956197424177/21647, 45440728617533111653/21647, 4850880692390416572217/21647, 522433743040847182123213/21647}, {0, 478873934482/468592609, 300436518252697458/10143624207023, 638045341801195755763846/219579033209426881, 756643632078121111066484705850/4753227331884463693007, 1238837409678097807389348140135271382/102893112053302985562522529, 1766519544275572172718906970718727202327578/2227327196617849728471925185263, 2754549846426893572747480090954173003699295751446/48214951825186593072231764485388161, 4167042730684936262314854480483325287041994117521418330/1043709062159814180234601005815197521167, 6480153530598595035355985247620166959933001480467762934562582/22593170068573497559538407972881580740702049}}"
"{1.042729875642357, 2.267007456152916, 5.139322806252915, 4349/21435, Sqrt[48599797/229718895], 48599797/229718895, 37009118082909621/4723880536882418, (543063663652*Sqrt[2/48599797])/48599797, {4349/21435, 5417/21435, 7667/21435, 12509/21435, 23219/21435, 47717/21435, 105947/21435, 250109/21435, 621539/21435, 1613717/21435}, {0, 97199594/459459225, 2172254654608/9848508487875, 24672745388606414/70367593145866875, 2799704576641240676696/4524988077244969396875, 23552382050297190412085834/19398623887149183804403125, 1778530383582286661943911254288/693015838368404591412301640625, 257029794870000425469050080905437978/44564383486280257250768057000390625, 13049392192287093653712945893815442328712/955237560028417314170213301803373046875, 76941955531370764170381192970694014718351474/2275057455467680569915391347128366806640625}}","{30.81502923874932, 1.1869453062002588, 1.4088391599108263, 31256/1429, Sqrt[1474589622/2187799], 1474589622/2187799, 38515405084327905005/11838479234688337924, (38232340631718*Sqrt[5/1720354559])/1720354559, {31256/1429, 8233804/7145, 540533392/7145, 39121774644/7145, 598044314256/1429, 236475585354164/7145, 19135688030897072/7145, 1574178018678984724/7145, 26223664747635017936/1429, 11028734613754861863924/7145}, {0, 6881418236/10210205, 305858725053744/14590382945, 30812324067462324004/20849657228405, 483042700264119878804016/5958832035878149, 214687094745385823485349912196/42575854896349374605, 18818438834623284725174256763299984/60840896646883256310545, 1693142658249428653274627465041087927364/86941641308396173267768805, 30712963063497320669463644021150416332623088/24847921085939626319928324469, 14079580769680062709307189332483046419941644007556/177538396159038630055887878331005}}"
"{0.44859234816537097, 0.5810849542544052, 0.3376597240608442, 27219/20488, Sqrt[250151087/104934414]/2, 250151087/419737656, 133256480059246301/62575566327281569, -1737523056258/(250151087*Sqrt[250151087]), {27219/20488, 48371/20488, 92565/20488, 186623/20488, 391749/20488, 853031/20488, 1928685/20488, 4539263/20488, 11138229/20488, 28469591/20488}, {0, 250151087/419758144, -868761528129/4300002427136, 133256480059246301/176196899454324736, -405791593866071463345/902480519005051297792, 98081168655856359882003467/73960083493501963956649984, -507172149391824285429613082019/757647095307434118771922436096, 81594270255660023041648476656753081/31045347377317420450798293741469696, -51103202504434219096530295944042555345/79507134633309913774494430271903891456, 72675315559468593883531812259373237579225447/13031537394938028107294735099286135425204224}}","{17.494229356322688, 0.47788551129043333, 0.22837456190131888, 1569447/20488, Sqrt[562496517047/104934414]/2, 562496517047/419737656, 616419774260397506370893/316402331690005961600209, -207899159404451994/(562496517047*Sqrt[562496517047]), {1569447/20488, 147679637/20488, 15023726199/20488, 1592042810045/20488, 173061195467847/20488, 19149437163081677/20488, 2147541921316002279/20488, 243452071211943768125/20488, 27849933344143032294087/20488, 3211075516227199797414317/20488}, {0, 562496517047/419758144, -103949579702225997/4300002427136, 616419774260397506370893/176196899454324736, -122644721710209873052601645205/902480519005051297792, 910477428668016847624684246052767427/73960083493501963956649984, -492019112658740419763880597991605459866007/757647095307434118771922436096, 1545956569835553982386984000407039097102084971033/31045347377317420450798293741469696, -238370521154221284688430461031084071676931003059529765/79507134633309913774494430271903891456, 2800115540369508764746891814136246696481725084927211116061007/13031537394938028107294735099286135425204224}}"
"{1.134462379842523, 1.3330569654397395, 1.7770408731074068, 7069/11073, Sqrt[826010/1140519], 826010/1140519, 20395021368263847/7884742935405625, 799514834006/(443980375*Sqrt[3551843]), {7069/11073, 12532/11073, 24760/11073, 53122/11073, 121564/11073, 293602/11073, 743140/11073, 1958602/11073, 5338684/11073, 14946322/11073}, {0, 88796075/122611329, 799514834006/1357675246017, 6798340456087949/5011179333048747, 375833305167825944950/166466366264546326593, 8547737543288291894751895/1843282073647321474364289, 65542351123885748768761537082/6803554133832263561878590699, 4790527743104040116793683591817047/226007264771773963262044904430081, 119595025937678639821312145672337086150/2502578442817853095200623226754286913, 338279706868880647069705678003881426402335/3079005677480231924795166776650024331961}}","{33.53109872160811, 0.8381011846124253, 0.7024135956487506, 1057183/22146, Sqrt[18255981383/11405190], 18255981383/11405190, 1610331365234695688762937/616236303218162353881961, 646623491541266540/(785007199469*Sqrt[785007199469]), {1057183/22146, 85913623/22146, 8803953913/22146, 999682378819/22146, 119596186748233/22146, 14746098814152763/22146, 1853243539591692193/22146, 235924468232187404899/22146, 30307403813081907144793/22146, 3919276179493223786926603/22146}, {0, 785007199469/490445316, 161655872885316635/2715350492034, 536777121744898562920979/80178869328779952, 304066712789841027007846591415/665865465058185306372, 4740322865849805843960117702576883429/117970052713428574359314496, 695542205882211951331315709960268199267475/217713732282632433980114902368, 15615264728625817201324885927361285282246820741617/57857859781574134595083495534100736, 1792085722158237873197440185541182089298999552176552495/80082510170171299046419943256137181216, 5948454071085351202125882512215618895681847602661824275440821/3152901813739757490990250779289624915928064}}"
"{0.8730611476989746, 0.9825842731575893, 0.9654718538566281, 992/1097, 2*Sqrt[5225257/26473901], 20901028/26473901, 71933459235748/27303310716049, (6914872785*Sqrt[11/10450514])/10450514, {992/1097, 19394/12067, 3683/1097, 95408/12067, 243937/12067, 660284/12067, 1863133/12067, 5428448/12067, 1475867/1097, 49659524/12067}, {0, 10450514/13237499, 6914872785/14521536403, 26157621540272/15930125434091, 42895321231723905/17475347601197827, 10023535964386584724/1742768756228546929, 245617360837777504397325/21029990581409875792243, 611692770718016829628543712/23069899667806633744090571, 1524914723621639570971481030505/25307679935583877217267356387, 3987961560347648989763396872891364/27762524889335513307342289956539}}","{20.820459239641437, 0.6555117639560539, 0.4296956726847774, 53154/1097, 4*Sqrt[1669235402/26473901], 26707766432/26473901, 255589156527410414995/89163098473283251328, (197810980371417*Sqrt[11/834617701])/53415532864, {53154/1097, 40503836/12067, 3306616257/12067, 27732134638/1097, 31140870671589/12067, 3450187276641506/12067, 406847955237756597/12067, 4561960840063110838/1097, 6386464033819703634549/12067, 830518113412010714680226/12067}, {0, 13353883216/13237499, 197810980371417/14521536403, 46470755732256439090/15930125434091, 2436578887860891310286985/17475347601197827, 26679139212480207247311928586/1742768756228546929, 23575860326397185928640455747220557/21029990581409875792243, 2403651588197268405243073509385944131410/23069899667806633744090571, 220631903636899828099747421664130596961461825/25307679935583877217267356387, 21708795284040251315108573743473977473402254662326/27762524889335513307342289956539}}"
"{1.0324472408204477, 1.131169663837478, 1.2795448083861929, 9819/12169, 11*Sqrt[2038998/296156953], 246718758/296156953, 8448011314087799/5072512129088547, (77029038159*Sqrt[3/339833])/452317723, {9819/12169, 420/283, 35613/12169, 73932/12169, 160209/12169, 361680/12169, 851373/12169, 2091012/12169, 124443/283, 14213400/12169}, {0, 123359379/148084561, 693261343431/1802041022809, 25344033942263397/21929037206562721, 341484894258422666355/266854453766661751849, 8523106846267181799003549/3247351847886506858250481, 176965126955045824642255456371/39517024636930901958050103289, 4401367662143850347563794655484397/480882672806812145927511706923841, 108753540935283707074910506514163325635/5851861245386097003791889961556221129, 2815646484058530091703974958687771994394269/71211299495103414439143508942177654918801}}","{42.91968558597777, 0.8906035401562915, 0.7931746657389191, 658480/12169, 2*Sqrt[171951580210/296156953], 687806320840/296156953, 25083354971788511651947/14783672968358031822050, 41618360549008737/(343903160420*Sqrt[85975790105]), {658480/12169, 63891780/12169, 7077787234/12169, 833832927384/12169, 101959716453970/12169, 12797700387515520/12169, 1639063674368650954/12169, 213411683906663741304/12169, 28176769582467268559650/12169, 3765121277192940646638960/12169}, {0, 343903160420/148084561, 83236721098017474/1802041022809, 200666839774308093215576/21929037206562721, 108601611203179604515365533970/266854453766661751849, 154268004731566402501843159546786880/3247351847886506858250481, 121947603350915768306637114819130875244074/39517024636930901958050103289, 143450868541456428900557034108963020207761472696/480882672806812145927511706923841, 135668253732724471125439447936912213767467269612311330/5851861245386097003791889961556221129, 150097240773498232708008760495852443050185890243466866113840/71211299495103414439143508942177654918801}}"
