"{1.4582272741050841, 0.3942072967830833, 0.15539939283702592, 154766/16493, Sqrt[97946857/7157962], 97946857/7157962, 854439536474495513/301155202906123486, (-24391416677559*Sqrt[2/1860990283])/1860990283, {154766/16493, 1677954/16493, 19622072/16493, 242405958/16493, 3128849336/16493, 41876938974/16493, 577737435152/16493, 8175514250118/16493, 118179826843016/16493, 1739135236216494/16493}, {0, 3721980566/272019049, -97565666710236/4486410175157, 39304218677826793598/73994363018864401, -2296065842814840537820380/1220389029270130565693, 577444394797104302026355263406/20127876259752263419974649, -49450056662279997772211149789350156/331969063152094080585641885957, 9973719129359768831642114198525482994558/5475165758567487671098991625088801, -1052718719830739755812945601165483201524450300/90301908856053574159435668872589594893, 188580992955480680315117310653962986829156234487246/1489349382762891598611572486715620188570249}}","{66.81096285323798, 0.33871200870801477, 0.11472582484301827, 9604753/16493, Sqrt[5291481254971/136001278], 5291481254971/136001278, 189303623584911638509742569/55999547743418938224421682, -15676510626455869683/(5291481254971*Sqrt[10582962509942]), {9604753/16493, 6235023507/16493, 4263076302661/16493, 3018472309513635/16493, 2193895328378805493/16493, 1627231723934695173987/16493, 1226313664565835342833221/16493, 935929283812855910308211235/16493, 721575638345837287478592385813/16493, 560893753020242797440619072916067/16493}, {0, 10582962509942/272019049, -31353021252911739366/4486410175157, 378607247169823277019485138/73994363018864401, -2432431334994490587817043482095270/1220389029270130565693, 21686944164551175140529839774446149888602/20127876259752263419974649, -171643006236634599838920940219125559510774192446/331969063152094080585641885957, 1471502511810232742948165371415048779888173044144731538/5475165758567487671098991625088801, -12418585671137953060275698873842536711794671864389082729265910/90301908856053574159435668872589594893, 107360985560707861625673821374749060756960073027507631394097632530762/1489349382762891598611572486715620188570249}}"
"{2.302255913759064, 0.49473564507154566, 0.2447633585043584, 186315/19808, (3*Sqrt[944012207/24521066])/4, 8496109863/392337056, 2331252903614641949/891159046965010849, 74843466360898/(8496109863*Sqrt[944012207]), {186315/19808, 2181411/19808, 29159661/19808, 428567607/19808, 6777985605/19808, 113625605511/19808, 1995748427781/19808, 36391934829447/19808, 683926704043365/19808, 13170524119632711/19808}, {0, 8496109863/392356864, 112265199541347/3885902381056, 188831485192785997869/153943908727914496, 3892620792617192269449195/762330236020632584192, 6308379935889796046912712735123/60400949260386760910700544, 450928321016957442738522655227754137/598211001474870480059578187776, 270849089993271178285287203651283743574489/23698727034428468938040249486934016, 6341460286592235552778172656452552832334146875/58678048137244889090587657729648623616, 13430740212873409452267463726528370359725461671245183/9298358220020374104850882594471039492685824}}","{95.41994600973865, 0.4195508913652111, 0.1760229504453432, 10737681/19808, Sqrt[20294033160127/24521066]/4, 20294033160127/392337056, 1083641190690114236943440509/411847781904334270022656129, 842040006111544770/(20294033160127*Sqrt[20294033160127]), {10737681/19808, 6845306261/19808, 4823683999173/19808, 3660994178003741/19808, 2950099178361264261/19808, 2495771921459280084701/19808, 2194548955183113351196293/19808, 1988134557683878696023969341/19808, 1842248784649593295958964658821/19808, 1736056575891660451418241576160541/19808}, {0, 20294033160127/392356864, 421020003055772385/3885902381056, 1083641190690114236943440509/153943908727914496, 252834553249799332775465763562785/762330236020632584192, 70855815326240057783286729129354769154107/60400949260386760910700544, 70112539615466387873741028852799844038478440995/598211001474870480059578187776, 4964505063025741156623033739395976107609343960607703289/23698727034428468938040249486934016, 1856876104543909936678431438698267820078892306223078826483105/58678048137244889090587657729648623616, 361360015766829965206803083621763355216719077630250555478853637551287/9298358220020374104850882594471039492685824}}"
"{2.8175908039733684, 0.6014780546619607, 0.3617758502399366, 35709/4585, Sqrt[1845148226/84084315], 1845148226/84084315, 2062292294052899318/851142993977736769, (8340610046241*Sqrt[2/922574113])/922574113, {35709/4585, 21641/262, 134715/131, 130026367/9170, 968588049/4585, 6147536387/1834, 51347375505/917, 1276875104281/1310, 11477949985167/655, 592413046639427/1834}, {0, 922574113/42044450, 8340610046241/192773803250, 1031146147026449659/883867887901250, 29438741016890296132017/4052534266027231250, 401874398230530834305736443/3716173921946971056250, 88891552947261756821891322616653/85193287160634311464531250, 743671309405775715270765689723999533/55801603090215474009267968750, 269736989774589705763518717126072039633849/1790952451180465638327455457031250, 15326500142420172524176866646236140026535819407/8211516988662434951731383270488281250}}","{118.3459215638651, 0.5026765843067487, 0.2526837484102998, 8589647/18340, Sqrt[18642504767171/84084315]/2, 18642504767171/336337260, 534443849949834759736653077/347542983993993460919343241, 17580709713710899866/(18642504767171*Sqrt[18642504767171]), {8589647/18340, 719929431/2620, 3364712690273/18340, 2404886652996453/18340, 254739057474215951/2620, 1350831171545278353477/18340, 1037474026477971344429513/18340, 114926882188230982862854659/2620, 628302643037930287872990988937/18340, 493455864385757717500360621299237/18340}, {0, 18642504767171/336355600, 8790354856855449933/3084380852000, 534443849949834759736653077/113135089651360000, 226347298170827945735631516678657/518724386051485600000, 3581566638502504631750572460599967662411/7610724192147396723200000, 19581996749073115763294767437505226997075700959/348951704209958139758720000000, 92388485600337835825954994534275992401420093809493519/1828506930060180652335692800000000, 203282104213434132821489061586671109945614133994307318868137/29342964960140749018357030208000000000, 24381078689407107013046734059037298299581013995179151316031163159659/4305199818951850695973343472117760000000000}}"
"{2.1299587599515934, 0.4439287397089274, 0.1970727259395566, 214171/19816, Sqrt[3013038501/32721170]/2, 3013038501/130884680, 21931099069684075189/9078401008508327001, 26772204017002/(9039115503*Sqrt[1004346167]), {214171/19816, 2770909/19816, 40012651/19816, 624307069/19816, 10309573771/19816, 177572437789/19816, 3157302374491/19816, 57536194200829/19816, 1069274042902891/19816, 20195182050223069/19816}, {0, 9039115503/392673856, 40158306025503/3890612565248, 197379891627156676701/154192757185908736, 713366805919558744389615/763870919098991878144, 5536998826554949518825554195403/60547464531462492229206016, 65618226009642957954191516157574653/599904278577730373006973206528, 177244274834278790449169323660879559889081/23775406368592610143012362121117696, 832073132560287518638220580640373208055118415/58891681575003895324241620974008532992, 6203086132767221975344020961329461261368412408129703/9335980496722217517961375689767624718155776}}","{102.35978099623061, 0.38332494393254263, 0.14693801264088696, 6902099/9908, Sqrt[6999622416403/98163510], 6999622416403/98163510, 102886504880400234247299253/48994713972211372723458409, 5638059498753873882/(6999622416403*Sqrt[6999622416403]), {6902099/9908, 5514593563/9908, 2441635490599/4954, 4656073631495737/9908, 2334712996136333827/4954, 4842554760140004426373/9908, 2567575740834634451195929/4954, 5528226701900805988066388137/9908, 3007404031072581006142228331047/4954, 6595233661144861561603210461880333/9908}, {0, 6999622416403/98168464, 2819029749376936941/486326570656, 102886504880400234247299253/9637047324119296, 20850891238358179844777565665265/23870966221843496192, 1936953899322141297917155605046125237223/946054133304101441081344, 248304569277245901302288577409513325527363551/4686752176388518539116978176, 41549227469452038917444856099093402281989775875286953/92872681127314883371142039535616, -3072712161822846965752131599004437644966841478170017505415/115022815576179483055159415964860416, 983449421399411109172219771847341294341485417834578259364216565243/9117168453830290544884155947038696013824}}"
"{1.6288466688244103, 0.39680412936898823, 0.15745351708428076, 3269/316, Sqrt[58888517/3494802], 58888517/3494802, 10662658058172085/3467857434459289, (17264197854*Sqrt[35/58888517])/58888517, {3269/316, 342493/2765, 4550212/2765, 131568551/5530, 203353373/553, 33088800791/5530, 39994568761/395, 9763495159811/5530, 17426043889085/553, 3168134589591071/5530}, {0, 58888517/3494960, 8632098927/552203680, 304647373090631/348992725760, 4565279953453659/5514085067008, 2245597950789357568937/34849017623490560, 25734471902033506139451/786592112073072640, 19034932133555600602121142251/3479883503811273359360, 15491334456898346434779226251/27491079680109059538944, 172757805495705363457079380988738957/347487247156578512572252160}}","{72.41321127714788, 0.32541885964091677, 0.10589743420999469, 1512577/2212, Sqrt[1211353204807/24463614], 1211353204807/24463614, 4329578051893628158724765/1467376586796189687907249, (-234681269039850090*Sqrt[5/1211353204807])/1211353204807, {1512577/2212, 5719167771/11060, 658824990449/1580, 3903363907953927/11060, 686031790779622003/2212, 443458685478370481313/1580, 2875376949474851010497183/11060, 2713675354859324403340496727/11060, 74297007847847223735818457493/316, 2523385844229585197995819550808711/11060}, {0, 1211353204807/24464720, -23468126903985009/5411596064, 865915610378725631744953/119704504935680, -28305694899689805285632683293/13239318245886208, 1063963010898723569974944734727140827/585707439198005841920, -110606977602995303940545499039520852866075/129558485550598892232704, 239406720072394774507194346363308068384456461099/409404814339892499455344640, -52079294740429984079333221566523302857525609179868085/158480603630972386539163910144, 2955465576001706852137421131083924569410069150891475630028847/14022363809268436760985222769541120}}"
"{1.045580455538285, 0.3621322393087085, 0.13113975874673975, 80097/10046, Sqrt[841289105/100917093], 841289105/100917093, 2228379528134061761/707767358191701025, -16708828604448/(841289105*Sqrt[841289105]), {80097/10046, 722359/10046, 6929205/10046, 69455083/10046, 721053117/10046, 7709359219/10046, 84545567445/10046, 948045433483/10046, 10842953255277/10046, 126225958348579/10046}, {0, 841289105/100922116, -2088603575556/126732947167, 2228379528134061761/10185273497917456, -3004711965200425804635/3197539298752461343, 8861296134636257839045031825/1027919353448551252856896, -7961977724310631628893288906407/161351216011627279471880894, 41815182706518269513648738308691215361/103739796227379689572768989511936, -42757997334243762991407527810501476141485/16283906139066505647625582322451704, 215376065651897681334979187368318002955573475345/10469639748675975407106982400726388376576}}","{40.95549521861589, 0.2804080286197397, 0.07862866251440875, 10465367/20092, Sqrt[8611289662811/100917093]/2, 8611289662811/403668372, 351051623248622654008489637/74154309656835586076421721, -33278258389322254782/(8611289662811*Sqrt[8611289662811]), {10465367/20092, 5879713125/20092, 3426628851653/20092, 2048144571571737/20092, 1248932025374517437/20092, 774717386968771885065/20092, 488016822257662289512973/20092, 311859933599630184905078697/20092, 202035183659321148432694928957/20092, 132628908440893915469510653610505/20092}, {0, 8611289662811/403688464, -16639129194661127391/4055454309344, 351051623248622654008489637/162964375966679296, -657697050383153767267125328084275/818570060480630103808, 24741102624857393539357819904848277477471/65786838620707280182841344, -109644919629385931233729024318093150066637793621/660894580783625336716824141824, 2072171562328329119571162355674508341958104021971487497/26557387834209200530628861315055616, -2426452495376531639767148546865802669742148669242821923187995/66698879545616407132674385192762179584, 186029939983539137442096855145609924489795314745422196266527834647331/10720911102644198816877549978343821697613824}}"
"{0.5215204314510936, 0.23510001599397945, 0.05527201752036939, 194853/20651, (2*Sqrt[262306162/8528863])/5, 1049224648/213221575, 2899111952361507257/1100872361970723904, -2099712106515/(4196898592*Sqrt[131153081]), {194853/20651, 1940155/20651, 20214111/20651, 218908783/20651, 2451278343/20651, 28263276895/20651, 334374517191/20651, 4046749544383/20651, 49965304440423/20651, 627862251280735/20651}, {0, 2098449296/426463801, -4199424213030/8806903954451, 11596447809446029028/181871373563367601, -21483505113486628257990/3755825735457104328251, 86746491061771682789630382716/77561557262924661482711401, -225001812631309840406937366638670/1601723719036657184279473142051, 757510080398526148845863169907698800228/33077196521826007512555399856495201, -2827626492005247127067965241994117722223030/683077185372228881141781562436482395851, 7398038130855242106119209063105918641653621983436/14106226955121898624458931045875797956719001}}","{18.44034123617491, 0.17003540641200893, 0.028912039433697048, 13171381/20651, (33*Sqrt[2302833011/8528863])/5, 2507785148979/213221575, 15325554671508385469801431/4192657568959750149828294, 292857381585551657/(9195212212923*Sqrt[4605666022]), {13171381/20651, 8643690269/20651, 5835191817361/20651, 4052228664535709/20651, 2895011746266923641/20651, 2127821026356405700949/20651, 1608664134125769483428161/20651, 1250269883174780729303539949/20651, 997975205841230014499076108361/20651, 816924358577667752549939810389829/20651}, {0, 5015570297958/426463801, 5271432868539929826/8806903954451, 91953328029050312818808586/181871373563367601, 290101661170236418850892800051370/3755825735457104328251, 2875857477082312445014701900450586045818/77561557262924661482711401, 14411608289624123788203281818408973999254418586/1601723719036657184279473142051, 113920518436370492526946542461295841583524776747104346/33077196521826007512555399856495201, 689980719589245281961281622383122200743014561773611606777130/683077185372228881141781562436482395851, 5013210321985186563924280672642699616635348283444713442972349965178/14106226955121898624458931045875797956719001}}"
"{3.1803360480099934, 0.5102589146825951, 0.26036416001305984, 1307/107, 2*Sqrt[3043743/313403], 12174972/313403, 296014938454065/131759949511808, (460785*Sqrt[73/2029162])/484576, {1307/107, 1468867/7811, 25365599/7811, 472533707/7811, 86898093/73, 190550675547/7811, 4026007020799/7811, 87050871732427/7811, 1915947248338991/7811, 42760715801914427/7811}, {0, 32466592/835777, 123490380/89428139, 32439993255240/9568810873, 1390016964231980/1023862763411, 39909387135132993512/109553315684977, 3383162205261193549180/11722204778292539, 54376624824228619652758120/1254275911277301673, 7416484162387228472279618700/134207522506671279011, 79574331002406855304865374918632/14360204908213826854177}}","{171.1952107139308, 0.48185967440778843, 0.23218874582037988, 17277398/23433, Sqrt[34653676081681/68635257]/2, 34653676081681/274541028, 4692398488858675025202604809/2401754531948139650767571522, (-19287274534057968710*Sqrt[2/34653676081681])/34653676081681, {17277398/23433, 15696489302/23433, 15794147103620/23433, 16887399723159266/23433, 18797368728469540988/23433, 21530964998628538885202/23433, 25195708296652090601053340/23433, 29976424614993367129662749906/23433, 36134545307006531132341810502108/23433, 44018860332882582877066423962570002/23433}, {0, 69307352163362/549105489, -77149098136231874840/12867188923737, 3128265659239116683468403206/100505612683309707, -26739026547289200278707840934783680/7065444066023989092393, 1597774974719569877496311042235553191614602/165564550799140136402045169, -2617064201573953070517238258675876094930198241320/1293224706292083605436374815059, 306781227715779513167881238953135929119300168904900613538/90912403627627185378571713123832641, -2178426181370984200475431059350718371852109071385914041626964400/2130350354206187834976070953630770276553, 7103130294513191157685195781484558609536175709472902541954416576618538/5546722205568177726332696739603315543385161}}"
"{2.094136867578084, 0.48293102568117424, 0.23322237556547099, 175641/19561, Sqrt[1199081117/15942215]/2, 1199081117/63768860, 20215099377723700331/8626773150875806134, (191157979261*Sqrt[3/2398162234])/1199081117, {175641/19561, 1944903/19561, 24077565/19561, 321604311/19561, 4542349581/19561, 2160776073/631, 1022378191965/19561, 16049287296471/19561, 257887704255021/19561, 4225909196089623/19561}, {0, 7194486702/382632721, 3440843626698/7484678655481, 121290596266342201986/146407799179863841, 464976688391663772560490/2863882959757316593801, 2779130496928062574239461669802/56020414575812869891341361, 27028975809377186928243598654329138/1095815329517475547944528362521, 74675469982161372570774473461822172648226/21435243660691339193342919299273281, 1317169643223289569162214295780242883247110490/419294801246783285960980844413084649641, 2189160174950560876477976882859585916129925504575002/8201825607188327856682746297564348831627601}}","{68.85437372966953, 0.3642460731788448, 0.13267520182620834, 10151561/19561, Sqrt[1709004571957/47826645], 1709004571957/47826645, 125754783933252755619333779/46731146031518860652957584, -19978556483128958451/(13672036575656*Sqrt[3418009143914]), {10151561/19561, 5967293457/19561, 3717876836987/19561, 2398825908511725/19561, 1586071548401310971/19561, 1068757067199121796757/19561, 731622319807705694266787/19561, 507794548128913217447832045/19561, 356874778606931864933976293291/19561, 253732115014732814593825573375557/19561}, {0, 13672036575656/382632721, -39957112966257916902/7484678655481, 503019135733011022477335116/146407799179863841, -2984189724412309877515515000816510/2863882959757316593801, 28576042863997117996822070192137944379916/56020414575812869891341361, -217121552064426438167553955705682568558071148702/1095815329517475547944528362521, 1979147159254173011457250645345209158145082441087746236/21435243660691339193342919299273281, -16683724563164642351566278923079541794113139095792090804884830/419294801246783285960980844413084649641, 152041841068126703204126604935328920370458367650776509236904043736876/8201825607188327856682746297564348831627601}}"
"{1.489660372453061, 0.4226330561113727, 0.1786187001180387, 199265/23893, Sqrt[1773008441/142712889], 1773008441/142712889, 29032915061150092541/12574235727429001924, 15951060538728/(1773008441*Sqrt[1773008441]), {199265/23893, 1958673/23893, 21509621/23893, 255430497/23893, 3206563565/23893, 41905697673/23893, 564418320581/23893, 7783576528017/23893, 109430049702365/23893, 1563918186083673/23893}, {0, 7092033764/570875449, 127608484309824/13639927102957, 116131660244600370164/325898778270951601, 3347811326191530425090640/7786699509227846602693, 2621385054184273589308711104164/186047611373980938878143849, 95926743510498319662543927526505424/4445235578558526572615490984157, 70573462179874380125332743008560039330964/106210013678498875399501926084463201, 3380927652367976341228296313773426928436893200/2537675856820373629920299519936079261493, 2134360841203306872594562718857945469339215378140164/60632689247009187139685716429832741794852249}}","{46.63686547014571, 0.2957981908409191, 0.08749656970476077, 12735295/23893, 3*Sqrt[262782904693/95141926], 2365046142237/95141926, 96041671298149112095137457/33560659529460696212185014, (431697194243310709*Sqrt[2/788348714079])/2365046142237, {12735295/23893, 7381995379/23893, 4595051140081/23893, 3041198660516791/23893, 2119506707807503585/23893, 1540919802950843630239/23893, 1158702740038784782246201/23893, 894651736133067936143667991/23893, 705132524828697525764559057265/23893, 564707995074369215895647395677199/23893}, {0, 14190276853422/570875449, 15541098992759185524/13639927102957, 576250027788894672570824742/325898778270951601, 743731283579864077509968818402260/7786699509227846602693, 32508387421922641453765277401495020733302/186047611373980938878143849, 14211289017613007318318741164571430092408170644/4445235578558526572615490984157, 2135432678841758130463426683815389137459887409983637222/106210013678498875399501926084463201, -2043848505847176168331009114484656193594585909160534859192620/2537675856820373629920299519936079261493, 153762377467555575099419207713511164574831644817638483501051409072982/60632689247009187139685716429832741794852249}}"
