"{0.9593220757973464, 3.1486823954656926, 9.914200827515572, 1856/19181, Sqrt[8537506/91972895], 8537506/91972895, 1631854565474783/145778017400072, 75136220775/(8537506*Sqrt[8537506]), {1856/19181, 1960/19181, 2168/19181, 2584/19181, 3416/19181, 5080/19181, 8408/19181, 15064/19181, 28376/19181, 55000/19181}, {0, 34150024/367910761, 601089766200/7056896306741, 13054836523798264/135358328059599121, 318323828578708675800/2596308090511170739901, 8886854113160040983478904/49799785484094765962041081, 277044420607001169608643557400/955209685370421705917909974661, 9292968381657157417366641235685944/18321876975090058741211431223972641, 325028429186005258916031501552194391000/351431922259202416715176462307019227021, 11619114743067065777889134005267178040283384/6740815700853761555013799723510935793489801}}","{26.774458985914393, 1.3890035946264314, 1.9293309858851477, 266186/19181, Sqrt[68347797079/183945790], 68347797079/183945790, 62190776260425051698695/9342842731104321864482, (26093250449509956*Sqrt[2/68347797079])/68347797079, {266186/19181, 10820634/19181, 631655804/19181, 42319722870/19181, 3006965506196/19181, 220335689771814/19181, 16456693293078644/19181, 1245495708561301350/19181, 95187720938598710516/19181, 7329658351693231214694/19181}, {0, 136695594158/367910761, 104373001798039824/7056896306741, 124381552520850103397390/135358328059599121, 140403222675816542811521479320/2596308090511170739901, 165602761317944991900872676458097158/49799785484094765962041081, 197680522928700670477267417917025988874624/955209685370421705917909974661, 239003295232827306919842415556655829187215262750/18321876975090058741211431223972641, 291490853813983287021787494532849960395871006389808680/351431922259202416715176462307019227021, 357996772156729738204896851410957424095648063613763370435958/6740815700853761555013799723510935793489801}}"
"{0.9522726238682379, 4.464777739108833, 19.93424025964178, 15/314, 5*Sqrt[6279/3450703], 156975/3450703, 85141/4485, 284/Sqrt[4485], {15/314, 15/314, 15/314, 15/314, 15/314, 15/314, 15/314, 15/314, 15/314, 15/314}, {0, 4485/98596, 318435/7739786, 381857385/9721171216, 14270027655/381555970228, 34134133203885/958468597212736, 2551525605541185/75239784881199776, 3051624675314210385/94501169810786918656, 57027236072040288015/1854585457536693278624, 272818297380135302316885/9317437338664347031806976}}","{15.914462994587055, 1.1702852735238964, 1.369567621426901, 36487/3140, Sqrt[411695747/556565]/2, 411695747/2226260, 724038509640459309653/162883145962070376649, (811262595318702*Sqrt[7/12762568157])/12762568157, {36487/3140, 7032381/21980, 258457987/21980, 2171815197/4396, 491786328739/21980, 23392948304601/21980, 164705874226381/3140, 11676734206678461/4396, 3020003510740308019/21980, 158885771224771782921/21980}, {0, 12762568157/69017200, 405631297659351/108357004000, 103434072805779901379/680481985120000, 2871232236484932049057899/534178358319200000, 283356628444764768767710293157/1341856036097830400000, 12714274570058167838762360471972379/1504795697623995520000000, 23063817480737621997060472338112210325951/66150818867550843059200000000, 380623423817795924691330267439759205912185299/25964196405513705900736000000000, 408415444904073928305867502259542695517494316697813/652220613706504292226488320000000000}}"
"{0.7375760272956534, 1.6764052449065245, 2.8103345451501047, 7077/26965, 2*Sqrt[418891/8655765], 1675564/8655765, 304869097/140747376, 12811/(4*Sqrt[8796711]), {7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965, 7077/26965}, {0, 140747376/727111225, 1803114633936/19606554182125, 42909525426239472/528690733521000625, 803497583589246427728/14256145629393781853125, 3266602130502064643449776/76883393379320665533903125, 322332375981836847256265043408/10365803512366908730608488828125, 6428228460224187655939669270038768/279513891710973693920857901250390625, 127719470923221027971675207438668754256/7537092089986405656575933307216783203125, 2540970430102459373650230346562577425046384/203237688206483428529570041629100559072265625}}","{13.15672639008928, 0.829037103692029, 0.6873025192980681, 516179/26965, Sqrt[91559307197/40393570]/3, 91559307197/363542130, 36117245306112277829471/16766213468789231993618, 26337711686223429/(91559307197*Sqrt[183118614394]), {516179/26965, 16671959/26965, 651581879/26965, 27782879663/26965, 1246519070999/26965, 57841573264079/26965, 2748753986127239/26965, 132967676609954063/26965, 6521502821290985399/26965, 323419396407631093199/26965}, {0, 183118614394/727111225, 52675423372446858/19606554182125, 72234490612224555658942/528690733521000625, 43755659860660600531923656946/14256145629393781853125, 8317890195191052225078967671180134/76883393379320665533903125, 32304724076480003075004507206708557630914/10365803512366908730608488828125, 28576994834923917283010216359886190750840234478/279513891710973693920857901250390625, 24203091163178700115946485425828206786432748085434162/7537092089986405656575933307216783203125, 21350037296439647806122093531627740863428793614748819428766/203237688206483428529570041629100559072265625}}"
"{1.074029936731633, 2.18876353325081, 4.79068580448857, 6667/29738, 11*Sqrt[1759781/884318906], 212933501/884318906, 306135333533005721/45340675848117001, 6614984025900/(2342268511*Sqrt[1759781]), {6667/29738, 8655/29738, 12631/29738, 20583/29738, 36487/29738, 68295/29738, 131911/29738, 259143/29738, 513607/29738, 1022535/29738}, {0, 212933501/884348644, 1653746006475/6574689993818, 306135333533005721/782072524144638736, 1843248900303999830895/2907159090376658341396, 748771662503131774446344021/691624776236968526051473984, 9708016861174005669400734076665/5141884398933742506929683334048, 2034432194137242041833623721569707441/611637433021966538684299691951677696, 6691286092900485426385022350217507522295/1136804623950452557962106514953686957728, 5645098643137268945825436528589781456860378541/540900734512616930698833976667083883982644224}}","{30.20587877803053, 1.218956975354749, 1.485856107765998, 302271/14869, 2*Sqrt[67877387633/442159453], 271509550532/442159453, 36023774485649313350351/9214679503761082685378, (16796089787499615*Sqrt[2/67877387633])/67877387633, {302271/14869, 15274903/14869, 985612989/14869, 71805303751/14869, 5659477298001/14869, 471394579135963/14869, 40859692381689549/14869, 3646207293688751071/14869, 332439053497980030921/14869, 30799848909900534973123/14869}, {0, 135754775266/221087161, 67184359149998460/3287344996909, 72047548971298626700702/48879532759039921, 66342447611524270164037708500/726789772594164585349, 68670217297942179015172321153588846/10806637128702633219554281, 72266697295909577893090911851437446129060/160683887466679453341552604189, 78285023195395576853091724103840798699854401262/2389208722742056791735545671686241, 86144049264186177360866868987176526805077166032637140/35525144498451642436315828592302717429, 96002900933611946198860535139372766509932757895883104970926/528223373547477471385580055338949105451801}}"
"{1.4121942186407082, 1.7277175365895163, 2.9850078862389466, 13707/28973, Sqrt[140202361/209851439], 140202361/209851439, 160817465323502537/39313404059948642, 10127357774367/(560809444*Sqrt[140202361]), {13707/28973, 25841/28973, 54669/28973, 126005/28973, 309717/28973, 114323/4139, 2150709/28973, 5959685/28973, 16901877/28973, 48758981/28973}, {0, 560809444/839434729, 20254715548734/24320942403317, 1286539722588020296/704650664251303441, 77087998333962025663950/20415843695353014596093, 5025555144349101160778974864/591508239385462891892602489, 339036576129497506594577525720934/17137768219715016366804371913797, 3367118991700976391124889176690948888/70933222661400452742203295351205783, 1669938108936085920847574026889004577792350/14386037821181287221098992533473396056013, 119802435888329285735126827217548594270542270784/416806673793085434656901110672324703930864649}}","{33.835161742055476, 0.9892813662402861, 0.978677621590247, 1001664/28973, Sqrt[245475869777/209851439], 245475869777/209851439, 334619028174131344470019/120516805285549324059458, 473262183564686067/(981903479108*Sqrt[245475869777]), {1001664/28973, 68520148/28973, 834258138/4139, 550433696440/28973, 54777347816694/28973, 5633049138655168/28973, 592099118051301006/28973, 63233760997350220120/28973, 976695792207945706122/4139, 746662993685431827826288/28973}, {0, 981903479108/839434729, 946524367129372134/24320942403317, 2676952225393050755760152/704650664251303441, 4818610188241501409177473529430/20415843695353014596093, 10893650899951320427786165902463667648/591508239385462891892602489, 23006164858999664976228582707767893016644894/17137768219715016366804371913797, 7319018801550022984794608669192546750705206670216/70933222661400452742203295351205783, 113850185786301722875590016080055609622935994640870463110/14386037821181287221098992533473396056013, 257551045491456767520723506068918523990780435555145931813120688/416806673793085434656901110672324703930864649}}"
"{1.68717999207715, 2.786429198936459, 7.764187680685676, 3097/14252, Sqrt[74466887/22568042]/3, 74466887/203112378, 72451506258954797/5545317259470769, 2039630096586/(74466887*Sqrt[74466887]), {3097/14252, 2949/7126, 971/1018, 8817/3563, 48731/7126, 69597/3563, 404927/7126, 595407/3563, 503693/1018, 5242857/3563}, {0, 74466887/203119504, 1019815048293/1447429585504, 72451506258954797/41257532905206016, 670273959456309197085/147000589741249035008, 102133628522549917043117747/8380209619969124987736064, 1975112801071157033026735366143/59717373751899984662607192064, 22026936624937949067622521573460511/243169145917736737546136486084608, 756617643346514171145647063467537286925/3032440834167135985569095049718104064, 238486966024001106160546720304628893608072607/345746774148400176530645941188659352961024}}","{36.95020334762627, 1.4671247933265399, 2.152455159193442, 489315/28504, Sqrt[515342470271/22568042]/6, 515342470271/812449512, 2348358777591972847136957/265577861665016518813441, 891075278086559022/(515342470271*Sqrt[515342470271]), {489315/28504, 26479499/28504, 2172029187/28504, 211153588643/28504, 3166049348685/4072, 2418591827352779/28504, 269934697185494307/28504, 30565258228413775283/28504, 3496259886809290961835/28504, 402975533535228259533659/28504}, {0, 515342470271/812478016, 445537639043279511/11579436684032, 2348358777591972847136957/660120526483296256, 1529770602309862839690016529655/4704018871719969120256, 16564702347757475828176372475447027771/536333415678023999215108096, 22771570548466542830348354988811448145390021/7643823840243198036813720584192, 18110124373160857601499563331998682855421536365951/62251301354940604811810940437659648, 44503062297173183785883045297912438069566860525895726455/1552609707093573624611376665455669280768, 1006846752763850585354397944648976054021926350353913404638785271/354044696727961780767381443777187177432088576}}"
"{1.0915581772581477, 2.2665240530709623, 5.137131283149222, 3319/15620, Sqrt[2095837/9036170], 2095837/9036170, 9805027739391199/1067385453528267, 342213320266/(56587599*Sqrt[6287511]), {3319/15620, 1082/3905, 6667/15620, 3077/3905, 26479/15620, 15872/3905, 163507/15620, 110387/3905, 1231639/15620, 878462/3905}, {0, 56587599/243984400, 513319980399/1905518164000, 29415083218173597/59528387443360000, 238481185528130643999/232458352966320800000, 6864263927069690629850799/2904799578667144716800000, 657115769263869578771728234797/113432423546952001191040000000, 52461885779607002288570137078100793/3543628911606780517208089600000000, 269324119275582411362203047690516635199/6918935449912238959848794944000000000, 90233650742432642077791623751962160370841991/864590173821033380422705416202240000000000}}","{28.233054243630704, 1.2199578506404485, 1.4882971573392627, 74078/3905, Sqrt[1675250002/347545]/3, 1675250002/3127905, 1336424561156471381404/355719130646226750507, 2574099238706494/(10889125013*Sqrt[32667375039]), {74078/3905, 2797315/3124, 835920803/15620, 56131027253/15620, 4077295676327/15620, 62687508073657/3124, 25099404047397983/15620, 2069518347965960333/15620, 174244889285691052007/15620, 2978726031195372864889/3124}, {0, 32667375039/60996100, 3861148858059741/238189770500, 1002318420867353536053/930131053802500, 223255649717569229392128513/3632161765098762500, 11214288046318345007638826311209/2836718338542133512500, 14287143158743543099995664305513765513/55386925560035156831562500, 3741503686944395297545990366153199758728717/216285944311937287427251562500, 993039558224826165775094691028006008550532077281/844596612538115107403417351562500, 266397259134735548479109916748850142128338292792730861/3298149771961339494410344757851562500}}"
"{0.7672324109027138, 1.8154359997826435, 3.2958078693068065, 1958/8411, 6*Sqrt[1403886/282971273], 50539896/282971273, 32839999/12634974, 4495/(3*Sqrt[1403886]), {1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411, 1958/8411}, {0, 12634974/70744921, 56794208130/595035530531, 414932533525026/5004843847296241, 2582715081268130490/42095741599608683051, 16851966063143078411874/354067282594308633141961, 108382125355058853231130890/2978059913900729913357033971, 700101806527684699287922631826/25048461935819039301246012730081, 4516362956267852102344367015804730/210682613342173939562780213072711291, 29146819611254321655738650703175343874/1772051460821025005662544372154574668601}}","{11.904077245449468, 0.7827703427539089, 0.612729409495072, 326817/16822, Sqrt[65443285639/282971273], 65443285639/282971273, 8647262910191863706077/4282823635227743638321, 6324883498632294/(65443285639*Sqrt[65443285639]), {326817/16822, 5119862/8411, 372450519/16822, 7380184046/8411, 621317837487/16822, 13688609359622/8411, 1250637613861119/16822, 29408167815480446/8411, 217868994728615979/1294, 69525078221465788982/8411}, {0, 65443285639/282979684, 3162441749316147/2380142122124, 8647262910191863706077/80077501556739856, 573720890471656070619406935/336765932796869464408, 1691625465359103201827508518609539/22660306086035752521085504, 355002620165353592018946143022367461297/190595834489646714454850174144, 429815876645136444014475998216995456118115577/6412406255569674061118979258900736, 27271216953750911943834224378920974646734213280095/13483687253899132132017933636653522624, 125270040449122348503315046385823901274889149399096968639/1814580695880729605798445437086284460647424}}"
"{0.6701631596780644, 0.8696563333864246, 0.7563021381991201, 28117/31731, Sqrt[298943839/503412315], 298943839/503412315, 447576756957077997/178734837752115842, 3275825742181/(298943839*Sqrt[597887678]), {28117/31731, 6251/4533, 11239/4533, 159413/31731, 353617/31731, 840197/31731, 2107873/31731, 789539/4533, 2145031/4533, 41944037/31731}, {0, 597887678/1006856361, 6551651484362/31948559190891, 298384504638051998/337919910562054107, 30368971390486027547890/32167610046133616607651, 2276769242913863941424407018/1020710434373865788577373881, 41654699560636647663430164089894/10796054264372378445782883539337, 1202823908340010251767077421496994022/146815541941199974484201433251443863, 537456416724962497905811553640709634380370/32610227729353514732507369749510956517971, 3987831895725967285956811655947219943371739162/114972792897790708441910149946859129030193089}}","{22.28418969515199, 0.6812656752341557, 0.4641229202522501, 1523518/31731, 2*Sqrt[26931126335/100682463], 107724505340/100682463, 120048130091873087971221/58022845253738442578000, 266332780142784613/(5386225267000*Sqrt[10772450534]), {1523518/31731, 107098804/31731, 8931284578/31731, 116423805364/4533, 78650082454498/31731, 1127322520811092/4533, 814821581654566258/31731, 86002672619393308108/31731, 9234260729079679935298/31731, 143575894897248968221012/4533}, {0, 1077245053400/1006856361, 532665560285569226/31948559190891, 800320867279153919808140/337919910562054107, 2776926900874050052091316912250/32167610046133616607651, 7632049457955775169314162769849563180/1020710434373865788577373881, 4202507479056501081137982751195128156257942/10796054264372378445782883539337, 4193567536104091475342976600214760524877519224700/146815541941199974484201433251443863, 56337228835466220945524946554000943184728297644870332970/32610227729353514732507369749510956517971, 13775494268136958939078985588844918753323246744492092571569340/114972792897790708441910149946859129030193089}}"
"{1.019229595945149, 1.2633235747417124, 1.595986454498179, 22535/35287, (2*Sqrt[101307601/123501])/71, 405230404/622568541, 158974820546072833/82105840163001608, 1075012376523/(101307601*Sqrt[202615202]), {22535/35287, 5337/5041, 67007/35287, 126303/35287, 34985/5041, 482079/35287, 956447/35287, 272169/5041, 3802655/35287, 7597599/35287}, {0, 810460808/1245172369, 17200198024368/43938397384903, 1271798564368582664/1550454228521072161, 50491942007429823929520/54710878361823073345207, 2657348169115028944119419528/1930582764753650789132319409, 122341754836085581472797051559088/68124474019862075396112154985383, 856538558267706727662114607227240632/343415473534124722071801373281315703, 285343346824837239254836947639704627129520/84826712702190613474233585412844510482327, 13767980321770725158582779217245942273756602248/2993280211122200177665280528463044241389872849}}","{30.692972970342932, 0.812569106517827, 0.6602685528671797, 1640337/35287, Sqrt[888268931203/123501]/71, 888268931203/622568541, 3162024514094507548297897/1578043388281039894054418, 560012165526698793/(888268931203*Sqrt[1776537862406]), {1640337/35287, 126597425/35287, 11465119845/35287, 1128708788489/35287, 116887263602157/35287, 12508468348309265/35287, 1369044673410481605/35287, 152299594559691914009/35287, 17152466924177107692957/35287, 1950528045808477555959905/35287}, {0, 1776537862406/1245172369, 1120024331053397586/43938397384903, 6324049028189015096595794/1550454228521072161, 8937661343444224054772147971410/54710878361823073345207, 29864448386693991682777726873220061386/1930582764753650789132319409, 59369816242526482368658798345785010619563386/68124474019862075396112154985383, 23699158337098282794173370034784046420422839800062/343415473534124722071801373281315703, 382175700799530736046214432751560830454268460904380591490/84826712702190613474233585412844510482327, 1006231358685254911565950086004492220798597924170873811309917466/2993280211122200177665280528463044241389872849}}"
