"{0.8768991024085859, 0.8623317685760226, 0.7436160790954509, 27363/23204, (5*Sqrt[22269859/134600603])/2, 556746475/538402412, 1048539768913297669/309966637424925625, 11754820792818/(2783732375*Sqrt[22269859]), {27363/23204, 56261/23204, 144765/23204, 431969/23204, 1409253/23204, 4861601/23204, 17416245/23204, 64101809/23204, 240707493/23204, 917645441/23204}, {0, 556746475/538425616, 5877410396409/6246813996832, 1048539768913297669/289902143964979456, 11918355667123635007605/1681722337140845824256, 3182364175678500362941286095/156090740444064746024144896, 93012586897188450475223334391059/1810964770632039183372129083392, 11935516648893282394144982665932971209/84043253075491674421933766502055936, 94032858106824905172484155673362695178285/243767455545463601660818889739213242368, 48536041158521610366934141564673353953316934515/45251040307815499303501132140069632607256576}}","{24.171389362338942, 0.5822281594203635, 0.3389896296220243, 1654543/23204, Sqrt[927948369027/134600603]/2, 927948369027/538402412, 294012837006997951507629/95676463953318819214081, (82596230797316202*Sqrt[3/309316123009])/309316123009, {1654543/23204, 157966769/23204, 18347362063/23204, 2425351289489/23204, 347608005543583/23204, 52314546338315969/23204, 8110676114540317663/23204, 1281301108583991398129/23204, 204982803822794543021023/23204, 33090170291567046562871969/23204}, {0, 927948369027/538425616, 371683038587922909/6246813996832, 2646115533062981563568661/289902143964979456, 1025759690345603044239605432145/1681722337140845824256, 10361408032457969853118289383979946807/156090740444064746024144896, 10051777774801582448620028547135407780302479/1810964770632039183372129083392, 46335160364372269740147260169928662078010166048361/84043253075491674421933766502055936, 12253500464405626231118577682663782960743492671727656185/243767455545463601660818889739213242368, 221123998572872088528914888335769124534350200486710853997970987/45251040307815499303501132140069632607256576}}"
"{0.5996665435997771, 1.0003134576624935, 1.0006270135806932, 169/282, Sqrt[1657526/4612251], 1657526/4612251, 1823471448693/686848110169, (69709540*Sqrt[29/828763])/828763, {169/282, 2938/4089, 15841/16356, 12293/8178, 43777/16356, 43631/8178, 189541/16356, 220013/8178, 1078777/16356, 1384811/8178}, {0, 828763/2306196, 17427385/162586818, 20959441939/61132643568, 2672712609715/6464777057316, 11646036947713463/14584537041304896, 494469239759266765/342736620470665056, 3398969877290314146517/1159820723672730549504, 127031667516051213862855/20441840254731875935008, 141576873994486277962821307/10248175914372247135417344}}","{13.919061470686371, 0.6012357346482254, 0.36148440861799136, 1259585/32712, Sqrt[573497136743/267510558]/2, 573497136743/1070042232, 586186858573007555800941/328898965852419240648049, 2708487896527114/(573497136743*Sqrt[573497136743]), {1259585/32712, 66032389/32712, 3895254041/32712, 245006936917/32712, 341764397455/696, 1085022808472029/32712, 74995999035982841/32712, 5280226266706740037/32712, 377463745665357210545/32712, 27330232632459583119469/32712}, {0, 573497136743/1070074944, 1354243948263557/17502145784064, 195395619524335851933647/381686795258867712, 6737706906267528695986484765/9364303834881060446208, 732420368411614098631247807879856403/1225300428186516997265424384, 13856847503246874861830054822999880913589/6680337934472890669091093741568, 1019083744097283704527549703495657039397079802201/1311163287074863197403847150845034496, 24797078821038342522607686310158269274385837294238285/5361346680849115614184330999805346054144, 168228159832040178754271363232342028104015564367902115878407/155893664554610017752175853925006648998363136}}"
"{1.1893770491899949, 1.0195237065429528, 1.039428588203081, 32965/28809, Sqrt[564749359/11526801]/6, 564749359/414964836, 1261912321616710773/637883676981821762, 10191759191947/(564749359*Sqrt[1129498718]), {32965/28809, 76927/28809, 202309/28809, 575359/28809, 1727965/28809, 5411287/28809, 17546629/28809, 58660879/28809, 201569965/28809, 710029447/28809}, {0, 1129498718/829958481, 20383518383894/23910273879129, 841274881077807182/229610360061275787, 109234600144411248468790/19844534589015882443049, 8745194845515774019614920338/571701196974958557301798641, 182711903283957379347151457100458/5490046594550527025769172349523, 41331034792843524152245349102231914346/474488257027218399256152258652224321, 3025486854911459268024181402294440698376230/13669532196697134864170490419511930463689, 26077436569990761327420831975806376729797219762/43756172561627528700209739832857689414268489}}","{36.16144827438486, 0.7102492409177934, 0.5044539842243018, 2065154/28809, Sqrt[82744287181/886677]/6, 82744287181/31920372, 4301529717208479837399543/2314156566649028713245218, 620201077718083559/(1075675733353*Sqrt[2151351466706]), {2065154/28809, 222715558/28809, 28166003234/28809, 350134293674/2619, 550898208686354/28809, 81180851746820398/28809, 126033547380408962/297, 1872187930998926561134/28809, 290608402089886015785074/28809, 45617494215179924078155438/28809}, {0, 2151351466706/829958481, 1240402155436167118/23910273879129, 2867686478138986558266362/229610360061275787, 10695677838342007659558034263830/19844534589015882443049, 45065914882916021975867376563132085166/571701196974958557301798641, 26951509355316410774706299969030709288335506/5490046594550527025769172349523, 275760633937876274246268380585415124837199257359806/474488257027218399256152258652224321, 605575935810821850460629380706190318138414566668542450870/13669532196697134864170490419511930463689, 207520220181978701146408536211339354737598075530506354317837214/43756172561627528700209739832857689414268489}}"
"{0.7713500803072189, 0.9194629239551618, 0.8454120685281757, 3489/3824, Sqrt[10290967/1624722]/3, 10290967/14622498, 291418614027661/105904001795089, 20934150138/(10290967*Sqrt[10290967]), {3489/3824, 11749/7648, 46809/15296, 1658/239, 262761/15296, 172547/3824, 1887429/15296, 331817/956, 15233841/15296, 11081957/3824}, {0, 10290967/14622976, 10467075069/27959130112, 291418614027661/213831427096576, 381676062530969445/204422844304326656, 13457386748769942700387/3126851826478980530176, 48338756306095003183252839/5978540692227810773696512, 782996802713954332644295057561/45723879214158296797230923776, 762768725380640674167623819905845/21856014264367665869076381564928, 48776771551160772063035219183381039407/668619188375535634266784664834277376}}","{19.432636666041926, 0.5645978651312145, 0.318770749310725, 466231/7648, Sqrt[69289361615/1624722]/6, 69289361615/58489992, 11595663290212372248029/4801015633014235408225, 4667381179490478/(69289361615*Sqrt[69289361615]), {466231/7648, 37481787/7648, 867330229/1912, 353013948711/7648, 4795150441127/956, 4361743735680087/7648, 127925411161657759/1912, 61369425811944697671/7648, 233730148262084521673/239, 922709993251470485138487/7648}, {0, 69289361615/58491904, 2333690589745239/223673040896, 11595663290212372248029/3421302833545216, 454354418576441233851305895/6541531017738452992, 2397085523687324912102413195432235/200118516894654753931264, 294425908162485140428780970024222393829/765253208605159779033153536, 555951724158884246501267349074310946920858809/11705313078824523980091116486656, 22779851503490784567194712617641495730740187248455/11190279303356244924967107361243136, 140377988567955910193689364189027087155438166015156011655/684666048896548489489187496790300033024}}"
"{1.0273593804532994, 0.9996111764284563, 0.9992225040406825, 9895/9624, Sqrt[97831511/23154542]/2, 97831511/92618168, 29666812337138445/9571004544543121, 900469858502/(97831511*Sqrt[97831511]), {9895/9624, 20339/9624, 17179/3208, 148495/9624, 460625/9624, 499213/3208, 5042377/9624, 17473775/9624, 20693835/3208, 225408439/9624}, {0, 97831511/92621376, 450234929251/445694061312, 9888937445712815/2859573097377792, 139867009402070546875/20640398616872902656, 14406530930057611821848611/794572785155139260645376, 57674599065918966296005751827/1274494747388843374075183104, 9024337435003858712762235050846105/73594424693221371792597373157376, 29753308767878746552475713796404521835/88534092905945310266494639908323328, 718197650562551362715453290486151785431479/757379653446060147559772812869069963264}}","{32.36565083252618, 0.7252902071700339, 0.5260458846167507, 592129/9624, Sqrt[184434111591/23154542]/2, 184434111591/92618168, 27493894730373720905167/11338647172787146850427, 45280049899986314/(184434111591*Sqrt[184434111591]), {592129/9624, 166786429/28872, 2089210865/3208, 2358078704449/28872, 105609810068059/9624, 44680376183586769/28872, 2177768437975535915/9624, 982641003183017863249/28872, 16795032590176788225033/3208, 23678741743127693378945809/28872}, {0, 61478037197/30873792, 22640024949993157/445694061312, 27493894730373720905167/2859573097377792, 3945210300846478461531361055/6880132872290967552, 56431205243915343782205682443094291/794572785155139260645376, 7715927947960493817942191987828702705909/1274494747388843374075183104, 1813893292973963001560164099349016842950231963/2725719433082273029355458265088, 5804944363112991933843739974826924572911759782530445/88534092905945310266494639908323328, 5338357987867409846234068358249896722808226813946530721799/757379653446060147559772812869069963264}}"
"{0.7312629600989056, 1.12391863712299, 1.263193102872399, 16857/29119, Sqrt[179467333/423943521], 179467333/423943521, 156753825457759903/64417047228265778, 2325147913011/(179467333*Sqrt[358934666]), {16857/29119, 22085/29119, 32541/29119, 53453/29119, 95277/29119, 178925/29119, 346221/29119, 680813/29119, 1349997/29119, 2688365/29119}, {0, 358934666/847916161, 4650295826022/24690470692159, 313507650915519806/718961816084977921, 10308006189306013214190/20935449122578472081599, 463828456559698726610556926/609619343000362528544081281, 18471507196824923717880442495422/17751505648827556468675102821439, 775392166478779567159383367540853486/516906092988209616811350319057482241, 31886579197569346404924094912961419933230/15051788521723675831929709940634825375679, 1322695588345997688891294868330389917252147486/438293029964071716549961223761345480114396801}}","{20.561771256966185, 0.7205199761100274, 0.5191490359735944, 1153307/29119, Sqrt[115084210511/141314507], 115084210511/141314507, 182052039402076193956277/79466253053640977286726, (10496631631721947*Sqrt[3/230168421022])/115084210511, {1153307/29119, 69391885/29119, 4849614275/29119, 374389818445/29119, 31121069880347/29119, 2735776258394965/29119, 250882402061629955/29119, 23753730270981983485/29119, 2304217218426252662507/29119, 227714434342758590505445/29119}, {0, 690505263066/847916161, 188939369370995046/24690470692159, 1092312236412457163737662/718961816084977921, 929865029957414161233591887190/20935449122578472081599, 2571849063333162112255632373489777686/609619343000362528544081281, 3557623478950732205342299456014921321416766/17751505648827556468675102821439, 7680614024914684932856140016686495522877441889982/516906092988209616811350319057482241, 13042308556444629131047567217727192409083032059579266630/15051788521723675831929709940634825375679, 26043207361179528048021176805311472202342119532097425431122406/438293029964071716549961223761345480114396801}}"
"{0.9317000507099391, 1.8497535287876496, 3.4215881172623623, 58/213, Sqrt[9799/2414]/4, 9799/38624, 1275999479811/262903857938, (193139145*Sqrt[7/725126])/362563, {58/213, 13198/40257, 5890/13419, 3802/5751, 14834/13419, 80278/40257, 2410/639, 4154/567, 193714/13419, 164794/5751}, {0, 725126/2858247, 42919810/202935537, 13502639998/43225269381, 12998584611310/27620947134459, 216026663592466/280155320935227, 77540333689344550/59673083359203351, 593024511399252094634/266917701865716589023, 8046717431606337331370/2105684092496208646737, 8866903531179484351253194/1345532135105077325264943}}","{34.23337338757244, 1.4272142851887557, 2.036940615846851, 676570/40257, Sqrt[58273763957/312613]/18, 58273763957/101286612, 31127306996138476806489/6791663131432304595698, 22801134831848903/(58273763957*Sqrt[58273763957]), {676570/40257, 34531316/40257, 2259270088/40257, 2310761584/567, 1797877150360/5751, 997052576021576/40257, 80629749917886448/40257, 6611747560128375344/40257, 547605569528458840600/40257, 45696229281676304400536/40257}, {0, 932380223312/1620626049, 1459272629238329792/65241542854593, 1328098431835241677076864/875476263565783467, 9866599764888089736403430045320/105732143827103235093057, 25945806313704508425013891299022651432/4256458914047694935141195649, 22914586656128459524479604201261975489013024/57117422167606018334659704413931, 26374918373145664879618913506669019792463077145296/985446884657706634327883880253551543, 499838403660465065205854675779364664903098734083522288440/277697946649657071846963349571570571265857, 151399364595467674203019442321026758799947701793197323196143928/1242142915363916082371467062633635165272178361}}"
"{0.765100446872958, 0.8618598711463049, 0.7428024374923253, 549/533, Sqrt[7052054/8948537], 7052054/8948537, 123488589167181/49731465618916, (1285223490*Sqrt[7/3526027])/3526027, {549/533, 62087/33579, 14503/3731, 43961/4797, 261029/11193, 2096687/33579, 276787/1599, 16510127/33579, 5300343/3731, 486001/117}, {0, 14104108/17897607, 380806960/1059936059, 7840545343948/5084513275023, 1622745949631120/903348525195753, 917610439879456564/206350613112572721, 273693146278502806000/36661625596333753431, 6439116035218520948517388/410353575299763702153183, 718354486585469422997394480/24302050626086005916405171, 6912638339833444155330314198188/116576936853334570380995605287}}","{28.073794793050173, 0.6547410249278758, 0.42868580972360526, 2199023/33579, (2*Sqrt[259116894847/62639759])/3, 1036467579388/563757831, 849492418623176012805717/268566260780605020613636, 756696289284018157/(1036467579388*Sqrt[518233789694]), {2199023/33579, 205742795/33579, 24243643379/33579, 3268301605067/33579, 475845459370403/33579, 10364992750099085/4797, 11399071334323132979/33579, 1828751980903778734187/33579, 297974884807638580345283/33579, 49139898882927354564899195/33579}, {0, 2072935158776/1127549241, 3026785157136072628/37861975963539, 4530626232656938734963824/423789096959892027, 37309581744187907682999084561980/42691242260448643123899, 135391856193208717636305682735011748696/1433529223863604987457404521, 148316815448933778566480669298685304946964396/16045492602705330624610728803553, 225422820498960347395109876707943086424476662460256/230910684045532413018772998211931223, 5510886123564584774118306848972850401221861572299974041100/54276249016954530277301649548709069759819, 2191942324682882327496139123611883426645015861081301784474549224/202504685082257352464612454466233539273884689}}"
"{0.8697950948269827, 1.3754806536539175, 1.8919470285762081, 1981/4309, 7*Sqrt[1212158/148535539], 59395742/148535539, 60322045536244/17999255957809, 25504514946/(29697871*Sqrt[606079]), {1981/4309, 10535/17236, 3997/4309, 27587/17236, 13216/4309, 109655/17236, 60487/4309, 562667/17236, 343126/4309, 3497375/17236}, {0, 29697871/74269924, 89265802311/320029102516, 738945057818989/1379005402741444, 4971778091912031435/5942134280412882196, 39321760870669553351341/25604656614299109382564, 325056304800115811765695251/110330465351014862329468276, 2882771342585178373764800208949/475413975197523041777678801284, 27057472721144797672385870486269995/2048558819126126787020017954732756, 266427465474329843547018140402127794461/8827239951614480325269257366943445604}}","{37.8504886044514, 1.1067141638495277, 1.2248162404651592, 133161/4309, Sqrt[173741041442/148535539], 173741041442/148535539, 16918583705248690288228/7546487370337690359841, 20749033747041588/(86870520721*Sqrt[86870520721]), {133161/4309, 36620545/17236, 2936455281/17236, 253170670807/17236, 164509540131/124, 2137739012806435/17236, 205333087708486941/17236, 20155239124550691367/17236, 2013305963539543917129/17236, 203966565573250429180075/17236}, {0, 86870520721/74269924, 5187258436760397/160014551258, 4229645926312172572057/1379005402741444, 504501800835712986398930805/2971067140206441098, 322600851119294370409482294874561/25604656614299109382564, 47441068246886891763691359692791899057/55165232675507431164734138, 29899152591826835597866742607902972018514217/475413975197523041777678801284, 4691981449489323804636766403100813469756142287005/1024279409563063393510008977366378, 3005649187474570419958774434388974507285421774488114001/8827239951614480325269257366943445604}}"
"{1.4282611272948986, 1.2282240795996193, 1.508534389708332, 27952/29523, Sqrt[589299787/435789003], 589299787/435789003, 1492593130415484021/694548477916490738, 16465725766459/(589299787*Sqrt[1178599574]), {27952/29523, 66386/29523, 176230/29523, 497534/29523, 1455742/29523, 4361966/29523, 13315870/29523, 41336174/29523, 130466782/29523, 419008046/29523}, {0, 1178599574/871607529, 32931451532918/25732469078667, 995062086943656014/253233228203161947, 156957743229297141810430/22428613788725850483843, 10870494906840589256232428554/662159964884553283834496889, 231300368561003209747130532759386/6516316214428888866215283884649, 47998248979645075868866714198746336602/577143610795752257991821478379477281, 3377472878258037166182716492525410562395070/17039010821522993912692545506197307766963, 27680399209181806772505295717785301808041516826/55893635164869261031602446775495901911560961}}","{53.96986920822059, 0.9686397228176674, 0.9382629126202876, 1698194/29523, 2*Sqrt[338216239606/435789003], 1352864958424/435789003, 5487987824817758857476519/1830243595731571248563776, 2478703863463413065/(5411459833696*Sqrt[169108119803]), {1698194/29523, 63110036/9841, 27121529450/29523, 1434774879420/9841, 720296385817154/29523, 3198876910696612/757, 22160337483721989770/29523, 1338023004490749991340/9841, 738482955023254302272594/29523, 45856895566485769291844676/9841}, {0, 2705729916848/871607529, 4957407726926826130/25732469078667, 7317317099757011809968692/253233228203161947, 71218129255079641067377462871450/22428613788725850483843, 275771232423860972473566799560539708908/662159964884553283834496889, 344492571217944835568675599618750002300678190/6516316214428888866215283884649, 4043977191701211421725262287756262377876841778991116/577143610795752257991821478379477281, 15896575608630753102436933733141642131973934997276066041370/17039010821522993912692545506197307766963, 7048185795226699765470008156720915135079876129323372655665920652/55893635164869261031602446775495901911560961}}"
