"{4.209335612070705, 0.5958342425412789, 0.3550184445847396, 110433/9314, Sqrt[4329143949/86741282], 4329143949/86741282, 12643936265029889747/6247162443721104867, 20290365200788/(1443047983*Sqrt[4329143949]), {110433/9314, 1774167/9314, 32759337/9314, 656346279/9314, 13877292633/9314, 304455653127/9314, 6853602361257/9314, 157098972823719/9314, 3647779921826553/9314, 85497140697154887/9314}, {0, 4329143949/86750596, 15217773900591/201998762786, 37931808795089669241/7525665906355216, 167390859123565905339435/8761756531474060228, 402846837186995169087744819909/652856002673195175708736, 5420184348303795941880249192519861/1520175202224534966637791776, 4679341997241537831038415768137951277681/56635647334077274717057570406656, 20108291681819171650775563136911487303738595/32969026204349733544667138172974624, 57665760308112314683746870974130684022712430060669/4913176161077014691760475599089370366976}}","{112.99178214105174, 0.44397111151271146, 0.19711034785783246, 5339169/9314, Sqrt[5618367319165/86741282], 5618367319165/86741282, 87485438050550432913565657/31566051333061308976297225, 1479167959612922268/(1123673463833*Sqrt[5618367319165]), {5339169/9314, 3663849359/9314, 2877101885649/9314, 2498823387375407/9314, 2337843168558801009/9314, 2307439203574300034639/9314, 2364741979016115870897729/9314, 2487753110085519050481951407/9314, 2665438365283346852787448691409/9314, 2893022862498682784645306498309519/9314}, {0, 5618367319165/86750596, 1848959949516152835/201998762786, 87485438050550432913565657/7525665906355216, 32493748193345064852744552052335/8761756531474060228, 1837534476929778398285975873562998397205/652856002673195175708736, 1886972738840735903118924725438227062797927505/1520175202224534966637791776, 44376272016578302798687659237000474884876679046733617/56635647334077274717057570406656, 13104169911170866882820636796705786902012887877523395427975/32969026204349733544667138172974624, 1151111292597661813712134105255721214461678076657265750642205651245/4913176161077014691760475599089370366976}}"
"{2.171655864505372, 0.6227785192201973, 0.3878530840021017, 31081/5551, 4*Sqrt[46830426/61621651], 749286816/61621651, 17359452064704007/5848236798243936, (264380096775*Sqrt[3/7805071])/249762272, {31081/5551, 241519/5551, 2262535/5551, 24045967/5551, 280323991/5551, 3499397719/5551, 45899591935/5551, 623445430207/5551, 8677160449351/5551, 122842662426919/5551}, {0, 374643408/30813601, 4758841741950/171046299151, 416626849552896168/949478006587201, 13951477345245578222970/5270552414565552751, 801375251769986574513798828/29256836453253383320801, 36018127396744920420369772954830/162404699152009530813766351, 269537994773615641985552904267621504/128786926427543557935316716343, 92539595146073703198957908236393826551650/5004273600195060030692601646939951, 4758625708188014866914998257921876916561151348/27778722754682778230374631742163668001}}","{55.23353935637646, 0.3987070048749324, 0.15896727573633934, 3857415/11102, Sqrt[2365164442385/123243302], 2365164442385/123243302, 9234079822187254135460129/5594002839522347984488225, -228796873804250568/(2365164442385*Sqrt[2365164442385]), {3857415/11102, 1553307055/11102, 97983693819/1586, 45754606450429/1586, 154788831255773205/11102, 840388885344905905/122, 38353909674547370473173/11102, 19444096761688260577083643/11102, 109217059894874747037603375/122, 730483929305045377608712199965/1586}, {0, 2365164442385/123254404, -28599609225531321/171046299151, 9234079822187254135460129/15191648105395216, -258561958216865169595721992845/10541104829131105502, 46289696103280821689680591043049204785/1872437533008216532531264, -5793500052675938563861214735747357336025891/2598475186432152493020261616, 40154588951191770090347725427116233775837877630327/32969453165451150831441079383808, -14210016788070491016668185390650120997257252948719243445/80068377603120960491081626351039216, 1986352616439239301344756412736698821245501678771061536420815185/28445412100795164907903622903975596033024}}"
"{3.264720043344928, 0.7212885253533133, 0.5202571368063573, 46744/7449, 2*Sqrt[568343170/110967753], 2273372680/110967753, 2230424737735582641/646027917771297800, 41508746017013/(2273372680*Sqrt[284171585]), {46744/7449, 445924/7449, 5461477/7449, 77174194/7449, 1184579629/7449, 19128709654/7449, 319390957177/7449, 419979522778/573, 94971926828149/7449, 1674454654805134/7449}, {0, 1136686340/55487601, 41508746017013/413327139849, 1486949825157055094/1026291288245067, 313485411533284585753885/22934531418412512249, 27957906154573193271897479830/170839324535754803742801, 778347251623351516891527780462131/424194042822279177693374883, 206935999957521585214749805393231324322/9479464274949472783913848510401, 18284713590991786303999210847593687478167685/70612529384098622767374257553977049, 183079057144690800780674364713911685240126765630/58443636820238960110463427168841670889}}","{75.57384917907797, 0.45057570614776277, 0.20301846697055506, 1848599/4966, Sqrt[2081196438851/73978502], 2081196438851/73978502, 13589799763032796728364809/4331378617086084182200201, (1389620029223660592*Sqrt[3/2081196438851])/2081196438851, {1848599/4966, 2483518169/14898, 430951227727/4966, 755403192817889/14898, 159484851714854599/4966, 319369484754194051609/14898, 73447164412908019204447/4966, 155223697356125182292780369/14898, 36947546714235027846459477559/4966, 79884410334265583214899992370249/14898}, {0, 2081196438851/73983468, 57900834550985858/15308412587, 4529933254344265576121603/1824517845769008, 56109274029356762795674246525/94380787730092643, 12747134750397024516882466804425459011/44994719219293446253248, 392360360147692057683512843983436182115979/4655078659229401126950616, 39763394529908641456922735046148711037970557619203/1109621789843193887828964434688, 340313755380999400267316771215056364603935110648217685/28699905251881775244576236368024, 131054725328249439645416394838842583861627411137493606858895171/27364556060322220005996593242292579328}}"
"{2.812067493344242, 0.5697247160150278, 0.32458625203840413, 12025/1388, Sqrt[234659967/9632026], 234659967/9632026, 37050389629302415/18355100037480363, (-35182514306*Sqrt[15/78219989])/78219989, {12025/1388, 689959/6940, 8742509/6940, 117850867/6940, 332284537/1388, 24247730299/6940, 363824223149/6940, 5583672069427/6940, 17461348974745/1388, 1386524112031339/6940}, {0, 234659967/9632720, -158321314377/6685107680, 22230233777581449/18557858919680, -2486524040830654617/1287915409025792, 2581980447121814354515107/35752531754555985920, -3399815902745578829677792467/24812257037661854228480, 329219494902126818090745558591309/68878825536549307338260480, -22594276497230599603436703645146145/2390095246118260964637638656, 44173599532828413211689513420377091357447/132698088064485848756681698181120}}","{97.55745108554738, 0.4226453975384192, 0.17862913206040837, 947562/1735, 4*Sqrt[80187426173/24080065], 1282998818768/24080065, 159747760913186030155829/51440186530002603407432, -287151992244208461/(641499409384*Sqrt[160374852346]), {947562/1735, 609941554/1735, 1640938321779/6940, 113192303864587/694, 795189493255083243/6940, 283417531396873703093/3470, 409055845095634455299679/6940, 29836414690384906017339571/694, 219687162958680947017632501603/6940, 81560267383733603767419345522953/3470}, {0, 160374852346/3010225, -287151992244208461/20890961500, 159747760913186030155829/18122909101250, -243304529306043824343086302113/62886494581337500, 22515640555739491345108721078862097/10910806809862056250, -193993343054136871124232493627606157839353/189302498151106675937500, 87517212185690878668738496934526679611440573441/164219917146085041375781250, -155884041789281853190696010277144732158117160970449441/569843112496915093573960937500, 70291900465932335901805479526721361000464557216444807373693/494338900091073843675411113281250}}"
"{2.415241756557869, 0.5482869380763504, 0.30061856646513974, 17129/2132, (2*Sqrt[8819711/202007])/3, 35278844/1818063, 24153664641187559/7778730212352100, 380501075289/(88197110*Sqrt[88197110]), {17129/2132, 715947/8528, 213313/208, 120349797/8528, 1818019661/8528, 29497803117/8528, 504926440613/8528, 8992849130637/8528, 164953686790541/8528, 3093363233969037/8528}, {0, 44098555/2272712, 380501075289/9690843968, 24153664641187559/20660879339776, 149180917032183618195/22024497376201216, 2620491117248400430246925/23478114203030496256, 200791644316185201740386927239/200221357923444072071168, 5788844821992103514819682732955709/426871935092782761655730176, 33367730207938394099904271960854757095/227522741404453211962504183808, 1805260009530389113044219210929797274512945/970156969348588495808117839757312}}","{103.70848449243327, 0.45895773820174474, 0.21064220545526127, 524839/1066, Sqrt[154718006354/3030105], 154718006354/3030105, 38618419960064994823544/17953246117617288279987, -3007646796073490/(77359003177*Sqrt[232077009531]), {524839/1066, 2502628355/8528, 413241045239/2132, 1166558634289991/8528, 16573497836719061/164, 657795160627434565895/8528, 128543272117193279454269/2132, 409134447686744082833460311/8528, 82506257736730816773208598273/2132, 269070369872977845165750551876135/8528}, {0, 232077009531/4545424, -4511470194110235/4845421984, 14481907485024373058829/2582609917472, -973346730995536854732776175/2753062172025152, 4500483245379929491296190295317281/5869528550757624064, -561856591610189779423969490950137737865/6256917435107627252224, 48730608627844248678034261358531706984317373/416867124114045665679424, -35871289097424886016093494127037763747392894037335/1777521417222290718457063936, 145280270093458617603874324816788268686855478953145853031/7579351323035847623500920623104}}"
"{4.956609578157706, 0.6886407174830901, 0.4742260377756251, 163741/15666, Sqrt[12713717273/245407890], 12713717273/245407890, 418191352941967025073/161638606897778556529, 1031680050934808/(12713717273*Sqrt[12713717273]), {163741/15666, 2522969/15666, 47538343/15666, 1003419869/15666, 22642637431/15666, 532275121109/15666, 34437462691/42, 315524437247069/15666, 7848576467441191/15666, 197075270858360549/15666}, {0, 12713717273/245423556, 128960006366851/480600678537, 139397117647322341691/20077573946561712, 4312643187424477799839915/58975363771281708786, 19342159639615504719994136868553/14782528781454387997463616, 169593569888212281046564816114426387/9649295662094351765344375344, 147673816943039825075642784630783461150039/518282968602411822020177088476928, 7463312001751031506994326895988562244103491515/1776123340714927663324270621142402448, 6586686086615639067244531771798815909074290706365937/98932438242275757417379639291793339556864}}","{120.35579414958617, 0.4502307779353706, 0.202707753400289, 4650769/7833, Sqrt[8768436698626/122703945], 8768436698626/122703945, 37445900646679601005953123/19221370534452806487571969, -2366782495622273797/(4384218349313*Sqrt[4384218349313]), {4650769/7833, 1107020326/2611, 2597920050127/7833, 714545415802530/2611, 1831596871611054259/7833, 76411433757089542298/373, 1433064429138053865779287/7833, 433230268465501804647342250/2611, 1193783744682405340044964802779/7833, 369419336206526092659874406373246/2611}, {0, 4384218349313/61355889, -2366782495622273797/480600678537, 12481966882226533668651041/1254848371660107, -49812945365412203876892436994645/29487681885640854393, 433638119699407407653580462150421679863/230977012210224812460369, -319525823736763466621597171424094936132459099/603080978880896985334023459, 868750413779575090872643733175757962783322664496629/2024542846103171179766316751863, -17911889670298034938175871846567922733182652658042517089565/111007708794682978957766913821400153, 10629830302718786658139716037010420338210943649582719566805369207/96613709220972419352909803995891933161}}"
"{5.297398469532084, 0.8076999335116709, 0.6523791825947576, 125261/15426, Sqrt[10235373353/1057538]/15, 10235373353/237946050, 346974201094884417105/104762867675302462609, 1008306186181072/(10235373353*Sqrt[10235373353]), {125261/15426, 1680649/15426, 28659977/15426, 561716017/15426, 12015582761/15426, 272396165569/15426, 6426780574217/15426, 155952602387377/15426, 3861770644781801/15426, 97068027829718689/15426}, {0, 10235373353/237961476, 126038273272634/458849216097, 115658067031628139035/18875221353366192, 2277194577963018588030655/27297109180971269793, 20217242484735965170476415310713/13474726599221209850458176, 108198483468688794253556181262009249/4330440260824716315690996312, 1421592093451916395044233964556404959745185/3206465830247139546520766837227776, 6048554342179233651969483080716297624680602755/772858467146755853822333581735557384, 11934200426937215830246870179555938569259858060341697/84779482412130530140894704582063702795264}}","{152.57495707368017, 0.5756943428110591, 0.33142397634465726, 3550771/7713, (2*Sqrt[2089157113759/528769])/15, 8356628455036/118973025, 9245346955649198313032148/4364577445969835267110081, 2521505552315708261/(4178314227518*Sqrt[4178314227518]), {3550771/7713, 241818127/857, 1543077458974/7713, 397978268198875/2571, 976772706963518326/7713, 276518018248810758071/2571, 723407416821979489665394/7713, 71499517357691923940097145/857, 581550451936516034784817907806/7713, 177543487736905985855871697409311/2571}, {0, 4178314227518/59490369, 2521505552315708261/458849216097, 12327129274198931084042864/1179701334585387, 47444012988637504773842515103485/27297109180971269793, 415074519768482189772594074956045982308/210542603112831403913409, 271002349747629603831882403739255703046277987/541305032603089539461374539, 5468988889959099823916622533756951332737008304838592/12525257149402888853596745457921, 14400275279071695052674085356384052028678651802027099153605/96607308393344481727791697716944673, 9149320501316115492103281936937547810703507478623277199789525372/82792463293096220840717484943421584761}}"
"{2.298492056875127, 0.4529855248481632, 0.20519588572196587, 177319/15830, Sqrt[6451367169/250573070], 6451367169/250573070, 32436301258170124139/13873379449750358187, (-27515695676488*Sqrt[3/2150455723])/2150455723, {177319/15830, 2393771/15830, 34955569/15830, 536280239/15830, 8527448569/15830, 139370951231/15830, 2327586427609/15830, 39548621074559/15830, 681418979514649/15830, 11875529710641791/15830}, {0, 6451367169/250588900, -30955157636049/495852785875, 97308903774510372417/62794796803210000, -494348890108885658180769/62127602087175893750, 384816467259473426467298496909/3147135811327982073800000, -27503062134693415676273105032878867/31136974933326222642658750000, 43895742312754689843911049463761480916353/3943186505556432835466304100000000, -187237904511339827462360775695994059361060609/1950645074467447868294737309468750000, 1094376364623469945336086513820565384829677228704641/988118768922230392163382131484490000000000}}","{83.9828825563576, 0.35944340695108046, 0.12919956280060005, 5144944/7915, Sqrt[6839508727438/125286535], 6839508727438/125286535, 31873787106583425279325967/11694719908175142543510961, -4266319424468582742/(3419754363719*Sqrt[3419754363719]), {5144944/7915, 3776399637/7915, 2948350724266/7915, 2395656889647573/7915, 2006619701969736394/7915, 1723536594267487722477/7915, 1512765497832833531290906/7915, 1353166214946611483774507973/7915, 1230767550368992654463193226474/7915, 1135992493401201895236323847321117/7915}, {0, 3419754363719/62647225, -4266319424468582742/495852785875, 31873787106583425279325967/3924674800200625, -77612367234020249709248152278054/31063801043587946875, 82059755701173369263686251373682975059/49173997051999719903125, -1309819833897278477622791998075136976281090886/1946060933332888915166171875, 6073849218028485819488795380214149005389689122339503/15403072287329815763540250390625, -22136767699057365223593563367026418942811677575643965934438/121915317154215491768421081841796875, 96918944690179272306657214097604460309755566981887901003846059391/964959735275615617347052862777822265625}}"
"{1.9715229432058081, 0.47039718489486765, 0.2212735115570163, 159888/17945, (3*Sqrt[314242167/40250635])/2, 2828179503/161002540, 13325985630460798957/5332399534126218006, (15101761231637*Sqrt[2/314242167])/2828179503, {159888/17945, 347958/3589, 21680988/17945, 297122718/17945, 4350582588/17945, 13339961238/3589, 1056093742908/17945, 17112122543358/17945, 282016942178748/17945, 941573147190198/3589}, {0, 5656359006/322023025, 181221134779644/5778703183625, 79955913782764793742/103698828630150625, 5213299089672917347502172/1860875479768052965625, 297713833933542969789375435366/6678682096887542093628125, 135164747882037580692939205549567452/599244751143234714350783515625, 31400944625586422843365253561714186508078/10753447059265346949024810187890625, 3461997998003046123558535718107248217055685084/192970607478516651000250218821697265625, 715895733007332557420445007325692090630477854400734/3462857551201981302199490176755357431640625}}","{25.42877049510745, 0.21768206284111585, 0.04738548048276351, 9629939/17945, Sqrt[549260252043/40250635], 549260252043/40250635, 1354824353871652059084347/536332132398826463420176, -542746615276370857/(1464694005448*Sqrt[1098520504086]), {9629939/17945, 146287541/485, 3157311878237/17945, 379606964945689/3589, 1169482862592809069/17945, 735343744883672883797/17945, 470173898104150725080117/17945, 60964817001278765918732185/3589, 199916197652442103366986155549/17945, 132383257215603563785429378877477/17945}, {0, 4394082016344/322023025, -3256479691658225142/5778703183625, 48773676739379474127036492/103698828630150625, -112051418670651033636860966697054/1860875479768052965625, 164901011626210929274617971715065835084/6678682096887542093628125, -2981870707567824345017195231300483773249367886/599244751143234714350783515625, 17216536680633972571881740800981509392796056875443228/10753447059265346949024810187890625, -75095901397791556968369274212939661477346872814414404339038/192970607478516651000250218821697265625, 397822595765134071951820791737358126397134231630185645853862059516/3462857551201981302199490176755357431640625}}"
"{2.498646560147214, 0.47392570578685644, 0.22460557460557, 220979/19864, Sqrt[1218591559/10959962]/2, 1218591559/43839848, 11667252707862308359/4454896162998151443, 125682513659834/(10967324031*Sqrt[1218591559]), {220979/19864, 231571/1528, 3594581/1528, 4172333/104, 14572792649/19864, 280677814243/19864, 5618462794073/19864, 115746463362883/19864, 2436510765773129/19864, 52135613586388963/19864}, {0, 10967324031/394578496, 188523770489751/3918953622272, 315015823112282325693/155692189505622016, 6574742852137811422297335/773167413084918931456, 12339572251959409030835898825531/61432789974075318617767936, 784237225458169102559238426341630661/610150470022516064511671140352, 557927677697928685619738514437932716687993/24240057873054518210919671063904256, 11144652085934149364441249263193280455824658295/60188063698794368717713543251674267648, 27210963899762104549147909252491179996212780600151031/9564605578502810721669294585210061220478976}}","{58.93083251993796, 0.2982659724888416, 0.08896259034471443, 13158363/19864, Sqrt[5134143787861/32879886]/2, 5134143787861/131519544, 171640659947729592924228415/79078297303295090912865963, 2393678798347970362/(5134143787861*Sqrt[15402431363583]), {13158363/19864, 9491791593/19864, 7333054137345/19864, 5980181798520885/19864, 391422818602718421/1528, 4476993747648408704973/19864, 4044535856490849909666345/19864, 3731451690945890510325946965/19864, 3500880182249754351880613008353/19864, 3329171161812325895124881311810653/19864}, {0, 15402431363583/394578496, 3590518197521955543/3918953622272, 514921979843188778772685245/155692189505622016, 138261726462567460541689225800375/773167413084918931456, 21057616430376595992578731847604457796283/61432789974075318617767936, 16610996033959953446673854556647970424540179333/610150470022516064511671140352, 957869783016499286278705311388228691387367987432863865/24240057873054518210919671063904256, 237264509106294244983393168791050534846049701787510752140855/60188063698794368717713543251674267648, 46631299594611284401262466681082632896674826263618153407663854923383/9564605578502810721669294585210061220478976}}"
