"{1.012801527554503, 0.9263821195491779, 0.8581838314204274, 1821/1543, 3*Sqrt[474193/3570502], 4267737/3570502, 2497465689179/1349154007494, 1014635359/(1422579*Sqrt[2845158]), {1821/1543, 3993/1543, 9917/1543, 26505/1543, 73901/1543, 211353/1543, 614237/1543, 1803945/1543, 5335181/1543, 15853113/1543}, {0, 2845158/2380849, 2029270718/3673650007, 14984794135074/5668441960801, 23346411652324070/8746405945515943, 97318478325899233698/13495704373931100049, 212475413912697638847158/20823871848975687375607, 703594706603500338162156594/32131234262969485620561601, 1776178117076140388005093890470/49578494467761916312526550343, 5344836617623485355382577916107138/76499616963756636870228467179249}}","{45.45003073765537, 0.867859772524682, 0.7531805847665929, 93111/1543, 23*Sqrt[18511553/3570502], 9792611537/3570502, 359076309432654401799/191790481429171004738, (191512612736397*Sqrt[6/18511553])/225230065351, {93111/1543, 29549059/4629, 1212252609/1543, 481528500655/4629, 22156813120041/1543, 9411483301304959/4629, 451488002734932489/1543, 197098168395792275935/4629, 9636662963519121865161/1543, 4266032505867559121797759/4629}, {0, 19585223074/7142547, 255350150315196/3673650007, 239384206288436267866/17005325882403, 6609331256494029970342940/8746405945515943, 3704832010220900942249941920874/40487113121793300147, 138557308645154797868101906894150636/20823871848975687375607, 65011771829443662286364015953207476132826/96393702788908456861684803, 2772851920290601955487921256748152795882933500/49578494467761916312526550343, 1220135246542816329075393488192228768792278865254474/229498850891269910610685401537747}}"
"{1.6534844572823528, 1.6452611056943356, 2.7068841059105475, 890/1457, 6*Sqrt[238195/8489939], 8575020/8489939, 1145282604119/306379033335, 306627047/(428751*Sqrt[238195]), {890/1457, 65/47, 5195/1457, 14345/1457, 41015/1457, 119465/1457, 11345/47, 1042145/1457, 3101015/1457, 9252665/1457}, {0, 2143755/2122849, 4599405705/3092990993, 17179239061785/4506487876801, 56282879721894765/6565952836499057, 194214499956676171905/9566593282779126049, 667889488866273539823405/13938526413009186653393, 2312640923975556170601530385/20308432983754384953993601, 8021688030137830051928242323165/29589386857330138877968676657, 27868939990427119327466485690339905/43111736651130012345200361889249}}","{64.08245383291525, 1.4886568264550135, 2.2160991469511124, 168527/5828, Sqrt[62929407283/8489939]/2, 62929407283/33959756, 12596264937800829443509/3960110300989693442089, 21656330534180010/(62929407283*Sqrt[62929407283]), {168527/5828, 15671029/5828, 1715225549/5828, 195630257161/5828, 22733961307277/5828, 2674171367748529/5828, 317468758304532389/5828, 37972162037252297641/5828, 4570732610921784831197/5828, 553231381294030868346529/5828}, {0, 62929407283/33965584, 10828165267090005/98975711776, 12596264937800829443509/1153660896461056, 1578637175838512411867684025/1680883926143758592, 3371149283097784957687057422364423/39184766086263300296704, 895882803492362523463612154832745791255/114184408375371257064595456, 965443416825056628594812098417605862282437289/1330933464023327372344924635136, 65444436199635183361809358829067976216416574038465/969585028540993990753277596696576, 286016060741604840695882929003416692231575946628853505563/45205932370695303824880814668381159424}}"
"{0.9461008471981218, 1.6392441789990577, 2.687121478382295, 194/551, Sqrt[185379/556510], 185379/556510, 273395024617/68730747282, (83249425*Sqrt[11/123586])/556137, {194/551, 2770/6061, 4042/6061, 6586/6061, 11674/6061, 1150/319, 42202/6061, 82906/6061, 5666/209, 327130/6061}, {0, 1112274/3339611, 499496550/1840125661, 447373676646/1013909239211, 369857095957230/558663990805261, 329476590318638214/307823858933698811, 295611002216802503070/169610946272468044861, 267395488814324297499606/93455631396129892718411, 242382832698979265869235310/51494052899267570887844461, 19995074284702144106466019314/2579383922499675596291118001}}","{33.53611810081118, 1.2723492629683217, 1.6188726469760315, 125558/6061, Sqrt[12758505587/18364830], 12758505587/18364830, 1456467773904822242807/325558929627020429138, (1550751651715089*Sqrt[2/12758505587])/12758505587, {125558/6061, 6811058/6061, 44034424/551, 39030924278/6061, 3375833359688/6061, 27763875517978/551, 28492936228652384/6061, 2718549271923398678/6061, 263858183234553889688/6061, 25958521746191730102158/6061}, {0, 25517011174/36735721, 6203006606860356/222655204981, 2912935547809644485614/1349513197389841, 1212839477949935309968209060/8179399489379826301, 550883452355115597419287324789294/49575340305131127210361, 253872980811862662874818606831706056756/300476137589399762021998021, 119868929753049223234437088301807790658631374/1821185869929351957615330005281, 57469884267414598494690577610792824082684618235780/11038207557641802215106515162008141, 27915287853903508684261452785848144403392879658527484014/66902576006866963225760588396931342601}}"
"{0.9186330593821682, 1.1276228675098978, 1.2715333313312445, 5214/7217, Sqrt[4320357/6509734], 4320357/6509734, 492988565908361/99549251239728, 41952508705/(11520952*Sqrt[8640714]), {5214/7217, 8556/7217, 2562/1031, 46668/7217, 141654/7217, 67788/1031, 1690254/7217, 6257148/7217, 3391242/1031, 91511076/7217}, {0, 34562856/52085089, 251715052230/375898087313, 5915862790900332/2712856496137921, 108784470828160576830/19578685332627375857, 2357922321762024169456236/141299372045571771559969, 51904828734643616642327302110/1019757568052891475348296273, 168141068010939219385120962241476/1051370052662531111084093457463, 27041245039329799517564696699123890590/53114163690458409200857317377573297, 627254714749829183941192851300774286312716/383324919354038339202587259513946484449}}","{35.39450398598356, 0.9528682183520171, 0.9079578415453473, 40191/1031, Sqrt[5132526159/929962]/2, 5132526159/3719848, 48234004742926758161/17561883181879528854, (18200545586747*Sqrt[21/3421684106])/1710842053, {40191/1031, 20923635/7217, 1900113237/7217, 193230592827/7217, 21095854029357/7217, 2412428445802035/7217, 40647301077625491/1031, 34266057396360546027/7217, 4185947508372900325917/7217, 516449290748839789048035/7217}, {0, 10265052318/7440727, 327609820561446/7671389537, 41343432636794364138/7909202612647, 2837535650891825170023510/8154387893639057, 38232330416920788554058507054/1201024845477409681, 3218466721362181642380520737599538/1238256615687209381111, 2031577327080782031048525667364735409738/8936497995414590103478087, 179851300954823465100919956408676818616493190/9213529433272442396685907697, 16181984648795923749359141216438882360164365385938/9499148845703888110983170835607}}"
"{1.27415875055861, 1.442885590155552, 2.0819188262785353, 3964/6477, Sqrt[8177189/10486263], 8177189/10486263, 1277442849608025/267465679766884, 73743441539/(16354378*Sqrt[8177189]), {3964/6477, 2492/2159, 17788/6477, 16092/2159, 138844/6477, 136252/2159, 1214908/6477, 1208732/2159, 10845724/6477, 10825212/2159}, {0, 32708756/41951529, 294973766156/271720053333, 1703257132810700/586643595145947, 75377849707939497580/11399071697280896157, 1169797940494945271646916/73831787383288364408889, 5996591270826700272638773892/159402828960519578758791351, 277885317183966231277502255039780/3097356369531855934862074741281, 4292586455359992239192846541647619500/20061577205457830890101658099277037, 7372572942309691684961462713058406110564/14437648395527818963909826612113040961}}","{55.85706261250293, 1.1740488288065025, 1.3783906524219203, 87490/2159, Sqrt[15823893613/6990842], 15823893613/6990842, 2229597455857509866079/500791218151084387538, (1239541556887614*Sqrt[6/15823893613])/15823893613, {87490/2159, 25294714/6477, 1092248932/2159, 482011335574/6477, 24948245570300/2159, 11909382513223174/6477, 639497324866900812/2159, 311227216723950413254/6477, 16906137759620360971900/2159, 8292316274299926657828934/6477}, {0, 31647787226/13983843, 1652722075850152/10063705679, 1486398303905006577386/65182621682883, 123041010514520021135924400/46909760071114799, 98665614287977563110904998685026/303834515980610553123, 8669590827938604783461875591064884232/218659573334046061397519, 6931665265979271385511748542527605765859706/1416258056484616339671730563, 616834299334700460948917454109084828540073718880/1019233714650095559117088761839, 495892317870136794343201359889354972555027927800156626/6601576769788668936401383910431203}}"
"{1.0609423755447545, 1.4167879826838445, 2.0072881878773576, 287/543, 232*Sqrt[43/4127343], 2314432/4127343, 2315903342907/669574435328, (563614051*Sqrt[7/86])/134237056, {287/543, 3193/3801, 836/543, 12043/3801, 27044/3801, 64903/3801, 23456/543, 433483/3801, 169172/543, 3322063/3801}, {0, 1157216/2063943, 80516293/160103007, 220562223134/202850509869, 650136632318255/330443480576601, 738595260237454786/179430809953094343, 41455274700533752291/4639568085930010869, 1076454878152120106154722/52904994883859913939207, 195725669388732728146753705/4103916031705133324141343, 197719216779335183302153649234/1733220537390134640562360527}}","{26.520448806013544, 0.9681423313672124, 0.9372995737851413, 215095/7602, Sqrt[43359265529/57782802], 43359265529/57782802, 3933441065485047131313/1880025907214327649841, 4759706516277368/(43359265529*Sqrt[43359265529]), {215095/7602, 11789677/7602, 738709927/7602, 50544739741/7602, 3696618676615/7602, 284896570142797/7602, 22891189257655207/7602, 1901583899288276221/7602, 162254261668092061255/7602, 14148943900334606803117/7602}, {0, 43359265529/57790404, 594963314534671/54915331401, 1311147021828349043771/1113243598161072, 71121013815168787021855315/1586789593728838002, 596247802275796531009418117420329/193004391864426023859264, 10316411674480753610976004379933473687/61134141123056943057421872, 17216766605701507987639091471579309579013719/1593400254231356163848643671808, 1772239101762719235956288802180927818517526447195/2649725035270855840720053885987216, 3107120895819388918515006601227441108831898707305878481/71620301220014386137435909835643790336}}"
"{1.2358015920469563, 1.4487966802340269, 2.099011820657137, 4607/7825, Sqrt[11136169/153057]/10, 11136169/15305700, 1589044783249393/496057039986244, 87979660209/(22272338*Sqrt[11136169]), {4607/7825, 1681/1565, 17399/7825, 39581/7825, 96527/7825, 49633/1565, 664679/7825, 1837421/7825, 5202047/7825, 599549/313}, {0, 44544676/61230625, 351918640836/479129640625, 6356179132997572/3749189437890625, 95159035556144304228/29337407351494140625, 325551935755525319540276/45913042505088330078125, 28392906257523826370419102308/1796347788011580914306640625, 512319924341299475842283349358468/14056421441190620654449462890625, 9398058435899400185372582993959139556/109991497777316606621067047119140625, 174405496725468839860012482118191847322884/860683470107502446809849643707275390625}}","{52.692295533330025, 1.2160434654999412, 1.4787617099851067, 278826/7825, Sqrt[28737516781/153057]/10, 28737516781/15305700, 7258497546783215343343/3303379482953026407844, 4137563014325844/(28737516781*Sqrt[28737516781]), {278826/7825, 24625432/7825, 492991008/1565, 262173845356/7825, 29106694936056/7825, 3342209122365772/7825, 78899314222561272/1565, 47648009550928189276/7825, 5868230557173768480216/7825, 734877254009350694020012/7825}, {0, 114950067124/61230625, 33100504114606752/479129640625, 29033990187132861373372/3749189437890625, 16312701144026723715992097504/29337407351494140625, 2332236246406946777992313895250124/45913042505088330078125, 7940775709756880195964157254104926562256/1796347788011580914306640625, 5736296302384666260784227195460065211443483868/14056421441190620654449462890625, 4186348738407420421029494952451292805319869720091008/109991497777316606621067047119140625, 3127307378300856439374476002593441386827984893604600733116/860683470107502446809849643707275390625}}"
"{0.5630295583725414, 0.7196935787844716, 0.5179588473436004, 7945/7309, (2*Sqrt[70454/51163])/3, 281816/460467, 747049517443975/267169747427584, 36476343837/(65381312*Sqrt[2043166]), {7945/7309, 13109/7309, 25339/7309, 55505/7309, 132955/7309, 339209/7309, 905779/7309, 2501105/7309, 7078315/7309, 20392409/7309}, {0, 32690656/53421481, 72952687674/390457604629, 2988198069775900/2853854632233361, 19073444669009150130/20858823506993635549, 399812945819129238475516/152457141012616482227641, 4217025631810692374680859874/1114309243661213868601828069, 67767116539440640994314513103980/8144486261919812165610761356321, 863519568171420069531476697757685490/59528050088371907118449054753350189, 12647375657569382462496306875049870651676/435090518095910269128744141192236531401}}","{7.363667482056731, 0.32419214943987545, 0.10510054975844654, 512091/7309, (8*Sqrt[107646493/1483727])/3, 6889375552/13353543, 470617185842171675365/189853981985981218816, 896497172505675/(220460017664*Sqrt[107646493]), {512091/7309, 39649021/7309, 3339820305/7309, 301397973721/7309, 28748207338161/7309, 2866031709198001/7309, 295985093073820905/7309, 31442978471140848121/7309, 3417092002105235869761/7309, 378274833550450540150081/7309}, {0, 27557502208/53421481, 1792994345011350/390457604629, 1882468743368686701460/2853854632233361, 298901103728255362006322190/20858823506993635549, 183388094755186809534625264778548/152457141012616482227641, 43818927856732823507212661662809209790/1114309243661213868601828069, 21611648045817121240692566639563136589662020/8144486261919812165610761356321, 6333753332230572408406853329262401447378132947150/59528050088371907118449054753350189, 2835351233185218271589429055646587708745264360106960788/435090518095910269128744141192236531401}}"
"{0.7439593773395293, 1.0237894884309997, 1.048144916621808, 5026/7081, Sqrt[882437/417779]/2, 882437/1671116, 218222785600327/38934752948450, (15088396849*Sqrt[2/13236555])/4412185, {5026/7081, 7306/7081, 14104/7081, 34414/7081, 95176/7081, 277126/7081, 822304/7081, 2456494/7081, 7356376/7081, 22050646/7081}, {0, 26473110/50140561, 181060762188/355045312441, 3928010140805886/2514075857394721, 58014214888802764860/17802171146212019401, 966347936858944286667390/126057173886327309378481, 15522008739884511951298362108/892610848289083677709023961, 252293518776071381973783451323486/6320577416735001521857598667841, 4086975181491374989189552083348999420/44756008687900545776273656166982121, 66286485164619348953929707866405460635070/316917297519023764641793759318400398801}}","{24.909752790290717, 0.7668986630046717, 0.588133559318353, 299908/7081, (131*Sqrt[102737/417779])/2, 1763069657/1671116, 620082489444328592007/155420730771704882450, (391526300562741*Sqrt[6/513685])/1154810625335, {299908/7081, 20171854/7081, 1768197148/7081, 182242980334/7081, 20777826041068/7081, 2526124830124654/7081, 320371478539323148/7081, 41816068833554005294/7081, 5569578931375383320428/7081, 752788570896647962838254/7081}, {0, 52892089710/50140561, 14094946820258676/355045312441, 11161484809997914656126/2514075857394721, 6128258826536510501250703380/17802171146212019401, 4133819055885587633727565396799070/126057173886327309378481, 2689360364853621541620164281030489716036/892610848289083677709023961, 1825748956287471274318965212355281663652224766/6320577416735001521857598667841, 1244165692981759663465241588599184441672037085662900/44756008687900545776273656166982121, 858892390641465391878651430395308785341861469289611238430/316917297519023764641793759318400398801}}"
"{1.0104418123289176, 1.188615995932184, 1.4128079857858578, 5246/7335, (8*Sqrt[303718/2988605])/3, 19437952/26897445, 625550510695269/188916988977152, 62690209753/(155503616*Sqrt[151859]), {5246/7335, 9052/7335, 18716/7335, 8840/1467, 113636/7335, 307912/7335, 862676/7335, 494168/1467, 7183076/7335, 21095272/7335}, {0, 38875904/53802225, 250760839012/394639320375, 1668134695187384/964893138316875, 68564220971530553204/21232473508662834375, 225437792626331500129064/31148038637208378028125, 6015856877610738736836711292/380784772339872421393828125, 297866132185697757770286694785608/8379168915338892632771187890625, 4931094616529404424735923267176811828/61461203994010777461376663177734375, 9128775520817342823854227549846270934024/50090881255118783631021980489853515625}}","{32.71696646878933, 0.8607660354719483, 0.7409181678220954, 323894/7335, Sqrt[38858572447/2988605]/3, 38858572447/26897445, 8079699127798620055371/3019977305237495135618, (5581083682479577*Sqrt[2/38858572447])/38858572447, {323894/7335, 8299226/2445, 490015192/1467, 88693985822/2445, 30396924812024/7335, 1197436755160886/2445, 87146168075551072/1467, 17988531801469907102/2445, 6796948308383071423784/7335, 289229546079198488867846/2445}, {0, 77717144894/53802225, 22324334729918308/394639320375, 5386466085199080036914/964893138316875, 8427805303578911795821900196/21232473508662834375, 1062257630648709080392194891835934/31148038637208378028125, 1081087840732425978564085365827741757388/380784772339872421393828125, 2067155752093613113062713699752984441375970678/8379168915338892632771187890625, 1323311548629500610280451498364590193289437187778212/61461203994010777461376663177734375, 95351087860522454342874378059216498557998316848584871974/50090881255118783631021980489853515625}}"
"{1.1104088723318295, 1.2650828747072882, 1.6004346798776563, 4915/7084, Sqrt[38656603/1393777]/6, 38656603/50175972, 9424739044392613/1494332955499609, 406721557314/(38656603*Sqrt[38656603]), {4915/7084, 8867/7084, 21829/7084, 6037/644, 20495/644, 808847/7084, 2994349/7084, 11312327/7084, 43352725/7084, 167900927/7084}, {0, 38656603/50183056, 203360778657/177748384352, 9424739044392613/2518339109499136, 47278762694880166605/4459978562922969856, 4119320825286975626340703/126377952558985273839616, 45442596038100089892067675947/447630707963925839939919872, 292029274643534788555873989111919/906004552918985900038397820928, 5813000914489196611810353946834632165/5615869221268334101388008893022208, 1067075679599495637754635874474355571642403/318262540507719030193861239985354571776}}","{47.75534242096397, 1.072052428022224, 1.1492964084283455, 294353/7084, Sqrt[99565223203/1393777]/6, 99565223203/50175972, 43872622337736849358165/9913233671463209579209, 46942253614474566/(99565223203*Sqrt[99565223203]), {294353/7084, 26285843/7084, 3195661295/7084, 445602680375/7084, 66505748406743/7084, 938562360588373/644, 1644865679605085255/7084, 267025333147776453575/7084, 43977130651658207457623/7084, 7326752289182998877431463/7084}, {0, 99565223203/50183056, 23471126807237283/177748384352, 43872622337736849358165/2518339109499136, 8659661585161010404562618895/4459978562922969856, 30181043714447720413970973500165143/126377952558985273839616, 13176984200008829810415330850921292449713/447630707963925839939919872, 3367654230362805713586767498068680130704380815/906004552918985900038397820928, 2668255078275674469122734638226080671995655582357415/5615869221268334101388008893022208, 19570434577627788394534548240546938144042589937830082955083/318262540507719030193861239985354571776}}"
"{0.9886012417955603, 1.1079211069793042, 1.227489179290247, 4457/5534, Sqrt[24379481/30619622], 24379481/30619622, 1474896424771505/594359093829361, 90033772656/(24379481*Sqrt[24379481]), {4457/5534, 7995/5534, 16475/5534, 37647/5534, 92627/5534, 240495/5534, 649955/5534, 1810047/5534, 5153747/5534, 14911695/5534}, {0, 24379481/30625156, 11254221582/21184951663, 1474896424771505/937900180024336, 399310571938175685/162198112382958607, 155491101795374348229641/28723339325673373796416, 108620705627795631983572041/9934684989267278161835384, 20792054026496403929988501484385/879656747689681877561552240896, 3865720669691318135012443327091265/76062819401792179850400470329976, 2984448196678741318019249621236652188601/26939625124449147090695436979589579776}}","{22.87418998437016, 0.6405954664059789, 0.4103625515798936, 308473/5534, Sqrt[39041235349/30619622], 39041235349/30619622, 2897213662467447391753/1524218057576007151801, 2883329565312228/(39041235349*Sqrt[39041235349]), {308473/5534, 24249517/5534, 2232340021/5534, 223032540349/5534, 23354694913573/5534, 2518657129322077/5534, 277132811975834581/5534, 30946909537076154109/5534, 3495770724065036741893/5534, 398598038950723144673437/5534}, {0, 39041235349/30625156, 720832391328057/42369903326, 2897213662467447391753/937900180024336, 54914998279357684228871205/648792449531834428, 267472762194192095420800679105629/28723339325673373796416, 14696032722698005404940425522667517427/39738739957069112647341536, 28169125383950774189832204535966990119414673/879656747689681877561552240896, 479149012197100797304552352386771539442114317885/304251277607168719401601881319904, 3242279599868155584793395292750659571940619272816863909/26939625124449147090695436979589579776}}"
"{0.7677409841537305, 0.6885965691771139, 0.47416523508249175, 5701/3521, 6*Sqrt[285349/8263787], 10272564/8263787, 4459090418030/2198449398627, 1304105879/(5136282*Sqrt[1712094]), {5701/3521, 13607/3521, 37150/3521, 15743/503, 345286/3521, 1126757/3521, 3801010/3521, 13193081/3521, 46946446/3521, 24387851/503}, {0, 15408846/12397441, 11736952911/43651389761, 481581765147240/153696543348481, 953776087518368295/541165529130001601, 20373520892283868321476/1905443828066735637121, 77080336109380206588872331/6709067718622976178303041, 151951920273594893616705428760/3374661062467357017686429623, 5978699940045575113364790897881535/83175271206632948414917430918081, 64136203734289496495392358086724602956/292860129918554611368924274262563201}}","{35.16630664683075, 0.5950411815779855, 0.35407400777372505, 99915/1006, Sqrt[24739550003/7083246], 24739550003/7083246, 182543600920422967871/87435047764419614287, 243966443388252/(24739550003*Sqrt[3534221429]), {99915/1006, 13436609/1006, 14467556517/7042, 2415775516151/7042, 426492196453965/7042, 78303653510505023/7042, 2112286010804709651/1006, 407119030957120728353/1006, 557705481789306127549245/7042, 110408876480463727562687183/7042}, {0, 3534221429/1012036, 60991610847063/1781689378, 182543600920422967871/7169518057072, 600363815300947304691555/901566895676804, 1652226936975252730095258926123/7255810376406918592, 2536935784347184122013736710243659/260690901380905717984, 2370414971633352554599268662041162247313/1049020187156764609167616, 59468187957756144533527081966898381733909435/461700009872371023609896992, 177268466941172268816527540956484963255225201198243/7431523358905683996024901983232}}"
