"{2.4596671410845428, 0.4885968572727058, 0.23872688893676483, 303287/29436, Sqrt[21958070483/257565]/58, 21958070483/866448660, 1565063306414404588149/482156859336395853289, 832167806009290/(21958070483*Sqrt[21958070483]), {303287/29436, 1290269/9812, 56214011/29436, 302600869/9812, 16033329947/29436, 101580117189/9812, 6137058089531/29436, 3914098107439/892, 2809391062111067/29436, 20868123317223109/9812}, {0, 21958070483/866478096, 416083903004645/12752824616928, 521687768804801529383/250261430282595072, 51758003975251354276426985/5525021596348851404544, 169331906697689177502790128215143/650538142840499159776628736, 6520004667097970120266490771152056365/3191540128775488877864140578816, 22358703241271630302196735566351014901590569/563677051383811743652853052468166656, 847391389472763575487836182599650876707003135025/2074049710566735310770672806556619210752, 363227837146524630501625886364162335436082764789176867/54268202026882151651418244207822793855729664}}","{78.98667046845556, 0.3461766879793147, 0.11983829930032783, 9700787/14718, Sqrt[2255406441229/51513]/29, 2255406441229/43322433, 355746246915479466784764993/127171455378431565775761025, -2812310060127421108/(2255406441229*Sqrt[11277032206145]), {9700787/14718, 2386698841/4906, 2832205181296/7359, 1571759949317759/4906, 185528065436291726/669, 1213825998781460929791/4906, 151169465433345710951066/669, 1031071912810794822570206599/4906, 1459248956021700533724010327786/7359, 928444987172233109283671927185391/4906}, {0, 11277032206145/216619524, -3515387575159276385/797051538558, 118582082305159822261588331/15641339392662192, -169033557148015418241121285656005/86328462442950803196, 16799496062127024621152063826157472834305/10164658481882799371509824, -8389504253699443132923677859484774146151406825/12466953628029253429156799136, 982676831734742853138608500222787876294022423921868673/2201863481968014623643957236203776, -448128794784745207767348374745366070675253045568090350109005/2025439170475327451924485162652948448, 7131780729213399852355418534647572649246468457382502456067802926585/52996291041877101222088129109201947124736}}"
"{1.2683993801587639, 0.3072429393020024, 0.09439822375093394, 492683/36667, Sqrt[3818878859/24896893]/3, 3818878859/224072037, 190426315895488508761/87503014438302851286, (-10842001640845*Sqrt[3/7637757718])/3818878859, {492683/36667, 7244929/36667, 113995907/36667, 1887520681/36667, 32507443763/36667, 577683060409/36667, 10534413806387/36667, 196355450359081/36667, 3730229044323443/36667, 72064997612033689/36667}, {0, 22913273154/1344468889, -195156029535210/49297640752963, 1142557895372931052566/1807596593488894321, -12402726062620979440719690/66279144293457288068107, 78287008169950543373124402370494/2430257383808198381593279369, -229291686829666144160278413279595410/89110247492095210057880774623123, 6340184702954684995644363646006802146630326/3267405444792655067192314363106051041, 72473668356678011310535143212720666811761914950/119805955444212283348740590752009573520347, 565009849449246584129542346384595777644447945332489134/4392924968272931793548271241103935032270563449}}","{37.72520820623972, 0.20770455617489578, 0.043141182655810434, 32063799/36667, Sqrt[22175844170066/74690679]/3, 22175844170066/672216111, 963458416629539978445597145/491768064655050200330444356, -14763066689808271443/(11087922085033*Sqrt[11087922085033]), {32063799/36667, 29248067599/36667, 27603857678331/36667, 26760997430503423/36667, 26494199311196479299/36667, 26665092200007322684999/36667, 27188570019677615041987611/36667, 28013035812329863583476128943/36667, 29108667604658309062897354847859/36667, 30460371384704639867438654756461399/36667}, {0, 44351688340132/1344468889, -118104533518466171544/49297640752963, 3853833666518159913782388580/1807596593488894321, -23319404722617398301548038287510360/66279144293457288068107, 437391818672143109596086692029575112441972/2430257383808198381593279369, -3769882209268147153632791096538423556951526997864/89110247492095210057880774623123, 57002848338796695169999593578822062586286757070072766340/3267405444792655067192314363106051041, -582361200514802319844269711586419382532756654989769693193485880/119805955444212283348740590752009573520347, 8012286037534997542978331306730704595838332043535761535734181369057812/4392924968272931793548271241103935032270563449}}"
"{1.2218657433480038, 0.29871100087883257, 0.08922826204603392, 26333/1923, 8*Sqrt[3383611/12942431], 216551104/12942431, 9221806685935245/3349598617401344, 275809298437/(866204416*Sqrt[966746]), {26333/1923, 392771/1923, 44116031/13461, 753442045/13461, 13570532551/13461, 85240398519/4487, 238419029251/641, 14464765456715/1923, 2104462280617271/13461, 44764827211768117/13461}, {0, 61871744/3697929, 1103237193748/49777822269, 24591484495827320/31907584074429, 70090824867257132180/26296407503625843, 18974663471012906407634848/353975941406307472623, 9606485553020783902665807988/32414082634491869993049, 880246230075637881455125952076200/186996842718383597989899681, 85625127029565018275492843492046584380/2517164499832161612542039605941, 257111541670949590878421470437830452010832/537834148130805197879815795802727}}","{28.03873461387392, 0.17748104254126998, 0.03149952046153608, 35946205/40383, Sqrt[20350228292971/90597017]/3, 20350228292971/815373153, 1978976769264987422689491609/828263583152074761216013682, 6864389727323880907/(20350228292971*Sqrt[40700456585942]), {35946205/40383, 11001577483/13461, 31181249771221/40383, 3359300439669081/4487, 30012870614449518205/40383, 10145114876700740959763/13461, 31466659121314324116812821/40383, 11037056474933403661179930043/13461, 35406587605055693844433337633965/40383, 4269095568311343453047160192525281/4487}, {0, 40700456585942/1630786689, 13728779454647761814/65856058861887, 1319317846176658281792994406/886488408339860907, 9470432582078973935987827954658230/107397184181965809022143, 521580458786684178018912636931394260539802/4337020488820325265741200769, 885380872608371260055514980309444429545362320618/58380632800010398402142303551509, 11395187232490255885209908524841188384237938638148716414/1010393611869779965145876847565966263, 605573838733336546288554183416144352676074507387231935957525030/285619076596961270327401613146794909191103, 1480967964430472983464636453529897963998711089545690501057953148509818/1281572796690565219959051038189668757540479161}}"
"{2.0424865127302043, 0.3859245689087346, 0.14893777288739266, 250124/18239, (20*Sqrt[46587959/73922667])/3, 18635183600/665304003, 19241513129000587837/8681751695142724000, -10184644704453/(3727036720*Sqrt[93175918]), {250124/18239, 3940984/18239, 67291619/18239, 1211265934/18239, 22651785539/18239, 436187303554/18239, 661238736683/1403, 172606870145134/18239, 3519584153210219/18239, 72693252405510874/18239}, {0, 9317591800/332661121, -254616117611325/6067406185919, 192415131290005878370/110663421424976641, -11649059931360484690245525/2018390143370148955199, 5091517145152467079960014897670/36813417824928146793874561, -466995573456050156310090985196692665/671439927708864469373478118079, 155908637734569351993828029021399552895730/12246392841481979056902867395642881, -18485182394088125761024832337267341985418236525/223361959035789816018851398429130506559, 5276626611307097324617293774716530642408303945634590/4073898770853770454367830655948911309129601}}","{102.43464705060295, 0.3409444965222211, 0.11624314970879082, 32144785/36478, Sqrt[5719488869309/7040254]/3, 5719488869309/63362286, 10240187766459457294098272555/4808745280143982862474209707, -180297979111779027088/(40036422085163*Sqrt[120109266255489]), {32144785/36478, 31618961263/36478, 1446064905083/1586, 36537432170344615/36478, 41393138872442342965/36478, 48012605551707964125103/36478, 56756399234375818591426429/36478, 68151155352240704322470258935/36478, 82912749159584505057597826163845/36478, 1671992638468470113017675615494763/598}, {0, 120109266255489/1330644484, -67611742166917135158/6067406185919, 30720563299378371882294817665/1770614742799626256, -8490901778651579020308537737579655/2018390143370148955199, 9830793340035075559437213271587711476688129/2356058740795401394807971904, -7781260802140241723812848825092541252331844388729/5371519421670915754987824944632, 3613861081703132841548170959536733430972251839989175032065/3135076567419386638567134053284577536, -888611032151944453469364693467103825164876078319605631430976895/1786895672286318528150811187433044052472, 1461865066867205961339453611405812795680176130948160022522776027509085569/4171672341354260945272658591691685180548711424}}"
"{1.0027843957913045, 0.29297276594518723, 0.08583304158557346, 406205/34769, Sqrt[7081129641/151106074]/2, 7081129641/604424296, 106635144475721190881/33428264661765859254, -193368652869905/(2360376547*Sqrt[14162259282]), {406205/34769, 5153003/34769, 9822875/4967, 951695579/34769, 1937027795/4967, 197867195123/34769, 2946698252045/34769, 44658760551659/34769, 98182783949315/4967, 10721448745396643/34769}, {0, 14162259282/1208883361, -1160211917219430/42031665578609, 639810866854327145286/1461398980502656321, -121198391255790302421725910/50811381153096857624849, 44980918211919470515365735519102/1766660911312024642758374881, -11382053107703851053526176759842170350/61425033225407784804065936237489, 539934974078284343247674563123074413503818/305098140030600467121795505291607863, -1076791433309683040865582691409069568511276889190/74255700615067633489503955464387396520529, 346291973633474419783806843913403758567040683860395022/2581796454685286548796563027541285389622272801}}","{34.19243789316815, 0.21039688857117536, 0.04426685072043158, 26856143/34769, 6*Sqrt[55428220123/75553037], 1995415924428/75553037, 94019008899158842035999109/28314202392610487517348864, -24130312309567845449/(127706619163392*Sqrt[55428220123]), {26856143/34769, 21662373713/34769, 18031149484505/34769, 2196302155125563/4967, 13367050774627799393/34769, 11817119832596097696653/34769, 10601695345743655045425665/34769, 9638425634483156516382285581/34769, 8869614718494376908659692822913/34769, 1179075068962863064996884731762699/4967}, {0, 31926654790848/1208883361, -144781873857407072694/42031665578609, 3384684320369718313295967924/1461398980502656321, -30573436596995571158998021625460750/50811381153096857624849, 515923383638611775225981779546832781357348/1766660911312024642758374881, -6094027861813731001966277415371734991777818560174/61425033225407784804065936237489, 13382082998544819894139323435445545921057651422975194332/305098140030600467121795505291607863, -1254103955635115054123120590679259006052832007432980652748921710/74255700615067633489503955464387396520529, 18825292159173578305469602435705455268004231535225328876201865600118948/2581796454685286548796563027541285389622272801}}"
"{1.5241615526052714, 0.32095893856917396, 0.10301464024745079, 575341/38886, Sqrt[34098747689/1512082110], 34098747689/1512082110, 3826180159551732292881/1162724593958082840721, -1328586366175216/(34098747689*Sqrt[34098747689]), {575341/38886, 9389395/38886, 163991137/38886, 3028293787/38886, 58707905641/38886, 1188183014035/38886, 24976829596177/38886, 542705661843787/38886, 12134310470755321/38886, 278048524567799875/38886}, {0, 34098747689/1512120996, -166073295771902/7350042131307, 1275393386517244097627/762169968848010672, -11080055371129374624679915/2778538257058475905443, 617091600347574950081993250685369/3457479637247228609889807936, -1724755044309415652737436681319817687/2800990691124911077586980654152, 115904845457269800876173414920705510080474401/5228127552723998023826271826433024256, -299749624764465157332126916877146784677115534275/3176577625237896674289193847541790331544, 2624592331688691003516557769099612883109554244540848961/878395715804450489432245987239182640586097664}}","{38.10163336112171, 0.19661996627564607, 0.0386594111382362, 38324953/38886, Sqrt[11356312204669/302416422], 11356312204669/302416422, 11878322679167799349547861793/3224145672247852083634989025, -92640933661393123288/(56781561023345*Sqrt[56781561023345]), {38324953/38886, 39232206539/38886, 41483174746939/38886, 45160644127956983/38886, 50500772752602057283/38886, 57887965910682717234839/38886, 67878875033319194703452659/38886, 81249797274507895948002168263/38886, 99068926443470931370755276460483/38886, 122799617174098556489620890142739639/38886}, {0, 56781561023345/1512120996, -11580116707674140411/7350042131307, 3959440893055933116515953931/762169968848010672, -5609997042489500488659788344828115/5557076514116951810886, 3987109996379567078441095044330654260841745/3457479637247228609889807936, -2165434175735194777695823845953442117255482777387/5601981382249822155173961308304, 1617003122367202585023859977705980521663524578016772777793/5228127552723998023826271826433024256, -844891665022749394427712564634878149142183117848767490090358275/6353155250475793348578387695083580663088, 79751713569606897766223909096533417282793640793789238633414068784000105/878395715804450489432245987239182640586097664}}"
"{1.2350578529411274, 0.3005598392307135, 0.09033621695839235, 50695/3708, Sqrt[1160781415/7638274]/3, 1160781415/68744466, 632834794298520057/269482698681880445, -290422660318/(232156283*Sqrt[232156283]), {50695/3708, 755701/3708, 12022633/3708, 1005478361/18540, 3497399065/3708, 62722405213/3708, 1152818602489/3708, 108086960157641/18540, 412224738634009/3708, 7975081372435405/3708}, {0, 232156283/13749264, -145211330159/25491135456, 210944931432840019/315070434236160, -189497287565907627875/175242175522152192, 100144191465401859979626559/2599191947344561311744, -190785662346672558588436584599/1606300623458938890657792, 493897525411689022974158179598749357/178684881353572362196772782080, -197810973466085968277802216641931177611/16564088501476157975640836898816, 12449490437368736038145883323666814837616235/54595235700865416687712198418497536}}","{32.324318791983735, 0.19042255880209238, 0.036260750900736334, 33054631/37080, Sqrt[39617740915799/38191370]/6, 39617740915799/1374889320, 3560865293424637607657417997/1569565395271374187207808401, -64867198775234528698/(39617740915799*Sqrt[39617740915799]), {33054631/37080, 30534691787/37080, 29077598140831/37080, 5682359485098679/7416, 28370194041531774751/37080, 28851417526076030571827/37080, 29796986106217455354488911/37080, 6235537872680769548333282839/7416, 32985418900613061243984762608191/37080, 35228292581928480333888294833369267/37080}, {0, 39617740915799/1374926400, -32433599387617264349/25491135456000, 1186955097808212535885805999/630140868472320000, -4194122556167660047591279959087749/17524217552215219200000, 87221623544948815148916557597774641134599/519838389468912262348800000, -572393564081461009582096559759136149130664949549/16063006234589388906577920000000, 64184540955488002360978540290833643429871126678343095193/3573697627071447243935455641600000000, -82356713125904552655623594799185163457249232557355850382785749/16564088501476157975640836898816000000000, 1174306943164486860773341991954366585958750247941484017617921251202999/545952357008654166877121984184975360000000000}}"
"{1.3804460457562207, 0.30728779363138836, 0.09442578811484673, 87073/5956, (29*Sqrt[1986223/20692633])/2, 1670413543/82770532, 22325012065954554775/8370844213913438547, (1554517240718*Sqrt[7/5958669])/48441992747, {87073/5956, 9752047/41692, 167301109/41692, 3036360811/41692, 57676800661/41692, 1136741476627/41692, 3297991805467/5956, 480569218535851/41692, 10212539631348421/41692, 220875118284579907/41692}, {0, 5011240629/248317552, 2331775861077/739489669856, 9567862313980523475/8808800947324672, -14246893003440422279415/13116304610566436608, 28439751340706654195104952289/312482841042134785748992, -36118458258442072055602799674479/132939128660496770280071168, 107981371640885800656431089431977332575/11084996304226862693033454272512, -404842756022816033018842687237256283700815/8252779748496899274963406705885184, 473639627925053374246661954874913421128455340749/393228449456380256653456402722017247232}}","{35.51988556083252, 0.1944761953920016, 0.03782099057414798, 5593625/5956, Sqrt[8283372994309/62077899]/2, 8283372994309/248311596, 27074795374947867709407667/9802038308978235506626783, -4738029627471645318/(8283372994309*Sqrt[1183338999187]), {5593625/5956, 5451977777/5956, 38320604589587/41692, 5631566070781841/5956, 41373451025876113355/41692, 44159266370075142054959/41692, 6830205041645096658090341/5956, 7486377964288743061036753601/5956, 58051231584875919680951085304955/41692, 9271577480211511196970032479357097/5956}, {0, 1183338999187/35473936, -2369014813735822659/739489669856, 27074795374947867709407667/8808800947324672, -10001370368208171071559622893855/13116304610566436608, 140248171961777706058030855116178865809/312482841042134785748992, -22490170793240832904528076809923743330289927/132939128660496770280071168, 137557836033883030353776984495295084225895117963561/1583570900603837527576207753216, -321280478864400612129666701393404768809634475528406424215/8252779748496899274963406705885184, 7631818744006119608095157965941378982558086723237291108430834909/393228449456380256653456402722017247232}}"
"{0.7266512640576631, 0.21528320250352156, 0.04634685728017227, 83159/5304, Sqrt[320500397/28131753], 320500397/28131753, 276580105305382545/102720504477157609, -2118795518648/(320500397*Sqrt[320500397]), {83159/5304, 5456953/21216, 92834975/21216, 1627006795/21216, 29231727491/21216, 536402549443/21216, 10024000662035/21216, 190328073346675/21216, 3664871928183251/21216, 71454443900759683/21216}, {0, 320500397/28132416, -264849439831/18651791808, 92193368435127515/263810943332352, -598284077990750260775/524719966288048128, 364152432277267912566620077/22264917609534458167296, -26542793224540092675878504557/307534174481694703435776, 612945943236482843192267346579433985/626365924397148943496968667136, -1390178913397967145531075549062477557145/207640303937654874769245113155584, 133533269521883612651419749269680299318646373/1957909639262793699157468586981720064}}","{20.587530884658438, 0.14531599283099617, 0.02111673777245813, 13789537/14144, Sqrt[12045843468285/9377251]/8, 12045843468285/600144064, 46947029620970352801288189/16122482762491599755649025, -1028899521553007206/(803056231219*Sqrt[4015281156095]), {13789537/14144, 13727843031/14144, 13911636362363/14144, 841992951931955/832, 14921914297020040707/14144, 15733790557702100955011/14144, 16756038657792216582203683/14144, 18002380743580252591469626995/14144, 19493094971692256798438124926627/14144, 21254842377452517263760583663437091/14144}, {0, 4015281156095/200052736, -2572248803882518015/1414772948992, 46947029620970352801288189/40021097181085696, -35848355354508132818256667045375/141514599632319021056, 848462968299254047395986790786510520315/8006329988798080935264256, -1815912496583914860924318240649052665266221565/56620765680780028374188818432, 19353194289380865102279510411607457298834664363155449/1601688219577905442649053295804416, -11851300340118705524476145987364032411474494300880082546175/2831784772213736822603526226982207488, 500840793301761074600356333070952310213798908391132682568914079735/320422110545528748951234199635490741682176}}"
"{1.0630903871461812, 0.2685858445615042, 0.0721383558988165, 95362/6471, Sqrt[262401158/16749105], 262401158/16749105, 1452587790871807791/430339798248381025, 1679243019068/(656002895*Sqrt[656002895]), {95362/6471, 1506709/6471, 25232126/6471, 445023761/6471, 8232335162/6471, 53076875183/2157, 3211515672086/6471, 67354885030441/6471, 1464448831435922/6471, 32896005043164389/6471}, {0, 656002895/41873841, 1679243019068/270965625111, 484195930290602597/584472853364427, 14103219958611659097460/11346371502363621351, 5526326650417427425174190455/73422369991794993762321, 34568946157822817197519662737396/158372052072301801545326397, 26589140919134656183936956546013835231/3074476646879594873399421344961, 728592030795924821041807470371707450775300/19894938381957858425767655523242631, 15852395592601090857612120423352282151787216335/14304460696627700208126944321211451689}}","{38.562986290072864, 0.2005744559137378, 0.04023011236509195, 18608530/19413, (2*Sqrt[6965209729549/3349821])/15, 27860838918196/753709725, 241053656490551486611772481/97028293153208107447486802, -5535837455030037737/(6965209729549*Sqrt[13930419459098]), {18608530/19413, 18554979046/19413, 19132377996034/19413, 20298975327958906/19413, 22066436135701339750/19413, 24488906621085736083286/19413, 27659954402649320497011514/19413, 31714557740089599030485244466/19413, 36834942905351793768744969879790/19413, 43259958849969821635606352489532526/19413}, {0, 13930419459098/376864569, -11071674910060075474/7316071877997, 160702437660367657741181654/47342301122518587, -1438689693225758343993316172923550/2757168275074359988293, 26402039609811012135590529398274868732798/53524907724018550452732009, -47773567457429176331584994152000453271851537318/346359677882124039979628830239, 1829176619817325560511959602388464121724323494525013482/20171641280177021964373603444289121, -13162484732854705482117718851398623401962491468769407961162950/391592072172076527394384763663984705973, 15873041392623583660917317336173851539042830390370479603674627372422/844664099675169069589687935223215010783761}}"
