"{1.0708655170913581, 0.33924943386256246, 0.11509017837606914, 51017/5483, Sqrt[1198141982/120247673], 1198141982/120247673, 1321001294271068354/358886052257722081, (-2486627400351*Sqrt[2/599070991])/599070991, {51017/5483, 1058643/10966, 5900372/5483, 139876635/10966, 875864072/5483, 23049427443/10966, 158465585552/5483, 4529709542475/10966, 33477802941032/5483, 1018842711395043/10966}, {0, 599070991/60126578, -2486627400351/329674027174, 660500647135534177/1807602690995042, -7219202093618451062175/9911085554725815286, 1112640455801934473774611861/54342482096561645213138, -18244379580001902502809566644131/297959829335447500703635654, 2265343404505313363353653437067084337/1633713744246258646358034290882, -46515659785413310329041750901214640984535/8957652459702236157981102016906006, 5067850186937653081274826857608776433170159181/49114808436547360854210382358695630898}}","{29.152460594281504, 0.22418690730967653, 0.0502597694090775, 12721343/21932, Sqrt[8133296678219/120247673]/2, 8133296678219/480990692, 417501922301064535234292165/66150514855928219629011961, -33157171458544512270/(8133296678219*Sqrt[8133296678219]), {12721343/21932, 7749674649/21932, 4856358616937/21932, 3110786896877709/21932, 2030870942322020393/21932, 1348521364116072168069/21932, 909144042028608301999697/21932, 621297414787466366838743949/21932, 429729162602438426155725130073/21932, 300401268683503196258994419424789/21932}, {0, 8133296678219/481012624, -16578585729272256135/5274784434784, 417501922301064535234292165/231373144447365376, -904856455028879629039196347386795/1268618951004904356608, 37555238834583826295060120500097705549039/111293403333758249396506624, -187333831993901559496848139911116704044262773165/1220443460957992962882091638784, 3864790296903065893598732693997514347697226047990262345/53533531971461403323860067643621376, -4989266056362474547671846122779313490915008398102572770342835/146762177899761437212362375444988002304, 416319385791287771531283813670789863028221597176729222356175674603859/25750304685580542727532252946075814932250624}}"
"{1.398460377523622, 0.4092796471119211, 0.16750982954005866, 62639/7503, 2*Sqrt[41076237/14073127], 164304948/14073127, 23230500666325801/8998705312427568, -1376492018681/(657219792*Sqrt[41076237]), {62639/7503, 1831613/22509, 6461851/7503, 217358093/22509, 850936339/7503, 31181521013/22509, 131309910091/7503, 5123533944893/22509, 22776072141379/7503, 931060672905413/22509}, {0, 219073264/18765003, -5505968074724/422381452527, 371688010661212816/1056376012770027, -595109039412726879020/880665469312612509, 2448167729590214614126372672/178406091438818354685729, -13686573019459773728453130374668/446193634688484705069008229, 1986915281225652700649035984984300016/3347790841067700742132768742187, -102323213721035972234704974380972580381860/75355424041592876004666491617887183, 1710265649713650702823758156213058172285333728/62821305176007927629223631845445281561}}","{59.124326517668706, 0.3380558496930011, 0.11428175751165696, 11645161/22509, Sqrt[7748517438997/28146254]/3, 7748517438997/253316286, 249863116080693478957241619/120079045004881255232732018, -13412477368610009225/(7748517438997*Sqrt[15497034877994]), {11645161/22509, 6713172935/22509, 4132533516493/22509, 2652465481333487/22509, 1751929075918563061/22509, 1181754099831977503415/22509, 810309839910067401395053/22509, 563037750712074094139037887/22509, 395569426438359539271074322661/22509, 280529702559518126684306888908295/22509}, {0, 15497034877994/506655081, -26824954737220018450/11404299218229, 166575410720462319304827746/85566457034372187, -1884060446669257281196994488703810/5778046144160050671549, 21867655430700497349392059985134845523054/130058040658898580565896441, -40072176657531826246636316968687989359462330350/975825479063716049985920996823, 1144810701255735162205939317668721154741237117411812518/65894567124735553707399287152466721, -7663182716029778171429874494933103235033040967207040801275250/1483220811410672578399850554514873422989, 7442728778286366735036722910043458202312984580651947225893513352046/3709535249338092118578026236841698430895489}}"
"{2.819990113061096, 0.5165010835485027, 0.2667733693067773, 241055/22804, Sqrt[15500857259/129999903]/2, 15500857259/519999612, 506551372359478050821/240276575763892993081, 87478169381010/(15500857259*Sqrt[15500857259]), {241055/22804, 3227871/22804, 48659945/22804, 790286139/22804, 13499512025/22804, 238941348531/22804, 4340636508785/22804, 80426835633819/22804, 1513668499896425/22804, 28853650050165891/22804}, {0, 15500857259/520022416, 43739084690505/5929295587232, 506551372359478050821/270423313142477056, 1019488603409338945861125/1541683308225261696256, 20291793557941010358708550143119/140626184643075470885687296, 138550272631567769905154648218424835/1603419757300346519038606548992, 899604012343753128458075452610474367134921/73128768290954204040312767486427136, 2583216927195596942164082544981736237431972285/208453554013364958616911543720060551168, 42574985946420272082398776016890706315612317851235379/38028598765766196130400406743938086470680576}}","{119.20547688050257, 0.4203314362959362, 0.17667851633860468, 15385921/22804, Sqrt[41822664199307/129999903]/2, 41822664199307/519999612, 3889368232829467284412259909/1749135240727995427419280249, -14170816366324193394/(41822664199307*Sqrt[41822664199307]), {15385921/22804, 12214928487/22804, 10689012363163/22804, 9989375858041419/22804, 9774652737085479451/22804, 9879069199092043628787/22804, 10216126443847723032044563/22804, 10739968880935212458384052459/22804, 11427524737294700182039414672171/22804, 12269510514820957392096244475781987/22804}, {0, 41822664199307/520022416, -7085408183162096697/5929295587232, 3889368232829467284412259909/270423313142477056, -1968723579858700761947159416306005/1541683308225261696256, 448255183242588989255296079364651870372527/140626184643075470885687296, -934563508840485319427788059420828859495927378707/1603419757300346519038606548992, 58202869804638587162870727956903909522115867870676124489/73128768290954204040312767486427136, -45820883886469956148673025788975439756541653379745038442839245/208453554013364958616911543720060551168, 8232750291372872818640226350221607422585080531809944055206516650886547/38028598765766196130400406743938086470680576}}"
"{1.446404856517853, 0.42855114042547016, 0.18365607995997105, 167664/21289, Sqrt[1290638347/113300058], 1290638347/113300058, 3341328271856157328/1665747342746892409, -88674729799767/(5162553388*Sqrt[1290638347]), {167664/21289, 1562956/21289, 15737586/21289, 165361792/21289, 1786355994/21289, 19695217456/21289, 220722542586/21289, 2507975856592/21289, 28842305039034/21289, 335271054366256/21289}, {0, 5162553388/453221521, -177349459599534/9648632960569, 53461252349698517248/205409747097553441, -3845981908615100209535910/4372968105959815205449, 760943896330573378135699631728/93096118007778505908803761, -77034090618152431450261188792622374/1981923256267596612292523267929, 13044478543372302752315482795089108950608/42193164202680864279095527850940481, -1585735098215910401050649525634477568585957830/898250272710872919637664692418671900009, 252748755417478694156358935817869289171751205609968/19122850055741773586166243636901106079291601}}","{58.47013086025925, 0.3421806120954042, 0.11708757129398546, 10631108/21289, Sqrt[2205444875069/18883343]/2, 2205444875069/75533372, 71783933627541714038064455/29183922581808702106528566, -5594809388904614275/(2205444875069*Sqrt[13232669250414]), {10631108/21289, 5930439502/21289, 3508213016438/21289, 2150584946968858/21289, 1351487544243641438/21289, 865713815478851499082/21289, 9234277985989141175798/349, 371401524928937084479874698/21289, 247695336113991302198359558718/21289, 166848582946413378500423476081162/21289}, {0, 13232669250414/453221521, -33568856333427685650/9648632960569, 430703601765250284228386730/205409747097553441, -2138513291222151860180570653328490/4372968105959815205449, 19536414423554092817668255350807315979434/93096118007778505908803761, -127076032734410486997095385774469554870466403130/1981923256267596612292523267929, 1058800184253024715252377040037295208985474821961029050/42193164202680864279095527850940481, -7825200659185681336017228869710962441212171421940449007572330/898250272710872919637664692418671900009, 64113202088756289275184643731563561408167952005860175808840593238154/19122850055741773586166243636901106079291601}}"
"{2.9258204068480214, 0.5630023092527386, 0.31697160022391635, 107342/11629, 3*Sqrt[811574758/270455653], 7304172822/270455653, 4521314083893081659/1481970572601206769, 59736856554836/(3652086411*Sqrt[405787379]), {107342/11629, 1304875/11629, 19167602/11629, 319773055/11629, 5785315142/11629, 110189823955/11629, 2171029673642/11629, 43800189230215/11629, 899372218501742/11629, 18724271108761435/11629}, {0, 3652086411/135233641, 179210569664508/1572632011189, 40691826755037734931/18288137658116881, 3892639869440172605865060/212672752826241209149, 658606861569248886322671225651/2473171442616359021193721, 81134190034729457735030667163962348/28760510706185639057461781509, 12703447370350442464528555115602721204211/334455979002232796599223057168161, 1754318589525298965098102389106319637415140020/3889388579816965191652364931808544269, 269247891836236130505112740408471230565666887850291/45229699794691488213725351792001561304201}}","{110.18426570179757, 0.4320421888501897, 0.18666045294646297, 13729023/23258, 23*Sqrt[66505449813/540911306], 35181382951077/540911306, 1132831670625191228510502691/412576568783443800458486643, (19529788575998318404*Sqrt[3/22168483271])/269723935958257, {13729023/23258, 9616796607/23258, 7787477542869/23258, 7023670756332027/23258, 6813296763906356733/23258, 6927646855705394926347/23258, 7260871304195653408762029/23258, 7764291714527930579543132907/23258, 8417848454321985735021229956093/23258, 9217070880917588487334271667582987/23258}, {0, 35181382951077/540934564, 43942024295996216409/3145264022378, 3398495011875573685531508073/292610202529870096, 3862702375534747438434085049357325/850691011304964836596, 450780894180299730713742612558636839898957/158282972327446977356398144, 1246302958668072594911887202959122515192649234819/920336342597940449838777008288, 67197895520283085783223559319355452845370320795308382033/85620730624571595929401102635049216, 50248461488112900244222111517729974294045389344072247531630645/124460434554142886132875677817873416608, 10552490035362917045743292567473159866711779101451585248862349034053237/46315212589764083930854760235009598775501824}}"
"{1.587393024771062, 0.3785290652663096, 0.14328425325138605, 253335/22867, Sqrt[4597691909/261438411], 4597691909/261438411, 131861390961435247157/42277541780168128562, (-117398639975793*Sqrt[2/4597691909])/4597691909, {253335/22867, 3208729/22867, 43560237/22867, 622861093/22867, 9298526685/22867, 144108178909/22867, 2308495361877/22867, 38081700752773/22867, 644717382695085/22867, 11166189668441389/22867}, {0, 9195383818/522899689, -469594559903172/11957147188363, 263722781922870494314/273424084756296721, -28740057377646698444210940/6252388546122237119107, 11057465323603878253158640449538/142973368884177196202619769, -1659319389312641663056560073712383572/3269372026274479945565306257723, 539825052443172156499130635558377218456314/74760730124818532915241858195351841, -95906471163506435075940076014509864868201489900/1709553615764225392172835571353110548147, 28343226303654623198500911285219981149893580644875058/39092362531680542042816231010131578904477449}}","{60.65225922759049, 0.29524547654054206, 0.08716989141765177, 15910714/22867, 5*Sqrt[441323289401/261438411], 11033082235025/261438411, 1277155395304090272951520571/243457807209648498673501250, -77479802980459160709/(55165411175125*Sqrt[882646578802]), {15910714/22867, 12035552738/22867, 9420766715434/22867, 7551465321907250/22867, 6176166908296477234/22867, 5144714693603754470858/22867, 4359628446292309462627594/22867, 3754745928920643768647954690/22867, 3283834574288424707594431293154/22867, 2913879607989128203890314881030778/22867}, {0, 22066164470050/522899689, -154959605960918321418/11957147188363, 2554310790608180545903041142/273424084756296721, -30636968457815469173381741222485770/6252388546122237119107, 440041547358395526639271094900286439870510/142973368884177196202619769, -5960652765941178649854706949508510505920482884578/3269372026274479945565306257723, 84765551117437689065616512407277867132742046135164418102/74760730124818532915241858195351841, -1196691286785595828399891700346297360940516157638242583710228570/1709553615764225392172835571353110548147, 17184997343007007221354058609491232376148523539094693946924374478935870/39092362531680542042816231010131578904477449}}"
"{2.171254577128295, 0.45494023705409, 0.20697061929083158, 251660/23989, Sqrt[6553736615/287724066], 6553736615/287724066, 225487639203189860351/85902927237583316450, (63729241426119*Sqrt[2/6553736615])/6553736615, {251660/23989, 455210/3427, 45335156/23989, 100371674/3427, 11645852420/23989, 203789695670/23989, 3726187552916/23989, 10082893379354/3427, 1375024032253220/23989, 170118027409270/149}, {0, 13107473230/575472121, 254916965704476/13805000710669, 450975278406379720702/331168162048238641, 29298409446120727108978620/7944393039375196758949, 22415767368256402246166319607630/190578044621571595050427561, 2537011805117907891361441946050125276/4571776712426880993664706760829, 188266688670161793182736159949129738357426/15667478793486921165288950069360983, 202481722365620977777880178379631087670075334140/2630930041438704262838816362497304348309, 84947287894779868129684283750576546504483195919125230/63113380764073076561240365719947834011584601}}","{85.70820500076196, 0.36259988954346434, 0.13147867989693254, 15637928/23989, Sqrt[5358514357767/95908022], 5358514357767/95908022, 414585861304620676322488367/172282056734370506839357734, (-7970046511177034437*Sqrt[2/1786171452589])/16075543073301, {15637928/23989, 11534281474/23989, 9100114868756/23989, 7495941225910402/23989, 6361596482406572948/23989, 5518649049279965610514/23989, 4869216568972968869789396/23989, 4355174607620382455640177442/23989, 3939754636775011322718105625748/23989, 3598488820212479905107920098325554/23989}, {0, 32151086146602/575472121, -95640558134124413244/13805000710669, 2487515167827724057934930202/331168162048238641, -18550925969600043972756655681944060/7944393039375196758949, 308325217285184824318239759337278524984922/190578044621571595050427561, -3382445907232343141851680682983588074883301890684/4571776712426880993664706760829, 7095344719106153200355478962247716990289133798291487766/15667478793486921165288950069360983, -638674861848996111464284157917359491060955854182078565492953980/2630930041438704262838816362497304348309, 9142704045231004540989391831778142693864215637640087764927443654410842/63113380764073076561240365719947834011584601}}"
"{2.080116019298714, 0.4389377415226488, 0.19266634093300367, 226823/21009, Sqrt[4955977909/55169634]/2, 4955977909/220678536, 124454600144673909285/49123434068992024562, (-131243171565902*Sqrt[2/4955977909])/4955977909, {226823/21009, 973561/7003, 40531121/21009, 196964861/7003, 8951048993/21009, 46679019381/7003, 47949489223/447, 12398943839101/7003, 628172817555473/21009, 3610669329290501/7003}, {0, 9911955818/441378081, -524972686263608/9272912103729, 82969733429782606190/64938203462414187, -25497533061990632995208560/4092860149625578964049, 8555817851084433417822618551698/85986898883483788455705441, -381747645261101764109767834815734696/602166252881036970555305203323, 340677432195991512701928952011858063013370/37952732420333117143189221049838721, -52456506314350422086469216534396784464039760640/797348955418778458061262345036061689489, 1634751569309788726655669441312198348492006583914642/1861278244932568513934340067429180003830489}}","{96.26320535892017, 0.3776281708425875, 0.14260303541391844, 14181982/21009, Sqrt[14340092791639/55169634]/2, 14340092791639/220678536, 1094996788701258945141880779/411276522545633616536612642, (-30329939333468017615*Sqrt[2/14340092791639])/14340092791639, {14181982/21009, 10938588178/21009, 8952207677416/21009, 7588870598327734/21009, 6595005050150252872/21009, 5842935841638605960878/21009, 5258675866364084230868896/21009, 4795372979658368829441558454/21009, 4421589857941614035314722026392/21009, 4115383448251956102607123712988478/21009}, {0, 28680185583278/441378081, -121319757333872070460/9272912103729, 729997859134172630094587186/64938203462414187, -18254192072262338044167595041881660/4092860149625578964049, 242531008794645211847109943827753875083318/85986898883483788455705441, -861022805435410450252633168154601408338320925860/602166252881036970555305203323, 32006892284217902880524346849649983594283490151468274358/37952732420333117143189221049838721, -374378900580066719275042953610313272447049971908331503999538780/797348955418778458061262345036061689489, 511615526258180434345203527874065214316922909444832225182933098912262/1861278244932568513934340067429180003830489}}"
"{2.0177838805979915, 0.4558710455475368, 0.2078184101686044, 244171/25148, (3*Sqrt[1376614699/158099189])/2, 12389532291/632396756, 13379048550367801999/5685204088508581803, -13946360949618/(1376614699*Sqrt[1376614699]), {244171/25148, 2863409/25148, 36773377/25148, 501748973/25148, 7175043121/25148, 106708346309/25148, 1641601591417/25148, 26008840846733/25148, 422733745183201/25148, 7023858904637909/25148}, {0, 12389532291/632421904, -188275872819843/7952073020896, 361234310859930653973/399957464658985216, -4573292873273305558222095/2514532580311040052992, 14177387337397919765425541989431/252941861318648141010571264, -429696954003051896815587233383278993/3180490964220681725066923073536, 638021559430846522954791605776927246491753/159965973536443408043965962906566656, -5239663824342107205455642632634603830764242535/502853037811809853186207004396792283136, 30996864249865217907063779414971787771305012363632171/101165985559131153503413869972564258690433024}}","{74.94644335404348, 0.34163134983153054, 0.1167119791877136, 16148755/25148, Sqrt[30435206683667/158099189]/2, 30435206683667/632396756, 2382310554915151234534357109/926301805877528428204566889, -70611061174706693142/(30435206683667*Sqrt[30435206683667]), {16148755/25148, 11580145329/25148, 8878835900047/25148, 7133383089293457/25148, 5940989937546234655/25148, 5095114002991787292849/25148, 4478396437633661227343407/25148, 4019156688120663843953968017/25148, 3671290683836949736656214661695/25148, 3404001242206178191149375301449969/25148}, {0, 30435206683667/632421904, -35305530587353346571/7952073020896, 2382310554915151234534357109/399957464658985216, -3006971394310373667473146914179655/2514532580311040052992, 258651524125828703239154304748690938320807/252941861318648141010571264, -994921364499965960561978455654606222994870405961/3180490964220681725066923073536, 33778707701755118308563414585939638314438162680658956329/159965973536443408043965962906566656, -41455145637248845263699659720291987429789090788250750702634495/502853037811809853186207004396792283136, 4954953065123711208137395791937921708788918733000208283662637048065147/101165985559131153503413869972564258690433024}}"
"{1.580809236227818, 0.3961365910069368, 0.15692419873459715, 230003/22832, (3*Sqrt[922349231/112733])/68, 8301143079/521277392, 21026816709209160965/7656552935336622249, -3691851110782/(8301143079*Sqrt[922349231]), {230003/22832, 2680559/22832, 34307033/22832, 471543035/22832, 6849484313/22832, 103810215539/22832, 1625482074353/22832, 26103408138395/22832, 427625136781673/22832, 7118601438046019/22832}, {0, 8301143079/521300224, -5537776666173/5951163357184, 189241350382882448685/271753923542450176, -1028228157147374390340405/1551171395580305604608, 5798260664874275588041709536659/141665381215558150257639424, -128505712821810322221501293913025863/1617251991956811843341211664384, 202492386868273269753295881848678143125465/73850194960715856014333089442430976, -1635934085280725554583149960938882778487273445/210768456417883053064906637268698005504, 7658582597604084528777758852025495909584614780186239/38498123175464846940623586736951302893338624}}","{69.20505053480454, 0.32774371653436013, 0.10741594372775501, 14710011/22832, Sqrt[23242119064087/112733]/68, 23242119064087/521277392, 1705297185017979378370544845/540196098589196364813143569, -58855574557421151018/(23242119064087*Sqrt[23242119064087]), {14710011/22832, 10495205969/22832, 7960551266541/22832, 6321440202725717/22832, 5210377576838521821/22832, 4428655121841654549629/22832, 3860376493210434336568101/22832, 3434730829597139253408924917/22832, 3106988005235230964166776713101/22832, 2848123053020333199218089127678189/22832}, {0, 23242119064087/521300224, -29427787278710575509/5951163357184, 1705297185017979378370544845/271753923542450176, -2671467293854911640589677414475805/1551171395580305604608, 178005476188136445572528699590435632981667/141665381215558150257639424, -812683094838360988710042886849711336548193109679/1617251991956811843341211664384, 22291771619717495626367967592995505347925686669500720665/73850194960715856014333089442430976, -30180594456398097170237167244220855107911913157588296412158445/210768456417883053064906637268698005504, 3096797549740744876860274587848380688238896342357219944596601128483247/38498123175464846940623586736951302893338624}}"
