"{1.4970108286825852, 0.4941644318557403, 0.24419848571130662, 40601/6623, Sqrt[161006582/17544327], 161006582/17544327, 17980181703602333/6480779861830681, 438821566731/(80503291*Sqrt[402516455]), {40601/6623, 309672/6623, 2693549/6623, 25831428/6623, 266881961/6623, 2922000672/6623, 33516073109/6623, 399529940508/6623, 4920470740001/6623, 62317610170872/6623}, {0, 402516455/43864129, 2194107833655/290512126367, 449504542590058325/1924061812928641, 6352007507235083524275/12743061387026389343, 750031298844568949521354445/84397295566275776618689, 19525971543017061329204052175155/558963288535444468545577247, 1626931408835632254247662584654183405/3702013859970248715177358106881, 61463641892393461577142774659062785919875/24518437794582957240619642741872863, 4222081018234011970065822127800083370790811885/162385613513522925804623893879423971649}}","{73.10991098085607, 0.43821724439130866, 0.19203435328191193, 2521460/6623, Sqrt[813877506766/29240545], 813877506766/29240545, 1133431347913134569968639/496797447014730281834067, (25257264828469252*Sqrt[3/406938753383])/406938753383, {2521460/6623, 1144281563/6623, 581178127472/6623, 319036679734211/6623, 184695345387821540/6623, 110849364048375296423/6623, 68195407461159813544112/6623, 42691935882135648346082171/6623, 27067694424559321772624867900/6623, 17326691847037904547798712427183/6623}, {0, 1220816260149/43864129, 227315383456223268/290512126367, 3400294043739403709905917/1924061812928641, 417244037580274373635082405040/12743061387026389343, 11903726783895199140119545969931551689/84397295566275776618689, -657630060428551865462652683184419619776412/558963288535444468545577247, 45938055382282635739932100372775919684870280108197/3702013859970248715177358106881, -13179258796750484361020495962207860395121221764578093480/24518437794582957240619642741872863, 189688928835237181339445061063846713304968976139754554292848929/162385613513522925804623893879423971649}}"
"{2.237982892837303, 0.6288056729893745, 0.3953965743836202, 16369/2892, Sqrt[105935045/8362941], 105935045/8362941, 5041633525080141/2244446751830405, 505206398288/(105935045*Sqrt[105935045]), {16369/2892, 86187/1928, 301702/723, 8279387/1928, 67849547/1446, 1027823767/1928, 4498916932/723, 142837246947/1928, 1295149416677/1446, 21136889661647/1928}, {0, 105935045/8363664, 31575399893/1511732268, 8402722541800235/23316958501632, 31743997574160165365/25287241495019904, 7996662620904746736010165/585045619228780498944, 4775942806282682040701034907/70497997117068050122752, 2983576171797856322888676012224225/4893124983901459222919970816, 3234581861573721601806310611454887095/884432340840188754542784724992, 137517461461808068384006264451435375780765/4547161475039690450022637199425536}}","{94.47801830856446, 0.5281859081087728, 0.2789803535246889, 1958779/5784, Sqrt[1070303521991/8362941]/2, 1070303521991/33451764, 2515066058182172990914797/1145549629186339020604081, 283047080987161190/(1070303521991*Sqrt[1070303521991]), {1958779/5784, 212098837/1446, 421106833441/5784, 28483766075747/723, 130691107399580029/5784, 19514311556967894487/1446, 47989267617582731810521/5784, 3766294269831482600950532/723, 19213323334212616517926483669/5784, 3098757857069032749142027279537/1446}, {0, 1070303521991/33454656, 141523540493580595/96750865152, 838355352727390996971599/373071336026112, 376294775215255966248959363035/1618383455681273856, 7500211284543210540745502077886084851/37442919630641951932416, 1097487033392658834228158491064115183502915/36094974523938841662849024, 24715211753015918832395970970148502227850659981657/1252639995878773561067512528896, 3386336560980099338591331737010705441623514779660154475/905658717020353284651811558391808, 9553110151187590651576715013585941365253383300232944860280679/4656293350440643020823180492211748864}}"
"{2.1067319377846045, 0.5667048925185005, 0.32115443520440523, 16380/2497, 2*Sqrt[129242095/37407557], 516968380/37407557, 2703019028059263/1336281529599122, (313000863519*Sqrt[3/258484190])/129242095, {16380/2497, 425870/7491, 128854/227, 46126970/7491, 175836250/2497, 6259334210/7491, 25460378034/2497, 953429696090/7491, 4044122558090/2497, 157008649224050/7491}, {0, 258484190/18705027, 208667242346/15568817473, 45050317134321050/116626011690243, 80161768624561947250/97071717063512257, 10581091912266122530201970/727164232522770317187, 29692956510877935669553363386/605243029536452494005313, 3021084862751161217593525583917850/4533875534257565632593799683, 11592739490443736523858153792469217090/3773695736347047128195572602817, 994145885820990922131535395861317749702850/28268754760975730037313034367702147}}","{88.42507603751397, 0.4517850970858438, 0.20410977394886531, 6490549/14982, Sqrt[8598004714265/224445342], 8598004714265/224445342, 140559442815673471046865009/73925685066523164294490225, -1733618211208188208/(8598004714265*Sqrt[8598004714265]), {6490549/14982, 3385744963/14982, 1956303516529/14982, 1202401868539099/14982, 767890759930439209/14982, 502479273291552549523/14982, 334110738472561565382289/14982, 224614527921319823895417739/14982, 152201175918234721280106033529/14982, 103747796800570244566672353023683/14982}, {0, 8598004714265/224460324, -216702276401023526/420358071771, 46853147605224490348955003/16794145683394992, -5350877675353238994776640094195/23588427246433478451, 2967262510141352980115145585535365078025/11308858144194123972892224, -155457037848335658517211015732576666505940531/3529777348256590945038985416, 73799278251383381824683664595216353710204841571658209/2538389963115851785851555816120576, -4227778857202268897626061945798805960487576350848808165715/594221225428151428994187644329976088, 227718190803129209920894096260465551352358064503696741058059326065/63307537062148015709802092710056545780736}}"
"{0.6555607883950684, 0.28734032311492924, 0.08256446128779193, 139450/17563, 2*Sqrt[200685259/154220703], 802741036/154220703, 103213710485885834/40274573179897081, -1590296797317/(802741036*Sqrt[401370518]), {139450/17563, 1198644/17563, 10948228/17563, 104945808/17563, 1046192380/17563, 10771714944/17563, 113932142908/17563, 1232647001088/17563, 13594646971420/17563, 152412339169344/17563}, {0, 1605482072/308458969, -6361187189268/5417464872547, 6605677471096693376/95146935556542961, -98274255650486972378820/1671065629179564024043, 39939483757831822880338492592/29348925645280682954267209, -1263008149706521783355465018327028/515455181108064634725794991667, 43366325419115864173476657254791732928/1293277049400134168527019634092503, -14888170975581700265388700927868229589234980/158996773730301894812880320834966411323, 2645426024978864870578185274278582728260518892112/2792460337025292178598617074824515082065849}}","{20.2663661823006, 0.20038326333293494, 0.040153452223956346, 8864448/17563, Sqrt[1577507959879/154220703], 1577507959879/154220703, 11702908955791833181932457/4977062726963209347389282, -836881008156929289/(1577507959879*Sqrt[3155015919758]), {8864448/17563, 4653729674/17563, 2524754410014/17563, 1407692787706118/17563, 802856652520253118/17563, 466556221291834352174/17563, 275351612686467800374134/17563, 164597429424810337425972998/17563, 99440063804440794841015488078/17563, 60608888574143470516478238023774/17563}, {0, 3155015919758/308458969, -1673762016313858578/5417464872547, 23405817911583666363864914/95146935556542961, -43400109698384720444965044523170/1671065629179564024043, 282622688126389945713822165556549300538/29348925645280682954267209, -905121834356796975288134487034856909961276378/515455181108064634725794991667, 659196283009513685264925915887141324105713336844222/1293277049400134168527019634092503, -18470284474205974716174997046735032768406003785069016632050/158996773730301894812880320834966411323, 87544551690731669709382266365713316869391363658062390207517877418/2792460337025292178598617074824515082065849}}"
"{1.8368506535058464, 0.471144299937718, 0.22197695136380238, 149181/18028, Sqrt[1646605513/27082563]/2, 1646605513/108330252, 21923167245729161015/8133929146325979507, (7126342524046*Sqrt[3/1646605513])/1646605513, {149181/18028, 1508475/18028, 17214723/18028, 214863063/18028, 2875418211/18028, 40627907055/18028, 598701146523/18028, 9114644376183/18028, 142334857122291/18028, 2267885830471935/18028}, {0, 4939816539/325008784, 32068541358207/2929629178976, 65769501737187483045/105630709677158656, 627804610535824655727315/476077608514954062592, 1184503652822974178044787851359/34330908505230367361634304, 40010111231778877158762670571563317/309458809266146531397771616256, 25232642498502733591616463858793323300105/11157846826900179336078053395726336, 301736386512665996534708681023474123593360315/25144207824419554133851893327269298176, 601950003802768259102962549402203158320619817977379/3626398229269085775400655463232087260135424}}","{73.9820355754832, 0.3881148742884197, 0.1506331556439158, 2213570/4507, Sqrt[2952181099990/9027521]/3, 2952181099990/81247689, 1290011446740203718631046/435768662356908318900005, (-65265512739965562*Sqrt[2/1476090549995])/295218109999, {2213570/4507, 2501858185/9014, 767203146680/4507, 1002170531772205/9014, 345497600287566950/4507, 499803189864047396305/9014, 188490542861602837167440/4507, 294729127185148432801076725/9014, 118720809906189341807082686810/4507, 196047726563531732163889402533625/9014}, {0, 1476090549995/40626098, -163163781849913905/91550911843, 3225028616850509296577615/825239919352802, -488754330562804604315755571925/1859678158261539307, 9336955825027951227890833188439475135/16763138918569515313298, -1338203177614787880670106242797191143058265/37775733552996402758517043, 29829293664009893410311154615796077459015496198975/340510462246709574465272625602, -3529477934121493285031115969475097181547547627074817565/767340326672960026057491861794107, 99955328056688516593503489877875940471869309104843054026301375/6916805704630061674882231642212080498}}"
"{1.5769439829059286, 0.4410235717554035, 0.19450179084389355, 164252/20259, Sqrt[2623575121/22800379]/3, 2623575121/205203411, 29012944999275548193/13766292831060329282, (-108413616425*Sqrt[2/2623575121])/2623575121, {164252/20259, 1590694/20259, 17095460/20259, 196631590/20259, 2369655452/20259, 29536021774/20259, 377642964500/20259, 4926239554390/20259, 65319628773452/20259, 878075503292254/20259}, {0, 5247150242/410427081, -433654465700/8314842233979, 19341963332850365462/56150129606060187, -436420285405212263749180/3412636427067519985299, 858597647443574459643428230282/69136601375960887382172441, -6061204469012932355597116387300220/466879469091863872491810494073, 15227044076647782026585298209279769491186/28375533492996210578434766398274721, -567960486210020182016186936301317667005215340/574859933034610230108509932462647572739, 33904437816706310022490173055306543856636795875658/1294009709260907627974255857973419686235489}}","{62.47601309535977, 0.34962982405942084, 0.12224101387182157, 10354148/20259, (2*Sqrt[1638076784923/22800379])/3, 6552307139692/205203411, 58251463900165326300579417/21466364426429379200927432, -2213628144955054387/(3276153569846*Sqrt[3276153569846]), {10354148/20259, 5938743032/20259, 3653276874632/20259, 2363935174141784/20259, 1590372312095699528/20259, 1103476893344313178232/20259, 784912562438376286275032/20259, 569722520695812699525271064/20259, 420444464103511127761884395048/20259, 314556216460374578821663131912632/20259}, {0, 13104614279384/410427081, -17709025159640435096/8314842233979, 155337237067107536801545112/56150129606060187, -1716155083768450429453487045338840/3412636427067519985299, 24625168488699825517796622655594847378344/69136601375960887382172441, -48400670629291361920963788855605845695285204632/466879469091863872491810494073, 1612033584853154668152143317451810914171812567757010696/28375533492996210578434766398274721, -11954164249313939737470004369408357990621840165596921968651000/574859933034610230108509932462647572739, 13181732101195479191411064423283943563381240139072009405460390831656/1294009709260907627974255857973419686235489}}"
"{1.822111544900693, 0.4915443541997024, 0.24161585214560247, 67103/8898, Sqrt[1087889771/79169955], 1087889771/79169955, 4720083403660785861/1183504153846432441, 24681151285990/(1087889771*Sqrt[1087889771]), {67103/8898, 314155/4449, 6894089/8898, 43301659/4449, 1214508293/8898, 9242831545/4449, 297754967609/8898, 2490075320959/4449, 85401601710893/8898, 744738825866485/4449}, {0, 1087889771/79174404, 12340575642995/352246923396, 1573361134553595287/2089528749585072, 67656766455919200288215/13944470110355977992, 32022017518855814569102362511/496311580167789968691264, 417987646460891487704144006909435/736030073388832523569144512, 258893209326327343584420171482773535561/39295173558082990768309487206656, 2865821859023574963649730024493507188997215/43706056789977806482052227145603136, 252596772569646769620665316244745288884711901339/345685771837531130735378415236957070336}}","{58.5785004384961, 0.3561214770256801, 0.12682250639895198, 4109929/8898, Sqrt[2142104068091/79169955], 2142104068091/79169955, 13686180300473148281948325/4588609838532011564384281, -1659749523284953042/(2142104068091*Sqrt[2142104068091]), {4109929/8898, 1069544867/4449, 594730529408/4449, 346932775428980/4449, 210749654321705912/4449, 132832045235916743342/4449, 86652602910002967259778/4449, 58368714039554056589193980/4449, 40489500898877406059820525572/4449, 28837034280852382751289264900842/4449}, {0, 2142104068091/79174404, -829874761642476521/352246923396, 4562060100157716093982775/2089528749585072, -4613649462296518908822749003765/13944470110355977992, 122623429968019530767927403892619629951/496311580167789968691264, -34532252337046058940400291174351127750618177/736030073388832523569144512, 1259771525803829859795511999077623500475628023676425/39295173558082990768309487206656, -313260108153540774541223456718096060626754123973717751885/43706056789977806482052227145603136, 1564670254468890348315019575243822647401012212047631961345270379/345685771837531130735378415236957070336}}"
"{1.4250493045053847, 0.3838777863367245, 0.1473621548427839, 88339/9135, (2*Sqrt[574959367/18543035])/3, 2299837468/166887315, 1534249288144087041/661156547402081378, (4206481147382*Sqrt[2/574959367])/574959367, {88339/9135, 980153/9135, 417749/315, 162344681/9135, 2305934149/9135, 34131877973/9135, 520218957481/9135, 8098287382961/9135, 128058058826029/9135, 2049401762517293/9135}, {0, 1149918734/83448225, 16825924589528/762299535375, 1022832858762724694/2321202085216875, 82178251134342817918096/63612543145368459375, 2161318032270187157796085754/116220116326588175278125, 118048449634792362697992957725768/1769451271072304968609453125, 6317308867433932726658434034935148414/6927401726248073952106008984375, 1510369533598970894514282084192443245182752/442972703384933088867418744505859375, 22042744682831903505383124699418911808199034674/449617293935707085200430025673447265625}}","{61.067558118036025, 0.3236556489517152, 0.10475297909835592, 5325406/9135, Sqrt[5941253093698/18543035]/3, 5941253093698/166887315, 29443267786079794919725797/8824622080844013991828801, -3567380433138739348/(2970626546849*Sqrt[2970626546849]), {5325406/9135, 3429729131/9135, 2335822478974/9135, 236731069018277/1305, 1214234308338767686/9135, 913416243384322273931/9135, 702132963622451318989054/9135, 549438299746506930097137299/9135, 436351384794851127520982261686/9135, 50117510557663260050138092021133/1305}, {0, 2970626546849/83448225, -3567380433138739348/762299535375, 9814422595359931639908599/2321202085216875, -86468228855935849748310153481496/63612543145368459375, 93979822546427885300224543521865029749/116220116326588175278125, -630516966101150210403988300074421548252958948/1769451271072304968609453125, 1322606588796189238729812314344400885669216218380299/6927401726248073952106008984375, -41642813630740785108345267040842753656129481237116966437792/442972703384933088867418744505859375, 22196335010850649798286273610308420236204319827019530938423518249/449617293935707085200430025673447265625}}"
"{1.3598015303017086, 0.38364984750161546, 0.14718720548801278, 94289/10206, Sqrt[1308491309/142877]/27, 1308491309/104157333, 4761088454482708569/1712149505728533481, -22519420007996/(1308491309*Sqrt[1308491309]), {94289/10206, 999305/10206, 1626413/1458, 136495073/10206, 1702625159/10206, 21938538605/10206, 290527465451/10206, 3939033931433/10206, 7787110139897/1458, 767933200752005/10206}, {0, 1308491309/104162436, -5629855001999/265770455454, 1587029484827569523/3616604357818032, -23822492410138983010055/13841649028459062972, 25736360671573694948605088389/1130142959875625573537856, -124839500279975632877201480262143/961186587374219550293946528, 23936389308475964730219767333183536007/16816920532699345251942888453888, -735748739170088949417490468197627857120375/75089652293569163968081489807666656, 133530288474366637318951505541279457600641785141/1362426651214518911036870551070303806464}}","{60.97551026139554, 0.3205792262588019, 0.10277104030869211, 432526/729, (2*Sqrt[134577344219/20411])/27, 538309376876/14879619, 66223838403161791554615/18111061577039212719961, (-17897826343826407*Sqrt[7/134577344219])/134577344219, {432526/729, 220107991/567, 194388386761/729, 322254505547539/1701, 704922524089325287/5103, 174923446147480666823/1701, 56758320662891911906681/729, 33889631399116155150659393/567, 33835481757845152118565274801/729, 61893671381268265701524577720223/1701}, {0, 134577344219/3720087, -17897826343826407/2711943423, 3153516114436275788315/659002251789, -2745056925344385988393600055/1441237924662543, 1103702618493059523856163847093709/1050662447078993847, -18921113977360287517963203489306825547/36472996377170786403, 154449722240466040454770909034785952343593585/558365101538107569043527, -59135983052560855362392000027236354087915209900055/407048159021280417832731183, 2570183326910204219716787774648261057800816661469641261/32970900880723713844451225823}}"
"{1.5989208262631511, 0.459896910476924, 0.21150516826621985, 21961/2905, 4*Sqrt[1062509/1406435], 17000144/1406435, 1800333931174951/867014688062208, -6518943353/(68000576*Sqrt[6375054]), {21961/2905, 1407919/20335, 2046739/2905, 155881843/20335, 1778341477/20335, 21031313419/20335, 36559699579/2905, 3187229278963/20335, 5780803179811/2905, 522152350931419/20335}, {0, 14571552/1205575, -39113660118/24515367625, 21604007174099412/71217142950625, -2467066387871147646/206885800271565625, 1168921841267698894587444/120200649957779628125, 3553660567465318103772068466/1745914440636749098515625, 257780857327037735089436197684284/724554492864250875883984375, 421432792857259592784563491430534574/2104830801770648794442974609375, 604900674805544776486799256518231865206916/42801734354006143234997888681640625}}","{64.13597377259423, 0.36248478406378076, 0.13139521867776577, 1417974/2905, Sqrt[132088419667/4219305], 132088419667/4219305, 77340775867466654586091/34894701220251024781778, (-17111051607238668*Sqrt[2/132088419667])/132088419667, {1417974/2905, 5481511094/20335, 3240273944556/20335, 399531737116642/4067, 1268097397859898828/20335, 117566889499687698062/2905, 77654767593501961645788/2905, 72857584324179952248246178/4067, 247115424057130602864162733788/20335, 169366480102422125899287230255474/20335}, {0, 264176839334/8439025, -68444206428954672/24515367625, 154681551734933309172182/71217142950625, -83308086976710006309311255904/206885800271565625, 3455243353270481501129840210252722/17171521422539946875, -90728341514600897399901405377542907190096/1745914440636749098515625, 15718872027979567880730202823651723229157680314/724554492864250875883984375, -97705457485286653978369990145809357765344621696243648/14733815612394541561100822265625, 109788947795911602973982232612120847142637678393655788516566/42801734354006143234997888681640625}}"
