"{0.9814117347584027, 0.3590368222965796, 0.1289074397648257, 3662/481, Sqrt[19446754/2602691], 19446754/2602691, 1086530512543425/378176241136516, (5158338597*Sqrt[5/19446754])/38893508, {3662/481, 1416316/21645, 4425004/7215, 133338112/21645, 31523820/481, 15838857136/21645, 61387104164/7215, 2215122956752/21645, 1827227966468/1443, 347225329758256/21645}, {0, 77787016/10411245, 2292594932/1669269615, 77264392003088/481751210889, 2277039206744652/25746925826401, 2730079966054918638976/557292209512449645, 463005259774624424249812/89352517591829426415, 4552969476431095580619695696/25787136577001972463369, 1165436824613376991282938972964/4134537564512649584960163, 208464832914547006878415320120408736/29830688527958766755487576045}}","{25.202271812641452, 0.22736064961591163, 0.051692864993769336, 2110555/4329, Sqrt[575630629661/5205382]/3, 575630629661/46848438, 2041013544978591324101865/662701243607838665949842, (-73855695234444194*Sqrt[10/575630629661])/575630629661, {2110555/4329, 5410827743/21645, 2881537453169/21645, 1581505720032659/21645, 178021176255458317/4329, 511960262575125212123/21645, 300123231971990670508169/21645, 13763159560523394565545023/1665, 21651675755290486728673701373/4329, 66361903262590340816417998469003/21645}, {0, 1151261259322/93701205, -295422780937776776/405632516445, 272135139330478843213582/585327721230135, -95306487100663980128114191928/1520330223123152649, 803737444308936855084611144162483402/32907547679500639087605, -224701633478424968861937059836200662967032/47485591301519422203414015, 928968816798021831363730106554097174324271470506/616695374232832736155737812805, -186305810642822415302627114199116418234639955090174936/533934855010786582963637798326569, 130844295369056531669951749885043267034972989146125445587898/1284113326300941732027548904975398445}}"
"{0.9386172406091118, 0.3281455846346666, 0.10767952471522713, 94882/10885, 34*Sqrt[1677077/236955565], 1938701012/236955565, 1475954693235573671/469820201741228018, 7107894856203/(8239479301*Sqrt[3354154]), {94882/10885, 130874/1555, 1931618/2177, 15701882/1555, 1336511062/10885, 17199059138/10885, 46437080114/2177, 466108356722/1555, 47408854524382/10885, 101191544932694/1555}, {0, 969350506/118483225, 14215789712406/1289689904125, 2951909386471147342/14038274606400625, 112193353587553814803578/152806619090670803125, 2941655987052616272959283266/332660009760390338403125, 871259329041229408684523983833798/18105021031209244167590078125, 13700784594779890569341859450157801354/28153307703530374680602571484375, 7163020126973505269024708580903341893784466/2145141280470496898788512934251953125, 734317773431711020504340030558117474743584355234/23349862837921358743312963289332509765625}}","{23.772551710194236, 0.20618687103415353, 0.04251302578685466, 12173409/21770, Sqrt[6299796106889/473911130], 6299796106889/473911130, 105597691819419797485077137/39687430988373800713258321, 9717478446918367368/(6299796106889*Sqrt[6299796106889]), {12173409/21770, 7096540321/21770, 4312399306689/21770, 2727504908643649/21770, 1790569883628520329/21770, 173673623234796566383/3110, 850237497032454897718929/21770, 610030194656176923563057329/21770, 447302397697960764535012380249/21770, 334037881061853400075337195519641/21770}, {0, 6299796106889/473932900, 1214684805864795921/1289689904125, 105597691819419797485077137/224612393702410000, 23104611919016795099035336785681/305613238181341606250, 526257737693321328832413766986195582469/21290240624664981657800000, 1563589409346754317301056401989406903523185523/289680336499347906681441250000, 11139983549434277648765632340188408151626215019211159/7207246772103775918234258300000000, 13015792424568926747062194965682977440687558540673476696401/34322260487527950380616206948031250000, 2480258660803593344863373597498143639172304198803510380252820784041/23910259546031471353152474408276490000000000}}"
"{1.0919569507426619, 0.357891407797968, 0.12808625977561144, 173257/20323, Sqrt[640783771/68834001], 640783771/68834001, 2012465933945667443/821207682353960882, -10648358253575/(640783771*Sqrt[3844702626]), {173257/20323, 1666225/20323, 17275741/20323, 188885857/20323, 2152706317/20323, 25395106705/20323, 308579078941/20323, 3847374107137/20323, 49061288067757/20323, 638067319119985/20323}, {0, 3844702626/413024329, -63890149521450/8393893438267, 36224386811022013974/170589096345900241, -1048544700079153875063930/3466882205037730597843, 452389554606894524841062086446/70457447052981798939963289, -16076639502467515770165542885803170/1431906696457749099856873922347, 6436214010683709502568008846485283565334/29100639792110834956391248723858081, -249310604691304721569561982267015952007645290/591412302495068498818739347814967780163, 98340446989778326806116251946201847682473567037566/12019272223607277101493239765643590196252649}}","{47.9908452181631, 0.2901520052064042, 0.08418818612529722, 11584974/20323, Sqrt[5649238544653/22944667]/3, 5649238544653/206502003, 129250540076098657935677791/63827792268786290949780818, -870298268225025621/(513567140423*Sqrt[11298477089306]), {11584974/20323, 7159873034/20323, 4668899991486/20323, 3154952213830826/20323, 2185153364302925934/20323, 1541201785878729207434/20323, 1102615624588901510579886/20323, 798186622786266001216584746/20323, 583689052349923823128335757614/20323, 430661305318495458572629143538634/20323}, {0, 11298477089306/413024329, -19146561900950563662/8393893438267, 258501080152197315871355582/170589096345900241, -863777389773262063126273654715190/3466882205037730597843, 7921458394969240997050386402577026991886/70457447052981798939963289, -36359299331070785593288274507951455298677411062/1431906696457749099856873922347, 283078317572335448954366603297955172437140392719104462/29100639792110834956391248723858081, -1541574816742648267043390440025458828827349704466896651646230/591412302495068498818739347814967780163, 11108987050741157434238529767902096283122990501303784591524264671566/12019272223607277101493239765643590196252649}}"
"{0.6333889618878337, 0.2825397103997602, 0.07982868795278038, 160869/20275, Sqrt[1032885782/8221107]/5, 1032885782/205527675, 3079200516735333553/1066853038657751524, 7606203522717/(1032885782*Sqrt[516442891]), {160869/20275, 1378279/20275, 12626589/20275, 122666023/20275, 1254589389/20275, 13421718919/20275, 149325165789/20275, 1718877379303/20275, 20378734630509/20275, 247863632924359/20275}, {0, 2065771564/411075625, 30424814090868/8334558296875, 12316802066941334212/168983169469140625, 487522457044025563587396/3426133760986826171875, 23214937437359720651899956644/13892972400801580126953125, 7558298639396226870431819750726484/1408400077131260185369873046875, 1407773012518583650319930626790678193988/28555311563836300258374176025390625, 123081949449514551588810394125484737839234532/578958941956780987738536418914794921875, 20211677596657559910606819140402388407364630168916/11738392548173734526398825893497467041015625}}","{7.77296567573262, 0.12299212198399366, 0.015127062070125577, 10418208/20275, Sqrt[820898042993/8221107]/5, 820898042993/205527675, 3905062593609719062079831/1347747193979474552796098, (427444795499613*Sqrt[7/234542297998])/117271148999, {10418208/20275, 1086864158/4055, 2875719256266/20275, 1542910424825866/20275, 838839448714388778/20275, 92372481924027709226/4055, 257389530215490726871506/20275, 145096821953018997015187306/20275, 82690068590624771445470521818/20275, 9522336274983947558682089186714/4055}, {0, 1641796085986/411075625, 41889589958962074/8334558296875, 7810125187219438124159662/168983169469140625, -1763198798679601551953514738678/3426133760986826171875, 11480129833452593476054061453780579006/13892972400801580126953125, -45770821051064528551373991073884643849850238/1408400077131260185369873046875, 541016836504548810990784344986456219052874518321838/28555311563836300258374176025390625, -804540903745120352710301658158735071967291479443588047526/578958941956780987738536418914794921875, 5924156849119268551950650215757323384994248217733897278542023334/11738392548173734526398825893497467041015625}}"
"{1.2849152290219115, 0.3974831122040126, 0.1579928244873877, 84670/10411, 8*Sqrt[35393674/216767431], 2265195136/216767431, 495004276808167021/160347156379939328, 10641976388349/(4530390272*Sqrt[17696837]), {84670/10411, 797388/10411, 8450818/10411, 98614968/10411, 1243437250/10411, 16664825328/10411, 234154662418/10411, 3411703353048/10411, 51114442899490/10411, 782451269026368/10411}, {0, 1132597568/108388921, 21283952776698/1128437056531, 3960034214465336168/11748158195544241, 179313229647378010992450/122310074973811093051, 21359870805063084043339038728/1273370190552347289753961, 1396385749839682501063961540394378/13257057053840487633628487971, 141127614607199263519288669621760485928/138019220987533316753706188266081, 10903607937468486432806059604286496843597650/1436918109701209360722835126038169291, 1031324097788613411920323713391012761949759966088/14959754440099290654485436497183380488601}}","{38.26081388782563, 0.27027876642899024, 0.07305061158237666, 10905681/20822, Sqrt[8687775270921/433534862], 8687775270921/433534862, 18802462827329698064525577/8386382128669606105354249, 1736544265948008616/(2895925090307*Sqrt[8687775270921]), {10905681/20822, 6129173631/20822, 3659282862213/20822, 2297577499069599/20822, 1503498270384289941/20822, 1017581216749143006111/20822, 707837833621882941045813/20822, 503479964609231858389063839/20822, 364699212624170770838087600661/20822, 268143963191292160753466828927391/20822}, {0, 8687775270921/433555684, 651204099730503231/1128437056531, 169222165445967282580730193/187970531128707856, 15059005381689103946644537659315/244620149947622186102, 4215575230588745556408231059889236889561/81495692195350226544253504, 1147809146751048063390352807987654394200038261/212112912861447802138055807536, 119323074367268771227970192437204274533319937070327713/35332920572808529088948784196116736, 10511093709934415456612206423081004568521961861704844622875/22990689755219349771565362016610708656, 3659491722253338097435689006442094599778714068752059864949719493801/15318788546661673630193086973115781620327424}}"
"{0.7547486426771673, 0.2978019455301781, 0.08868599876155915, 98286/11549, 2*Sqrt[142780313/88915751], 571121252/88915751, 344803680848019625/122317306682267814, 1091871661207/(142780313*Sqrt[856681878]), {98286/11549, 910626/11549, 9061422/11549, 95830158/11549, 1067465826/11549, 12422787426/11549, 149936342142/11549, 1864766349078/11549, 23769279090906/11549, 309142827072426/11549}, {0, 856681878/133379401, 6551229967242/1540398702149, 2068822085088117750/17790064611118801, 35048122054926823219950/205457456193811032749, 6878902743598998886720322778/2372828161582323617218201, 177677619170931025278327162308082/27403792438114255455253003349, 26963486125607257303283237209401618510/316486398867781536252716935677601, 936058203426054248345485863271567986822870/3655101420524008962182627890140613949, 118613789323308345522374112273291262495092906978/42212766305631779504247169503233950497001}}","{22.414920201804982, 0.20348040196143174, 0.04140427398238584, 6252251/11549, 6*Sqrt[29971288947/88915751], 1078966402092/88915751, 334907683565077787919283/145521062105419427747058, -20662503751319639/(809224801569*Sqrt[19980859298]), {6252251/11549, 3524901911/11549, 2057210044463/11549, 1236304994376335/11549, 761571937163347871/11549, 479031342235531015871/11549, 306676343088940617534383/11549, 199288507965279474437042255/11549, 131155005088915989100446634751/11549, 87250411656144157732130740902431/11549}, {0, 1618449603138/133379401, -371925067523753502/1540398702149, 6028338304171400182547094/17790064611118801, -4144667515232839751295310727910/205457456193811032749, 28940311581198502948484056738372447398/2372828161582323617218201, -32594710802619451549718222794110156403039062/27403792438114255455253003349, 160059756783328779058957182944462425334951550127974/316486398867781536252716935677601, -239481965878379076966199710505622299648666728215862949350/3655101420524008962182627890140613949, 970839920284488913114607536546265897718753726425131489340941158/42212766305631779504247169503233950497001}}"
"{0.733954075217746, 0.3205767629360059, 0.10276946093452813, 148727/20825, Sqrt[568280649/88502]/35, 568280649/108414950, 345281599126416107/143530176012382756, (84112996581*Sqrt[3/189426883])/378853766, {148727/20825, 46853/833, 9931391/20825, 89155469/20825, 836888687/20825, 1627185577/4165, 81317269871/20825, 830959259789/20825, 8645158780847/20825, 1073895609497/245}, {0, 2273122596/433680625, 3028067876916/9031399015625, 12430137568550979852/188078884500390625, -62823988818538632495372/3916742769720634765625, 18628699497945891675722722236/16313233635886443798828125, -1479749986985695867971793136323932/1698615452336675960552978515625, 116910946292596963998009613884251897844/5053380970701610982645111083984375, -22302849508563493837268240427021722358324204/736656611004027340995091068267822265625, 7882839343452955237903772252195946269577341530284/15340873924158869376222771496677398681640625}}","{15.055563883018971, 0.18363273415286513, 0.03372098105245684, 1859567/4165, Sqrt[58300598299/44251]/14, 58300598299/8673196, 20035904781069932882695/6797919524042723386802, (-5081948282346744*Sqrt[2/58300598299])/58300598299, {1859567/4165, 613032177/2975, 2035057032073/20825, 987235845380427/20825, 97644940825284869/4165, 35066279534863147077/2975, 125186744182077433641073/20825, 9234853941542941758529821/2975, 397010412124810938065385349/245, 17785405757767702425313007177139/20825}, {0, 116601196598/17347225, -20327793129386976/72251192125, 8014361912427973153078/60185243040125, -19733251544918546026298690232/1253357686310603125, 4599591693247609087791343910856142/1044046952696732403125, -16872135333685718734946148209501927154576/21742277789909452295078125, 2404790039854841172893894091034861621993842386/12936655284996124115571484375, -575788939359729356201445651506482296925693767251688/15086727393362479943579465078125, 13771612606063920053858693569558031607138059939261287944374/1570905489833868224125211801259765625}}"
"{0.7260891724265552, 0.30258468423618595, 0.09155749113431236, 168109/21198, Sqrt[2587350857/449334006], 2587350857/449334006, 15751177227312698193/6694384457218634449, 2689872498464/(199026989*Sqrt[2587350857]), {168109/21198, 485077/7066, 13554325/21198, 44675133/7066, 1390551469/21198, 4998084677/7066, 166776133045/21198, 634131844813/7066, 22156751647549/21198, 87530252864277/7066}, {0, 2587350857/449355204, 4371042810004/1190678951799, 5250392409104232731/67306699787293872, 14822134103262166278710/133759445821036452999, 134771795099401807366658967577/90733847440458583381529664, 64094624263585287355031685908257/20035167687946260942934018932, 1385149653679061244313429219200814832033/40771726526312144588958271998771456, 655038131237328307831942434741117409146295/6752180147693475320287011326796541596, 1794167630308232177563994882489327928122939921633/2035665276740356122160982273499492817806336}}","{16.310074939466702, 0.1793001335618265, 0.03214853789528882, 10754485/21198, Sqrt[3718090653881/449334006], 3718090653881/449334006, 36961566805151436050746161/13824198110477242140362161, 4092243376173651560/(3718090653881*Sqrt[3718090653881]), {10754485/21198, 1877174549/7066, 3044146588135/21198, 565859794351361/7066, 975254952317350255/21198, 192018831212047727729/7066, 349002036589566025747375/21198, 72103278082819016244765041/7066, 136795173378400821406676714575/21198, 29349512893282844834151993487409/7066}, {0, 3718090653881/449355204, 511530422021706445/1190678951799, 12320522268383812016915387/67306699787293872, 5799758297704326009471228721705/267518891642072905998, 559213430396293043197410949617613716841/90733847440458583381529664, 80964443154879416853715987066811976521013445/80140670751785043771736075728, 10107109398177449617076224726061449279683522502960481/40771726526312144588958271998771456, 1263881468969078608097757611156380989851689766860581686305/27008720590773901281148045307186166384, 21914210346851259976910662897493529281101563777828354507770911889/2035665276740356122160982273499492817806336}}"
"{1.40827578012, 0.4309198262659539, 0.18569189666907987, 156851/20682, Sqrt[4568215013/47524938]/3, 4568215013/427724442, 48353345890528658793/20868588404998590169, 126382678746820/(4568215013*Sqrt[4568215013]), {156851/20682, 1410427/20682, 14342315/20682, 159071539/20682, 1877845931/20682, 23221880467/20682, 297636937355/20682, 3924596638099/20682, 52946730104171/20682, 727764281551507/20682}, {0, 4568215013/427745124, 31595669686705/2211656163642, 16117781963509552931/60988630368591792, 418505866124522043965845/473012569981205790804, 759081472268832413053816798093/78262767778810385323266624, 6621855213706914234804475829367865/134885880266779699104650026464, 14705458169591328734000638099929589329233/33476517308130452842588462167941376, 117328709251027175593470865099609047311115805/43272583185422126605650910909835221152, 35375836509824211987461863128250820561161519576397/1591046338561600751036572692332821411316736}}","{65.00758610479272, 0.359812276757491, 0.1294648745054093, 10384955/20682, Sqrt[13961760810317/47524938]/3, 13961760810317/427724442, 349674618706722057757833465/194930764924503612453640489, 17585744558066869588/(13961760810317*Sqrt[13961760810317]), {10384955/20682, 5889616631/20682, 3676375688957/20682, 2458073061670475/20682, 1722872037671911445/20682, 1247266594890995432171/20682, 923745037105548260345477/20682, 695627449810909444638639035/20682, 530538093210788147588436993365/20682, 408724853901920403154373794996811/20682}, {0, 13961760810317/427745124, 4396436139516717397/2211656163642, 116558206235574019252611155/60988630368591792, 118283117726364389460647138480665/473012569981205790804, 11009403534150143628469613108786616123397/78262767778810385323266624, 3678056292770794078570254931597876037086807069/134885880266779699104650026464, 401554469512652060112311261407185182199396575267043185/33476517308130452842588462167941376, 126354989929600363488838957191511201653740830969805014416865/43272583185422126605650910909835221152, 1798620950112317875414095987986523229820089848830959505893822044053/1591046338561600751036572692332821411316736}}"
"{1.360915467788713, 0.36923852204377694, 0.13633708616107276, 75933/7607, Sqrt[589545539/43397935], 589545539/43397935, 846276317366421570/347563942554800521, (4504563568893*Sqrt[3/589545539])/2358182156, {75933/7607, 2583889/22821, 10712303/7607, 428371813/22821, 2005373303/7607, 87879382069/22821, 440841964343/7607, 20365420788853/22821, 106440492336983/7607, 5080196994504949/22821}, {0, 2358182156/173599347, 3003042379262/440190077543, 4513473692620915040/10045577759608803, 4823085845878461705590/25472236672448054807, 11643208845290268055690389536/581301913101937058750547, -41999476858325200134291826378/1473987884322145068638470343, 34713434885554745414778773106452109200/33637877508115672611398531697603, -47832432349263973585977922363179893917930/85294444734745307184969543541222007, 112938311413218882678610838291704204646549316416/1946504523291622655268189953154227421747}}","{46.568083051031344, 0.2686309260140632, 0.07216257441117309, 4908963/7607, Sqrt[2608337372101/86795870], 2608337372101/86795870, 33758906430234581438717595/13606847693397501066308402, (-186987213253359456*Sqrt[6/2608337372101])/2608337372101, {4908963/7607, 10189355587/22821, 2482525470985/7607, 5688938399488951/22821, 1501234871861076713/7607, 3670608738139491981727/22821, 1021156747608559633184865/7607, 2606995020641614259882091991/22821, 751483465900547234851948273273/7607, 1975794352707044424770551219610767/22821}, {0, 5216674744202/173599347, -249316284337812608/440190077543, 22505937620156387625811730/10045577759608803, -4848384199438985253042176809640/25472236672448054807, 139135696958837194287468604009298081402/581301913101937058750547, -59948638682651750127527596886037051495793088/1473987884322145068638470343, 1043192490968382816943920021141124867429918236780770/33637877508115672611398531697603, -657577762457940354772297253216226157122590401054024632920/85294444734745307184969543541222007, 8790864464151525178972674604259370757030170252718019304714174602/1946504523291622655268189953154227421747}}"
