"{2.0168763102520018, 0.4747800772875991, 0.22541612178921855, 222100/24823, (2*Sqrt[1389871366/34230917])/3, 5559485464/308078253, 10932760094898893047/3863484828053411912, 65494981579923/(11118970928*Sqrt[694935683]), {222100/24823, 2435136/24823, 30228748/24823, 412329312/24823, 6098626060/24823, 96892774896/24823, 1637581598188/24823, 29134514795712/24823, 539985154618060/24823, 10328901390208656/24823}, {0, 11118970928/616181329, 261979926319692/15295469129767, 349848323036764577504/379679430208206241, 39174962988138543321848460/9424782496058303520343, 18856670321535920992623828313328/233951375899655268285474289, 3905071910907884957679442274711346732/5807375003957142724650328275847, 1368287186333837292742489501398642797910464/144156469723228153853995098791350081, 357787703773573002163532705349234892220586253260/3578396047939692463117720337297683060663, 113029280366214469388385495723387452238347454844438928/88826525098006986011971171932740386614837649}}","{86.29920158062932, 0.3884950147220402, 0.15092837646387822, 14193521/24823, Sqrt[15202103955811/34230917]/3, 15202103955811/308078253, 859793704459990214172378001/462207929366568909281335442, -20410198101127812495/(15202103955811*Sqrt[30404207911622]), {14193521/24823, 9340540881/24823, 6675272702933/24823, 5016992235346905/24823, 3898821370539933821/24823, 3103709976305327917761/24823, 2516981819645388187112453/24823, 2071982286391297335885587625/24823, 1727156981574627257713471375181/24823, 1455221091349396619045743080197841/24823}, {0, 30404207911622/616181329, -40820396202255624990/15295469129767, 1719587408919980428344756002/379679430208206241, -4903981182460193577015970149007470/9424782496058303520343, 122404249716862562974131054794810027637962/233951375899655268285474289, -511964649785377885015125582502240441234952031750/5807375003957142724650328275847, 9809045896548294292635176405372766380690958865170983522/144156469723228153853995098791350081, -52739843430293448631215902285264928484984836401743337486573310/3578396047939692463117720337297683060663, 847995014403130971360442637722288177165639832170491414325001460151802/88826525098006986011971171932740386614837649}}"
"{1.4491766861294324, 0.4579386425385197, 0.2097078003300221, 149024/21565, (734*Sqrt[2161/12917435])/3, 1164251716/116256915, 15565788868661869753/5421928232835778624, 42915122343009/(3418243038176*Sqrt[2161]), {149024/21565, 5488/95, 11778098/21565, 122364692/21565, 1369701434/21565, 16253637716/21565, 201693524138/21565, 2588539883972/21565, 34070642528954/21565, 457092310803956/21565}, {0, 4657006864/465049225, 85830244686018/10028786537125, 62263155474647479012/216270781673100625, 3146759822965977140509146/4663879406780414978125, 232626723809728936359478893044/20115311881443929800653125, 90667774695673008888682027141979034/2168933503616691730755423203125, 25458551233505512067146355863009002090388/46773051005493957173740701375390625, 2565827502786645306387768677618041506741737082/1008660844933477186451718225160298828125, 619582112332871388646746393004622505021888650394916/21751771120990435525831303525581844228515625}}","{34.61351937162147, 0.2814252346246067, 0.07920016268351494, 1884947/4313, Sqrt[351733905449/2583487]/3, 351733905449/23251383, 310535380344852140938210/123716740242406071891601, (-137367535917761943*Sqrt[5/351733905449])/1406935621796, {1884947/4313, 19582291/95, 442615328057/4313, 60375853677551/1135, 122644941833425385/4313, 335766934109171973077/21565, 37476395215094645586785/4313, 106203002688978363115999229/21565, 12194423213978642116628490041/4313, 35389143050208299529320645340197/21565}, {0, 1406935621796/93009845, -274735071835523886/401151461485, 993713217103526851002272/1730166253384805, -122375011816055856301623496374/1492441410169732793, 1187920762297166649710004107132114456/32184499010310287681045, -1188590814878304850977881916915335772419046/138811744231468270768347085, 1857846237853223027249250026687751421341209236352/598695052870322651823880977605, -451678775868322592638085907765394013870781082712379846/516434352605940319463279731282073, 3275784614854472934067947235438856549095988190274248820989416/11136906813947102989225627405097904245}}"
"{2.4915999942033484, 0.5582591947746866, 0.3116533285504814, 203723/25482, 5*Sqrt[517362377/649306842], 12934059425/649306842, 344798052113843259009/167289893209431330625, -15391325323712/(64670297125*Sqrt[517362377]), {203723/25482, 712099/8494, 25171445/25482, 106279199/8494, 4265212733/25482, 19887523839/8494, 866362366445/25482, 4327268565679/8494, 199711552577213/25482, 1046942168155679/8494}, {0, 12934059425/649332324, -1923915665464/2068285785021, 114932684037947753003/140544155663746992, 281831008675772531001430/335751203870962579701, 12269557547970892558100849007265/273779589665275790590108224, 2212002313759959978105227378015177/18167842457944160666190462927, 525362009924631178006152489348236405221889/177773937221119911204812304501432576, 475650087009287912154198347585027698013948285/35390902095848262322820524557074257044, 2864062229218242373805768928156094391640880864669145/12826040422491099313921601518412319544820736}}","{94.64800083397301, 0.4219377944110185, 0.1780315023524349, 437005/822, Sqrt[1053936193571/20945382], 1053936193571/20945382, 2485623022348892516559321/1110781500118928381732041, (-60832959094002988*Sqrt[31/1053936193571])/1053936193571, {437005/822, 8484319543/25482, 5783826528853/25482, 4162821970298947/25482, 3119460704221105405/25482, 2414388420222245865523/25482, 1919388418049378613642493/25482, 1560547950463076255163028147/25482, 1293026298813935399011121848285/25482, 1088551430136848961430243490671603/25482}, {0, 1053936193571/20946204, -15208239773500747/4304444922, 26727129272568736737197/4717671634512, -1061203671647312691908075215/1454222281338324, 7707098027521066883882065012184011/9562965722080818624, -90886297192996070922634105693045466899/655063151962536075744, 814452879909739599976838167610219480145010031/6461542930958455851138816, -279658515670869992681579701366448363159167950985/10708444131548086108137312, 10024850227308898908544511453212240518244614775971533339/485106797084637031480097750016}}"
"{1.5418424861884654, 0.3938838157917577, 0.1551444603426753, 249049/25060, Sqrt[3207504633/52331545]/2, 3207504633/209326180, 23827069168746994333/10288085970716464689, 8627374032874/(1069168211*Sqrt[1069168211]), {249049/25060, 571811/5012, 5202367/3580, 500368807/25060, 7274570689/25060, 22089168611/5012, 1735163215369/25060, 28020919679287/25060, 66111010106407/3580, 1557080935021811/5012}, {0, 9622513899/628003600, 116469549443799/7868885108000, 214443622518722948997/394388521612960000, 3234254192003382754049499/2470844087905194400000, 1371184469410278621469968799299/49535482274323337331200000, 305765025393859744457917949110879197/3103397964486357083799680000000, 37605601490357426371500989131045967162799/22220329425722316720005708800000000, 3549313825567991423235279759221990186487278499/487236273482526099877925179712000000000, 11184127391811379924828475014955607140359731813733491/97681128107776832503526440028661760000000000}}","{43.157217941074414, 0.2646458058659343, 0.07003740256242978, 15442033/25060, (47*Sqrt[2520024033/52331545])/2, 5566733088897/209326180, 208485553590946811853488519/92965551849062204714029827, -17379592028681546/(11715065157231*Sqrt[840008011]), {15442033/25060, 10181826913/25060, 7089789174091/25060, 5157321680477677/25060, 3884414916533310883/25060, 3007391615549300274493/25060, 2379626821286377603866931/25060, 1915660981368577436566348957/25060, 1563512050898050462683456843043/25060, 1290297481973327042180054738829373/25060}, {0, 16700199266691/628003600, -1746648998882495373/7868885108000, 625456660772840435560465557/394388521612960000, -248152651208344988798666028448257/2470844087905194400000, 6463097409569853392204142979838115679371/49535482274323337331200000, -57403853105520744482260530848512906805006782239/3103397964486357083799680000000, 286541726740939545805364154785729673556711553075322639/22220329425722316720005708800000000, -1344123192785891229359725343023135234098477450029508374968617/487236273482526099877925179712000000000, 139103200683989217373382803018810160041159941127990696248449106070059/97681128107776832503526440028661760000000000}}"
"{1.7379376530045807, 0.4031605553272549, 0.1625384333717806, 275267/25744, Sqrt[4105123661/13806829]/4, 4105123661/220909264, 174808259961198829199/50556120816306128763, 304508266478402/(4105123661*Sqrt[12315370983]), {275267/25744, 3421663/25744, 48194507/25744, 754347247/25744, 12873177827/25744, 235228792183/25744, 4530384582107/25744, 90796966669087/25744, 1875162053035667/25744, 39616038568567303/25744}, {0, 12315370983/662753536, 456762399717603/8530963515392, 524424779883596487597/439242249480503296, 22842720723453209572825515/2826963117656519213056, 36252186074006216330607221787603/291109354003797722483654656, 4351839580865876952047009358462543513/3747159604736884283809602732032, 3067024920685097266468650760247410942853337/192933753728692698004788825466863616, 106191559217671759546634991087412300774314581115/620860819498933102179410440352367116288, 285623381619019369450576991281260028505478914557052223/127867527497444270260053939011450712333746176}}","{47.02615329189269, 0.26248479470602226, 0.06889826745186266, 17571433/25744, (59*Sqrt[2036950685/13806829])/4, 7090625334485/220909264, 132876499734722486323583829/50276967634040518130215225, -15767430900351381098/(418346894734615*Sqrt[6110852055]), {17571433/25744, 12819574801/25744, 9806514352333/25744, 7772149211016841/25744, 6330635676679534093/25744, 5268766772526589359481/25744, 4461081585074807610411373/25744, 3830045290605010304601000841/25744, 3325775291883693723673761476173/25744, 2915057509306782266534516771780761/25744}, {0, 21271876003455/662753536, -23651146350527071647/8530963515392, 1195888497612502376912254461/439242249480503296, -1868739456823364651112344022602655/2826963117656519213056, 109277182441646893439988709416070193728635/291109354003797722483654656, -515634365476150860650065676726286577312867668957/3747159604736884283809602732032, 12959425296050761131448578421977453205562720747898800121/192933753728692698004788825466863616, -17869303945547822921816668049573795324385138746583214201806495/620860819498933102179410440352367116288, 1734120221826673567792903751859222750371045555247446031620848955639415/127867527497444270260053939011450712333746176}}"
"{1.599790366996024, 0.38685293267445336, 0.14965519151882514, 293821/27486, Sqrt[12919379369/83939190]/3, 12919379369/755452710, 417712591356833321745/166910363280142838161, -22032672253144/(12919379369*Sqrt[12919379369]), {293821/27486, 401215/3054, 48620359/27486, 233353753/9162, 10622714671/27486, 56024615225/9162, 2749556454319/27486, 1710839085537/1018, 792660043774351/27486, 4611561860988505/9162}, {0, 12919379369/755480196, -2754084031643/2595641083407, 139237530452277773915/190250108849399472, 82674497679054320769985/980477717218986353886, 16859978204082719930051544543289/431190568567696942766569536, 9841704637545564225736037782350109/493820998652154923703413761104, 748434735309007984096350397597487083058465/325755935254875125589888735304909056, 659523920879542461014255986976299569089756665/279803988637984303186365055580960322288, 3920115420395614962782731915807526426404200707185601/27344684201612929981797084151816090376561664}}","{61.145653488802814, 0.3006436587861813, 0.09038660956834182, 688667/1018, 3*Sqrt[128596188139/27979730], 1157365693251/27979730, 40518405866200797171769/16536979603881084283321, (-6034171816212448*Sqrt[3/128596188139])/128596188139, {688667/1018, 1523951767/3054, 1196027436545/3054, 2950548912624517/9162, 2518080629888945963/9162, 2216036567681785416941/9162, 2001461574019883376354835/9162, 615993701162044974154373479/3054, 579533606315921980734411375721/3054, 1661967888195277149061496314091581/9162}, {0, 128596188139/3108972, -754271477026556/395616687, 40518405866200797171769/9665706896784, -107232836715212545057978570/307490300653941, 5312567223189462563358419955957617/10016804034102782016, -18701635902428730388596254789907904487/318659578334894752884, 252622189677802376184304874347442264472799523/3460218141279177156649728, -89143885115489799964281164003244018367661768845/9173182468286985274659956, 112931732819300296889272417004528388868715538519880912417/10757721315129005963063618159616}}"
"{1.7925853247590935, 0.4120466559128756, 0.1697824466489837, 86999/8240, Sqrt[202895023/670015]/4, 202895023/10720240, 79828518000417496293/14861066919299560969, (179076538451514*Sqrt[3/3855005437])/3855005437, {86999/8240, 3223481/24720, 15516809/8240, 779042933/24720, 4922234249/8240, 307500508541/24720, 2278675414529/8240, 158723966276213/24720, 1264054686863129/8240, 92337560835275501/24720}, {0, 3855005437/203692800, 29846089741919/279738112000, 26609506000139165431/13830252257280000, 217544022119063827007199/9496773216665600000, 65108071216392493994023877117/187808187132778905600000, 6270576244177481642976187520331037/1289616218311748485120000000, 4611735538918604591762725737446973483499/63758625833332845104332800000000, 23255462199170404528574695717251816677019359/21890461536110943485820928000000000, 68838035042045213556670726432304291025597029228773/4329057673381300183755946721280000000000}}","{40.36760077806636, 0.2447418259462719, 0.05989856136751524, 16659617/24720, Sqrt[16623744240431/38190855]/4, 16623744240431/611053680, 844518334133778675674015517/276348872571262845135065761, 27415041166633537906/(16623744240431*Sqrt[16623744240431]), {16659617/24720, 3966647557/8240, 8971038854537/24720, 2369593936642341/8240, 5896869912071719577/24720, 1699549430458269211397/8240, 4574344759388213833801577/24720, 1412847549740734744373813221/8240, 4037453060282426333706316325177/24720, 1312109312960040206558083440596037/8240}, {0, 16623744240431/611078400, 13707520583316768953/7552929024000, 281506111377926225224671839/124472270315520000, 905689766437560136010876035864457/2307715891649740800000, 12939872600294633856448580612827986978191/45637389473265274060800000, 66764850819329788413064865967291901371240467033/940130223149264645652480000000, 5718136322790352937284298018463580622866596369863127353/139440114697498932243175833600000000, 5328005494184911069951100894271080882202736139330323682017577/430869954415271700631413325824000000000, 59946390577419388739371600332751849401098339386597072180047385735151/9467649131684903501874255479439360000000000}}"
"{1.3295370601638563, 0.39473871184523424, 0.15581865062923486, 247266/28979, Sqrt[4763248763/419876731], 4763248763/419876731, 99469591195921984367/45377077556442060338, (1960408497147*Sqrt[2/4763248763])/680464109, {247266/28979, 2438558/28979, 26482560/28979, 307614170/28979, 3756789456/28979, 47720721218/28979, 625898468760/28979, 8431996163930/28979, 116221410692736/28979, 1634047253608178/28979}, {0, 9526497526/839782441, 54891437920116/24336055357739, 198939182391843968734/705234548211918481, 5370913799796386992039620/20436991972633185660899, 5528279203450116676624637042926/592243590374937087267192121, 344163854966564869315409034139788276/17162627005475301851915960474459, 186986915397544225021599546139039526883934/497355767991668772366672618589347361, 19749020933570272906426698539987307989701079460/14412872800630569354413805814100697174419, 7455533496407766871124293817435846869030159217602126/417670640889473269321557678686824103417488201}}","{41.48296633464375, 0.2702108280143294, 0.0730138915761895, 16464468/28979, Sqrt[9895914145857/419876731], 9895914145857/419876731, 134526722006827589044533007/65286077854781785246842966, (-1583033795126714630*Sqrt[2/9895914145857])/3298638048619, {16464468/28979, 10037286822/28979, 6456143626608/28979, 4324062398322126/28979, 2987394421749511608/28979, 2115223439142072034902/28979, 1527965529523595239954848/28979, 1122376995943026305845836126/28979, 836283677575022825241056941128/28979, 630825429607814765656156692847782/28979}, {0, 19791828291714/839782441, -18996405541520575560/24336055357739, 807160332040965534267198042/705234548211918481, -1350102032208225866512968340218480/20436991972633185660899, 40301391692934872417232677202512395515234/592243590374937087267192121, -87073864293463536452540217162161668167013545720/17162627005475301851915960474459, 2232579223831898271919740178464536980895691770460450282/497355767991668772366672618589347361, -5667277803790982757767423062581368164104252214400976241099200/14412872800630569354413805814100697174419, 132556763803834424351817127824136008800170865092705128858437152520754/417670640889473269321557678686824103417488201}}"
"{1.6015191173321148, 0.40921141837623864, 0.167453984929493, 253999/26558, Sqrt[10802969441/14393894]/7, 10802969441/705300806, 346174665556363295297/116704148743179852481, 692830082646312/(10802969441*Sqrt[10802969441]), {253999/26558, 2835999/26558, 35886217/26558, 71642469/3794, 1081872607/3794, 121427748699/26558, 2039498537857/26558, 35523350327043/26558, 636914311191049/26558, 1670202704996157/3794}, {0, 10802969441/705327364, 86603760330789/2341510516639, 346174665556363295297/497486690407188496, 3338881937012785624455705/825765720239632004798, 17849004730534932591979506731681/350890975969986348534804544, 500765492580407956378220847510925479/1164870317476362180548417384944, 172167674412204439471768699255433277243191/35356143876042544904005564467820288, 9971576461639880407536803805488185454367102465/205403727606861417278876827123581201904, 94373563259690543586993185947446996148875509364529121/174563590329056816642957144791938225925325824}}","{34.20471009620416, 0.24131314834773637, 0.05823203556549662, 7799905/13279, Sqrt[7085234695418/7196947]/7, 7085234695418/352650403, 42404282740497196205524639/12550137672288749807548681, 5101197408351011361/(3542617347709*Sqrt[3542617347709]), {7799905/13279, 4848342146/13279, 3190190105881/13279, 2219101932655406/13279, 1626778758688003825/13279, 1250933474731016989526/13279, 1003174311702639882902881/13279, 833750619260213147689641806/13279, 713774123316740290143077431345/13279, 625969484776630572853371283572806/13279}, {0, 3542617347709/176331841, 5101197408351011361/2341510516639, 42404282740497196205524639/31092918150449281, 143126281518082098974723377221225/412882860119816002399, 810825883688813493009191646598397301499/5482671499531036695856321, 3634322645488759102082344428482628167082828261/72804394842272636284276086559, 2709279802693753516434052227826062643487274363583177/138109937015791191031271736202423, 93367889916120181027328778197919589845661540424522783822865/12837732975428838579929801695223825119, 481189499504185139095917290663790001833604835597942850844592825539/170472256180719547502887836710877173755201}}"
"{2.4668170108772745, 0.456320949419104, 0.20822880887875247, 354547/29928, Sqrt[26174231135/223913814]/2, 26174231135/895655256, 2449999175625390412797/685090375508403388225, 2063843301188558/(26174231135*Sqrt[26174231135]), {354547/29928, 1691591/9976, 83144899/29928, 508833487/9976, 30804141187/29928, 223498616751/9976, 15475678435459/29928, 124463006425967/9976, 9311709964597507/29928, 79325609023422511/9976}, {0, 26174231135/895685184, 1031921650594279/13403033093376, 816666391875130137599/267417316279037952, 126884384914097288768494375/6002449081199285870592, 369439216399266364321937743632475/718565184408528910140309504, 19485304697596962120006157781308211623/3584203139829742203779863805952, 68357877901289860736159854881826432229524217/643608189412947148048342583907188736, 3305839925077270922795555271149290319396086977895/2407738236593835280848849606396793061376, 1545422129737547028912122865182052948945386013589079135/64052257728693602031328329795771753547431936}}","{65.11799450571365, 0.2986277597965719, 0.08917853892111906, 21853367/29928, Sqrt[42587540504567/223913814]/2, 42587540504567/895655256, 5912864309564086002053230797/1813698606228134844947857489, -126528935130545897306/(42587540504567*Sqrt[42587540504567]), {21853367/29928, 5793428559/9976, 14627929063211/29928, 4289531573935423/9976, 11741324096706050147/29928, 3681224507766387938999/9976, 10654412075221097028404171/29928, 3499343071446494523192450063/9976, 10526358242817307411168692469427/29928, 3569455598360262524601679808185639/9976}, {0, 42587540504567/895685184, -63264467565272948653/13403033093376, 1970954769854695334017743599/267417316279037952, -12781173959985378612158327078959285/6002449081199285870592, 1296653630234732449136660349367334909812867/718565184408528910140309504, -2892794996756870098877937424048469547918104722621/3584203139829742203779863805952, 354291124677242654032150810849654229140600452517171117337/643608189412947148048342583907188736, -713728484833402654717687116350515587153490516178801553125781445/2407738236593835280848849606396793061376, 12059408227097414379509542143883878785278817206829710981100582349858263/64052257728693602031328329795771753547431936}}"
