"{0.875122497550049, 2.6459365034710096, 7.000979980400392, 1/8, Sqrt[6251/14286]/2, 6251/57144, 43/7, 6/Sqrt[7], {1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8, 1/8}, {0, 7/64, 21/256, 301/4096, 525/8192, 14707/262144, 51471/1048576, 720601/16777216, 630525/16777216, 35309407/1073741824}}","{10.770528817995068, 0.9906750035712919, 0.9814369627009792, 9800/893, 4*Sqrt[47122006/6378699], 753952096/6378699, 65463231780369907/17763867595712288, 4292739144459/(753952096*Sqrt[23561003]), {9800/893, 213084/893, 24002291/3572, 388504551/1786, 27129874955/3572, 494492270433/1786, 37017141760151/3572, 704982603873591/1786, 54375766206501395/3572, 1058366574840325773/1786}, {0, 94244012/797449, 4292739144459/2848487828, 65463231780369907/1271849815202, 2804783110758224546955/2271523769950772, 35792876475196589745604069/1014235363283019698, 1755389068920606590435381760399/1811424358823473180628, 22300568475364988755404650388577987/808800976214680775150402, 1135611603541742802122954681896934438595/1444518543519419864418617972, 14627979513720837213417382785041315540393089/644977529681420969462912924498}}"
"{1.1967868825076469, 1.1552603672236366, 1.3346265160776916, 6781/7562, Sqrt[61360629/57176282], 61360629/57176282, 1800277540428865/418347421252849, (69735485180*Sqrt[3/20453543])/20453543, {6781/7562, 14195/7562, 38257/7562, 120875/7562, 416761/7562, 1509155/7562, 5630497/7562, 21421595/7562, 82604041/7562, 321589715/7562}, {0, 61360629/57183844, 156904841655/108106057082, 16202497863859785/3269992014616336, 39900714652132651035/3090959951816091604, 7198196915789624687995389/186990713245066277675584, 40135767887588298367452264765/353505943389797797945691552, 3666760514833169198277624768229905/10692847775654603792261278064896, 5267897283521957263469271777624590115/5053707179968757117317486545421472, 1951521933864234624317647915266053769679749/611458139118779861138477332103634740224}}","{33.18763016033828, 0.7439810402751308, 0.5535077882888658, 226704/3781, 2*Sqrt[14221803422/28588141], 56887213688/28588141, 1155985284414718949957/404519385148021820168, 4038750168604899/(56887213688*Sqrt[7110901711]), {226704/3781, 21115660/3781, 2450690331/3781, 321663639058/3781, 45212094659199/3781, 6622569162367570/3781, 997325661880169631/3781, 153295482848147002138/3781, 23944783599851700574959/3781, 3789800465264635276790530/3781}, {0, 28443606844/14295961, 4038750168604899/54053028541, 2311970568829437899914/204374500913521, 630937140456656234765403375/772739987954022901, 273096332610346367929647766428634/2921729894454160588681, 94909484636754670671669519275211695799/11047060730931181185802861, 38650283497794363804567097378210935143280274/41768936623650796063520617441, 14822720512557690307213905451631120381168527572975/157928349374023659916171454544421, 6013862153695117675989364934288394418260382676253053674/597127088983183458143044269632455801}}"
"{0.8052486187845304, 2.0328813233008725, 4.132606474625506, 1552/7965, (2*Sqrt[56551/160185])/3, 226204/1441665, 33582297/9952976, 4861/(44*Sqrt[5141]), {1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965, 1552/7965}, {0, 9952976/63441225, 48381416336/505309357125, 111414598688624/1341596343166875, 2106298168314419728/32057444619972478125, 2713087175313782546576/51067509279616157653125, 28968506304692954933746736/677921185686904492845234375, 557464185150366712575277701968/16198926731988582856536875390625, 3574801948035305593302413469725456/129024451420289062452316212486328125, 2547282213895641863389296559706455376/114186639506955820270299848050400390625}}","{9.511031065700568, 0.9613507550786766, 0.9241952742903417, 27323/2655, Sqrt[344933983/3524070], 344933983/3524070, 936388779342872241/237958905256488578, 11016376849277/(344933983*Sqrt[689867966]), {27323/2655, 1623067/7965, 2808287/531, 1270877059/7965, 1552490227/295, 24836283593/135, 3561358706191/531, 2012266414218499/7965, 25953519923410123/2655, 3081714477933542707/7965}, {0, 689867966/7049025, 22032753698554/18715161375, 624259186228581494/16562917816875, 117991073843583001863722/131923640411409375, 1790192790562265068879251746/70051453058458378125, 225466185781050280723140663358774/309977679783678323203125, 53824627004826666533371122321281565698/2468972219476997844312890625, 4387230152416621762716981330218887646801914/6555121242711429276650724609375, 40790131032695601617127550209156670528519426826/1933760766599871636611963759765625}}"
"{0.8885064473844234, 1.0042045921895804, 1.0084268629746413, 7787/8838, Sqrt[61141433/8677934]/3, 61141433/78101406, 7561170445454961/3738274829293489, 232292003704/(61141433*Sqrt[61141433]), {7787/8838, 1531/982, 27305/8838, 19661/2946, 136217/8838, 110773/2946, 849425/8838, 250927/982, 6200297/8838, 5818853/2946}, {0, 61141433/78110244, 29036500463/86292292059, 2520390148484987/2033736739246512, 4906694049929329895/3370155994023876198, 1585318835721885267180073/476567018802928285406784, 1044682142678856935570272991/175495804674178341101048208, 468692807142524619669231323396321/37224766121049316287625537495296, 263125012909801579737508657736014295/10281015093057308042188578136982064, 17429555742610178179944695082559252938257/323070618284232847917733879376524379136}}","{29.67755380745653, 0.7202492127076774, 0.5187589284060291, 56179/982, Sqrt[14733535045/8677934], 14733535045/8677934, 401923976935038143913/217077054922243152025, 190310576965308/(14733535045*Sqrt[14733535045]), {56179/982, 43928977/8838, 1431860191/2946, 451507538149/8838, 5525326878989/982, 5651850928598677/8838, 218881459235739431/2946, 77517948659129151349/8838, 3087172383698538326407/2946, 1116844425331611417187477/8838}, {0, 14733535045/8678916, 1762134971901/236741542, 44658219659448682657/8369286992784, 7458202025723504041305/114147775373804, 156725456693722980639162135325/8070704310029438016, 92603033004699126219843417769311/220150878679136336992, 594296386638143524998050500482683370937/7782773863064827785341184, 126888836781506153531653197307826043091665/53074193982844867258368352, 2380680776241115352751701985976805033606295455605/7505115622726126989271351919616}}"
"{0.7475049333929512, 1.7134869218821542, 2.93603743146118, 997/3916, 5*Sqrt[116723/15333098], 2918075/15333098, 3948139756513/1703032341125, 1132414374/(2918075*Sqrt[116723]), {997/3916, 999/3916, 1003/3916, 1011/3916, 1027/3916, 1059/3916, 1123/3916, 1251/3916, 137/356, 2019/3916}, {0, 2918075/15335056, 2831035935/30026039648, 19740698782565/235163942523136, 14230120373282835/230225499730150144, 183944728919706043775/3606252227773071855616, 318013566576748313888085/7061041861979674693296128, 2556321095408750577896061065/55302079863024812197895274496, 1527794124828835426683282100155/27070368092950645570869736865792, 68237062219033524745256138073347075/848060491615957824444207116531531776}}","{13.377857926589023, 0.8977587017410541, 0.8059706865517829, 129999/7832, (3*Sqrt[1513217327/15333098])/2, 13618955943/61332392, 146750724178794224719/61825320325791673083, 410110790304146/(13618955943*Sqrt[1513217327]), {129999/7832, 3896667/7832, 142461717/7832, 5717042223/7832, 242295469149/7832, 10650738486207/7832, 480862547569917/7832, 22166624213547903/7832, 1039265259365786109/7832, 49421203063056187647/7832}, {0, 13618955943/61340224, 615166185456219/240208317184, 440252172536382674157/3762623080370176, 20313103121722443714976515/7367215991364804608, 21656562663217661655297410681043/230800142577476598759424, 2521485553765827842561372544786641409/903813358333398360741904384, 1298477083126621807007906995792391834165337/14157332444934351922661190270976, 41101229200545397261458522971138449999216006995/13860028463590730532285305275285504, 86077916365651159148178518998293536873913464969820543/868413943414740812230868087328288538624}}"
"{1.012119709481086, 2.0888362658136597, 4.363236945378354, 910/3923, 8*Sqrt[112898/30775935], 7225472/30775935, 1372402152649/203935334464, 1750943265/(3612736*Sqrt[56449]), {910/3923, 1132/3923, 1600/3923, 2608/3923, 4840/3923, 9952/3923, 22120/3923, 52288/3923, 130120/3923, 338272/3923}, {0, 3612736/15389929, 14007546120/60374691467, 87833737769536/236849914625041, 602865027566429640/929162215074035843, 4615509575658381651136/3645103369735442612089, 38044334992115723284548360/14299740519472141367225147, 333518630929906095102340380736/56097882057889210583624251681, 3081882510536628254384096258423880/220071991313099373119557939344563, 29759472186086030990971153949693235136/863342421921288840748025796048720649}}","{13.75772405641621, 0.8242495777788845, 0.6793873664686694, 158883/7846, Sqrt[17148138157/61551870], 17148138157/61551870, 756067494447986062969/294058642251559356649, 1758517075354260/(17148138157*Sqrt[17148138157]), {158883/7846, 5403001/7846, 226495065/7846, 10576072693/7846, 527318373633/7846, 27442382913781/7846, 1470531398145345/7846, 80457412338127813/7846, 4470553689798269793/7846, 251384849769253416661/7846}, {0, 17148138157/61559716, 439629268838565/120749382934, 756067494447986062969/3789598634000656, 20593653948853493558635185/3716648860296143372, 51541202789697486354004713061477/233286615663068327173696, 3505440343683473410333605118261146615/457591696623108523751204704, 4182824825872738364433381780453415128571249/14361057806819637909407808430336, 76319504990982589520155427695300615908170428425/7042303722019179939825854059026016, 366935326909232597529476366130464054067123420600138397/884062640047399772925978415153889944576}}"
"{0.7825971724894991, 1.3206948406110974, 1.744234862016772, 3746/8349, (2*Sqrt[1529567/144003])/11, 6118268/17424363, 6769987990746/2339575207489, 3581856671/(3059134*Sqrt[1529567]), {3746/8349, 4612/8349, 6344/8349, 9808/8349, 16736/8349, 30592/8349, 58304/8349, 113728/8349, 1856/69, 446272/8349}, {0, 24473072/69705801, 114619413472/581973732549, 577705641876992/1619632897683867, 19171163187094725440/40566945188287816749, 249783218418668137045312/338693425377014982037401, 1059989579391205996812940864/942583802824232695010086983, 41165118859968514398042293389376/23608896509338556311917648663201, 532199695838041279028336527453055680/197110676956467606648200448689065149, 765760206693709514079021717951145099328/182853004656616449767313949567222769889}}","{13.705552127195624, 0.7467818469275481, 0.5576831269005199, 205184/8349, (4*Sqrt[366811121/144003])/11, 5868977936/17424363, 320343629547527439801/137779608053019280384, 839478799151081/(93903646976*Sqrt[366811121]), {205184/8349, 7854400/8349, 355321154/8349, 17804733844/8349, 958637231594/8349, 54449297330740/8349, 3219717612264314/8349, 196226715742388164/8349, 531808958912611558/363, 775369037237101794580/8349}, {0, 23475911744/69705801, 1678957598302162/581973732549, 427124839396703253068/1619632897683867, 244876055043582055171110410/40566945188287816749, 109339258449838022699537053919524/338693425377014982037401, 10262024636763963022079672328158715214/942583802824232695010086983, 11629674158511418125182108359898655460283924/23608896509338556311917648663201, 3786653243877415044957517279389862584624836018410/197110676956467606648200448689065149, 151448880480203723285160670713471358471672690713633956/182853004656616449767313949567222769889}}"
"{0.8162848472101116, 1.0424438849801216, 1.086689253332449, 6599/8785, Sqrt[23658227/1071770]/6, 23658227/38583720, 2984393843833301/1119423409567058, 113990746869/(23658227*Sqrt[47316454]), {6599/8785, 10343/8785, 3763/1757, 38711/8785, 87359/8785, 211223/8785, 107731/1757, 1432631/8785, 3937919/8785, 11100503/8785}, {0, 47316454/77176225, 227981493738/677993136625, 5968787687666602/5956169705250625, 75621302047053534546/52324950860626740625, 284098173638376150224114/91934938662121183278125, 24691464556410179291922298674/4038242180733672975491640625, 66824145863043932869126367472694/5067993936820759584242008984375, 8909598790659047719243365333965947122/311656287144792610632962342494140625, 173117674161584806283842171127713723305466/2737900482567003084410574178811025390625}}","{18.73061522449618, 0.6372298469277462, 0.40606187781555886, 11578/251, Sqrt[952462573/30622]/6, 952462573/1102392, 3627470406352992815/1814369905931560658, (284574899445*Sqrt[70/952462573])/952462573, {11578/251, 26281586/8785, 1930526264/8785, 153103437422/8785, 365052813640/251, 157969369957898/1255, 14052442691347712/1255, 8941269545890528142/8785, 165408209412709598824/1757, 77611580067143986694486/8785}, {0, 1904925146/2205035, 227659919556/110692757, 207284023220171018/138919410035, 9730351887910779468/996250626251, 4012428699883344257469398/1250294535945005, 2511059399594607463726688364/62764785704439251, 4256699927057314969860438727700138/551388642413498820035, 4229479035400519363732991238958698900/27679709849157640765757, 698669977278755253015364255554169416732026/34738035860692839161025035}}"
"{0.9249169646076193, 1.1176223608780333, 1.2490797415345891, 6280/8481, Sqrt[24627949/2247465]/4, 24627949/35959440, 4884055417652943/1213071743893202, 191074257109/(24627949*Sqrt[49255898]), {6280/8481, 3486/2827, 21658/8481, 17802/2827, 148210/8481, 148266/2827, 1411138/8481, 141582/257, 16015090/8481, 1712286/257}, {0, 49255898/71927361, 382148514218/610015948641, 3256036945101962/1724515086808107, 177577735227190323010/43876837353658666401, 3943139928319831980559198/372119457596379149746881, 29577522701039463991583944166/1051981706624963856334432587, 2110462141187241983777176888021646/26765570561658955396716968311041, 51862595224652360325323099251063277570/226998803933429600719556608245938721, 145887176772234551472183074109085681473422/213908539573268493744728843837089588089}}","{16.53286948296191, 0.637354606399343, 0.4062208942984615, 345170/8481, Sqrt[6049049593/2247465]/2, 6049049593/8989860, 353237248898525017329/146364003914293862596, (195975874702760*Sqrt[2/6049049593])/6049049593, {345170/8481, 6584708/2827, 1355623160/8481, 34479287968/2827, 8454196266200/8481, 241666682442408/2827, 64393279716271520/8481, 1957027074868110368/2827, 546010924360774863560/8481, 17184789643859176250008/2827}, {0, 48392396744/71927361, 6271227990488320/610015948641, 1883931994125466759088/1724515086808107, 1711613781770062754041275800/43876837353658666401, 1012308973611955879117239856340824/372119457596379149746881, 140012231003741757291685020109053549520/1051981706624963856334432587, 220470306106208420090985347563178706762635744/26765570561658955396716968311041, 102922048828645004994300798472049088249920513925640/226998803933429600719556608245938721, 5812739541733747624531746625353013051552870761706513256/213908539573268493744728843837089588089}}"
"{1.2425339973136147, 1.2640060626324918, 1.5977113263716949, 7413/9532, Sqrt[87789131/2523597]/6, 87789131/90849492, 36123453606159557/7706931521735161, 1185158943054/(87789131*Sqrt[87789131]), {7413/9532, 14975/9532, 39015/9532, 119195/9532, 397263/9532, 1392155/9532, 5040735/9532, 18684395/9532, 70491663/9532, 269587835/9532}, {0, 87789131/90859024, 592579471527/433034108384, 36123453606159557/8255362242232576, 227338106990887251915/19672528223240228608, 25528191543976047241562351/750074156095703436365824, 362022611457757527496635209997/3574853427952122577719517184, 21086497772740578809010905200098377/68151005750479264821644875595776, 77871512553519328494659146157428558035/81201923351696044034989869272367104, 18620490400528017937967353020675232814373971/6192133867106933533932187471233625882624}}","{35.20292350657238, 0.816846711530684, 0.6672385501384924, 125725/2383, Sqrt[42183134314/2523597]/3, 42183134314/22712373, 1363516621181504167102/444854205138241062649, (2008540563934611*Sqrt[2/21091567157])/21091567157, {125725/2383, 22117129/4766, 1227252112/2383, 309769571173/4766, 21135229538320/2383, 6066835499200069/4766, 450562651632588892/2383, 137142877657086514933/4766, 10624244606404203051160/2383, 3337020886939536086614309/4766}, {0, 21091567157/11357378, 2008540563934611/27064631774, 681758310590752083551/64495017517442, 135081191452544119808248815/153691626744064286, 35888660315304255405610610041367/366247146531105193538, 8702158842442593452711133463559579871/872766950183623676201054, 2262925532395852298435659257381452350720391/2079803642287575220387111682, 582805922897532018870637959674363887378057696095/4956172079571291750182487138206, 153100265283955405297043367559448405435946247071362327/11810558065618388240684866850344898}}"
