"{0.48336095982319044, 0.6707890627199264, 0.4499579666646774, 246/229, Sqrt[61237/117935], 61237/117935, 28942010649/14999880676, -3384819/(122474*Sqrt[61237]), {246/229, 3448/2061, 1972/687, 10852/2061, 6908/687, 40468/2061, 8884/229, 158932/2061, 105628/687, 632788/2061}, {0, 244948/471969, -1504364/36026967, 12863115844/24750526329, -74623348580/629763392149, 693653218378948/1297942351219089, -19536567552291244/99076266143057127, 38168127118279368004/68065394840280246249, -1451443147631524129580/5195658472808058797007, 2138591364965421576452548/3569417370819136393543809}}","{12.72296404132136, 0.4461076848278718, 0.1990120664624838, 131761/2061, Sqrt[1726682179/235870]/3, 1726682179/2122830, 10089186446973382491/5962862694552376082, (-9287075560243*Sqrt[2/1726682179])/1726682179, {131761/2061, 10099139/2061, 851140063/2061, 75586372223/2061, 6929294691031/2061, 648788522346959/2061, 61666226408322823/2061, 5927810165421085103/2061, 574879489913861610391/2061, 56151748167711421667279/2061}, {0, 3453364358/4247721, -37148302240972/8754552981, 6726124297982254994/6014377897947, -526903747336267310875100/37186898543006301, 142319551874440677048241860838/76642197897135986361, -2020645022743883196515440099383604/52653189955332422630007, 1135697282696697128711984101999995318422/325554673493820369121333281, -65337191698088137591385445334292041952391580/670968182070763780759067892141, 1097597852912780662280075770123210963548345796502/153651713694204905793826547300289}}"
"{0.7124784911609486, 0.8145980291506337, 0.6635699490960967, 539/502, Sqrt[74117/96886], 74117/96886, 1900925712145/928372717441, (96667140*Sqrt[5/963521])/963521, {539/502, 4813/2510, 9673/2510, 4253/502, 10013/502, 124513/2510, 323953/2510, 174893/502, 486077/502, 6906913/2510}, {0, 963521/1260020, 4833357/31626502, 380185142429/317530080080, 3443533985625/3985002505004, 222044690751358361/80018850300480320, 7526142071629926255/2008473142542056032, 172574558342051841380789/20165070351122242561280, 1859885477218494608639793/126535816453292072072032, 151991208411356318070743714801/5081678388764209614412805120}}","{33.03982539966637, 0.7483850915448048, 0.5600802452465259, 74034/1255, Sqrt[6137190718/3148795], 6137190718/3148795, 13215468823780353107/9416277477276338881, -138088780008/(28152251*Sqrt[3068595359]), {74034/1255, 6812453/1255, 680797002/1255, 70682132237/1255, 7540535133714/1255, 823035099794453/1255, 91676849947626162/1255, 10400253245908534397/1255, 1199332886879381461554/1255, 140324064527957740998053/1255}, {0, 3068595359/1575025, -15051677020872/1976656375, 13215468823780353107/2480703750625, -37090361496545901763404/3113283207034375, 13401360807393844606002893779/781434084965628125, 362539022831313568806715734749304/4903498883159316484375, 375710332498143411872449688185805402123/6153891098364942187890625, 6338287808942837355616623268492239554366652/7723133328448002445802734375, 2262223728398944831129406885777216322735355287191/9692532327202243069482431640625}}"
"{0.8711886447791444, 1.3382315015181463, 1.7908635516555125, 557/1145, Sqrt[1110742/2620905], 1110742/2620905, 878982069227/308436947641, 412089216/(555371*Sqrt[555371]), {557/1145, 756/1145, 1154/1145, 390/229, 3542/1145, 6726/1145, 13094/1145, 5166/229, 51302/1145, 102246/1145}, {0, 555371/1311025, 412089216/1501123625, 878982069227/1718786550625, 1348131137173128/1968010600465625, 476973342406712911/450674427506628125, 4077116510297131530768/2580111097475446015625, 7079814016985636629128683/2954227206609385687890625, 12251462770167264465384166296/3382590151567746612634765625, 21235872741648041178899754555659/3873065723545069871466806640625}}","{30.312984730935742, 1.0081937389066435, 1.0164546151705574, 68293/2290, Sqrt[4738606921/5241810], 4738606921/5241810, 49753172885450456977/22454395551749100241, 252970361942184/(4738606921*Sqrt[4738606921]), {68293/2290, 4105913/2290, 58821359/458, 22750721717/2290, 1831031883523/2290, 150813671980613/2290, 2522629945779191/458, 1066856641441620197/2290, 91059766899297952003/2290, 7832592391323374083013/2290}, {0, 4738606921/5244100, 31621295242773/1501123625, 49753172885450456977/27500584810000, 311778351406834155138117/3936021200931250, 142775136804478239578254328261/28843163360424200000, 10896036471610878157070666802976479/41281777559607136250000, 11771475240071696512476483171824598803233/756282164892002736100000000, 48162151837883387535884851194240646759919397/54121442425083945802156250000, 208537776219247658434685960188484709232644023586409/3966019300910151548382010000000000}}"
"{0.6737532643607347, 1.0335260781218574, 1.0681761541579475, 1604/2543, Sqrt[1373570/3232153], 1373570/3232153, 4381257948409/1886694544900, 623564547/(1373570*Sqrt[686785]), {1604/2543, 2092/2543, 3068/2543, 5020/2543, 8924/2543, 16732/2543, 32348/2543, 63580/2543, 126044/2543, 250972/2543}, {0, 2747140/6466849, 2494258188/16445197007, 17525031793636/41820135988801, 44493088466786700/106348605819520943, 179231223447150372100/270444504599041758049, 583024076261439274543788/687740375195363190718607, 2094003161283335260701664996/1748923774121808593997417601, 7186975319494979281213606337100/4447513157591759254535432959343, 25190700057120837110320240811326660/11310025959755843784283606015609249}}","{20.754973551128653, 0.7330400023585891, 0.5373476450578804, 98223/2543, 8*Sqrt[40485635/3232153], 2591080640/3232153, 741698911361298617/335684944149140480, 38752871750007/(10364322560*Sqrt[80971270]), {98223/2543, 5831663/2543, 406637835/2543, 31212477071/2543, 2542615752603/2543, 215161289222303/2543, 18675992898406395/2543, 1650135608246403311/2543, 147704635152627881883/2543, 13352148187198418372543/2543}, {0, 5182161280/6466849, 155011487000028/16445197007, 59335912908903889360/41820135988801, 3986322406829290063773540/106348605819520943, 874778657326527383384493807400/270444504599041758049, 85579225439063755481802342874722828/687740375195363190718607, 14830463769690213777066050953739864488480/1748923774121808593997417601, 1754126642328222044336654312957469971915240820/4447513157591759254535432959343, 273107254242692117686781488156172634608861028748120/11310025959755843784283606015609249}}"
"{1.0201939037806982, 0.8052722095992841, 0.6484633315529134, 247/157, Sqrt[790990/492823], 790990/492823, 57913154674/31283259005, (25908021*Sqrt[2/79099])/395495, {247/157, 1281/314, 9527/785, 12225/314, 20533/157, 142581/314, 1270727/785, 1852473/314, 3439009/157, 25936221/314}, {0, 79099/49298, 25908021/38698930, 28956577337/6075732010, 878760410865/190777985114, 566468049575113/29952143662898, 690579962064684321/23512432775374930, 335706025732107769097/3691451945733864010, 20955899220692344713081/115911591096043329914, 8893167003313347544917217/18198119802078802796498}}","{33.28347446387499, 0.6242175887370842, 0.3896475980887396, 268217/3140, Sqrt[28022460931/2464115]/2, 28022460931/9856460, 1276781270100843652117/785258316629421386761, 1028998627206/(28022460931*Sqrt[28022460931]), {268217/3140, 31835293/3140, 4244082671/3140, 119828738981/628, 87601301089367/3140, 13128374519925673/3140, 2004905780428654871/3140, 62165162435415596501/628, 48788599620202923256247/3140, 7738067544643707580277353/3140}, {0, 28022460931/9859600, 514499313603/15479572000, 1276781270100843652117/97211712160000, 1904003817375906868176207/76311194045600000, 13838662030804417230377151742091/191693719442547200000, 512112118752116945815118655060480849/1504795697623995520000000, 4103242599614925698383739076810771536731753/9450116981078691865600000000, 13615228578700786335821159347669216723653621927/3709170915073386557248000000000, 257686269403026897167584484599153002260921656840530859/93174373386643470318069760000000000}}"
"{1.0568525091833691, 0.9184654469235332, 0.8435787771924455, 1888/1507, 4*Sqrt[375747/4540591], 6011952/4540591, 120407242105/47061936003, (48315451*Sqrt[3/250498])/250498, {1888/1507, 4360/1507, 11992/1507, 36928/1507, 122248/1507, 424960/1507, 1529512/1507, 5647648/1507, 21257608/1507, 81184960/1507}, {0, 3005976/2271049, 3478712472/3422470843, 23118190484160/5157663560401, 61991272749417480/7772598985524307, 278295732305088139776/11713306671185130649, 1005093636481263138769512/17651953153475991888043, 4163948940425423233088892000/26601493402288319775280801, 16515339801916265360507050417800/40088450557248497901348167107, 67854912332271166640957109476621376/60413294989773486337331687830249}}","{28.405821158526347, 0.6185189635009547, 0.38256570821029534, 111896/1507, 2*Sqrt[2394203441/4540591], 9576813764/4540591, 28067663432152961717/11464420233792480962, (4984981577949*Sqrt[2/2394203441])/2394203441, {111896/1507, 11485814/1507, 1333466852/1507, 169922289182/1507, 170741803048/11, 3426710886917474/1507, 526716254073555932/1507, 83934074360362756982/1507, 13735509419175823947056/1507, 2291966793151614344883434/1507}, {0, 4788406882/2271049, 19939926311796/3422470843, 56135326864305923434/5157663560401, 2114744880204993398047800/7772598985524307, 890213213707907206878911045062/11713306671185130649, 70657815187947910805936930771378316/17651953153475991888043, 16991361988512623097317296040101020550354/26601493402288319775280801, 1914994098764193655672570744005998489411066880/40088450557248497901348167107, 362860933114550081914370966530203539626601272887742/60413294989773486337331687830249}}"
"{2.002517496732597, 1.7747418669354418, 3.1497086942534973, 494/777, 2*Sqrt[768395/2414139], 3073580/2414139, 3217228332117/590430876025, 1239519157/(768395*Sqrt[768395]), {494/777, 1303/777, 4139/777, 14605/777, 54479/777, 29899/111, 817079/777, 3218965/777, 12749039/777, 50657533/777}, {0, 768395/603729, 1239519157/469097433, 1072409444039/121496235147, 7929804521615705/283207724127657, 20303142922571684485/220052401647189489, 17437791610769519902459/56993572026622077651, 19371799367563030594521131/18978859484865151857783, 352515174262581807325509686425/103226016738181560954481737, 102012166028103794742928065949325/8911846111729674762403589961}}","{57.547266462052285, 1.135866721453194, 1.2901932089048276, 4951/111, 4*Sqrt[55327226/344877], 885235616/344877, 77498170320674775/24488815494840608, (722959691407*Sqrt[7/55327226])/221308904, {4951/111, 1179867/259, 453092023/777, 3047751987/37, 9567746941087/777, 494855628740637/259, 33786252143296069/111, 12807738099028941309/259, 6337843730133501664567/777, 50389169864696721628251/37}, {0, 221308904/86247, 1445919382814/9573417, 7380778125778550/354216429, 37211700959572290340/16850581551, 3529224698597627804992684/13092901865127, 2245988918483287410753388934/69205338429957, 650589798633825725447480514566870/161317643880229767, 9066507273833368119769202887973067680/17906258470705504137, 14227430786233381069548479379957069455696/220843854472034551023}}"
"{0.5458437192263191, 0.7454758351586338, 0.5557342208054625, 2925/2978, Sqrt[4753057/8865506], 4753057/8865506, 42157806935041/22591550845249, 285855288/(4753057*Sqrt[4753057]), {2925/2978, 4469/2978, 7557/2978, 13733/2978, 26085/2978, 50789/2978, 100197/2978, 199013/2978, 396645/2978, 791909/2978}, {0, 4753057/8868484, 35731911/3301293169, 42157806935041/78650008458256, 437650958832735/14638732824292898, 374499638574465746977/697506341611908003904, 12722262325025697885861/259646735665032754453264, 3330980561579144852599898881/6185823830483740342094561536, 39231733869685495282216902735/575668230224393085586175132944, 29664465131563902190747428055233697/54858879667463763484020145469031424}}","{13.09798648397235, 0.4857642634381184, 0.2359669196335777, 82651/1489, 2*Sqrt[805696531/4432753], 3222786124/4432753, 1381109196310605449/649146900065433961, -13986706858725/(1611393062*Sqrt[1611393062]), {82651/1489, 5669967/1489, 428559172/1489, 34414354701/1489, 2889351523456/1489, 251416970721717/1489, 22552142735668912/1489, 2077763216911969701/1489, 196075465367666257456/1489, 18908826115264474651317/1489}, {0, 1611393062/2217121, -13986706858725/3301293169, 5524436785242421796/4915625528641, -79489982070916710013305/7319366412146449, 24778498326989237467991315492/10898536587686062561, -334872149045591119516793239989345/16227920979064547153329, 127499965991659146192960630782042479436/24163374337827110711306881, -1013413096655476418349143609478577883193945/35979264389024567849135945809, 711097954400194790932427954993743786488455506772/53573124675257581527363423309601}}"
"{1.5191631235012877, 1.0193117885985037, 1.0389965223758806, 4268/2919, Sqrt[9459847/4258821], 9459847/4258821, 351731444809287/178977410526818, (48309806*Sqrt[2/9459847])/35969, {4268/2919, 12722/2919, 43520/2919, 159650/2919, 606968/2919, 336086/417, 9220160/2919, 36377330/2919, 144130568/2919, 572644682/2919}, {0, 18919694/8520561, 50821915912/24871517559, 234487629872858/24199986584907, 3670989834101888240/211919282524030599, 33107307971335116581974/618592385687645318481, 72420962264078628746049304/601890391274078894882013, 245228269224829610810435173202/752964879483872697497398263, 12204295294677942634671560703404320/15385331382493970827964338707879, 10260951541182387683156214671971665206/4989975811722211205203100520922089}}","{53.21774028995923, 0.8263755722921459, 0.6828965864811716, 227476/2919, Sqrt[17662301929/4258821], 17662301929/4258821, 1176951448787123387127/623913818862314242082, 1665552537214651/(17662301929*Sqrt[35324603858]), {227476/2919, 29828686/2919, 4601624782/2919, 765122905954/2919, 133121030844766/2919, 23892522668211706/2919, 4384686346817397142/2919, 817840299044052291874/2919, 154397561074201227164206/2919, 29416405146222578115162826/2919}, {0, 35324603858/8520561, 3331105074429302/24871517559, 784634299191415591418/24199986584907, 496527232381866270156738790/211919282524030599, 217030406321344358583785295369958/618592385687645318481, 20638923589068959048502688544902507034/601890391274078894882013, 3329773125155426956363325373897725243112002/752964879483872697497398263, 7498389475642754557041728012617025563475902328150/15385331382493970827964338707879, 298999202823867447627825907406085130813833000513568262/4989975811722211205203100520922089}}"
"{0.5721682794288843, 0.892899445764883, 0.7972694202472352, 1975/2752, Sqrt[3108719/118293]/8, 3108719/7570752, 22181272787357/9664133820961, 1830908814/(3108719*Sqrt[3108719]), {1975/2752, 2547/2752, 3691/2752, 5979/2752, 10555/2752, 19707/2752, 38011/2752, 74619/2752, 147835/2752, 294267/2752}, {0, 3108719/7573504, 915454407/10421141504, 22181272787357/57357962838016, 11354877233095095/39462278432555008, 223773086119345039499/434400760985565528064, 331606826408077109785077/597735447116138166616064, 2589432443138067439026521657/3289935900927224469054816256, 1080720973446695451494230521495/1131737949918965217354856792064, 31482771699186931469290948995751079/24916342705415938225284527134081024}}","{14.66847978949181, 0.5657390782888554, 0.32006070470312364, 126125/2752, Sqrt[5089520599/118293]/8, 5089520599/7570752, 47852987985957364813/25903219927645318801, -91045486187094/(5089520599*Sqrt[5089520599]), {126125/2752, 7629737/2752, 507167789/2752, 35540221961/2752, 2576262264125/2752, 191141192647817/2752, 14423097042667949/2752, 1102497698691594761/2752, 85149128194432646045/2752, 6632673609730257682697/2752}, {0, 5089520599/7573504, -45522743093547/10421141504, 47852987985957364813/57357962838016, -488431535355301091707875/39462278432555008, 541116142178975728025112642019/434400760985565528064, -16246559814430014653007777486922257/597735447116138166616064, 6687508824705240861951483482755349323033/3289935900927224469054816256, -62447291830154457034587686051454418352940435/1131737949918965217354856792064, 86991323640406397353327894409866142141085018992239/24916342705415938225284527134081024}}"
