"{1.2529706584093807, 0.48956684722809746, 0.23967569790485932, 55336/10585, Sqrt[20384309/63510]/7, 20384309/3111990, 30532694243255527/14958721922669316, -137156305402/(183458781*Sqrt[20384309]), {55336/10585, 358612/10585, 2570224/10585, 675404/365, 156084616/10585, 1289382532/10585, 10981037824/10585, 96035633836/10585, 859823920696/10585, 7860872815252/10585}, {0, 733835124/112042225, -3291751329648/1185966951625, 1099176992757198972/12553460182950625, -6200123819152662161496/132878376036532365625, 427563650680721422784600724/281303522069339018028125, -7237735567835769260008853019744/14887988905519767529138515625, 4881475375200071374676313013159952268/157589362564926739295931187890625, 6788316507270913366445944305952604568408/1668083402749749535447431623822265625, 12561808453412100867116351951857832982842416116/17656662818106098832711063738158681640625}}","{42.84010951764956, 0.3687518927819709, 0.13597795843028618, 3334824/10585, (599*Sqrt[351187/21170])/21, 126006246787/9335970, 88248987863001303802154/47632722688039043470107, (-52388937764563869*Sqrt[3/351187])/301910967301652, {3334824/10585, 1193493252/10585, 457606575414/10585, 36464749485600/2117, 74376915679948014/10585, 30834241144687280592/10585, 12937281219358586242974/10585, 1095999326543328032002128/2117, 2339492042568554845168669614/10585, 1005430095925859526282887071632/10585}, {0, 1512074961444/112042225, -943000879762149642/1185966951625, 4235951417424062582503392/12553460182950625, -5294557422955598261305907641554/132878376036532365625, 3079535379170728775132989390017155184/281303522069339018028125, -26219107106255801428786037450308840615158786/14887988905519767529138515625, 65664111845860854075996869163373882729708226179728/157589362564926739295931187890625, -130306763011330068727992324929510444225609866209460653138/1668083402749749535447431623822265625, 310041982716577770241147607968410096097150912955732876463668016/17656662818106098832711063738158681640625}}"
"{2.2458553503525844, 0.6515950337774635, 0.4245760880434538, 10775/2037, (2*Sqrt[24644758/68579])/11, 98579032/8298059, 2417674404011745/1214728193757128, 213808815187/(98579032*Sqrt[12322379]), {10775/2037, 11599/291, 245666/679, 2439785/679, 25344150/679, 810077363/2037, 2924499406/679, 13736866885/291, 354603984470/679, 3953661854161/679}, {0, 49289516/4149369, 213808815187/8452264653, 1611782936007830/5739087699387, 38488782042476772575/35071564930953957, 621321750055497620267266/71440777764353210409, 2100525564904931493484665829/48508288101995829867711, 13018423978469552687853328034630/42347735513042359474511703, 1041731490086267195669977455797542735/603836360680471003747062373077, 1607212400766656114062235670667108344674/136668296300679937181418450439761}}","{119.5687003254985, 0.5718296245658149, 0.3269891195310808, 248287/679, (4*Sqrt[22675571999/68579])/11, 362809151984/8298059, 22479949154613821429871/16453810095418651392032, 20651151830288481/(362809151984*Sqrt[45351143998]), {248287/679, 1084274647/6111, 67422055114/679, 361391005340989/6111, 10546048360403258/291, 19686767138702397271/873, 28862219302984558620442/2037, 54791021689671242337071389/6111, 3874344915759197641031124282/679, 22298685252198829076016820769497/6111}, {0, 181404575992/4149369, 2294572425587609/939140517, 4995544256580849206638/1913029233129, 41300809083864982451498875/144327427699399, 159740136530368894793577358289842/881984910671027289, 5583915238756060751686594172230806829/199622584781875843077, 808285633818740953498420770432159708345634/58090172171525870335407, 243120912283817330814672800807458618572353570585/92034196110420820568063157, 215714671544033865087949180056122636065620159906332842/187473657476927211497144650809}}"
"{0.8534371305959993, 0.4188054435638043, 0.17539799955867486, 12646/2599, Sqrt[70119301/16885703], 70119301/16885703, 4210666079454935/1404776106493886, (64504246167*Sqrt[10/70119301])/70119301, {12646/2599, 361618/12995, 2322824/12995, 16363798/12995, 24932560/2599, 1017358918/12995, 8821084544/12995, 80567562598/12995, 153647469136/2599, 7581297022918/12995}, {0, 140238602/33774005, 258016984668/87778638995, 11789865022473818/228136682748005, 15340305387448801236/118585447692412999, 1857835932562802180484962/1541017892762906922005, 20083483572862567747816745868/4005105503290795090290995, 388805741474620192656872653751498/10409269203052776439666296005, 1028408148120912371135812820879198244/5410738131746833193338540663399, 90684797785954319222207330938459881396722/70312542022050097347434335920870005}}","{22.821866511203417, 0.27482345013340276, 0.07552792874322692, 170723/565, 2*Sqrt[6328431301/3670805], 25313725204/3670805, 148037582632217267/70176835363445936, -290114247260709/(50627450408*Sqrt[550298374]), {170723/565, 11096473/113, 437924525827/12995, 156525069681991/12995, 57695849691221539/12995, 4355619989037499235/2599, 8375213974377826370347/12995, 3269174470957715288764231/12995, 1291564907318920310930824339/12995, 103066659314259818156500267091/2599}, {0, 2201193496/319225, -580228494521418/4148328875, 235083681219961019996/2343805814375, -6988042026780071339626194/1324250285121875, 282619741714578995717265614428/149640282218771875, -68608717190555013203970172076650914/422733797268030546875, 9871346873687916032639424484498880744684/238844595456437258984375, -632266451042936504825505755739910651765626258/134947196432887051326171875, 75979696464109837246536603167532761493266728147532/76245165984581183999287109375}}"
"{1.0459219143332343, 0.4164321604410411, 0.173415744249593, 11948/1981, 2*Sqrt[1031422/654013], 4125688/654013, 60943199853383/25531952210016, -264581297/(2062844*Sqrt[1547133]), {11948/1981, 591904/13867, 657488/1981, 38211256/13867, 333610496/13867, 3034354744/13867, 4081737248/1981, 277270100056/13867, 394759042688/1981, 28201782897784/13867}, {0, 3536304/560623, -12699902256/7774159141, 1462636796481192/15400609258321, -977876184516931680/30508606940733901, 120088113752592540552168/60437550349593857881, -11374608868012856837976576/119726787242545432462261, 1691631742824892000800136278456/33882680789640357386819863, 1776131676826385502834338615412960/67121590644277547983290148603, 1300102798149559395630350099152562106408/930775097464196757884284490677801}}","{31.727330054470574, 0.29348007624612066, 0.0861305551534288, 5108093/13867, Sqrt[374534878566/654013]/7, 374534878566/32046637, 461275254369497702769197/210414562893672549324534, -23218555138572949/(249689919044*Sqrt[62422479761]), {5108093/13867, 2043688135/13867, 865689145355/13867, 381802507248307/13867, 173429450320938923/13867, 80547689087380232635/13867, 38057501704586207785715/13867, 18227467449779905163945587/13867, 8826323917059356749838765723/13867, 4312870252274807201152253467435/13867}, {0, 2247209271396/192293689, -1253801977482939246/2666536585363, 11070606104867944866460728/36976862829228721, -15595793129202776835475593191910/512758156852914674107, 74961177896341595680682152557062190696/7110417361079367785841769, -157745241735583850713249950360003444302397366/98600157546087593086267810723, 85738903313868815470638015420509294844010265725944/195326912098799521903896533042263, -1530060215067707063769923531518301200872893551803599876070/18960188030518370791689332565879427147, 5268759962009146739353944647716204919114832795662565150388801896/262920927419198247768355974691050016247449}}"
"{1.2135128977522323, 0.47215272493867144, 0.22292819566701275, 1301/239, 4*Sqrt[162121/392677], 2593936/392677, 290594789011505/107656063553536, (684452067*Sqrt[55/324242])/83005952, {1301/239, 476337/13145, 3562193/13145, 29048757/13145, 50774653/2629, 2349039357/13145, 2072277643/1195, 230207227797/13145, 480801342253/2629, 25820303816877/13145}, {0, 20751488/3141655, 1368904134/750855545, 21134166473564/179454475255, 1146231338443854/8577923917189, 31740100085083365908/10250619081040855, 18292525702232119812894/2449897960368764345, 59875208030391428289298364/585525612528134678455, 10826633621841070985065216734/27988124278844837630149, 133033438287077630603904281638628/33445808513219580968028055}}","{44.987607092434665, 0.3627056810023152, 0.13155541103135324, 4495156/13145, Sqrt[1329031322117/21597235]/2, 1329031322117/86388940, 8778831955134382636963691/3532648510336122026723378, -385349685096011739/(1329031322117*Sqrt[2658062644234]), {4495156/13145, 158127806/1195, 728658001858/13145, 323271750681862/13145, 150018213045973306/13145, 72190545268292086006/13145, 35772638558585229761818/13145, 18148307922250077753401782/13145, 9381178657687027024693702426/13145, 4921943395008115644226456245046/13145}, {0, 2658062644234/172791025, -770699370192023478/2271338023625, 17557663910268765273927382/29856738320550625, -9553787805222265807648101618846/392466825223637965625, 27780142585344421923698090388446501054/1031795283512944211628125, -105554785900909191413967762119581796693691054/67814745008888258309258515625, 1183210117091275101898193143011927829901023922442598/891424823141836155475203187890625, -1146001757868425731362672889947355620242901942495710878302/11717779300199436263721545904822265625, 10526668371117937814498446411168367340185054194469767082539508566/154030208901121589686619720918888681640625}}"
"{0.7142083384179979, 0.4066792157906902, 0.16538798455613077, 46306/10723, 4*Sqrt[11081231/57486003], 177299696/57486003, 21931444602342007/7858795550423104, -128489448705/(177299696*Sqrt[22162462]), {46306/10723, 233036/10723, 1283008/10723, 7559360/10723, 47017216/10723, 305587016/10723, 2058958168/10723, 14291038880/10723, 101687709136/10723, 739002402296/10723}, {0, 354599392/114982729, -1027915589640/1232959803067, 350903113637472112/13221027968287441, -2579705473980115483200/141769082903946229843, 480064002834020776835674072/1520189875979015422606489, -5421833405743731414545226872760/16300996040122982376609381547, 781730469350016216725467228289888992/174795580538238740024382398328481, -10927164139794252060488570765939837136240/1874333010111534009281452457276301763, 1422523737477354464126301524884096926476800552/20098472867425979181525014699373783804649}}","{17.264316236258445, 0.24995355825086696, 0.06247678128226954, 2963105/10723, Sqrt[274247218222/57486003], 274247218222/57486003, 58020011916760229616998/18802884175626322210321, -145800978122527881/(548494436444*Sqrt[137123609111]), {2963105/10723, 869951103/10723, 266128435787/10723, 83907873844659/10723, 27096318599555075/10723, 8928061073896709523/10723, 2993911497974868576467/10723, 1019851528443988298619939/10723, 352356277351005114960662915/10723, 123307270651474179493792550643/10723}, {0, 548494436444/114982729, -291601956245055762/1232959803067, 928320190668163673871968/13221027968287441, -1026816216069626784573854075250/141769082903946229843, 2374069876662862139024302713232646264/1520189875979015422606489, -3694882373954095584356487346780965151421802/16300996040122982376609381547, 7858542180570727632356574977192152378164259289888/174795580538238740024382398328481, -14516961706349949804600458103580328367386588027334554370/1874333010111534009281452457276301763, 30565337461251347421611762237233103122537279378991771166614984/20098472867425979181525014699373783804649}}"
"{0.9084395788873809, 0.44336267200533575, 0.1965704589277109, 58013/12553, 2*Sqrt[20672087/19695657], 82688348/19695657, 140244205293333011/54698903159752832, 52295185335/(20672087*Sqrt[41344174]), {58013/12553, 320801/12553, 2012117/12553, 13831505/12553, 101688293/12553, 785470241/12553, 6293511557/12553, 51835090865/12553, 436054755173/12553, 3729663724481/12553}, {0, 661506784/157577809, 6693783722880/1978074236377, 1121953642346664088/24830765889240481, 25639024454657528490240/311700604207635757993, 2619980622021277278497959144/3912777684618451670086129, 89039920087372804734435905340960/49117098275015423814591177337, 7218622411872309016092812199859732888/616566934646268615144563049111361, 308986320232175775637029053338915672413120/7739764730614609925909699955494914633, 22148163647099596609504350470408501260771397704/97157266663405198399944463541327663388049}}","{20.64374658330189, 0.27361936735612347, 0.07486755819236525, 3461325/12553, Sqrt[74741633085/13130438], 74741633085/13130438, 7331747294504746279631/3351787029727659970335, 14838564885539947/(896899597020*Sqrt[24913877695]), {3461325/12553, 1025863965/12553, 322835785323/12553, 106671650861145/12553, 36664694437067835/12553, 13013907604291289985/12553, 4743532527375640804323/12553, 1767963718066788714969945/12553, 671543359517957596382926635/12553, 259264672702954268731605846705/12553}, {0, 896899597020/157577809, 89031389313239682/1978074236377, 1759619350681139107111440/24830765889240481, 519697811405787976452231923010/311700604207635757993, 4778840426426162784772845217394367480/3912777684618451670086129, 2316717048111789302357857623749602512018042/49117098275015423814591177337, 15117661571091636026684901144750645013881681590640/616566934646268615144563049111361, 9566313711743952981192843569586422732553837837709622610/7739764730614609925909699955494914633, 51723173804080405911936169294152758100908472467354230666673640/97157266663405198399944463541327663388049}}"
"{0.8744729697276322, 0.4313291104475084, 0.1860448015194389, 61659/13118, Sqrt[54404401/13236062], 54404401/13236062, 1500340008910536985/500212765340527369, 9129163572996/(707257213*Sqrt[707257213]), {61659/13118, 343733/13118, 2175549/13118, 15211985/13118, 115082349/13118, 925734713/13118, 7804694229/13118, 68174982545/13118, 611613342429/13118, 5598588572393/13118}, {0, 707257213/172081924, 2282290893249/564342669758, 1500340008910536985/29612188567541776, 6133778655716206042365/48556586203626627196, 4798047834635103949039571413/5095722382553392764457024, 57253162179640380269571826496619/16711421553583851571036810208, 2651685933703478798607066389570418055/125268815965664551376491929319168, 65942361290852451127298029850507950629045/718933393428944568418609243853870048, 78989810912095904222927941894912451106688317613/150895492080014317576245056974001076634624}}","{22.47243764805186, 0.27810294508040917, 0.07734124806239707, 1905797/6559, Sqrt[561773620078/86034403], 561773620078/86034403, 176969026933655958012929/78897400053885271181521, 16237200494485101/(280886810039*Sqrt[280886810039]), {1905797/6559, 85225296/937, 198606570083/6559, 69510300647376/6559, 25337933331334067/6559, 1364163717005726736/937, 3699130186600014838523/6559, 209428721744963937085488/937, 592096437418018313445492707/6559, 242933794038654662579055110832/6559}, {0, 280886810039/43020481, 16237200494485101/282171334879, 176969026933655958012929/1850761785471361, 34450997535265854252908984805/12139146550906656799, 140163572568338667459312478757176349/79620662227396761944641, 47236386500603400601308714137233111459401/522231923549495361594900319, 17984387476529953863470073028743887738696373527/489331312365877153814421598903, 58599624594147004630966827537822545686122022113690045/22466668544654517763081538870433439, 122312435168824803621511925384803937470127940962279439801509/147358878984388982008051813451172926401}}"
"{0.7137053184657615, 0.38327466590803994, 0.14689946952691962, 63194/13007, 12*Sqrt[2036789/84584521], 293297616/84584521, 14766030309258229/4779082863960192, 27130678577/(146648808*Sqrt[4073578]), {63194/13007, 352124/13007, 2156696/13007, 14267144/13007, 100899464/13007, 756747104/13007, 5972847536/13007, 49229379944/13007, 420557967224/13007, 3698423135984/13007}, {0, 586595232/169182049, 1302272571696/2200550911343, 1063154182266592488/28622565703838401, 11903729959324742918040/372293712109826081807, 2948465004059589433418344032/4842424313412507846063649, 63636539118228637365943717206096/62985413044556489553749882543, 9907792666622767573881859832382384408/819251267470546259625624722236801, 301919854951428966998420329977953593420680/10656001235989395198950500762134070607, 36889989772783683515699017847776697411673622032/138602608076514063352749163413077856385249}}","{18.52176735964133, 0.24373443813769097, 0.0594064763342959, 4055326/13007, Sqrt[69778866603/12083503], 69778866603/12083503, 553394824204263831348673/159056947330376112813894, -148412492663756987/(162817355407*Sqrt[976904132442]), {4055326/13007, 1339476674/13007, 459192146170/13007, 161655329916746/13007, 58111050545913946/13007, 21260341427965339754/13007, 7899386490886287941770/13007, 2976087894560458795098986/13007, 1135469875175284464420349306/13007, 438233104078042904896717261034/13007}, {0, 976904132442/169182049, -890474955982541922/2200550911343, 3320368945225582988092038/28622565703838401, -5919815884013371733180176486170/372293712109826081807, 16708828043391329177981820717201604662/4842424313412507846063649, -37464212657518421729839482909657061840189002/62985413044556489553749882543, 99363288838514521828240349720044642011627043520118/819251267470546259625624722236801, -245301678665286976381541714000051112211933669398241877850/10656001235989395198950500762134070607, 647274823663200609611502368874940792197752547666678078812305782/138602608076514063352749163413077856385249}}"
"{1.2934726308507154, 0.4808891127358013, 0.23125433874782622, 69189/12370, Sqrt[368984083/51001510], 368984083/51001510, 1488532148692559099/408447760522052667, 11313698024816/(368984083*Sqrt[1106952249]), {69189/12370, 476481/12370, 3887961/12370, 36226473/12370, 371981289/12370, 4092391881/12370, 47279534121/12370, 565785384393/12370, 6948200315049/12370, 87009446023881/12370}, {0, 1106952249/153016900, 4242636759306/236602381625, 4465596446077677297/23414171685610000, 9000365770236337939203/9051040742218615625, 6003386348757017288877774549/716552793479963361800000, 153771572188446614152302194753859/2769924392295983370458125000, 244973183950881791612443862137793204193/548223435723221028681072100000000, 345685867347740056747061921089797635787903/105961310935878814449763466828125000, 2187616912823099789030540466376805686537779785241/83887450641716539823588741418490000000000}}","{41.44424976563059, 0.34497659261541014, 0.11900884945253865, 2153896/6185, Sqrt[1104138622318/76502265], 1104138622318/76502265, 884046748534562600936207/304780524323572761923281, 318606310991378772/(552069311159*Sqrt[552069311159]), {2153896/6185, 167868627/1237, 362794088668/6185, 171253637215623/6185, 86602056294931636/6185, 9211650079833669171/1237, 25380023456980273733788/6185, 14334187933597124351142903/6185, 8236345752945429350622052036/6185, 958233196186922476382075871075/1237}, {0, 552069311159/38254225, 318606310991378772/236602381625, 884046748534562600936207/1463385730350625, 907070319654800255674257073404/9051040742218615625, 375594952411472403756197414330355979/11196137398124427528125, 2400732476051268118697894109419898680409396/346240549036997921307265625, 4458479963811503163529528595010300321183145600223/2141497795793832143285437890625, 6383304481569543200410856111434782510163443693598712748/13245163866984851806220433353515625, 11268044171837062583442170746200166391366207222713536784557191/81921338517301308421473380291494140625}}"
