"{3.907591191297944, 0.3450862057681842, 0.11908448941148157, 329022/10027, 2*Sqrt[8057056879/251346809], 32228227516/251346809, 3856002357647421867055/1038658648823059530256, (-4137016845348459*Sqrt[5/16114113758])/64456455032, {329022/10027, 60410276/50135, 2321854146/50135, 91911774596/50135, 744213389826/10027, 153443344217276/50135, 6426814343860146/50135, 272831326427414996/50135, 2343931979532441426/10027, 508697055910698191276/50135}, {0, 64456455032/502703645, -8274033690696918/5040609448415, 3084801886117937493644/50542190939257205, -148280094268630598024291382/101357309709586398907, 227106952042622547188526809068892/5081548722290114109202445, -64200778585305366961225962115707151518/50952689038402974172972916015, 19332751382628586923957472219710606641100764/510902612988066622032399428882405, -1151920184796741188071912207218606780875874566838/1024564100086268803823773814680774987, 1750978972198787276913186406726329483983382424549911452/51366521157825086479704900199020653973245}}","{194.06300045169502, 0.3071004840962709, 0.09431070733216393, 103162714/50135, 2*Sqrt[125460747437253/1256734045], 501842989749012/1256734045, 58623127841905168421584992701/13991465908901497961930832008, -3322529923432454311271/(167280996583004*Sqrt[250921494874506]), {103162714/50135, 232297427732/50135, 108904914241268/10027, 7082916403810984/271, 3216883859157141200524/50135, 8027748643430502307251272/50135, 4062606030254074197918369260/10027, 10403653350795170070126973352248/10027, 134609906884965723804091577697401164/50135, 351552981018776113579835196857420937512/50135}, {0, 1003685979498024/2513518225, -39870359081189451735252/126015236210375, 4220865204617172126354119474472/6317773867407150625, -314619887979393429348320921644644008004/316741592842457496584375, 5700689598475805497080865142919431046724410024/3175967951431321318251528125, -2474963731438278068309143940197994001562933555364260356/796135766225046471452701812734375, 225230851317859470414716399338065617327227425209930400207499368/39914266639692704846281205381437890625, -20559006085588871184634265250456633046616175249372508973488836243643908/2001101757980993757468308231798388646484375, 1908173912389903237347486297600937598812549315956862865387470301644499838164616/100325236636377122030673633201212214791494140625}}"
"{2.6132557564832397, 0.29844127647310026, 0.08906719550289346, 398881/13595, 2*Sqrt[14170869259/739282505], 56683477036/739282505, 944862886728564381907/200813535555671209081, -2038500645027303/(14170869259*Sqrt[14170869259]), {398881/13595, 12745636/13595, 424097203/13595, 14540295742/13595, 511158321061/13595, 18369175919236/13595, 673328001950443/13595, 25131263769135322/13595, 953698534952209681/13595, 36748604027129537536/13595}, {0, 14170869259/184824025, -2038500645027303/2512682619875, 944862886728564381907/34159920217200625, -270955529285661719305465971/464404115352842496875, 20586538723758947464623876472379/1262714789644378749003125, -35112766018602092595890285848182741579/85833037826076645463487421875, 12950945422613565123412187171402288930318923/1166900149245511995076111500390625, -4659279415852576059331608747966447335348473339827/15864007528992735573059735847810546875, 1719672507646844459776227974194358943270402358548422191/215671182356656240115747108850984384765625}}","{76.9472430844846, 0.19532307964143386, 0.03815110544061392, 109679419/54380, Sqrt[458933142877379/739282505]/2, 458933142877379/2957130020, 1541953206889900559942827782677/210619629631308767159429909641, -14679200475409972724262/(458933142877379*Sqrt[458933142877379]), {109679419/54380, 229652594613/54380, 492266952479623/54380, 1075402095233654061/54380, 2388614827944440290159/54380, 5384840039471715348325653/54380, 12303243825775300342196985463/54380, 28452852444120990231375598684221/54380, 66524496013657611212596930592023999/54380, 157079756602706007530786353220687065893/54380}, {0, 458933142877379/2957184400, -7339600237704986362131/80405843836000, 1541953206889900559942827782677/8744939575603360000, -29599163602320840943424080080959107551/118887453530327679200000, 2159231149479286718105421073978055226453566539/5172079778383375355916800000, -483272940584563463269627898863902958280220772002984513/703144245871219879636888960000000, 89218169264982902192440739646527118189750448265732607434928233/76473968180953874109308043289600000000, -1036936392083130742083818880744142029350694778013561589994607178695991/519831798710033959258021424261056000000000, 779595764017637134421916759779657128714841386894201447078743734216373400234091/226147625710813173635609640410529802240000000000}}"
"{3.337853451524843, 0.3584264996324616, 0.128469555638779, 1569007/60389, Sqrt[79064731653/911692733], 79064731653/911692733, 28125254094396230372249/8334975721814533483212, (-3214939549682947*Sqrt[3/26354910551])/52709821102, {1569007/60389, 46002449/60389, 1435617343/60389, 46964265689/60389, 1598992601527/60389, 8053353676727/8627, 2048940900345583/60389, 76454802252380009/60389, 2917455350114863207/60389, 113441809385236374929/60389}, {0, 316258926612/3646831321, -115737823788586092/220228496643869, 337503049132754764466988/13299378683826605041, -257346516255785059824478102860/803136179337604851820949, 507187482750438172962190743324805692/48500590734018619396615289161, -529232796873169537161595167103854026371932/2928902173836650406742200697143629, 126459557390983607064806067383594820709416206964/25267639053688783058964965414258087383, -1083705796419554674888672588242387857316471586144231980/10681212183692483441034847074811421472803909, 1681766982884700870128785759664492472441707486439316869570972/645027722561005382520653380000786931321155260601}}","{175.12386048229453, 0.31858059200363364, 0.10149359360138568, 14885605/8627, 10*Sqrt[393552311857/130241819], 39355231185700/130241819, 22206032282988819801910879561/6195336886719575311537960000, (-234072936681315171759*Sqrt[7/393552311857])/1574209247428000, {14885605/8627, 198039825925/60389, 398391873046933/60389, 837595849406227729/60389, 1827686497144191932245/60389, 588197744645185677299455/8627, 1361693340590369762805350299/8627, 22579744040543246947115566035409/60389, 54521012156013086697891253220658565/60389, 133728297682641009875975823575714885545/60389}, {0, 157420924742800/520975903, -468145873362630343518/4494459115181, 12689161304565039886806216892/38773698786666487, -91693080001998304452748846565721630/334500699432571783349, 222579785220930588537261705555296733473260/412248219143542396421689, -2327481894146073925270450054573388297422936950714/3556465386551340253929911003, 235463590940277660582222209413585964836539870477412302172/214771388228448886594573395560167, -2871511480090916583066311826996498666258556512851959358872603950/1852832766246828544651384683497560709, 39429740924044559184271582418100800163831380107818153785292449016985540/15984388274411389854707495664533456236543}}"
"{2.953735614526704, 0.3435848407373466, 0.11805054278450781, 1633367/65280, (7*Sqrt[6427362719/16646145])/16, 314940773231/4261413120, 327565236070304122569117/99187690643340166179361, -113558198911278194/(2204585412617*Sqrt[6427362719]), {1633367/65280, 45692839/65280, 271611055/13056, 42218089759/65280, 1362510229307/65280, 45443582171839/65280, 18368939133791/768, 55119780923026879/65280, 1994709646420652507/65280, 73833737785997954239/65280}, {0, 314940773231/4261478400, -56779099455639097/139094654976000, 109188412023434707523039/6053399384555520000, -62947168703999745835755870793/296374433867838259200000, 103133792519959803592719618229434191/15477858434313985248460800000, -88744473954005066152175767987566999465817/841995498826680797516267520000000, 958332478758101103419625628075511581113599530553/329792796980434334771171662233600000000, -144066132646745063606695464499999905239866299735924073/2691109223360344171732760763826176000000000, 215858651895334041216761964588097260980595843197922445711151/156156097867522904471746331255620239360000000000}}","{163.24861646915724, 0.31454368775399183, 0.09893773150588071, 35904299/21760, Sqrt[382621574179157/5548715]/16, 382621574179157/1420471040, 436820885540941040903466253653/146399269027336142698333230649, (-3117573352521191946126*Sqrt[3/382621574179157])/382621574179157, {35904299/21760, 195311472161/65280, 124569736063643/21760, 741782996010342449/65280, 504570065827833153299/21760, 3158297159038724128271321/65280, 2237573278753408372799541803/21760, 14494309560566351062071132260129/65280, 10575678529222468779438382887598979/21760, 70282651003766616335945232941038410281/65280}, {0, 382621574179157/1420492800, -519595558753531991021/5151653888000, 145606961846980346967822084551/672599931617280000, -222732489058723476190308555598133701/1219647875999334400000, 17910355405437734109370414311700911229019077/63694890676189239705600000, -377894251254999116384326762487169126435516313633943/1155000684261564879994880000000, 70953573490696088026944857824805631434132318492646005134859/150796889337189910732131532800000000, -85674226890351446229551028447646163858945615258005530527336087861/136722512999052185730465923072000000000, 64325115035422204511272503692774215625784118410193771232061536203555710173/71401965188625013475878523665121280000000000}}"
"{2.211793924802562, 0.27890309739955915, 0.07778693773906797, 258067/9076, Sqrt[200347649/88491]/6, 200347649/3185676, 7488670815163752209093/1314999691044398931961, (-3613175040041130*Sqrt[7/36262924469])/36262924469, {258067/9076, 55360617/63532, 1757475355/63532, 57352319277/63532, 1918094693899/63532, 65629574419317/63532, 327815358423685/9076, 81913400703403917/63532, 2982866120873468059/63532, 110718822810716401317/63532}, {0, 36262924469/576616432, -1806587520020565/2616685368416, 1069810116451964601299/47498072807487232, -50951403156410882406233865/107773127200188529408, 50296726839142444178257552335329/3912595609875644371628032, -793828072694955228957474409314928785/2536479839659382022635429888, 2667950448283691809980523701640615312138079/322295274346479717324148263288832, -77560034349707671296968186589519061437072200625/365643988746081239304246204701179904, 148961296373390649985859822518195294976666811021098189/26548678734875466623402708430943270469632}}","{108.02373847763646, 0.24327142210458358, 0.059180984812786476, 115965697/63532, Sqrt[88428432715115/112118097]/2, 88428432715115/448472388, 506314897167167105914569503917/70376289412064587296745169025, -15193207311194617977374/(795855894436035*Sqrt[88428432715115]), {115965697/63532, 224200383667/63532, 443673990730039/63532, 890986324268312791/63532, 258468809979243964801/9076, 3707991213016168717699327/63532, 7660262635101803242038741919/63532, 15938459420064555969734354074231/63532, 33377547630812731088011791556534807/63532, 70311358622830852556162552764329880687/63532}, {0, 795855894436035/4036315024, -22789810966791926966061/128217583052384, 4556834074504503953231125535253/16291838972968120576, -104983686936103663453250955213624960225/258763278407652659108608, 41554536257809971490690173193189489948291968375/65758994415179954953952333824, -2086997278373387835793723979063823184442275453624765311/2088900216592606449067249836253184, 61119639484760690536256441320195979409726579385681036532281359/37917716731588992263468719027667795968, -5550403614168560443967699319150538431502601381765545919010892732807305/2107864831967397874422357825107566611759104, 4655673549398505459969143039695114445640560455380536516476725918816104619947115/1071334948036421774062409898757871375826235162624}}"
"{3.7001357711233127, 0.37242526163696427, 0.1387005755053613, 1651849/61920, Sqrt[378452988239/26625170]/12, 378452988239/3834024480, 460437783996005675555037/143226664307028672321121, -111971410165326382/(378452988239*Sqrt[378452988239]), {1651849/61920, 50178587/61920, 1635517081/61920, 11256447895/12384, 2029630065649/61920, 76268886155867/61920, 69083199684187/1440, 23858288072985511/12384, 4914462358660881889/61920, 206761445544953024747/61920}, {0, 378452988239/3834086400, -55985705082663191/118703314944000, 153479261332001891851679/4900072840888320000, -66972910250966533104330322151/227559382730853580800000, 149130266862186706699845482391598319/11272381582955562978508800000, -100307500255865984434129466429486209065911/581654889680507049691054080000000, 1364402781882798612437354157008542306265618109113/216096424614101979101220411801600000000, -169316256968856700474831395401118786889343783513774471/1672586326513149318243445987344384000000000, 298866242084814723620030475559064014590815154640506813613199/92059151411283738476119267143434895360000000000}}","{155.58672470348185, 0.3139169492632307, 0.09854385103473377, 97762873/61920, Sqrt[941825463853871/26625170]/12, 941825463853871/3834024480, 2611488430616838867724351157277/887035204363559269563641684641, -20491875344542686652366/(941825463853871*Sqrt[941825463853871]), {97762873/61920, 11304268735/4128, 310402819618171/61920, 65501710158630373/6880, 1152155816469517231243/61920, 153823842161059857475067/4128, 109833528639068316768388057/1440, 3287756440948710045551253062639/20640, 20987544921300727410398972720850043/61920, 1009855459695905494816352605036153753/1376}, {0, 941825463853871/3834086400, -10245937672271343326183/118703314944000, 870496143538946289241450385759/4900072840888320000, -27908815379210846846144098145418240407/227559382730853580800000, 2143659093941573402333648016322359731637140111/11272381582955562978508800000, -101561024462562165744450353304135697782318665805906503/581654889680507049691054080000000, 53134637819909083755867381803850280249845605783530823670392633/216096424614101979101220411801600000000, -441160608500626420592101868853510026413786318621662891443789384132087/1672586326513149318243445987344384000000000, 32836600009820293815143913977265287458030680542638987967755983363577562234351/92059151411283738476119267143434895360000000000}}"
"{3.3373034362587903, 0.3405867671619756, 0.1159993459658458, 636997/22141, Sqrt[70601679971/735324751], 70601679971/735324751, 30192428246322606864945/9969194429455005121682, (-5520656682260568*Sqrt[6/70601679971])/70601679971, {636997/22141, 61356709/66423, 695715683/22141, 73849928905/66423, 898108212747/22141, 100814986208809/66423, 1284692639816443/22141, 150092166581078905/66423, 1980081986927076107/22141, 238452543395086211209/66423}, {0, 141203359942/1470671643, -7360875576347424/10854046949221, 20128285497548404576630/720958360508106483, -2203970769193039393375782400/5320913020003328546701, 4193185872042384201959432596413862/353431005527681092057520523, -601858530742796417807033825353021270784/2608438631129462353081853966581, 146243448629621254397944764229761808670041210/24751474170787468268393712288887109, -164646336701689443165635673930478480586048216213760/1278718909102612448171178762172582120861, 269709778475728200197324210105553828187508449065805336582/84936346099322826644874206919789422213950203}}","{175.21813512372654, 0.3133922297380944, 0.09821468966021453, 118500748/66423, Sqrt[689575936781674/2205974253], 689575936781674/2205974253, 1088140487134883285007638436453/475514972588323257004742242276, -6931145018066713510405/(689575936781674*Sqrt[344787968390837]), {118500748/66423, 33167468132/9489, 482003160919996/66423, 1039382353103105420/66423, 2302479827108660827588/66423, 743767361431305362992892/9489, 11969089071142985283279751276/66423, 3985644179705909384669009126660/9489, 65807037095515146581878648193307988/66423, 156819746864318029566914125836685388564/66423}, {0, 1379151873563348/4412014929, -27724580072266854041620/293059267628967, 1450853982846511046676851248604/6488625244572958347, -182666684694316323540192303007667653100/1292981863860808836848343, 19165547592404191582050724483368105597689160988/85883734343226505369977487089, -376553135248720695953279006913099206189359438226346220/1901551762093378055396671541637549, 14410399977914740133094171489504253237032777135842913237578396/54131474011512193102977048775796107383, -7002308146535150767286366243022361607518746029070002335370739890417500/25169024287866720817353311575842933884907063, 65049467156859191106003603297267217358042276384244809169113696227998037004492/185755788919219021872339890533579466381909093961}}"
"{2.6330873699152426, 0.3118976727941499, 0.09728015829440662, 1818067/67169, 3*Sqrt[1116464923/140987731], 10048184307/140987731, 4785092037583548655871/1230823714955472094464, -3541355319708109/(71453755072*Sqrt[2232929846]), {1818067/67169, 53996777/67169, 1678290541/67169, 53832291317/67169, 1770465537637/67169, 59481683406917/67169, 2036385275406901/67169, 70912324339884197/67169, 2507949881791195237/67169, 89967659311860226757/67169}, {0, 321541897824/4511674561, -191233187264237886/303044668587809, 401947731157018087093164/20355207344374542721, -480569724064847736042487909350/1367238922114293660026849, 815483402211085029676522788984006924/91836071159494990850343420481, -1201237092929647884631720360982713913554086/6168537063712119040426717210288289, 1967335252944549764625357456836985208885054680444/414334466032479323826422168297854083841, -3100743763443517881912120808677711889670776170594149190/27830431748935603702096950622398560957516129, 5063496043171141728374036252545368163185671761100702624135724/1869342270144255565066150076355888940955400868801}}","{123.16536696505594, 0.2635754608374801, 0.06947202355569002, 119082389/67169, Sqrt[246285344547255/281975462]/2, 246285344547255/1127901848, 408821144253890305083519267109/80875294585013477547904046700, -1914498186942286207156/(82095114849085*Sqrt[246285344547255]), {119082389/67169, 225785060789/67169, 442109141238065/67169, 884123133900744245/67169, 1796316120651252461369/67169, 3696867100794958898591309/67169, 7691923997601037337990413265/67169, 16159517727057013978477206299525/67169, 34247081748852983052231012639436649/67169, 73170232114120696581352212704162815229/67169}, {0, 985141378189020/4511674561, -45947956486614868971744/303044668587809, 4905853731046683661002231205308/20355207344374542721, -422877575485426523396331322207662695520/1367238922114293660026849, 41827940183167088013930130670346539319045067260/91836071159494990850343420481, -4076013126878114638199721060289184105366586030304615584/6168537063712119040426717210288289, 409610626543890722165771927341821797870623742480697503873927868/414334466032479323826422168297854083841, -41422067766153206473440470217105137390148304820736406777913885222970720/27830431748935603702096950622398560957516129, 4237864572362748842698068841412775063377107980482926562233006198128303243599100/1869342270144255565066150076355888940955400868801}}"
"{2.3401788652130446, 0.28764265486272467, 0.08273829689647655, 1865648/65961, Sqrt[35997257911/60427605]/3, 35997257911/543848445, 23759485629416074792221/5183210308444208335684, -46681298024416205/(143989031644*Sqrt[71994515822]), {1865648/65961, 57134072/65961, 260005652/9423, 59639226704/65961, 2000174352188/65961, 68468257530032/65961, 2387870310405644/65961, 84728949843340784/65961, 436456665940953284/9423, 111831399107915846192/65961}, {0, 287978063288/4350853521, -186725192097664820/286986649098681, 126717256690219065558512/6309975453732699147, -486142025740373691604908065860/1248636872710987705305801, 837000955362490521029596465582971568/82361336760889460029675939761, -436799976028884949559264879172485540710460/1810878711361676557672484887525107, 320526467807730807275854703895070175765395005968/51191730291483234608843475285447249783, -3777127366552615212895995231617798574953779669460299940/23636604052295679466237471313123702300555241, 728954109743457530598742242801687278746275705940668591665072/173232671099275034808054427253883614160769361289}}","{92.11380349153747, 0.22264250693552248, 0.04956968589453418, 122573272/65961, Sqrt[74473393154969/12085521]/6, 74473393154969/435078756, 2159426356682299866917102784207/277314314400729175182469548050, -4385346549096452255179/(74473393154969*Sqrt[744733931549690]), {122573272/65961, 239064613034/65961, 476128686259138/65961, 960598060332684110/65961, 1956168282389068618522/65961, 4012920493840850686015214/65961, 8282847560077512461115826858/65961, 17187806277237330585196318108670/65961, 35838400740969157167924452712465562/65961, 75058245338317280494551698850848988494/65961}, {0, 744733931549690/4350853521, -43853465490964522551790/286986649098681, 1439617571121533244611401856138/6309975453732699147, -410963018500018420769285309758089142070/1248636872710987705305801, 41827955138427032316108309936284401175804478910/82361336760889460029675939761, -1450927633039656138048193982661215290203419455394319970/1810878711361676557672484887525107, 66167434562540030205997116919626943047948475226475973231974722/51191730291483234608843475285447249783, -50056099498574014022910017113961954965003060477235897794645399181476150/23636604052295679466237471313123702300555241, 608805835284107679671587647324806243433587947589549418354142629809536442333870/173232671099275034808054427253883614160769361289}}"
"{2.428921994255073, 0.27971983828747704, 0.07824318793157231, 163691/5273, 2*Sqrt[7337672126/389258133], 29350688504/389258133, 68080269666754331707/13460358057169339969, (-226858938444669*Sqrt[7/3668836063])/7337672126, {163691/5273, 38353603/36911, 1330777373/36911, 47379720103/36911, 1722195672497/36911, 63711758019403/36911, 341940687492779/5273, 91167292340077423/36911, 3515575889549077097/36911, 137093842555238038003/36911}, {0, 14675344252/194631703, -907435753778676/1026292969919, 22230292136083047088/773091832911841, -19133287032157570843685820/28535592644608963151, 409175495168587026236588409016/21495454287860437527889, -58867878793163906918062441582127988/113345530459888087084558697, 62016290802001789154174288825186107116976/4183696874804929182378146064967, -9347805430809098606456584215607952686570204860/22060633620846391578679964200570991, 204263887554325519339995063469602827659900857003496/16617960154674717542054207318515833649}}","{130.15335389946168, 0.25407309115080495, 0.06455313564692525, 74420714/36911, 2*Sqrt[178759499021494/2724806931], 715037996085976/2724806931, 43856922625987097677481724350/7988739622603878585868498009, -5802769781596338286497/(357518998042988*Sqrt[89379749510747]), {74420714/36911, 159734541744/36911, 352599857987726/36911, 791473061040747840/36911, 1797335935727400328154/36911, 4117782078598973889669084/36911, 9502135215738782080788426806/36911, 22061506926660563074885725492360/36911, 51496411403015247120250692043791794/36911, 120781529418371746163528920670005309524/36911}, {0, 357518998042988/1362421921, -11605539563192676572994/50288355526031, 701710762015793562839707589600/1856193490821330241, -38549904991595816343822326646883667190/68513957939706120525551, 2325434904633475059544545864747468800177602508/2528918701512492614718612961, -143170119430777809208271723503258074208462053678575994/93344918191527614901878723003471, 1295157941692427849193333610864221457337699409423830469257960/492207753623925113377606506397302583, -584445288110051127654692618382117762107011769997950966625856199970270/127175162758088899019165836303415849487791, 38252175266417080278136773916515836387664002193442877302982039544617126021828/4694162432563819351696430183795382420443853601}}"
