"{0.5059586000078249, 0.17542455669723334, 0.030773775092420835, 97069/5904, Sqrt[289956395/3872942]/3, 289956395/34856478, 200397981777649413/84074711001396025, -101764529314/(289956395*Sqrt[289956395]), {97069/5904, 6580181/23616, 1791160/369, 2047353965/23616, 9347746999/5904, 696687845441/23616, 206515405600/369, 254857635729605/23616, 1246904561632009/5904, 98940351873034601/23616}, {0, 289956395/34857216, -50882264657/102898501632, 66799327259216471/405008502423552, 36517424192200067875/1793377648731488256, 202717707218773492124464015/42352406552442826653696, 86457190472212470535354473751/41674768047603741427236864, 254843015429151423485575235322033353/1476286983318314936318438670336, 131665063936812211898004730442344567435/1089499793688916423003007738707968, 40676611718230344861887497183747422483409115/5717694917279433387919784612739416064}}","{10.78022883815106, 0.09938936163367328, 0.009878245205949085, 51544759/47232, Sqrt[26244580431791/3872942]/24, 26244580431791/2230814592, 1919894864509303200016335645/688778002040747072003467681, 5143201893877494350/(26244580431791*Sqrt[26244580431791]), {51544759/47232, 56806969021/47232, 63209103400489/47232, 70991778317547049/47232, 80458969515054513649/47232, 91995029727735985050121/47232, 106086620998385572221957889/47232, 123351014029079430718100738809/47232, 144572648917768757154689825785009/47232, 170750430783495221005140484101553321/47232}, {0, 26244580431791/2230861824, 2571600946938747175/52684032835584, 639964954836434400005445215/1658914825926868992, 218700375179342123854022561590615/58765398793633407172608, 184237434990494692923957015178510871551051/11102429263283572350306484224, 27303417156488905749024450706256626417571614855/87398323160568281541612643811328, 19921086720638427544827959718366341253771725415213448505/24767985597119766442640690354979864576, 3606865707453543926808968209222449398115054838178729529897655/146230186965395101077350635855801120456704, 255720501266448617151863512695333182028972018739034885861191625120879/6139328169555147923631489095769954241254260736}}"
"{0.7822760177235002, 0.21389938503380568, 0.04575294691784025, 769881/45028, Sqrt[9039311977/168956313]/2, 9039311977/675825252, 21254100824884489891/8452671829400239503, 158592152013098/(9039311977*Sqrt[27117935931]), {769881/45028, 13765539/45028, 256189677/45028, 4940751795/45028, 98331757701/45028, 2012042436939/45028, 42186203642877/45028, 903672332093955/45028, 19725805001863221/45028, 437786144940911739/45028}, {0, 27117935931/2027520784, 237888228019647/45647602930976, 1849106771764950620517/4110840529551974656, 18487869956405278703656755/46275731841166578702592, 178751279860900473489004113905151/8334814613376194823281250304, 5028282054712874876509714528275395637/187650016205551650251354069344256, 20847631734272169820727897111332206782832777/16899009859407159415035942068866318336, 176146097561320855793279367910139738881043291355/95116076993673196767529799934614072754176, 2726487190241387794572518153551666313737459710895075971/34263093718968933632386654651646419743800295424}}","{20.041642494834083, 0.13446297562008885, 0.01808029181260861, 49912639/45028, Sqrt[5004657327859/56318771]/2, 5004657327859/225275084, 1599185888136679877593559447/676258064170905227873144787, 3613606178167108502/(5004657327859*Sqrt[5004657327859]), {49912639/45028, 56327472859/45028, 64703645801875/45028, 75622597869213931/45028, 89867299662577901179/45028, 108491903877164031035059/45028, 132916458816758340387508915/45028, 165055777637601306423399499291/45028, 207494916333296644354451124501739/45028, 263728326617733097537302193671509059/45028}, {0, 45041915950731/2027520784, 48783683405255964777/45647602930976, 4797557664410039632780678341/4110840529551974656, 3722898057325759203281773518181125/46275731841166578702592, 629906618895162755436101208103657804405551/8334814613376194823281250304, 1088256571281085835141347903733044784281068309027/187650016205551650251354069344256, 92045418493531529983953183125919536690160149014986987081/16899009859407159415035942068866318336, 42232959984986360511688389247882499737137692198641252781238525/95116076993673196767529799934614072754176, 14486850254431647788074843787460040030135291116788745397125112825511571/34263093718968933632386654651646419743800295424}}"
"{1.5462747121269174, 0.294962625612052, 0.08700295050795555, 421781/23732, 3*Sqrt[573238157/187731986], 5159143413/187731986, 18308856874006873351/8872253585300429523, -63712438249802/(15477430239*Sqrt[1719714471]), {421781/23732, 4074175/11866, 167660363/23732, 1808333023/11866, 80855907431/23732, 929203970065/11866, 43668790002323/23732, 522490405670443/11866, 25394877684574751/23732, 312732638548370005/11866}, {0, 15477430239/563207824, -95568657374703/6683024039584, 494339135598185580477/317203053014814976, -4183780243830114815248815/1881965713536897252608, 22238088606508397616711478277019/178651241254630582395572224, -754211189450159511644634299163560013/2119875628727446490705860009984, 1288837849879938978442137161963566825224057/100617776841919520234862939513880576, -17727898299386673999447700467229439206007062575/298482635001554256776720910067926728704, 89809717394154363522772070077870736104149682488813399/56668719150855084974601125101856297004826624}}","{51.74657002627766, 0.2101542132106619, 0.044164793330192346, 6951519/5933, 2*Sqrt[4268315133881/281597979], 17073260535524/281597979, 40908588539655465150744796/18218514082117578954122161, -418986508853485077/(4268315133881*Sqrt[8536630267762]), {6951519/5933, 1000540823/698, 43218115703337/23732, 14179294687243640/5933, 76518685939741068681/23732, 26418088946739386368673/5933, 148824767223831745498825797/23732, 53267600300839727812167077300/5933, 309268604910778184161527305960721/23732, 113520940401351137448369981908809463/5933}, {0, 4268315133881/70400978, -418986508853485077/835378004948, 10227147134913866287686199/1239074425839121, -15500292920826333902925255558225/29405714274014019572, 64540645496239900541873052640388357893/43616025696931294530169, -241271857827866167008066199149792324452591457/1035095521839573481789970708, 479120639815010047150075448440988514501522800931769/1535305432768547366864974052641, -2984472599952269777742521921385286230766948016848420555905/36435868530463166110439564217276212, 3992201687957277077848181619758765779945164298096922741644136533/54043501997809491133309483625274941449}}"
"{0.979065243801106, 0.23211643352097874, 0.05387803871049895, 944647/51984, Sqrt[48077571551/51983]/228, 48077571551/2702284272, 6027904040467994920509/2311452886241524545601, -2820000749252002/(48077571551*Sqrt[48077571551]), {944647/51984, 18090865/51984, 19016533/2736, 7467984817/51984, 158813010607/51984, 3459229251025/51984, 76904764639567/51984, 1740198947972977/51984, 39990339999264367/51984, 931651384926992785/51984}, {0, 48077571551/2702336256, -1410000374626001/70239123965952, 2009301346822664973503/2434207080164032512, -264170826922158086132558705/94904865641435299577856, 1185744367264260307219612617697051/19734138142017490453021065216, -60389162338758084857925808390149000977/170976572862439537284974509031424, 310857308997029282562638143294264696988896889/53328276982086341437332689264937271296, -16233561630724909006266602628427368610284244713905/346527143829597046659787814843562388881408, 10945744800735074918052029842781322306766560558193715039/16012326262078020332055475348291330865432100864}}","{25.615857365209738, 0.1453303562534138, 0.021120912448744176, 3940451/3249, (26*Sqrt[7761925523/51983])/57, 5247061653548/168892767, 341750992823085875118432/132363730750643615293213, -138589610219534707/(17052950374031*Sqrt[7761925523]), {3940451/3249, 19519969759/12996, 49293952613323/25992, 7920619514826871/3249, 82809300888272106223/25992, 13735673791308459332266/3249, 147891350698239496968745423/25992, 25209279017843004050831392576/3249, 278401435559909977576863929166943/25992, 48591814815065012458032092373265786/3249}, {0, 1311765413387/42224004, -138589610219534707/274371577992, 92557560556252424511242/37143052370667, -163337737119283769798294834495/2896266651655129992, 337434658050468084835934551041769018/1176246293903439668001, -78082871523094148629422716889370286140429/10190997890379401283560664, 484798866170088930335950593408002631846301724741/12416457054691003038858224001, -528669717497508379043120798450668861625831313053381695/322728551765528550986002958233992, 85114872966792311868015485978879393224876455175320590431412/14563125898419475863243383490308889}}"
"{0.5200180512627042, 0.17330492559377247, 0.030034597235063014, 14007/809, (4*Sqrt[1240538/88181])/5, 19848608/2204525, 419479281745103/138888841282321, -23666745351/(47140444*Sqrt[23570222]), {14007/809, 499601/1618, 73199985/12944, 171684971/1618, 26351489757/12944, 32258430448/809, 10306487581425/12944, 26197299664211/1618, 4335446107663557/12944, 5697225434776783/809}, {0, 11785111/1308962, -23666745351/8471602064, 419479281745103/1713381517444, -1209422406157141905/5544502590448784, 24879971557264410654289/2242751297836533128, -68702544104839788258621051/3628771599899510601104, 125111321029078106102575212347/183479764019919004768321, -4269090729256157942687610772785525/2374962065473831597721147024, 48337067170978969091921319425216605159/960672155484164881278203971208}}","{7.374375389182693, 0.07991226858646788, 0.006385970670635782, 59789761/51776, Sqrt[22828226154303/1675439]/40, 22828226154303/2680702400, 160038316190788180647245013/57903101039111504085046201, -14357538755148859882/(7609408718101*Sqrt[22828226154303]), {59789761/51776, 69484775699/51776, 81241680970609/51776, 95534631315550787/51776, 112955411018766491161/51776, 134244032652423004540859/51776, 160327624282898436708736129/51776, 192369922541022910461179638547/51776, 231834353967095620316192743272361/51776, 280564547585884376072567740106200619/51776}, {0, 22828226154303/2680754176, -21536308132723289823/69399364108288, 1440344845717093625825205117/7186442952141438976, -1826590885520261473107843286490655/93021317572518786105344, 143531270522089073690917531591309150463163/19265086954538930677561163776, -584595674853471350249926487503336234884157548573/498734571079103837380703407833088, 18522609918900150372260678365015103702410414598204041977/51644962304383360568446599287931928576, -23927324933413961031522964775665369622475674593716976619191455/334246196033969109598986390591495441743872, 2752978349141135732539006895690707483144003341979473581784199465184823/138447448366838276948776954874122143933845733376}}"
"{1.3670820034805877, 0.27868168273451116, 0.07766348029173874, 212323/12062, 6*Sqrt[194504398/290977657], 7002158328/290977657, 9713213450465862421/4085851770864979632, 776666924399/(2334052776*Sqrt[97252199]), {212323/12062, 8055403/24124, 162329567/24124, 3435333133/24124, 75656852891/24124, 1721586189493/24124, 40250593425467/24124, 962630763596053/24124, 23467775692052651/24124, 581565311068246933/24124}, {0, 875269791/36372961, 6990002319591/1754922622328, 29139640351397587263/21167876670520336, 21232139371265572557915/127663464199908146416, 169852245581419746724653206277/1539876705179292062069792, -1468762248898593481870532824456659/37147985635745241705371662208, 4873394774902475136668267615839914269853/448079002738359105450192989552896, -17219236245952656193137535189259375129947005/1351182232757521882485056959996757888, 10068062064450465422635446649837858484338158195543/8148980045760614473267378525740446822528}}","{48.89439909008798, 0.20699284542409224, 0.04284603805676215, 55058929/48248, Sqrt[129884457996199/581955314]/2, 129884457996199/2327821256, 39668959228238499443529003757/16869972428966382350298447601, 522127939328363617866/(129884457996199*Sqrt[129884457996199]), {55058929/48248, 65523340255/48248, 81141309223267/48248, 104233786674865819/48248, 138387234327810438259/48248, 189157145293664518244995/48248, 265183248424919586225289387/48248, 379961466639050611837391061019/48248, 554666287197333666250914673750339/48248, 822656844114068869945247689679805235/48248}, {0, 129884457996199/2327869504, 261063969664181808933/56157523914496, 39668959228238499443529003757/5418976427653206016, 97830476584716469286246574110736765/65363693670352970964992, 16500507351947971083077635527299774915712979/12614669968828760572475736064, 120480070707880395324353689511769052443525756148863/304316298328025020050404656807936, 7902102042552901921193852798032387781343068662208576949337/29365305523461102334783847763338592256, 17763055303247102693059460810806836839858439838091361338830836525/177102157611993908181081385860695049895936, 4103094578089686632500479883615063939971040199882120399448362678867000959/68358599203707856655366517640054518139032961024}}"
"{1.1992591054614572, 0.2689641012680576, 0.07234168777093394, 395859/23879, 2*Sqrt[5668009819/1140389403], 22672039276/1140389403, 80933390898696768023/32126335308280412761, 405116770402089/(11336019638*Sqrt[11336019638]), {395859/23879, 7037161/23879, 133110234/23879, 2657166475/23879, 55511912094/23879, 1204073587171/23879, 26924581785054/23879, 617032191070195/23879, 14423734308334734/23879, 342661695634815331/23879}, {0, 11336019638/570206641, 405116770402089/13615964380439, 323733563594787072092/325135613440502881, 20432771113948726900130265/7763913313345768295399, 12600364534028936335209565343408/185394486009383601125832721, 1058447561466071706608398780677921549/4427034931418071011283759544759, 574262174400484755723999581351580209395772/105713167127332117678444894169300161, 60163911667010559683656993479139140726199727025/2524324717833563638043585627868718544519, 29038625964315749588251899699905994087891644482739528/60278349937147666112842781207877130124569201}}","{43.32221618088733, 0.19834676421326125, 0.03934143887387105, 26295205/23879, Sqrt[18134392397494/380129801], 18134392397494/380129801, 202850317861205017866089127/82214046906572046324370009, 27942623346867922463/(9067196198747*Sqrt[27201588596241]), {26295205/23879, 30095037254/23879, 35796041822569/23879, 44181829516290182/23879, 56432165083406824465/23879, 74321383464006993975974/23879, 100520968335108422257789009/23879, 139061324613827253111373361702/23879, 196037303143391962714761923546545/23879, 280687497436744010846423095316542694/23879}, {0, 27201588596241/570206641, 83827870040603767389/13615964380439, 1825652860750845160794802143/325135613440502881, 11427250101856486702220469428730465/7763913313345768295399, 167201068464933430827923696481261261130551/185394486009383601125832721, 1365695744241409161187155302734411030926196729929/4427034931418071011283759544759, 17336095493334060765452950435244529214015523703366420183/105713167127332117678444894169300161, 159899864711452541961040450281072608492005586301674125186808385/2524324717833563638043585627868718544519, 1905254372542416879072920723258664551436789501260191944614455380100311/60278349937147666112842781207877130124569201}}"
"{1.0789140306429112, 0.23832118624035892, 0.05679698781101184, 231124/12167, (2*Sqrt[3033936385/1119341])/23, 12135745540/592131389, 1200709500604535239/368190799529074729, 5754205546323/(606787277*Sqrt[3033936385]), {231124/12167, 4639783/12167, 4252397/529, 2155585177/12167, 49477346479/12167, 1177831237453/12167, 28952542441471/12167, 731656788289897/12167, 18929995253208799/12167, 499594404749651173/12167}, {0, 3033936385/148035889, 28771027731615/1801152661463, 30017737515113380975/21914624432020321, 126111002496164475674835/266635235464391245607, 429001252268293970190927074755/3244150909895248285300369, -3526294453362110516704138293369765/39471584120695485887249589623, 7291092938594038594819862294485432957615/480250763996501976790165756943041, -167797410070292089271612696809387267380519405/5843211045545439551605946764725979847, 138400443403983012224947004507577187411707579540475/71094348791151363024389554286420996798449}}","{34.006171785628496, 0.16365544452552983, 0.02678310452284877, 61793149/48668, Sqrt[102266324532835/1119341]/46, 102266324532835/2368525556, 32020277651240818396073149141/10458401133455129780993137225, -347100020938267323642/(102266324532835*Sqrt[102266324532835]), {61793149/48668, 80559291277/48668, 107474579411623/48668, 146341288196312185/48668, 202934846172129492439/48668, 286056641634817498487857/48668, 409169143651108776727133263/48668, 592940562866255077037456759065/48668, 869213238927878407598977890282919/48668, 1287204903832171193912070968417185537/48668}, {0, 102266324532835/2368574224, -173550010469133661821/57636885166816, 32020277651240818396073149141/5610143854597202176, -98940268153414419393850734207658065/68258620278884158875392, 15537927663645863214381618893624829071314135/13288042126930936976590311424, -150910404910718248289613176468607090206820063495471/323351217116737420388348638191616, 9141267893158194260633992331203193990889361878317706522601/31473714069274753550920303047019134976, -26420139474087166720024550675275553346747933917368307224241372985/191470339540432963227023663586540907626496, 5840570914937538518203711470909307169818819683381223803977274224729469835/74547827878030331634662301275438183138930458624}}"
"{0.9912719256055947, 0.2265456512361884, 0.0513229320940287, 962263/49821, Sqrt[23760759637/1241041110], 23760759637/1241041110, 3275715633753451562715/1129147397054576743538, 1098451288208143/(23760759637*Sqrt[47521519274]), {962263/49821, 19539383/49821, 415122559/49821, 9189593759/49821, 211153980223/49821, 5017043079503/49821, 122805150735919/49821, 3085417972520159/49821, 79291030140167263/49821, 2077530620974848623/49821}, {0, 47521519274/2482132041, 2196902576416286/123662300414661, 2183810422502301041810/2053659822986275227, 603344290272086067576820750/306946158122997654253101, 1278129004737748214889327596632894/15292364543845866132543744921, 44086012280687917269315349184461838882/253960297979648298863153971903047, 299521671304242128333249609055039395085031670/37957668016932173692983582102545113761, 22626437986280718879132449554994488845251063166110/1891088978271577825558135043930900112686781, 8800078296244838974836227527976682641305210276997626046/10468438220718697649681316224853486057129790689}}","{23.19539163703911, 0.1346087860403623, 0.018119525279260036, 21259159/16607, Sqrt[6141741332639/206840185], 6141741332639/206840185, 118398430926278461146795567/37720986597046279646704321, (18579733804570923*Sqrt[3/6141741332639])/2233360484596, {21259159/16607, 83122929457/49821, 36732424570065/16607, 148483292277116173/49821, 67737948933639072529/16607, 282322986953678834083957/49821, 132648219675673493241752825/16607, 568787210888800605265367719693/49821, 274638043370078777332704904372929/16607, 1208790734032844595062649408156337957/49821}, {0, 24566965330556/827377347, 136251381233520102/4580085200543, 631458298273485126116243024/228184424776252803, 45468965567872280082313077250070/1263152914086410099807, 21746450911980469248929138211692876942456/62931541332699037582484547, 1778989334094520687156663837592126702360348062/348368035637377639044106957343, 837772190400440466262471828120425637486409457871361264/17356043903489791354816452721785603, 30793842006375612288811709472984347358895997707757673781830/96077273701751655009812276783564503007, 34025034932711350240597872147152868779970764253492407171628166119656/4786665853094969204243857441633967104311747}}"
"{1.5604501569682574, 0.29692570399067547, 0.08816487369035823, 845439/47767, 4*Sqrt[1969251002/1140819261], 31508016032/1140819261, 2232739462871018927707/992755074272769025024, -562606737379971/(252064128256*Sqrt[984625501]), {845439/47767, 16282855/47767, 334399785/47767, 7214179987/47767, 161763879369/47767, 3742007563675/47767, 88826340290625/47767, 2155239093025747/47767, 53293632316806489/47767, 1339867602090070795/47767}, {0, 63016032064/2281686289, -1125213474759942/108989308966663, 8930957851484075710828/5206092321410591521, -281416105904038109084418750/248679411916819725183607, 1748974962339739435521034213157644/11878669469030727812845355569, -73417961605078515085029845755495225422/567408404527190775436184099464423, 408924701431203753248971639894629419172203068/27103397259050321770260205879117093441, -22958744249023949573626829061811577812894522789950/1294647976873056720000019254227786202396247, 106520980098565821435699118915538813807676637250779844524/61841449911295300344240919716698663529861530449}}","{51.85199585490134, 0.214309550747072, 0.04592858354141183, 53927513/47767, 4*Sqrt[1391308732893/380273087], 22260939726288/380273087, 297572633683848665777484625/165183145832475752119419648, -114214369793568466123/(267131276715456*Sqrt[927539155262]), {53927513/47767, 63678738391/47767, 77904678344759/47767, 97921540442722579/47767, 125608060760139543383/47767, 163596576899941589032171/47767, 215545443685371375416101439/47767, 286522889886633578002610419699/47767, 383545432716200960740516033607303/47767, 399947424605166408314417623626961/37}, {0, 133565638357728/2281686289, -685286218761410796738/108989308966663, 32137844437855655903968339500/5206092321410591521, -372528907523445395218292867490867690/248679411916819725183607, 10845747190598002470525666670182762777622908/11878669469030727812845355569, -179857800777016224648230719660259254102172119820298/567408404527190775436184099464423, 4503700825718039910330749141412454484013992701841399225820/27103397259050321770260205879117093441, -88579254627795449016903147877612989252291864836085265015773814410/1294647976873056720000019254227786202396247, 2116949043974189468215048897941135292387791717326809154448995309771521788/61841449911295300344240919716698663529861530449}}"
