"{1.515915378313579, 0.44524003118416805, 0.19823868536887893, 29173/3815, 17*Sqrt[2334986/58213085], 674810954/58213085, 260405978925912338/113842455909597529, (-1617877780872*Sqrt[2/1167493])/5735893109, {29173/3815, 534609/7630, 1065913/1526, 56064591/7630, 613325081/7630, 6917416839/7630, 15992559901/1526, 943248796551/7630, 11315890520441/7630, 137691768713319/7630}, {0, 337405477/29108450, -808938890436/55524368375, 130202989462956169/423650930701250, -668461575683481674478/808114150312634375, 13325127901912121728610777/1233182193377080056250, -502530402122438819454418390308/11761475169333901036484375, 5672556543308157663857783944598023/12820007934573952129767968750, -376449124122984894568904436534344598906/171179155946398695812726802734375, 26071081273166081272876932097145306203421893/1306096959871022049051105504863281250}}","{64.80407332789217, 0.3713085644878919, 0.137870050062059, 717277/1526, Sqrt[354638014817/11642617], 354638014817/11642617, 310523191610863535321425/125768121553342711543489, (-51717947830087368*Sqrt[5/354638014817])/354638014817, {717277/1526, 1918132037/7630, 78418228591/545, 656226337897379/7630, 40470778892268965/763, 255760296887494660847/7630, 82456708566176595376627/3815, 108168726171909790737026099/7630, 1028648826998161171969527191/109, 445442055027226437024253239923/70}, {0, 354638014817/11643380, -6464743478760921/2220974735, 12420927664434541412857/5422731912976, -250595245272068320820709525/517193056200086, 16163792676742662553356541439577977/63138928300906498880, -930970600619821123415528054815302115851/12043750573397914661360, 147315334121733160977221576059084629717784519/4200860200001192633882368, -17589029923595938618623877898200362933676077999189/1402299645512898116097857968, 1838897500752151542339029387078526003252047090695613790737/342385481448429204026453001466880}}"
"{2.348330968849846, 0.5204428757164672, 0.2708607868840261, 126745/14619, 116*Sqrt[161671/106850271], 2175444976/106850271, 10116251497748545773/4732560843603640576, 10403253181117/(252351617216*Sqrt[323342]), {126745/14619, 126953/1329, 17365339/14619, 233152543/14619, 3291303715/14619, 48093134143/14619, 720726995299/14619, 11014627505263/14619, 171035691298435/14619, 2691678617028703/14619}, {0, 4350889952/213715161, 20806506362234/3124301938659, 13488335330331394364/15224723347085307, 46322058731494489684690/667710691833120309099, 491636784280312689793870897732/9761262603908385798718281, -696713199575929147924268615443162/47566632668845563997154183313, 6772526875845239263000656722638662335492/2086129808957559900223191017558241, -55019387091521754798160238024477690352508750/30497131677150568181362829485683925179, 11096977210327459488722115048612303411798495818468/49537507554251572915927022694579255799089}}","{109.16808308596184, 0.4549451798725257, 0.20697511668924476, 700975/1329, Sqrt[559314625274/9713661], 559314625274/9713661, 657176201533868779891095/312832850045395039575076, (-5122692719789525*Sqrt[11/279657312637])/559314625274, {700975/1329, 1636231429/4873, 3465376675925/14619, 871243967082365/4873, 2057019325929522125/14619, 554709861948194116389/4873, 124652864356521638846095/1329, 381392535819223039166333005/4873, 963475381151010239730242516285/14619, 272285235031694811561308015613749/4873}, {0, 1118629250548/19428651, -20490770879158100/25820677179, 79657721398044700592860/11438559990297, -34428658257863222313938738500/45605538681314139, 67790904190519290846417175441891508/60609760907466490731, -619064633256081533536925306926377466660/2440920371091605035803, 22760063245106049429010793263118781815689874260/107051444714964522055212171, -9965916610443345568454465958586258083096087019788740/142271370026187849811376975259, 949515921433620379306278000342296918695660537735284352852/21008738973867072488813333346579}}"
"{1.2303467472151168, 0.4666187848575561, 0.21773309038194222, 11923/2110, Sqrt[216652727/3462510]/3, 216652727/31162590, 119927913250255313/46938404116536529, (357478687368*Sqrt[7/216652727])/216652727, {11923/2110, 574293/14770, 4485877/14770, 38369133/14770, 350859661/14770, 3370927173/14770, 4799822851/2110, 344283445533/14770, 3603697630621/14770, 38358262748853/14770}, {0, 216652727/31164700, 44684835921/8219689625, 17132559035750759/138748360870000, 590263200659345067/2613920012818750, 363263245094258968329067/123544315485865400000, 192371797719648334463000589/23274866578140713750000, 227097534287234649418719371541191/2750158234873106736700000000, 54220325215471428725354214363456549/181338558611945475451156250000, 31539741214739786799392741984472655609463/12243979477478558502462070000000000}}","{49.2605270885302, 0.3753651724507241, 0.14089901268896185, 2581913/7385, Sqrt[1878415871842/12118785]/3, 1878415871842/109069065, 1831216879656495656549477/882111546896985242118241, -214502535884694066/(939207935921*Sqrt[939207935921]), {2581913/7385, 1029855474/7385, 445047458258/7385, 202652363779428/7385, 95733929416872518/7385, 46482830984897094444/7385, 23057927344744062326078/7385, 11637557768329920999244908/7385, 5958289432518211826901888518/7385, 3087514715408105344256718145164/7385}, {0, 939207935921/54538225, -214502535884694066/402764791625, 1831216879656495656549477/2974417986150625, -980401674318327203694829026378/21966076827722365625, 930516082165947066501186191774861761/32443895474545934028125, -3808408328792720885954593087208802581366418/1197990840397608613988515625, 1896169570845979194834161501324289745167247190819/1263880336619477087757883984375, -14165815385502561071644542535185576981814296198750795546/65336294001543868051643812572265625, 40585184579313036166992712900672166044910533909270517737103909/482508531201401465561389555846181640625}}"
"{1.719919192649657, 0.4900448610749393, 0.24014396586595654, 111563/15577, Sqrt[747178169/60656838], 747178169/60656838, 1198085625971119082/558275216230192561, -25184768463231/(2988712676*Sqrt[747178169]), {111563/15577, 990885/15577, 9637481/15577, 99160761/15577, 1062943313/15577, 11763155865/15577, 133548531281/15577, 1548280317801/15577, 18266894848433/15577, 218759286535545/15577}, {0, 2988712676/242642929, -50369536926462/3779648905033, 19169370015537905312/58875590993699041, -624353757022497526325430/917105080908849961657, 153165949352880080502970271456/14285745845317155852731089, -6889722341759295166644423229142982/222529063032505336717992173353, 1392924702143374382750241621093401202032/3466335214857335630056164084319681, -76245934655090702735501623057278979469020470/53995103641832717109384867941447670937, 13793121508630636021358944136363748912115679299136/841081729428828234412888087923930370185649}}","{85.67588041778443, 0.4406008525775231, 0.19412911129204027, 6874668/15577, Sqrt[764513217057/20218946], 764513217057/20218946, 7324987680176832884560087/3506882754329061574447494, -235851634112770625/(1019350956076*Sqrt[254837739019]), {6874668/15577, 3622983804/15577, 2066311988442/15577, 1233095355829320/15577, 759194431066412178/15577, 478753553969120148744/15577, 307836952522928061435282/15577, 201180535056623453612428440/15577, 133296579785397503500663883058/15577, 89356712703281391252911561850984/15577}, {0, 9174158604684/242642929, -12735988242089613750/3779648905033, 175799704324243989229442088/58875590993699041, -488168453455344031714576746197070/917105080908849961657, 4400826280189999462323175659213880344504/14285745845317155852731089, -17101761815636111216099641302734692050869265870/222529063032505336717992173353, 126800847919520047481619662702369110868159962208809368/3466335214857335630056164084319681, -593231020742602990263672179069080742949322871514427583754990/53995103641832717109384867941447670937, 3977297901868412665136602591065149586085341180873904633696607824824/841081729428828234412888087923930370185649}}"
"{2.5024799565308453, 0.5026033650212807, 0.2526101425307147, 141643/14298, Sqrt[5067697013/243066]/29, 5067697013/204418506, 46560822717164646921/25681553015569122169, -52194636684124/(5067697013*Sqrt[5067697013]), {141643/14298, 585873/4766, 24178915/14298, 117406841/4766, 5312836963/14298, 27321786553/4766, 1284034386115/14298, 6778050758361/4766, 324599167088803/14298, 1737866785703033/4766}, {0, 5067697013/204432804, -13048659171031/730745057898, 15520274239054882307/13930923783767472, -186193515384276695111875/74694130597615242996, 526196665642192592729088239293/8543813434277621954854464, -2546568383666307699581219886129007/10179953706941786559209093856, 6936167951213098817032630516676659004561/1746635737222243970682859487437056, -35946171554341155208205302157651231437023835/1560837360675227768301470309460939168, 11440812581107085606057666408483319246904792080797/39674404591883389566532306639417792398336}}","{88.88867145433706, 0.39070954590906987, 0.15265394926447157, 1387594/2383, (2*Sqrt[440852953121/40511])/29, 1763411812484/34069751, 517075859630780049279063/194351326275506623640641, (-399288698203736415*Sqrt[3/881705906242])/881705906242, {1387594/2383, 2793939250/7149, 662485799143/2383, 1461747951137092/7149, 366523707599615259/2383, 841007357693797840780/7149, 217227526676293901780843/2383, 510372806597172856946239852/7149, 134429225638576209414574311979/2383, 321123298298238222232202260918060/7149}, {0, 881705906242/17036067, -133096232734578805/13532315887, 689434479507706732372084/96742526276163, -208593440988066255336409467605/76845813372032143, 817493783619863698385023196195312392/549370719796657790307, -306883175014348509870833508726727726465905/436383475091811838100527, 1151869523820879956348253287146591951763149850884/3119705463431362830580667523, -466040393159753674766708470834032546845161847677057885/2478086039785645875091243569103, 1756307605632244777127386212116269688315687958985701737636992/17715837098427582361027300275517347}}"
"{1.5591123332166277, 0.5109279390490878, 0.26104735890094843, 45218/7571, Sqrt[1067439614/2339439]/7, 1067439614/114632511, 681490860791580889/284856832384117249, 1443855233019/(533719807*Sqrt[533719807]), {45218/7571, 5083/113, 2901269/7571, 26893531/7571, 265725833/7571, 2762139331/7571, 29913891929/7571, 334912490371/7571, 3851380340633/7571, 45248735052451/7571}, {0, 533719807/57320041, 1443855233019/433970030411, 681490860791580889/3285587100241681, 6968948785422547883895/24875179935929766851, 1229164162786912825853855017/188329987294924264828921, 23522438556981783118748144263839/1425846333809871609019760891, 2629534865804388774055923499592080369/10795082593274537951888609705761, 71055683227093118436627382019842413178935/81729570313681526833748664082316531, 6167169219903345995785174664348627700343282777/618774576844882839658311135767218456201}}","{48.596467679380694, 0.3546670075555096, 0.1257886862483799, 2924936/7571, 2*Sqrt[76863047374/16376073], 307452189496/16376073, 49254444097775114452243/20677748180662189035566, -232442875864002879/(1076082663236*Sqrt[269020665809]), {2924936/7571, 1272134892/7571, 593179852946/7571, 289763001590328/7571, 146318545753434926/7571, 670192687657713324/67, 39951320052205024731506/7571, 21397299024970613100020448/7571, 11602017447805964242831451126/7571, 6355286490586302680159919212532/7571}, {0, 1076082663236/57320041, -464885751728005758/433970030411, 2758248869475406409325608/3285587100241681, -3181066520771541677701923485490/24875179935929766851, 10774009563576668359283927886381639716/188329987294924264828921, -19199763042780368821343890354902085176206718/1425846333809871609019760891, 52825328588523999586578513302702354456236972375328/10795082593274537951888609705761, -113340074966029934410824543846468824140841073877960255050/81729570313681526833748664082316531, 289453463494097824210962712123033607178405186666013701099979196/618774576844882839658311135767218456201}}"
"{1.4789849693054717, 0.49324065994235167, 0.2432863486203666, 83595/13751, Sqrt[849995771/151261]/25, 849995771/94538125, 3359560952249640305/1444985621435768882, -1096477263951/(849995771*Sqrt[1699991542]), {83595/13751, 631817/13751, 5332443/13751, 48496025/13751, 466544115/13751, 4695015137/13751, 49060568523/13751, 529541775305/13751, 5880639584355/13751, 66982661804657/13751}, {0, 1699991542/189090001, -2192954527902/2600176603751, 6719121904499280610/35755028478180001, 12973077524753727515490/491667396603453193751, 36674497781738590767245483962/6760918370694084867270001, 435234886273020263852359662359418/92969388515414361009829783751, 244065828303365437097494761629770926850/1278422061475462878246169356360001, 6918372793276447929197601728537406131668530/17579581767349090038763074819306373751, 1926927375999480415852436035214906955913733134282/241736828882817337123031041840281945450001}}","{63.32652816822938, 0.4338110031423808, 0.18819198644739873, 4627206/13751, Sqrt[183140556937/13751]/25, 183140556937/8594375, 18675198266961059930181617/8116792190037078394916498, 355052654460840309/(2014546126307*Sqrt[4029092252614]), {4627206/13751, 1850056550/13751, 823489847886/13751, 394791747988286/13751, 199303585307400486/13751, 104251190630187174710/13751, 55874141617970846733006/13751, 30455045037824523183197486/13751, 16799370553272106899214669686/13751, 9347837976667406887133685498470/13751}, {0, 4029092252614/189090001, 710105308921680618/2600176603751, 37350396533922119860363234/35755028478180001, -3090239966308246908226941189030/491667396603453193751, 418485815854099075515142168753397448154/6760918370694084867270001, -213913972485127999607804117689755063615323982/92969388515414361009829783751, 5132966153658646064767919621400376804636966561157314/1278422061475462878246169356360001, -5125462303450479291282826314508461140271628196521525837590/17579581767349090038763074819306373751, 67023347159538583614216110252399108653817659789417830102607505194/241736828882817337123031041840281945450001}}"
"{2.101204230574095, 0.5270985376492135, 0.2778328683919394, 119818/15843, Sqrt[1994207503/15843]/89, 1994207503/125492403, 16019050968532142535/7953727130042990018, (236648724440*Sqrt[2/1994207503])/1994207503, {119818/15843, 385970/5281, 12568684/15843, 48798030/5281, 1788568468/15843, 7545046510/5281, 294481767124/15843, 1306262144030/5281, 53149513822708/15843, 244220218788750/5281}, {0, 3988415006/251000649, 946594897760/3976603282107, 10679367312354761690/21000441932807067, 50806328399604727881880/998130004624387087443, 335075568662474422967102573686/15813373663264164626359449, 599023527698137330834695626863040/83510426315698053391804250169, 4017430311229153001402545837033533358910/3969167052358812779659064206282401, 44172564479763812723103870287554153877715560/62883513610520670868138554220132079043, 5806766564513026980802200469642474284249085005974/110695945125719887618213234945505836475361}}","{85.34121401830501, 0.44276523763560127, 0.19604105565851046, 6896825/15843, Sqrt[4662169256923/15843]/89, 4662169256923/125492403, 92247924782222129990294841/43471644360395915966855858, -2626882922640832075/(4662169256923*Sqrt[9324338513846]), {6896825/15843, 3590893997/15843, 2054683732925/15843, 1248110768385101/15843, 789770624776942325/15843, 514598661360214339397/15843, 342730385530071847989245/15843, 232184015526128928238779101/15843, 159458366345716723060283544965/15843, 110751396478518443656097111516597/15843}, {0, 9324338513846/251000649, -5253765845281664150/3976603282107, 61498616521481419993529894/21000441932807067, -299953688302853724749023313331550/998130004624387087443, 4811510146332544116971438430451687523746/15813373663264164626359449, -4341323548742575554440086616280986983768874090/83510426315698053391804250169, 144263850225995351498267566749434336683962009072298082/3969167052358812779659064206282401, -523701699988906841350800814386311852270867652701465315936510/62883513610520670868138554220132079043, 522657291997198123100324414946542914123193311440888208195906285394/110695945125719887618213234945505836475361}}"
"{1.2250796280465337, 0.4322557965521609, 0.18684507365294312, 3298/503, Sqrt[69093386/175547]/7, 69093386/8601803, 2825426709992051/1193473997236249, (-12727462317*Sqrt[17/34546693])/34546693, {3298/503, 436287/8551, 3710921/8551, 33505509/8551, 316574441/8551, 3103737897/8551, 31392423821/8551, 326130489669/8551, 3467849680481/8551, 37633278868257/8551}, {0, 34546693/4301153, -12727462317/2163479959, 166201571176003/1088230419377, -116634185967077085/547379900946631, 1078765355213497662343/275332090176155393, -1004074760557910611959417/138492041358606162679, 8174436839321896872254051203/69661496803378899827537, -8727353986592722805924808619365/35039732892099586613251111, 67842015250634252929247373409775743/17624985644726092066465308833}}","{43.29059647865179, 0.32529044967403986, 0.10581387664913906, 3498387/8551, (4*Sqrt[161868724518/2984299])/7, 2589899592288/146230651, 718019765198912186880667/279482495755564526211456, -299841035592906569/(1726599728192*Sqrt[80934362259]), {3498387/8551, 1582699263/8551, 759125218080/8551, 378407656332393/8551, 193805202563376792/8551, 101237002979474052573/8551, 53668767638187645555420/8551, 28774622016191525122708953/8551, 15564672622874242026484954032/8551, 8479121910923982194138683840533/8551}, {0, 1294949796144/73119601, -899523106778719707/625245708151, 4308118591193473121284002/5346476050399201, -7544490225091480778388771592875/45717716706963567751, 23403847058798641802711923875792243054/390932195561245467838801, -56516224093068884361275988406191576277312407/3342861204244209995489587351, 161121528016695317191146895953874014968671740171042/28584806157492239671431461438401, -434207443587069454669752410813590900887875097674470347795/244428677452716141430410426759766951, 1230895307700209984089131048866596741820637245527581344495091414/2090109620898175725371439559222767198001}}"
"{0.9962400782735127, 0.3792008563031534, 0.1437932894210448, 106744/15407, 8*Sqrt[12799335/118680121], 819157440/118680121, 378153121557458351/111836485251225600, (52687577497*Sqrt[3/8532890])/136526240, {106744/15407, 845888/15407, 7397920/15407, 70377752/15407, 720803224/15407, 7868044448/15407, 90567673120/15407, 1087917067112/15407, 13509935867944/15407, 172087979025008/15407}, {0, 1638314880/237375649, 15174022319136/3657246624143, 9075674917379000424/56347198738171201, 257514271463318888934360/868141290959003693807, 75525836193765137071728223200/13375452869805369910484449, 3328306627782995118879380794154016/206075602365091334210833905743, 106119574674393571164003822676834645032/453572400805566026598045426540343, 40612199391744002346014933557740857665684200/48917329854479490402572601206949452207, 7908709582014302222403399415481439677622635496720/753669301067965508632436066795470210153249}}","{17.905691301840047, 0.19926170359076747, 0.039705226517894876, 6948027/15407, Sqrt[958324272645/118680121], 958324272645/118680121, 873159757146692195536043/204085647009015176732450, (-84755312837530191*Sqrt[3/638882848430])/319441424215, {6948027/15407, 3257722317/15407, 1574895054015/15407, 781724363658597/15407, 56751321677189241/2201, 29457777877660915251/2201, 109103759613375396361935/15407, 58736155167793955211010437/15407, 32120061163354361312446853007/15407, 17815410543463258984834528856997/15407}, {0, 1916648545290/237375649, -1525595631075543438/3657246624143, 15716875628640459519648774/56347198738171201, -46095060420273271433826960501990/868141290959003693807, 284385859600647414222445284235287415830/13375452869805369910484449, -1275531868531658080654001300191713878399610918/206075602365091334210833905743, 997514341523615916784197231313478270717560292650842/453572400805566026598045426540343, -35570346893877533936520432313962084514233452888022534822150/48917329854479490402572601206949452207, 191529395070168469054774439323282382581031299145927285951589736470/753669301067965508632436066795470210153249}}"
