"{1.2832223378656278, 1.7861173481712795, 3.1902151814384037, 5898/14663, Sqrt[166460387/322498022], 166460387/322498022, 403433684568464433/55418120880379538, (1821674537739*Sqrt[6/166460387])/166460387, {5898/14663, 962/1419, 1944/1333, 163034/43989, 150488/14663, 1300322/43989, 1271344/14663, 11289434/43989, 11194728/14663, 100205522/43989}, {0, 332920774/645010707, 2428899383652/3152597332247, 268955789712309622/138679604048213283, 3232954701009713603700/677819678052983789543, 361750831799523234429674134/29816609817872703918207027, 4532047946366249356104991753092/145733649919822485850889878967, 513850808767559486000591808160548022/6410677526323071330094794885879363, 6493003296452034167409217531130354143380/31333254856158398304393325803883033223, 739785613931818565945026740610993820174110294/1378318547867551783011958008787010748446547}}","{38.91416242326368, 1.0877200541599081, 1.1831349162216336, 131530/3999, Sqrt[112573644959/87954006], 112573644959/87954006, 59978002397032816678857/25345651078709972223362, (7301950366979467*Sqrt[22/112573644959])/112573644959, {131530/3999, 34629394/14663, 8946912488/43989, 275908038222/14663, 79590566099600/43989, 2612957520399854/14663, 784616255875646768/43989, 26483804897084050462/14663, 8117022113197145040560/43989, 278403850722288120563214/14663}, {0, 225147289918/175912011, 29207801467917868/703472131989, 3635030448305019192658/937728351941337, 2573865929025018690462726500/11249927038240219989, 758861504696935086854050483301438/44988458225922639736011, 69034062846610141391806205077769084596/59969614815154878768102663, 59473475987728580750899282237099018887373894/719455468937413080580927648011, 1540897476544420426218445750068562771838589653180/261554765480064991749375424035999, 545471692580246522527179822540564492332005267707711262/1278392508744730991340363947546617779}}"
"{0.8095780623161986, 1.456193784334568, 2.1205003375346303, 218/571, 2*Sqrt[2468935/31951447], 9875740/31951447, 806015518357/248801634050, (124645359*Sqrt[7/705410])/352705, {218/571, 1818/3997, 2402/3997, 510/571, 5906/3997, 10578/3997, 2846/571, 38610/3997, 75986/3997, 21534/571}, {0, 705410/2282287, 249290718/1303185877, 32898592586/106302733681, 181806132656310/424892026522957, 163802109314243990/242613347144608447, 21200535814851969594/19790317317081631891, 136404709161438467214422/79101898316375282668327, 125713735142188184472971670/45167183938650286403614717, 16580041111646156358665801210/3684351718424187648066286201}}","{23.54288873761071, 0.8863694232154266, 0.785650754411248, 239549/7994, Sqrt[45082759913/63902894], 45082759913/63902894, 3888493303173815798033/2032455241373199767569, 3890572606971072/(45082759913*Sqrt[45082759913]), {239549/7994, 89725467/55958, 5480837459/55958, 7391455323/1142, 25451528392763/55958, 1885986370294227/55958, 20910879139756037/7994, 11818263582962800347/55958, 985804160838637895243/55958, 12057099586677744363141/7994}, {0, 45082759913/63904036, 486321575871384/63856107973, 3888493303173815798033/4083725817089296, 30380991680429078091534120/1020165755681619757, 80826353661578988109528672260479/37280937375629112399808, 3523210411901886046499733793725167883/32596354588522716744819626, 16431124764096734921482061227027057104387479/2382402364165948321445376825088, 105156644488181278343960493419398533502258259760/260379827136715109709844524176317, 26907524329831698974112048148317503287851421479024598793/1065715885123021100554494528647924786176}}"
"{0.7162910023822613, 1.5889057881948556, 2.5246216037591154, 15483/54571, (2*Sqrt[25216646/4101845])/11, 100866584/496323245, 1162395529/605199504, 23605/(4*Sqrt[37824969]), {15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571, 15483/54571}, {0, 605199504/2977994041, 14285734291920/162512112811411, 703481197602617616/8868448508231509681, 25251392977155564033360/483960103542701714801851, 1021805603088187259312325264/26410186810428775278451810921, 39401851765980290939897149310160/1441230304431908695720393773769891, 1548476955109356565231210840325795856/78649378943153689434157608628396721761, 60397779670809157872884180459413185341520/4291975258306839986111414860460237503219531, 2362827074317063030626503525629043090443035024/234217381821062564882086020350175620788193026201}}","{17.032572960618143, 0.897852741591232, 0.8061395455828916, 1153007/54571, Sqrt[535841270611/12305535]/11, 535841270611/1488969735, 1252186151816329647582817/574251734580021864626642, 371264712494044119/(535841270611*Sqrt[1071682541222]), {1153007/54571, 43999701/54571, 2008848323/54571, 99959566197/54571, 5235529344107/54571, 25798635905751/4961, 15760058945843123/54571, 80987381242760847/4961, 51024939008621060027/54571, 2951866634047221468621/54571}, {0, 1071682541222/2977994041, 742529424988088238/162512112811411, 2504372303632659295165634/8868448508231509681, 3656923080583368077702190602790/483960103542701714801851, 8577210743698152207411664465745291282/26410186810428775278451810921, 16045888528975518151021017908234439789700278/1441230304431908695720393773769891, 34551107724578482478710383239885772664447920068594/78649378943153689434157608628396721761, 70156844462195796465708699646137814940624413855352787750/4291975258306839986111414860460237503219531, 148747542406323223088402104196339934412378932867418508777441042/234217381821062564882086020350175620788193026201}}"
"{0.8465543067167395, 1.3547159646934752, 1.8352553449953732, 24489/53090, Sqrt[1100602309/2818495010], 1100602309/2818495010, 3594564208679484457/1211325442576131481, 37217795676828/(1100602309*Sqrt[1100602309]), {24489/53090, 32027/53090, 47103/53090, 15451/10618, 137559/53090, 258167/53090, 499383/53090, 196363/10618, 1946679/53090, 3876407/53090}, {0, 1100602309/2818548100, 9304448919207/37409179657250, 3594564208679484457/7944213392013610000, 32377097982004832508387/52719786122750319362500, 4281025139034325468605547529/4478229512410903127928200000, 431340966950938903101174939417501/297186506017368558827135172500000, 141023278239161689555776685579535589073/63110526417848387152530425232100000000, 719023025499339186815004402828899250347547/209408615470223179620490017223261812500000, 939791351115214467429312682793453438412648881941/177880054325026377696829040230127514010000000000}}","{29.894601590177373, 0.9465441429782689, 0.8959458146064656, 1771429/53090, 3*Sqrt[312376644581/2818495010], 2811389801229/2818495010, 4127517931112163674336659/2634637538151478709970147, 641029686483022196/(2811389801229*Sqrt[312376644581]), {1771429/53090, 112061603/53090, 7955264599/53090, 593357026127/53090, 45718461574879/53090, 3613292439585983/53090, 291715046950887919/53090, 23987764644980982527/53090, 2004470098051565405599/53090, 169889006180214666939263/53090}, {0, 2811389801229/2818548100, 480772264862266647/37409179657250, 12382553793336491023009977/7944213392013610000, 2432306057426025388004397935787/52719786122750319362500, 14867559061697981955133059903606476289/4478229512410903127928200000, 42849790227839242681210470087889906159075581/297186506017368558827135172500000, 554958276828332454186108074799963960667760591566833/63110526417848387152530425232100000000, 95209418020337725044008926200135981270612416149008030867/209408615470223179620490017223261812500000, 4740482477504109891976545997742981030729449371273152979973993341/177880054325026377696829040230127514010000000000}}"
"{0.8986083780597026, 2.2879071236373587, 5.234519006390572, 10048/58531, Sqrt[52848007/342581943], 52848007/342581943, 840671816726554013/139645592193602450, 12367129406427/(264240035*Sqrt[528480070]), {10048/58531, 10754/58531, 1106/5321, 14990/58531, 1214/3443, 31934/58531, 54526/58531, 99710/58531, 190078/58531, 370814/58531}, {0, 528480070/3425877961, 24734258812854/200520062935291, 1681343633453108026/11736639803665517521, 127314099697765618197630/686957264348346406021651, 11131818866647422685794608410/40208295639573063490853254681, 1069827549551388685753666848512334/2353431752079850979183131849733611, 108604976860255705834245281416808723626/137748713880985757662567890296757985441, 11337038759328485802174009853236247089029310/8062569972167977381747761186959541645847171, 1199394418073624532449835827477547147469128758650/471910283040963884131078210033928932073080765801}}","{16.990555325142978, 1.177526977931439, 1.3865697837563478, 717219/58531, 2*Sqrt[29718483367/570969905], 118873933468/570969905, 56688739519898645650421/14131012058154490507024, 144138868242050057/(237747866936*Sqrt[178310900202]), {717219/58531, 20974299/58531, 808093137/58531, 3168067797/5321, 1591929857049/58531, 75300793212999/58531, 3646463069670777/58531, 10564643229448071/3443, 8959790937835302969/58531, 451470291564262090599/58531}, {0, 713243600808/3425877961, 864833209452300342/200520062935291, 2040794622716351243415156/11736639803665517521, 4095472830214024020746748642270/686957264348346406021651, 9008936566826823161172533105263708068/40208295639573063490853254681, 19844879369817670201772444333057764929388542/2353431752079850979183131849733611, 44654698440826907157505145759246025322128895409316/137748713880985757662567890296757985441, 101468814271180779540288183596927995038632338094973427710/8062569972167977381747761186959541645847171, 232767992538843707891181618522551768145653724452465022212640228/471910283040963884131078210033928932073080765801}}"
"{0.9568210847971934, 1.8741297865800879, 3.5123624569467258, 4524/16607, 2*Sqrt[71884951/1103153189], 287539804/1103153189, 25946917895387113/5167446180272401, 1037462003319/(71884951*Sqrt[71884951]), {4524/16607, 5561/16607, 7635/16607, 11783/16607, 20079/16607, 36671/16607, 69855/16607, 136223/16607, 268959/16607, 534431/16607}, {0, 71884951/275792449, 1037462003319/4580085200543, 25946917895387113/76061474925417601, 659532262521069548115/1263152914086410099807, 18071638377486352769969881/20977180444233012527494849, 507407467865354385209449348059/348368035637377639044106957343, 14427375795858838624935418031262433/5785347967829930451605484240595201, 412332643001824307101424736217851093075/96077273701751655009812276783564503007, 11810699875520898509213961663154268068749961/1595555284364989734747952480544655701437249}}","{23.1258735146792, 0.9376452584585169, 0.8791786307097389, 1747319/66428, Sqrt[2684200694915/1103153189]/2, 2684200694915/4412612756, 16251711104960037559252757/7204933370582168906857225, 3577206837456673914/(2684200694915*Sqrt[2684200694915]), {1747319/66428, 86369067/66428, 5208276317/66428, 340286183391/66428, 23136817798589/66428, 1610784377532087/66428, 113952002555011397/66428, 8157625732943931231/66428, 589504503625499064749/66428, 42932804665172878198407/66428}, {0, 2684200694915/4412679184, 1788603418728336957/146562726417376, 16251711104960037559252757/19471737580906905856, 9957225388807256490945942432945/323367146006120985550592, 136212516472307227130593224187929026615/85922531099578419312618901504, 200973516124815912746845912306704297466883247/2853830947941397619049324194553856, 1305990745530387219117122230470836294128085447478377/379148564419702322076417015191647092736, 513982066460585022068924790011981586523109188710312399705/3148260104658998231361528685643841634533376, 13359881095795093596288689260736223724934952216943103628078595115/1673060977858303476103069020239592896790264807424}}"
"{1.1517343546100185, 1.3793570803682782, 1.9026259551621008, 37844/62517, Sqrt[1362418531/1954156386], 1362418531/1954156386, 9517868119205539293/3712368507224395922, 70105472334899/(1362418531*Sqrt[2724837062]), {37844/62517, 66494/62517, 128894/62517, 268994/62517, 595094/62517, 106538/4809, 259838/4809, 8602994/62517, 22771094/62517, 62260994/62517}, {0, 2724837062/3908375289, 140210944669798/244339897942413, 6345245412803692862/5091799133221944507, 1925842661495098878699470/954972019234908914232357, 237648018983553528944451770362/59701985726508800591064262569, 10020956723807962552541299165357546/1244129680554716895517188167675391, 580308682102750374363576824946097211078/33333966531102529781592022576526751063, 568321888689749502534301206683546811459661390/14587577099374557980490519327917060273438997, 9074550804769537611829259716153396014006659996618/101330173057955471251813977424821206346065086161}}","{35.15940929501536, 0.859986238460476, 0.7395763303413986, 2972054/62517, Sqrt[1633162717541/977078193], 1633162717541/977078193, 11677954780682819528199087/5334440923931808298173362, 5044100023869346133/(6532650870164*Sqrt[1633162717541]), {2972054/62517, 245785240/62517, 24201063482/62517, 2609478165304/62517, 298316354223554/62517, 390695859267040/687, 4373062378058216522/62517, 551450153030533724584/62517, 70952164241124739767314/62517, 9280437799384601040669040/62517}, {0, 6532650870164/3908375289, 10088200047738692266/244339897942413, 31141212748487518741864232/5091799133221944507, 330626410724097575785477787523170/954972019234908914232357, 2046757066574443154810143035311080592824/59701985726508800591064262569, 3306260602573004161786370094254062996853137462/1244129680554716895517188167675391, 8100771683240430220805007610376952026651468416784408/33333966531102529781592022576526751063, 307528226561570109913494708533298212541920525489662538413570/14587577099374557980490519327917060273438997, 194588457548663168482221491465871970021314477579133092530978058776/101330173057955471251813977424821206346065086161}}"
"{0.7917874772486556, 1.2509280655587818, 1.5648210252026358, 37069/73260, Sqrt[2150208059/149082065]/6, 2150208059/5366954340, 19230579778923101157/4623394696988547481, 109740153534878/(2150208059*Sqrt[2150208059]), {37069/73260, 48107/73260, 74491/73260, 140183/73260, 310339/73260, 766967/73260, 2029171/73260, 5600423/73260, 15883459/73260, 45871127/73260}, {0, 2150208059/5367027600, 54870076767439/196594220988000, 6410193259641033719/9601661753053920000, 675456177800810283656899/527563305021547634400000, 89181194268062580464188684979/30919430180702863756915200000, 12540198542558110628438087002163959/1887631212531909832359672960000000, 13121462618408435394733556752295502164873/829727175780526285912017846297600000000, 290941208540633771618550427280538742507248619/7598226612210169463239303427470272000000000, 46410044187189495323924317810331941263438462336299/494796516987126235446143439196864112640000000000}}","{24.42010432314706, 0.8208330470752377, 0.6737668911708194, 40231/1110, Sqrt[11995492359/13552915], 11995492359/13552915, 100752641984272143019/47963945644942461627, (165918026290912*Sqrt[11/11995492359])/11995492359, {40231/1110, 80538809/36630, 189104566/1221, 39780460273/3330, 6021841458538/6105, 286393599504829/3330, 3190811250628824/407, 27149809774282306763/36630, 440779428834595055198/6105, 24001274697946426049989/3330}, {0, 3998497453/4517700, 20739753286364/1880492625, 9159331089479285729/5566258170000, 11460322561731797115014/193079580271875, 20547836147586119510633278099/4114912014754200000, 67246110120182186436913979592451/237893350852977187500, 58438859059395162632489033602386407587/2816657274099249900000000, 306417507996327194484005678799700513541381/219831298189464894539062500, 351291724970479028791289903988448287098068491839/3470403427417685801790000000000}}"
"{1.060868568067157, 2.809471308199108, 7.893129031594007, 159/1183, Sqrt[498859/3498677], 498859/3498677, 5385025037975/497720603762, (317078784*Sqrt[10/498859])/498859, {159/1183, 12353/76895, 16389/76895, 24461/76895, 8121/15379, 72893/76895, 137469/76895, 266621/76895, 104985/15379, 1041533/76895}, {0, 997718/6997445, 1268315136/8277977435, 430802003038/1958569461121, 808764500431872/2316987672506143, 8205456523935355478/13704982082873835845, 17371670879925736068096/16212993804039747804635, 1073828518436413044316210/547999190576543475796663, 16434889223728871248937432064/4537981297164356523072166303, 180567007312338463713835156138838/26842159372727168833971863682245}}","{15.090816335108281, 1.1569655164738222, 1.338569206309538, 866902/76895, (2*Sqrt[125743401622/17493385])/13, 502973606488/2956382065, 1842711554264210702296043/252982448823545475694144, 988561531900485243/(2011894425952*Sqrt[62871700811]), {866902/76895, 1758108/5915, 887016814/76895, 6072704172/10985, 2293599658942/76895, 132467218969524/76895, 7969389453533614/76895, 492109874499672084/76895, 30934444560211138462/76895, 281429626657213315692/10985}, {0, 1005947212976/5912841025, 1977123063800970486/454667910617375, 7370846217056842809184172/34961688986923050625, 26337364961752557951172754489478/2688379074649447977809375, 20266489470791135720905046457165184276/41344581789033860450730378125, 399019217000204406485750114193537744548042958/15895958083338793496794562129609375, 229173179994571283663603113148472578332600088997524/174617099545476646562288264993758984375, 6541688331065658442737609481755107411802224300678385831606/93990273086845987161850092956865679724609375, 26977729498938747655826005067877986614967935380079327383826776884/7227382049013022182810462897918186442423837890625}}"
"{0.6960777040507552, 1.3280524887469225, 1.7637234128668946, 29273/74172, Sqrt[1511329259/1375352853]/2, 1511329259/5501411412, 5515006230060662661/2284116129109489081, 47073117068206/(1511329259*Sqrt[1511329259]), {29273/74172, 10643/24724, 37241/74172, 15955/24724, 69113/74172, 37203/24724, 196601/74172, 122195/24724, 706553/74172, 462163/24724}, {0, 1511329259/5501485584, 23536558534103/204028094368224, 1838335410020220887/10088781210319940352, 120154828786127199299675/561228809948887961841408, 54358402248539964205537321039/166509853166115671622803656704, 1032712288406752390859792517343391/2058394804839521932601098804174848, 104244098793670038132408160356297987503/130864508112477446387047457574220136448, 10799712386382516248710014745453824460458275/8493172008753842509242573520295673965543424, 1141020257726092069049078773456213149011828008091/559960492651813339196035700575440648330921639936}}","{22.571187440394716, 0.8266114062686492, 0.6832864169734337, 612536/18543, 4*Sqrt[64091461817/1375352853], 1025463389072/1375352853, 281796140990023050493239/65723447645439503063824, 299351508771050915/(1025463389072*Sqrt[64091461817]), {612536/18543, 34059548/18543, 706800805/5298, 214312435529/18543, 42042124934767/37086, 2235399033855473/18543, 499109183688184855/37086, 28653976449904024469/18543, 955408556589847845721/5298, 394026534651092994716873/18543}, {0, 256365847268/343842849, 299351508771050915/12751755898014, 93932046996674350164413/39409301602812267, 770442673079083190805602712415/4384600077725687201886, 616794179196212550594050468183870503/40651819620633708892286049, 642778500422509163691474854868921183215405/502537794150273909326440137738, 219798018280705024829641758462770569704148656077/1996833925056113378708609887301943, 4917894083097698031092505335935506840433465957610994335/518382080612417145339512543963359006686, 438912449888492642247029381176092530121123536111370645448007/534019940044225062557254505706253670054361}}"
