"{1.3167915572660112, 0.23649345499680688, 0.05592915425632672, 686423/29155, (2*Sqrt[13176026583/34693855])/7, 52704106332/1699998895, 388405281027697257497/115738451010615103926, 187355818774609/(4392008861*Sqrt[26352053166]), {686423/29155, 17064949/29155, 26215243/1715, 12183083113/29155, 347655598523/29155, 10327949874049/29155, 318487453786211/29155, 10161800444130313/29155, 334271447549919083/29155, 11294285643286956049/29155}, {0, 26352053166/850014025, 1124134912647654/24782158898875, 2330431686166183544982/722523842696700625, 274054352590878856327270722/21065182633822306721875, 65880275407829534660221201954146/122831079937817870495253125, 56086495217204681288720074073204217222/17905700677935400071445524296875, 8118456193784709304354568546700422874406914/74577243323600941297570608696484375, 11318811753427389855514029548452478545917569683914/15220096703697098104714697675822013671875, 10718668716167727477385383967284954658862249285480164434/443741919396288895242957010738590808603515625}}","{33.870141527792775, 0.14912650673713418, 0.022238715011620527, 88807647/58310, Sqrt[175389248833081/69387710]/7, 175389248833081/3399997790, 91652974311262652080013837617/30761388606232404920199952561, 1387864603445411069256/(175389248833081*Sqrt[175389248833081]), {88807647/58310, 19752033257/8330, 44030071830579/11662, 358553345601890423/58310, 597216307993450617447/58310, 1016715417602736381602879/58310, 353480431223958159827800515/11662, 447584947152291474296649186689/8330, 5655107939192669434598933625854967/58310, 10375322859132716771680746651873148559/58310}, {0, 175389248833081/3400056100, 173483075430676383657/24782158898875, 91652974311262652080013837617/11560381483147210000, 92256540848667840942578214879258333/42130365267644613443750, 13817784524495388932535842768306650153685141/7861189116020343711696200000, 183423637577211635355104217285945753455151763145331/286491210846966401143128388750000, 8512925942774561074641095058013918157393625571526516929879/19091774290841840972178075826300000000, 45824204001415350674242793550616244509037080604347623544322411013/243521547259153569675435162813152218750000, 54940171386039702019935029949032794472090331968480330063147085223928275609/454391725461799828728787978996316988010000000000}}"
"{1.6850048801914, 0.2820655246400755, 0.07956096019048105, 1213820/57313, Sqrt[3663119089/11405287]/3, 3663119089/102647583, 7624601448431908508531/3435121013810224619776, -4298676500678997/(234439621696*Sqrt[7326238178]), {1213820/57313, 27752496/57313, 671779094/57313, 16975319532/57313, 443355593750/57313, 11883946733556/57313, 325262282982734/57313, 9056281251387372/57313, 255798726059937830/57313, 7314097138825231716/57313}, {0, 117219810848/3284779969, -8597353001357994/188260594363297, 30498405793727634034124/10789779444743640961, -6013703140878221569445758650/618394629316592294397793, 11012232666644228579833055735475908/35442051390021854168820710209, -3782095150229027014228085297211928868514/2031290291316322527977621364208417, 5058360906330848885897878081994990442075640364/116419340466212393045981413246877003521, -2499571418966388015488616667007318192041427606101290/6672341660140030882644332737418261702799073, 2811603087470481878224009972957594562147757069814707205268/382411917567605589976994642179652832972523270849}}","{51.97823213921203, 0.19570841323252644, 0.03830178300999333, 77777800/57313, Sqrt[57924558445807/22810574]/6, 57924558445807/821180664, 32286132506305022328867719317/13421017884566844221423524996, 90143932782449232804/(57924558445807*Sqrt[57924558445807]), {77777800/57313, 109592664956/57313, 159916962766528/57313, 240933949022629844/57313, 373597347128615138680/57313, 594290121536570587818956/57313, 966722521776440866534637248/57313, 1603292811955952974097536517444/57313, 2703598028740194127134655315855240/57313, 4624123559825110517596442782041144956/57313}, {0, 231698233783228/3284779969, 721151462259593862432/188260594363297, 129144530025220089315470877268/10789779444743640961, 741973565586592280703328979239419480/618394629316592294397793, 91802140422372243242057965081246100443900108/35442051390021854168820710209, 663247195838131635290455906276650347892885658048032/2031290291316322527977621364208417, 72840118265447708884342423104396386827129512907547757649348/116419340466212393045981413246877003521, 562869874583666155392449830015220303026285141989989626126300750440/6672341660140030882644332737418261702799073, 61596934981591510574363251050433197523422571116543412378508088760658705788/382411917567605589976994642179652832972523270849}}"
"{0.9201354543436474, 0.1968048813796832, 0.038732161334871174, 760180/31999, Sqrt[44763890054/2047840003], 44763890054/2047840003, 1252668460733492398969/500951463191650030729, 16511812506243/(22381945027*Sqrt[22381945027]), {760180/31999, 18758573/31999, 478884823/31999, 12600193271/31999, 340516968295/31999, 9422284877363/31999, 266202521356843/31999, 7660011144114071/31999, 224009254049833375/31999, 6645185408198977403/31999}, {0, 22381945027/1023936001, 16511812506243/32764928095999, 1252668460733492398969/1048444934143872001, -17527728934510763428235805/33549189447669760159999, 100000766187669157955390183418037/1073540513135984655359808001, -4191149857678378390927204425193023777/34352222879838372986858496223999, 10113836471561225908008960472170638536782409/1099236779931948097206485020671744001, -745674475396761905614511479384368074714082792405/35174477721042407162510314176475136287999, 1209759263576703057518536132256490207643450009873573597/1125548112595635986793167543333027886079680001}}","{19.508080844725463, 0.11219869183588035, 0.012588546449682846, 49587860/31999, Sqrt[61908392743058/2047840003], 61908392743058/2047840003, 2134829779832580052659068191/958162273007179109401797841, -44435744552719709949/(30954196371529*Sqrt[30954196371529]), {49587860/31999, 77812120871/31999, 123537779803871/31999, 198275267091821969/31999, 321432192507288638135/31999, 525905739546183803875901/31999, 867733135205436632981947091/31999, 1442801965892141409793955125649/31999, 2415876841491783214103351391011615/31999, 4071168434446372821840569726243978981/31999}, {0, 30954196371529/1023936001, -44435744552719709949/32764928095999, 2134829779832580052659068191/1048444934143872001, -7706130021506408559602645242884165/33549189447669760159999, 187815316458109293870223300861249552431499/1073540513135984655359808001, -1053977532693967754707866819294703886848203185889/34352222879838372986858496223999, 18862007127005027643900271259593737224182973311539979471/1099236779931948097206485020671744001, -135753670908474785762094079052674873162554328874269983375204525/35174477721042407162510314176475136287999, 2053800319120520021580695109863451432984707421814912655254448164272019/1125548112595635986793167543333027886079680001}}"
"{1.0993825487017046, 0.21935158852365683, 0.04811511938785166, 1414102/61889, (5*Sqrt[481067511/119693326])/2, 12026687775/478773304, 1535310863229721498777/771419833799117070000, -343774892819941/(160355837000*Sqrt[962135022]), {1414102/61889, 33865436/61889, 844295722/61889, 21767007788/61889, 576902047042/61889, 15641350253636/61889, 432131853294922/61889, 12128338024982588/61889, 344985027757607122/61889, 9926886788445006836/61889}, {0, 96213502200/3830248321, -2062649356919646/237050238338369, 18423730358756657985324/14670802200523319041, -711040054506481108291642710/907961277388187692128449, 4599046129843885005748948152817740/56192815496277548078137580161, -240955312516165475792670158676675232566/3477717158249121173007856698584129, 1353990421933524812691574826529712861480376604/215232437206879860276283243218673159681, -84979645329736424309350398627052087980683996305590/13320520306296587672638893639560463179497409, 448809716578043842583534994324696639100455783507745582380/824393681236389514471948488458757505715915145601}}","{28.808247527336544, 0.13860213460757848, 0.019210551717777302, 92809080/61889, (9*Sqrt[255351697787/119693326])/2, 20683487520747/478773304, 4923023953342455686007850549/2281635498778116697362336048, -15877722672296693707/(165467900165976*Sqrt[510703395574]), {92809080/61889, 141850623384/61889, 220664109056634/61889, 348860090629158972/61889, 559685515443236221050/61889, 909876065605345029401364/61889, 1496829232750492688731684434/61889, 2488653395067985404547164180732/61889, 4176932221863909015676859965348170/61889, 7069673407155752729274536507926636644/61889}, {0, 165467900165976/3830248321, -285799008101340486726/237050238338369, 59076287440109468232094206588/14670802200523319041, -300959358549758903883239543718138150/907961277388187692128449, 26758732340256832897637068915973653288808436/56192815496277548078137580161, -244305074323643181066482877510238856917181465678286/3477717158249121173007856698584129, 13893098144348344974455106429819937946125151006995888646268/215232437206879860276283243218673159681, -182929978991164557429703940121779292411455277372976890339029240790/13320520306296587672638893639560463179497409, 7949607539966055674384613466665701610368842180088705757440069418324843396/824393681236389514471948488458757505715915145601}}"
"{1.2256760527761974, 0.23421859020432997, 0.05485834799730386, 1354920/60643, (5*Sqrt[671384965/68102089])/3, 16784624125/612918801, 4497904196048662313663/1690341642105192093750, (829037089796797*Sqrt[3/1342769930])/83923120625, {1354920/60643, 31933050/60643, 791730954/60643, 20569252494/60643, 557534535090/60643, 15700526821710/60643, 457631691530034/60643, 13761357170734014/60643, 425705093967854610/60643, 13512563638056732270/60643}, {0, 100707744750/3677573449, 14922667616342346/223019086667707, 26987425176291973881978/13524546472789755601, 12303420117943005163525036290/820169071749389148911443, 13452775072242365359009398414698730/49737513018098206157436637849, 9740037051864422889191784889121186679666/3016232001956529516005430029076907, 9464451619530645013057175601594253956544024938/182913357294649819439117293253310871201, 8160684872493404708818120516109944562954247700725570/11092414726419449000246390014760531162242243, 7789388142090888130042093693005230240161983934274353133610/672677306254254645721941829665122891271856342249}}","{55.558303422486865, 0.19129005811100644, 0.036591886332112224, 92075663/60643, 2*Sqrt[4308586830287/204306267], 17234347321148/204306267, 13697239096491002400691382585/8019613644820953583897023408, 126070546791104722511/(310218251780664*Sqrt[8617173660574]), {92075663/60643, 144916082131/60643, 235769021156441/60643, 395025675824320687/60643, 678793459834401951473/60643, 108313031943466831574621/5513, 2128420220305239098338228241/60643, 3857862146097743756412039792607/60643, 7076790946985864176841785896968273/60643, 13111015678825035736357409132265055231/60643}, {0, 310218251780664/3677573449, 756423280746628335066/223019086667707, 164366869157892028808296591020/13524546472789755601, 1014439003109667809525276792180058810/820169071749389148911443, 104256165274909086537767639063391774956674644/49737513018098206157436637849, 1042337734988926492691007587388924307291388370289746/3016232001956529516005430029076907, 74125462034410457722894574785592160730203927146189582830860/182913357294649819439117293253310871201, 988974598311023696309710424839968030165746808381326271482162764170/11092414726419449000246390014760531162242243, 56927932686268971643083129154526585784134863154760052063513710247632470724/672677306254254645721941829665122891271856342249}}"
"{0.964753539285679, 0.21289791016753712, 0.0453255201537047, 1258220/59113, Sqrt[17938603345/97063546]/3, 17938603345/873571914, 3341119325312934606721/1287173959876980756100, -62364647038323/(3587720669*Sqrt[17938603345]), {1258220/59113, 27995060/59113, 646834520/59113, 15436795172/59113, 378873689600/59113, 9529784027900/59113, 244944760323800/59113, 6417910448245172/59113, 171062267256542000/59113, 4629809059961364140/59113}, {0, 71754413380/3494346769, -2494585881532920/206561320555897, 13364477301251738426884/12210459342020739361, -1074734429397948154381906800/721796883084871965846793, 3462896855241426405171161035116700/42667579149796036517101474609, -443219594866665425844943642648111123800/2522208606281893106635419468561817, 1078244258646672737327960502971404262300645524/149095317343141547212539551045094688321, -193188690855008199400886161495900395574599644963520/8813471494105126280374850480928682310719273, 381529898287393299006544039337101451129819849133925542220/520990740431036329811798536479137197433548384849}}","{21.147500301578315, 0.1231350795010538, 0.01516224780373084, 82447682/59113, Sqrt[51532729702081/48531773]/6, 51532729702081/1747143828, 12972408469728451563540481705/5311244461095482622031461122, (-171724519043117596296*Sqrt[2/51532729702081])/51532729702081, {82447682/59113, 116737193622/59113, 167485856277044/59113, 243078677537693346/59113, 356334984631778672972/59113, 526921141319611191859362/59113, 785107995163073308385964524/59113, 1177638876874019182229798690226/59113, 1776918890369043798068992906345772/59113, 2695444517625210773170050341739270402/59113}, {0, 103065459404162/3494346769, -686898076172470385184/206561320555897, 25944816939456903127080963410/12210459342020739361, -330141967967278455182755667629865640/721796883084871965846793, 9146753116340143660737450398524291060148282/42667579149796036517101474609, -148737777885922287689447031228364124416328948351184/2522208606281893106635419468561817, 3747601595218090603969507784078115214271575534423416214850/149095317343141547212539551045094688321, -68643379852946462535848206927564246844997022527226146504483462840/8813471494105126280374850480928682310719273, 1659954661558152966218806702979174559759553109886369210956350173831054602/520990740431036329811798536479137197433548384849}}"
"{0.6647363978996067, 0.1802391601595635, 0.03248615485502478, 311618/15229, 2*Sqrt[1051513851/309224845], 4206055404/309224845, 9971222268209045431/3317044136534550603, 2367782703580/(1051513851*Sqrt[350504617]), {311618/15229, 6583513/15229, 143281754/15229, 3206150569/15229, 73641995168/15229, 1733857052803/15229, 41795933602394/15229, 1030485382501189/15229, 25961705053418708/15229, 667762069259865943/15229}, {0, 3154541553/231922441, 21310044332220/3531946853989, 29913666804627136293/53788018639398481, 782222040076728746542110/819137735859399467149, 486752246174109996757722131043/12474648579402794485212121, 25224393796530003784795902204249840/189976423215725157215295390709, 10535568358364149576477387640443082977113/2893150949152278419231733505107361, 787459676352651176144403333744192893516916210/44059795804640048046480069549280000669, 261907316005292842881331816197472142152974679638783/670986630308863291699844979165985130188201}}","{13.64819301642754, 0.0995583821225, 0.009911871450849727, 41939271/30458, 9*Sqrt[71743739923/309224845], 5811242933763/309224845, 313942098425572716689817883/101311633305631197616020507, 5240690139549313252/(52301186403867*Sqrt[215231219769]), {41939271/30458, 58320841185/30458, 40949186488008/15229, 116129384739567519/30458, 83130976925908947468/15229, 240324018939925679219115/30458, 175345337608749766024445478/15229, 516583474654377255426711827919/30458, 384040577921538696857391002128008/15229, 1152594709419157352097104979153039795/30458}, {0, 17433728801289/927689764, 3930517604661984939/7063893707978, 941826295276718150069453649/860608298230375696, 365053194664067644897852326042495/3276550943437597868596, 78248265022700140689333596638033236626649/798377509081778847053575744, 99980016448507703501009800837514911659196548729/6079245542903205030889452502688, 7776587094412665470632569670306323872414387744921421729/740646642982983275323323777307484416, 3172527572370937457646795869241210158361482101389993860960295/1409913465748481537487362225576960021408, 835555726442495537580001365333817543186508696429102679074825611658409/687090309436276010700641258665968773312717824}}"
"{0.9518291944580191, 0.20961177904781245, 0.043937097915588946, 1363346/62933, Sqrt[20416281835/990124889], 20416281835/990124889, 2279281716968181548981/833649127932301934450, 4719503172531549/(81665127340*Sqrt[20416281835]), {1363346/62933, 299344/611, 726543386/62933, 1368805096/4841, 451654578626/62933, 11842494230512/62933, 319725165496826/62933, 8859668707388248/62933, 251218634919154226/62933, 7268980944156443392/62933}, {0, 81665127340/3960562489, 9439006345063098/249250079120237, 18234253735745452391848/15686055229273875121, 5383445360357196088411855650/987170513743892782989893, 6194047527498461556935071371728440/62125601941444404511902936169, 2882954034115593801482416062964986264498/3909750506980920709147587481923677, 2657327032818716076341827351552006583033301208/246052328655830282988785122999902764641, 1565470544242535605071469975447382175950425324594530/15484811199297367199333214145752880687152053, 1308132701959887746903616243307377375032482477053202016440/974505623205381209955637165834666040284540151449}}","{20.849099911436152, 0.1219814362656084, 0.014879470793420682, 88181658/62933, 8*Sqrt[451957023111/990124889], 28925249479104/990124889, 243234653485965317364837031/101414552415564390706987008, 56031585675400864835/(308535994443776*Sqrt[451957023111]), {88181658/62933, 125398531860/62933, 180945334290954/62933, 264854840033820396/62933, 393085837412986166298/62933, 591233842253855224501020/62933, 900676428503574933025769994/62933, 106831746334111137535368423132/4841, 2166223730335984094822303585975418/62933, 3415590470438828459970839149128385980/62933}, {0, 115700997916416/3960562489, 336189514052405189010/249250079120237, 32106974260147421892158488092/15686055229273875121, 290670087908466632370417448473070290/987170513743892782989893, 13415703760700324114333009076216407767960836/62125601941444404511902936169, 207058820988602653033475560909342814192583787519770/3909750506980920709147587481923677, 6931957388423005880841147835767944407302962276158256816412/246052328655830282988785122999902764641, 138213097450593870487085470522490492596760406315451373384128696770/15484811199297367199333214145752880687152053, 3993077021656554660560653309952061100396868244306025259395007936060683956/974505623205381209955637165834666040284540151449}}"
"{1.2178917302767007, 0.22921455656135747, 0.05253931293961975, 1427576/61585, Sqrt[26767993741/237040665]/2, 26767993741/948162660, 3131905010591766540089/1433050977836430350162, -709339134680109/(107071974964*Sqrt[26767993741]), {1427576/61585, 34830644/61585, 887624198/61585, 23459561864/61585, 639153245366/61585, 17862414110624/61585, 510045350561918/61585, 14833325012318024/61585, 438250266057225446/61585, 13126674806471310704/61585}, {0, 107071974964/3792712225, -1418678269360218/233574182376625, 25055240084734132320712/14384666021664450625, -235289178345408352284619146/885879656944205191740625, 1522603899973864801980063047754944/10911379734581775346669278125, -33138927936969971982153422276655965634/3359886604771093173623137466640625, 2686389164046318478659038181557307759231894088/206918616554827773097580920883062890625, -8341874225454459465932589099886192948447597176282/12743083000529068406214521012583428119140625, 1050710237093165187366301915213907697945107411757562382416/784782766587582677796721276559950420717275390625}}","{53.03975343349169, 0.18548826696742693, 0.03440589718257944, 18987752/12317, Sqrt[31010798232083/94816266]/2, 31010798232083/379265064, 2944971715333453210114145995/1923339213981924236661037778, (-13357016166637990215*Sqrt[10/31010798232083])/31010798232083, {18987752/12317, 151391996958/61585, 248557243470484/61585, 418074968949527814/61585, 143415227644726112972/12317, 1249181614721897987967918/61585, 2203084850540264363786755684/61585, 3923630732138311397761997118294/61585, 1408616937004099327046144717877404/12317, 12724117563059594016668257880416374078/61585}, {0, 62021596464166/758542445, -10685612933310392172/1868593459013, 1177988686133381284045658398/115077328173315605, -370132510107442747788447161571492/283481490222145661357, 25735868903495983776442692148537243502806/17458207575330840554670845, -11214520500048716033975763225438542007512276316/43006548541069992622376159573, 605023881027007166356792906239172357356826357974038158/2648558291901795495649035787303205, -329828312672736179915160708962795168381963192196156570745428/6524458496270883023981834758442715197, 14977090979970892163625152987425008543470861525744510228553889651846/401808776492842331031921293598694615407245}}"
"{0.8859968873413624, 0.19171685269788027, 0.036755351608380726, 783517/32504, Sqrt[22563722431/29347049]/6, 22563722431/1056493764, 1508983355028342923581/509121569943212549761, -2087145270057390/(22563722431*Sqrt[22563722431]), {783517/32504, 19581055/32504, 251748797/16252, 13248107749/32504, 177660115451/16252, 9687041405005/32504, 133953703669667/16252, 7504652776714909/32504, 106333603394769491/16252, 6090636967327920205/32504}, {0, 22563722431/1056510016, -1043572635028695/17170400780032, 1508983355028342923581/1116213413908320256, -75613243516843075218157815/9070350201419010400256, 148508750272406762042926541688571/1179290651787694056199684096, -20416204271573948777753757655264821765/19165831672853603801357265928192, 17626165634707659704467555179768695189149561/1245932385388867075918633143459905536, -709907787976519219303786509273977478841254749175/5062223281834966929457406461877596192768, 2340729967930747456578357105581977745287580516212909111/1316340044422110120600668317094955093197848576}}","{31.640163494473917, 0.14185727560274075, 0.020123486641431945, 6388256/4063, 7*Sqrt[89384830318/88041147], 4379856685582/88041147, 14542004589681020734865896/4795786146559335601669681, (-3275028924648930616*Sqrt[2/134077245477])/15329498399537, {6388256/4063, 81971031947/32504, 33417560520643/8126, 221002123798681019/32504, 46207993691322362891/4063, 624530833081688510828687/32504, 266100634279489499819068873/8126, 1828402858796246025795904872659/32504, 395433996154354193667194475508106/4063, 5510216017946251418694608081991067127/32504}, {0, 6569785028373/132063752, -1228135846743348981/134143756094, 16359755163391148326724133/2180104324039688, -2659217886387584558923748332185/1107220483571656543, 53974640925825874157500054828948535313/35989094598013124273672, -21456334417452911348744362133382204546861231/36555922837931830980982334, 196635024328140802785900792329600758913159792543373/594106857962068117102924892168, -43432250101994387789261306032770541909700906704264876170/301732020487485344973647979609823, 757559494850199590041731328890106123046617076359364718143398953/9807497593925223653023453929237686792}}"
