"{0.8203832092186985, 1.2629951453339692, 1.595156737137174, 8328/16193, 3*Sqrt[8194786/174803435], 73753074/174803435, 3726749878070255/1359878981112369, 348246574832/(110629611*Sqrt[12292179]), {8328/16193, 11115/16193, 16728/16193, 28071/16193, 51108/16193, 98235/16193, 195648/16193, 399951/16193, 836988/16193, 1796355/16193}, {0, 110629611/262213249, 1044739724496/4246019141057, 33540748902632295/68755787951136001, 713700143332893101580/1113362474292745264193, 18430859682996085023719931/18028678546222424063077249, 463562526703097562596950652376/291938391698979712853409893057, 12306074325429357105951997856069775/4727358376781578490235266398272001, 340334375021164538661229383115984028100/76550114195224100492379668787218512193, 9993306515072541008916236529275085865530051/1239575999163263859273103976671429367941249}}","{31.199773309172155, 0.909772916819063, 0.8276867601774658, 1220795/32386, Sqrt[411165651739/349606870], 411165651739/349606870, 14012230563593629190569/6110500957950239773161, 319196035488327848/(411165651739*Sqrt[1233496955217]), {1220795/32386, 84105397/32386, 6954767759/32386, 630479300221/32386, 60848217523655/32386, 6165839271723877/32386, 650148382608786959/32386, 70837888705865455501/32386, 7928712530502973323095/32386, 907154907307419381207157/32386}, {0, 1233496955217/1048852996, 119698513308122943/4246019141057, 3489045410334813668451681/1100092607218176016, 388533409455123160431138374055/2226724948585490528386, 16890375466522747910344410722948707377/1153835426958235140036943936, 5045850896308392986514329581585383028506093/4671014267183675405654558288912, 107497096745631048419673187153086593565378087519681/1210203744456084093500228197957632256, 8862874499905145709782349332571366914865685829037751095/1224801827123585607878074700595496195088, 772885627088591403138718206787456439758126285458982571161438737/1269325823143182191895658472111543672771838976}}"
"{0.9864061805334294, 1.5962856087605084, 2.5481277447359068, 14908/38511, Sqrt[283151386/82392145]/3, 283151386/741529305, 480122704180350591/80174707393720996, 2816522223343/(141575693*Sqrt[141575693]), {14908/38511, 20476/38511, 34504/38511, 6476/3501, 170728/38511, 447796/38511, 1236184/38511, 3515716/38511, 10183048/38511, 2712956/3501}, {0, 566302772/1483097121, 22532177786744/57115553226831, 640163605573800788/733192356772829547, 162799021074961240122520/84707912555035316053551, 15043756797606553269354409612/3262186420406965056538302561, 477451333418921884377561316169528/41876687078764210430782189975557, 139282400918003512798452692739066087164/4838139288270865523699558754446026881, 13716559977007263142316679748429318957032440/186321582130599302183193707192470941214191, 151307562095964621047110664971605013666943292428/797270049936834414041885873076583157455523289}}","{24.518147609855305, 0.9338608247955745, 0.8720960400878708, 120300/4279, Sqrt[56793260947/82392145], 56793260947/82392145, 18894514778302224596517/6450948977988070673618, 19565237791855053/(56793260947*Sqrt[113586521894]), {120300/4279, 56984186/38511, 1269004274/12837, 283649130134/38511, 7453251220370/12837, 1821728963457806/38511, 50548387974786794/12837, 12816293752068754934/38511, 365194920066147349730/12837, 94499165995900965288926/38511}, {0, 113586521894/164788569, 4347830620412234/235043428917, 4198781061844938799226/3017252497007529, 97620665821298327317386990/1434535937188357399, 229397548907217895837695904868594/55245413477060831792889, 18605807056613985150635026742049065074/78798374756114433080590677, 14304673176180601060878870670461162463517306/1011534736744240977455542520649, 1214941070912651452910618241870259892122620235130/1442785712842869047510755481952357, 944226685462258471751904197382911925937229085297096194/18521040195763909962895568121822406809}}"
"{1.185194006511524, 1.0341604068528027, 1.0694877471019546, 38381/34634, Sqrt[1575418153/1199479322], 1575418153/1199479322, 6527666799269292625/2481942356801931409, 44035876127568/(1575418153*Sqrt[1575418153]), {38381/34634, 88021/34634, 235073/34634, 707269/34634, 2344241/34634, 8425141/34634, 32404673/34634, 131804389/34634, 560875601/34634, 2473632661/34634}, {0, 1575418153/1199513956, 5504484515946/5192995794013, 6527666799269292625/1438833730638769936, 15549160622083603087995/1557267732091973686357, 56751434516534040036491949433/1725901140264749332905226816, 384213176074064746891717722819843/3735928755745583024739976596584, 732138032665825068556395534712584141985/2070242504423880359661509591137444096, 1393686296055532528124725093602236405249415/1120324670284635505883073799678972481576, 11209292714641804765572347756473916672889265299913/2483284776360836231088280190597218107321803776}}","{51.83108143114564, 0.9274025331788267, 0.8600754585465048, 2087163/34634, Sqrt[3746595010501/1199479322], 3746595010501/1199479322, 31610242748593314237472489/14036974172710988300271001, 5766196403509796508/(3746595010501*Sqrt[3746595010501]), {2087163/34634, 233956355/34634, 31944323949/34634, 4733629194095/34634, 733243197270933/34634, 116974442257619375/34634, 19075775164345766469/34634, 3165492900730107100415/34634, 532840167222165584735253/34634, 90768253010416050888260495/34634}, {0, 3746595010501/1199513956, 1441549100877449127/10385991588026, 31610242748593314237472489/1438833730638769936, 11711324427681970283039461202715/6229070928367894745428, 392621473231466721853675355709730716781/1725901140264749332905226816, 359446875810592751900149852250254350033408237/14943715022982332098959906386336, 5803311989941686846540382794454347693435855510277969/2070242504423880359661509591137444096, 1431943463768003603691488822523154953663195455615051186115/4481298681138542023532295198715889926304, 93376752906683268379506540467881884444234888158724578546143104661/2483284776360836231088280190597218107321803776}}"
"{0.3881820086398963, 0.5918507349459136, 0.35028729245601803, 1219/1100, Sqrt[4684501/435589]/5, 4684501/10889725, 65942082070497/21944549619001, 1814435136/(4684501*Sqrt[4684501]), {1219/1100, 32833/19800, 9377/3300, 108061/19800, 37747/3300, 46163/1800, 66879/1100, 2996101/19800, 1296887/3300, 20953753/19800}, {0, 4684501/10890000, 3150061/62390625, 7326898007833/13176900000000, 128007295281961/603941250000000, 3304669827313850321/3188809800000000000, 241910215006275151273/243589637500000000000, 52397858100866985644785417/19292299290000000000000000, 1768861510934978047196018731/442115192062500000000000000, 201747217997926304554023488066869/23343682140900000000000000000000}}","{11.566699554260412, 0.40323598546431877, 0.1625992599733803, 563399/7920, Sqrt[7372957001/62227]/12, 7372957001/8960688, 5330878735538831701245/2663664251991150786049, 5543823856146622/(51610699007*Sqrt[51610699007]), {563399/7920, 232972937/39600, 4330063583/7920, 2182719609713/39600, 46459058271239/7920, 25627701921892457/39600, 579660215474018543/7920, 333732901277604405473/39600, 7792850479437386325143/7920, 4600353032774047395386777/39600}, {0, 51610699007/62726400, 2771911928073311/248396544000, 355391915702588780083/262306750464000, 280412391968353742326967519/7790510488780800000, 147810948361463732542954163725823/49360674456915148800000, 35435501760398820742010803501100370527/325780451415639982080000000, 120386889451358794606447350451104416370445817/15481087051271211948441600000000, 1044509767312635298854240540586875934538412259987/3065255236151699965791436800000000, 2442377798949104656773560698897380500950472572063415039/107896984312539838795858575360000000000}}"
"{1.910554993401227, 1.7547446477144162, 3.0791287786823904, 22541/36328, Sqrt[1564452047/329921814]/2, 1564452047/1319687256, 13023613969223141789/2447510207362490209, 112717206174882/(1564452047*Sqrt[1564452047]), {22541/36328, 57051/36328, 174251/36328, 588495/36328, 2097731/36328, 7723311/36328, 29055251/36328, 110999295/36328, 428879171/36328, 1671219471/36328}, {0, 1564452047/1319723584, 56358603087441/23971459179776, 13023613969223141789/1741670338165805056, 357005255583480974731425/15817850011221841518592, 164263315623572125028223208427/2298523420830668234749640704, 9597666058698780121938561699832851/41750379415968257815992473747456, 2276356968879284650530103632281244891449/3033415566846589739878749172595163136, 34076873398032909663639740551767782829075585/13774740089050364008789399992754635800576, 32883061628991537631973288558121176356259461984007/4003270063640172989690410583494323274906599424}}","{50.150170643097866, 1.1066691624713794, 1.2247166351651042, 1487573/36328, Sqrt[2710068299599/329921814]/2, 2710068299599/1319687256, 26187532269447275065095325/7344470188491415223560801, 5481712599111994914/(2710068299599*Sqrt[2710068299599]), {1487573/36328, 135513701/36328, 15812248043/36328, 2079230133065/36328, 292596497390243/36328, 42960489260249801/36328, 6487659831139645763/36328, 998855246493570679865/36328, 155900821796647003416323/36328, 24575140882131236734628201/36328}, {0, 2710068299599/1319723584, 2740856299555997457/23971459179776, 26187532269447275065095325/1741670338165805056, 24257317136387472038855895398625/15817850011221841518592, 412104641540576746682618710584031108459/2298523420830668234749640704, 862233176920404153546884795411384033250283347/41750379415968257815992473747456, 7403477894800248519505947715380908319592487274727225/3033415566846589739878749172595163136, 3995468969909626615265166284722558611100717432580824731585/13774740089050364008789399992754635800576, 139153782950140052981491517816399378747078794317255170032137635719/4003270063640172989690410583494323274906599424}}"
"{1.8375365794889207, 1.2412744768788209, 1.5407623269507904, 8204/6879, Sqrt[207398890/94638989], 207398890/94638989, 71212021988967969/10753574893308025, 390205469318/(20739889*Sqrt[103699445]), {8204/6879, 24859/6879, 106834/6879, 186005/2293, 3251714/6879, 20290079/6879, 44192638/2293, 894938095/6879, 6187486354/6879, 14524362133/2293}, {0, 103699445/47320641, 1951027346590/325518689439, 23737340662989323/746414354883627, 2437342715639131015430/15403753041733410399, 91775545711581629106267745/105962417174084130134721, 1187926855604177367760881982210/242971822580174910398915253, 142564963310077284401466210544684529/5014209502587069625902414076161, 5822936460638955191922248617634067325030/34492747168296451956582706429911519, 26881310016923429783802459412682410874224505/26363956418967921445481381947929037689}}","{48.11180044550595, 0.8637773831383584, 0.7461113676213503, 1330744/20637, Sqrt[2642482766362/94638989]/3, 2642482766362/851750901, 9499812696712502925525573/1745678792630042069678761, 2394566716437330842/(1321241383181*Sqrt[1321241383181]), {1330744/20637, 149833841/20637, 23541186322/20637, 4485218354369/20637, 951101784119014/20637, 214378673143381301/20637, 50151763892810883802/20637, 12020497173219474140729/20637, 2929745017417926775255534/20637, 722763376697735655221432861/20637}, {0, 1321241383181/425885769, 2394566716437330842/8789004614853, 3166604232237500975175191/60459562745573787, 31586166507664918112634320012110/3743111989141218726957, 117334303953738700830944544328098984241/77246602119907330868211609, 145619613893843242419455548605577203021738134/531379375982842529042427658311, 1664878884851461188905257696891524865481177969302253/32898228546473763815545738753692321, 6408670407353101315010857269493093739999142243526056030230/678920742513579063861417410659948428477, 2767611382570228139777258929292215339347062128211097639479596289/1556765262583636793434230122643261746497761}}"
"{0.8425796913946482, 0.9888866108482234, 0.9778967291148856, 2005/2327, Sqrt[70759358/97466395], 70759358/97466395, 4757303952690327/1251721686143041, 196027024338/(35379679*Sqrt[35379679]), {2005/2327, 30752/20943, 7196/2327, 162806/20943, 51760/2327, 112334/1611, 41752/179, 17122526/20943, 6898640/2327, 230790182/20943}, {0, 35379679/48734361, 21780780482/37801619349, 528589328076703/263893104675369, 287771926234912610/68231028286620407, 16915006203111511704619/1428962425406691183801, 36078906256374436877155762/1108398521307123461568309, 733857049307010903125838421063/7737730077245028885208365129, 1687303311890845370659662737177150/6001899296583060738626621885061, 35580429033769098335020395697942598659/41899258989446347016352447379610841}}","{25.228099339739146, 0.6559528279201849, 0.4302741124564878, 1227943/20943, (67*Sqrt[289049122/97466395])/3, 1297541508658/877197555, 1494684234811192209902979/420903491672619672240241, 573988721354524271/(43467640540043*Sqrt[144524561]), {1227943/20943, 102975446/20943, 10979010931/20943, 1356121287074/20943, 182409161429923/20943, 25787599116261266/20943, 289097934702788887/1611, 558666812424922044914/20943, 84191833183659792161683/20943, 12816494386735616417643986/20943}, {0, 648770754329/438609249, 573988721354524271/9185793501807, 498228078270397403300993/64126024436114667, 2455597766733527565240005403175/4028973989296648412943, 5190125732803337771881084620416269999/84378802257839707712265249, 3322316674826521762897938787270779167496137/589048418561978999539323703269, 20531365572022959507549685322294254492112848616099/37009323089830578562056168952688001, 41521280174954193836600027268650496652841803029008164895/775086253470321806825142346376144804943, 9555999380201066856052301604075659197194984634878024973140191/1803625711825438844482106240017288961102361}}"
"{0.8709472756952351, 1.2001703193033242, 1.4404087953366431, 25081/41480, Sqrt[906076759/430137230]/2, 906076759/1720548920, 264260561518187851/117282156171420583, 2967204787446/(129439537*Sqrt[906076759]), {25081/41480, 2177/2440, 12173/8296, 108577/41480, 204001/41480, 394849/41480, 155309/8296, 1539937/41480, 3066721/41480, 360017/2440}, {0, 906076759/1720590400, 10385216756061/35685044896000, 1849823930627314957/2960431324572160000, 22104022048870885924101/30699672835813299200000, 1109146874088721616672860679/1018737943383628520652800000, 154796154303985955709419209846023/105643124728882277591695360000000, 18193935755004535741185076616676094873/8764153627508073749007047065600000000, 130746806452014878755942403213742402941781/45442136558629362388601539035136000000000, 60714483382861131734134841929512821138931086191/15079518595615567615033534713419530240000000000}}","{27.00713629365702, 0.850367080950521, 0.72312417236431, 1549189/41480, Sqrt[1735446454079/430137230]/2, 1735446454079/1720548920, 5437498991700800465449277/3011774394975374655738241, 871669292063905938/(1735446454079*Sqrt[1735446454079]), {1549189/41480, 19939407/8296, 1471042235/8296, 582726538167/41480, 48331337665279/41480, 827666729408187/8296, 72536505222427331/8296, 32352939355352773287/41480, 2926593979561204008319/41480, 53552403915072716292987/8296}, {0, 1735446454079/1720590400, 435834646031952969/35685044896000, 5437498991700800465449277/2960431324572160000, 1648848843622020778256916529449/30699672835813299200000, 4509088687238454829572701103883015039/1018737943383628520652800000, 20282224888748896492191549240885991701802587/105643124728882277591695360000000, 111866539697502737132523578504664674784435105901433/8764153627508073749007047065600000000, 30210841115041871384257738124405725834337920609951207209/45442136558629362388601539035136000000000, 620239146972275460215457444703800819037425892080010142293457591/15079518595615567615033534713419530240000000000}}"
"{0.8689512149201191, 1.0510018100009595, 1.104604804625293, 15229/19359, (2*Sqrt[128088013/9253363])/9, 512352052/749522403, 67528844226151377/16406539074288169, 4160031221423/(256176026*Sqrt[256176026]), {15229/19359, 25213/19359, 51754/19359, 128707/19359, 370834/19359, 1186183/19359, 4075894/19359, 14695267/19359, 54705514/19359, 208047103/19359}, {0, 256176026/374770881, 4160031221423/7255189485279, 90038458968201836/46817737748505387, 12001706724359774961895/2719033755219947360799, 675917557984897858468784416/52637774467302960957707841, 12739646188902424035513452494241/339671558637506007060088697973, 2255075919631576469353545070382292068/19727105110990436372028771312177921, 135093704920188911640128114551948219855055/381897027843663857726104983832452372639, 910760139488576184188417199898897128367241384/821460506891720957968851820223605053546489}}","{19.482664807773965, 0.6514047368056592, 0.4243281311328502, 296284/6453, Sqrt[74496694270/9253363]/3, 74496694270/83280267, 4417967457211749950229/1387439364289462708225, 4154679150851099/(37248347135*Sqrt[37248347135]), {296284/6453, 58127641/19359, 1519456447/6453, 409363583371/19359, 13509619666319/6453, 4294204748360791/19359, 52944155995125769/2151, 54548221430280012811/19359, 2125998474196830636919/6453, 756687970539411183780991/19359}, {0, 37248347135/41641209, 4154679150851099/268710721677, 1472655819070583316743/577996762327227, 1262403632967042170229001795/11189439321892787493, 811753757381403880040713219073545/72205451944174157692329, 109704334753968826197145012524260912213/155313927131918613196199679, 178772115391222185276327508954168409029465109/3006722315346812432865229585761, 82865268128410849599861135894263745960820802013035/19402379100932980629279326516915733, 4741513730647405196146073943388410511824457914068369945/13911505815368947111193277112628580561}}"
"{0.646391497796848, 0.8461562733173696, 0.7159804388743392, 38093/42194, Sqrt[1038917873/6160178]/17, 1038917873/1780291442, 2205704004193911713/1079350346838844129, 8925142366440/(1038917873*Sqrt[1038917873]), {38093/42194, 59013/42194, 102749/42194, 195909/42194, 399293/42194, 857253/42194, 1926749/42194, 4526469/42194, 11108093/42194, 28417893/42194}, {0, 1038917873/1780333636, 1115642795805/9389924679673, 2205704004193911713/3169587855472980496, 3843365119673258474805/8358599373364183690514, 6846489763054297012375612433/5642923871355653866200763456, 47702777037824404468258536554535/29762191228497557403809376657808, 34408087552545847726463449197229444673/10046287173561807496770662709596406016, 82955203915502804370675164437730637304485/13246657531289590797460666949022211107472, 232826149417574444092518278281873421517724716593/17885742972007455811457772199905381614997554176}}","{21.80634771024209, 0.6027349818678647, 0.3632894583672552, 2532683/42194, Sqrt[2330258891053/6160178]/17, 2330258891053/1780291442, 10283099644624777084965625/5430106499331557323448809, 19254940417958340/(2330258891053*Sqrt[2330258891053]), {2532683/42194, 207250843/42194, 19080990209/42194, 1881114656167/42194, 194007244036673/42194, 20659814331146143/42194, 2254135357573921289/42194, 250771144945933397767/42194, 28353608770509480131633/42194, 3250515104882145635909743/42194}, {0, 2330258891053/1780333636, 4813735104489585/18779849359346, 10283099644624777084965625/3169587855472980496, 86196435451337579719100403885/16717198746728367381028, 54721145504329555684094672630978442853/5642923871355653866200763456, 3547970906697934250369140483540645107317115/59524382456995114807618753315616, 321690634439485827667921193657173604461286141883505/10046287173561807496770662709596406016, 11131977053996853967894916869894255497277286808185284965/26493315062579181594921333898044422214944, 2035833154214904079899560241276964624645526131541276337860263453/17885742972007455811457772199905381614997554176}}"
