"{1.0384326767861467, 0.958944092035762, 0.9195737716502921, 20339/18011, Sqrt[760788094/648774231], 760788094/648774231, 316744426625822981/144699630993038209, 3900705822813/(380394047*Sqrt[380394047]), {20339/18011, 44088/18011, 109511/18011, 299412/18011, 125357/2573, 2713008/18011, 8759951/18011, 29333292/18011, 101325059/18011, 359470728/18011}, {0, 380394047/324396121, 3900705822813/5842698535331, 316744426625822981/105232843319846641, 8508253649101154841705/1895348741033757851051, 434745681480416870258558117/34137126174759012655279561, 17349243032783668954199759130753/614843779533584576934240173171, 118600690322707399584099427667803883/1581993044739913116451799965568983, 38599721308815521399773338055935955282185/199452937101674025982893584259040669691, 1893501916383328875589496721036167487424534037/3592346850138250881977896346089581501804601}}","{39.387577889136885, 0.714521610045488, 0.5105411312219964, 1389525/18011, Sqrt[657143400166/216258077], 657143400166/216258077, 648270820977460981734619/323878086286298706620667, (346401402705880*Sqrt[33/29870154553])/29870154553, {1389525/18011, 161928534/18011, 22099910220/18011, 3284202224472/18011, 515460736932480/18011, 84175250340947904/18011, 14182367567349852000/18011, 2452040727909964046112/18011, 433308407105348671708080/18011, 78017888207504266924753824/18011}, {0, 985715100249/324396121, 377231127546703320/5842698535331, 1944812462932382945203857/105232843319846641, 1822622358222684002918890075680/1895348741033757851051, 5462058500086542145614237781769850729/34137126174759012655279561, 8050315545760997318391083789165842902847800/614843779533584576934240173171, 2788943752213942055193392044995954866545850253111/1581993044739913116451799965568983, 36033978598266701154993017997024766928029986828265283280/199452937101674025982893584259040669691, 81328245135087681060713884363115606668464034353909899622594009/3592346850138250881977896346089581501804601}}"
"{0.8916915261363255, 1.046222065902428, 1.0945806111811442, 2971/3647, Sqrt[62799654/86452135], 62799654/86452135, 1299652703315031/438199615835524, (26291525077*Sqrt[13/31399827])/20933218, {2971/3647, 65903/47411, 133519/47411, 309503/47411, 790063/47411, 166331/3647, 6241519/47411, 36103/91, 58797103/47411, 189813503/47411}, {0, 125599308/172907917, 315498300924/630595173299, 3599038255333932/2299780597021453, 22507711176242542860/8387299837337239091, 196119487175162725678908/30588482506768910964877, 1634366086686159725154315804/111556195702186218288906419, 2117588194016805649671833440596/58120777960839019728520244299, 138746938505118331534282424709095340/1483765340562259334649393316709171, 1357278830787065867159963828624384626908/5411292197030559793466337426038346637}}","{22.894243966680634, 0.6959583282628097, 0.48435799467836477, 2240985/47411, 2*Sqrt[304050151667/1123877755], 1216200606668/1123877755, 450348493395099623283689/184892989457451405757778, 194022405455487117/(608100303334*Sqrt[608100303334]), {2240985/47411, 157229651/47411, 12972383121/47411, 1190185179923/47411, 118326361214265/47411, 963569586407927/3647, 1391995212218391681/47411, 12342696381224030831/3647, 19005641145019417299465/47411, 2296912736106156277891451/47411}, {0, 2432401213336/2247802921, 1552179243643896936/106570584287531, 14411151788643187945078048/5052617971656132241, 28163635914369728814039983049840/239549670654188885678051, 140184451442691405853106327048365081576/11357289435385749258882075961, 422495533669842075432088519157866454130994296/538460449421073758112858103386971, 249280331859072620095296700566244664686912309206544/3646992623928932563698387934239954583, 6171397524968521278054521304806933906677534183946049731520/1210352971051662352442529892451753407142291, 24254791251739501670997017890345333303483331773156071675467490616/57384044710530363791652784731030080786023158601}}"
"{1.0062260189528904, 1.2476104920417326, 1.556531939852614, 31364/48517, Sqrt[765564841/1176925386], 765564841/1176925386, 6098998580411119615/1172179051550710562, 43932386215047/(765564841*Sqrt[1531129682]), {31364/48517, 51834/48517, 111638/48517, 41562/6931, 840974/48517, 88446/1673, 8082638/48517, 26119974/48517, 86370734/48517, 41725962/6931}, {0, 1531129682/2353899289, 87864772430094/114204131804413, 12197997160822239230/5540841862754705521, 1379741822033009598466710/268825024655270047762357, 172491777386040529834311133262/13042583721199736907286274569, 21892424939349722196149932943408214/632787034401447635530808183264173, 411867589821200749996405408368552497570/4385846935436433561864031518203983063, 391949461451856563663302992853194722900569590/1489516950365986129846700520180918523872997, 55029839754453907508176726886863747954253741838542/72266893880906549061772369137617624022746195449}}","{26.298029304529265, 0.8071013003895692, 0.6514125090905336, 1958669/48517, Sqrt[1249508591005/1176925386], 1249508591005/1176925386, 11518870954874780468440513/3122543437990600733820050, (840591952808363871*Sqrt[2/1249508591005])/1249508591005, {1958669/48517, 130581063/48517, 1551275081/6931, 1064950868907/48517, 16812649395497/6931, 14099540239762083/48517, 1780398013488966647/48517, 232646983681054306347/48517, 4443296310880441008857/6931, 4224736176217281136014003/48517}, {0, 2499017182010/2353899289, 3362367811233455484/114204131804413, 23037741909749560936881026/5540841862754705521, 80875010728920370482054565400100/268825024655270047762357, 400664506204379854008933683427814823690/13042583721199736907286274569, 1797649715602190311888330411476792492970936764/632787034401447635530808183264173, 1235309819602013022934783275476339240502959560590878/4385846935436433561864031518203983063, 41312357839660044984198564711762797513903311262371389376980/1489516950365986129846700520180918523872997, 201022864329332273820221283864392659420307032206999643582168004570/72266893880906549061772369137617624022746195449}}"
"{1.2066503666595343, 1.1819124959371947, 1.3969171480524893, 42757/49499, Sqrt[1276868963/1225050751], 1276868963/1225050751, 7260870400615011125/3260788697345390738, 49062051561303/(1276868963*Sqrt[2553737926]), {42757/49499, 88525/49499, 205645/49499, 516637/49499, 1368877/49499, 3764125/49499, 10626925/49499, 30569437/49499, 89105197/49499, 262128925/49499}, {0, 2553737926/2450151001, 98124103122606/121280024398499, 14521740801230022250/6003239927701302001, 1180226586024844662172950/297154373181286747747499, 129991058923019246082794318026/14708844318100512726753453001, 12960994001088397185943167527173926/728073084901657279461569170096499, 1372410955951405838040379340033513130010/36038889629547133676068212350606604001, 143258658318142223952908150430428993957480790/1783888997772953569831700443142676291445499, 15127695370365356321240636551923546847882787296426/88300721500763428753099340235119333750260755001}}","{47.572673889919336, 0.9556869586437541, 0.9133375629217485, 2578236/49499, 7*Sqrt[61950070659/1225050751], 3035553462291/1225050751, 13821104889663448386888029/6143056548284585039312454, (127762826896103788*Sqrt[2/61950070659])/1011851154097, {2578236/49499, 256942722/49499, 30540414504/49499, 3957217196730/49499, 542886204456336/49499, 77797738304539362/49499, 11548518308345261064/49499, 1764819445897256925450/49499, 276274747680949356410496/49499, 44124440083601172592658802/49499}, {0, 6071106924582/2450151001, 10732077459272718192/121280024398499, 82926629337980690321328174/6003239927701302001, 322251898898284309272534154674600/297154373181286747747499, 1868076060016986680333892389839562979222/14708844318100512726753453001, 9544723229714615620616325530146688310087788592/728073084901657279461569170096499, 54227427796342428271040683241575602749075754812830974/36038889629547133676068212350606604001, 305105231525358981958978521619415342425037375571658247200440/1783888997772953569831700443142676291445499, 1773778078305018873743689545702268706556426041037092053725628013862/88300721500763428753099340235119333750260755001}}"
"{1.3373257240292458, 1.2788720286550201, 1.6355136656762066, 20119/24605, Sqrt[1324000438/1210787445], 1324000438/1210787445, 1414912126733832017/438244289956047961, 19576524753333/(662000219*Sqrt[662000219]), {20119/24605, 43356/24605, 111787/24605, 1728/133, 138457/3515, 3051996/24605, 9899107/24605, 6591768/4921, 112458679/24605, 392734836/24605}, {0, 662000219/605406025, 19576524753333/14896015245125, 1414912126733832017/366516455106300625, 76446253180258375878321/9018137377890526878125, 964525691930522763723498109/44378254036599282767253125, 304816998608844293200664138544489/5459634702852626762441315703125, 2894842969563816885892717637187017279/19190615980526983069981224696484375, 1389873306380296856343115562778552690070737/3305295743406064929058216235598986328125, 98409599749620525541833069166368588878497404641/81326801766506227579477410476913058603515625}}","{41.121792045431924, 0.9143347403435973, 0.8360080173991935, 484111/9842, Sqrt[979628751557/484314978], 979628751557/484314978, 2524302897611111936437465/959672490877126429924249, (346547870660524320*Sqrt[5/979628751557])/979628751557, {484111/9842, 218598461/49210, 24122082779/49210, 593299898449/9842, 78415889310823/9842, 54539245985986781/49210, 7873507649755837499/49210, 233650834999423258849/9842, 1862712549123733581037/518, 27232133922541605527709101/49210}, {0, 979628751557/484324820, 8663696766513108/119168121961, 504860579522222387287493/46914106253606480, 2501053265897665789396664280/2885803960924968601, 441452001445917684476196102719000837/4544333213347766555366720, 2758102394902891892581400045480473910025/279533296786054490236995364, 68041300029155424838485465965429447013866890259/62883810444990818123714477085440, 398799916063457297771605082042323463007514407018957/3384622841247810487355613425253362, 559263321011675255032248118215711250797007930327735671093317/42638666244558017045189052584119793669120}}"
"{1.143791536141388, 1.0236112881336714, 1.0477800691946741, 54133/49589, Sqrt[767583403/12546017]/7, 767583403/614754833, 5279293441891176451/2356737122244241636, 12146958906816/(767583403*Sqrt[767583403]), {54133/49589, 121009/49589, 306793/49589, 858841/49589, 2601913/49589, 8395129/49589, 28463353/49589, 100287481/49589, 363967993/49589, 1351302649/49589}, {0, 3070333612/2459068921, 97175671254528/121942768723469, 21117173767564705804/6047019958228104241, 1835193432046983286221120/299865672708573461206949, 264178728282586110372190227052/14870038843945449367791393961, 32427346796251030971081907836951168/737390356232410888699407435132029, 4469100526167954588015078990382624272844/36566450375209023559714915300762186081, 608183744409897178569862097026245214925177280/1813293707656240269302702934849496045570709, 85227517058907880043423844958937283358697383259692/89919421668965298714451735836251659403805888601}}","{33.6545061133789, 0.7024037885214739, 0.4933710821293194, 3382633/49589, (2*Sqrt[32074657509/1140547])/7, 128298630036/55886803, 3734234114761791785306185/2655633539683790086289088, -60938937223793771/(3763426481056*Sqrt[352821232599]), {3382633/49589, 344579357/49589, 38886855487/49589, 4578744489785/49589, 553905002184103/49589, 68457194103985817/49589, 8619345788771088247/49589, 1103568896170780363145/49589, 143465870745103188057703/49589, 18911913733017748624075577/49589}, {0, 5645139721584/2459068921, -365633623342762626/121942768723469, 44810809377141501423674220/6047019958228104241, 5611318556257671891863393609190/299865672708573461206949, 421763079288130322057740446732593620524/14870038843945449367791393961, 238222838824455724639130235971317301434547094/737390356232410888699407435132029, 4487525423928220573294066746041043970625726434979580/36566450375209023559714915300762186081, 5191509000126812847039925146108488365864493817551705966310/1813293707656240269302702934849496045570709, 52634476443621623093317249143800046265207088622407203569484820364/89919421668965298714451735836251659403805888601}}"
"{1.3463892214246245, 1.1735189391948284, 1.3771467006489553, 24251/24805, Sqrt[1619797598/10169845]/11, 1619797598/1230551245, 5725585809023884597/655936064621642401, 50830761246027/(809898799*Sqrt[809898799]), {24251/24805, 11272/4961, 201557/24805, 908132/24805, 4492241/24805, 4627888/4961, 11081167/2255, 652305692/24805, 3536085881/24805, 3877510024/4961}, {0, 809898799/615288025, 50830761246027/15262219460125, 5725585809023884597/378579353708400625, 583574651228735184929379/9390660868736877503125, 12593461254872734110521962949/46587068569803649293003125, 6875642884783559042344394054973831/5777961179369897603564712578125, 764851992360562222631415595509301423093/143322327054270310056422695500390625, 86357611569868837753751319374001852266252283/3555110322581175040949564961887189453125, 9886849275394947773911255087821037160468335356241/88184511551626046890753958879611734384765625}}","{27.553130291138036, 0.7296989182572685, 0.5324605113058278, 2567159/49610, Sqrt[3509006613089/20339690]/11, 3509006613089/2461102490, 120471273811822887207127937/12313127410702334946121921, 14509776263568292368/(3509006613089*Sqrt[3509006613089]), {2567159/49610, 203574117/49610, 4750025131/9922, 3699097960341/49610, 61142678907589/4510, 131298037628438757/49610, 5301495223476166267/9922, 5448703702653630056181/49610, 1132555735653869483732759/49610, 237250419299482085716964997/49610}, {0, 3509006613089/2461152100, 1813722032946036546/15262219460125, 120471273811822887207127937/6057269659334410000, 27068371927115139799608232682403/9390660868736877503125, 1344460691345760690239524961837802730669/2981572388467433554752200000, 3259260547190942480741722176697168963005132399/46223689434959180828517700625000, 410789540460010928455569642960108155388412803151770113/36690515725893199374444210048100000000, 50910693953053797244516323521637878014870075074458482511463/28440882580649400327596519695097515625000, 26024099461336887660926457030612847355678669897521018998630716211041/90300939828865072016132053892722416010000000000}}"
"{1.149697235770158, 1.468721211567521, 2.1571419973083668, 1083/2032, Sqrt[32890523/13419074]/2, 32890523/53676296, 9120825838971509/1081786503213529, (106913642094*Sqrt[13/32890523])/32890523, {1083/2032, 11845/13208, 55773/26416, 84271/13208, 44613/2032, 1060405/13208, 7997733/26416, 15351211/13208, 119224809/26416, 233325265/13208}, {0, 32890523/53677312, 53456821047/54536148992, 701601987613193/221634909503488, 1099372222108056255/112590534027771904, 29137541265491721535703/915135860577730035712, 98202300321401277089442837/929778034346973716283392, 1342406573140529369138644660613/3778617931586101182975705088, 1157162622157723787496989491779855/959768954622869700475829092352, 64238406166786002950320644555655195283/15602004126349369850935077725274112}}","{41.6100034718453, 1.176140531734284, 1.383306550388204, 198649/6604, Sqrt[109172429490/87223981], 109172429490/87223981, 915225763920895651607/198643656012483694335, 1275899049016372/(3639080983*Sqrt[54586214745]), {198649/6604, 28482023/13208, 2728920293/13208, 301488777983/13208, 36272394118523/13208, 4608499335026753/13208, 606669562978937933/13208, 81763491759010643963/13208, 11198108787159595932863/13208, 1551273218167334090209733/13208}, {0, 54586214745/43612816, 4784621433811395/72004759216, 13728386458813434774105/1902077719449856, 545009401279836037187548845/785082578702928064, 6087800976554365899358948948723905/82954965596066190954496, 1073752307227460688711749894234843566755/136958648199105281265872896, 3091982979919979253059919911778111441188865105/3617899650827565109919298420736, 17573007731025687415709261974214322915155821754055/186661010109884687389898802894848, 1651039806857370699962222768586334662876197417817064011465/157786791778006844866930136872649752576}}"
"{1.1893592893017342, 1.217292954409917, 1.4818021368560241, 39771/49550, Sqrt[2343767209/98206118]/5, 2343767209/2455152950, 27771137693738493457/5493244729983649681, 155255604969072/(2343767209*Sqrt[2343767209]), {39771/49550, 79223/49550, 40551/9910, 634703/49550, 2271771/49550, 8812103/49550, 1433643/1982, 150157823/49550, 642298251/49550, 2793396983/49550}, {0, 2343767209/2455202500, 19406950621134/15206910484375, 27771137693738493457/6028019316006250000, 129444497125341074703747/9334011159628427734375, 139496897630281577795831377829/2960001618941367003125000000, 7430376143158236452816937273972381/45833775068295229689013671875000, 20813650673494544049613876979186081232673/36337016874144458097450039062500000000, 58043710954380354784039243257313352011459707/28132799783029029667635147430419921875000, 676171240602359935895491173767848186102905476170441/89214734671941658882004579531347656250000000000}}","{29.194631976307058, 0.7612324421661518, 0.5794748310062436, 1248194/24775, Sqrt[1805593528678/49103059]/5, 1805593528678/1227576475, 2585676379813423632002987/815041997700967902106921, 875837865650497068/(902796764339*Sqrt[902796764339]), {1248194/24775, 99325329/24775, 2020560334/4955, 1172174102421/24775, 146733416405354/24775, 19278891922145649/24775, 523913605903574686/4955, 364886401608296172141/24775, 51805518454313115271874/24775, 7466817803964733008202569/24775}, {0, 902796764339/613800625, 875837865650497068/15206910484375, 2585676379813423632002987/376751207250390625, 4913204110824714730604461656396/9334011159628427734375, 2401992201556059137485385018731607719/46250025295958859423828125, 27531766961737104650452873170766612743712884/5729221883536903711126708984375, 67191751408374420980703502278115879770231722949563/141941472164626789443164215087890625, 163739888556525410695378971824524294670388625404312775932/3516599972878628708454393428802490234375, 407106896356492676450869356440284422503185273381924293736226291/87123764328068026251957597198581695556640625}}"
"{1.0679668806102534, 1.4208536479498786, 2.0188250888924775, 13971/26410, 9*Sqrt[4864749/697474895], 394044669/697474895, 73693386033573713/17252355685257729, 3543147612464/(1182134007*Sqrt[4864749]), {13971/26410, 22311/26410, 21414/13205, 95373/26410, 117498/13205, 617841/26410, 847164/13205, 4779693/26410, 6873798/13205, 40074921/26410}, {0, 394044669/697488100, 1328680354674/2302582590125, 663240474302163417/486489649641610000, 1123973846177987488197/401505988969841253125, 433789524730272821004419409/67864148279638447968200000, 8336935817640978698411174830371/560091298770391065887550625000, 8408544979031201646897437282250562353/236672179208416448801443392100000000, 8390206524781088111118601003966293399117/97664253951473100200720624771265625000, 34589371865005890670533518685148327992202932141/165076028598937892883266028813384010000000000}}","{27.765354053125993, 0.8983960739305048, 0.807115505653745, 47817/1390, Sqrt[35062729409/36709205], 35062729409/36709205, 376516285163045066303/64704999663618604699, 2690289701018994/(35062729409*Sqrt[1845406811]), {47817/1390, 297257/139, 2535422541/13205, 54789287102/2641, 32457856132749/13205, 809208999587936/2641, 520322062057954191/13205, 13661896872464919662/2641, 9097905699086834964489/13205, 244876446291179312329724/2641}, {0, 1845406811/1932100, 1345144850509497/25513380500, 376516285163045066303/70927197790000, 11928660774095199948952533/24647201232025000, 1305347001572053789010595088489/27407687770011800000, 451023139868192433572691996710600211/95241715000791005000000, 126911010558799314348708292647402549944747/264771967702198993900000000, 2252560129996701073491806137565238231437247693/46004129388257075190125000000, 2578144181268542382815921164106975134938859533421721/511565918797418676114190000000000}}"
