"{1.4082069001265027, 0.41158924676014924, 0.169405708048587, 188439/22669, Sqrt[501267118/42821741], 501267118/42821741, 1187140315655418043/376903085382038886, 31169527112665/(1002534236*Sqrt[1503801354]), {188439/22669, 1831773/22669, 20366211/22669, 252237885/22669, 3391718139/22669, 48471014853/22669, 724581761091/22669, 11204303036205/22669, 177853511554059/22669, 2883159223010133/22669}, {0, 6015205416/513883561, 374034325351980/11649226444309, 113965470302920132128/264076314266040721, 15376632920022266275586220/5986345968096877104349, 3477621006199616734891368739296/135704476750788107078487481, 627243042818006857859142810967812780/3076284783463615599362232706789, 135756077890043130143251688896827046579968/69736299756336702021942453230199841, 27864589748951665626773346654402513959653697580/1580852179176396698135413472275400195629, 6158089043424986050576345758246744314011998845158176/35836338049749736750031688003011047034713801}}","{54.8877130239131, 0.32031736290030755, 0.10260321297540732, 12126809/22669, Sqrt[3772027807235/128465223], 3772027807235/128465223, 134650957709839862426478731/56912775114216329273380900, 10051174219478612523/(7544055614470*Sqrt[3772027807235]), {12126809/22669, 7152834609/22669, 4616763858641/22669, 3212953108242993/22669, 2370567798059880809/22669, 1826478933742230675129/22669, 1452233516981447725234481/22669, 1181265472260127909124708193/22669, 976961770143245188438265266169/22669, 817998565934170430020799659304649/22669}, {0, 15088111228940/513883561, 40204696877914450092/11649226444309, 538603830839359449705914924/264076314266040721, 2892166182046501021209239238387540/5986345968096877104349, 26479191262081698299319403339746430402100/135704476750788107078487481, 179494595731975396632848704647275528236835630412/3076284783463615599362232706789, 1477848966029981107379547497522567187479221874378774684/69736299756336702021942453230199841, 10919642468168970848112354207512488827002868730011548069911620/1580852179176396698135413472275400195629, 87092009109818329790276581280048350145333567506921328565890447659460/35836338049749736750031688003011047034713801}}"
"{1.1506736189057802, 0.35937643103603256, 0.12915141918419626, 213712/23987, (22*Sqrt[6093454/995419])/17, 2949231736/287676091, 20377777042467075203/8697967832629573696, -49246232508369/(129766196384*Sqrt[3046727]), {213712/23987, 2149968/23987, 23365678/23987, 268065444/23987, 3202993702/23987, 39515387988/23987, 500386017238/23987, 6476452817844/23987, 85408221427942/23987, 1144852062954708/23987}, {0, 5898463472/575376169, -98492465016738/13801548165803, 81511108169868300812/331057735853116561, -3282940840883954314234170/7941081909908706948707, 1552008065871886725777538817852/190482731772980153578634809, -95680897103248265599826935002865818/4569109287038474943890713163483, 34941659350802789679703186070777549853692/109599224468191898479106536652466721, -2730509074543964107851335530258855843107545370/2628956597318519068818328494682719236627, 871543049066353064651362274182329529232688940167932/63060781899879316903745245601954386328971849}}","{37.010132967547, 0.252518065288622, 0.06376537329710875, 13922322/23987, (5*Sqrt[247183879693/995419])/17, 6179596992325/287676091, 7874680809302036640151489/3054993519004174888712450, (-283431697808010648*Sqrt[2/247183879693])/1235919398465, {13922322/23987, 8595916282/23987, 5538013784292/23987, 3677802783713302/23987, 2497840757534575692/23987, 101511431238604845206/1411, 1208226308871473863071612/23987, 854918441576494392751351462/23987, 610106538477856583916495259212/23987, 438452574699039512145627064780822/23987}, {0, 12359193984650/575376169, -28343169780801064800/13801548165803, 393734040465101832007574450/331057735853116561, -2131879976848299340937335777726920/7941081909908706948707, 19484585760197323548922764762563688679850/190482731772980153578634809, -138498425945983534718970077981180088359038236000/4569109287038474943890713163483, 1149538864537395543619172860570461469065269596652479970/109599224468191898479106536652466721, -8923262006859372675702253364870007262679956096847745839410680/2628956597318519068818328494682719236627, 72769638160210533649212978929269038170510146152234404105234846005850/63060781899879316903745245601954386328971849}}"
"{0.872330875021088, 0.2946353784667411, 0.08681000624423976, 5567/554, Sqrt[61876113/7058791], 61876113/7058791, 3646870741751695/1276217786662923, (2092056678*Sqrt[69/20625371])/20625371, {5567/554, 699170/6371, 16357579/12742, 101427152/6371, 2644895251/12742, 17998275200/6371, 508107374779/12742, 3698401838792/6371, 110517166422691/12742, 843980123738480/6371}, {0, 61876113/7059068, 409315437/85015732, 475678792402395/2166540914288, 83028928791343575/300065916628888, 226848746887671156051/28910698749983296, 2885111219840112976949481/184190061736143578816, 69618530594851587400431675615/204082588403647085328128, 13474211408541510478518188180655/14132719246952560658972864, 1048758466311873749102347187861268633/62636211702493748840567733248}}","{18.61878525675918, 0.17400979547163, 0.030279408920078507, 3917523/6371, 2*Sqrt[464679443698/162352193], 1858717774792/162352193, 492044356401312920207221/215926985395482751915204, 64755866888791155/(929358887396*Sqrt[464679443698]), {3917523/6371, 2481818537/6371, 3233126776293/12742, 46962178788148/277, 1477191149282645601/12742, 515737227870208289912/6371, 734013637018597454963313/12742, 265687432485674899837646504/6371, 390716709488053231158070813521/12742, 145693596503098591113778289447912/6371}, {0, 464679443698/40589641, 64755866888791155/517193205622, 492044356401312920207221/1647518956508881, 347311574306588158636320667695/20992686543836161702, 704763346390033456817623379034108013/66872202985390093101721, 965323123958044113886150254715050311951535/852085610439840566302128982, 1182158389134747895283507398409698315741158409081/2714318712056112123955431872161, 2263596805620820646673278377059427521161235368615761215/34585849029018980683440112915075462, 2174312925464995140869562832958587327724668816824747183137653/110173222081939962967098479690972884201}}"
"{1.1265448965290354, 0.35346650987889083, 0.12493857360596403, 18259/2025, (2*Sqrt[145781779/28349])/45, 583127116/57406725, 55066431033274227/21252327088404841, (108635832581*Sqrt[7/291563558])/291563558, {18259/2025, 259289/2835, 14312776/14175, 24097093/2025, 2094111808/14175, 5422968251/2835, 51903733468/2025, 5007015239971/14175, 70617445071448/14175, 29008257376469/405}, {0, 291563558/28704375, 108635832581/58126359375, 10488844006337948/39235292578125, 22863636619643891497/238354402412109375, 936966602648014719279788/96533532976904296875, 195891762608592979434023813/46542953399578857421875, 826077947008122471714785450926796/1979239093317090911865234375, 563435730928043879655861073671554009/4007959163967109096527099609375, 18174221460954582293720622054537880011068/901790811892599546718597412109375}}","{36.71510476268959, 0.24917710483151004, 0.06208922957221334, 16764151/28350, Sqrt[17448740334749/396886]/45, 17448740334749/803694150, 784526999113303823960113497/304458539269496644576893001, -34316407287729186748/(17448740334749*Sqrt[17448740334749]), {16764151/28350, 10528589033/28350, 6911049779191/28350, 187640938990937/1134, 3269427756985632031/28350, 2328157172878963804793/28350, 1687647144589006393241671/28350, 248333504925229525186970317/5670, 924999457227945216884813803951/28350, 696352479246692258049074004004553/28350}, {0, 17448740334749/803722500, -8579101821932296687/5696383218750, 261508999704434607986704499/215323285668750000, -437070452248625867728946808537187/2289155680765898437500, 9084342826337837433408627946464364859249/103836101679541153125000000, -23389494477924154343489889306558698970515857687/1226563951089579871289062500000, 420361173910973053844607925310323164401107113330548999/59611008022953581744648437500000000, -1328083738445064256260319966195092015982853713051805880258187/739362783884696143576592651367187500000, 22498914024343475461644291948924451601459840862616781970071669523749/37263884307788685636260269628906250000000000}}"
"{0.6566800165982971, 0.24534413456949708, 0.06019374436765549, 315741/28942, Sqrt[2000216747/279203474], 2000216747/279203474, 9811774677566433785/4000867034979262009, (-2747534628000*Sqrt[3/2000216747])/2000216747, {315741/28942, 3651891/28942, 44334351/28942, 560367279/28942, 7328251551/28942, 98692498551/28942, 1363942980231/28942, 19291800220719/28942, 278675524292751/28942, 4104162397275111/28942}, {0, 6000650241/837639364, -3090976456500/3030369809111, 88305972098097904065/701639704122324496, 6180581115027389740380/634589259897134861351, 1907342781232266856798292383041/587721035518172069031060544, 1094190539487232278627988563458235/531556944061466750684279820764, 52244240542989960487866125978723658779265/492298274400863062345741650321654016, 3901609612922680028910602025168894422044785/27828313784589411621895419616424434631, 1674565363753321006624697652958308238464867976288641/412368413467436416594379384083740665390285824}}","{17.552038627780778, 0.15623387812039247, 0.02440902467253765, 10405805/14471, Sqrt[1761957901898/139601737], 1761957901898/139601737, 1727091531544381582549531/776123912015200548000601, (-152762297412436954*Sqrt[3/880978950949])/880978950949, {10405805/14471, 7665241832/14471, 5768016670484/14471, 4421942173845194/14471, 3445236249490251860/14471, 2722036698399240035102/14471, 2176740778069289376439184/14471, 1758891755705005589191087994/14471, 1434087736897987648081694960540/14471, 1178396974835120598471189516980822/14471}, {0, 2642936852847/209409841, -1374860676711932586/3030369809111, 15543823783899434242945779/43852481507645281, -22337719183777100603285845973190/634589259897134861351, 127666847456286640355140378078317512127/9183141179971438578610321, -296082275776002090517575404298430314749369706/132889236015366687671069955191, 1298602633898568271743236253509909897442854787342219/1923040134378371337288053321568961, -3835776005935189770202387238198778191843153388169293602190/27828313784589411621895419616424434631, 15161011907236100589732923129414494636722357780188177509527954807/402703528776793375580448617269277993545201}}"
"{2.199098073455222, 0.47032489089963553, 0.22120550299975406, 133742/13453, Sqrt[7913077294/361952965], 7913077294/361952965, 47341656508765383305/15654198065204590609, 172982656737579/(3956538647*Sqrt[3956538647]), {133742/13453, 1623687/13453, 22945121/13453, 33023343/1223, 566651047/1223, 113037861957/13453, 2129208887141/13453, 41188033462893/13453, 812321736142157/13453, 16257544668375477/13453}, {0, 3956538647/180983209, 172982656737579/2434767110677, 47341656508765383305/32754921939937681, 4128307978210550669565375/440651964857981622493, 808622119414947574854024834137/5928090883234426767398329, 92880125304224408098111525560266439/79750606652152743301809720037, 16244997234325941056490730604228505979745/1072884911291410855639246163657761, 2147494962462594482599821821851517490768479775/14433520711603350240914778639687858733, 359611792723710715838751460725001477948860222690377/194174154133199870791026517039720763535049}}","{75.95105997284077, 0.3463304644840433, 0.11994479062973318, 8518666/13453, Sqrt[3481516213642/72390593], 3481516213642/72390593, 197047281778250736061918597/75755969661575801168151025, 14303540190242517912/(8703790534105*Sqrt[8703790534105]), {8518666/13453, 6041140337/13453, 4723738434622/13453, 363678061574923/1223, 3604133334460204066/13453, 3400527806083398517397/13453, 3318766332421933673869822/13453, 3319946246139101207259262913/13453, 3382115875403511504472858265626/13453, 3492727076023739123929556928079757/13453}, {0, 8703790534105/180983209, 14303540190242517912/2434767110677, 197047281778250736061918597/32754921939937681, 615525833440778319198155627850840/440651964857981622493, 5989061885598461868773158329101723690245/5928090883234426767398329, 24268727988779745022148400428948899296367483032/79750606652152743301809720037, 204376741793118714245450198511721611788558140606738837/1072884911291410855639246163657761, 950973851143249512433496867431586109901849498216021676353560/14433520711603350240914778639687858733, 7375793789544972148148908981355179969859613921366838380841479810085/194174154133199870791026517039720763535049}}"
"{1.7131566422565565, 0.4109118840255501, 0.16884857643342716, 258249/25453, Sqrt[5630249515/35990542]/3, 5630249515/323914878, 152117041407889542529/63399419202315470450, (-886400829363*Sqrt[5/2252099806])/1126049903, {258249/25453, 3062627/25453, 39982701/25453, 558664307/25453, 8224312149/25453, 126305018747/25453, 2009910407181/25453, 32978757791267/25453, 555867987296709/25453, 9596439098077067/25453}, {0, 11260499030/647855209, -44320041468150/16489858634677, 304234082815779085058/419716371828433681, 503616847352784422703810/10683040812149122482493, 11531502985069497390186198491810/271915437791631614546894329, 244436409482328446274369756039068370/6921063638110399485062101356037, 537253442971510983356740051520858265891218/176161832780823998093285665815209761, 29582478948989297684975805778841474000520409410/4483847129770313223468400051994534046733, 29051620936478350528801017718164182354230402634244290/114127360994043782476941186523416875091495049}}","{60.23619389442958, 0.30937576986670723, 0.09571336698061779, 16018576/25453, Sqrt[682182921243/17995271], 682182921243/17995271, 24749711529746068985690782/12565085526962094797956323, -8221520428231930511/(24558585164748*Sqrt[682182921243]), {16018576/25453, 11045981308/25453, 8089978178806/25453, 6166078614839968/25453, 4829060263237738366/25453, 3855520665781151024368/25453, 3122638889338543906062046/25453, 2557398196298467839535004848/25453, 2113480746652820997423811755166/25453, 1759927244104828559414877580698928/25453}, {0, 24558585164748/647855209, -49329122569391583066/16489858634677, 1187986153427811311313157536/419716371828433681, -5842097148039267943202865162452130/10683040812149122482493, 84035902052928499800114436573877130440688/271915437791631614546894329, -630754344492847157665545908182743666230968781586/6921063638110399485062101356037, 7584772676153201696044050320799914520578787185106919536/176161832780823998093285665815209761, -69814410673127165464033983691366849357681936321587478504885410/4483847129770313223468400051994534046733, 788348491848124092090917021347227797171785029614248070600073248830128/114127360994043782476941186523416875091495049}}"
"{0.7826731295979235, 0.29705419585998616, 0.08824119527802302, 258880/29187, (10*Sqrt[29568106/47325099])/3, 2956810600/425925891, 17085107322040976193/4371364462136180000, 15846733039717/(5913621200*Sqrt[14784053]), {258880/29187, 2498800/29187, 26129860/29187, 294980248/29187, 3579416740/29187, 46397223880/29187, 637268809540/29187, 399600394856/1269, 137931367142500/29187, 2136577991565160/29187}, {0, 5913621200/851880969, 316934660794340/24863849842203, 45560286192109269848/241900395114792987, 19490942057709035611693540/21181040496646388734707, 5653540199997361648658153887960/618211028975618147999893209, 380486182361300759664848436489281420/6014575100903788961890961030361, 298973184562809130209309619239937296405704/526642210410236665292134438779439521, 68665402557235830934580235595454514284818414820/15371106195243577549881527864655501299427, 1952365400798688718463308517922883654321722269039480/49848497391174921994265794865077790714041761}}","{18.103593071162702, 0.1746549896253124, 0.03050436540101798, 641547/1081, Sqrt[169487564890/15775033], 169487564890/15775033, 11984839517260451438901/5745206930468392142420, (4512582583038441*Sqrt[3/84743782445])/84743782445, {641547/1081, 10593620783/29187, 741061194773/3243, 187604928585985/1269, 953992938831979703/9729, 1941157407065030372543/29187, 9523691423048847028337/207, 945129082002597807353378855/29187, 75034713307002455654848298221/3243, 488921086318882412565764823380303/29187}, {0, 338975129780/31551147, 1337061506085464/3789643323, 8877658901674408473260/36869439889467, 251034905276453697319285520/13285288173504609, 334532259886686198848592145772180/43084189546675446987, 15625142999557853778213672102662574232/15524669633318719397649, 16015282404250480437024545231010219898900220/50346503620852607006575707, 332785896920899798125654765483049679024580843040/6047174490460185352678704363, 890611830319455727685607518054986767939067972078377380/58832960617687143296211114747627}}"
"{0.8241815787172387, 0.30685520294094215, 0.09416011557192679, 246020/28107, Sqrt[2849458681/4876391]/9, 2849458681/394987671, 42110196191911399683/16238829549452519522, 16291705667795/(2849458681*Sqrt[5698917362]), {246020/28107, 2356166/28107, 24214190/28107, 263424962/28107, 3002177030/28107, 35544507986/28107, 434219220230/28107, 5443119592562/28107, 69704325184550/28107, 908665987700306/28107}, {0, 5698917362/790003449, 32583411335590/22204626941043, 28073464127940933122/208035149810631867, 488936607547347365608430/17541731867182289657307, 1735873902877335653168944066102/493045457590892615397927849, -855985308929518458144401542201670/4619342892169072913663186017281, 43179286331805235077391521242855726450966/389507612010588397152993508163151201, -613582888335465260228426680855502880360353330/10947890450781608078779188533941690806507, 134129964043147066660248485054329744521857891263238/34190261877790962030027405791499900388721361}}","{27.712916263112056, 0.2159456976457301, 0.04663254433170108, 1855945/3123, Sqrt[80310784511/4876391], 80310784511/4876391, 21951390187166568538257/12899644217544555018242, 2188108022228215/(80310784511*Sqrt[160621569022]), {1855945/3123, 10389491101/28107, 2242834764475/9369, 4509241454412853/28107, 345338784457747985/3123, 2191319398815370604221/28107, 524422432115360842058555/9369, 1146141369000354731277204613/28107, 281650786087292480088037868995/9369, 629059394211855955212512424793741/28107}, {0, 160621569022/9753129, 4376216044456430/30459021867, 1626028902753079150982/3523093529283, 2966497225302981573443859110/297070769482671843, 15017371466546364704291752641721042/927752013094384165689, 188952354457658210303972761819168672390/321929948543751305494083, 5824731298051369521824304050024868094717008754/9048485063719217943522190881, 938377661789747394377211039696220044030622892178470/28258418853995117637619802121363, 90646011887151476208669528096047775308728077954928662806/3268557114112101940084690445370987}}"
"{0.8821847955808364, 0.29515204860119504, 0.0871147317934822, 289573/28595, (2*Sqrt[913066817/486115])/29, 3652267268/408822715, 9530477783879649157/3334764049226045956, 18241730371089/(913066817*Sqrt[1826133634]), {289573/28595, 3187867/28595, 37813213/28595, 478877587/28595, 6415601173/28595, 90130955707/28595, 1317440327053/28595, 19902494495587/28595, 16265021799367/1505, 4910115341385547/28595}, {0, 7304534536/817674025, 291867685937424/23381388744875, 152487644542074386512/668590811159700625, 14188018149065180631261072/19118354245111639371875, 996210852825470745909680008256/109337867927793465567753125, 681449654278282086027560036764622112/15632581666976270739549503046875, 29366073181024152925502724266982808803184/63859096109598065971059719946484375, 35046411536404245055184213667936322916212253424/12782355972777696875097168843088044921875, 9808530135961702299822871372172715331414609734623584/365511469041578242143403543068102644541015625}}","{31.40110421941247, 0.22006698436460517, 0.04842947760733138, 2648666/4085, Sqrt[1189096317539/69445]/29, 1189096317539/58403245, 5321315805004442370579599/2827900104769620638033042, (-64832250366365583*Sqrt[7/2378192635078])/1189096317539, {2648666/4085, 12603724282/28595, 1783857952678/5719, 932086582746982/4085, 258043304263592978/1505, 3764888222700816503602/28595, 84066157055232543179722/817, 2332829648828564839716576634/28595, 1871912772473229508841963757542/28595, 216770995072896583736182026148846/4085}, {0, 2378192635078/116810575, -129664500732731166/477171198875, 1520375944286983534451314/1949244347404375, -26906803054567811896053750546/1137523308449553125, 247236006679114295821655195601705698/6505495801022994321875, -30647264262039382300200118846464476444874/18982107390842094146328125, 1132157838087096331712757590888571377780488103506/542793360841129682114252734375, -237526456946071902047099518939999357040118524774873454/2217310879036014751436722419921875, 1111012540117161598192205932461116782183465674143405783464762/9057714940862120259619011085380859375}}"
