"{0.6745242804239776, 0.3964073311115941, 0.157138772159017, 25429/5924, Sqrt[101602703/35090814], 101602703/35090814, 30029854864499741/10323109256906209, 15569879010/(101602703*Sqrt[101602703]), {25429/5924, 63153/2962, 172465/1481, 1014870/1481, 6339871/1481, 41547669/1481, 282850690/1481, 1984524930/1481, 14259095521/1481, 104401551999/1481}, {0, 101602703/35093776, 7784939505/103947764512, 30029854864499741/1231573113938176, -6582674676176615295/1823959781742438656, 12486246571133607721227563/43220550988168826392576, -18920369586654065138394603405/128019272026956063774810112, 6064248003167572583184952710562361/1516772334975375443603950206976, -4366293614233762407468014494540838175/1123169914049265515988725128265728, 3211139661306735533770070203953638200628423/53229268566622791333737661278769381376}}","{18.74834042529339, 0.2665577121482413, 0.07105301390570468, 1563131/5924, Sqrt[173594755127/35090814], 173594755127/35090814, 101035006031000848678541/30135139007603092786129, 27330839866289238/(173594755127*Sqrt[173594755127]), {1563131/5924, 110439453/1481, 66403592245/2962, 21133130099997/2962, 7084772291894233/2962, 2487494833954003611/2962, 908710438247701535815/2962, 343059634235690857425237/2962, 132986296313771342882184973/2962, 52636811986435617072708821391/2962}, {0, 173594755127/35093776, 13665419933144619/103947764512, 101035006031000848678541/1231573113938176, 7798219188422136977419761315/1823959781742438656, 80588839205252233101758806331928707/43220550988168826392576, 14573286346273176219988786808036319603729/128019272026956063774810112, 71828126597233117005507527984752529467401851801/1516772334975375443603950206976, 3253481595142534347648284912200985510525974070363475/1123169914049265515988725128265728, 67621737998681737675397814484525892824000850243033064164687/53229268566622791333737661278769381376}}"
"{1.3392965196577364, 0.5961824644163852, 0.35543353087759444, 48966/12995, Sqrt[426073217/84428515], 426073217/84428515, 1660035491401284791/363076772489458178, 9985924747461/(426073217*Sqrt[852146434]), {48966/12995, 250082/12995, 1554774/12995, 11501498/12995, 98553486/12995, 943277522/12995, 9734304294/12995, 105439569578/12995, 1177683256446/12995, 13415177165762/12995}, {0, 852146434/168870025, 19971849494922/2194465974875, 3320070982802569582/28517085343500625, 236793443098960118564154/370579524038790621875, 5284401780549615594197024654/963136182976816826253125, 2524529756926493659429790228347746/62579773488918673285796796875, 265972386055588107616928277897130909198/813224156488498159348929375390625, 27300424226031904436615678904879919331763498/10567847913568033580739337233201171875, 2867810918147070383107826213139954562880714372566/137329183636816596381707687345449228515625}}","{32.93088479060033, 0.36207582781399456, 0.13109890508718944, 141923/565, 2*Sqrt[7591175951/3670805], 30364703804/3670805, 1168975392732802455301/461007618552326035208, (-290016696757767*Sqrt[23/15182351902])/30364703804, {141923/565, 1641471/23, 283327380721/12995, 91031261117211/12995, 30376209783935689/12995, 2087938593338960247/2599, 3673176529183817419921/12995, 1317167112704020054054251/12995, 479720043090449123420046169/12995, 35395681903987996827409339431/2599}, {0, 60729407608/7342175, -1160066787031068/4148328875, 406600136602713897496/2343805814375, -19738823673878489853420444/1324250285121875, 767467775237379850726090486328/149640282218771875, -287419947706157919503018893460464764/422733797268030546875, 43309323813037401956195614730819203927384/238844595456437258984375, -4030515419536125373784143085185108347398396508/134947196432887051326171875, 539045573859060317760098447433877109943847286603032/76245165984581183999287109375}}"
"{1.0016802642344247, 0.44460095665973803, 0.19767001066275425, 70635/13939, Sqrt[493082434/97140891], 493082434/97140891, 655610373820225049/243130286719364356, 173575462401/(37929418*Sqrt[246541217]), {70635/13939, 428687/13939, 2935827/13939, 22001879/13939, 177114195/13939, 1511033207/13939, 13515015267/13939, 125588097719/13939, 1203368542515/13939, 11816689483127/13939}, {0, 986164868/194295721, 9025924044852/2708288055019, 2622441495280900196/37750827198909841, 75931821073240993391820/526208780325604273699, 10627060434098042795420563868/7334824188958597971090361, 522230807866100722900727652849252/102240114369893897119028541979, 54334353656216388243618509587413009716/1425124954201951031942138846645281, 3462763056642429001145185803714528945248700/19864816736620995434241473383388571859, 315996022426666642536792735457987114648953875468/276895680491760055357891897491053303142601}}","{24.49192534974036, 0.28799958243531804, 0.08294375948291755, 4115957/13939, 4*Sqrt[14636019626/32380297], 234176314016/32380297, 61331716710136814821955/27419273023060119024128, (-1242030955874405*Sqrt[3/7318009813])/234176314016, {4115957/13939, 1316174755/13939, 447253640309/13939, 159248791262875/13939, 58829205904022717/13939, 22393238349433459315/13939, 8740050174658606065989/13939, 3484981629218806565936395/13939, 1415640339009793525452895757/13939, 584507323309712000324638936675/13939}, {0, 1405057884096/194295721, -178852457645914320/2708288055019, 4415883603129850667180760/37750827198909841, -741359511919065629896688786640/526208780325604273699, 18195430912131249698337046253984311176/7334824188958597971090361, -1640024746096616718223307191013293880247840/102240114369893897119028541979, 85899293068856151746421041210238934470884463784920/1425124954201951031942138846645281, 5222369908254949421990012521679960776048128386258800080/19864816736620995434241473383388571859, 441544165408575179137378945251836446435929332197034522158121256/276895680491760055357891897491053303142601}}"
"{1.9549412064571074, 0.6987887466943162, 0.48830571250661325, 53471/13356, Sqrt[1396033691/4954705]/6, 1396033691/178369380, 380897179180992249/149916158954391037, 989555156078/(60697117*Sqrt[1396033691]), {53471/13356, 106199/4452, 2240033/13356, 838325/636, 150519521/13356, 459254219/4452, 13347384713/13356, 45180898835/4452, 26988832237/252, 741292728077/636}, {0, 1396033691/178382736, 11379884294897/1191239911008, 1650554443117633079/10606800167615232, 60904024883969702615645/106248317279001778944, 30871812737373573452256086431/5676210102313391038304256, 418026017311647194615860637004809/12635243687749608451265273856, 39223119955637681392629583924499832431/144648269737357517550084855103488, 3359886228239187973304315474101885554499445/1690432004285628628849066659166912512, 318957428923141419490913696473227699576525047819/20068808754878983081696119377629585342464}}","{65.24031887671205, 0.4934709260218764, 0.24351355482888823, 511177/1908, Sqrt[445380575693/707815]/6, 445380575693/25481340, 391204288145879882750517/198363857204628102430249, (-20011687972373470*Sqrt[7/445380575693])/445380575693, {511177/1908, 22492129/252, 438953378371/13356, 171493095634445/13356, 69566866424477419/13356, 28941693516415962197/13356, 1751190692205519261733/1908, 5262005563117311207392285/13356, 2282406764569713436294362139/13356, 998318521629225728906103003557/13356}, {0, 445380575693/25483248, -10005843986186735/24311018592, 18628775625994280130977/30923615649024, -1949775210893660449700023475/44251693993753344, 9131941033968466227560964631643593/337728928560325521408, -51937748371668015489172774123795668305/15342542754597645115392, 1716952960903032598155556575339509358204179711/1229490006182436888967053312, -68664466420786790462115755331874614708483811402235/293233366474511198018642214912, 39005794098508972873654305557859797460477353823438018077/497323789540770991839617196490752}}"
"{1.3880050764189789, 0.5069296720792996, 0.25697769243442625, 77600/14367, 2*Sqrt[193418785/103198161], 773675140/103198161, 13021317919145211/3420418412880112, 22425221492819/(1547350280*Sqrt[386837570]), {77600/14367, 526840/14367, 4226342/14367, 38848300/14367, 398379950/14367, 4443408700/14367, 52709140622/14367, 653103144700/14367, 8340548878670/14367, 108752551422460/14367}, {0, 1547350280/206410689, 44850442985638/2965502368863, 3038307514467215900/14201790844484907, 691259452679498142843950/612111387188143976607, 95531113657948301040957160900/8794204299732064511912769, 3283242078614069617347498075174106/42115444391416856947550250741, 1226617259585290904011566191533208653700/1815217768714457951296363357187841, 139547796176642976198948097288155856735691470/26079233683120617386274852352717711647, 1878804867064788849025585065311600682231797630180/41631150036154878887623422639055040359161}}","{40.97325721085239, 0.3496004774053884, 0.12222049380207549, 4816400/14367, Sqrt[1417519050286/103198161], 1417519050286/103198161, 5175645775032308732920725/2009360257923723396681796, 309477172080223363/(1417519050286*Sqrt[708759525143]), {4816400/14367, 1811982116/14367, 745752981068/14367, 329550797350700/14367, 153941537309497580/14367, 75022414438253564876/14367, 37743704072403794348108/14367, 19445130585897994885246220/14367, 10197751127548932129244830380/14367, 5420726904400312156377599839436/14367}, {0, 2835038100572/206410689, 1237908688320893452/2965502368863, 6900861033376411643894300/14201790844484907, 13570979418819687807317612075180/612111387188143976607, 191977933358389950478883025177599143732/8794204299732064511912769, 44751944288739328498579639957385822517252484/42115444391416856947550250741, 1972076247715993604620125285888401953090816628684660/1815217768714457951296363357187841, 1304840101963188566252689858584667582891093094181886473580/26079233683120617386274852352717711647, 2388826889580512845834389007128054900489661505861386489729776788/41631150036154878887623422639055040359161}}"
"{0.5923740476212651, 0.39162149927016526, 0.15336739869061206, 49169/12730, Sqrt[123583483/54013390], 123583483/54013390, 31384917840119833/15272877270411289, (-90675247328*Sqrt[3/123583483])/123583483, {49169/12730, 219037/12730, 213193/2546, 5499277/12730, 29553509/12730, 163694917/12730, 185661241/2546, 5366770717/12730, 1659986231/670, 188046364597/12730}, {0, 370750449/162052900, -102009653244/257866677125, 282464260561078497/26261142398410000, -53040195041084057922/10447010710367478125, 57446078027218592979085149/851138856595059177800000, -80780965980643559496374115033/1692968381946109895842812500, 337983569807291557814346946591673793/689647600069567327170528100000000, -27168709042934292959043488011180681461/68587608975668688085006427445312500, 432456819682639700569398635445535506840824241/111759393569313587113232873136490000000000}}","{8.943026391467033, 0.19068840546581992, 0.03636206797909694, 626173/2546, Sqrt[23760297903/10802678], 23760297903/10802678, 3271444304335827972835/1693655269317918592227, (-52489344954760*Sqrt[5/7920099301])/71280893709, {626173/2546, 798014149/12730, 210013848011/12730, 56833140082417/12730, 3150178172398231/2546, 4453675003010889169/12730, 1280547115096680800771/12730, 373341800137823460067777/12730, 22022293648188568754891479/2546, 32790095307667918712759096689/12730}, {0, 71280893709/32410580, -3936700871607/2062933417, 1962866582601496783701/210089139187280, -571852721737444851258531/6686086854635186, 70993172757535362254481132341469/1361822170552094684480, -107584957586715864991698474395306157/86679981155640826667152, 3106662356772023288021207975341484507302821/8827489280890461787782759680, -2034655322048938158057911468973103131298736379/140467423182169473198093163408, 156777278671877249535848635276115367662233981538957229/57220809507488556601975231045882880}}"
"{0.7869662361305911, 0.40967473043838737, 0.16783338475976536, 63062/13449, Sqrt[166848209/26898]/41, 166848209/45215538, 264037051146111099/111353299386030724, 276396418271/(166848209*Sqrt[166848209]), {63062/13449, 345320/13449, 2096792/13449, 13711100/13449, 94746392/13449, 682754420/13449, 5081546672/13449, 38786873660/13449, 302039292392/13449, 2390301577220/13449}, {0, 667392836/180875601, 2211171346168/2432595957849, 352049401528148132/10905327679037067, 7715932730839710261200/439997255866108542249, 2181853115957436586151363716/5917523094143293784706801, 8110428714516876595876102928056/26528256031044386036840588883, 5138019965627118539066996769496179356/1070335546084547843428407239662401, 79094885372283403855258366706788001723200/14394942759291083946268648966219631049, 1464862981877535784169543858070625938830380244/21510842796633976443707451105187535330889}}","{14.285215411519586, 0.22114077342609811, 0.04890324167149286, 3928612/13449, Sqrt[94339516465/13449]/41, 94339516465/22607769, 199119310396522648184523/71199554934800048769800, 74705501761119131/(377358065860*Sqrt[188679032930]), {3928612/13449, 1203710936/13449, 386055108172/13449, 129239132613848/13449, 44996106767997892/13449, 16223300005159456256/13449, 6029852273873665134172/13449, 2299960952819680679531528/13449, 896529981248688739479323572/13449, 355823958545073656912147268176/13449}, {0, 754716131720/180875601, 298822007044476524/2432595957849, 530984827724060395158728/10905327679037067, 1238093438882629410901721516260/439997255866108542249, 4667522315521998315990417561188880160/5917523094143293784706801, 1569983446651325369970669307337201754967028/26528256031044386036840588883, 15655805146406623193982308586656446878769360090184/1070335546084547843428407239662401, 18204058960593976296979868618700810633473553826964880020/14394942759291083946268648966219631049, 6253980830418425712756437192115300337948294165945061104718000/21510842796633976443707451105187535330889}}"
"{1.2044443568603342, 0.48234168527033416, 0.23265350134942608, 70055/13532, Sqrt[1141709915/45775373]/2, 1141709915/183101492, 2666725380723244709/1303501530009307225, 7649443965378/(1141709915*Sqrt[1141709915]), {70055/13532, 447045/13532, 3229697/13532, 1484049/796, 207821825/13532, 1779791865/13532, 15706930217/13532, 141975908673/13532, 1308481841585/13532, 12251960088585/13532}, {0, 1141709915/183115024, 3824721982689/1238956252384, 2666725380723244709/33531112014520576, 11595386472403468656525/113435751945123108608, 8475768470904025736520073055/6140050381285623622733824, 115548231054486619433921363558379/41543580879778529431417053184, 31429420745753340027287583742393045769/1124335472930326120531871127371776, 136477460983594895146074080320359094859685/1901813452461646632879660011949359104, 126657059958654704785663581686201491081389058595/205882717109688017889020474253589819162624}}","{31.939362858410057, 0.3189599254025328, 0.1017354340127893, 1062077/3383, 2*Sqrt[114749857553/45775373], 458999430212/45775373, 29616041507666522155196/13167529808433791147809, -10842972797781405/(229499715106*Sqrt[114749857553]), {1062077/3383, 367353654/3383, 272306035723/6766, 53092875155847/3383, 43020836584925719/6766, 8972204131014116739/3383, 7653476470952672403943/6766, 1660449024533157245144187/3383, 1460423056302958626311030599/6766, 324557915945033247573773256099/3383}, {0, 114749857553/11444689, -10842972797781405/77434765774, 29616041507666522155196/130980906306721, -9580663195027368777152164365/886216812071274286, 9585100419232756498838995378613198/1499035737618560454769, -5279784673551190612722012186619171001265/10142475800727180036967054, 3501521832996007436350821002939283285215912156/17155997816930025032529771841, -2573138851633379055484522626084816792727817787361605/116077481229348549370096436276206, 1376276783999531575217699234504192259527245905196898982218/196345059499443071259518121961202449}}"
"{0.860640365885025, 0.4165514257631935, 0.17351509030534928, 68627/13836, Sqrt[817138907/47855265]/2, 817138907/191421060, 2136203392929176229/667715993333154649, 14255643026050/(817138907*Sqrt[817138907]), {68627/13836, 399451/13836, 2641625/13836, 19376023/13836, 154272137/13836, 1308811711/13836, 11656181585/13836, 107740620823/13836, 1024875265337/13836, 9970630428271/13836}, {0, 817138907/191434896, 7127821513025/1324346610528, 712067797643058743/12215773135510272, 21493280179591624445165/126763077827190092544, 8833586953558399983485424607/7015575779268008481755136, 84252212571672444050713626061145/16177917746992027558927343616, 45439330152649090914868562054177980169/1343026019684290159831912357625856, 385128591868403168545884903509964286617605/2322763501043979831429292422513917952, 29197839965005645707001112700086829496082152523/28566894044839559953471724407024505585664}}","{23.97282385387603, 0.2771846471060517, 0.0768313285913064, 1439031/4612, (127*Sqrt[29591097/15951755])/2, 477274803513/63807020, 67794863508659600359925/25310137563152528571241, 20269701923754890/(20204633348717*Sqrt[9863699]), {1439031/4612, 483499961/4612, 173340326411/4612, 65743448840489/4612, 26170504031110291/4612, 10854883334042050961/4612, 4660571346692292378171/4612, 2059297645574804999040089/4612, 931663514455101007781623331/4612, 429714535913074351669399723361/4612}, {0, 159091601171/21270544, 10134850961877445/49049874464, 67794863508659600359925/452436042055936, 5284896811083274930700008585/521658756490494208, 40201714515020863604596984624535591/9623560739736637149184, 9212675761867940536700825534626489796775/22191931065832685266018304, 27184903062063913562495429827465818074557887785/204698372151240688893752836096, 1931094964505850141839590798396280790462488050211665/118008611545190257147248510009344, 19732208528723492494494737496431213128559496342854396223611/4354045731571339727704881025304756224}}"
"{1.4644609252476202, 0.5358279233051932, 0.28711156339355604, 66375/13013, (3*Sqrt[35133699/250481])/13, 316203291/42331289, 342820409769370321/133312694985640908, 1033251707918/(316203291*Sqrt[35133699]), {66375/13013, 435753/13013, 3360603/13013, 28835241/13013, 265378275/13013, 2559037953/13013, 25482862203/13013, 259692777081/13013, 2692908056595/13013, 28307301883953/13013}, {0, 1264813164/169338169, 24798040990032/2203597593197, 4113844917232443852/28675415480272561, 165098382720911591270400/373153181644786836293, 18513738830330738321480762604/4855842352743611100680809, 1018363062729280728351202755944352/63189076536252611253159367517, 13997713062213380663131400849145150036/117468493280893604319623264214103, 6378867161957150435115555042126225963717120/10700322521449879311078802760526856373, 572811208905115411071950173176945350305636316844/139243296971627279475068460322735981981849}}","{54.21353948084792, 0.42592668272272804, 0.18141353905518745, 3888799/13013, Sqrt[685815540563/250481]/13, 685815540563/42331289, 1212713243019216685327424/470342955677719898356969, 1631630919774002727/(2743262162252*Sqrt[685815540563]), {3888799/13013, 1372936281/13013, 555554679313/13013, 248582601339573/13013, 17007853296394327/1859, 50349340315459827/11, 30630822110060965153513/13013, 16030588017139687708295253/13013, 8486711025636465883235466769/13013, 4528578381957965936537225507901/13013}, {0, 2743262162252/169338169, 3263261839548005454/2203597593197, 19403411888307466965238784/28675415480272561, 40520966535883244018769237528030/373153181644786836293, 171840942991537969707013626431290781432/4855842352743611100680809, 448725976109934273666729047568669251097626454/63189076536252611253159367517, 239626154655092514629461466306198931341468830532672/117468493280893604319623264214103, 4897086388951027027035742289518089906470099536501102807470/10700322521449879311078802760526856373, 17294265692046367567645579558771159710455622789428327548953419912/139243296971627279475068460322735981981849}}"
