"{2.5401865044385263, 0.6252560430430646, 0.39094511936187065, 30532/4699, 2*Sqrt[182200722/44156503], 728802888/44156503, 41853483144819955/22131402064880856, 459515610359/(242934296*Sqrt[91100361]), {30532/4699, 275932/4699, 2863069/4699, 32062102/4699, 377341957/4699, 4601408602/4699, 1557378157/127, 736526269702/4699, 9566059236397/4699, 125829172883122/4699}, {0, 364401444/22080601, 1378546831077/103756744099, 251120898868919730/487552940521201, 2538803577336276775725/2291011267509123499, 220557799245033413126594694/10765461946025371321801, 3640630071121886366831390054097/50586905684373219841142899, 221211534920985560034947197541021970/237707869810869760033530482401, 4821390121194023454177591390817836612165/1116989280241277002397559736802299, 240195863878422069328297560457221874758363294/5248732627853760634266133203234003001}}","{79.42632507971197, 0.48473304293978425, 0.23496612291766272, 3176835/9398, Sqrt[2371091723697/88313006], 2371091723697/88313006, 4244757462072409159993739/1874025320728136863782603, 562302872862613408/(790363907899*Sqrt[2371091723697]), {3176835/9398, 1326172839/9398, 637959542421/9398, 336849019435731/9398, 189372123444872205/9398, 111193357192512909219/9398, 67335298553222725670061/9398, 41698118767697129032160451/9398, 26252450224057140708013867245/9398, 16735727037042134577447892075299/9398}, {0, 2371091723697/88322404, 210863577323480028/103756744099, 12734272386217227479981217/7800847048339216, 655013487339488744523934464240/2291011267509123499, 92333338415266920813280465166912708817/688989564545623764595264, 6780655400729972467405253352961673259678027/202347622737492879364571596, 781287880931775072502984912709385064533496740838977/60853214671582658568583803494656, 8439689875809304014587983896484058198286019328927323965/2233978560482554004795119473604598, 7197947303243450802358053487070486548330545325406003142471581937/5374702210922250889488520400111619073024}}"
"{1.4249855481198042, 0.5677607132988733, 0.32235222756564547, 50293/11377, Sqrt[101910187/1797566]/3, 101910187/16178094, 175692313733070517/83085489714999752, 529142895537/(203820374*Sqrt[203820374]), {50293/11377, 293985/11377, 1965853/11377, 14279481/11377, 109295653/11377, 865515825/11377, 7013889853/11377, 57779397801/11377, 481876217173/11377, 4057915127265/11377}, {0, 815281496/129436129, 4233143164296/1472594839633, 1405538509864564136/16753711490504641, 11704507440752921753880/190606975627471300657, 2921672380102389451579913096/2168535561713740987574689, 30954111818697387196408073027976/24671429085617231215637236753, 6660849647661090801561498771502122536/280686848707067239540304842538881, 83824418738374549591328429471222543740920/3193374277740303984250048193564849137, 16059030597772779971387008706639231307138967496/36331019157851438428812798298187288631649}}","{51.789622873530995, 0.4393076770510261, 0.19299123511596863, 3053043/11377, Sqrt[899363498497/1797566]/6, 899363498497/64712376, 2902619451254822289475435/1617709404857526642518018, -35514736622551305/(899363498497*Sqrt[1798726996994]), {3053043/11377, 977392859/11377, 346590830187/11377, 130664975142539/11377, 51230371043603163/11377, 20639856920170195259/11377, 8486429071138016035947/11377, 3546323518392326183713259/11377, 1502068012446660804138426363/11377, 643624764804173851413031039259/11377}, {0, 1798726996994/129436129, -71029473245102610/1472594839633, 5805238902509644578950870/16753711490504641, -829397312239940926479864981690/190606975627471300657, 24052785352011359835023333615414927174/2168535561713740987574689, -6731120663166490421270386813311577376570970/24671429085617231215637236753, 115016617849649652811667528548684571356635239058470/280686848707067239540304842538881, -48747022494662393191969589028303443477809334924589266010/3193374277740303984250048193564849137, 597552798510070821756816578394733090801676089881789023276771654/36331019157851438428812798298187288631649}}"
"{1.5600610319717902, 0.594832410529994, 0.35382559661692337, 48033/10894, Sqrt[816260545/118668342], 816260545/118668342, 652381903165487501/133256255464739405, 30950471226048/(816260545*Sqrt[816260545]), {48033/10894, 286711/10894, 2185665/10894, 19979263/10894, 205513233/10894, 2268705631/10894, 26104950465/10894, 23691590491/838, 3692311408113/10894, 44753082601951/10894}, {0, 816260545/118679236, 3868808903256/161611449623, 3261909515827437505/14084761057543696, 7402047354926142612690/4794980842527532007, 20903391142740105516642161665/1671568681551837877896256, 13599056833840861650064430255721/142266165756450951889076663, 151701546795303719664867420340187601025/198380494048099413744588949340416, 102826513759580144453888961371965871489055/16884039860624961041668375110269468, 1160230731459781837424137182136756330576271717185/23543645470930985675255715641763274802176}}","{38.501315034769256, 0.38524854627930544, 0.14841644241031815, 217389/838, Sqrt[91171821541/9128334], 91171821541/9128334, 25620346467773889327769/8312301043103951614681, (8662747248583032*Sqrt[13/91171821541])/91171821541, {217389/838, 841915903/10894, 287187556179/10894, 109414384175107/10894, 45072324794532987/10894, 19532827361456255923/10894, 8740495996716465064779/10894, 3992691390078842791866067/10894, 1849446091628012073012569787/10894, 865267105759276837723414120243/10894}, {0, 91171821541/9129172, 1082843406072879/956280767, 1970795882136453025213/6410906261968, 19586654915670513373493775/335771215470574, 60086959477333714268451978090901/4502020457029456192, 1361771029681799732869856965927985229/471586642873835536112, 2069410444140249955007065942175346726998893/3161516853826193434094848, 12237221939399473306761916563931743092595865935/82792222609573440555358832, 75260531726623165930772244462616615785865092505269061/2220156241498321381932502438912}}"
"{0.7535789163957511, 0.40059621549378754, 0.16047732786794508, 56247/11978, Sqrt[507663749/143460506], 507663749/143460506, 770188827729578921/257722482048735001, 171479964036/(507663749*Sqrt[507663749]), {56247/11978, 306511/11978, 1838577/11978, 11902483/11978, 82199577/11978, 600704131/11978, 4614628377/11978, 37040519203/11978, 308871391737/11978, 50207790167/226}, {0, 507663749/143472484, 42869991009/429628353338, 770188827729578921/20584353665130256, 452889189613656841845/30819923525116275796, 1840723944243798982198501229/2953288351870742011875904, 5696944184583150556454760583899/8843621969676936954562394528, 5533727971263948487208497448029255121/423715615811161403366993446625536, 7236422988101902442577587027870231811165/317204102886630705595615468980041888, 18751685393069026494678911387210573296782154709/60791531910017001465988513399087067751424}}","{18.32299981597251, 0.24938903305789545, 0.06219488980955207, 66581/226, Sqrt[14611504645/2706802], 14611504645/2706802, 568685023564318697561/213496067990856576025, (-171014011139976*Sqrt[53/14611504645])/14611504645, {66581/226, 1104256953/11978, 360066869857/11978, 120882413162121/11978, 41473217247682873/11978, 14471206941273643713/11978, 5118641242392475070737/11978, 1831063974102245323989081/11978, 661292138973436619707795753/11978, 240789127557485257440736145073/11978}, {0, 14611504645/2707028, -21376751392497/76473541, 10729906104987145237/138264162128, -16936689128785367353305/1952981290058, 11888920520488422504554814565/7061980344849728, -49896257100701087425325234151747/199500944742004816, 16177692336945851698547494087762583797/360697708093544707328, -19044769229284801943366653086758215579305/2547427563410659495504, 24586883930740313250791575184990540853120236485/18422996138585889471484928}}"
"{0.8167845390412888, 0.4768516445190073, 0.2273874908804817, 42950/11957, Sqrt[104856798/729377]/7, 104856798/35739473, 2442389252461861/916245673901067, (14517936571*Sqrt[3/34952266])/34952266, {42950/11957, 189356/11957, 85408/1087, 5085584/11957, 29482280/11957, 180726176/11957, 1160263928/11957, 7741815584/11957, 4849862200/1087, 377623596896/11957}, {0, 419427192/142969849, 1045291433112/1709490484493, 468938736472677312/20440377723082801, 4174052011347610214280/244405596434901051557, 776088275395312321465300032/2922357716572111873467049, 13841592360603134011026450987672/34942631217052741671045504893, 1597167255482363571175991915218113312/417809041462299632160691102005601, 42726224636128194750793461810479042370600/4995742708764716701745383506680971157, 3714438514345576081446345229492700850442428672/59734095568699717602769550589384372124249}}","{13.44296448929085, 0.2454403899880948, 0.06024098503750807, 2668242/11957, Sqrt[214425374915/1458754]/7, 214425374915/71478946, 61049986319349954879463/18391296562975324502890, (-56323463361895992*Sqrt[2/214425374915])/214425374915, {2668242/11957, 580766/11, 155306373900/11957, 39317388734654/11957, 10176364307542812/11957, 2681033256610060742/11957, 716738704368992649060/11957, 193988728500667963281854/11957, 53063547014492607627082572/11957, 14649755204258831848282978742/11957}, {0, 428850749830/142969849, -225293853447583968/1709490484493, 610499863193499548794630/20440377723082801, -809778428491211662839031944000/244405596434901051557, 1691983552198537814416558642168079830/2922357716572111873467049, -3091395819772113826792813226296975352440608/34942631217052741671045504893, 6335861328115772573563712858793155537404512512230/417809041462299632160691102005601, -12766184597940965219304773257747807816146278250299149440/4995742708764716701745383506680971157, 26531149072126044602290228442188568663602528487791886772592630/59734095568699717602769550589384372124249}}"
"{1.0178887580888576, 0.4973520522458683, 0.24735906387317694, 53269/12945, Sqrt[175462121/10472505]/2, 175462121/41890020, 376414271945752533/123147823623274564, 1745023785091/(175462121*Sqrt[175462121]), {53269/12945, 273421/12945, 1654657/12945, 11285773/12945, 83629729/12945, 655499101/12945, 5337931297/12945, 44644325293/12945, 380708592289/12945, 3294912496381/12945}, {0, 701848484/167573025, 13960190280728/2169232808625, 501885695927670044/9360239569216875, 61427938021471205890096/363504903670537340625, 947629751696371143589325804/941114195603021174878125, 84061651811291298439576100951768/20304538770135181847995546875, 17764250326831548196993397666201657348/788526763138199787066907062890625, 1070407290157205094732200426985133217723552/10207478948823996243581111929119140625, 8209992287043966462638065782134738270536286924/14681757221391847930350832658049697265625}}","{26.03061848277355, 0.32407770331108415, 0.10502635778338708, 1069466/4315, Sqrt[180173111151/6981670]/2, 180173111151/27926680, 25037086564397268517291/7213855551517911232178, 1610831303362451/(5459791247*Sqrt[120115407434]), {1069466/4315, 292902186/4315, 88297236166/4315, 29052728555554/4315, 10307822735493286/4315, 3889610178338982386/4315, 1540382800984601502886/4315, 632893486970403748030434/4315, 267288012760775219164782886/4315, 115206297327671906609655602386/4315}, {0, 120115407434/18619225, 35438288673973922/80341955875, 50074173128794537034582/346675539600625, 32059972844920969916411414154/1495904953376696875, 6694365624660331431838930935760654/1290965974764089403125, 26711729408795786221848519765650069966746/27852590905535228872421875, 25681811333152284059305631120931875363818760198/120183929757384512584500390625, 22171840629159651468555983447498821700970621726503498/518593656903114171802119185546875, 20750154142198446697487060251146321153950565393997701522566/2237731629536937651326144285634765625}}"
"{1.5461897934144373, 0.5949849999974907, 0.35400715022201396, 15811/3620, Sqrt[88491329/13103495], 88491329/13103495, 24362384065669577/7830715308186241, 577067367612/(88491329*Sqrt[88491329]), {15811/3620, 37401/1448, 332981/1810, 10796541/7240, 24004493/1810, 182772441/1448, 2286136691/1810, 94966036221/7240, 253467225233/1810, 2210237390361/1448}, {0, 88491329/13104400, 144266841903/11859482000, 24362384065669577/171725299360000, 12188500679457080397/19426424490100000, 2300196291854900765019589/450071402586636800000, 63274846117865428216379417019/2036573096704531520000000, 6842089385993639601207497600627633/29489578440281616409600000000, 5285739776022249901037566329740093079/3336008561056857856336000000000, 4496168218058165511436442036166930998077841/386443231712826414077962240000000000}}","{36.346359328116804, 0.35980288922129594, 0.12945811909199215, 4065371/14480, (3*Sqrt[237715313311/13103495])/4, 2139437819799/209655920, 500015512470551599856857/217961627846966590304781, 471814229210232434/(2139437819799*Sqrt[237715313311]), {4065371/14480, 1289135303/14480, 451649998571/14480, 188826742831/16, 68422161953677451/14480, 28530452334672892823/14480, 12246657495348972043931/14480, 1073665476965377540030363/2896, 2389992228721979981460340331/14480, 1076625012256104031731837287543/14480}, {0, 2139437819799/209670400, 707721343815348651/1518013696000, 10500325761881583596993997/43961676636160000, 3162771664206980655394809817251/159141269422899200000, 13502565876553189764642044654978446599/1843492464994864332800000, 51346354745029306813074559478752966336654353/66734427232814088847360000000, 486719829124737346207500474185016656078056884359193/1932629012662296013019545600000000, 104938762401698363985554403310508022976187235789855607251/3498058512918755783565377536000000000, 3737445487177014251710276883531982154448832120844392189539186991/405215098136508669968213333770240000000000}}"
"{1.227060072041501, 0.5916200927453997, 0.3500143341400754, 42125/12016, Sqrt[124210843/200517]/12, 124210843/28874448, 1310994971811355757/385708337969266225, 11382367970394/(621054215*Sqrt[621054215]), {42125/12016, 199365/12016, 1140149/12016, 7487517/12016, 54341885/12016, 423314325/12016, 3466208549/12016, 29416170957/12016, 256342268045/12016, 2279719170885/12016}, {0, 621054215/144384256, 5691183985197/867460610048, 1310994971811355757/20846813380673536, 14462527237736451856965/62623827395543302144, 4581547242030619205178833075/3009951639939393274249216, 138269702688419826785870230558167/18083789452755874791689289728, 20302119792974829709716294319115517017/434589628128629182993877010743296, 173163329509694810693666753678030346426165/652753621449201032856803270136430592, 101407473601120774455118140485615014131607520735/62747900122668796886458784751674799947776}}","{24.13366677110847, 0.34561557187201747, 0.11945012352042167, 2427709/12016, Sqrt[78217009231/1002585]/4, 78217009231/16041360, 130359852391083041909957/55061104797381052902249, -9485157656047670/(234651027693*Sqrt[78217009231]), {2427709/12016, 549078235/12016, 134017203097/12016, 34568961806803/12016, 9307450771161289/12016, 2595425332097778355/12016, 745583029440633619897/12016, 219749635186455485461363/12016, 66227974026319110368536489/12016, 20349503173255801808350887475/12016}, {0, 703953083079/144384256, -42683209452214515/867460610048, 1173238671519747377189613/20846813380673536, -58442404199243520684529415835/62623827395543302144, 2731519566428458346846953648898674419/3009951639939393274249216, -378563092322964188701084582566335458116105/18083789452755874791689289728, 7423457772859288117724894019767170329347260781913/434589628128629182993877010743296, -346372634106779027136250361780547202694296150860753195/652753621449201032856803270136430592, 21760993909315908629167437932184514124609381280404110898457759/62747900122668796886458784751674799947776}}"
"{1.9819920418681776, 0.6749051385954032, 0.4554969461024805, 16735/3846, Sqrt[127555521/14790434], 127555521/14790434, 14267862137675947/5423470312527147, 1141705708784/(127555521*Sqrt[127555521]), {16735/3846, 317953/11538, 826979/3846, 21726673/11538, 67796875/3846, 1986806713/11538, 2222831713/1282, 206275159873/11538, 723219156155/3846, 23224234084873/11538}, {0, 42518507/4930572, 142713213598/7111117467, 14267862137675947/72931620741552, 7955037486063051325/8765469167875281, 21739072181620250814217921/3236351464286239749696, 10507090991405288065973437663/259312661075934959944392, 513828301016979201821203171329043/1773007101329859299459789568, 5695829418559870246729698551578817735/2876759428379613271476616692504, 1141931855177467442612737683056206544408569/78677452526563503232704482128856064}}","{74.47810585091568, 0.5274894661316633, 0.2782451368798671, 171577/641, 2*Sqrt[36857051909/7395217], 147428207636/7395217, 7677387609446300380803/2716884550845441088562, (4824199658074392*Sqrt[2/36857051909])/36857051909, {171577/641, 528334019/5769, 24293106759/641, 102289952081723/5769, 17159023919213341/1923, 27057289432104831539/5769, 4871229623302246043357/1923, 8036176095409346356314923/5769, 497220432635046167272374847/641, 2514839439354680894903299233059/5769}, {0, 73714103818/3697929, 2144088736921952/790124163, 1706086135432511195734/1519408765449, 90591585822562249021977340/324647006217603, 57218368051092687225530217802978/624296192956450569, 1185598931878563954508118454445557904/44463762187231646081, 2158093079770184747076320676611485065328174/256511444058139366241289, 141031784596396113074298278634839954521228030820/54807945213755777920222083, 85246535354599163439346289337540784579551456018648538/105395678646052360940587065609}}"
"{1.8038448807500735, 0.6200708115193339, 0.3844878112982453, 59761/12738, Sqrt[1373043173/162243906], 1373043173/162243906, 4611840495172265769/1885247554921907929, 37285991351516/(1373043173*Sqrt[1373043173]), {59761/12738, 388163/12738, 3062299/12738, 26950271/12738, 251759851/12738, 2434699943/12738, 24077473219/12738, 241988944511/12738, 2463605093371/12738, 25358695732823/12738}, {0, 1373043173/162256644, 9321497837879/516706282818, 1537280165057421923/8775739507380912, 28220413594243948110875/41919513691881771396, 21078857099000639244323908813/4271766123257520032337984, 108952530264811425659768724577343/4534479739837857514326770016, 113181957306970813262381401900765628369/693122435112655548209932757565696, 500233343509998670535966037034063396677155/551812098654062898318632716616989728, 75493107836446272482596803476428882840992896717/12495968911387472353391544078697271387136}}","{65.86606978821571, 0.4687058313058026, 0.2196851563000635, 1273037/4246, Sqrt[1067996735263/54081302], 1067996735263/54081302, 2411029117627940962465617/1140617026532426507679169, (324753966546287004*Sqrt[3/1067996735263])/1067996735263, {1273037/4246, 1396577095/12738, 195854388847/4246, 270696295310611/12738, 43899389752045647/4246, 66146089271131845595/12738, 11285479954105796917607/4246, 17534196439730614322417491/12738, 277329550280882726726300477/386, 4803144047327427448830010606795/12738}, {0, 1067996735263/54085548, 27062830545523917/19137269734, 803676372542646987488539/975082167486768, 15098109363391229708811716465/172508286797867372, 736887696300789002144714798861247223/17579284457849876676288, 30185343244338282751151374774164088163327/6220136817335881363959904, 729029312686961732710694535165349982505053016499/316928411116897827256485028608, 7480176793344817313976040858469202480022190361824505/28034959033382253636063238155616, 751397239648643713063270446016589360282627628612513626479183/5713748930675570349058776442019785728}}"
