"{2.1563125770052585, 0.4652366369767791, 0.21644512838546331, 242425/24334, Sqrt[12719931613/1119318]/23, 12719931613/592119222, 381144394868899217881/161796660239396781769, -223431110139348/(12719931613*Sqrt[12719931613]), {242425/24334, 2937857/24334, 39305917/24334, 562395089/24334, 366990515/1058, 131109753257/24334, 2088063426877/24334, 33879309799649/24334, 557590707684325/24334, 9280841778951257/24334}, {0, 12719931613/592143556, -55857777534837/3602305322926, 381144394868899217881/350633990912325136, -2577023904162522520190385/1066540941857564982428, 14341643505997632537919542511093/207625658233295890259223616, -319487836303946710742067596937301767/1263090691862255548391986867936, 599545178058391951789935655200945073477681/122944195583104506058282433777418496, -4407706931403512682534621987058995282549947625/186982753457454065651390296471231355104, 26700353867928537215301333843791103673622325275429773/72800613162138995736974903589295100721611776}}","{109.93983598563138, 0.42411273311677256, 0.17987161039177874, 14873253/24334, Sqrt[13262807055631/373106]/23, 13262807055631/197373074, 1283542600113409067912440403/527706152984686306586424483, 1473136457020745396/(1894686722233*Sqrt[39788421166893]), {14873253/24334, 10725818853/24334, 8606785014105/24334, 7456130134322901/24334, 6831631310509934193/24334, 6520313418927218361693/24334, 6410614399084106271362025/24334, 6440956022640542085364106181/24334, 6576254582021286629727059452833/24334, 6796272394382853074127523317636333/24334}, {0, 39788421166893/592143556, 7733966399358913329/3602305322926, 3850627800340227203737321209/350633990912325136, 459478512330430603190219427657165/1066540941857564982428, 461386208968860073515837826134523576187493/207625658233295890259223616, 84843165922034958368859353848442383327247963259/1263090691862255548391986867936, 60646915016504822641018395785936664834544093598425855089/122944195583104506058282433777418496, 910227689453582774269153105672728582414678653061328484063685/186982753457454065651390296471231355104, 8425812778087961697880543469649858799068793543906645575321376983998493/72800613162138995736974903589295100721611776}}"
"{2.9169796697865005, 0.49416659133020346, 0.2442006199869123, 290443/24315, Sqrt[10299608878/295597455], 10299608878/295597455, 269763273646094728923/106081943039776418884, 56467792795318/(5149804439*Sqrt[5149804439]), {290443/24315, 4316527/24315, 72564247/24315, 1331859991/24315, 26077671343/24315, 535728724927/24315, 11410665183847/24315, 249829841724391/24315, 5587831200800863/24315, 127092393585051727/24315}, {0, 20599217756/591219225, 451742342362544/14375495455875, 359684364861459638564/116513390669866875, 53268697435275742373305672/8499069282413439196875, 14904227658231791637274567576916/41330973920376554814403125, 1976820948481610629614339112841177984/1674937718123259883853686640625, 5792111148018361138566022538663593842733628/122178331848501192227707172000390625, 639873546036940511953097250679695972487121972984/2970766138896306489016699887189498046875, 53344050814442529286965777361570143266407596583004276/8026019851918188031160117528556960556640625}}","{130.4464117184853, 0.4193420174523553, 0.17584772760101144, 18037222/24315, Sqrt[28604094516538/295597455], 28604094516538/295597455, 420150497933491285101244917/204548555777759819988876361, -20054843161851745907/(57208189033076*Sqrt[14302047258269]), {18037222/24315, 5244356248/8105, 15093851832106/24315, 5132546501716528/8105, 16378724550008634442/24315, 5983895635639881735088/8105, 20120686592641012379857786/24315, 7648622369188794699107176528/8105, 26531896439095054689879934742122/24315, 10342238975098587478333413752457328/8105}, {0, 57208189033076/591219225, -40109686323703491814/14375495455875, 2240802655645286853873306224/116513390669866875, -17060487414214278993827573574034022/8499069282413439196875, 210827593389072294173028882060211013167976/41330973920376554814403125, -1797924338137323923687431841060988839860523177914/1674937718123259883853686640625, 195912341458604615720018917188778353010476597735843110768/122178331848501192227707172000390625, -1508102100379162070952624041549629272140428499891755136993047894/2970766138896306489016699887189498046875, 4484561070330961281575614012946982736404391123266831935207044705060376/8026019851918188031160117528556960556640625}}"
"{1.41622830172333, 0.3660806763477659, 0.13401506159523774, 261381/24734, 3*Sqrt[1017282497/611746022], 9155542473/611746022, 83073112679666338651/27941319324968985243, -47024481385232/(3051847491*Sqrt[1017282497]), {261381/24734, 3132351/24734, 40233357/24734, 543725295/24734, 7660710861/24734, 111831045951/24734, 1682984468397/24734, 25998319015695/24734, 410698472407821/24734, 6612966044563551/24734}, {0, 9155542473/611770756, -52902541558386/1891442234863, 249219338038999015953/374263457896811536, -763206695091283345589535/289282261488116766607, 9366721942822799034256957193433/228963438580706563368241216, -81554651825875104772753121443124463/353948855615949758646879889784, 417035000869413873663888744952963231833633/140073135916878421285950835102679296, -1132513074144320295971149220661041244489512715/54133889746376107376354811803588589176, 21021176868746623112376853403632823601448763183945193/85692648255159464950192634569597450539467776}}","{52.67259140123586, 0.275554337903739, 0.07593019313756798, 8578958/12367, Sqrt[11176247856074/305873011], 11176247856074/305873011, 142364843572105835761331497/31227129035099670354673369, -16940027364867279978/(5588123928037*Sqrt[5588123928037]), {8578958/12367, 6403060103/12367, 4957931850848/12367, 3936393979992335/12367, 3186755180304032828/12367, 2622268371591066869963/12367, 2188798962919232092098008/12367, 1850582246669728719277819415/12367, 1583048965703218536712059233108/12367, 1368838897716072000633211464024323/12367}, {0, 5588123928037/152942689, -16940027364867279978/1891442234863, 142364843572105835761331497/23391466118550721, -849565671577392128941294008735930/289282261488116766607, 6351011192697882398392646828023219004257/3577553727823540052628769, -45715824219795062835352494888695574521961567018/44243606951993719830859986223, 348846027623742846420769535000272162474941021781127497/547160687175306333148245449619841, -2675346360358090075351450704370848084111836656584092104658010/6766736218297013422044351475448573647, 20925552163272432212729688581908517002141065187479692658556668568177/83684226811679164990422494696872510292449}}"
"{2.6709981050226492, 0.49609436355125264, 0.2461096175473224, 67646/6233, 14*Sqrt[22982609/155394923], 4504591364/155394923, 3379687670700389582/1268208959788961281, 8457956275917/(15766069774*Sqrt[22982609]), {67646/6233, 914829/6233, 27918145/12466, 232839474/6233, 8347897837/12466, 79419770214/6233, 3175912469845/12466, 33085937940054/6233, 1426620211674157/12466, 15817867688231574/6233}, {0, 1126147841/38850289, 8457956275917/484307702674, 3379687670700389582/1509344955383521, 121728494252633959887165/18815494213810972786, 14760020286306563808083865596/58638487717341896687569, 1163441088019659129534844573460577/730987387884384084107235154, 82509887156077780420071124424466566702/2278122194341682998120198357441, 9795429505416895347375035007078678842823285/28399071274663420254566392723859506, 542327371623920159289075672881843386059127318976/88505705627488549223356162923908150449}}","{147.92445388577858, 0.4604236200998162, 0.21198990994581987, 8698651/12466, Sqrt[16039897343619/155394923], 16039897343619/155394923, 174533977047910186431100327/85759435597945284186672387, (172406353030035282*Sqrt[3/5346632447873])/5346632447873, {8698651/12466, 3678261935/6233, 150847290721/271, 3506323294967144/6233, 3712286396076788363/6233, 4060665742827028472330/6233, 4547709511220613224813513/6233, 5183335609145794910296910624/6233, 5987785752080741932293646123583/6233, 6990764032899494262189759633056150/6233}, {0, 16039897343619/155401156, 775828588635158769/968615405348, 523601931143730559293300981/24149519286136336, -6228883722969667536969055681635/75261976855243891144, 20746164555697654492182320026560770785239/3752863213909881388004416, -3515673267581310193667947995697545197587642341/23391596412300290691431524928, 914639875821317325598871104575011524006345824307457961/583199281751470847518770779504896, -92286737622782366122104647341695939548727673653351114409035/908770280789229448146124567163504192, 43497054628342591843991430210793966873313670717160721394440985319659/90629842562548274404716710834081946059776}}"
"{1.4939414137610096, 0.35057526970528247, 0.12290301972893154, 358136/29463, 4*Sqrt[492599302/434019453], 7881588832/434019453, 183550585043089851855/62119442516707124224, -49011144542809/(4850208512*Sqrt[246299651]), {358136/29463, 1629440/9821, 70958486/29463, 51183892/1403, 16829052446/29463, 12891002340/1403, 4454459411726/29463, 24907642247804/9821, 1274384396519966/29463, 1049909513818660/1403}, {0, 15763177664/868068369, -1274289758113034/25575898355847, 244734113390786469140/251180897752773387, -131399456235443502724895170/22201628371469886903543, 50899321967393357144845791291724/654126576708617277839087409, -4187301422967540772428452180949879398/6424177109855330285657677443789, 616387147065066652002268009560982803078260/81118084366143255516999493082723703, -1234112467471801671231051009323456015340755601410/16729874837757751161081492452874019230423, 45479012035210978341202467751559686555246678891357676/54768033593872958050993779126558580953994761}}","{66.3741576491187, 0.29469950282939444, 0.08684779696789226, 979015/1281, 2*Sqrt[239309867663/18870411], 957239470652/18870411, 3160268399944213637650341/916307404174121169305104, (-237871027139424817*Sqrt[23/478619735326])/1914478941304, {979015/1281, 6234529653/9821, 16288855583111/29463, 4888149237436361/9821, 13547536890418294895/29463, 4262162958737631854233/9821, 12292418959094607840856031/29463, 4003326482728199161577191641/9821, 11903380322159088624611565140975/29463, 3983040813060763986332306178897113/9821}, {0, 1914478941304/37742103, -475742054278849634/48347633943, 183203965214157312327556/20644439693661, -300925720806427155546934858930/79336581742739223, 266809435523533527814324222318687124/101630161212448944663, -64909812199477788994957276587857825561678/43396078837715699371101, 23559315373951276040973590463251804658789576244/23824447281905918954734449, -133459825008236623821693799322402565184903879721795330/213633818776850375267103804183, 12584389673334134916372392394881372172046946831825104209316/30407213539238370079684441462047}}"
"{1.738354873025455, 0.41920438687795725, 0.17573231797772407, 250833/25357, Sqrt[1842691381/107158682], 1842691381/107158682, 60513661261412290033/20373069153670122966, (-4163977574243*Sqrt[2/5528074143])/1842691381, {250833/25357, 2917275/25357, 37406415/25357, 517987167/25357, 7645838223/25357, 118982871735/25357, 1932864684375/25357, 32494564672287/25357, 561246198721023/25357, 9901068916162695/25357}, {0, 11056148286/642977449, -49967730890916/16303979174293, 363081967568473740198/413419999922547601, -773870677809094012453620/10483090938036039518557, 16022061361363566049074864835206/265819736915779854072049849, 42017470097810251151226676212747084/6740391068973429759704968021093, 795236424369251744367540436280747984091078/170916096335959258416838874110855201, 5493306015523750320897739193008709335613279820/4333919454790918915675783330828955331757, 42007619507236590906585583389114183380600323006590726/109895195615133330944790837919829820347362249}}","{71.86647301695173, 0.3327263121700241, 0.11070679881026431, 16460761/25357, Sqrt[7498890164957/160738023], 7498890164957/160738023, 805018203981615320378604329/224933414824355290683247396, -12625948825833035955/(7498890164957*Sqrt[7498890164957]), {16460761/25357, 11868604857/25357, 9083358032485/25357, 7283615381805225/25357, 6078388908942355381/25357, 5252888249416917667257/25357, 4680089218234737667958005/25357, 4281090785430111404196359625/25357, 4005043674918863670330655638901/25357, 3818203451945755001362912744951257/25357}, {0, 29995560659828/642977449, -101007590606664287640/16303979174293, 3220072815926461281514417316/413419999922547601, -24765771974451670347666833984232480/10483090938036039518557, 509217534472804565494615329735341714745308/265819736915779854072049849, -5516089772196039752734734706243100509715544933960/6740391068973429759704968021093, 94413656973536989313667493060869269892312780445646254196/170916096335959258416838874110855201, -1200955061217468475206281205178148783959405529484774490828557360/4333919454790918915675783330828955331757, 18927226511981124734212367716226057944173528386824268764142501278669388/109895195615133330944790837919829820347362249}}"
"{1.681263324062524, 0.394734143701187, 0.15581504420350933, 86731/8038, Sqrt[3516100979/193820294], 3516100979/193820294, 28069093393738499049/12362966094524758441, (-11913990380040*Sqrt[3/3516100979])/3516100979, {86731/8038, 3244949/24114, 14756315/8038, 642501725/24114, 3250624211/8038, 153023815829/24114, 821022533675/8038, 40446977340365/24114, 225022490833091/8038, 11420766657203909/24114}, {0, 3516100979/193828332, -496416265835/64916338859, 9356364464579499683/12523140761967408, -2408750513633207391515/2097104280097792198, 33135832072680416095915888019/809113161764450577001152, -30214972209447410260924056307425/270985483094277239080635824, 136663853434663084833002130159105442883/52276351514683210745523618079488, -43299609361735765173115289495080874141435/4377055348698162999713737938780464, 620534866725516831426378494941705179340711803059/3377546005712240082403106452984067484672}}","{67.87038159663696, 0.320632085213989, 0.10280493406867071, 7959863/12057, 4*Sqrt[814173846409/290730441], 13026781542544/290730441, 56221478197789492482591387/21212129669645629510248992, -11914080600864874151/(13026781542544*Sqrt[1628347692818]), {7959863/12057, 5795206913/12057, 4457245248296/12057, 3550797597391787/12057, 2902025425114162568/12057, 2420994151247979574703/12057, 2055318618891881504942636/12057, 1771912486128254746126108187/12057, 1548720225142651518301565013248/12057, 1370487456574112722005006529351943/12057}, {0, 6513390771272/145371249, -11914080600864874151/1752741149193, 37480985465192994988394258/7044266678606667, -401871708682351887770271294841435/254798170031881752057, 2803285386588921286251633129381020181862/3072101536074398284551249, -4497342113159559368234908973207653675142747897/12346776073483006705611469731, 87259911638773649003392504974885423392742132384384254/446595237353953835548672471640001, -491187124179293285327652101803678934961070767723766407344555/5384598776776621395210343990563492057, 350070925894243611415903594121248028370674722641841156016372435078/7213567494621747129116790832691558192361}}"
"{1.7962438839635342, 0.3637962629798969, 0.13234772095813832, 53325/3929, 2*Sqrt[329283870/54027679], 1317135480/54027679, 1453535378707577263/578281957558276800, (-2670378394331*Sqrt[7/164641935])/1756180640, {53325/3929, 5736615/27503, 13574247/3929, 1658953347/27503, 30086739105/27503, 561204446955/27503, 1527669241647/3929, 207185801096067/27503, 581145799420455/3929, 80752697523495195/27503}, {0, 2634270960/108059287, -16022270365986/424564938623, 2491774934927275308/1668115643849767, -51674001737929951574370/6554026364685734543, 3840092025379184297296608420/25750769586850251019447, -19130810166418349927273948657238/14453539100962090893629609, 7670707024918510606467498463386254028/397515685893760385847495136327, -330320044667607167543335172738169428213490/1561839129876584555994808390628783, 17304977136318492235909444287734698466819534580/6136465941285100720503602166780488407}}","{58.696131180116716, 0.25328937518470585, 0.06415550758145869, 25162605/27503, Sqrt[20309505951374/378193753], 20309505951374/378193753, 758579377374112135971958007/206238015994447962426243938, -82432224211043706735/(40619011902748*Sqrt[10154752975687]), {25162605/27503, 24498262091/27503, 24898035452475/27503, 3740213931340529/3929, 28299050882359971195/27503, 31271478209446891240511/27503, 35172124620312264065219955/27503, 40121933303125177174833086423/27503, 46290327811366768216925115188235/27503, 7699983304881354422665691778236633/3929}, {0, 40619011902748/756415009, -164864448422087413470/20803681992527, 6068635018992897087775664056/572163665840470081, -86714374251537135053627999434408230/15736217301610448637743, 2003281834134336369622187898496615167027448/432793184446192168883845729, -39768006002842466669543365506500846306087099830710/11903110951823623220812409084687, 124268749892431668171259979544195945367797674635081838968/46767322929715015634571955293735223, -18777040351874241199739492659114503248825520837288221467267099110/9003691777751664524983427405105198867183, 416026397817670489664110705294863705825133897296652255984114292965148248/247628534963504029430619203922608284444134049}}"
"{2.2496151325046547, 0.44294443252199056, 0.19619977030222824, 299456/26117, Sqrt[4398331031/3479957]/7, 4398331031/170517893, 197506708566252901253/77381263433030091844, -118924141940256/(4398331031*Sqrt[4398331031]), {299456/26117, 83820/533, 61145600/26117, 963145380/26117, 15858482096/26117, 270963215220/26117, 4781075740640/26117, 12401534843580/3731, 1617447393704336/26117, 30847995508565460/26117}, {0, 17593324124/682097689, -951393135522048/17814345343613, 790026834265011605012/465257257339140721, -83917229697285504615462480/12151123789926338210357, 48344754539858428133708015169284/317350900021506175039893769, -6400646481587227672637707660784359968/8288253455861676773516905564973, 478720901602046895509218099628943533844236/30923473643819916041991574662914263, -480804231845872261761839847932169285827320464240/5653398528089513230880857688299322647397, 247015048123098099343375287153838808197129359806484644/147649809358113817050915360245313409582067449}}","{100.67613784443074, 0.3825013708211713, 0.1463072986800752, 17971480/26117, Sqrt[23625828924199/6959914]/7, 23625828924199/341035786, 2877173329611527356555997065/1116359584711036155375583202, -113060348464682343759/(23625828924199*Sqrt[47251657848398]), {17971480/26117, 14175661494/26117, 916375442986/2009, 10406112707695290/26117, 9336399162623581570/26117, 8542463322052728647154/26117, 610235924597801214874306/2009, 7452804804345148024236954810/26117, 7066255297859795837507946169810/26117, 6749832808048170940909893024397314/26117}, {0, 47251657848398/682097689, -226120696929364687518/17814345343613, 5754346659223054713111994130/465257257339140721, -60216264183545612180075156683638030/12151123789926338210357, 1041485941908448437999580042730279232320378/317350900021506175039893769, -14136007584434772113900610404260731763161860992998/8288253455861676773516905564973, 31934192369733004592370239849253646790268837018921487550/30923473643819916041991574662914263, -3318116638900029463796200277841118385004813292621499844550354590/5653398528089513230880857688299322647397, 51721512197702838920496931649969159614117146414151629993565532405143658/147649809358113817050915360245313409582067449}}"
"{2.9297298322686616, 0.4729400833255028, 0.22367232241593354, 347603/26538, Sqrt[27024826457/704238906], 27024826457/704238906, 1601772979057450974897/730341245030967172849, 408737192644312/(27024826457*Sqrt[27024826457]), {347603/26538, 1857119/8846, 100232933/26538, 648510075/8846, 39807966293/26538, 282074489299/8846, 18511611568013/26538, 138005724988955/8846, 9423096243782693/26538, 72505080785412579/8846}, {0, 27024826457/704265444, 51092149080539/2336224544109, 533924326352483658299/165329938537505712, 2582991512101806015421355/822661107920311234698, 123674997815400747904594426617097/349308487711827512742648384, 157388520719692569082846444826644283/386247860287353272215183450608, 10736882550074324793249980862903104933674337/246005897191338747313116921893642496, 10887258447880207639902618971888899276784060555/204015765614492114881109277287921392464, 111126600702205379501873396909686879227752059410079793/19250383601341837314541788446815494802523136}}","{111.37741831085876, 0.36657082804633934, 0.13437417197457888, 21996295/26538, Sqrt[65012745512189/704238906], 65012745512189/704238906, 11371606525730519924425212057/4226657079032650959947571721, -176416100121864249340/(65012745512189*Sqrt[65012745512189]), {21996295/26538, 20681654203/26538, 20952786848575/26538, 22401596082207931/26538, 24950830319484601135/26538, 28688598031637485761403/26538, 33824868854190542911254415/26538, 40686910054041885025379168251/26538, 49734487931482861383809452135855/26538, 61589812127981267881421061332654203/26538}, {0, 65012745512189/704265444, -44104025030466062335/4672449088218, 3790535508576839974808404019/165329938537505712, -11262013681367881325101680977460355/1645322215840622469396, 2971197950383198890940966591853852536028629/349308487711827512742648384, -3225295320910967383758257177796720807708872309575/772495720574706544430366901216, 961125507023387377653735339103552468552130820772764266417/246005897191338747313116921893642496, -992907004406752502901847036515772673874431801363851770381489355/408031531228984229762218554575842784928, 38874426111675605878484957107519275668604182442299718346983682564475141/19250383601341837314541788446815494802523136}}"
