"{1.3727604841025038, 0.6070338064527618, 0.36849004217652914, 25407/6820, Sqrt[237831211/11626395]/2, 237831211/46505580, 236752567377276037/56563684925726521, 3450467656626/(237831211*Sqrt[237831211]), {25407/6820, 129523/6820, 816531/6820, 1213847/1364, 50677347/6820, 456575683/6820, 392252841/620, 8402317559/1364, 416902990947/6820, 380854786313/620}, {0, 237831211/46512400, 1725233828313/158607284000, 236752567377276037/2163403353760000, 1923433291327709310357/3688602718160800000, 76787760100475403379987331/20125016430285324800000, 7832167029670157516157494516019/343131530136364787840000000, 725284077284538763203196938587322313/4680314071060015706137600000000, 3974700015533066647690789296895778139597/3989967745578663389482304000000000, 1453322169830803374163936724174185432885825459/217692640198771874530154506240000000000}}","{48.2317096738927, 0.46988314463674935, 0.2207901696137203, 372458/1705, 2*Sqrt[30624616766/11626395], 122498467064/11626395, 534675471613364570708/234466788016092074689, -1154725215120471/(30624616766*Sqrt[30624616766]), {372458/1705, 99325266/1705, 29147890757/1705, 58774000776/11, 2983811859960593/1705, 1013058620492768676/1705, 353630678930273077097/1705, 25224836512886869399752/341, 45741364437109824154185233/1705, 16807909989959174497364524236/1705}, {0, 30624616766/2907025, -1154725215120471/4956477625, 2138701886453458282832/8450794350625, -156722598160009751935290903/14408604367815625, 35961700654958600623825011375496/4913334089425128125, -18695021457540854758495330180049890203/41886173112349217265625, 16414904493202065924484894371341387303378648/71415925156555415437890625, -2187562750360439237718713127140683352022587138511/121764152391926983321603515625, 1583728603488971813794628685022833690937685656498774184/207607879828235506563333994140625}}"
"{1.1656714233002534, 0.5938572063452494, 0.35266638152818414, 25712/7779, Sqrt[116560111/30252531], 116560111/30252531, 87077225580296349/27172518952664642, 1099070596835/(116560111*Sqrt[233120222]), {25712/7779, 38318/2593, 614390/7779, 1247706/2593, 25172942/7779, 60793258/2593, 1397583230/7779, 3725601866/2593, 92399223182/7779, 261460150698/2593}, {0, 233120222/60512841, 2198141193670/470729390139, 58051483720197566/1220601308630427, 4392604064226341630030/28485172739508274899, 225879727172647964802682522/221586158740634870439321, 2788443195677557091416849662010/574572909614466219049159353, 393795613402912900504605020653983818/13408807991672798153950231820961, 17108583200394680821468721018118934405870/104307117367222696839578853335255619, 89975886278679450196372673409300261649735658/90156118444402817635009322232772606689}}","{28.123209582923273, 0.3748865125546293, 0.14053989729537222, 518881/2593, Sqrt[56750617945/10084177], 56750617945/10084177, 14398912171398537749901/6441265274278712046050, (-1040960824867029*Sqrt[3/113501235890])/11350123589, {518881/2593, 355269461/7779, 29020846349/2593, 22301461810661/7779, 1962765528670101/2593, 1589562817041202061/7779, 145489971198950564269/2593, 121472773206210645982421/7779, 11392369056215206439196101/2593, 9702567616737955918007140061/7779}, {0, 113501235890/20170947, -3469869416223430/17434421857, 9599274780932358499934/135622367625603, -695300314341685849015072190/117222933084396193, 1181157141603941219254391615641790/911877196463517985347, -128631880961375404356767174368595387310/788165856809967378668257, 185524254146703550977955458391713597051390254/6131142200124736238660371203, -24354650957807994520757484692745740234916584890750/5299350574974480355615447509793, 33505420316144317643210137401786570118197704054870912990/41223648122726482686332566178679747}}"
"{1.726424489231818, 0.700184575735129, 0.4902584400973827, 5990/1701, Sqrt[21985567/44646]/9, 21985567/3616326, 2313456300325335/966730312622978, (99348379447*Sqrt[5/21985567])/87942268, {5990/1701, 157168/8505, 986254/8505, 6873976/8505, 1466186/243, 401675608/8505, 3250911934/8505, 26947901656/8505, 45459514886/1701, 1941976969048/8505}, {0, 87942268/14467005, 198696758894/24608375505, 1233843360173512/13952948911335, 3978476206958003462/14240379658908501, 229640912018934806098208/121114428999016801005, 569153818337876845423062098/68671881242442526169835, 2427091327408096832974545928168/50061801425740601577809715, 28684355196713689571706659306991574/119217173915258668597396055301, 151030859466396991091986973578452944272/112660229349919441824539272259445}}","{62.81972842842414, 0.5802422005527721, 0.33668101130232336, 1586908/8505, Sqrt[423878179063/111615]/18, 423878179063/36163260, 621050035002513934802511/359345421371529383115938, (38071898675764916*Sqrt[2/423878179063])/423878179063, {1586908/8505, 131923706/2835, 113147061928/8505, 2314637064178/567, 11087061342015088/8505, 1209213120662215826/2835, 1206080775960082065688/8505, 27034232528444765167426/567, 137486695109846581670887168/8505, 15639624177875316674592126146/2835}, {0, 847756358126/72335025, 152287594703059664/615209387625, 414033356668342623201674/1744118613916875, 378543093311394159954005531272/44501186434089065625, 425068563180179458620624945826487726/75696518124385500628125, 270779801519880334143581657757595396868864/1072998144413164471403671875, 561927217773972748105981162024186393748787012674/3911078236385984498266383984375, 1707047196050118623382880246688547079247838097409340344/232846042803239587104289170509765625, 851360542641548850756615333762845023100730794730304216205126/220039510449061409813553266131728515625}}"
"{0.9055721860110855, 0.4598150182515339, 0.21142985100965847, 44694/10435, Sqrt[211150997/54439395], 211150997/54439395, 247265977947096521/89169487068188018, (380514222477*Sqrt[2/211150997])/211150997, {44694/10435, 231898/10435, 1353888/10435, 8640886/10435, 59285904/10435, 431965678/10435, 3309513528/10435, 26443430806/10435, 218822350464/10435, 1864397146558/10435}, {0, 422301994/108889225, 1522056889908/1136259062875, 494531955894193042/11856863321100625, 6663414637988995454196/123726368755685021875, 175250074613941411282881434/258216931593114640653125, 23529788107242118759788570841764/13472468405870756376076796875, 2018754338386294822107413023367493778/140585207815261342784361375390625, 78507621843272325577513255111733118885012/1467006643552252111954810952201171875, 5517838790664919756956231998455750067748863266/15308214325467750788248452286219228515625}}","{23.47019855332219, 0.2956985122554903, 0.08743761015011035, 2800986/10435, Sqrt[342964002197/54439395], 342964002197/54439395, 533028478594701435025871/235248613605967641653618, -221273110241395779/(342964002197*Sqrt[685928004394]), {2800986/10435, 817580314/10435, 250681156734/10435, 79162229022826/10435, 25474055726261286/10435, 8305243546061656834/10435, 2734403181579280061934/10435, 907358547046919223458746/10435, 303079729553711260641711606/10435, 101817462711614545032768859954/10435}, {0, 685928004394/108889225, -442546220482791558/1136259062875, 1066056957189402870051742/11856863321100625, -1308554550313852685538459661446/123726368755685021875, 479603135476916920101869336687365934/258216931593114640653125, -3684094744457091106757181206739397796100414/13472468405870756376076796875, 6442084657999016230230827390159592539483253367678/140585207815261342784361375390625, -10791626209451777721856148627793939220218644676079965462/1467006643552252111954810952201171875, 18917980234109161216861710168098983341014316038263462008207766/15308214325467750788248452286219228515625}}"
"{0.9703383480016, 0.5204263908004363, 0.27084362824156843, 34157/9534, Sqrt[315960293/90887622], 315960293/90887622, 263669558110584873/99830906752645849, 2815203695740/(315960293*Sqrt[315960293]), {34157/9534, 155513/9534, 825581/9534, 4871009/9534, 30981197/9534, 208494353/9534, 1467644861/9534, 10725345569/9534, 80925436397/9534, 627641638193/9534}, {0, 315960293/90897156, 703800923935/216653371326, 87889852703528291/2754097656296112, 711552825928043855155/9846587645672674428, 359588392277911556159839693/751018932910746223972416, 1013229411272123922266822548615/596684542197587874946084512, 95302205279931841263296825052933479/9752212157677376228118805264128, 1758325578232047603000210502668113842075/40677695936192045919512051607335904, 163184483461930286729071601249170082575555277/689459827654497716971782933376605348864}}","{19.42263474893203, 0.29533402041106754, 0.08722218361216486, 707677/3178, Sqrt[131030626379/30295874], 131030626379/30295874, 39074090801004564697401/17169025049273090651641, (5772211977292944*Sqrt[3/131030626379])/131030626379, {707677/3178, 73426721/1362, 6351837203/454, 36623980668719/9534, 3503432914531997/3178, 3120043301188239767/9534, 316732644510484741061/3178, 42145476567802173105737/1362, 4426189053531656004897131/454, 29617118999218357506326210087/9534}, {0, 131030626379/30299052, 240508832387206/4012099469, 13024696933668188232467/306010850699568, 2476475928255867297935325/10130234203366949, 1879967016809994364949508632432219/3090612892636815736512, -4252638387762584155917361044685977947/204624328599995841888232, 53904368786246165286821294458788140612192261/4459173368851109386428351744, -580358196065179304610836392666451510481463731055/516660264393030101096276629672, 100413675528066563428091221702180059468986680362862782059/315253693486281534966521688786742272}}"
"{1.6101478293154607, 0.6600809814990055, 0.43570690213669044, 2864/775, Sqrt[42881998/288269]/5, 42881998/7206725, 1683825187804122/459716438118001, (39833064078*Sqrt[6/21440999])/21440999, {2864/775, 91169/4650, 20257/155, 943477/930, 6745939/775, 370674989/4650, 23625597/31, 6978324013/930, 58470957239/775, 3583223873909/4650}, {0, 21440999/3603750, 6638844013/465484375, 280637531300687/2164502343750, 187083617367926171/279581552734375, 1230196371376309926559/260010844042968750, 5067431452599006793313949/167923670111083984375, 163083064484678548031579846423/780845066016540527343750, 143863710778890458770699362856447/100859154360469818115234375, 4688271200314330096382647625259509171/468995067776184654235839843750}}","{44.93149228876713, 0.4432395033129285, 0.19646125729709155, 531737/2325, Sqrt[222169261574/864807]/5, 222169261574/21620175, 23163788484138598327518/12339795197084108239369, (1624830994221962*Sqrt[2/111084630787])/111084630787, {531737/2325, 58199837/930, 88707485413/4650, 28912747368727/4650, 9839096051454589/4650, 689328953729483831/930, 1231983974289072238513/4650, 446833604512902356209447/4650, 163836579920773502214505909/4650, 2423066581366263885925812019/186}, {0, 111084630787/10811250, 812415497110981/12568078125, 3860631414023099721253/19480521093750, 44920168227457761880104203/67938317314453125, 289970509137862991780767797846007/63182635102441406250, -4133033126991616940061571207537679909/122416355510980224609375, 200336503085285073603882603713249319690339031/1707708159378174133300781250, -5572247251451189855114964692214569961945695207609/1985210735277127429962158203125, 3313036193164561295195962451457626312139934374815859427/1025692213226515838813781738281250}}"
"{0.9624478979303864, 0.505335903592303, 0.2553643754594493, 38247/10148, Sqrt[373518627/25742939]/2, 373518627/102971756, 96909800162962631/46505388238655043, 140617877630/(124506209*Sqrt[373518627]), {38247/10148, 180957/10148, 963555/10148, 5524581/10148, 33343107/10148, 209142597/10148, 1352610195/10148, 8972313861/10148, 60814353507/10148, 419997072837/10148}, {0, 373518627/102981904, 210926816445/522530180896, 290729400488887893/10605272551465216, 255060091588472795985/26905576463067252992, 303342120863532690611970327/1092151159788825933451264, 1047486143052042763867194058095/5541574984768502786331713536, 379675306222910894795241997065541353/112471805890861532551388457926656, 515689737163526913131920137712907960505/142670485772557854041436258879963136, 536645217599921971436942887266053658602295627/11582560716959336822499961240910927233024}}","{25.44710847573712, 0.3356708336816287, 0.11267490858451963, 2291879/10148, Sqrt[591790224211/25742939]/2, 591790224211/102971756, 935867378399927568392437/350215669471705650572521, -171453475066265622/(591790224211*Sqrt[591790224211]), {2291879/10148, 575926249/10148, 154746173081/10148, 43639615813741/10148, 12784395153993089/10148, 3865457308330239229/10148, 1200811909222069269281/10148, 6473737294986498532199/172, 2102471200100399262140371/172, 41035707281969522803083541309/10148}, {0, 591790224211/102981904, -85726737533132811/522530180896, 935867378399927568392437/10605272551465216, -153690836570091492623256507015/26905576463067252992, 2158589400590333342002950887362307431/1092151159788825933451264, -1062103629882002283955170185108028593921481/5541574984768502786331713536, 6052836654347701645957319276906047962450047856937/112471805890861532551388457926656, -958085519187670821968291926131584039251943234201300415/142670485772557854041436258879963136, 19194802007023962074680815704700967815399403862930998315198651/11582560716959336822499961240910927233024}}"
"{1.1827125850013243, 0.43358912163456315, 0.187999526399832, 72391/11507, Sqrt[492558897/66199771], 492558897/66199771, 389956282108592093/161742844675904406, (-291530924901*Sqrt[3/328372598])/164186299, {72391/11507, 541025/11507, 4441135/11507, 38891657/11507, 357613111/11507, 92393645/311, 33740860255/11507, 342067323257/11507, 3547623401671/11507, 37512860793905/11507}, {0, 985117794/132411049, -5247556648218/1523653940843, 2339737692651552558/17532685897280401, -27156937352822181425490/201748616620005574307, 7660511899308265361335964334/2321521331446404143550649, -131018016682961934318419742230178/26713745960953772479837318043, 29184602978274477148389299667404382078/307395074772695059925488018720801, -634663275274277884568915925723438199883730/3537195125409402054562590631420257107, 120894502945899556145923746054447140607086172174/40702504308085989441851730395752898530249}}","{57.19955409860266, 0.3934337932393993, 0.1547901496627424, 4252178/11507, Sqrt[1399260109957/66199771], 1399260109957/66199771, 7665831891005383835482141/3915857710633751461083698, (-224986747983776706*Sqrt[2/1399260109957])/1399260109957, {4252178/11507, 1814507514/11507, 843458140796/11507, 413839699973742/11507, 210362212818384068/11507, 109520163367299724974/11507, 1567159284018934969748/311, 31079884929122432962839582/11507, 16816423154298990772284151268/11507, 9167445585536644891960220979534/11507}, {0, 2798520219914/132411049, -899946991935106824/1523653940843, 15331663782010767670964282/17532685897280401, -16772344391753316374426936719200/201748616620005574307, 114477215169549352422014256870052654994/2321521331446404143550649, -216592832909503165474213357654666203076223304/26713745960953772479837318043, 1019906971000467349889461915707595875658984581340682/307395074772695059925488018720801, -2530272158075550368976253812024332705426846315007529408560/3537195125409402054562590631420257107, 10031499989445247630205912981562348303441167229963488652749182274/40702504308085989441851730395752898530249}}"
"{1.5155634715411, 0.5968824441393081, 0.35626865212171427, 24252/5701, 8*Sqrt[6547638/64997101], 419048832/64997101, 8861439598921913/3658373408345088, 142752759659/(139682944*Sqrt[3273819]), {24252/5701, 139920/5701, 960612/5701, 7328220/5701, 59915352/5701, 515223960/5701, 4613300892/5701, 42767356020/5701, 409002087552/5701, 4024099849200/5701}, {0, 209524416/32501401, 1713033115908/185290487101, 106337275187062956/1056341066962801, 2045033078119151426760/6022200422754928501, 87680592987551319084514296/34332564610125847384201, 2565371335252728668000819805468/195729950842327455937329901, 102511887857812802861092951220057316/1115856449752108826298717765601, 3693240626756862561858786912713373590160/6361497620036772418728989981691301, 149643642939561267633065976810647117809153776/36266897931829639559173971885622107001}}","{45.79416162757484, 0.42689417166138777, 0.18223863379846242, 1432586/5701, Sqrt[747952057130/64997101], 747952057130/64997101, 61768418863606202084141/27971613988249939191845, 89554021441437888/(373976028565*Sqrt[373976028565]), {1432586/5701, 425588261/5701, 142668081614/5701, 52021211191133/5701, 20087005684618946/5701, 8063331167632247321/5701, 3324059723015933895974/5701, 1396132442269485132204293/5701, 594350995036067195210490026/5701, 255585163929071756728573155281/5701}, {0, 373976028565/32501401, 89554021441437888/185290487101, 308842094318031010420705/1056341066962801, 139350697854665196918397199040/6022200422754928501, 315996165561614159697069988807793185/34332564610125847384201, 194703566373083872775946762256222612624248/195729950842327455937329901, 356460420355302293350842592405690442115177422545/1115856449752108826298717765601, 264893502445624973517709517733919540479435759178504080/6361497620036772418728989981691301, 426291971723188273674652009512465106185655480134226322594305/36266897931829639559173971885622107001}}"
"{2.008841939054388, 0.7086147057905324, 0.5021348012626028, 19907/4976, Sqrt[198970327/6189522]/2, 198970327/24758088, 91838598744768589/39589191026486929, 1816625968470/(198970327*Sqrt[198970327]), {19907/4976, 59813/2488, 108985/622, 439618/311, 15072113/1244, 33631576/311, 1236410915/1244, 5809780721/622, 111128256593/1244, 269489149591/311}, {0, 198970327/24760576, 908312984235/61604313088, 91838598744768589/613086123851776, 449720248628409536355/762679138071609344, 63257822148105970583195107/15180365564177312382976, 823343930288360479437858475665/37768749523673153208844288, 52963858203493448735112892505597209/375874595259595220734418354176, 193333656063672394969520824665105234195/233793998251468227296808216297472, 49009810195894877414889895271738185577944687/9306871482394447192231341474369765376}}","{70.64544306933183, 0.5321620306839182, 0.2831964269016315, 310325/1244, Sqrt[54539060474/3094761], 54539060474/3094761, 1877083996654248358945/743627279346657276169, 2358445895862108/(27269530237*Sqrt[27269530237]), {310325/1244, 198667421/2488, 148960651187/4976, 3874432541020/311, 27687650709070835/4976, 3245067145024794493/1244, 6293089296666479799167/4976, 195244379965660467152530/311, 1577141287022224628205195035/4976, 201528034736988755683600639363/1244}, {0, 27269530237/1547536, 589611473965527/481283696, 1877083996654248358945/2394867671296, 11434873091912747548776345/93100480721632, 178745194329619150898377473572557/3706143936566726656, 12086856401940035271116627890165797147/1152610764272251990016, 19673667351928713109258598957898668998929505/5735391163018725902319616, 192356587647193385599629280850434293341166235395/222963331462352969452675072, 2322947902993096403501306332346170957186716711848140477/8875724298853347007972089266176}}"
