"{1.2993740408175103, 0.21535485209633268, 0.046377712321433326, 1105475/39457, 2*Sqrt[28338161721/3113670241], 113352646884/3113670241, 1062088830521398640651/535367606483699787894, (38932709684415*Sqrt[3/18892107814])/9446053907, {1105475/39457, 32408731/39457, 988940555/39457, 31231510567/39457, 92289098185/3587, 33798592551991/39457, 1147816864573715/39457, 2331109124671751/2321, 1387257267751845155/39457, 49135450411418580151/39457}, {0, 56676323442/1556854849, 700788774319470/61428821776993, 6372532983128391843906/2423797020854812801, 130189842464002907132554410/95635759051868348689057, 947449996222637683082563094165862/3773500144909569434224122049, 15669910198136840748861754632937446510/148890995217696881166181183687393, 168922354266861078856605402493560357966621306/5874791998304665840174010964753465601, 1062527013982260131194489626934751332503343238130/231801667877107200055745950636277492218657, 34335265807211277604342416811921667845310039721882681582/9146198409427018792599567974255601010471549249}}","{52.903770765561745, 0.16997896258849216, 0.028892847722660014, 6567917/3587, Sqrt[27419708775586/283060931], 27419708775586/283060931, 292705919074193377555984423/187960107334486974827410849, (-292029785252228136*Sqrt[11/13709854387793])/13709854387793, {6567917/3587, 136108928156/39457, 23926733755250/3587, 520811857587463346/39457, 1051223742161423831122/39457, 196135515014667948238846/3587, 4489471116466672194639016330/39457, 9448288076287245733661354786186/39457, 20068637489812919803485019522094002/39457, 42948678229534895268873420710632242506/39457}, {0, 13709854387793/141532259, -292029785252228136/507676213033, 26609629006744852505089493/1821034576149371, -3292310415868679860569668217540/6532051024647793777, 58758631202192634507495879706123610273/23430467025411636278099, -14125329046176048619862926919930273300189736/84045085220151539329541113, 138145887213151718669914175041743431303382421624013/301469720684683571575063972331, -49224183264906560181380157439776236109117495774831993420/1081371888095959971239754468751297, 338353637885683929760253123970794041495320083913033142356286553/3878880962600208416836999279410902339}}"
"{0.8415287122134705, 0.17492232550150888, 0.030597819958855823, 422362/15357, Sqrt[1705707370/73698243], 1705707370/73698243, 86728931799032032419/37240801690525656320, -4742174964239/(10916527168*Sqrt[341141474]), {422362/15357, 11971604/15357, 348764026/15357, 52072006012/76785, 317924798530/15357, 9898381812644/15357, 313645638591274/15357, 50482008508775212/76785, 329678420914772050/15357, 10906117182084831764/15357}, {0, 5458263584/235837449, -9484349928478/3621755704293, 115638575732042709892/92698837251379335, -150053616124679159734214/854145626201659468557, 1337993839197286000066505581420/13117114381578884458629849, 1265807341854614695501777581236270/67146508519302309543726197031, 165686547430496046344517677764046887795516/15467533969963883514945048117076005, 469980353870131595927085973899604317234080186/47506983835347071827802220786787241757, 106472917757625570916840299010693635693045845307404/81062750084380553562173189402521296851361}}","{28.11001168806834, 0.12432786722317782, 0.015457418568264132, 9309132/5119, (3*Sqrt[1116267915515/49132162])/2, 10046411239635/196528648, 3005848358400623247046907/1495264871049843813258270, (-450328451999221286*Sqrt[2/669760749309])/3348803746545, {9309132/5119, 17190752118/5119, 161000745656176/25595, 61105480324599750/5119, 117338035653373231352/5119, 227734265208754098221694/5119, 2231238839909760142858922176/25595, 881963157656789822653590302550/5119, 1756568646949411435509109278696008/5119, 3522723366230413898650329331620054510/5119}, {0, 1339521498618/26204161, -1801313807996885144/670695500795, 18035090150403739482281442/3433290268569605, -1955087814997939471213864935712/3515002576961561599, 12297975046503517614866545462475845410/17993298191466233825281, -48870158229324847264287457841721458453876744/460538467210578254758067195, 240443340908443821482387250098434829441678215314642/2357496413650950086106545971205, -49229812275321052180025822365090902592483812326935813360/2413604828295842698155881765319679, 205554647966458429794512519277241637843933213305352827056077682/12355243116046418771859958756671436801}}"
"{0.5262576915602408, 0.14372466135161235, 0.020656778280635654, 1856889/72887, Sqrt[3237470619/241474631], 3237470619/241474631, 2643292918536523733107/845484758050318281654, (278261303783405*Sqrt[6/11870725603])/11870725603, {1856889/72887, 48283797/72887, 1281766995/72887, 34742423577/72887, 961454852499/72887, 27158185894017/72887, 782645198769195/72887, 999739128888879/3169, 688103976466869219/72887, 20951429565040503537/72887}, {0, 71224353618/5312514769, 10017406936202580/387213263968103, 15859757511219142398642/28222813170843123361, 5607577969178196943915629780/2057076183583242732413207, 5640668421518355224558145181599138/149934111792831813037401418609, 2906849076298783217602284645857955010020/10928247606244132356857077198154183, 2491745317726397408527257198654103993554285522/796527183276316075094241785741863936321, 1532186578678091714488539954221757991890775584894900/58056476807460849765394001037367236726628727, 1231118207003148559266176086962156621087070861931648016258/4231562425065398956850272553610585783293788024849}}","{14.612817999600358, 0.09261387557634579, 0.00857732994927086, 124174361/72887, Sqrt[66127184190865/2656220941], 66127184190865/2656220941, 3224706973938823126213520503/1249372711146453138499842350, (195357945307640397273*Sqrt[2/66127184190865])/66127184190865, {124174361/72887, 213364883973/72887, 369830026122227/72887, 646731007516189737/72887, 1141077943011647507411/72887, 2031319130293236010274673/72887, 3648270152742069985903348187/72887, 6609846027872138430011421200457/72887, 12078619806606993637439966914227011/72887, 22257165442124607102716323776649299873/72887}, {0, 132254368381730/5312514769, 781431781230561589092/387213263968103, 45145897635143523766989287042/28222813170843123361, 718656697300845036076010584870663140/2057076183583242732413207, 24480339100703059484327232688513932397832690/149934111792831813037401418609, 555196216727863119149202832904365139890822759707972/10928247606244132356857077198154183, 16316219946199560578418127268933557430834110100647022557922/796527183276316075094241785741863936321, 420178995116963390418693902722459948160903835261731809545758513700/58056476807460849765394001037367236726628727, 11856300079950135845273536588560444869206629929652817053401944437426708050/4231562425065398956850272553610585783293788024849}}"
"{0.9103114585263515, 0.17996014737583965, 0.03238565464353393, 2107658/74983, 5*Sqrt[959082379/937062551], 23977059475/937062551, 8365964236535798875997/3449396286406123653750, (1401438149467*Sqrt[3/1918164758])/23977059475, {2107658/74983, 61161658/74983, 1827041378/74983, 56023886674/74983, 1758639230618/74983, 56371879535818/74983, 1840883453510738/74983, 61116698259969154/74983, 2058969376542676298/74983, 70270564612008275578/74983}, {0, 143862356850/5622450289, 126129433452030/421588190020087, 50195785419214793255982/31611947252276183521, -1078468414423564588857850770/2370358640817425068955143, 23735434571208593088837797150627670/177736601964412983945463487569, -1568085160087530807395015385431989643610/13327223625097578775182688688386327, 13210796734334319851791824199093690026710613102/999315209080691749299523545921271957441, -1677759539714202112519732055913435768957655956534210/74931652322497509437726174043814735184798503, 8173505549206697871516109660465298033934130672654268697990/5618600086097830750169021708327360288361746150449}}","{24.17479220686405, 0.11496225045464561, 0.013216319029596666, 137156075/74983, 2*Sqrt[31077411003065/2811187653], 124309644012260/2811187653, 2375461823436767199079160933/1103777685318200605073593400, 144409891823378649507/(124309644012260*Sqrt[62154822006130]), {137156075/74983, 254196393815/74983, 477199009211927/74983, 907034839638017279/74983, 1744670867109019776815/74983, 3393913434253621730230535/74983, 6672529924613015160736971527/74983, 13248609572318667388834953726479/74983, 26547280074354683115329511066448415/74983, 53643944282558195353141737193887997655/74983}, {0, 248619288024520/5622450289, 577639567293514598028/421588190020087, 133025862112458963148433012248/31611947252276183521, 540769129230405466225603172187460740/2370358640817425068955143, 88804156667148138919706033636925898110852880/177736601964412983945463487569, 438699480042976215405896768501453524678553896328988/13327223625097578775182688688386327, 65946103195214842622669598322231031264989293836920310295208/999315209080691749299523545921271957441, 350208278995381112606668377303591815198869867635030163285558666740/74931652322497509437726174043814735184798503, 52128666305007316611144556006920556016253090359397479242548629330133139840/5618600086097830750169021708327360288361746150449}}"
"{0.6936302334530438, 0.15448701874439366, 0.02386623896053064, 115352/3969, (5*Sqrt[254049742/79379])/63, 6351243550/315055251, 4781372407977198414/2016914731570830125, (12339932891182*Sqrt[2/635124355])/3175621775, {115352/3969, 6865027/7938, 522445171/19845, 32501916647/39690, 103165530659/3969, 6672850884979/7938, 548795390346751/19845, 36668304443498327/39690, 124201479007617587/3969, 8517430609845540451/7938}, {0, 635124355/31505922, 6169966445591/312617511045, 796895401329533069/827185934225070, 1545063764798895621647/984930291881790849, 477454686576799520292042707/7818376656957655759362, 2812795133738245378760255827697/25859280792887446424089815, 400196634047915637269361470213650481/87973273257403092734753550630, 1681416810640489210385825087857963902799/244416145091043012544965789715329, 81477503524182821016641523248978866580750251/215575039970299937064659826528920178}}","{11.50912826285734, 0.07810906797851852, 0.006101026500472827, 37436102/19845, Sqrt[34200989831714/396895]/63, 34200989831714/1575276255, 691263017502471495290588478/292426926367251105510044449, (-4877259821365620433*Sqrt[2/17100494915857])/17100494915857, {37436102/19845, 20300356051/5670, 271304370331129/39690, 520968820821313579/39690, 1005975074566219641049/39690, 1952990964270771303808927/39690, 3811231591795193892368832469/39690, 152545630734723897784843683931/810, 14730071346979287123643707585030049/39690, 29161242635088876566193509738537597047/39690}, {0, 17100494915857/787648050, -4877259821365620433/15630875552250, 115210502917078582548431413/103398241778133750, -202133439909596625921206903625569/6155814324261192806250, 1858841157623251811061502544062855777567/24432427052992674248006250, -2355818769417634766355285190142688632550005623/808102524777732700752806718750, 41626593104903473231112611159182623669407094551856953/6872911973234616619902621142968750, -236622633874905918441128208956657469471172715593879056265753/954750566761886767753772616075503906250, 1112647632831562040592613789489867417238707925546934595838972818027/2105224999709960322897068618446486113281250}}"
"{0.6767832398361333, 0.15403430806243654, 0.023726568060273602, 1091453/38264, Sqrt[28264371119/40669849]/6, 28264371119/1464114564, 2544160501882568128733/798874674752561312161, -1796327978946174/(28264371119*Sqrt[28264371119]), {1091453/38264, 31871577/38264, 950026769/38264, 28842268233/38264, 890235571253/38264, 27894458678277/38264, 886175202936449/38264, 28512210106833393/38264, 928165340773814093/38264, 30543414374112593277/38264}, {0, 28264371119/1464133696, -898163989473087/28011805871872, 2544160501882568128733/2143687479762620416, -125554653721637397590769615/20506514431409226899456, 393828558855635715907900347748619/3138645072813770632323137536, -66592089887236406442987283533640650717/60048557533073059737606267338752, 82806547307622495928036112852265143996214713/4595396010891015115599532426900013056, -4524449133271856515652411028844103151442242210735/21979779120091725297912563597862762446848, 20620817620411134336860674833778723382516305316349423719/6728274146009518214394610668068965938129534976}}","{15.269592065573569, 0.09041090798938299, 0.008174132283464678, 71478617/38264, Sqrt[13920890390221/122009547]/2, 13920890390221/488038188, 1526194446221901852060191183/581373567769642156957286523, -73399814072374245842/(13920890390221*Sqrt[41762671170663]), {71478617/38264, 134616228293/38264, 255395557696175/38264, 487753478525459801/38264, 937040974017630756767/38264, 1809735366813267720426113/38264, 3511763781966190419572611295/38264, 6843411566001508610261754259481/38264, 13386501426993468494450018632393247/38264, 26275010587689986672121568454656110833/38264}, {0, 41762671170663/1464133696, -110099721108561368763/28011805871872, 4578583338665705556180573549/2143687479762620416, -11619631704561392305511409697507875/20506514431409226899456, 729376958800397055800130688058613416301843/3138645072813770632323137536, -4636231074868853995336617155164019113704447139233/60048557533073059737606267338752, 137684090924229612013257532808673493622808462718649570649/4595396010891015115599532426900013056, -240078997966712525973955148657234983899427593078806616030919155/21979779120091725297912563597862762446848, 28485191272703216848071839532668543729648212126050091303466654475049023/6728274146009518214394610668068965938129534976}}"
"{0.5970829903374767, 0.1426234237529962, 0.02034144100302672, 112745/3841, Sqrt[271493985/15490753], 271493985/15490753, 294471491167482261/116998387128857500, 456197997957/(4524899750*Sqrt[2585657]), {112745/3841, 3376725/3841, 721607063/26887, 22431046579/26887, 709183457495/26887, 22779520242515/26887, 106079984462129/3841, 3505575047860917/3841, 821255476232826455/26887, 27808118857952775955/26887}, {0, 258565700/14753281, 1824791991828/396671466247, 1177885964669929044/1523615101854727, 448944703515085766060/836029372317715201, 1065863212820930880695744740/22478321733506408609287, 519569186867046960824346414364/12334176254056873638324481, 164926599558385069276618443734336012/47375570991832451644804331521, 3240900768897431244891571804123883530260/1273786977257399127373854061605127, 1404801296373646799381637270800767176282205380/4892615779645670048242973450625292807}}","{12.848915020222604, 0.08108794652936363, 0.006575255072348935, 157622225/80661, Sqrt[81679323582463/3253058130], 81679323582463/3253058130, 26672549778268277315661785469/13343023801777392728722292738, -126147613414884780349/(81679323582463*Sqrt[163358647164926]), {157622225/80661, 310039851491/80661, 613735163686937/80661, 1222394759975529923/80661, 2449073661247786470185/80661, 4934434278346640129547731/80661, 9995361975778680767922026537/80661, 20349964391908807196268778392803/80661, 41630461717295312163239185286015465/80661, 85550348700095188901090162138225357171/80661}, {0, 163358647164926/6506196921, -252295226829769560698/524796349844781, 17781699852178851543774523646/14110199458276626747, -144405547734604195796037190118336290/3414428395512152970119301, 22374921248322547859184955097490857057536906/275411208810405770722792937961, -26982581406836679615764304289836665725872372536006/7404981171285379957423733722957407, 1548551599123839331259177391588341123258082228816171302534/255982794110164299748181051068914602583, -49902911337062372602377966288817161616061216999823023623947381410/144534797090039738073916222321888045312631541, 643150229482708999858269775891696571104487443477214038083418216820404154/1295369029786632812531128489856201291440241414289}}"
"{0.6904815247494084, 0.15370006100123854, 0.023623708751784447, 168589/5768, Sqrt[223810221/2772451]/2, 223810221/11089804, 567731220620246735/150273045072206523, -3852024269666/(671430663*Sqrt[74603407]), {168589/5768, 17653933/20188, 538595753/20188, 8355446699/10094, 526246572449/20188, 4198514900137/5047, 77490462365249/2884, 8856582544284179/10094, 584260645413014069/20188, 4862631465077499322/5047}, {0, 671430663/33269824, -5778036404499/95950172416, 1703193661860740205/1106881188990976, -21973382390552122330875/1596122674524987392, 8800494436368749810771670963/36825742346640509108224, -333570133115782945910992281308649/106205440927711228268118016, 1257163593056835166528257983778477225/25003795235552586312265498624, -660858384157850600253394809869134497240075/883359081876837321826027800887296, 483218658648857010840281858937655225148241444063/40761721474124781378340226844143386624}}","{27.430761108618498, 0.11957628769245993, 0.014298488578309943, 77458845/40376, Sqrt[85788048447671/8317353]/14, 85788048447671/1630201188, 19436034124816772505065741453/7359589256459946672825324241, -649925748956263737270/(85788048447671*Sqrt[85788048447671]), {77458845/40376, 18840588212/5047, 296909620918215/40376, 10554696675552413/721, 1187277905868755490975/40376, 300418594696082356572887/5047, 4897276758163125511344847575/40376, 1254539106093638906067905037371/5047, 20670582192455583534525040656311055/40376, 109078490311007523639946443236036663/103}, {0, 85788048447671/1630221376, -324962874478131868635/32910909138688, 19436034124816772505065741453/2657621734767333376, -72843061824975449010171257166546675/26826033790741463097344, 6613194267124101502856156244840622365075971/4332511761339909256073445376, -62151465457036416838972080446010482818412831790945/87464747437930088061610715250688, 382959604594094324079880177720166068860126612587443010399/1008993326443961495878741211131936768, -6846657315045266519827366297569001032134393658266832646089040995/35646725229938715687900048248080194076672, 1176397423814389427470153185156295355951438209720866718124154882747448271/11514177423072044676917218784515887328317669376}}"
"{0.9032946551512191, 0.1837540688111384, 0.033765557804648585, 2036332/76119, Sqrt[70006021906/2897013021], 70006021906/2897013021, 6882095221550863687839/2450421551551675936418, 14403735217219051/(140012043812*Sqrt[35003010953]), {2036332/76119, 18771748/25373, 1609928902/76119, 15847252536/25373, 1448241036262/76119, 15141390371168/25373, 1463645784722062/76119, 16109980410075736/25373, 1631261383645367062/76119, 18713237101926548688/25373}, {0, 140012043812/5794102161, 28807470434438102/441041262393159, 18352253924135636500904/11190539950701623307, 28037082496975962078202938310/2555438131522370593516599, 34328000933227360042911533260221232/194517395133351327207889999281, 8074070941507333223656788400192711708634/4935489866718523225245792951756813, 25928660221418881871299529514038339159695010552/1127053659494241808147453541084330546241, 20847472033646080833214750909974912744303324333022070/85790197507042192194376016093798156849318679, 2367549210781371690797015980591956285291892584438228609728/725584893782060514182634218782646877912587614089}}","{30.448831821204685, 0.1302890332239428, 0.016975232178429674, 45512085/25373, Sqrt[52741774835398/965671007], 52741774835398/965671007, 7720410173917202247601209093/2781694812787821729993818404, (53399184290533927974*Sqrt[3/26370887417699])/26370887417699, {45512085/25373, 249065273827/76119, 154110440026481/25373, 873622019957562187/76119, 560182004304265545225/25373, 3290199689584431202052947/76119, 2184092631936300462735457921/25373, 13261516713820404653823290969947/76119, 9083221606678135823992548879358265/25373, 56776120283069033172858903708138799267/76119}, {0, 105483549670796/1931367387, 142397824774757141264/16334861570117, 10293880231889602996801612124/1243393327855735923, 29019927516511812238136202442386200/10516206302561195858093, 1406534766446585009756501765478780606526196/800483107544655667522181067, 5158910542105425526911789611313915150012067573904/6770219295910182750680100070997, 220590535231278482989836029786423373555450693374448593324/515342322585387200799018537304220643, 900470197406309186802784226625147946733925716075183511726573320/4358593583653009815291165782339996791613, 36917394838886623762307433906785279603420633445975891053706511009141796/331771784994083454130148248185938215780789947}}"
"{0.9609059245418695, 0.18282302136080045, 0.033424257139491695, 1100675/38286, Sqrt[40492472567/162866517]/3, 40492472567/1465798653, 4291088288263798284285/1639640334589247569489, 2416818609505906/(40492472567*Sqrt[40492472567]), {1100675/38286, 605568/709, 1002563711/38286, 5277249260/6381, 1028070173315/38286, 5707025768902/6381, 1167355370833871/38286, 752647926702040/709, 1442055854695781915/38286, 8673050029111866842/6381}, {0, 40492472567/1465817796, 1208409304752953/28060150068828, 1430362762754599428095/716207270356765872, 158533130696418223172984885/20565533664659353631544, 658011781064242919205118155082387/3149488087540592052549174336, 25925604284615630756841366814021193201/20096883486596517887316281438016, 123017422260896250194502929005725453330518585/4616575687007005703002746906815283456, 4832753520300616375754687630501161294781552231405/22093777094093777543145396009291242799552, 2895725746781901020085834068647004956782678161920663223/751895422066199437348324116988199574954353664}}","{28.24378194167918, 0.12245496991410951, 0.014995219656665464, 144224821/76572, Sqrt[311908476472019/162866517]/6, 311908476472019/5863194612, 223089232699491493279389778293/97286897695096030088889936361, 1424198829798909368822/(311908476472019*Sqrt[311908476472019]), {144224821/76572, 91907866535/25524, 534918212771545/76572, 350917002717867359/25524, 2100746832054370335241/76572, 1415946811034225028855215/25524, 8697820389336539195648654425/76572, 6007002495661468684212474153119/25524, 37752121547757263365725724745164201/76572, 26634316016714562778494714243021303695/25524}, {0, 311908476472019/5863271184, 712099414899454684411/224481200550624, 74363077566497164426463259431/11459316325708253952, 699855771456990856092213268141118455/658097077269099316209408, 218986186651759506637416553905421862332114279/201567237602597891363147157504, 751371527332008499988935544704401566752639785798067/2572401086284354289576484024066048, 257513993727800538823388965705832429210566421132509584202793/1181843375873793459968703208144712564736, 866798738708395450473688157532510271149166984661079361029218983855/11312013872176014102090442756757116313370624, 37463480834689832319665050433991174930430840393642736109193731794430107171/769940912195788223844683895795916364753258151936}}"
