"{1.602748278181896, 0.429392400829082, 0.184377833889763, 49679/5715, (2*Sqrt[455025149/14515465])/3, 1820100596/130639185, 642856891993361547/207047886222472201, 7950290191423/(455025149*Sqrt[455025149]), {49679/5715, 511466/5715, 6073679/5715, 80637818/5715, 1161852599/5715, 17734875566/5715, 281814984479/5715, 4606146749138/5715, 76815146245799/5715, 1300008545650166/5715}, {0, 455025149/32661225, 7950290191423/186658900875, 214285630664453849/355585206166875, 23023334823998227419371/6096508359731071875, 271571002702985228509790099/6968309055172615153125, 20521559319401472054397701521173/66373143750519159333515625, 3347392254450815104278073299820930043/1137967549602650986773125390625, 166127737358677905758433988410486452199667/6503484545979150389408411607421875, 985185166442312541818324749788322221598559999/4129712686696760497274341370712890625}}","{53.923300380450364, 0.3128337286754857, 0.0978649417970074, 2099299/3810, Sqrt[431277440599/14515465], 431277440599/14515465, 438400617110959465401597/186000230769623973478801, 201574334886142298/(431277440599*Sqrt[431277440599]), {2099299/3810, 380971160/1143, 55889410607/254, 893853800205754/5715, 149614173471422043/1270, 105923995877050512110/1143, 19119538733979544095815/254, 357840714597211455255009274/5715, 67349749249400590699548318283/1270, 52062591433891910855689846568150/1143}, {0, 431277440599/14516100, 100787167443071149/27653170500, 48711179678995496155733/23413017690000, 105036794058045769030963520249/200708094147525000, 130681917493336256427825041330539799/611758270961656200000, 14983090546905176995339755421983556639261/215814723367028715000000, 1170852664610270392231027624849601130846058644793/44401721185532487824100000000, 199645188848124774792250888991807611956234083840762449/21146319714609847326227625000000, 85125168433637560622303855967989277098189728501332849034333/23871845366715116537163630000000000}}"
"{0.7959094250560147, 0.3238325147129119, 0.10486749758528831, 53621/7065, 2*Sqrt[37687753/24955935], 150751012/24955935, 24805096620294459/11362933809512072, -57519954887/(150751012*Sqrt[75375506]), {53621/7065, 449641/7065, 4055801/7065, 38614657/7065, 383120921/7065, 3927795121/7065, 41376244841/7065, 446151283777/7065, 4910824339961/7065, 55062664424401/7065}, {0, 301502024/49914225, -230079819548/352643999625, 66146924320785224/830476619116875, -175980456299891239996/17601951942182165625, 37712410143430082077071224/24871558094303400028125, -15240372556191900931173810548/292862596560422535331171875, 220304644161072291985655036484878168/6207222734098155636344187890625, 86008637854404624908924312658467368708/43854028616403469570771687447265625, 31938809940415096688103478413726113232665624/34425412463876723613055774646103515625}}","{16.358759349034855, 0.18440326622604084, 0.034004564594832094, 10196393/21195, Sqrt[1767583195723/24955935]/3, 1767583195723/224603415, 13817543900783866041193401/6248700707604666650985458, -1270735438238943733/(1767583195723*Sqrt[3535166391446]), {10196393/21195, 5072026261/21195, 2594849125673/21195, 1358859669237013/21195, 725482197549421313/21195, 393589152680245771981/21195, 216410393265264909052073/21195, 120342387361451842288992613/21195, 67567496203605987404861797073/21195, 38252098987425263907621332759101/21195}, {0, 3535166391446/449228025, -2541470876477887466/9521387989875, 9211695933855910694128934/67268606148466875, -48770722299609550876514654656378/4277274321950266246875, 61755760972419381336889977608370675986/18131365850747178620503125, -280374939976010922646731014637895199503767206/640490498677644084769272890625, 4287317533976237577593343281072045207451514428067058/40725588358417999130054216750390625, -14598082515839070877783105800132989464194576079607488371146/863178845256669491561499124024529296875, 7532123605636537892216069885261575815307230232467934630051495226/2032786180579456652627330437077766494140625}}"
"{1.2834624840650941, 0.38872871553340205, 0.15111001428024862, 95009/11186, Sqrt[1363965319/125121003], 1363965319/125121003, 4324106357143853533/1860401391434771761, -6454524016194/(1363965319*Sqrt[1363965319]), {95009/11186, 66350/799, 9909413/11186, 8023616/799, 1332062969/11186, 1168433510/799, 206568424613/11186, 190607484476/799, 35124764516369/11186, 33543406387970/799}, {0, 1363965319/125126596, -3227262008097/699833051428, 4324106357143853533/15656665026547216, -13736798322827370570525/43783863746739289544, 18845513070219961635440907139/1959065199484102771356736, -222846842900273196287251567338507/10957051660714586800198224448, 14008593603438242335722896028371782399/35018737107643819413433525335808, -437982189057607457059862216765585754648405/342754644125340793463833987605554752, 572883563155010526333561684653056719963813844159/30672427593488496925491575882845883646976}}","{47.99096303616888, 0.28753388845092603, 0.08267573700770958, 1855189/3196, (5*Sqrt[79669669349/17874429])/2, 1991741733725/71497716, 453720672469900580460317/158681405354474752095025, (-71719328593760886*Sqrt[7/79669669349])/1991741733725, {1855189/3196, 8161397157/22372, 5425855366333/22372, 3768015823063137/22372, 2709330955576239493/22372, 286146444883688486871/3196, 216282743021629220428819/3196, 1164576192827974871233277937/22372, 908323979048709456958886548453/22372, 716290931751535599946219626191937/22372}, {0, 1991741733725/71500912, -179298321484402215/114258457376, 1620430973106787787358275/730340059547392, -253990152894843789254253398715/583541707578366208, 297141502024580801366466805396568255/1065713884240261943296, -155202531226403633066813551609070682628395/1703010787015938585387008, 3472002380255052554131357277495806777467961857215/76199514654241156064556285952, -556318724390413915878857072566411883696825514394583715/30441706104369341847790236237824, 6616826163876783754728592372533897926858413018889262927535445/778333541676515332364300760128684032}}"
"{1.0783548653942836, 0.34199347721322343, 0.11695953845639158, 201759/21883, 2*Sqrt[198367441/79807301], 793469764/79807301, 2358178068691440119/944391399573323544, (766112448745*Sqrt[3/396734882])/793469764, {201759/21883, 2077755/21883, 23226003/21883, 276616803/21883, 3463037979/21883, 45117178155/21883, 607035047043/21883, 8385199008243/21883, 118368958837419/21883, 1701370463816955/21883}, {0, 4760818584/478865689, 27580048154820/10479017872387, 56596273648594562856/229312348101444721, 471429914232916028005980/5018042113503914829643, 956178264539899056352106972304/109809815569806168217077769, 3003573887790961449688716443932740/2402968194114068379094312819027, 19393321904305908768011970141375125066136/52584152991798158339720847418767841, -173343484114849923590644575867579412913992020/1150699019919519098948111304064896664603, 441820980786044917094753164663207369674185531843424/25180746652898836442281519666852133711507449}}","{39.80753797945872, 0.25606552343937955, 0.06556955229428343, 13285257/21883, Sqrt[826597821365/34203129], 826597821365/34203129, 24034701552525985407775079/9565695415995102306485150, -4999990031493419253/(5786184749555*Sqrt[11572369499110]), {13285257/21883, 8594361973/21883, 5838897616473/21883, 4123634885087317/21883, 3004809950836262577/21883, 2246377840439151008173/21883, 1715399669018252749803753/21883, 1333371140216411196552952357/21883, 1052027369745999973332542942817/21883, 840641695672739009680904212612573/21883}, {0, 11572369499110/478865689, -9999980062986838506/10479017872387, 336485821735363795708851106/229312348101444721, -869692808818990609663128545927610/5018042113503914829643, 14219072004885254914393365493599776872810/109809815569806168217077769, -63260145463188219647819370856223483199236852226/2402968194114068379094312819027, 738054851387902494947850258522197122803440048603336866/52584152991798158339720847418767841, -4410369679705468594630846648739429088365325094144377193760490/1150699019919519098948111304064896664603, 43391296177674432230897264306998803095651341190782029923076755144410/25180746652898836442281519666852133711507449}}"
"{0.8313599378915203, 0.2933123330518707, 0.08603212472033153, 976/101, 2*Sqrt[5285710/2631757], 21142840/2631757, 20190395869269/6984682551025, (515817993*Sqrt[129/2642855])/10571420, {976/101, 1321324/13029, 49150/43, 178595344/13029, 17513386/101, 29900493184/13029, 136973598030/4343, 5825292298144/13029, 28235177550638/4343, 1257554811746944/13029}, {0, 10571420/1315929, 343878662/44302943, 2504235146576/13423791729, 172950485151150/451934321543, 862855979791497920/136936099427529, 79755698632310954302/4610182014060143, 357774780786006868283936/1396885150260223329, 37142403161181182625434990/47028466725427518743, 164876266538422234308519206720/14249625417804538179129}}","{18.968169701028604, 0.17530066950253667, 0.030730324728037592, 8042098/13029, Sqrt[3974835871162/339496653], 3974835871162/339496653, 9399609855933658628569089/3949830050669043865807561, -348289290403925830/(1987417935581*Sqrt[1987417935581]), {8042098/13029, 5116490765/13029, 3344388655936/13029, 2239108700752301/13029, 1531280474490050548/13029, 1067130274779017943185/13029, 756266264759675917831816/13029, 544089094695818513233769861/13029, 396786931944849496708542308668/13029, 292941458240906575027412280076505/13029}, {0, 1987417935581/169754841, -348289290403925830/2211735823389, 3133203285311219542856363/9605568680978427, -2601095811554856839066490979910/375452863033403776149, 58860831317479239886307187183609499201/4891775352462217799445321, -4833382604941179544138791464718206179557010/21244980355743411902991029103, 415846486186959196383421599531114901609898312474129/830402547164942741052210354548961, -67099917586101074317124790560310944487596551874990001190/10819314787012038973169248709418412869, 348529006554137787929431859712443338942684408305940127634713369/15662761373331095086824682381668055696689}}"
"{0.953550895733097, 0.3297573847914986, 0.10873993282452846, 45003/5132, Sqrt[1101095711/3657833]/6, 1101095711/131681988, 3047465861976564205/1212411764782595521, (4460393796690*Sqrt[5/1101095711])/1101095711, {45003/5132, 2187733/25660, 23116701/25660, 52234613/5132, 622719201/5132, 38764197193/25660, 500010166341/25660, 1328239879973/5132, 18079379821185/5132, 1256142888187753/25660}, {0, 1101095711/131687120, 446039379669/67581829984, 609493172395312841/3468299514778880, 288710551646387301849/889965655492260608, 508348534014348947937289091/91346074879725628805120, 695831507023149266087448131799/46878805628275192702787584, 520250539191879953731261532869064141/2405820304843082889507058810880, 217580690857409625161775893417752894113/308666745111367534723755645435904, 591235115931977104875728167967839580502482471/63363109436461527528092558895082373120}}","{30.849837625891517, 0.23346578864226877, 0.054506274466356516, 3630806/6415, Sqrt[2874058830866/18289165]/3, 2874058830866/164602485, 3756434139190711280949758/2065053540819709698577489, (34614561078392349*Sqrt[2/1437029415433])/1437029415433, {3630806/6415, 4333988127/12830, 2707396046527/12830, 1368802246059/10, 1174292909673744787/12830, 804550672184885576817/12830, 562120582231747042972147/12830, 399039087504618798662926137/12830, 287009857543867130003214522307/12830, 208707594275006052261543769237857/12830}, {0, 1437029415433/82304450, 34614561078392349/527983046750, 1878217069595355640474879/3387011244901250, 232376755966304563899140049033/21727677136041518750, 594003748179829629461311872325530203/27876609765541268556250, 668431674151390260327837254305001392117377/894142258229736188941718750, 5248290814188174225037366484895188262319778538391/5735922586543757652061125781250, 1558826400087593302239959568612700464373254626977599081/36795943392678205337972121886718750, 9976647069057938918930872496116215529135608051076113054172807/236045976864030687243091161903300781250}}"
"{0.9246920767810318, 0.3154257763631368, 0.09949342039428759, 56870/6119, 2*Sqrt[64353633/29952505], 257414532/29952505, 30451399581300166/11503861334163025, -133578928133/(214512110*Sqrt[321768165]), {56870/6119, 581135/6119, 439529/422, 73905926/6119, 1793161285/12238, 11284765160/6119, 292814576401/12238, 1947894968966/6119, 52937164224685/12238, 366143421919460/6119}, {0, 321768165/37442161, -400736784399/458217166318, 274062596231701494/1401915420349921, -2410596382204949298315/17156640914242333198, 341724794057876186795103990/52490742877124418419281, -7067130798265498010829843167019/642381711330248632615160878, 525993906409998863331105844028530194/1965366845814895691486084706241, -17659029386398465043883062312459950811355/24052159459082693472406704634977358, 920633471321298752542066387720756406250070590/73587581865063500678828312830713226801}}","{28.67075037291863, 0.21974987734389143, 0.04829000859265532, 7265947/12238, Sqrt[101972714727/5990501], 101972714727/5990501, 5069909537422159458844943/2166340530998775559276875, -257945319774609706/(4248863113625*Sqrt[101972714727]), {7265947/12238, 2261125334/6119, 2927142028345/12238, 978645125475404/6119, 1344519345478571377/12238, 472234410814449286904/6119, 675936547731574721838865/12238, 245701683928948204763513084/6119, 362052539931762632677044427537/12238, 134921404951850631049752667766624/6119}, {0, 2549317868175/149768644, -386917979661914559/916434332636, 15209728612266478376534829/22430646725598736, -4102884335556714814340965588995/68626563656969332792, 140453126058433219081050585964514810715/3359407544135962778833984, -136228569722071259381644961170183754630491029/20556214762567956243685148096, 1620989018930602567533871594911369222938273069992089/503133912528613297020437684797696, -530913159818072397516725476663125892754230494530832393675/769669102690646191117014548319275456, 20993894873988917231912971766575845989580397460557847340496458855/75353683829825024695120192338650344244224}}"
"{1.5998622838522898, 0.42287935961694995, 0.17882695279004168, 103537/11573, Sqrt[1277950722/89285695], 1277950722/89285695, 2383351001776502833/1224868535895240963, -1450557694042/(1916926083*Sqrt[212991787]), {103537/11573, 1091924/11573, 12700060/11573, 157133222/11573, 2026767172/11573, 26931085514/11573, 365950839520/11573, 5060988909782/11573, 71004925674412/11573, 1008325374281954/11573}, {0, 1916926083/133934329, -4351673082126/1550021989517, 7150053005329508499/17938404484680241, -52221502839261555129870/207601155101204429093, 34055509284719479662441289683/2402568167986238857893289, -468091528161279409252375782553806/27804921408104742302399033597, 188880310007491069226297752597056710259/321786355455996182665664015818081, -3850323269952251013429640756720746029428110/3724033491692243821989729655062651413, 1169937247663476923098497303758727173075719969683/43098239599354337751887141298040064802649}}","{60.29854966491268, 0.32151517428133447, 0.10337200729315688, 13501433/23146, Sqrt[6280911330319/178571390], 6280911330319/178571390, 71270864467594387740577457/39449847139329590328641761, (-1768362841718418508*Sqrt[3/6280911330319])/6280911330319, {13501433/23146, 8689684051/23146, 5988858617963/23146, 4324131714518863/23146, 3225588543375448523/23146, 2464748172349862213191/23146, 1919068893679223135294243/23146, 1517254929248175764193686383/23146, 1215133064056764077581959038363/23146, 984011715210162959459299719550231/23146}, {0, 18842733990957/535737316, -3978816393866441643/3100043979034, 641437780208349489665197113/287014471754883856, -111283541816966932633777876742295/830404620404817716372, 26295553477383615307364685504887270024997/153764362751119286905170496, -11321806616753229303455968329316805172307466313/889757485059351753676769075104, 1187474730430742497064243970186961414311089894782061553/82377306996735022762409988049428736, -148861182254981967136665992052732794116922094740801620156335/119169071734151802303671348962004845216, 57410569383214757596936060451407051609414794315175228289155306830237/44132597349738841857932432689193026357912576}}"
"{0.7882767992028836, 0.3011270492919413, 0.09067749981527123, 33321/3833, Sqrt[352360687/51419695], 352360687/51419695, 105751214308263061/35473729640889134, 886739228547/(352360687*Sqrt[100674482]), {33321/3833, 315931/3833, 22542447/26831, 244552597/26831, 2800208367/26831, 33589903477/26831, 59888051961/3833, 772794306211/3833, 71776041990447/26831, 974611927438837/26831}, {0, 100674482/14691889, 1773478457094/394198073759, 211502428616526122/1510961216718247, 1249743245976440851110/5791514343681040751, 94407139439185179063292034/22198874479329429198583, 109474720184820369967034585922/12155469411324243159738377, 7414343026200639770454508478294246/46591914253605824031277199041, 448004195707404844481218108541795434710/1250107651338497864583198527469071, 32265177906005803964587670734555775328910994/4791662627580462314947399955788949143}}","{18.06729706390757, 0.17798506961559782, 0.0316786850060692, 2186074/3833, 2*Sqrt[132461213693/51419695], 529844854772/51419695, 368675920955096555387153/140367785064180885585992, (-5188982120928213*Sqrt[7/264922427386])/132461213693, {2186074/3833, 9003946372/26831, 5444919903352/26831, 3372995328071080/26831, 2134567719586442488/26831, 1376812810614887504272/26831, 129054059159722043775856/3833, 601971420072622894146867400/26831, 406787770673982771870760669768/26831, 278413992049232815121628077711872/26831}, {0, 1059689709544/102843223, -83023713934851408/394198073759, 421343909662967491871032/1510961216718247, -74496296799765450701738222040/5791514343681040751, 231222867593366676211478064411532624/22198874479329429198583, -9272905640430040709723896951333761330384/12155469411324243159738377, 148281419190513420170005094059625299417664493832/326143399775240768218940393287, -57716839042670964089510428210425142393166461019606280/1250107651338497864583198527469071, 104549478444305649185369136377992227102389909310939099704704/4791662627580462314947399955788949143}}"
"{0.9747023707463702, 0.3243453083480206, 0.10519987904737257, 17780/1919, Sqrt[155192014/1909405]/3, 155192014/17184645, 23267169643090247/6021140302344049, (369299650546*Sqrt[7/232788021])/77596007, {17780/1919, 1274459/13433, 14356898/13433, 176856311/13433, 2362339850/13433, 33859083239/13433, 73550412494/1919, 8214452497031/13433, 136173542147450/13433, 2326172351482919/13433}, {0, 232788021/25777927, 1107898951638/49467841913, 29914932398258889/94928788631047, 351831175644603387750/182168345382979193, 7104502540317447440131161/349581054789937071367, 16169818850515489679278283034/95835149163127034279039, 2151759548301021873427123944512889/1287353558708285451470330887, 38029334074613612778444518524705678470/2470431479161199781371564972153, 715723284565930864100826660739582196979801/4740758008510342380452033181561607}}","{18.62966448874167, 0.17930147919205336, 0.032149020440458344, 7784134/13433, (13*Sqrt[23052364466/40097505])/3, 3895849594754/360877545, 11830999917198963414858403/3794411016236226506080129, 1215175603447951749/(25323022365901*Sqrt[11526182233]), {7784134/13433, 4655748301/13433, 2872700922463/13433, 1827337789312075/13433, 171012445033360357/1919, 115201739569739147413/1919, 557504857799880678623923/13433, 394607488395258097223550595/13433, 285212757117076675900795564819/13433, 209940002735856344262495204213331/13433}, {0, 1947924797377/180445489, 1215175603447951749/2423924253737, 11830999917198963414858403/32560574500449121, 14148604312916347268889440197425/437386197264533042393, 95032404990252478996660778669966860627/5875408787854472358465169, 152372405650230990223099893927080072737350249/78924366247249127191262615177, 122407697452091322067966451032286581509204454031149/151455858828471075080032958524663, 1677110305600376198288505063956133426278471754814874020305/14241545861499963660850579123032586553, 8340487156995185039266002625746721472238713185933590040459028227/191306685557529011856205829359696735166449}}"
