"{1.3575690778076799, 1.1288336658037732, 1.2742654450519848, 46038/43213, 3*Sqrt[50013701/311220026], 450123309/311220026, 996494733431086867/405221986610218962, (9722374517864*Sqrt[2/150041103])/1350369927, {46038/43213, 111546/43213, 314484/43213, 969822/43213, 3163668/43213, 10740006/43213, 37615164/43213, 135159102/43213, 496132548/43213, 1853754966/43213}, {0, 2700739854/1867363369, 116668494214368/80694373264597, 17936905201759563606/3487045951883030161, 1588046271653494700089440/150685716718721382347293, 190251945035776856213751451014/6511581876566107095373572409, 21169437589223451365812029297121488/281384987632051185912378184510117, 2534833494177406115935583765753187678486/12159489470543827896831598487235685921, 304614904925680413796923996252839773320487680/525448018490610434905783865428915695704173, 37427447700717646041556565952279365189520258478374/22706185223034748723583638176779733958464427849}}","{50.145591512165254, 0.8755667481016033, 0.7666171303812164, 2826628/43213, Sqrt[1020832603789/311220026], 1020832603789/311220026, 19585012349075765598864203/6252595229751776742939126, (873435704182107955*Sqrt[3/2041665207578])/1020832603789, {2826628/43213, 326633686/43213, 48327691342/43213, 8088946698970/43213, 1444876629682798/43213, 268044736835762626/43213, 50964868105787295142/43213, 9862199338936315374970/43213, 1934364656890795245596158/43213, 383558619807422126168758066/43213}, {0, 6124995622734/1867363369, 15721842675277943190/80694373264597, 117510074094454593593185218/3487045951883030161, 557687404592124802229962528382310/150685716718721382347293, 3372565132592328304827536036849534720394/6511581876566107095373572409, 18894151822113425097117808054673013553700043390/281384987632051185912378184510117, 112486431279339195802724984364609726219280216655833698/12159489470543827896831598487235685921, 666181774124498264283007796811995213350818275430287498968950/525448018490610434905783865428915695704173, 4027247491535255623476771746135835302342173952230480774440546154554/22706185223034748723583638176779733958464427849}}"
"{1.1816994242847352, 1.5562787199483514, 2.4220034541640794, 1230/2521, Sqrt[11603213/2236127]/3, 11603213/20125143, 3444871887932225/807807311540214, (32215228783*Sqrt[19/69619278])/11603213, {1230/2521, 39018/47899, 76398/47899, 169410/47899, 410190/47899, 1056018/47899, 2840478/47899, 7887810/47899, 22417710/47899, 64783218/47899}, {0, 69619278/120753379, 10173230142/16022066761, 1087854280399650/767440975785139, 5604620854647211890/1934718699954335419, 31832315835166032351618/4877425842584879591299, 186495551941665659864133858/12295990549156481449664779, 1125413594689382092696684495890/30998192174423489734604907859, 6913363290653202535039705521621810/78146442471721617620938972712539, 42969917530714213404931558298872754658/197007181471210198022387150208310819}}","{32.648390086740996, 0.9547883294973393, 0.9116207541443198, 90286/2521, Sqrt[70594288817/6708381]/3, 70594288817/60375429, 2066787978208432703825/766700555935078655306, (6023463520036587*Sqrt[19/141188577634])/70594288817, {90286/2521, 117440798/47899, 10112980210/47899, 957858156254/47899, 95167241954914/47899, 9726158041914158/47899, 1012993296280504210/47899, 106980696587387237054/47899, 601170530124968665846/2521, 1230607965798292757095118/47899}, {0, 141188577634/120753379, 12046927040073174/304419268459, 2828236180706276331550/767440975785139, 432101334435252231471211710/1934718699954335419, 82153246475249109822780397714174/4877425842584879591299, 14565974676748714409036199503913300174/12295990549156481449664779, 2725098553518645183552094482101920125559150/30998192174423489734604907859, 507617758873817788409274554330297032057096159230/78146442471721617620938972712539, 96333753654243057556540171999890718911743644788909214/197007181471210198022387150208310819}}"
"{0.6131969591014719, 0.7463209614704448, 0.5569949775301691, 25749/23389, 21*Sqrt[1674766/1094067253], 738571806/1094067253, 11686896664205947/5050817709426867, 538580701919/(2585001321*Sqrt[837383]), {25749/23389, 44136/23389, 86307/23389, 186840/23389, 436479/23389, 1081476/23389, 2808627/23389, 7574400/23389, 21040359/23389, 59775516/23389}, {0, 369285903/547045321, 1615742105757/12794843012869, 315546209933560569/299258583227993041, 4919694382576749921945/6999359003119529235949, 393312508601558449538404953/163708007723962669299611161, 11720098321014886458459314118657/3828966592655762872248605444629, 642367072239778149909379486422732369/89555699635625637819022632744427681, 24844327150109798931382634185854146438745/2094618258777648042949120357259419030909, 1186887193957747513768763401952638340667646953/48991026454550410076536976035940551713930601}}","{20.244566127093826, 0.526630608720016, 0.2773397980408146, 179715/2462, Sqrt[170186523231/115164974], 170186523231/115164974, 20683122461532466616539/9654484229818567559787, (2468495708692612*Sqrt[19/170186523231])/56728841077, {179715/2462, 318374763/46778, 34553349849/46778, 4113591616851/46778, 518017443135585/46778, 67584281686389483/46778, 9029847451897966329/46778, 1227301691456682562371/46778, 169006960243527574010385/46778, 23518526889224668708003803/46778}, {0, 170186523231/115167436, 1851371781519459/70885556858, 3265756178136705255243/698080963937584, 33270671339698137113163495/214834416651791476, 81615171902581472240936740815831/4231378670373684911296, 2236473946686078292497555955441493889/2604413571615003062902688, 2320962837701853405790104965447385036453123/25648264853264550163465671424, 19069774037314645179816137319374815946744756655/3946626754296082656403280190368, 71651973577320740146041293084424538690710427097620431/155465521105231288001038013258976256}}"
"{0.7099986170752137, 0.8240782531932738, 0.6791049673860774, 24292/23235, 2*Sqrt[200366038/1079707215], 801464152/1079707215, 159614288319855711/80293098367634888, 1713552349061/(801464152*Sqrt[100183019]), {24292/23235, 42644/23235, 83821/23235, 179594/23235, 411397/23235, 995774/23235, 2526841/23235, 6675914/23235, 18234877/23235, 51135254/23235}, {0, 400732076/539865225, 1713552349061/12543768502875, 106409525546570474/97151487054766875, 5115445021876540917853/6771944405152525021875, 76437971184823747605979226/31469225650743783776653125, 3995061904443899064052648414211/1218645763325053026750892265625, 636386654199469101441593081872581518/84945702932572821229670945375390625, 25811796197972443188125566454658973730981/1973713407638329501271404415797201171875, 136482285815468370503647576162531073131911626/5095470114052953995782342400116441025390625}}","{18.387546650354906, 0.5140169217853101, 0.2642133958816456, 539002/7745, 2*Sqrt[115137686714/359902405], 460550746856/359902405, 9033556079609693545503/3314171725462803029449, (5976479065223427*Sqrt[3/57568843357])/115137686714, {539002/7745, 142265312/23235, 4812535924/7745, 1623674866496/23235, 66139886861512/7745, 25995072415100492/23235, 1202453368189480444/7745, 524268528765957986696/23235, 26329061170300045997392/7745, 12231352560023897091647972/23235}, {0, 230275373428/179955075, 7968638753631236/464584018625, 48178965757918365576016/10794609672751875, 5861280762159286123260650728/27868083971821090625, 3527008725123434371874868374696828/129502986217052608134375, 3487990338702365197203537924446123448708/1671667713751787416667890625, 8595643823350212223833592867365235472126938504/38841199329022780626278438671875, 2014706221760240338125378376135806505950826106413856/100275029601093811983508835837890625, 4708392419336174901374530872293852917802708419159732995652/2329890312781414721436827800693388671875}}"
"{0.9751217475979755, 1.6164981821609505, 2.6130663729296577, 19209/51475, (4*Sqrt[10043389/17664161])/5, 160694224/441604025, 212147046444703333/38733950440443264, 4004691255259/(321388448*Sqrt[60260334]), {19209/51475, 25899/51475, 41781/51475, 81051/51475, 182109/51475, 451779/51475, 1193781/51475, 3285771/51475, 9293709/51475, 26781459/51475}, {0, 964165344/2649675625, 48056295063108/136392052796875, 5091529114672879992/7020780917719140625, 541256762810237433944196/361394697739592763671875, 12775277065459827794916172584/3720558413229107502001953125, 7878614833713597212097593442197364/957578721604841543327752685546875, 1003943434716679411400912519469820612728/49291364694609218442796069488525390625, 130651043020836259862321664910547651809378212/2537272997655009519342927676921844482421875, 17241052275129256048979221253346170558768983967016/130606127554291615008177202169551944732666015625}}","{25.5991060993481, 1.067639690400407, 1.139854508518277, 1156037/51475, (2*Sqrt[190412066282/52992483])/5, 761648265128/1324812075, 1410011769402122821987723/580108079772492180856384, 806875276807860153/(3046593060512*Sqrt[95206033141]), {1156037/51475, 2222219/2059, 109859443/1775, 198713108879/51475, 13024744533287/51475, 176451294338779/10295, 61168489163321807/51475, 4314379308642535919/51475, 308304331201265932247/51475, 153493194060327221927/355}, {0, 1523296530256/2649675625, 1613750553615720306/136392052796875, 5640047077608491287950892/7020780917719140625, 11677932429625547688124262164578/361394697739592763671875, 6343999425397596456167006276105589716/3720558413229107502001953125, 78818023868582775576803365449156931814348298/957578721604841543327752685546875, 208414449609249376735262410546365608966335589636428/49291364694609218442796069488525390625, 545981347937887413014263812900942750763175184888452278866/2537272997655009519342927676921844482421875, 1455393035671169864408461773979280957291390379836886028420362484/130606127554291615008177202169551944732666015625}}"
"{1.9383915183757088, 1.250460078455316, 1.563650407810475, 31015/25019, Sqrt[3008185058/1251875703], 3008185058/1251875703, 14370189372526119043/2262294335793615841, 101330942918223/(1504092529*Sqrt[1504092529]), {31015/25019, 98566/25019, 433123/25019, 2333722/25019, 14008975/25019, 88857046/25019, 580476643/25019, 3858030322/25019, 25927586935/25019, 175599266926/25019}, {0, 1504092529/625950361, 101330942918223/15660652081859, 14370189372526119043/391813854436030321, 1808286960247743421897875/9802790824135042601099, 244967080525495742745743912179/245256023629034630836895881, 33432347509543307896501971581362563/6136060455174817428908298046739, 4626805827219953287311581524857980291323/153518096528018757253856708831363041, 645311868577476625022041283316116064557667555/3840869257034501287734240998251871922779, 90580059331741524092163065573809699377261829194979/96094707941746187717822975535263583636007801}}","{64.69435106231656, 0.9271834170198614, 0.8596690887966262, 3765607/50038, Sqrt[12189688760581/2503751406], 12189688760581/2503751406, 780703803234623817557656681/148588512079834755939457561, 62009590226761090860/(12189688760581*Sqrt[12189688760581]), {3765607/50038, 526989185/50038, 101090229091/50038, 23569175137433/50038, 6137129664295747/50038, 1693851026933415305/50038, 482275976725514039011/50038, 139801965475375464594713/50038, 40994132411431772595094147/50038, 12118629577593409487146848425/50038}, {0, 12189688760581/2503801444, 15502397556690272715/31321304163718, 780703803234623817557656681/6269021670976485136, 964494870834325226977163829709215/39211163296540170404396, 85122142102998155191330645625912747136301/15696385512258216373561336384, 232165573100260331894775407820809363689573842585/196353934565594157725065537495648, 10327693393620823893174056122512208556248969204937643601/39300632711172801856987317460828938496, 7222767082229957313617442170249963080166593533738522615062535/122907816225104041207495711944059901528928, 1303056551548204594972607910109295470460756185165109201368114418948821/98400980932348096223050726948109909643271988224}}"
"{0.8087242928585501, 0.8056751759933275, 0.6491124892118793, 61648/49481, (3*Sqrt[137049251/306039985])/2, 1233443259/1224159940, 3057511896890658415/1014254848781694054, 13754240011013/(1233443259*Sqrt[274098502]), {61648/49481, 126662/49481, 315742/49481, 902954/49481, 2832118/49481, 9465002/49481, 33095782/49481, 119617754/49481, 443104438/49481, 1672052042/49481}, {0, 2466886518/2448369361, 82525440066078/121147764351641, 18345071381343950490/5994512527883548321, 1515991147109790593316630/296614474392205854471401, 224854974224117589886787988858/14676780807400737885099392881, 26051126567255127530612420542800678/726221791130995911292603059144761, 3540081278412051515116431612415867283850/35934180446952808686669291969541919041, 457899305116955559257012867241007491131787030/1778059182695671926625083235944903696067721, 61740813907800073592425225126076610868716996878298/87980146418964542601335743597789779785126902801}}","{13.783879019221086, 0.41304742075013723, 0.1706081717883409, 3997699/49481, Sqrt[272653599289/61207997]/2, 272653599289/244831988, 11560622123244875774759219/3716999260262329065276050, 1234227830108156283/(1363267996445*Sqrt[2726535992890]), {3997699/49481, 378087211/49481, 40458634795/49481, 4783015780915/49481, 611945735095819/49481, 83157796883165011/49481, 11812722407515031995/49481, 1732425472467494534035/49481, 259940732313067046743339/49481, 39650169297797699561827411/49481}, {0, 2726535992890/2448369361, 2468455660216312566/121147764351641, 23121244246489751549518438/5994512527883548321, 48627387840133583677813313887830/296614474392205854471401, 274819648522370381418418942667794114990/14676780807400737885099392881, 812305477645321129791771375053906077263971406/726221791130995911292603059144761, 3805920078315875207953633547375541325452156673190758/35934180446952808686669291969541919041, 13165722859134078800553845269890542448414779456154081312870/1778059182695671926625083235944903696067721, 57067945038956656737128566773150627170040585253975665248954181790/87980146418964542601335743597789779785126902801}}"
"{1.2492656801617565, 1.501412013723345, 2.2542380349527904, 27323/49303, Sqrt[841429498/135040917]/3, 841429498/1215368253, 1104311112206026043/177000900026133001, 60426305636961/(1682858996*Sqrt[420714749]), {27323/49303, 49275/49303, 114857/49303, 325191/49303, 1051193/49303, 3746895/49303, 14462177/49303, 59645511/49303, 259445033/49303, 1175290815/49303}, {0, 1682858996/2430785809, 120852611273922/119845032741127, 17668977795296416688/5908719649235784481, 2536640984782973586109170/291317604866271882266743, 414036488825419339618573322936/14362831872721802611397230129, 73239372316977000120643976092830042/708130699820803034149717637050087, 13863278032075313716095909111181779426608/34912967893265051992683528659480439361, 2754187179005894797202927785456019697648034530/1721314056041646858395276013498364101815383, 565590220003119550091595007881375777657679480539176/84865946905021315059462293293509845311803828049}}","{33.27088509834724, 0.9490588198865854, 0.9007126436045181, 1821174/49303, Sqrt[1493655139709/135040917]/3, 1493655139709/1215368253, 19240021601649028175291531/4462011352758224617209362, 3650474377767589629/(1493655139709*Sqrt[2987310279418]), {1821174/49303, 127862098/49303, 12202813542/49303, 1352690071882/49303, 161896785571614/49303, 20215812848864578/49303, 2590233510287419302/49303, 337657431518953895482/49303, 44570923043741620542894/49303, 5940620494291469210863858/49303}, {0, 2987310279418/2430785809, 7300948755535179258/119845032741127, 38480043203298056350583062/5908719649235784481, 163585442444409689239527011441370/291317604866271882266743, 775934563458800417432138402504841106558/14362831872721802611397230129, 3648377290342127269607184174227537099214840738/708130699820803034149717637050087, 17564931756328022425133293751994707894339087139114262/34912967893265051992683528659480439361, 85283072591120781863689835421214976877617529500935311625290/1721314056041646858395276013498364101815383, 418477321816083559783023251293462284742306927746595311859170135598/84865946905021315059462293293509845311803828049}}"
"{0.6076206891859703, 0.7359547814177858, 0.5416294402917009, 3637/3242, 2*Sqrt[14328822/84082891], 57315288/84082891, 46261938400411/17109594992307, 2537930174/(2388137*Sqrt[7164411]), {3637/3242, 3145/1621, 12739/3242, 58291/6484, 36401/1621, 387835/6484, 271322/1621, 3159871/6484, 2377721/1621, 29469715/6484}, {0, 7164411/10510564, 3806895261/17037624244, 138785815201233/110471955598096, 53561227003148865/44768760006128404, 4119480534458623123971/1161122559518946286144, 10844545609647869977962741/1882179668980211929839424, 170087833989305358632411232273/12204052973667694153078825216, 36072485181892016823324834987915/1236423116894708263883798479696, 9044039593917269884018179463915742331/128271479839124614128360789477581824}}","{18.576179352585374, 0.5099403882821816, 0.2600391996013821, 926383/12968, 13*Sqrt[1320458927/168165782], 223157558663/168165782, 99289915305567442945709/49799295988430286347569, 7396985348925942/(2901048262619*Sqrt[1320458927]), {926383/12968, 83385489/12968, 16918615343/25936, 230675753397/3242, 211366206450131/25936, 3136960382323341/3242, 3065670785098272203/25936, 23970194430488457891/1621, 48983537656908439714451/25936, 796611412151089637169891/3242}, {0, 223157558663/168169024, 3698492674462971/1090407951616, 99289915305567442945709/28280820633112576, 2259131127153390056948526915/91686420492550971392, 58576025515272348155002939150325363/4755958003789603988045824, 5571869187463602132812613493089395808801/30837631696571792258489122816, 41486529654875432918369324080141758932616685529/799804815682286004016173889355776, 1709579959467481793996432486434666856774570556543315/1296483606220985612510217874645712896, 33678696532861305596816137058114288509926113909574565008863/134502395243789931384260043187244838682624}}"
"{0.9574511626997807, 1.6791599427615636, 2.8195781133750173, 18269/53800, Sqrt[313678213/9647954]/10, 313678213/964795400, 1223638317420579679/295182063932620107, 14107179420406/(313678213*Sqrt[941034639]), {18269/53800, 4739/10760, 34547/53800, 56251/53800, 99659/53800, 7459/2152, 360107/53800, 707371/53800, 1401899/53800, 558191/10760}, {0, 941034639/2894440000, 21160769130609/77860436000000, 3670914952261739037/8377782913600000000, 74734318014315609294849/112681180187920000000000, 5226547717698203773499179119/4849797995288076800000000000, 1152889439303715328947880115476467/652297830366246329600000000000000, 205111324071316240059698536517456518713/70187246547408105064960000000000000000, 2286153429877683751133348897873360513426529/472009233031319506561856000000000000000000, 1632653182209563932994818092886740128270555854791/203152773896679915624222822400000000000000000000}}","{14.978969894688666, 0.8286019942081068, 0.6865812648056514, 1173741/53800, Sqrt[315287803973/9647954]/10, 315287803973/964795400, 245920163255311955085813/99406399334116874584729, 192264712239465014/(315287803973*Sqrt[945863411919]), {1173741/53800, 8637663/10760, 1908630159/53800, 94000194639/53800, 4998557560311/53800, 56322295911123/10760, 16584714935098599/53800, 1010606464780876959/53800, 63220903594431815031/53800, 807182187710276369043/10760}, {0, 945863411919/2894440000, 288397068359197521/77860436000000, 2213281469297807595772317/8377782913600000000, 854712802943493075315125367201/112681180187920000000000, 1783560094123488872966781492696224559/4849797995288076800000000000, 9542160557675002539987809082336132622893843/652297830366246329600000000000000, 46781606458238339360036690200108256199939250288953/70187246547408105064960000000000000000, 13878893104580368386316604608556589599897214642525541761/472009233031319506561856000000000000000000, 273543077574340758570959460623662725706643515185901879620080391/203152773896679915624222822400000000000000000000}}"
