"{1.5221921922424286, 0.3490793892931736, 0.12185642002929506, 5259/421, Sqrt[136488809/287122]/5, 136488809/7178050, 110234977442006175/37258389964476962, 532289322099/(136488809*Sqrt[272977618]), {5259/421, 5969599/34101, 30479009/11367, 1507224271/34101, 978439937/1263, 487342448119/34101, 3126120390769/11367, 186840272894911/34101, 1276357369282073/11367, 80300725175533639/34101}, {0, 272977618/14356521, 39428838674/2014698447, 2721851294864350/2544564138561, 911977191391771570/357087167444727, 40079637110266323195478/451001092482690201, 6519852046806775609584638/21096828881690286069, 704393608274911802141770474750/79935884632724493915441, 425562341299372428486479239279010/11217669143459003979466887, 13616952681123709788720107416251929638/14167916128188722026066678281}}","{47.41316218146502, 0.2513426660534205, 0.06317313577884125, 25593731/34101, Sqrt[20689829204377/287122]/45, 20689829204377/581422050, 1726530350211552385757616501/856138065012582809671916258, (-355262001707391458*Sqrt[2/20689829204377])/20689829204377, {25593731/34101, 20422237615/34101, 17147670440381/34101, 35640587245639/81, 13569496249819332461/34101, 12597996474738447495115/34101, 11944309740333962448462581/34101, 11518369294135737116702982499/34101, 11263057204491281839123944074141/34101, 11141442127829141726422210012821115/34101}, {0, 41379658408754/1162878201, -1421048006829565832/39655309532301, 1151020233474368257171744334/450761903453665467, -1655263236841292667080660130481720/46114295009020338270501, 362996570795422924131560168938616666150554/1572543574102602555362354601, -104311362468254563428081959794795590355223841704/17875102806824283246803884749567, 43562206710640786210581056908214600159718188088385021802/1828676642446544648997777821534952801, -48127086275418015445311140529195451090555432318315697014292600/62359702184069619075473221492163425466901, 636254398386640951959896676294133405157559035079061567676386262867306/236280911575439786676968036233807219094087889}}"
"{1.3275655857657906, 0.30799034234277234, 0.0948580509764181, 495839/35429, 25*Sqrt[9328317/313794653], 5830198125/313794653, 118543960224362690119/45321613569004687500, 2134554868777/(3886798750*Sqrt[9328317]), {495839/35429, 7597649/35429, 125265959/35429, 2193325121/35429, 40375920719/35429, 775415827289/35429, 15443518520039/35429, 317498360640401/35429, 6713428997635199/35429, 145583694734165129/35429}, {0, 23320792500/1255214041, 640366460633100/44470978258589, 1422527522692352281428/1575562288723549681, 113276211268746521474860980/55820596327186641648149, 134474054423752593847132990982460/1977667907275895526952270921, 19777612445106376721065957656063139260/70066796286877702624392006460109, 17364263092379750269586107316236411714660548/2482396525647790126279584396875201761, 3841648166952323951798253492838285672235451549060/87948826507175556383959395596891523190469, 2786349831265358972411641520219180284750099702765003020/3115938974322722787127297426602269775115126201}}","{29.05706996281711, 0.18215716690075778, 0.033181233453310525, 31025457/35429, Sqrt[15969328206035/627589306], 15969328206035/627589306, 1476071407953649403282988101/510038886704130062820842450, -33582355942073948709/(15969328206035*Sqrt[31938656412070]), {31025457/35429, 28070722811/35429, 26107118999745/35429, 24861968311809011/35429, 24173379563023114497/35429, 23948204564046012269651/35429, 24138189787146647355146865/35429, 24726588311616595959858510611/35429, 362266744888347751907749691607/499, 27149631313764043300091038934395091/35429}, {0, 31938656412070/1255214041, -67164711884147897418/44470978258589, 2952142815907298806565976202/1575562288723549681, -9978836368059467249311034750601450/55820596327186641648149, 371387144981089818201488136937842805675810/1977667907275895526952270921, -1281445295403241163912726224399795516071160091538/70066796286877702624392006460109, 52314597679067590327439318168051564456879195467131670282/2482396525647790126279584396875201761, -155373937826700483907768898988468634838069373856315037907483930/87948826507175556383959395596891523190469, 7824443001822033637105532323097672128970749761547095052223150547761650/3115938974322722787127297426602269775115126201}}"
"{1.6093943871657472, 0.3371266442978436, 0.11365437429552477, 49165/3472, Sqrt[824155333/9040871]/2, 824155333/36163484, 1792019107217452341/679232012912340889, (-2900454357186*Sqrt[3/824155333])/824155333, {49165/3472, 581491/2604, 13139537/3472, 352513397/5208, 627157805/496, 63792489601/2604, 1699930263497/3472, 52330544960087/5208, 732295088801015/3472, 5875272775147793/1302}, {0, 824155333/36164352, -483409059531/20927105024, 597339702405817447/435953451859968, -339889737193831002435/126135865404817408, 582018307198290452767387753/5255324696226312486912, -983995617065415455180174948721/3041081224216292825759744, 93855219307019998283353849755155101/9050257723267687449460998144, -375454781970831090799959575548499817075/9164894321095744823820837453824, 813304822744776455857340467496251345179941773/763692313988266224679342743352246272}}","{67.82008151694968, 0.2694286421447549, 0.07259179320796641, 1216415/1302, 2*Sqrt[429635961929/27122613], 1718543847716/27122613, 445171622035537362664248/184587059782657137401041, -189100442607139600/(429635961929*Sqrt[429635961929]), {1216415/1302, 3250536493/3472, 2923489922615/2976, 263713428330859/248, 24516819832505897945/20832, 1149689550078361518747/868, 31469667989281541675235245/20832, 3024017291163405674807189153/1736, 6034172805833901262332826801895/2976, 147535863357957474077034112751593/62}, {0, 429635961929/6780816, -11818777662946225/1103577804, 18548817584814056777677/1915811067744, -6269204219375063295297863765/1870789507652016, 41307736429451685410001204406630099/19486143511703398656, -249754967027224395776450406517441604425/264280821377477344272, 316075874641442333602252725585337628748337717/589874793314529432415104, -709796514300645626522210080612971062578133559550235/2688059433134310623515628928, 897527355257666300811264978491472595632881977045142249141/6221961567894884323230842425344}}"
"{1.7145484321959152, 0.3428456723696932, 0.11754315506262702, 557629/38229, Sqrt[9137274983/365354553], 9137274983/365354553, 214857459412961556957/83489794114957650289, -2255294977760969/(36549099932*Sqrt[9137274983]), {557629/38229, 3029979/12743, 157395535/38229, 944194071/12743, 52407056959/38229, 330148253439/12743, 19040597371735/38229, 123748784395671/12743, 7325524118338639/38229, 48683464162077999/12743}, {0, 36549099932/1461456441, -4510589955521938/55870018282989, 1145906450202461637104/711951642980128827, -916670558828818701602713010/81651598078462034782149, 471515679030732441593900145842632/3121458942941525127686774121, -55750856705014015129088820214139632846/39776751309903854702112562623903, 76810125616694500251257492058016571975781392/4561876277478943384221183469647563361, -30595561427938404125809222348230802716637718719810/174395968211742526635391622861156699727669, 1508494965697991300448917904039864231369321210649140248/740775940974078338971598483373239941543228689}}","{72.7728968202548, 0.27890103987719783, 0.07778579004458229, 35765338/38229, 5*Sqrt[1989956439001/730709106], 49748910975025/730709106, 2851597370458527899508888189/989981657280385158469500250, (-236111155565394106588*Sqrt[2/1989956439001])/248744554875125, {35765338/38229, 36063125486/38229, 37962707540020/38229, 41046928973992298/38229, 45211527333216389308/38229, 50500987540507003303706/38229, 57046694073439966050248380/38229, 65046118038985190949532624538/38229, 74759714874665010077281240214428/38229, 86516626392671737249040412242683226/38229}, {0, 99497821950050/1461456441, -944444622261576426352/55870018282989, 9505324568195092998362960630/711951642980128827, -494016131717420409786861957157295240/81651598078462034782149, 11438951116917103799778844957485184232985610/3121458942941525127686774121, -77579075510345342647249170674096826791083623318064/39776751309903854702112562623903, 5136145778523253714634708746239936228603922852647902804690/4561876277478943384221183469647563361, -110046182536274488127450798516740070297045789441934843291077084440/174395968211742526635391622861156699727669, 268910810700880936029413936699672586287719850801097268961143903961729930/740775940974078338971598483373239941543228689}}"
"{2.3681996078636, 0.4113369457102231, 0.16919808290621505, 4129/295, 2*Sqrt[89420074/10790805], 357680296/10790805, 22341519358778947/7995949634165476, (250372328781*Sqrt[31/89420074])/178840148, {4129/295, 2094671/9145, 78484151/18290, 815879102/9145, 36566055083/18290, 432075887306/9145, 21228352832891/18290, 268547514450122/9145, 13912220176998203/18290, 183716316730112666/9145}, {0, 89420074/2697775, 250372328781/1591687250, 720694172863837/234773869375, 4185173293491778977/138516582931250, 1890913991136038020709/4086239196471875, 72011728940347276586054913/12054405629592031250, 158577101423727938660872575673/1778024830364824609375, 1345929334090482777223081838366289/1049034649915246519531250, 3002833589897238897440068599833545321/154732610862498861630859375}}","{92.2222658743079, 0.31718243029880144, 0.10060469409025403, 16766069/18290, Sqrt[9426438008153/111504985], 9426438008153/111504985, 599365382048840812681172119/266573200564654494283414227, 30769030492646668426/(9426438008153*Sqrt[28279314024459]), {16766069/18290, 8457637609/9145, 9308246869024/9145, 11007900779289712/9145, 13756867573271018422/9145, 17902604655058679777524/9145, 23985133206505486627480714/9145, 556146987531897782528536628/155, 45577933822293985532392249818742/9145, 64032173336375550655008863605646164/9145}, {0, 28279314024459/334524100, 46153545738970002639/3059222894500, 1798096146146522438043516357/111906373480810000, 2785065648618049184947728311290899/511691892741003725000, 30248652063719020428719065879355724914979/7487075774586366504200000, 605872119389685285346584320061364451460419995077/342346539792961608404545000000, 14387101857492959064083374426601287764693680245382451273/12523036425626535635438256100000000, 16265045388379413961413656385779543447939149120172137687949019/28630792028088667096520713008625000000, 1454214547919880599787165002770189245551079383790645733304780776028691/4189257489549933769562910727422010000000000}}"
"{1.0686061496497739, 0.2882839297910965, 0.08310762417579787, 487412/37907, Sqrt[9871697733/718451371], 9871697733/718451371, 157390628845143946873/64966944087811559526, -187352682728107/(3290565911*Sqrt[19743395466]), {487412/37907, 6788030/37907, 99892838/37907, 1529923874/37907, 24157474982/37907, 390864426170/37907, 6453279566078/37907, 108393631996514/37907, 1847984749393142/37907, 31920696963500810/37907}, {0, 19743395466/1436940649, -1124116096368642/54470109181643, 944343773070863681238/2064798428748541201, -121740225693816718080131730/78270314038570951306307, 64130997874261430850724918880766/2966992794260109051168179449, -12423560256340888483017800641027221882/112469795852017953802632178373243, 5301547078238908043737736458900446081534678/4263392551362444574796377985594522401, -1284229383187323664177609177576207190781508125570/161612421444496186496806300299931560654707, 494138057325817403581180649380631986066097950020955566/6126242059696516941534436425469505669737978249}}","{35.97387417550163, 0.20624902707175577, 0.042538661168045847, 32056995/37907, 2*Sqrt[5464217678651/718451371], 21856870714604/718451371, 491383408462369744849956869/238861398717456984809438408, -7525154875204911663/(5464217678651*Sqrt[10928435357302]), {32056995/37907, 28262977019/37907, 25767933973803/37907, 24125035784976059/37907, 23065472580072296835/37907, 22424397220926420428819/37907, 22098884600597779953457323/37907, 22023727447000725063937652939/37907, 22157288511011342142283116385875/37907, 22473097457939957430168386545562819/37907}, {0, 43713741429208/1436940649, -120402478003278586608/54470109181643, 3931067267698957958799654952/2064798428748541201, -22331571520874615972361663973107240/78270314038570951306307, 455907404491464467786437669496561703506608/2966992794260109051168179449, -3678289308238385126186647202687769838582493261568/112469795852017953802632178373243, 60929079257949924964725527699958892658388089021034390232/4263392551362444574796377985594522401, -601097137517109005242966852289519986561603103525064123327006360/161612421444496186496806300299931560654707, 8953568737093241662315304934639658019610862576624355117933026048249408/6126242059696516941534436425469505669737978249}}"
"{2.0947889636585826, 0.39299132375176904, 0.15444218054416775, 499723/36843, (2*Sqrt[4820841211/4015887])/13, 19283364844/678684903, 247555926040608869577/92962039926703786084, 268911877543673/(19283364844*Sqrt[9641682422]), {499723/36843, 2608273/12281, 135321319/36843, 841540169/12281, 50017182223/36843, 346487523393/12281, 22437219040999/36843, 166359299524729/12281, 11368680723406783/36843, 87978694697308913/12281}, {0, 38566729688/1357406649, 1075647510174692/50010933169107, 1320298272216580637744/614184270249803067, 284540964478463332469389660/67885173206440483192443, 540004454070467042527182153838408/2501093436444886722259177449, 22295962690780876503333034309386997484/30715928492979653836064958251169, 83569719414033363303270058924017266040452672/3395000860400548158846423770543458401, 14796344027052806526934728349273047721378682603180/125082016699737395816378790978132637868043, 1552818611842237196125794709041772659467609447307409592/512044082363158319340315977334148975219145361}}","{86.32837234935053, 0.3152773840765956, 0.09939982891018119, 31998005/36843, Sqrt[50884985746897/4015887]/13, 50884985746897/678684903, 12299106897190459846696109529/5178563548923821681890257218, (-3977922158953159262*Sqrt[2/50884985746897])/50884985746897, {31998005/36843, 30552406033/36843, 31320951797963/36843, 33914042716415989/36843, 38330491803773284955/36843, 44816043711645846465133/36843, 53829381455762442166643843/36843, 66059847300914682399446988469/36843, 82478993803574230535642046362315/36843, 104423338745360959718611152068609533/36843}, {0, 101769971493794/1357406649, -15911688635812637048/50010933169107, 8199404598126973231130739686/614184270249803067, -32319344484546722158266968423359120/67885173206440483192443, 7549949829250753657481969220217798456962394/2501093436444886722259177449, -6623439227897426259418628380188796423947930082136/30715928492979653836064958251169, 2518147231026553924913478956034405107513894169812340790178/3395000860400548158846423770543458401, -9852233618014920786302450579390351079195348778376716810439741120/125082016699737395816378790978132637868043, 97572629871905427618077053995867640340691103959016789571244630258075866/512044082363158319340315977334148975219145361}}"
"{0.8386280062308903, 0.2401557280136163, 0.057674773697750044, 52419/3605, Sqrt[290531914/23825445], 290531914/23825445, 749061168193223611/253226379157510188, (-187460637921*Sqrt[33/145265957])/145265957, {52419/3605, 8867811/39655, 1378323/385, 2343142443/39655, 39636451389/39655, 62237396841/3605, 12042370293189/39655, 215293113437403/39655, 3905493689097549/39655, 71781433177295091/39655}, {0, 1743191484/142956275, -13497165930312/515357371375, 817157638028971212/1857863323806875, -13112955868577364895344/6697597282323784375, 108227632092839373426503124/4828967640555448534375, -12110891356649384407274480248296/87042141721011959832109375, 61440550023306720288474322819264644/44826702986321159313536328125, -1040951747831816651344429396386875155488/102836531805437677752462658203125, 382639084727412534660288781309835431022606676/4077982668744631111273906711044921875}}","{29.554816486076835, 0.17606926670951092, 0.031000386679624892, 5400837/5665, (2*Sqrt[791200134749/12479995])/3, 3164800538996/112319955, 25390210720739031309144877/10015962451629372116688016, (-2384615483205294129*Sqrt[7/1582400269498])/6329601077992, {5400837/5665, 7432052363/7931, 37409273582433/39655, 5480892565460989/5665, 39922866810278974089/39655, 8404485682149411785999/7931, 6377653038863393217855759/5665, 47790390792679067184025357723/39655, 51486532505467721418035571470889/39655, 1593480241640778333151972030964825/1133}, {0, 6329601077992/224645575, -681318709487226894/181802454625, 14508691840422303605225644/7209376338154375, -21608038805829521532106470831954/40841116955644534375, 9795487176154645865345168168584697012/46272985510745257446875, -13229004680174162052995409178558803138532902/187240330655979916740390625, 199609027360480890563665373302701965730514327434796/7425015312162883598340190234375, -59145125077247845008718161544061176749758052835466931534/6008958820486105083513882525390625, 897813901725932495072588615747228875481003314109357977697778388/238285262026376497086743011544365234375}}"
"{1.1497650304973284, 0.27665273925672246, 0.07653673813824806, 534647/35590, Sqrt[7292404667/422204170], 7292404667/422204170, 426411301324828759499/159537497481850142667, 207474372699712/(7292404667*Sqrt[21877214001]), {534647/35590, 8646379/35590, 148849271/35590, 540551639/7118, 51359278487/35590, 1014436521139/35590, 20703108735191/35590, 86862011936567/7118, 9323683669369367/35590, 204064454426813299/35590}, {0, 21877214001/1266648100, 77802889762392/5635000734875, 1279233903974486278497/1604397409233610000, 2565436187144063441753304/1784390743582005621875, 20881509853445702742062407785501/406441386010134912528200000, 149306084775106324380869707088901147/1130097572507867307568643593750, 10043098571973468400130426525144055186060993/2574091046755519838487553632100000000, 2125782678319685290319879790399284168316857538/178929492878962795022992253450076171875, 1062529008065971878377608912819794348111380916046785009/3260467533599890367932566681747564010000000000}}","{21.715440228742455, 0.15008669506427236, 0.022526016035315878, 3430933/3559, Sqrt[2651530703030/126661251], 2651530703030/126661251, 861349038958775630546659/351530753455538302559045, -52638506026124418/(1325765351515*Sqrt[265153070303]), {3430933/3559, 3381976488/3559, 17015454201092/17795, 17448811344221262/17795, 3641019103171380076/3559, 3858843545289617788794/3559, 20739320696408987817698312/17795, 22576282186438958338637777742/17795, 4970807778558086712072579059668/3559, 5527121667427369354208947098386610/3559}, {0, 265153070303/12666481, -52638506026124418/225400029395, 861349038958775630546659/802198704616805, -40186698636535429727951894610/571005037946241799, 151040509904024130408034814481013583/2032206930050674562641, -355088811798691645178692525240421814920778/36163122320251753842196595, 776955555342056777381130265225724033561646095539/128704552337775991924377681605, -105720017070991834290362994297485896146069374125273746/91611900354028951051772033766439, 176337924470474766184999713634215340063066578645725529054623/326046753359989036793256668174756401}}"
"{1.800195143753282, 0.3412843979425367, 0.11647504027899973, 610111/39475, Sqrt[21677519327/3462747]/15, 21677519327/779118075, 2093057739492805204301/939829688344917065858, 1428347081031231/(21677519327*Sqrt[43355038654]), {610111/39475, 10527941/39475, 198498763/39475, 4008045509/39475, 85266976411/39475, 1887721274741/39475, 43097744138923/39475, 1007936898262949/39475, 24028816896044731/39475, 581770562710493141/39475}, {0, 43355038654/1558275625, 2856694162062462/61512930296875, 4186115478985610408602/2428222923469140625, 645689889698751668935661454/95854099903944326171875, 109644229163013532490741972791514/756768118741640455126953125, 124303006057421712686264535627147873126/149367107436631284830682373046875, 85091329953668731028365639747862219019213658/5896266566061019968691186676025390625, 23840840364495481176222166896543190114776047758878/232755122695258763264084594036102294921875, 14694164965411946130841651025583820637365258908919188466/9188008468395339679849739349575138092041015625}}","{73.35877534324021, 0.27579492678149276, 0.07606284163840894, 38071647/39475, (2*Sqrt[13780814518102/3462747])/15, 55123258072408/779118075, 1193390881289219164907396777/759643395129323433942729616, 48698304616540310187/(55123258072408*Sqrt[6890407259051]), {38071647/39475, 39511002443/39475, 8748689262339/7895, 51015457962757619/39475, 61872946424588978247/39475, 77201264322293500663643/39475, 19660695112747412095432131/7895, 127023543756957183393426694979/39475, 165926582700237298207451964770007/39475, 218554930994124137090490291716891243/39475}, {0, 110246516144816/1558275625, 389586436932322481496/61512930296875, 19094254100627506638518348432/2428222923469140625, 137446480580189001131314821125445528/95854099903944326171875, 824928264763008601108310742909902431710496/756768118741640455126953125, 42581748564351874112039077072517155663900941700728/149367107436631284830682373046875, 1028095431990675000204967453079212119825792576647370468848/5896266566061019968691186676025390625, 13095373604434285595229165263672662444307350084625971330716366936/232755122695258763264084594036102294921875, 282525241796494217730652946528767396314698604060254550850749212907013184/9188008468395339679849739349575138092041015625}}"
