"{0.8129286144756466, 0.41425943259718323, 0.1716108774957402, 55035/11618, Sqrt[519739077/134966306], 519739077/134966306, 208580826601131235/90042902720270643, -1827127913828/(173246359*Sqrt[519739077]), {55035/11618, 305439/11618, 1830099/11618, 11502735/11618, 74886555/11618, 501576279/11618, 3440887059/11618, 651235155/314, 171766244235/11618, 1243462169319/11618}, {0, 519739077/134977924, -1370345935371/392043380258, 625742479803393705/18219039967349776, -1632515603815366355415/26458600792583712196, 1018246743045748563674074797/2459168192065900546345024, -7605802662989794066051403472681/7142654013855408136859122208, 1994906341155957279414117254623565265/331933417331888526936117127250176, -4686847587245761573303891099638536781615/241025152660117556621488049024534048, 4470591325120325012950958888695496998190820117/44803683577683932365255170457072585114624}}","{23.229107557635917, 0.2795534909772848, 0.07815015431758687, 1726649/5809, 5*Sqrt[18637624906/67483153], 465940622650/67483153, 145276100802369967744679/54275165958867423255625, -89325794823616071/(1164851556625*Sqrt[9318812453]), {1726649/5809, 553328814/5809, 185664010913/5809, 64196662975866/5809, 22671012200117429/5809, 8134072279977023214/5809, 2955112188147922357913/5809, 1084690029658160218315746/5809, 401640800668650376738748189/5809, 149863429606220758287363836214/5809}, {0, 232970311325/33744481, -89325794823616071/196021690129, 145276100802369967744679/1138689997959361, -115335723719874844468774165275/6614650198145928049, 139461083169032816120054067783998255/38424503001029696036641, -138681756047632292961676379342403409697931/223207937932981504276847569, 158147063156679102520322497059438028513453691279/1296614911452689558344207528321, -171042617962105367516622504401949515814506202936135915/7532036020628673644421501532016689, 195144489499015909995605791796963144923475119229204792889935/43753597243831965200444502399484946401}}"
"{0.9216091339168424, 0.42257866077288003, 0.17857272454060083, 13145/2547, Sqrt[77133353/1801861]/3, 77133353/16216749, 31668623106234105/11899108290045218, (45159591638*Sqrt[10/77133353])/77133353, {13145/2547, 399773/12735, 2716243/12735, 20056049/12735, 31621847/2547, 1313861513/12735, 11394889963/12735, 102318075569/12735, 188996214695/2547, 8929010484953/12735}, {0, 154266706/32436045, 180638366552/82614606615, 4222483080831214/70139801016135, 8580541033332960992/107187643912857507, 1524452582013381394395266/1365034645230240351645, 2879326592657255165946634904/1158914413800474058546605, 219968376864271391626473717822202/8855265035849422281354608805, 340607423805175467678679950290122288/4510872009261695710122037725267, 3947005356164977765209739275361568705314/6382883893105299429822683381252805}}","{28.97171377126019, 0.2991275123158753, 0.08947726862428414, 4123447/12735, Sqrt[760622998138/9009305]/3, 760622998138/81083745, 490195278886746599197059/289273672648219975733522, 11903152786192243/(1521245996276*Sqrt[380311499069]), {4123447/12735, 1454578811/12735, 548478368401/12735, 217202621733671/12735, 89086575500755777/12735, 37467214842062456831/12735, 16046897629930782885241/12735, 6966379140405299759880071/12735, 3055804635053418721568481937/12735, 1351447815659241977352581371151/12735}, {0, 1521245996276/162180225, 23806305572384486/2065365165375, 1307187410364657597858824/8767475127016875, -326120695653106337499781157522/334961387227679709375, 2473322842451398952979220432748345576/853146653268900219778125, -1070736268165272432159550668941372093112214/18108037715632407164790703125, 43558329046112292010965626358237127558030743584168/691817580925736115730828812890625, -21088545617808849485245833139948162254939365085841062994/8810296893089249433832104932162109375, 18401890772519902298117170199090801846388380866389709743586376/12466570103721287948872428479009384765625}}"
"{1.160207992582723, 0.400923490808289, 0.16073964548190417, 35339/4896, Sqrt[200725223/1498074]/4, 200725223/23969184, 89394318114059949/40290615148399729, 341775951622/(200725223*Sqrt[200725223]), {35339/4896, 888217/14688, 2743127/4896, 81833785/14688, 285407279/4896, 9298822417/14688, 2036147191/288, 1184669642185/14688, 4580944777439/4896, 161577163214017/14688}, {0, 200725223/23970816, 170887975811/58680557568, 29798106038019983/191533339901952, 57534421903057032395/703310424119967744, 51359385528927516994521043/13773631345965448298496, 22322907687918339850665988307/11239283178307805811572736, 33650554138813359476551330238137049/330165182645970103520760692736, 8841612240125956427024363345310255515/202061091779333703354705543954432, 2658917072410816314822180018410837910553607/879369871423660276999678527289688064}}","{42.9458850236392, 0.3069019348520228, 0.09418879761591523, 418567/918, (2*Sqrt[33001193785/749037])/3, 132004775140/6741333, 2249243628715673573568/1089078791235122626225, (-642288094298663*Sqrt[2/33001193785])/33001193785, {418567/918, 278429819/1224, 222447474677/1836, 9204310080501/136, 35956852481859007/918, 28510016318737113439/1224, 25980547136673648766937/1836, 10705015477692959676589409/1224, 2516295129699553717430232221/459, 1418453662305166665554533895953/408}, {0, 33001193785/1685448, -642288094298663/1547241264, 11714810566227466529/14795494587, -26156792214803596933449935/651948673481568, 48971425545415545157201422019895/1196977764512158848, -1324489032791783492527366593830200631/366275195940720607488, 1223563937173540618661142135702730549545407/504360944810372276510976, -71618666346278566622004044964194773368791823455/231501673667960874918537984, 14880205489284663982928240614942722339431400785596045/94452682856528036966763497472}}"
"{1.099680354204709, 0.4309390473897166, 0.1857084625651564, 76832/12975, (2*Sqrt[137022697/3366753])/5, 548090788/84168825, 844420404221852793/300403511890460944, 11259439589843/(1096181576*Sqrt[274045394]), {76832/12975, 179816/4325, 4328678/12975, 12814068/4325, 366951542/12975, 1227083836/4325, 38214692558/12975, 135448414388/4325, 4396723725062/12975, 16067097238956/4325}, {0, 1096181576/168350625, 22518879179686/2184349359375, 1125893872295803724/9447310979296875, 124091256023669472943478/367736579869130859375, 2895830548798371953691528476/954276424760394580078125, 215026403251385974044758326650586/20636227685443532794189453125, 71075853551609239718955950192744815268/803265162655889514013824462890625, 3429736467256646912671055548297422616969606/10422365485460166444329372406005859375, 41579904095850264247858147285701093515186582876/15025576908205073290574845218658447265625}}","{21.362633808260476, 0.24692617545467255, 0.06097253612467173, 1515328/4325, (3*Sqrt[23332583711/1122251])/5, 209993253399/28056275, 29654135664036755149741/9799370327354805567378, (979397466943142*Sqrt[2/69997751133])/23332583711, {1515328/4325, 563286578/4325, 220665973384/4325, 90627480851874/4325, 38835053955821808/4325, 17279777777453165578/4325, 7945025816828315092664/4325, 3757070405195647800924434/4325, 1819307797643108079351780928/4325, 898641836701489027820643228378/4325}, {0, 139995502266/18705625, 11752769603317704/80901828125, 59308271328073510299482/349900406640625, 8245191355134035922438255472/1513319258720703125, 6992026361689986369472297189378346/1309021158793408203125, 5645608192446925522562657659863475175672/28307582558907452392578125, 23788554425778290662464366615393827220758139498/122430294567274731597900390625, 3865638882949975813807982841781711430920773630089664/529511024003463214160919189453125, 17393410496094978977389611212732713726167586321814068938434/2290135178814978401245975494384765625}}"
"{0.7517020526922986, 0.3569347554684891, 0.1274024196613501, 81187/13760, Sqrt[839690231/2958185]/8, 839690231/189323840, 1704595838386626317/705079684036833361, -1144347594/(839690231*Sqrt[839690231]), {81187/13760, 108009/2752, 3906487/13760, 30076509/13760, 242790727/13760, 406471737/2752, 17497674727/13760, 154014858909/13760, 1379859395527/13760, 2508506197305/2752}, {0, 839690231/189337600, -572173797/1302642688000, 1704595838386626317/35848726773760000, -2199206322932656897293/123319620101734400000, 941126369636285051786781991/1357502378079892275200000, -30896629352557846357999071993951/46698081805948294266880000000, 15583305020608845692004293457373875353/1285131211299697058224537600000000, -46343676545034444127807147636008723161373/2210425683435478940146204672000000000, 59980134099741846528809257546912963365094329359/243323659232577521731294210293760000000000}}","{13.457352505914011, 0.18868229887322419, 0.035601009908084694, 2600673/6880, Sqrt[240769933311/2958185]/4, 240769933311/47330960, 49527465424123524526079/19323386928861129140907, 1136433483094358/(80256644437*Sqrt[240769933311]), {2600673/6880, 509031249/3440, 4783274013/80, 8551794980775/344, 36478400338518399/3440, 994819178095375374/215, 7084687789982947670889/3440, 320810668759530973563675/344, 1474279192923121405490974059/3440, 171510553510226215282584840711/860}, {0, 240769933311/47334400, 1704650224641537/162830336000, 148582396272370573578237/2240545423360000, -4459671468956705163917828607/3853738128179200000, 24380141997862899795601052182392831/21210974657498316800000, -21689710812750868026815708378260971228669/364828764108971048960000000, 122213416276977670086179508494648552758259998713/5020043794139441633689600000000, -9657323239177185676104058012515439265197699846210047/4317237662959919804973056000000000, 145807884600171455447076710773059199572775521149731550035959/237620760969313986065717002240000000000}}"
"{1.0104152528677006, 0.4021770556284248, 0.16174638407394912, 86957/13920, Sqrt[1222960631/12109530]/4, 1222960631/193752480, 3690902700360130317/1495632704975918161, -15072434474294/(1222960631*Sqrt[1222960631]), {86957/13920, 21761/480, 4962107/13920, 41193961/13920, 356676107/13920, 3200150689/13920, 29630504627/13920, 282253075081/13920, 2758928722427/13920, 27608631735409/13920}, {0, 1222960631/193766400, -7536217237147/1348614144000, 1230300900120043439/12515139256320000, -21672995916748381917043/130658053835980800000, 3219671356703494209238698791/1455008087517482188800000, -88689660674966601708708303577867/16878093815202793390080000000, 87736514445328494846368909364512537753/1409658395445737303939481600000000, -442862034542058052924555498810659063265123/2452805608075582908854697984000000000, 60994876765027247619324409770022431359918776151/30349381390588545858895463055360000000000}}","{28.9270638484871, 0.2686974405580512, 0.07219831456244748, 464767/1160, Sqrt[46782958413/4036510], 46782958413/4036510, 687758797421349790877/243182799763609719841, -1294851102051634/(15594319471*Sqrt[15594319471]), {464767/1160, 99828743/580, 44902602399/580, 5217450156707/145, 9942553057843061/580, 2414719125096919999/290, 2382834101471136937849/580, 297747285191152188192017/145, 601796145362650960885051221/580, 153461997742608009952376602789/290}, {0, 15594319471/1345600, -647425551025817/780448000, 687758797421349790877/1810639360000, -34509104465606276364215593/525085414400000, 10019636949658229922505835493711/487279264563200000, -6910628844922790876480169143927074091/1413109867233280000000, 4596255524155794124607643735773239540504633/3278414891981209600000000, -178104949877924811238576448501746182275454346313/475370159337275392000000000, 469692762339748477843867653576791248745319785679605159/4411435078649915637760000000000}}"
"{1.6568993426571241, 0.5356360940728156, 0.2869060252735822, 41309/7153, Sqrt[195820730/20464733], 195820730/20464733, 957519547955740409/239660989360830625, 11656312172754/(2447759125*Sqrt[19582073]), {41309/7153, 307002/7153, 2791262/7153, 29530632/7153, 346886534/7153, 4364873652/7153, 57483815762/7153, 781731057432/7153, 10897621175054/7153, 155135045021052/7153}, {0, 489551825/51165409, 11656312172754/365986170577, 957519547955740409/2617899078137281, 46057268990488023245610/18725832105915970993, 3025954597851557137681793225/133945877053616940512929, 182003829006553106057009794357194/958114858564521975488981137, 12164258138637400452096736965774569849/6853395583312025690672682072961, 820996471348836212535903277791895873641930/49022338607430919765381694867890033, 58256568385901055651093177011085176697277579625/350656788058953369081775263390017406049}}","{41.1602867407098, 0.34286098229043316, 0.11755365317716072, 5009109/14306, Sqrt[2949352869217/204647330], 2949352869217/204647330, 32700363772712807308175425/8698682347158550306193089, 5018535625135730424/(2949352869217*Sqrt[2949352869217]), {5009109/14306, 1960053533/14306, 855186391617/14306, 412186760006957/14306, 215945698910093409/14306, 120631137590080762253/14306, 70574116789335250536417/14306, 42629869856061555739802477/14306, 26316520529012557998444190689/14306, 16488945596628263337741216650573/14306}, {0, 2949352869217/204661636, 627316953141966303/365986170577, 32700363772712807308175425/41886385250196496, 6658141324113493349894013169395/37451664211831941986, 512467144230192582917328503707640093857/8572536131431484192827456, 252523026157881184292403419570411153172923733/15329837737032351607823698192, 9054230672455950029224881264903649656320243877992065/1754469269327878576812206610678016, 1193160278623216046771312809467141164590745595946955275995/784357417718894716246107117886240528, 168677859691685578483093030245733341761526030477670547113854345697/359072550972368249939737869711377823794176}}"
"{1.0205912052139796, 0.42288747773060303, 0.17883381882135127, 24146/4231, Sqrt[156385717/26849926], 156385717/26849926, 116200044977503071/48912984963208178, (86298539232*Sqrt[6/156385717])/156385717, {24146/4231, 487322/12693, 1214716/4231, 29372678/12693, 83337436/4231, 2216124782/12693, 6753959236/4231, 189805852358/12693, 604346379916/4231, 17597594458142/12693}, {0, 312771434/53704083, 115064718976/75740658391, 77466696651668714/961376176956963, 32904938675435990000/1355860868234970151, 26454005703927438583621514/17209942000506476126643, 4074031511917055076403445136/24271754868047633497275511, 10656296523318486383732303669431274/308081384540128611980918061123, -2936214246571307045413204555765988240/434497445996428052430421438870471, 4731225972091436213451418593438574571406794/5515076082032661269499339323582888403}}","{43.13913571721603, 0.34719327161459235, 0.12054316785444409, 4542481/12693, Sqrt[1243553937817/80549778], 1243553937817/80549778, 8139464284925868645883935/3092852792520334205450978, 1724293734782287/(28919859019*Sqrt[2487107875634]), {4542481/12693, 607191405/4231, 793058075065/12693, 122682562350293/4231, 179565809497162201/12693, 30351553472358314725/4231, 47545169438400427490185/12693, 8459725943618333423376213/4231, 13772854140907117144354840441/12693, 2522646433799456948271652549445/4231}, {0, 2487107875634/161112249, 148289261191276682/2044997776557, 5426309523283912430589290/8652385592612667, -4524791765491931713438520699510/329474190981097746693, 137688580872870898994050077195166811254/4182015906123073698774249, -39100952802433329574719107416878044451188746/17694109298806724819513847519, 1334420716720065574762988339394277046904835084812830/673773987989261274402267799676001, -1968795694958428354607829213171810996757464636581896462630/8552213229547693355987985181287480693, 1573962226565254598330647474750431089205565017902898336928852886/12061471391405430196395055100675776937361}}"
"{1.275958116901008, 0.47013829163529836, 0.22103001326175684, 81275/14079, (2*Sqrt[182492227/274521])/19, 729968908/99102081, 979107965870045865/532854606646712464, 2137287251033/(1459937816*Sqrt[364984454]), {81275/14079, 572879/14079, 4525901/14079, 38270915/14079, 337841645/14079, 3071070779/14079, 28524846341/14079, 269465604995/14079, 198572479985/1083, 25029449688779/14079}, {0, 1459937816/198218241, 4274574502066/2790714615039, 1305477287826727820/13096823688378027, 15677476461380478586370/553170542126022726399, 13443487997767957677221511196/7788088062592273964971521, 19217571024687781337082541103662/36549497277745541717611348053, 53562867820294425116646176276822181380/1543741116520138445526750507714561, 241001767319299176919256041194555442695730/21734331179487029174571120398113304319, 26277650645108878260139926905133444338734266764/33999738741777542638754089342781912389689}}","{60.10800218999811, 0.4006295456657947, 0.16050403286038106, 277501/741, 4*Sqrt[386219527/274521], 6179512432/274521, 29043171386458318551/19093186948621277312, -10690305007151/(6179512432*Sqrt[772439054]), {277501/741, 2291431535/14079, 84040353355/1083, 550002325247879/14079, 286041966571282999/14079, 151878313108360389935/14079, 81796155246573768873775/14079, 44514142515850637512039319/14079, 24421720520980632817928151079/14079, 13486607226509561149410218089535/14079}, {0, 12359024864/549081, -85522440057208/406869021, 77448457030555516136/100496648187, -4291080259017720574920920/223404048919701, 5116799885357961666450087803464/165542400249498441, -58926730741783143312724552948200616/40888972861626114927, 126886510248576432465666364574705238373688/90896186671394853482721, -6949214488648391191352978284202565874986559000/67354074323503586430696261, 385429006311922968103469805635719835978946452606696/5545485452635128616127325489}}"
"{0.8308364152165658, 0.373098818247548, 0.13920272817771684, 89534/15001, Sqrt[185970269/15001]/50, 185970269/37502500, 149784880920119799/69169881903864722, (-30870957433*Sqrt[2/557910807])/185970269, {89534/15001, 608770/15001, 4519736/15001, 35694766/15001, 42108752/2143, 2516557870/15001, 22050014816/15001, 197320971646/15001, 1797615260144/15001, 16634706025870/15001}, {0, 1115821614/225030001, -370451489196/3375675045001, 2696127856562156382/50638501350060001, -13253102681874846264900/759628158752250075001, 9178105165653541303793808294/11395182009442503375090001, -95450498318149410665811381082476/170939125323646993129725105001, 5425130790182810643370712918769032706/366322545568575506277000900017143, -550980773581035184006058954701642636445460/38466431542519408187629033508100135001, 176258577638792474560831755375146599510855403574/577034939569333642222623131655010125150001}}","{30.348481561429033, 0.2758924628437134, 0.07611665105396977, 5981051/15001, (2*Sqrt[85085538746/45003])/25, 340342154984/28126875, 886235875467190278190141/463331129836612304161024, -300918551978153211/(5445474479744*Sqrt[42542769373]), {5981051/15001, 2566209473/15001, 1162559569223/15001, 78269665170959/2143, 265767574183603631/15001, 131729650321951563953/15001, 66389194817439828190583/15001, 33906586517033276383077113/15001, 17507443617860536897335409151/15001, 1303395813608887493417588798519/2143}, {0, 2722737239872/225030001, -1203674207912612844/3375675045001, 14179774007475044451042256/50638501350060001, -14939309339485817318326709136180/759628158752250075001, 100248507803312859371645731014854713192/11395182009442503375090001, -172975557532727112802832253710708351859820764/170939125323646993129725105001, 122688163083169840653095436061969919711544337971808/366322545568575506277000900017143, -1986538843270904505174589839025218795038449895684802735300/38466431542519408187629033508100135001, 8338756124523606003171586960480579808584882528988527364191017112/577034939569333642222623131655010125150001}}"
