"{0.8661917141276635, 0.8969096315989807, 0.8044468872550193, 491/456, Sqrt[969259/259806]/2, 969259/1039224, 2570218973205/939463009081, (334886966*Sqrt[5/969259])/969259, {491/456, 251/120, 11323/2280, 30209/2280, 17063/456, 247529/2280, 727963/2280, 2156849/2280, 67565/24, 1008131/120}, {0, 969259/1039680, 167443483/237047040, 171347931547/72062300160, 16473332501999/4929061330944, 342965390269582199/44953039338209280, 45319231127909306491/3416430989703905280, 251657515233262344194461/9347355187829884846080, 5345343359197103956075343/106559849141260687245312, 21191442829893439884004638571/215961294259621659483832320}}","{14.880072569833692, 0.512359548009353, 0.26251230643634854, 3401/60, Sqrt[57666821/68370], 57666821/68370, 6877364287378677/3325462244246041, (17918435518*Sqrt[19/57666821])/57666821, {3401/60, 2311967/570, 37603559/114, 435543349/15, 1531648236907/570, 73233565760896/285, 2865109161918629/114, 712119236445909271/285, 143376875781709934287/570, 7289280528151678827646/285}, {0, 57666821/68400, 8959217759/2052000, 6350290200719/4320000, 35421550208302919/3693600000, 572442077874717560501/177292800000, 145527128910315466876079/8864640000000, 25651905366904335377763695387/3191270400000000, 431115284287483523411984409239/23934528000000000, 27559607513683193877810953312494181/1276508160000000000}}"
"{0.874200746233311, 1.310795156596418, 1.7181839425566279, 1244/2445, Sqrt[664466/1493895], 664466/1493895, 12126417037503/1766060260624, 3373687259/(2657864*Sqrt[664466]), {1244/2445, 344/489, 622/489, 7468/2445, 21974/2445, 14516/489, 51094/489, 933868/2445, 3498854/2445, 2666948/489}, {0, 2657864/5978025, 6747374518/14616271125, 16168556050004/11912260966875, 325010082085876646/87376434192028125, 486193117161766797044/42727076319901753125, 6280520118154256657049178/174112836003599643984375, 150370501230122079115109191388/1277117652086403388625390625, 1223267840472173175708192848290582/3122552659351256285189080078125, 1120870011777344054726945038637978324/848293472457091290809700087890625}}","{23.5490798528019, 0.9350936516132483, 0.874400137287399, 65848/2445, 2*Sqrt[236863286/1493895], 947453144/1493895, 888705452404337871/448833730037742368, 17177309630683/(1894906288*Sqrt[236863286]), {65848/2445, 1107808/815, 39196472/489, 5093600, 826127900608/2445, 18770905749688/815, 782077804887656/489, 18347250262675760/163, 19567220569597285648/2445, 467476728146644830568/815}, {0, 3789812576/5978025, 137418477045464/14616271125, 9479524825646270624/11912260966875, 2143195771102048219886272/87376434192028125, 57810227416574089590333420776/42727076319901753125, 9503391554586491527823854471432664/174112836003599643984375, 3416730349749392332582592227712380471568/1277117652086403388625390625, 372577640135475261653350277746627146735814544/3122552659351256285189080078125, 4818714572526801553871207876211276028543697956376/848293472457091290809700087890625}}"
"{0.9772568365221538, 1.1410208922833454, 1.3019286766270817, 1809/2410, Sqrt[4258769/5805690], 4258769/5805690, 59027503088417/18137113395361, 8691352008/(4258769*Sqrt[4258769]), {1809/2410, 625/482, 1299/482, 15449/2410, 39999/2410, 21805/482, 61371/482, 881849/2410, 2569839/2410, 1511965/482}, {0, 4258769/5808100, 1086419001/1749690125, 59027503088417/33734025610000, 16219514008299981/5081187607506250, 280235837156285466109/39186118829088200000, 907614702272100177466083/59024091486314101250000, 38928998206233078145339634753/1137984483856135872100000000, 6521586059282739340027327449141/85704456440415232867531250000, 1126140723005830951289772320715738641/6609527680684822758744010000000000}}","{33.881063326788045, 0.9139817839906057, 0.8353627014666503, 48873/1205, Sqrt[1329662974/967615], 1329662974/967615, 78568243608140459/42774281236125597, (5124898442811*Sqrt[3/664831487])/664831487, {48873/1205, 3637398/1205, 313556211/1205, 28926803874/1205, 2788123958403/1205, 277720350409218/1205, 28387739255852451/1205, 2961710986443447954/1205, 314031877768823020803/1205, 33723863529020762362338/1205}, {0, 1994494461/1452025, 46124085985299/1749690125, 7306846655557062687/2108376600625, 384033283662839131917447/2540593803753125, 7833211183597349472435296931/612283106704503125, 2835214015559847050241313144548087/3689005717894631328125, 255375773809162796317182167403288360663/4445251890063030750390625, 20779303104192071357970325396131829756461399/5356528527525952054220703125, 1815810543315956019842977824535874283800869420959/6454616875668772225335947265625}}"
"{0.8849920064973487, 1.2258133438822134, 1.5026183540396936, 758/1287, Sqrt[1726030/367939]/3, 1726030/3311451, 1722886260081/744794890225, 641421493/(863015*Sqrt[863015]), {758/1287, 1117/1287, 1835/1287, 3271/1287, 6143/1287, 11887/1287, 2125/117, 46351/1287, 92303/1287, 184207/1287}, {0, 863015/1656369, 641421493/2131746903, 574295420027/914519421387, 2629729954613945/3530959485975207, 5113641760813730425/4544344858450091409, 3002952281950965577891/1949523944275089214461, 16559188164105807407592761/7527111948846119457033921, 29914611701772617605211899465/9687393078164955741202656327, 6048966241162586743201534870865/1385297210177588670991979854761}}","{17.90780827302725, 0.7177202858128344, 0.5151224086672568, 89483/2574, Sqrt[4123089461/735878]/3, 4123089461/6622902, 44384780091694393545/16999866703409270521, 164921046321796/(4123089461*Sqrt[4123089461]), {89483/2574, 523625/286, 300094547/2574, 549713567/66, 1650519364163/2574, 44534074593475/858, 861136454229119/198, 106816996879613297/286, 84059090526772347683/2574, 2483830483221406223075/858}, {0, 4123089461/6625476, 41230261580449/4263493806, 14794926697231464515/14632310742192, 513651317666457242634445/14123837943900828, 716576218436960610176585823421/290838070940805850176, 7515671400970883554526255186432953/62384766216802854862752, 14017045353601326492911999675260950912785/1926940658904606581000683776, 123860664951834497331606383784276888629539045/309996578501278583718485002464, 33485701630811806529353797041641267621285940498909/1418544343221850799095787371275264}}"
"{0.7567089532120848, 1.5652253674779015, 2.449930450996332, 888/2875, Sqrt[965603/165255]/5, 965603/4131375, 5286426375221/1864778307218, 1466566947/(965603*Sqrt[1931206]), {888/2875, 946/2875, 1062/2875, 1294/2875, 1758/2875, 2686/2875, 4542/2875, 8254/2875, 15678/2875, 30526/2875}, {0, 1931206/8265625, 2933133894/23763671875, 10572852750442/68320556640625, 35960033944801422/196421600341796875, 30271208936745896066/112942420196533203125, 682834432811326658475102/1623547290325164794921875, 3220197227684247370089719578/4667698459684848785400390625, 15453360836967388771826806774734/13419633071593940258026123046875, 74734888215704153742256312080160234/38581445080832578241825103759765625}}","{19.37349563883679, 1.0091899757390839, 1.0184644071322526, 54689/2875, Sqrt[1522526077/165255]/5, 1522526077/4131375, 8500801362275112301/4636171310290019858, (23165859024822*Sqrt[2/1522526077])/1522526077, {54689/2875, 2099457/2875, 91441919/2875, 848876601/575, 204855990119/2875, 10148219236317/2875, 511989294574679/2875, 1047108706034229/115, 1352102293953062759/2875, 70397244416443826877/2875}, {0, 3045052154/8265625, 92663436099288/23763671875, 17001602724550224602/68320556640625, 1105449152373542771467296/196421600341796875, 25873286093179028208472629514/112942420196533203125, 11079373262629946053475098298841624/1623547290325164794921875, 1148085241857671709030812135195760631658/4667698459684848785400390625, 108718397856163520830904267027619994314505872/13419633071593940258026123046875, 10959824399213050717569253654642073991581439658466/38581445080832578241825103759765625}}"
"{0.9252881987425392, 1.170386622522374, 1.36980484617933, 587/869, (3*Sqrt[209714/120791])/5, 1887426/3019775, 238735462610/98954914041, (166293106*Sqrt[2/104857])/943713, {587/869, 1879/1738, 43/22, 6757/1738, 14449/1738, 32749/1738, 78097/1738, 195037/1738, 507649/1738, 1369069/1738}, {0, 943713/1510322, 249439659/656234909, 1074309581745/1140536271842, 659781473833365/495563010115349, 2248504739691715773/861288511580476562, 1868561010952823038299/374229858281717066189, 6814706502378841560983385/650411493693624261036482, 6404089467399288027312955425/282603794009879741420351429, 24836480844389384103357253547733/491165393989170990588570783602}}","{34.27549393477335, 0.9390658211953525, 0.8818446165373018, 135105/3476, (3*Sqrt[1787999707/120791])/10, 16091997363/12079100, 56252762728048048333/28772486570088772641, 128634760781126/(5363999121*Sqrt[1787999707]), {135105/3476, 9880713/3476, 76339539/316, 76847230377/3476, 7393132034265/3476, 737533437863553/3476, 75570788300058609/3476, 718029916760867787/316, 76159742881087457595/316, 89844407941261290076593/3476}, {0, 16091997363/12082576, 578856423515067/20999517088, 506274864552432434997/145988642795776, 21031868251547251138693335/126864130589529344, 23844470612052160217001005060103/1763918871716815998976, 2634679075215785911655470371898074777/3065690999043826206220288, 1349796571752977309976261579254063624285097/21312683825352679785643442176, 40716242752237721432454455350970187584742899535/9260361122115739366862075625472, 81888157628919454678332600106710176624311002738662043/257512122083794480313700598993125376}}"
"{1.1126344811137265, 1.78203959332044, 3.1756651121616795, 1111/3171, Sqrt[1959277/5026035], 1959277/5026035, 32593910062557/7677532725458, (3061170815*Sqrt[2/1959277])/1959277, {1111/3171, 1625/3171, 379/453, 4709/3171, 8821/3171, 2435/453, 33493/3171, 66389/3171, 18883/453, 263765/3171}, {0, 3918554/10055241, 12244683260/31885169211, 21729273375038/33702623856027, 323186503955307340/320613060742384851, 1676285626890060372874/1016664015614102362521, 2904771102025518463261940/1074613864504106197184697, 6500038946524016725702200662/1460400241861080321974003223, 237807566661229427739469399822700/32416504168590399906856949540931, 138176056601963486819230665574674266/11421414968733350900515931888254689}}","{21.042682065897715, 1.1146882869725205, 1.2425299771137324, 53702/3171, 2*Sqrt[447776017/5026035], 1791104068/5026035, 7499699511066227733/3208053782406148624, 91984124724533/(3582208136*Sqrt[895552034]), {53702/3171, 2039140/3171, 91092290/3171, 626435620/453, 221069974322/3171, 11516671192300/3171, 615102378388370/3171, 33503184986650300/3171, 1853806066328380082/3171, 14842575521073397780/453}, {0, 3582208136/10055241, 183968249449066/31885169211, 9999599348088303644/33702623856027, 2997015699956017588403210/320613060742384851, 388308456430080715925347929196/1016664015614102362521, 15609901062445899256373329372368982/1074613864504106197184697, 857277104765117392027482988025959459436/1460400241861080321974003223, 767913481367852814532614312060809799938011930/32416504168590399906856949540931, 11125990617006393009053331429189474610039425552284/11421414968733350900515931888254689}}"
"{0.6520548786102329, 0.7948724089976756, 0.6318221465857682, 3255/3154, Sqrt[2230683/3314854], 2230683/3314854, 1449892557151/710849520927, (888712*Sqrt[13/57197])/73539, {3255/3154, 5481/3154, 10353/3154, 21357/3154, 47145/3154, 110061/3154, 269913/3154, 691677/3154, 96915/166, 5059341/3154}, {0, 6692049/9947716, 394254861/3921887033, 91343231100513/98957053616656, 10705340064979245/19506909194183314, 1856247909765003789489/984396665575266757696, 928679449081656533930151/388098385403048919221648, 54822386311466795965080539073/9792498460489730329800622336, 9308009856769894224305226574125/965173129512019045630973838992, 1943898933567618098103736644191293329/97412993615389058237442927621784576}}","{19.211832498041566, 0.5822072882719267, 0.3389653265169503, 89381/1577, 4*Sqrt[338390365/4972281], 5414245840/4972281, 3712028692695115907/1832128625997331600, (2309654205777*Sqrt[2/338390365])/338390365, {89381/1577, 6782553/1577, 608729285/1577, 59884054485/1577, 6206132542361/1577, 664143903878313/1577, 72613998714117005/1577, 8061758880808093245/1577, 905350561226057173601/1577, 102578795387280480468273/1577}, {0, 2707122920/2486929, 73908934584864/3921887033, 14848114770780463628/6184815851041, 808398514515805695457320/9753454597091657, 107782400512470522970547404940/15381197899613543089, 7766242679739574072960031886715944/24256149087690557451353, 888937613083923751902002086010072752988/38251947111288009100783681, 73236209106142513297507639380479350093782600/60323320594501190351935864937, 7824030571629651546401598998578748939468356233260/95129876577528377185002859005649}}"
"{0.9274901034239897, 0.9871790629209659, 0.9745225022695164, 3313/3481, Sqrt[1336657/435]/59, 1336657/1514235, 77128406707195/14293215485192, 10909133493/(5346628*Sqrt[2673314]), {3313/3481, 6225/3481, 15373/3481, 47889/3481, 175813/3481, 717465/3481, 3127693/3481, 14211969/3481, 66329173/3481, 315163305/3481}, {0, 10693256/12117361, 43636533972/42180533641, 617027253657560/146830437604321, 6516557558420319780/511116753300641401, 83203880099779869369896/1779197418239532716881, 1069862502036456681519929172/6193386212891813387462761, 14234627203449155624306089761080/21559177407076402401757871041, 192151091011967120242304863142289540/75047496554032956760519149093721, 2625212986004213304196883447994573371336/261240335504588722483367157995242801}}","{20.86200120329537, 0.620177989079357, 0.384620738138515, 188811/3481, Sqrt[3426908519/870]/59, 3426908519/3028470, 65410481155930593085/23487403995189546722, 514912453809489/(13707634076*Sqrt[3426908519]), {188811/3481, 14179037/3481, 1281245697/3481, 130486162769/3481, 14353808484201/3481, 1658601330209777/3481, 197850949010387337/3481, 24107513608736998529/3481, 2981022073265423872521/3481, 372569961989837203416017/3481}, {0, 13707634076/12117361, 1029824907618978/42180533641, 523283849247444744680/146830437604321, 83814464710367446992023130/511116753300641401, 27708770651596870050711066101336/1779197418239532716881, 5931460268669085917020586688152788698/6193386212891813387462761, 1700621868400080086260620877825351507586840/21559177407076402401757871041, 410992276083193054646442777731554502549770269690/75047496554032956760519149093721, 112127934795226446076397283762129420656186739991974296/261240335504588722483367157995242801}}"
"{0.4907520937582255, 0.8122017119075748, 0.6596716208255952, 1441/1937, 2*Sqrt[684721/7502001], 2738884/7502001, 2285985094993/937685695682, (74694252*Sqrt[2/684721])/684721, {1441/1937, 1779/1937, 2455/1937, 3807/1937, 6511/1937, 11919/1937, 22735/1937, 44367/1937, 87631/1937, 174159/1937}, {0, 1369442/3751969, 298777008/7267563953, 4571970189986/14077271376961, 5322187094467440/27267674657173457, 21179412282366148322/52817485810944986209, 39605177074773204553008/102307470015800438286833, 113510547378780727775187746/198169569420605448961595521, 251440573475322425744337200880/383854455967712754638610524177, 647383866664789118296668281436002/743526081209459605734988585330849}}","{12.808071827102765, 0.549835773799496, 0.3023193781496905, 82063/1937, 4*Sqrt[254424341/7502001], 4070789456/7502001, 3767798636263982885/2071415849385096992, -23120957503257/(4070789456*Sqrt[508848682]), {82063/1937, 4527481/1937, 274685278/1937, 17549149903/1937, 1159950650938/1937, 78606796415671/1937, 5432480360160058/1937, 381527077590820903/1937, 27161180364851251978/1937, 1956316317013025941111/1937}, {0, 2035394728/3751969, -23120957503257/7267563953, 7535597272527965770/14077271376961, -176049319255955335856505/27267674657173457, 34422803663525836858445745838/52817485810944986209, -1142551865003771626684248915010197/102307470015800438286833, 174553263684451911382492930018309849210/198169569420605448961595521, -7133533305660087839132759538459422012515905/383854455967712754638610524177, 941434961095738041635723912112653699942303387398/743526081209459605734988585330849}}"
