"{1.2012004981473694, 0.2947637255751111, 0.08688565391491941, 4742/343, (3*Sqrt[26049498/288113])/7, 234445482/14117537, 1201255285381700/508932259539003, (10878715252*Sqrt[5/4341583])/39074247, {4742/343, 1425089/6860, 1149527/343, 56197823/980, 352953919/343, 18795183047/980, 126354966657/343, 49722759500681/6860, 49879107516491/343, 2905358343548567/980}, {0, 39074247/2352980, 8159036439/403536070, 36037658561451/55365148804, 14429568631799641/9495123019886, 1165518564664829891787/32568271958208980, 599633778073813450754659/5585458640832840070, 259362646756279665772777701/109474989360323665372, 1027185812958078651807929776005/131424724727068560279086, 78733640520891766828073215279363827/450786805813845161757264980}}","{54.90377682499887, 0.2407105967676231, 0.05794159139622525, 2785859/2940, Sqrt[449674366259/8643390], 449674366259/8643390, 379361701821303668509557/202207035670433277655081, 37736018800518778/(449674366259*Sqrt[449674366259]), {2785859/2940, 19549249367/20580, 2058390406721/2058, 22580074950807137/20580, 1829281295421713317/1470, 29837854982382078232337/20580, 507524016783081457587941/294, 43054397518074059146099158617/20580, 26470803628523201753285828818579/10290, 65891710267320485544861139556947457/20580}, {0, 449674366259/8643600, 18868009400259389/12706092000, 126453900607101222836519/24903940320000, 24762054355494713604252415649/54913188405600000, 78500951282257795198444239951762779/129155819129971200000, 28497774354277637330654925261069481691909/316431756868429440000000, 65226935913288495907792858547432236014726665039/797408027308442188800000000, 33376205284236940728391649490538262405564657240392169/2051332150250967530688000000000, 63612582881547637297538389910973617152289573671138951431299/5360814685989195146864640000000000}}"
"{1.475592900378852, 0.30155761127400227, 0.09093699291728226, 333926/20579, Sqrt[20279652226/94107767]/3, 20279652226/846969903, 230119464248027766305/102816073601876688769, 253440437135532/(10139826113*Sqrt[10139826113]), {333926/20579, 454707/1583, 112507142/20579, 2270344683/20579, 48012354626/20579, 1054483232991/20579, 23887796241902/20579, 555255364320243/20579, 13189428155565626/20579, 319136094140833191/20579}, {0, 10139826113/423495241, 253440437135532/8715108564539, 230119464248027766305/179348219149648081, 16613585512661262762532980/3690807001880607858899, 7396726043847605594654893270193/75953117291701029128282521, 902782218676541859585944555907001692/1563039200745915478430925999659, 295533063778002013098899927185740959339585/32165783712150194630630026146982561, 48546515559588476812464854435092781472567934980/661939663012338855303735308078754122819, 13705540122832434683641175407710269421027948774670673/13622056325130921303295568904952681093492201}}","{49.3145917350055, 0.2170371278510459, 0.047105114865831244, 1657251/1583, Sqrt[3363624000230/7239059]/3, 3363624000230/65151531, 375353282487637677281593/217576277210062827693325, -26610317327248839/(1681812000115*Sqrt[129370153855]), {1657251/1583, 1816709432/1583, 26938882719171/20579, 31757002192410620/20579, 2957842701319285851/1583, 47576995342153661772296/20579, 59917793922411922817547051/20579, 76578462173851168522590938900/20579, 7623425798936648376560510554611/1583, 9973691462311261083164366145095552/1583}, {0, 129370153855/2505889, -26610317327248839/51568689731, 375353282487637677281593/81633235844173, 17589788338681081216696075485/129225412341325859, 103757063678542931144474000730194065/204563827736318834797, 15214513591898394233157305810448627570861/323824539306592715483651, 32133554466602517487088256408293354249800530673/512614245722336268610619533, 7964433294968847153147415245124012021368246200769645/811468350978458313210610720739, 10675589179912208705851254429446370954395763911001723100465/1284554399598899509812396770929837}}"
"{0.6160750045619738, 0.20006154869688025, 0.040024623266994186, 37265/2421, (14*Sqrt[2693938/6186731])/3, 528011848/55680579, 189983570997921045/69699127907093776, (-27243203402*Sqrt[19/1346969])/462010367, {37265/2421, 11334551/45999, 187596587/45999, 3195136175/45999, 55795683635/45999, 996067615271/45999, 18135550564907/45999, 336116178095135/45999, 6330963775768355/45999, 121028054890747991/45999}, {0, 1056023696/111363579, -1743565017728/269611224759, 53328721683626960/217576258380513, -665191609205088215440/1580256364617665919, 36459343372795287054046096/3825800658739369189899, -78346939049784483456356611136/3087421131602670936248493, 10277972599947176267009665294662320/22423939678830199009972804659, -83858400465126549807105182409573659120/54288357962447911803144160079439, 361009429950250237282890282732704212932944/14603568291898488275045779061369091}}","{21.24899644570792, 0.14288210737073523, 0.02041529660670231, 5319718/5111, Sqrt[2599776345437/117547889], 2599776345437/117547889, 59338596685735184842477233/13517674092587527101441938, (47591970204785580*Sqrt[2/2599776345437])/63409179157, {5319718/5111, 50849960690/45999, 18381286326548/15333, 61111861874116574/45999, 23093907366257697244/15333, 80430970910260176489950/45999, 10633165802881390110534036/5111, 116750670216598318177374565934/45999, 48676230365306843763764398080764/15333, 187116854733518247159754397271733310/45999}, {0, 5199552690874/235100889, 867231457064981680/400533547893, 13186354819052263298328274/6141380889843369, 6182349475323321894419341521320/10462865909329819653, 54813304968958619238145218286977813754/160427122987754124739449, 12133045187389102640915513971200968373067520/91104780621156814615924871, 278156148647528251264049964773883529750538286128674/4190728803792592315517928141129, 209190607904241366882342425391833470645820322585787519000/7139604972061313108204043576436773, 1537630070559798365592560280763388917488515746621198278738119434/109471563036616113888092600157505040409}}"
"{0.863540908349183, 0.2559528113792742, 0.06551184165295433, 517385/39251, (11*Sqrt[14492758/6162407])/5, 1753623718/154060175, 108623511198240274679/38439951804151794050, 263297501805753/(192898608980*Sqrt[36231895]), {517385/39251, 7266655/39251, 107905031/39251, 1683111547/39251, 27436064015/39251, 465484218715/39251, 8191690929311/39251, 149056516500427/39251, 2795587045497935/39251, 53870980529892475/39251}, {0, 17536237180/1540641001, 526595003611506/60471699930251, 868988089585922197432/2373574693962282001, 102710500078417900854058290/93165180312713530821251, 69891509656639847189287335161440/3656826492454318798264923001, 14930245497907454374189932041164309386/143534096655324467150696492712251, 7290078126647254674000509331813674783863672/5633856827818140660131988035448564001, 2067531252590469303968817844920290716789024985730/221134514348689839050840662379391585603251, 878167005871224300283629694234569718623409407821203600/8679750822700424872584546839053499126513205001}}","{20.818691387097328, 0.15570560763031588, 0.024244236247525884, 33705102/39251, Sqrt[13770786290407/30812035]/5, 13770786290407/770300875, 859964420803515122972419477/379269110112122768280451298, 2888964651719416305/(13770786290407*Sqrt[27541572580814]), {33705102/39251, 29644479718/39251, 26664739510902/39251, 24487502385008686/39251, 22919744543405015022/39251, 21827008131312810763558/39251, 21115605673559438151086022/39251, 20720707952590511981919533086/39251, 20598317723212978181958167984862/39251, 20719837132052902624893623858410198/39251}, {0, 27541572580814/1540641001, 5777929303438832610/60471699930251, 1719928841607030245944838954/2373574693962282001, 1632825535438807303655727501516930/93165180312713530821251, 152858924388544370552040411170135959044434/3656826492454318798264923001, 319623027272826547895326759613786156479095521370/143534096655324467150696492712251, 16126360260506298357194365538926025703332105660501191274/5633856827818140660131988035448564001, 52052353562691774350866150084308867047644579917884578601299410/221134514348689839050840662379391585603251, 1861811029180427652307858699045691757708566716351811179524786795927554/8679750822700424872584546839053499126513205001}}"
"{0.8117222421337735, 0.24239789801166478, 0.05875674096047344, 553386/40057, Sqrt[1499415329/133710266], 1499415329/133710266, 21367604099442340913/8992985315360712964, -12335330514241/(2998830658*Sqrt[4498245987]), {553386/40057, 8094192/40057, 124139652/40057, 1980314388/40057, 32644153476/40057, 553151037612/40057, 9594247423692/40057, 169751257155348/40057, 3055093388149236/40057, 55799682701316732/40057}, {0, 17992983948/1604563249, -148023966170892/64273990065193, 769233747579924272868/2574623220041436001, -17673935611246576659418500/103131682325199801892057, 44423607339006591513775990873548/4131145798900528464390127249, -1947892086380339800665446422667706252/165481307266558468698075327213193, 3035457957101544897418113277384153769215668/6628684725176532580638803382178872001, -213895168846652684953362905887638775360200613140/265525224036396365582648547079939075744057, 233826486866867641926721592133123910804683012269712348/10636143899225929216144152850381119557079691249}}","{21.56277656633647, 0.15337265188660115, 0.02352317034672854, 36718696/40057, Sqrt[15857309950159/200565399]/2, 15857309950159/802261596, 1269003462509814343793167627/502908557710823254128250562, (15587921543051435745*Sqrt[2/15857309950159])/15857309950159, {36718696/40057, 34450339662/40057, 33069656828500/40057, 32455832489450406/40057, 32535448580121982636/40057, 33273098623162009330542/40057, 34665403282085101843211860/40057, 36737570638188964824696773046/40057, 39541938472122082454691111336316/40057, 43158144535032717419398827534703422/40057}, {0, 31714619900318/1604563249, 62351686172205742980/64273990065193, 2538006925019628687586335254/2574623220041436001, 11423060350149541974005928541838460/103131682325199801892057, 272796465404890134540081616299695159896958/4131145798900528464390127249, 1744807202895971583745270293846493649606046103620/165481307266558468698075327213193, 32871247032035893436525681146482830658413160080584808294/6628684725176532580638803382178872001, 254971879390627515478167467670351519065727128323496556701482380/265525224036396365582648547079939075744057, 4191843020153826789925603413812405550735787125651228513809932731629198/10636143899225929216144152850381119557079691249}}"
"{1.1185579430207393, 0.2663376665429857, 0.07093575261956264, 623333/39530, Sqrt[27560965881/1562581370], 27560965881/1562581370, 728774804968906226939/253202280097882035387, 497147634542848/(9186988627*Sqrt[27560965881]), {623333/39530, 10526309/39530, 188927933/39530, 3579761933/39530, 71159779493/39530, 1475276134949/39530, 31723718686013/39530, 704068564583933/39530, 16057985784272213/39530, 374997066912791189/39530}, {0, 27560965881/1562620900, 186430362953568/7721300522125, 2186324414906718680817/2441784077116810000, 9217003834674191332370646/3016366392763359353125, 52129386328886655093208710107541/763116566437987809465800000, 932596119734767443181969912907607093/2356718583694817039701802656250, 40315388645903886545542508516712966835638753/5962309479261191525082384576100000000, 102679185848839925226677108353965313724767585953/1841328857149960163957083299165882812500, 7687040306815995245601166375565247960057945278926011609/9316829404561654435996608360451500490000000000}}","{33.23031689158166, 0.18245764422269997, 0.03329079193529736, 39458191/39530, Sqrt[51830748578029/1562581370], 51830748578029/1562581370, 5243245855944510625417443577/2686426498158855205501524841, -82793620773687181188/(51830748578029*Sqrt[51830748578029]), {39458191/39530, 689791313/670, 43188359823997/39530, 9391074453270131/7906, 52098468314987877181/39530, 58788925591222199857207/39530, 67272596562040225966669237/39530, 15575655940068018709444478195/7906, 91031270298141794442686385642061/39530, 107272421748148023881361707650770247/39530}, {0, 51830748578029/1562620900, -20698405193421795297/15442601044250, 5243245855944510625417443577/2441784077116810000, -3034417896024667559546804039597037/12065465571053437412500, 145879303552106091375858367367562066851489/763116566437987809465800000, -1417922129065800041431164518853835800278269455531/37707497339117072635228842500000, 121477271678822241040605265357000621063621920213973752433/5962309479261191525082384576100000000, -78089200181126540198465726329253912347153676380112557928091717/14730630857199681311656666393327062500000, 22569338864814054055436194288337731671941638359318024428606106760613341/9316829404561654435996608360451500490000000000}}"
"{0.8086541525285189, 0.23405281513484452, 0.054780720272545706, 313759/21255, 4*Sqrt[674093158/903528795], 10785490528/903528795, 20359823541000153603/7270425370598607424, 20307553652359/(10785490528*Sqrt[337046579]), {313759/21255, 4885319/21255, 79695853/21255, 1354764563/21255, 23889489529/21255, 435265393919/21255, 8165318341213/21255, 157205487840203/21255, 3097140283393729/21255, 62271492595036919/21255}, {0, 5392745264/451775025, 40615107304718/9602478156375, 27146431388000204804/68033557737916875, 1657687310022356210483146/4338159809158269534375, 354397482953929759032513452744/18441517348731803790628125, 20951606061656360268206779868255978/653290752078824149283001328125, 46074406173986290206806694963579599831588/41657084806306221879030579687890625, 2320470464803172615280157708130005110509154482/885421337558038746038794971266115234375, 147568458325182956265699533781425430389714388837824/2091070058866234838561620790473475478515625}}","{22.417685019673943, 0.151729630489309, 0.023021880768422244, 4139435/4251, 10*Sqrt[39446885435/180705759], 3944688543500/180705759, 838840303586315115755331/389014192630503784806250, (-45816537079241764*Sqrt[2/7889377087])/4930860679375, {4139435/4251, 1374530775/1417, 20970304207069/21255, 7243992788796199/7085, 4580279373794698697/4251, 1633012583406349580635/1417, 26547144719791748389821829/21255, 9702758033226728562016610199/7085, 6449565880310826129901143511769/4251, 2403682569000062321251676209479035/1417}, {0, 394468854350/18071001, -183266148316967056/384099126255, 559226869057543410503554/544268461903335, -76701188125508589824373189448/1388211138930646251, 376409146662151382958044862981245710/5901285551594177213001, -249494827012579217939392076751961507315432/41810608133044745554112085, 2447423548870792292597419888928733023693363675302/533210685520719640051591420005, -279478398990239762277373481442020490822688957606086152/453335724829715837971863025288251, 77761106102121178085305107944061727730279030569565889655070/214125574027902447468709968944483889}}"
"{1.3410013432867856, 0.30448506070607156, 0.09271115219318009, 191811/13261, 9*Sqrt[63164683/263774551], 5116339323/263774551, 13658846147075017595/5817095126239132962, 2811891554363/(1705446441*Sqrt[378988098]), {191811/13261, 3031623/13261, 51387015/13261, 920592895/13261, 17236970591/13261, 3757721647/149, 6679729163335/13261, 136632843569775/13261, 2850612371344431/13261, 60464755736646343/13261}, {0, 3410892882/175854121, 16871349326178/2332001498581, 27317692294150035190/30924671872682641, 296758943805439984974530/410092073703644502301, 294733686464096957147707453502/5438230989384029745013561, 4291579114864254901731384038194378/72116381150221618448624832421, 3707005984333907862491941060166809680150/956335330433088882247213902734881, 57334913283435349178702908380272881584271410/12681962816873191667480303564167256941, 51204688809210096837210284782936963369533305511022/168175508914555394702456305564421994294601}}","{47.00542895864683, 0.22273561390758537, 0.049611153702788936, 12564493/13261, Sqrt[11747612329499/263774551], 11747612329499/263774551, 745602500885922923701349733/276012790888393842691182002, (11101574339270211801*Sqrt[6/11747612329499])/11747612329499, {12564493/13261, 37485459445/39783, 13042173873159/13261, 42773973592756225/39783, 16261207457558958663/13261, 57742387752434757372985/39783, 23509128993134565824768799/13261, 88397489539794655417861638625/39783, 37709093521596595164169227525783/13261, 147198392433371144586336929087593225/39783}, {0, 23495224658998/527562363, 14802099119026949068/2332001498581, 497068333923948615800899822/92774015618047923, 622252724935048274536935414323940/410092073703644502301, 14178683994347247830130656151528963326278/16314692968152089235040683, 23332428513137720961140072355231940771477406588/72116381150221618448624832421, 468016274261431038117497941429518549002785423560750622/2869005991299266646741641708204643, 870518724057980912645719034471530346225825392090808234480980/12681962816873191667480303564167256941, 16691771276173006289191178563990728682181156911265567560659978075958/504526526743666184107368916693265982883803}}"
"{0.7295721695992944, 0.22288764244496628, 0.04967890115467514, 288766/19663, Sqrt[1656963886/455]/583, 1656963886/154649495, 42687378102171122251/17159558246926381225, -15138080482236/(4142409715*Sqrt[4142409715]), {288766/19663, 83989/371, 71520970/19663, 170076587/2809, 20427537166/19663, 359734078457/19663, 6478198602850/19663, 118930954908869/19663, 2220114614998486/19663, 6006891556161671/2809}, {0, 4142409715/386633569, -15138080482236/7602375867247, 42687378102171122251/149485516677677761, -685032052769725760396820/2939333714433177814543, 620698908336829962418562280835/57796118826899575367359009, -21232652983821845185616658405606396/1136445084493326350448380193967, 1584819218032148872854246430626757060333/3192274242341753718409499964853303, -628343735935970382407355427819876436834356260/439387818990161323555601984662373478223, 230629142686391380385582903669146293356782155978355/8639682684803542105073801824416249702298849}}","{14.887048652169925, 0.12410404230247292, 0.015401813315813988, 38011633/39326, (3*Sqrt[2472585721961/182])/2915, 22253271497649/1546494950, 431396908073613135979907531/165069364116025789137509067, -13017634272087282016/(22253271497649*Sqrt[2472585721961]), {38011633/39326, 37307061863/39326, 37128828724165/39326, 37421972695440719/39326, 38153146918779695653/39326, 39305950364448457365023/39326, 40877824392522119022334645/39326, 42878072875390878461318804879/39326, 45326707886196634953661480623493/39326, 48253921845157667334162433313366783/39326}, {0, 22253271497649/1546534276, -4881612852032730756/7602375867247, 1294190724220839407939722593/2391768266842844176, -211666466189486363592359447737710/2939333714433177814543, 118588402142553066403151406949571196804369/3698951604921572823510976576, -29958460218962451749075241546877820114215860999/4545780337973305401793520775868, 1915715379900934262106122748830963553583896528293491959/817222206039488951912831991002445568, -1023679598282874483095529226110594126381632892737499056043075/1757551275960645294222407938649493912892, 1672714729453919815513527346149863764209229762820089188559990225163889/8847035069238827115595573068202239695154021376}}"
"{0.8013069895004243, 0.2283835313032814, 0.05215903737055692, 624481/40649, Sqrt[10170149723/206537569]/2, 10170149723/826150276, 556298499090633433835/206863890776473953458, (-184555675425537*Sqrt[2/10170149723])/10170149723, {624481/40649, 10094143/40649, 170001871/40649, 2961969475/40649, 53118744751/40649, 976949783563/40649, 18377160910231/40649, 352817739541795/40649, 6901354098603871/40649, 137333589259255483/40649}, {0, 20340299446/1652341201, -738222701702148/67166017479449, 1112596998181266867670/2730231444522122401, -76065716471491933121760180/110981177988379753478249, 86285688759437294614409266339606/4511273904049648599137343601, -7661937051346781681345523974595979188/183378772925714165906333880037049, 1136881258823010250217352875876064933133690/1064880534379622161418080841375143543, -816915899714162645681496357687424456910473792500/303004301893980828676384976847407469155849, 812701090364311869045152325341398801273969018741244566/12316821867688426704866372923870266213716106001}}","{19.786720977649424, 0.1391356419408509, 0.01935872685829267, 41547692/40649, Sqrt[4177052444045/206537569], 4177052444045/206537569, 148453545596302855556409007/69791068481209231423848100, -25800640235655541917/(16708209776180*Sqrt[8354104888090]), {41547692/40649, 43288325176/40649, 45863404993580/40649, 49297698051699376/40649, 53646409165815124292/40649, 58994960136575677208296/40649, 65460202458011461551009500/40649, 73192989922272348511241219296/40649, 82382116856701451393877622097972/40649, 93259699719051184573750175705637016/40649}, {0, 33416419552360/1652341201, -103202560942622167668/67166017479449, 2375256729540845688902544112/2730231444522122401, -15059724719165392196083681300370940/110981177988379753478249, 231356386597074684142148226838801341089800/4511273904049648599137343601, -2015150097043736196559171434339670069974132853188/183378772925714165906333880037049, 3849399616055102597709093697238818001569681925013870496/1064880534379622161418080841375143543, -276186693618034698635950246821310977484549445836078995199338060/303004301893980828676384976847407469155849, 3507673006663908009652063359382226386101386381222925245120446341723640/12316821867688426704866372923870266213716106001}}"
