"{0.8674594705155838, 0.27017231111523676, 0.07299307769334828, 413449/34790, (29*Sqrt[14836009/24700190])/7, 12477083569/1210309310, 403079524292147819617/155677614387809777761, -118819094254992/(361835423501*Sqrt[14836009]), {413449/34790, 5272123/34790, 71080693/34790, 1002759979/34790, 14692793869/34790, 31771158469/4970, 3463546414693/34790, 55324565233339/34790, 904153321165309/34790, 212493702432533/490}, {0, 12477083569/1210344100, -14852386781874/5263483904875, 403079524292147819617/1464932840404810000, -174001939439435144410197/1592656672427604371875, 3798453614823269734893631658909/354614564056040679024200000, -4107904300853952919077360208369971/3855325213596767257266224375000, 157758312018170625429318297035719905618679/306575460985214932297810162300000000, 314982013446177021723376157475312832457053683/1166567531464521757226339200389359375000, 73461294256775751472112698754904850293173797586966641/2597432602857645563769877810018932010000000000}}","{32.55613167654873, 0.208473619864191, 0.04346125017927921, 1861474/2485, 3*Sqrt[1761317158/650005], 15851854422/650005, 8305192981032673724723/2519792921957706234009, -9034180277112599/(150592617009*Sqrt[16732513001]), {1861474/2485, 10185008647/17395, 8234235452791/17395, 139740579020881/355, 5832808751950158463/17395, 5072890302281829496117/17395, 641660006267663016399613/2485, 4038537619767761417416877329/17395, 3679263917926540342876813509703/17395, 484270380194282286461986172125291/2485}, {0, 150592617009/6175225, -3871791547333971/2192204875, 74746736829294063522507/38133403800625, -45443091194169519004261540029/94761508444553125, 13124658673134019152942153869045979/47096469696942903125, -61526667332434063658122924899521900247921/585173635984515571328125, 10852196297962614618202478133948334381930416189/207736640774503027821484375, -83880805132793241719515937190290152825168037101467573/3613578866272480168954720703125, 14487156422377298300661218935175330200047966440463641864313/1282820497526730459978925849609375}}"
"{2.0366048061003372, 0.368091938401162, 0.13549167511592483, 71744/4773, 4*Sqrt[348692347/182247459], 5579077552/182247459, 653302350636496725/243172705712736818, 1914210671795/(348692347*Sqrt[697384694]), {71744/4773, 408170/1591, 22966358/4773, 154613990/1591, 9939740054/4773, 74481286160/1591, 5222390940698/4773, 42001871855090/1591, 3120694369489454/4773, 26322721762866500/1591}, {0, 697384694/22781529, 3828421343590/108736237917, 435534900424331150/172999354525947, 16873234541009749563830/2477177757457035093, 3578547166552205523681432304/11823569436342428498889, 22730309913596589812727622160590/18811298973220803741732399, 11739571563116300905488690409574302430/269358989997548688777866221281, 274676478656142120581235396613432148962030/1285650459258299891536755474174213, 4711815467631352554734529897253618768147226396/681823293559985042478325986470390961}}","{70.492939240693, 0.2752159253439234, 0.07574380556291203, 35536931/38184, Sqrt[95652337073135/364494918]/2, 95652337073135/1457979672, 26671299970903182240122735709/9149369587552636338338728225, (96459677358744430*Sqrt[5/19130467414627])/19130467414627, {35536931/38184, 35578404619/38184, 37776375616241/38184, 42150525627548935/38184, 49102127230450161161/38184, 59403879389636817526039/38184, 74281625714823589542537641/38184, 2583134795604344817388013035/1032, 125998722377319599000768753845481/38184, 169518094836071904090457201902206359/38184}, {0, 95652337073135/1458017856, 1205745966984305375/27836476906752, 8890433323634394080040911903/708605356138278912, 2257171799069302511590866725977775/20293040189088031481856, 10255449160217126613192220577340559220475595/3099477786320549576412758016, -794520419382446820568055328791321497238199246145/19725076632143977504290792013824, 4445668765999471863891890792263437673410842174240524038329/4519093956730713822143037613535133696, -1139817766420627202539594941965708314151970851963965565939365105/21569635455475697073088718529403193131008, 226802204676265472376901582846803518816861363774372539140810865410190895/732102186872785792923395225179316912457252864}}"
"{1.6525759979823271, 0.32512224134701967, 0.10570447181850971, 629375/40257, Sqrt[20934931897/625226]/36, 20934931897/810292896, 2007972073563221453349/876542747064056037218, (253157218982923*Sqrt[2/20934931897])/20934931897, {629375/40257, 10879667/40257, 203237333/40257, 4030895111/40257, 83823235325/40257, 1811939947607/40257, 40469838178733/40257, 929895590892311/40257, 21907444597159805/40257, 527721858970861847/40257}, {0, 41869863794/1620626049, 1012628875931692/65241542854593, 1338648049042147635566/875476263565783467, 371523747410361812977174700/105732143827103235093057, 570390341241032153106109167886474/4256458914047694935141195649, 35122237783478165688203758267844727364/57117422167606018334659704413931, 14793416973397821844227224526217777873822214/985446884657706634327883880253551543, 28533772854582578852795847310912498081640511523180/277697946649657071846963349571570571265857, 2436415625801965938073745695591557600841286345289053306/1242142915363916082371467062633635165272178361}}","{50.23287225890315, 0.224399844057228, 0.05035529001290824, 40159132/40257, Sqrt[40604386449805/625226]/36, 40604386449805/810292896, 6994836466604084937762450291/3297432397930215783569076050, -92299916105687183237/(40604386449805*Sqrt[81208772899610]), {40159132/40257, 1558472606/1491, 45887265661246/40257, 17223878860579394/13419, 59701648205619347902/40257, 23475966644605897440154/13419, 84503429410393025490782806/40257, 11425191382998220257050105878/4473, 126607487619758777281258244778382/40257, 52486492844961226399842137277778154/13419}, {0, 81208772899610/1620626049, -184599832211374366474/65241542854593, 4663224311069389958508300194/875476263565783467, -79339736661534237310981056329682890/105732143827103235093057, 3214252542713737665508181258909937772206910/4256458914047694935141195649, -9594678690035648571028849546495495304315800138198/57117422167606018334659704413931, 121587851944525872090165413215551088896331808941255193546/985446884657706634327883880253551543, -9966378829742441932666916781047596393868046692914994238163377370/277697946649657071846963349571570571265857, 27280383746532632633026519345762740131310191338058753187305888766484190/1242142915363916082371467062633635165272178361}}"
"{1.236208032665692, 0.29990025154264915, 0.08994016087534423, 182462/13275, Sqrt[748561739/440553]/10, 748561739/44055300, 9883779802791016173/2241378708378816484, 19943389017857/(748561739*Sqrt[748561739]), {182462/13275, 911152/4425, 44676536/13275, 796135948/13275, 15392261072/13275, 319899962876/13275, 7063323351056/13275, 18188726994332/1475, 3939515132360432/13275, 97584128096647996/13275}, {0, 2994246956/176225625, 159547112142856/2339395171875, 13178373070388021564/10351823635546875, 4702519834746144048382328/412261376285654296875, 184997623161769733583526003316/1094553954038412158203125, 47436904742060551456791562927528216/24217006233099869000244140625, 26633129189404614685748700628564598819828/964442273233202282934722900390625, 4512764768781531594218578277929560589665333016/12802971177170760305958446502685546875, 92591939517773570605045201801530295791069039206276/18884382486326871451288708591461181640625}}","{26.862656975365862, 0.1723416949902584, 0.029701659832115253, 36018368/39825, (13*Sqrt[113999035327/881106])/30, 19265836970263/792995400, 1620735580766714417782443111/742344948329505222292578338, (-10584867786992310434*Sqrt[2/113999035327])/250455880613419, {36018368/39825, 33543113806/39825, 32060324050424/39825, 31348972349197102/39825, 31266375604791275528/39825, 31723069401128309865166/39825, 32666802099583849735216904/39825, 34072350291910433086254902062/39825, 35935096536404816610876917561288/39825, 38267079427685054197766361895901326/39825}, {0, 38531673940526/1586030625, -42339471147969241736/63163669640625, 1080490387177809611854962074/838497714479296875, -9587996169375289827038126339588728/100179514437413994140625, 69968748404502744475616313703055537370326/797929832494002463330078125, -559845640881663706809259761576011229695951754536/52962592631789413503533935546875, 42687422337194038681535156222231841790252866239270435918/6327705754683040178334716949462890625, -272534293309756005487736372847744706624573367234686176261571256/252000881680252075102180102512359619140625, 623087321516205001602433251086948094102200248539620959434200174240126/1115103901435115432327146953617191314697265625}}"
"{1.0098210508073555, 0.26542212057659015, 0.07044890209137396, 547849/38220, Sqrt[21143876459/7452705]/14, 21143876459/1460730180, 1210131351740664669957/447063511713454378681, 802858028921678/(21143876459*Sqrt[21143876459]), {547849/38220, 8406133/38220, 136903567/38220, 2348698969/38220, 42161820199/38220, 787256370553/38220, 15210966020167/38220, 302742378540169/38220, 6182582031635719/38220, 129121663776080473/38220}, {0, 21143876459/1460768400, 401429014460839/27915284124000, 403377117246888223319/711281439479520000, 30817803136723144368521899/20388882462680440800000, 20698514973727934785510379072579/623410470178917157900800000, 3007283873794711148966108282084549359/19855623475198511479140480000000, 1612065533004530562716170060509089060184239/650470225047503236056642124800000000, 342393754000719123480670388727744070732050367219/21753350501151126971824254258624000000000, 160925408859532021977751715869708952696052252756246299/739033827692440953656109331346319360000000000}}","{28.20686713325034, 0.17502477513793507, 0.030633671912084735, 2346147/2548, Sqrt[2529236217773/496847]/14, 2529236217773/97382012, 11282373151054385662351605/6397035845294670281079529, (50267971587730566*Sqrt[15/2529236217773])/2529236217773, {2346147/2548, 4770986903/5460, 10862313454417/12740, 665245502077709/780, 2221491902499469629/2548, 34704116069027509064021/38220, 12239865755080676571494057/12740, 5625168245186524324813038203/5460, 2847169304098646850561692241677/2548, 6681708245823589612811698726084403/5460}, {0, 2529236217773/97384560, 8377995264621761/41355976480, 752158210070292377490107/632250168426240, 811054011952732976352319233/26849557152500992, 282027375864628910422899181279919033/4104760297474351656960, 5535069603749986338918794578860353524891/1743154872994108003655680, 17219789918737166492692615769336479132656748001/3807050242619131879984005120, 176380986487363629418073110577098683612459243095593/565854567727956968428289294336, 56249384986951908887844834423901923079164612168323398985093/173015692628500122666633734636175360}}"
"{1.3251637417750024, 0.31587004224171444, 0.09977388358578247, 262220/19743, Sqrt[2744084594/155910471], 2744084594/155910471, 169381675011069211317/47062501618925905225, 336448110618142/(6860211485*Sqrt[6860211485]), {262220/19743, 3830195/19743, 60964658/19743, 1050002411/19743, 19430867390/19743, 383326240895/19743, 7992507447218/19743, 174585597214691/19743, 3961911395789990/19743, 92711361683982695/19743}, {0, 6860211485/389786049, 336448110618142/7695545965407, 56460558337023070439/50644387998343467, 22140799106843648607476690/2999616456753885206943, 7381181067318500929141161761185/59221427705691955640675649, 467198376537288583825084891707401194/389736215731158760071286446069, 409691667082238819840019915638827787990717/23083686321540802200262224914220801, 91209080784108312700379428035983521217106719530/455741219046180057839777106481461274143, 2816402211251297595572704527314109767155724806249265/999744320847636986881191045918165548378361}}","{31.605879475878062, 0.19271383106011808, 0.03713862068186773, 33603557/39486, Sqrt[41935832864273/1559104710], 41935832864273/1559104710, 3956894854696086146817050337/1758614078020239407239818529, 10300176520490865904/(41935832864273*Sqrt[41935832864273]), {33603557/39486, 9886498809/13162, 27055216664555/39486, 8471108293424309/13162, 24496415986022316347/39486, 8052543822691370850349/13162, 24310428153624505838802515/39486, 8303368479288675977799331029/13162, 25942646206355395310598082921547/39486, 9139402692987787887796047339627389/13162}, {0, 41935832864273/1559144196, 1287522065061358238/7695545965407, 1318964951565362048939016779/810310207973495472, 243076343786548115125008509200825/2999616456753885206943, 518504607888562192069235752501781454202993/3790171373164285161003241536, 47103568810628802408554407642640702448734788483/3117889725849270080570291568552, 81040237916580446980207110631289433123894699060133126337/5909423698314445363267129578040525056, 8420585049686183815103478252558952371374584699487698381986925/3645929752369440462718216851851690193144, 1569128943115943991837581459311069812095250121650599160728658919922057/1023738184547980274566339631020201521539441664}}"
"{2.656097212727293, 0.40642109933220105, 0.16517810998239482, 620744/38603, 3*Sqrt[3535849715/745076503], 31822647435/745076503, 1215867881057612601383/675120593181541386150, 182070746969657/(31822647435*Sqrt[7071699430]), {620744/38603, 11630402/38603, 240775574/38603, 5312837678/38603, 122159233214/38603, 2887130403182/38603, 69560873149934/38603, 1699936817893118/38603, 42004172394356414/38603, 1047234492488893262/38603}, {0, 63645294870/1490191609, 1092424481817942/57525866682227, 7295207286345675608298/2220671031534008881, 28263625819434874393642830/85724563830307344833243, 1046267906349288086467639239922170/3309225337541354432597679529, -26700203847159313245767136374419643538/127746025705108905161568222857987, 169996895637397388352566554323495270917837178/4931379830294319065952018106986872161, -10294262864765422260826780202475350072621374452690/190366055588851598902945754984014226031083, 29944823738396705889829540915880240574675622832427293370/7348700843896438272450414979647901167477897049}}","{136.78883540022525, 0.36245034240414364, 0.13137025070888098, 40195245/38603, Sqrt[106121930777763/745076503], 106121930777763/745076503, 225290157263688078209555291/147213911006540155426082146, (44028954170093327290*Sqrt[2/106121930777763])/35373976925921, {40195245/38603, 47351283117/38603, 61108710357135/38603, 83818250095533273/38603, 119551896371175815055/38603, 174894412150793733016017/38603, 260273165414020425925771575/38603, 392107377235107457588082385273/38603, 596243701726379590265673401574975/38603, 913435373811947877395125298953210017/38603}, {0, 212243861555526/1490191609, 528347450041119927480/57525866682227, 68938788122688551932123919046/2220671031534008881, 335541945055196122131925579732956480/85724563830307344833243, 26972562671801998201098159234654238036763406/3309225337541354432597679529, 184475836979318649810950722690078625428774571846760/127746025705108905161568222857987, 11735854339551440670265859908023109739841400028201509193526/4931379830294319065952018106986872161, 100149834781105595968603325508029516195240248302264094083912029520/190366055588851598902945754984014226031083, 5452018697008731277903416793357590188020190784133104325826710763177408286/7348700843896438272450414979647901167477897049}}"
"{1.0855223559877039, 0.26715904323918066, 0.0713739543844744, 211237/13889, Sqrt[4777058689/289349537], 4777058689/289349537, 154223000091637822803/45640579436300797442, (28379471899566*Sqrt[6/4777058689])/4777058689, {211237/13889, 10325965/41667, 59519887/13889, 3258280321/41667, 20821388727/13889, 1252728442945/41667, 8721328653287/13889, 566365413126001/41667, 4215077746902967/13889, 289839071347417825/41667}, {0, 9554117378/578712963, 37839295866088/2679248114369, 102815333394425215202/111636231181413123, 965891466713099591254560/516838538292882288449, 1703848521873383049165319886138/21535111375049526312804483, 22242203321332646549098720799279048/99700387296020956986180488129, 33127845824758694985985426430974915292402/4154216037463305214743182398871043, 516005441073893568234139450401734675180502640/19232635514775948709189353445973305409, 692030481952304634435771675566508540148810348446698/801366223994169454865792790033369716476803}}","{31.124136145295378, 0.1775413876797831, 0.03152094433926304, 41142466/41667, Sqrt[26677150515787/868048611], 26677150515787/868048611, 3667432176872243070426392439/1423340719283909200272458738, (-9623437894841686753*Sqrt[2/26677150515787])/26677150515787, {41142466/41667, 13968342730/13889, 43884072113224/41667, 15704237707838990/13889, 51708380550853901776/41667, 19289086005314890704990/13889, 3874595241000429809441072/2451, 25361170862547377144711660830/13889, 88997696193017027758229153005936/41667, 35077222874617351914373943003486750/13889}, {0, 53354301031574/1736138889, -38493751579366747012/72339699087963, 2444954784581495380284261626/1004726080632718107, -39102907396166650477191193540232540/125591764805170396093107, 1586710410920111782266905198298186097618774/5233032064137034894011489369, -5751460554164270928037420211212193410542990069004/72681582338799277642925575846041, 441603089234159453119203961681367593812335522920183890878/9085270473932248504643339906330971041, -6541326733600731111966110590432140589855944465393220655454297580/378555964837334998442974043877092570365347, 15604645743154776718864041280818553866794140351880204201714718994600886/1752587931875248597791488831802979569934768161}}"
"{1.937315534632215, 0.3657339371748376, 0.13376131280140804, 292318/20183, 2*Sqrt[634977557/90520755], 2539910228/90520755, 55506534442471285165/21772610886259165446, (-6175730409248*Sqrt[2/634977557])/1904932671, {292318/20183, 4800050/20183, 85378972/20183, 1609743362/20183, 31767977128/20183, 650854994510/20183, 13763311768372/20183, 299079980305802/20183, 6654499212873568/20183, 151138509823160870/20183}, {0, 11429596026/407353489, -222326294732928/8221615468487, 333039206654827710990/165936865000473121, -14664328985033074540632780/3349103746304549001143, 13942786128199477783518984228426/67594960911664712490069169, -915939091004137936509153270407727168/1364269096080128892187066037927, 683787959904519961471302410854158100055910/27535043166185241431011553843480641, -56654132376868178905698674475182031856418500980/555739776223116727802106191222969777303, 36329143135141620774995082413066732340142626180329826/11216495903511164917229909257453199015306449}}","{73.70149789941809, 0.27699262619102183, 0.07672491496419916, 19387670/20183, (4*Sqrt[3604847587994/90520755])/3, 57677561407904/814686795, 1177616518617636777105630677/415837636245317106334209152, -113219373742232884491/(115355122815808*Sqrt[1802423793997]), {19387670/20183, 20052545644/20183, 21729535760861/20183, 24314188700987902/20183, 27867998254206519005/20183, 32564994689673116398234/20183, 38684165501073685576390121/20183, 46624326654883387130641480222/20183, 56935311636981073895148418559045/20183, 70365766146321716444003421683677474/20183}, {0, 28838780703952/407353489, -113219373742232884491/8221615468487, 2355233037235273554211261354/165936865000473121, -19258490477998547970437082121922295/3349103746304549001143, 300683084660236638526123848418779351698362/67594960911664712490069169, -3330124418552108688115891863221079741936604980831/1364269096080128892187066037927, 48014123679630563694637263229268354214438664921460039554/27535043166185241431011553843480641, -608351729008807951449477390327934385988131231452807253533176375/555739776223116727802106191222969777303, 8573979227692562558445965492929412509618857487340136274611401068718122/11216495903511164917229909257453199015306449}}"
"{1.4510164616290195, 0.321854068805585, 0.10359004160671023, 545178/38921, Sqrt[1099576531/54100190], 1099576531/54100190, 842989592784201725305/236977435315094816356, -85737971493324/(7697035717*Sqrt[7697035717]), {545178/38921, 8427512/38921, 139754592/38921, 2461366004/38921, 45810032688/38921, 897321405212/38921, 18414780842952/38921, 393870521903924/38921, 8731651444636608/38921, 199542283019624012/38921}, {0, 30788142868/1514844241, -685903771946592/58959252703961, 3371958371136806901220/2294753074490866081, -79078466417126801919110520/89314084412258998738601, 538731372245897435702023755603628/3476193479409532489905089521, -4195852150588583519785859682417846912/135296926412098414039595989246841, 102162624987770939640271163830357096455197140/5265891672885282372835115497476298561, 1973334400857360844801521087253923407374310261880/204953769800368075233115530277275016292681, 21567404253059240432355059475311906366724851535386892988/7977005674400125856148089553921820909127437201}}","{36.28000172022955, 0.20046075869702026, 0.04018451577738499, 35139255/38921, Sqrt[12404312215877/378701330], 12404312215877/378701330, 571312998512037496355977562/153866961548955369850879129, -134563327068905039355/(49617248863508*Sqrt[12404312215877]), {35139255/38921, 32999781373/38921, 31917614034885/38921, 31607558525645497/38921, 31924793810242570245/38921, 32798941464045367261633/38921, 34204767536249992313025405/38921, 36148416983889755850336147577/38921, 38660893663782701820509576506005/38921, 41795324172197217997178788568886193/38921}, {0, 49617248863508/1514844241, -269126654137810078710/58959252703961, 9141007976192599941695640992/2294753074490866081, -126834018125965383458938681523086830/89314084412258998738601, 3062709294936388430932371041663258121190208/3476193479409532489905089521, -58348430182317084310609205083823575333350516519150/135296926412098414039595989246841, 1312140176802667649129333756918749493124675980366840874032/5265891672885282372835115497476298561, -27836199652522668266623010829734294560780206236517895591895322510/204953769800368075233115530277275016292681, 622332038141513912677628876805103284874778053186992570811632633323539808/7977005674400125856148089553921820909127437201}}"
"{1.2903844197342353, 0.3166554625843747, 0.10027068198452434, 236867/18406, Sqrt[5625631621/338771633], 5625631621/338771633, 87195259897615044457/31647731135195087641, 39166821033456/(5625631621*Sqrt[5625631621]), {236867/18406, 3353885/18406, 25571695/9203, 828464675/18406, 7061009881/9203, 251476749155/18406, 2324777050705/9203, 88774693852715/18406, 871012531264801/9203, 34986138644534675/18406}, {0, 5625631621/338780836, 4895852629182/779450008427, 87195259897615044457/114772454840858896, 72486002067843067630515/66015681368776526243, 1908487949670312286531683012781/38882708200758423744917056, 5954922785888620600332394679453781/44729695446447471715558958296, 50701813505725665315040127607128084909137/13172716390196994630345250982338816, 56621520554974325423295696217876594040214555/3788390904343216924470854524702003864, 1522238467015681328149573843632130984253570100416341/4462663871061840045555875096426565319730176}}","{40.8053935296105, 0.2214936578963403, 0.04905944048830103, 15309267/18406, Sqrt[11497928082017/338771633], 11497928082017/338771633, 280846967684618634322587521/132202350179235128278788289, -5595632382988263528/(11497928082017*Sqrt[11497928082017]), {15309267/18406, 13358230151/18406, 12133412998407/18406, 11392338410630951/18406, 10991310817093835667/18406, 10843437694243207126811/18406, 10895603251622154158036847/18406, 11115543961849659287085552191/18406, 11484424562962493800366758124587/18406, 11992481186130204918440610592621571/18406}, {0, 11497928082017/338780836, -699454047873532941/779450008427, 280846967684618634322587521/114772454840858896, -24548817837042472223008412278425/132031362737553052486, 8792446518062808828443188390163398140257/38882708200758423744917056, -2632092803232767291135052563238673405700435631/89459390892894943431117916592, 312626192634021585976955562502699328390457086169940481/13172716390196994630345250982338816, -32741596825219817749367945114542586069775885069219595489905/7576781808686433848941709049404007728, 12106782348539870015949886039278394333696109033692625016072660601697/4462663871061840045555875096426565319730176}}"
