"{0.9325309544548174, 1.124423852782914, 1.2643290007071724, 10295/13958, Sqrt[133992869/194811806], 133992869/194811806, 36258091414685225/17954088942851161, 964589333412/(133992869*Sqrt[133992869]), {10295/13958, 17193/13958, 31793/13958, 63405/13958, 133865/13958, 296493/13958, 686873/13958, 1663005/13958, 4201385/13958, 11036493/13958}, {0, 133992869/194825764, 241147333353/679844503478, 36258091414685225/37957078318183696, 76838524402642324005/66225612395651003596, 16651430485578565441207949/7395016782547973665543744, 102420200225832970569055179363/25804911062701154105914894688, 1655224332706355967588966289614695/205819970636104405148777200031488, 20933058920036027143295763766481121885/1256865378185701063091651569142285408, 10104861344584866111870351307255401418397429/280693231179456247018132361633408315597824}}","{24.13267460972012, 0.7495111211838611, 0.5617669207782885, 599615/13958, Sqrt[201962168117/194811806], 201962168117/194811806, 81226839888523851660041/40788717350519371325689, 31376937449393076/(201962168117*Sqrt[201962168117]), {599615/13958, 40227849/13958, 3132337469/13958, 265292088573/13958, 23780053633565/13958, 2220847673161749/13958, 213937775842939829/13958, 21115301072116754493/13958, 2125219791207978415085/13958, 217376583722456345112549/13958}, {0, 201962168117/194825764, 7844234362348269/679844503478, 81226839888523851660041/37957078318183696, 4171904647194962728083809505/66225612395651003596, 45108023745021984220096243409221757/7395016782547973665543744, 7321575306250524342109138988765002482879/25804911062701154105914894688, 4466545904948818763518414638959805147018141863/205819970636104405148777200031488, 1574965017556136970020458887393373066484913537234825/1256865378185701063091651569142285408, 24804864123110373944846899017790800862714593964215670780997/280693231179456247018132361633408315597824}}"
"{1.633146327008069, 1.0861997913375618, 1.179829986701763, 3246/2345, 2*Sqrt[18645621/32991805], 74582484/32991805, 348925807906981/77257596105698, 33890276741/(6215207*Sqrt[12430414]), {3246/2345, 9794/2345, 5794/335, 191914/2345, 136878/335, 4912854/2345, 25624478/2345, 135426194/2345, 103417078/335, 3910234414/2345}, {0, 12430414/5499025, 67780553482/12895213625, 697851615813962/30239275950625, 5894043840192916854/70911102104215625, 11011175457210670592094/33257306886877128125, 509267042407808408830826666/389941923248634327265625, 691673392001128691131206890734/130630544288292499633984375, 46638795364699956704433425087514718/2144300384492321381491853515625, 456885994078372090202729270484891529166/5028384401634493639598396494140625}}","{58.24693420427103, 0.8574301287220861, 0.7351864256403732, 111473/1407, Sqrt[91349461226/19795083], 91349461226/19795083, 7880469332374016392515/2086181016570119355769, (6099524042798141*Sqrt[5/45674730613])/45674730613, {111473/1407, 76621094/7035, 2042206711/1005, 3042065748194/7035, 137054172374933/1407, 22695369763560422/1005, 37464287387916044737/7035, 8936038992566901810914/7035, 61400979430860713838611/201, 520081018407589039117992314/7035}, {0, 45674730613/9898245, 6099524042798141/13926830715, 525364622158267759501/6531683605335, 66087652243417938423197801/5514047299623807, 76856195004690263770680952103003/38791322752853482245, 5834289150359675324734858849143724547/18193130371088283172905, 582084675577249924421875119789794352174289/10970457613766234753261715, 190131388461754050860303053023785706958009267345/21609607407596729216974926207, 24848171883634343273580920987559097917766929761509627/16891509790271443337935400651805}}"
"{0.49101148947697015, 0.700516448709341, 0.49072329491234684, 6815/6811, (2*Sqrt[11394795/1893319])/7, 45579180/92772631, 66728410606351/28853634020450, (291359448*Sqrt[6/3798265])/3798265, {6815/6811, 10165/6811, 17093/6811, 4519/973, 62765/6811, 131185/6811, 286493/6811, 652513/6811, 1550765/6811, 549415/973}, {0, 22789590/46389721, 10488940128/315960389731, 1201111390914318/2152006214457841, 2437871188705724640/14657314326672355051, 82403253213082557295710/99830967878965410252361, 476081885170732542582576048/679948722223633409228830771, 1253003691833147593024094765634/661590106723595307179652340183, 89453806804524708282792937541722560/31542631518260853460404284622904891, 1324549571636364161283687837630008983230/214836863270874672918813582566605212601}}","{8.88380478288537, 0.36765337707502516, 0.13516900567467063, 447644/6811, (2*Sqrt[13541936593/1893319])/7, 54167746372/92772631, 446936272638109386455/183384046688832447649, -600271919492985/(27083873186*Sqrt[27083873186]), {447644/6811, 33397302/6811, 2704753031/6811, 232403679972/6811, 20929330503359/6811, 1961960324890632/6811, 190657649021827331/6811, 19151449491820761732/6811, 1983674288912303753879/6811, 211343800084335775778112/6811}, {0, 27083873186/46389721, -600271919492985/315960389731, 1787745090552437545820/2152006214457841, -27814364023126281400197345/14657314326672355051, 175834022198251120557976276865216/99830967878965410252361, 5277670318639593074941010686810764075/679948722223633409228830771, 3033301676378993001539581610694680494214900/661590106723595307179652340183, 1994272602942622342681803430381244747193168544935/31542631518260853460404284622904891, 2885738210223233717367129356936052399864485995804599896/214836863270874672918813582566605212601}}"
"{0.9727332281488453, 1.0477590032592607, 1.0977989289108396, 70/79, Sqrt[1054258/1223157], 1054258/1223157, 1526028949942/277864982641, (400257165*Sqrt[2/527129])/527129, {70/79, 12751/7742, 32285/7742, 14323/1106, 345545/7742, 1254541/7742, 95705/158, 17857501/7742, 68874905/7742, 38300683/1106}, {0, 527129/611618, 57179595/48317822, 2224531997/545301134, 3234341121495/301551527102, 763721295323459/23822570641058, 3643491314458215/38407817972318, 42702593404238074259/148676663370842978, 10283239307409361586535/11745456406296595262, 50907314681087988671411/18936552165253694402}}","{37.58595973719506, 0.7978302864393007, 0.6365331659598166, 65307/1106, Sqrt[2714641327/1223157], 2714641327/1223157, 16912555527347665549/7369277534256320929, 68280669484290/(2714641327*Sqrt[2714641327]), {65307/1106, 22087486/3871, 5028215175/7742, 316672438858/3871, 85931896951359/7742, 77983625374054/49, 262804834212099705/1106, 141416363119668550138/3871, 44417379878193413920959/7742, 3542418365874632010170746/3871}, {0, 2714641327/1223236, 34140334742145/676449508, 2416079361049666507/213758044528, 296187961600975820459205/413728695183944, 168113985607449054693574781467/1830335747493768256, 8459835525625013734718659104222555/1012175668364053845568, 298897551497471689988943108161621919007/319847511203041015199488, 29646683967495909299747081130365470673833485/309532428966742942459304512, 28545027256618931938729487329669117877207623828807/2738742931497741554879926322176}}"
"{1.5044280074566465, 1.149735233231444, 1.3218911065337633, 16533/14527, (4*Sqrt[11290655/11723289])/3, 180650480/105509601, 175238559861519013/32634595924230400, 4732285055007/(722601920*Sqrt[22581310]), {16533/14527, 43687/14527, 151179/14527, 650467/14527, 3291363/14527, 18625267/14527, 113359539/14527, 722498707/14527, 4740987363/14527, 31697144947/14527}, {0, 361300960/211033729, 9464570110014/3065686981183, 700954239446076052/44535234775645441, 45203851327316934361950/646963355585801321407, 3410976896712561290529055420/9398436666594935796079489, 265840522169911125537555927997014/136531089455624632309646736703, 21403706514128756196238960183088526772/1983387136521859033562238144084481, 1752268857469430428253387131248271816618350/28812664932253046180558633519115255487, 145068433939112411426453877198771358029663556780/418561583470840001864975269132187316459649}}","{36.39011891178091, 0.7866091572912305, 0.6187539663344198, 854361/14527, (2*Sqrt[56452209290/11723289])/3, 225808837160/105509601, 129433844968931431013419/50989630939551396865600, (4026619054777719*Sqrt[5/5645220929])/180647069728, {854361/14527, 81334783/14527, 9394188279/14527, 1212282118939/14527, 168422279267511/14527, 24678853550103283/14527, 3763363413940908159/14527, 591592987311861888379/14527, 95193881664318459610791/14527, 15596916318826855821786883/14527}, {0, 451617674320/211033729, 201330952738885950/3065686981183, 517735379875725724053676/44535234775645441, 547870161605752860862135775670/646963355585801321407, 979806174856005482951289504578992060/9398436666594935796079489, 1407482750034286825019602899434909990257110/136531089455624632309646736703, 2348654018899473326554641556283270704269741072796/1983387136521859033562238144084481, 3737826229884322269500954911329669218947215006129721110/28812664932253046180558633519115255487, 6214966594830543294291821419223655680990407277843921366333500/418561583470840001864975269132187316459649}}"
"{0.5091363330688635, 0.7352079968599609, 0.5405307986468362, 373/396, Sqrt[3233561/187297]/6, 3233561/6742692, 32373446729181/10455916740721, (347053082*Sqrt[43/3233561])/3233561, {373/396, 23273/17028, 919/396, 77333/17028, 15359/1548, 400133/17028, 91487/1548, 240943/1548, 7233109/17028, 20282693/17028}, {0, 3233561/6743088, 173526541/1335131424, 250956951389/352474695936, 69796889324185/104684984692992, 285650767503898021/165821015753699328, 30536117522588070757/10944187039744155648, 156122847515261366694467/26003388406432113819648, 14975364169680136697620465/1287167726118389634072576, 254160741945819806010477563/10536814874271468632408064}}","{9.243093107774289, 0.3935996873652202, 0.15492071389399908, 253987/4257, (2*Sqrt[9993254801/8053771])/3, 39973019204/72483939, 296649716759104216452/99865141517709549601, 1208330133378997/(19986509602*Sqrt[9993254801]), {253987/4257, 17501210/4257, 2715276125/8514, 115883077385/4257, 1939863799579/774, 1042302661261925/4257, 213303449475619025/8514, 11316733403616615365/4257, 2471601611651437727849/8514, 138079194545138043518165/4257}, {0, 9993254801/18122049, 1208330133378997/154291125186, 98883238919701405484/109469553319467, 86196734462281007474077325/2796071330885826114, 14216208280746848762345689553446/5951437827790480883649, 1974595255947652485790311354306256699/16890180555269384747795862, 862711854831212026616572871325339821319092/107852247935672656307050476801, 420613399375570816528750746599594388496667031205/918254038924316995798227759483714, 6545619050866408702548950140157947081577687587926674/217167080205600969506280865117898361}}"
"{0.8724903984015416, 0.756726905512766, 0.5726356095269267, 22655/14869, Sqrt[16326939/12281794], 16326939/12281794, 31735950832453691/14394722603924934, 261544695805/(146942451*Sqrt[32653878]), {22655/14869, 54283/14869, 150035/14869, 456619/14869, 1485875/14869, 5078443/14869, 18020915/14869, 65858539/14869, 246414515/14869, 939759403/14869}, {0, 293884902/221087161, 1569268174830/3287344996909, 190415704994722146/48879532759039921, 2865472319447156608350/726789772594164585349, 174108504022966085604229482/10806637128702633219554281, 4393947880674713959396228077270/160683887466679453341552604189, 200482794323141871170153113529160546/2389208722742056791735545671686241, 6522132317691422420477894465225941553070/35525144498451642436315828592302717429, 268711041582632186603624226889609300900572762/528223373547477471385580055338949105451801}}","{22.885411264905056, 0.5075415797390151, 0.25759845516397506, 1320983/14869, Sqrt[112369516214/6140897]/3, 112369516214/55268073, 23841587348435559045929/12626908174168408893796, 29714621446703169/(224739032428*Sqrt[112369516214]), {1320983/14869, 147587205/14869, 19020676187/14869, 2664929202069/14869, 392137612818923/14869, 59462261268972645/14869, 9195105177972076187/14869, 1441508059648733780469/14869, 228305211338807278679243/14869, 36453077367715374913962885/14869}, {0, 449478064856/221087161, 118858485786812676/3287344996909, 381465397574968944734864/48879532759039921, 190508061038362568149330645020/726789772594164585349, 398623473095037065225985010722913256/10806637128702633219554281, 270650781903606758281238297700820300230996/160683887466679453341552604189, 470203919603609332318449857505313785517682120384/2389208722742056791735545671686241, 386600217468016446251356624598712926977090527002031180/35525144498451642436315828592302717429, 606690302497385886100762990341003505348641360366651257028056/528223373547477471385580055338949105451801}}"
"{0.5520084467271574, 0.812347366369952, 0.659908243648197, 12135/14507, Sqrt[48585109/105219271], 48585109/105219271, 14317462457429005/4721025633083762, (105700492119*Sqrt[2/48585109])/48585109, {12135/14507, 16849/14507, 27309/14507, 51325/14507, 108645/14507, 251149/14507, 619749/14507, 1607725/14507, 4336005/14507, 12049549/14507}, {0, 97170218/210453049, 422801968476/3053042381843, 28634924914858010/44290485833396401, 452346836473998127020/642522077985081589307, 15271406977303934413849418/9321067785329578616076649, 393077070359554443063971002716/135220730361776196983423947043, 12148280359867701693137841509149370/1961647135358287289638531199752801, 362728210254887304171158954990275363980/28457614992642673710786172114813884107, 11257872443471689976250090749592824772056618/412834620698267267522374998869605016740249}}","{17.364283921657027, 0.5872598663539144, 0.34487415063001736, 730422/14507, Sqrt[91991648447/105219271], 91991648447/105219271, 29216326170127292441033/16924926767992875023618, -434286246036963/(3999636889*Sqrt[183983296894]), {730422/14507, 49458854/14507, 3672416346/14507, 286158414518/14507, 23111922667962/14507, 1924774269307574/14507, 164718281386397466/14507, 14441079719738658998/14507, 1293215908266015161082/14507, 117954830967005944183094/14507}, {0, 183983296894/210453049, -19977167317700298/3053042381843, 58432652340254584882066/44290485833396401, -8058067904537069499964254930/642522077985081589307, 22708001473022853290669016903043234/9321067785329578616076649, -2630721920784412661476027009724907472338/135220730361776196983423947043, 9734176568382415520963168054319070185698383906/1961647135358287289638531199752801, -700612105310283846955150078690028956068967186750770/28457614992642673710786172114813884107, 4427961055635583917056012899017026161491821343951088751074/412834620698267267522374998869605016740249}}"
"{0.3771760116449596, 0.5815678890719932, 0.3382212095996542, 16615/14899, 2*Sqrt[11670310/110982651], 46681240/110982651, 3799622491108363/1089569083968800, 41178527667/(46681240*Sqrt[5835155]), {16615/14899, 24795/14899, 43111/14899, 85611/14899, 188215/14899, 446235/14899, 1120711/14899, 2944971/14899, 8019415/14899, 22446075/14899}, {0, 93362480/221980201, 329428221336/3307283014699, 30396979928866904/49275209636000401, 291228681026984204040/734151348366769974499, 14718973515787980902362040/10938120939316505850060601, 267745744817722162378236641736/162967063874876620660052894299, 9451090712049530613295920367158584/2428046284671786771214128072160801, 226884212032904554715014680370861389000/36175461595324951104319294147123774099, 6926799882951341994785440360310443957887800/538978202308746446503253163497997110301001}}","{9.997103415365988, 0.39395103740291854, 0.1551974198708357, 959725/14899, Sqrt[23823069197/36994217], 23823069197/36994217, 11458448928432140052469/3405231755790301348854, (919498863379188*Sqrt[6/23823069197])/23823069197, {959725/14899, 71414893/14899, 5985320143/14899, 554575783561/14899, 55917596990215/14899, 6047079180750553/14899, 692237900860157383/14899, 82940882954079140281/14899, 10304603406641182548775/14899, 1317625696564512093569113/14899}, {0, 142938415182/221980201, 33101959081650768/3307283014699, 68750693570592840314814/49275209636000401, 42802961666731472215250679840/734151348366769974499, 57513642433251414471721582907055822/10938120939316505850060601, 53548274405552407641197275176055050831408/162967063874876620660052894299, 64050882814650154105151816381389419648932902494/2428046284671786771214128072160801, 69498177718587412093874105896578253112697461614660800/36175461595324951104319294147123774099, 81671556161777756069216030606079445784817120446038564126062/538978202308746446503253163497997110301001}}"
"{0.9190388781896967, 0.9244802889701766, 0.8546638046943813, 1085/1009, (3*Sqrt[237545/135206])/4, 2137905/2163296, 84346449412447/24376734874800, (2619248647*Sqrt[17/475090])/17103240, {1085/1009, 36785/17153, 91447/17153, 264893/17153, 844855/17153, 2866805/17153, 10148047/17153, 37027613/17153, 138158215/17153, 524214725/17153}, {0, 17103240/17307377, 15715491882/17463143393, 59538670173492/17620311683537, 123658875395526930/17778894488688833, 357039291931966828020/17938904539087032497, 945624249836335488593202/18100354679938815789473, 158189543293003528478695236/1074309286591662654798721, 7628821532809289123632800665010/18427627192906789517762461313, 22042837250114512900111362706434900/18593475837642950623422323464817}}","{27.299626734201595, 0.6560738265355728, 0.4304328658650288, 1087906/17153, Sqrt[254702292143/2298502]/8, 254702292143/147104128, 284670980486368783485311/129746515245796239064898, (29094525932711724*Sqrt[2/254702292143])/254702292143, {1087906/17153, 98696674/17153, 10422317740/17153, 1207475124574/17153, 148697511041956/17153, 19134065337300574/17153, 2548304578635161620/17153, 349221629344765388014/17153, 49041626428760036486116/17153, 7033887478222967936083774/17153}, {0, 509404584286/294225409, 116378103730846896/5046848440577, 569341960972737566970622/86568591301217281, 315309284603015447341155653880/1484911046589780020993, 888513757288018625409134807558990806/25470679182154496700092929, 835179164836437734297812573223048347321776/436898560011496081896694011137, 1759574779655755474247501023069898752176259240462/7494120999877192292773992373032961, 2223978398522572920147883700960468203293885869853755880/128546657510893479397952291174634380033, 4073367570072697542985893970245207591548166973845610625173126/2204960816284355852113075650518503520706049}}"
