"{0.7878318035226991, 1.9267555265495626, 3.7123868590892823, 3422/16125, Sqrt[749477/179310]/5, 749477/4482750, 129606627/43469666, 9281/Sqrt[43469666], {3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125, 3422/16125}, {0, 43469666/260015625, 403441970146/4192751953125, 1877985595692194/22536041748046875, 69826240633486348778/1090181019561767578125, 178592711822407787794046/3515833788086700439453125, 3774306050164037796507290926/94488033054830074310302734375, 143904831019488893624182783295798/4570858599027404844760894775390625, 1827784206839106326402684121122453386/73705094909316903121769428253173828125, 2579906684875263056877340715661800904326/132054961712526118093170225620269775390625}}","{25.611111806196032, 1.129222147828257, 1.2751426591458617, 323869/16125, Sqrt[66871429357/5199990]/5, 66871429357/129999750, 22460382940863665227431/8943576128496482866898, 25342429561744159/(66871429357*Sqrt[133742858714]), {323869/16125, 14799007/16125, 825340177/16125, 9814774283/3225, 3001920844489/16125, 186489919979647/16125, 11698275733347217/16125, 147766584922946651/3225, 46907598713313584089/16125, 2990953688548862980687/16125}, {0, 133742858714/260015625, 50684859123488318/4192751953125, 14973588627242443484954/22536041748046875, 28051080145501446203724087646/1090181019561767578125, 4091893808496093772991034001492094/3515833788086700439453125, 4721687927299665383606946092285768951378/94488033054830074310302734375, 10127289994274840283162890833843868091825731438/4570858599027404844760894775390625, 7211448786247836600313035795249554070148748795787182/73705094909316903121769428253173828125, 576366234902205171111813746952912846295737063324746827574/132054961712526118093170225620269775390625}}"
"{0.773625057400653, 1.5835935898951625, 2.5077686579570484, 6652/21563, Sqrt[55480685/232470703], 55480685/232470703, 1453238602986251/473554832010650, 51763572057/(4267745*Sqrt[110961370]), {6652/21563, 7198/21563, 8290/21563, 10474/21563, 14842/21563, 23578/21563, 41050/21563, 75994/21563, 145882/21563, 285658/21563}, {0, 110961370/464962969, 1345852873482/10025996500547, 37784203677642526/216190562541294961, 1016836084269120293490/4661717100077943244043, 32982797781447169232947630/100520605828980690171299209, 1133271939585655392053795702802/2167525823490310622163724843667, 40351761818527472832981418403762926/46738359331921567945716398803991521, 1456752291101164959345856564067062269330/1007819242274224769613482707410469167323, 52911863796138484259398369169154183020055790/21731606321159108707175527619891946654985849}}","{23.8183001773483, 1.0505288468927227, 1.1036108581537538, 465376/21563, 2*Sqrt[29875405001/232470703], 119501620004/232470703, 2055026507878365661804/892539823973775810001, 13474818094141767/(59750810002*Sqrt[59750810002]), {465376/21563, 21127768/21563, 1166257144/21563, 68787803392/21563, 4196879147536/21563, 261574879258888/21563, 16546442614511224/21563, 1058244545575587472/21563, 68262339272462740576/21563, 4433867972609967544408/21563}, {0, 239003240008/464962969, 107798544753134136/10025996500547, 131521696504215402355456/216190562541294961, 105109336907704843820595018000/4661717100077943244043, 103020208004460190203850707444791128/100520605828980690171299209, 94401066933371034544741243529100420217656/2167525823490310622163724843667, 90556679813266457236458862923825592560904647856/46738359331921567945716398803991521, 86360488297441454499318828934075463414184974321616480/1007819242274224769613482707410469167323, 83549122396671846680986423792589930963754396741233055583048/21731606321159108707175527619891946654985849}}"
"{0.8029507231567699, 1.2187477255730492, 1.4853460185894805, 2491/4608, Sqrt[9216359/82941]/16, 9216359/21232896, 218294772554157/84941273216881, 23069164934/(9216359*Sqrt[9216359]), {2491/4608, 1255/1728, 281/256, 12721/6912, 7663/2304, 43525/6912, 28199/2304, 166741/6912, 36781/768, 659605/6912}, {0, 9216359/21233664, 11534582467/48922361856, 72764924184719/150289495621632, 309804552237613195/519400496868360192, 8752361580498132229459/9573589958277615058944, 9582738142404513651252499/7352517087957208365268992, 389380887654145602902633267417/203282392447840896882957090816, 326297672867939888168309922568795/117090658049956356604583284310016, 1952468176284740230778293336981615751/479603335372621236652373132533825536}}","{28.38323538718796, 0.8147588531962476, 0.6638319888616646, 147767/3456, Sqrt[14494304495/82941]/12, 14494304495/11943504, 76833715013432357817/42016972558755441005, 729942904865806/(14494304495*Sqrt[14494304495]), {147767/3456, 21023953/6912, 3476839721/13824, 19327929071/864, 28705328873213/13824, 342484352741797/1728, 266768233530635741/13824, 3296581356712119817/1728, 2639565960999848731373/13824, 33368547831942317312737/1728}, {0, 14494304495/11943936, 364971452432903/20639121408, 128056191689053929695/47552535724032, 10606755817830704664681335/123256172596690944, 13094703930292426225944453396235/1703893329976655609856, 348503289401665818460498621680823271/981442558066553631277056, 527935363554094222736537592133722051473465/20351192884068056098161033216, 12661039782283629851941249683117926550041109335/8791715325917400234405566349312, 2636387397753150979586056330268998395914307891520175/27008149481218253520093899825086464}}"
"{1.0065240873254186, 2.7603297134317684, 7.619420126854308, 307/2324, (19*Sqrt[21881/14852103])/2, 7899041/59408412, 622138847717101/62394848719681, (18228770622*Sqrt[11/21881])/150081779, {307/2324, 3845/25564, 683/3652, 6653/25564, 10397/25564, 2555/3652, 32861/25564, 62813/25564, 17531/3652, 242525/25564}, {0, 7899041/59410736, 9114385311/69035275232, 56558077065191/320875959278336, 49243374825435675/186428932340713216, 758072176310066329181/1733043355039270055936, 1547439364988087645612421/2013796378555631804997632, 1862828589319970432380326053/1337160795360939518518427648, 6976111564013009915831159675475/2719116477366470510907222622208, 21878100363431099749442333722618411/4595801231563401794435189362917376}}","{8.856153120972781, 0.940150567373038, 0.8838830893318453, 256141/25564, Sqrt[19329240193/54457711]/2, 19329240193/217830844, 7476912949768489095431/1120858579316060031747, 7910270862439298/(19329240193*Sqrt[57987720579]), {256141/25564, 4834765/25564, 130210417/25564, 4421965981/25564, 173218617001/25564, 7382068037125/25564, 330786834608017/25564, 15292196047868941/25564, 721654691006503801/25564, 34549470253795766485/25564}, {0, 57987720579/653518096, 11865406293658947/8353268303072, 22430738849305467286293/427085901799465216, 4708838985797871310304447055/2729505998400382195456, 17573566501487707007580299765844279/279108365372429481778548736, 8341038602280702492289489013739137310417/3567563126190393636093409943552, 2316923807770198176320779106088708951496111119/26057481073694635118026266227703808, 1998103835043585406899878185115378678161552899424935/582866765396938445637570536114392629248, 15929954048632638235488023630504608919653935968803901793579/119203247924858675394230825481826665392766976}}"
"{0.7663776493256262, 1.8110808092662698, 3.2800136976925667, 6306/26989, Sqrt[1672141/9338194], 1672141/9338194, 337125127/130426998, 14377/Sqrt[130426998], {6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989, 6306/26989}, {0, 130426998/728406121, 1875148950246/19658952799669, 43970218264978746/530575477110266641, 876729876379036572750/14319701551728986373949, 18339649002407355181011258/386474425179613613246509561, 378018379540639395753389960766/10430558261172591807910046541829, 7826755606413458702125532451076266/281510336910787080303684246117422881, 161829067785716511149107380955170636750/7597682482885232510316134118463126135309, 3347436745379423246105926232737947487984218/205053852530589540220922143723201311265854601}}","{15.475982081215443, 0.9218200831215936, 0.8497522656463017, 491533/26989, Sqrt[102648262919/364189566], 102648262919/364189566, 65021655102579531045629/21073331760576300801122, 48263413606819899/(102648262919*Sqrt[205296525838]), {491533/26989, 16558643/26989, 711160357/26989, 34376411003/26989, 1772669532253/26989, 95093484664643/26989, 5236891651907797/26989, 293797479065620043/26989, 16710225120204099853/26989, 960505254327389828243/26989}, {0, 205296525838/728406121, 96526827213639798/19658952799669, 130043310205159062091258/530575477110266641, 115223244291175050427547774430/14319701551728986373949, 127484721218193922719035253249837178/386474425179613613246509561, 132313500119438889636905196608179495977198/10430558261172591807910046541829, 144535223186636527494238930730095705011847931338/281510336910787080303684246117422881, 157284123517214046454165325442299167256669111856656670/7597682482885232510316134118463126135309, 173918490374291197177256312693761125864884203282866072032218/205053852530589540220922143723201311265854601}}"
"{0.9102143087605671, 1.6342328994031867, 2.670717169491746, 10526/30885, Sqrt[73974251/238463085], 73974251/238463085, 86852105682941463/21888759244044004, 1772742965953/(147948502*Sqrt[73974251]), {10526/30885, 13168/30885, 18452/30885, 5804/6177, 50156/30885, 92428/30885, 176972/30885, 69212/6177, 684236/30885, 1360588/30885}, {0, 295897004/953883225, 7090971863812/29460683404125, 115802807577255284/303297735645466875, 15915834702479917763204/28102051696230733303125, 158723600255742653436265964/173586373327617239613403125, 13349256341800326749407007018092/8935358567039097409099925859375, 2041398767869203887808125614065945308/827905648029007570440153630500390625, 104370203254804877245813536012124725210628/25569865939375898813044144878004564453125, 593741990728234473522920270749608663797886524/87747256615291626093429823839685663681640625}}","{15.728689640122324, 0.7998694211858819, 0.6397910909482377, 151856/6177, Sqrt[36883153595/95385234], 36883153595/95385234, 1381836450286154681637/544146807644944569610, 3535476353638573/(36883153595*Sqrt[14753261438]), {151856/6177, 2040554/2059, 1524969274/30885, 28178838702/10295, 997539361274/6177, 20424483177958/2059, 19348566658058194/30885, 415566166889970142/10295, 16307956503522701306/6177, 359636915623360861542/2059}, {0, 14753261438/38155329, 7070952707277146/1178427336165, 921224300190769787758/2426381885163735, 109062444784056233223549722/8992656542793834657, 31458096850892172767040796129714/55547639464837516676289, 12918282806615813652359760628150830182/571862948290502234182395255, 10591408461689116704074984626664498965199194/10597192294771296901633966470405, 560184715483411999525567190527821615265780650394/13091771360960460192278602177538337, 16978428822255318979719716605743452470877657087157410/8985319077405862511967213961183811961}}"
"{0.9778053117495823, 1.439991879037225, 2.073576611693158, 13113/27808, Sqrt[118846757/16109522]/4, 118846757/257752352, 154371271627481567/42373654948251147, 2761404039974/(118846757*Sqrt[356540271]), {13113/27808, 19005/27808, 31767/27808, 5475/2528, 125943/27808, 283785/27808, 678687/27808, 1706145/27808, 4474023/27808, 12148665/27808}, {0, 356540271/773284864, 4142106059961/10751752749056, 463113814882444701/597969480891498496, 5568574435203138645705/4157083831157697544192, 1235088217689778224801109131/462400748707333013235564544, 35966647451467754614579935594891/6429220010026758216027289419776, 4443253913082149118985700421291339321/357567500077648184942573728370262016, 35770347594397884302516331331158296457705/1242904630269905090860386279815030767616, 19008303386284263163301850434351668934400308391/276501535668364166133164973352771004686925824}}","{22.20014883435834, 0.8347284661911031, 0.6967716122697515, 886003/27808, (3*Sqrt[20257294933/16109522])/4, 182315654397/257752352, 216720190504766311379375/99716993514619036300827, 79309244809667602/(546946963191*Sqrt[60771884799]), {886003/27808, 47898025/27808, 3087130393/27808, 217905443341/27808, 1475215241243/2528, 1250245158191125/27808, 98545179479136193/27808, 7892288881126023661/27808, 639458367583952870713/27808, 4751496060851545643375/2528}, {0, 546946963191/773284864, 118963867214501403/10751752749056, 650160571514298934138125/597969480891498496, 151361142640885043544083857395/4157083831157697544192, 1066256908410167283583910582195283651/462400748707333013235564544, 657772528414733682390275985761467372072353/6429220010026758216027289419776, 2032406824213671811741231628505869490909636851865/357567500077648184942573728370262016, 348988389974960524830036283220630141588599107279624675/1242904630269905090860386279815030767616, 4157992271234120417816791343788198177075418791332101026404111/276501535668364166133164973352771004686925824}}"
"{0.7240279568433196, 1.619667233002374, 2.6233219456615666, 1627/5895, Sqrt[3472018/1930547]/3, 3472018/17374923, 13918917/6944036, 2641/(2*Sqrt[1736009]), {1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895, 1627/5895}, {0, 6944036/34751025, 18339199076/204857292375, 32217820243004/402544579516875, 382609848380231428/7119000888755934375, 336327544079807354756/8393302047843246628125, 2366020593560241614638796/82464192620059898121328125, 30423334032186640035235356788/1458379246485759298275687890625, 129637221714275974155306356539076/8597145658033551063335180115234375, 61514736589659114985319963736490676/5631130406011975946484542975478515625}}","{14.122276714966493, 0.8804933744063473, 0.7752685823734762, 178972/9825, (3*Sqrt[1379542637/1930547])/5, 12415883733/48263675, 269901228602098837547/102769445914249343526, (813687721955399*Sqrt[2/1379542637])/37247651199, {178972/9825, 3472534/5895, 231221668/9825, 30833840966/29475, 487802768932/9825, 14514245340814/5895, 1237282444519348/9825, 194215768119303206/29475, 3446758144760560132/9825, 111637911510011157454/5895}, {0, 2759085274/10725625, 3254750887821596/948413390625, 539802457204197675094/3106053854296875, 148871166788717311919628676/30516979118466796875, 33762784481339653659216264841946/179897591903361767578125, 19194015941842467670470035496047117476/2945823067417548944091796875, 7075746451096010870910217392917390466598966/28942711637377418375701904296875, 7760299449013056439025422632398431235011768164236/853086425511699406623813629150390625, 323268971705877509274912695251906022005990848594195826/931286014516938518897663211822509765625}}"
"{1.2269046421153373, 1.7504708423314101, 3.0641481698524364, 11625/29033, Sqrt[103519159/210721514], 103519159/210721514, 152777045357152807/42864865120269124, 1528320743808/(103519159*Sqrt[103519159]), {11625/29033, 18917/29033, 33501/29033, 62669/29033, 121005/29033, 237677/29033, 471021/29033, 937709/29033, 1871085/29033, 3737837/29033}, {0, 414076636/842915089, 12226565950464/24472353778937, 611108181428611228/710505847263877921, 27213547730794129812480/20628116263612167680393, 1265837396623584453622521436/598896099481452064264849969, 58562247120114090388459800628224/17387750456244997781801389149977, 2718798364253911113634300088766935068/504818558996161020599039731191282241, 126213129329021987640889459158355232271360/14656397223335542911051920515676497302953, 5860991102562066946213002964750465864800067036/425519180585100817336570408331635746196634449}}","{42.2805028750957, 1.0903764602642558, 1.1889208250984082, 1032474/29033, Sqrt[316837247619/210721514], 316837247619/210721514, 190081794995619944090149/66923894319189014112774, 257045550498390787/(422449663492*Sqrt[316837247619]), {1032474/29033, 80368944/29033, 7792490562/29033, 824348024760/29033, 91349369429274/29033, 10423285974207504/29033, 1213770814725417762/29033, 143493415755334198440/29033, 17165451186741704401194/29033, 2073237212416368456113664/29033}, {0, 1267348990476/842915089, 1542273302990344722/24472353778937, 4561963079894878658163576/710505847263877921, 9791087670362857810091694046650/20628116263612167680393, 24649532264055468267770050028770208856/598896099481452064264849969, 60037596764038516615978678773214801843811082/17387750456244997781801389149977, 151425866141756556749084573248495496826996218555976/504818558996161020599039731191282241, 383807172148200821246617993604960587166090781093337777530/14656397223335542911051920515676497302953, 986019210895588956974995849133778972001266484327155287104242936/425519180585100817336570408331635746196634449}}"
"{0.6545775745609478, 1.3765469981735254, 1.8948816381805438, 9973/28870, Sqrt[62819927/277816010], 62819927/277816010, 268097557/188459781, 8924/Sqrt[188459781], {9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870, 9973/28870}, {0, 188459781/833476900, 420453771411/6015619525750, 50525606878855017/694683742833610000, 95980627313733331959/2506939956950790087500, 3274858750492632013957641/115800570491470895721800000, 72708025369322914182484367313/4178953087610955949360457500000, 5681281488202226101978191806287953/482585502557313193032145632100000000, 6594369384556051739656535954889990399/870765216176851992677377774920437500000, 2012263503270396906486412524372034434449109/402223868656411472457534341791248490000000000}}","{12.665889245937713, 0.7220259084857411, 0.5213214125246598, 350709/14435, Sqrt[42745763926/138908005], 42745763926/138908005, 2784304235371014361729/1370400250212992200107, (777435362057077*Sqrt[3/21372881963])/21372881963, {350709/14435, 12962622/14435, 564353793/14435, 26801889738/14435, 1342469214969/14435, 69701088715722/14435, 3714419403007833/14435, 201934627399338618/14435, 11154186368364664089/14435, 624207621641977572522/14435}, {0, 64118645889/208369225, 6996918258513693/3007809762875, 8352912706113043085187/43417733927100625, 2069902485616374893857116021/626734989237697521875, 294132706098345344584421575937019/1809383913929232745653125, 534992420422198056190325749344538690809/130592283987842373417514296875, 311294911836027960930507931869097541503528563/1885099619364504660281818875390625, 136729792940400229935920461602366518470407203855757/27211413005526624771168055466263671875, 73777725730056377291470267415597977284198570291701881791/392796746734776828571810880655516103515625}}"
