"{0.578529384015879, 0.6538088666403725, 0.42746603409756845, 7759/5733, (4*Sqrt[402029/18629])/21, 6432464/8215389, 189292963938969/82753186222592, 4411395257/(51459712*Sqrt[402029]), {7759/5733, 1153/441, 32971/5733, 79501/5733, 204259/5733, 548869/5733, 1523371/5733, 4328221/5733, 12505459/5733, 36562549/5733}, {0, 25729856/32867289, 17645581028/188428167837, 504781237170584/360086228736507, 2973515291698745380/6193123048039183893, 111459813695665091963896/35505174434408641258569, 130391384106192094747894556/67850388344154913445125359, 1252064756652923322643076462456/166708404161588622334673007063, 43183766454894693352802150062810820/6690174967408713002912762446445253, 79308714570336556311496063672359289304/4261641454239350182855429678385626161}}","{22.29860699262846, 0.5337873256339601, 0.2849289090074554, 448666/5733, Sqrt[28673260423/37258]/21, 28673260423/16430778, 3400262552914819990491/1644311726570356277858, (-338323988084323*Sqrt[2/28673260423])/28673260423, {448666/5733, 45115594/5733, 5055239008/5733, 605841013678/5733, 76116921030256/5733, 9900272568759094/5733, 1321546304352559048/5733, 179927544501188355598/5733, 24874493125461498735616/5733, 3480501915332116902577894/5733}, {0, 57346520846/32867289, -1353295952337292/188428167837, 2266841701943213326994/360086228736507, -280228173537958048085663900/6193123048039183893, 963948749547947316969672844638646/35505174434408641258569, -17849163933804544838185699280276082004/67850388344154913445125359, 21218257825489185013684983369421296475297466/166708404161588622334673007063, -10238563725173816477272883862674153481634476874780/6690174967408713002912762446445253, 2671810169108977797624890247525946584663652188337306694/4261641454239350182855429678385626161}}"
"{1.4947133422531982, 1.2376004713790127, 1.5316549267575545, 526/539, 2*Sqrt[211858/580965], 847432/580965, 248360439755/44883812164, 210694443/(423716*Sqrt[105929]), {526/539, 9096/3773, 29770/3773, 118908/3773, 533182/3773, 2544096/3773, 1794910/539, 5762028/343, 324606022/3773, 1682941896/3773}, {0, 423716/290521, 421388886/156590819, 993441759020/84402451441, 1993298858978970/45492921326699, 4386061104943315016/24520684595090761, 9722866821219059146806/13216648996753920179, 3143399434466961673576460/1017681972750051853783, 50529940264458279566211749970/3839714083185945644323259, 117774440805100458749844435540416/2069605890837224702290236601}}","{48.03107496181587, 0.8441413065808829, 0.7125745454760802, 254319/3773, Sqrt[92163796822/580965]/7, 92163796822/28467285, 4225388931805300960709/2123541361161724324921, 5012529460604367/(46081898411*Sqrt[46081898411]), {254319/3773, 2668724/343, 568195251/539, 584441457244/3773, 89850532008009/3773, 14209896097322944/3773, 208403351592098247/343, 375525927540028374964/3773, 8897972071656434958087/539, 10439960819196099757582024/3773}, {0, 46081898411/14235529, 5012529460604367/53710650917, 4225388931805300960709/202650285909841, 949399909292778260167015755/764599528737830093, 505654999143436566087388420928381/2884834021927832940889, 158742767861765730188930046716247151347/10884478764733713685974197, 10230525609449747787848125249531116214225547/5866734054191471676740092183, 26343854542579760566545943994739540149147489103435/154946313105250958454382574645213, 11231169247215155654347143230767456032040539789987667901/584612439346111866248385454136388649}}"
"{0.8625059942104087, 2.0780068657541455, 4.318112534121367, 309/1547, Sqrt[343537/1994083], 343537/1994083, 3419629557755/708106022214, (388080193*Sqrt[5/2061222])/343537, {309/1547, 1641/7735, 141/595, 2217/7735, 597/1547, 4521/7735, 7593/7735, 13737/7735, 5205/1547, 50601/7735}, {0, 2061222/11966045, 2328481158/18511471615, 4103555469306/28637246588405, 1582193089396182/8860364094452507, 17853406523117341242/68534916270590141645, 44494220602688884987038/106023515470602949124815, 16780219879060978558693638/23431196919003251756584115, 63826814421342395646685743702/50747286287177242654409876267, 878890557653611817480561763670362/392530259431315971931860392925245}}","{16.095396538915455, 1.2104252319830746, 1.46512924222128, 84974/7735, Sqrt[5288858102/29911245], 5288858102/29911245, 106813553801576587813/27972020023091042404, 383100737526147/(5288858102*Sqrt[2644429051]), {84974/7735, 2301008/7735, 80936636/7735, 3151585532/7735, 129257604284/7735, 5470451149508/7735, 236457295581956/7735, 10377877903598012/7735, 35448289584832988/595, 20655712025516592308/7735}, {0, 10577716204/59830225, 1532402950104588/462786790375, 427254215206306351252/3579655823550625, 101190767860892892458921796/27688637795164084375, 5229845841307849362129214422764/42834322669118838528125, 6757088434392332869015217494233096924/1656617429228171080075234375, 254493152473662331813309661019402574893244/1830562259297129043483133984375, 474354005818435881012470670088799049464242814772/99115793529643052059394289583984375, 127636606612102340960712196458645376873612641246308716/766660662951789007679414829932119140625}}"
"{0.5621933122754709, 0.7693928628916138, 0.5919653774685536, 3720/3917, 4*Sqrt[1023851/30681861], 16381616/30681861, 98813810726189/33544667846432, 10157052495/(16381616*Sqrt[2047702]), {3720/3917, 5624/3917, 9975/3917, 20306/3917, 45855/3917, 111614/3917, 287115/3917, 770066/3917, 2131815/3917, 6042854/3917}, {0, 8190808/15342889, 10157052495/60098096213, 197627621452378/235404242866321, 784095754697798655/922078419307379357, 7757295785722071444598/3611781168427004941369, 50584299657829249740796515/14147346836728578355342373, 423974365935090290731050310618/55415157559465841417876075041, 3232644187456478905897279692566775/217061172160427700833820585935597, 26164851389056345455698955990132939838/850228611352395304166075235109733449}}","{13.168728805809046, 0.4633145017406774, 0.21466032752321215, 480591/7834, Sqrt[49573275349/61363722], 49573275349/61363722, 6378476169401991650761/2457509628827771071801, 473971944798900/(3813328873*Sqrt[49573275349]), {480591/7834, 35810695/7834, 3073672233/7834, 291748883659/7834, 29709969859641/7834, 3177764926067155/7834, 351964468332937473/7834, 39990696167341652779/7834, 4632133817696377702761/7834, 544632011123312727680515/7834}, {0, 49573275349/61371556, 1540408820596425/120196192426, 6378476169401991650761/3766467885861136, 209823563190095444276453085/3688313677229517428, 1157856005646777896803640972265949/231153994779328316247616, 106196487957070123520982184727398174995/452715098775314507370955936, 248935923911892399059251391422331808142628881/14186280335223255402976275210496, 6752281521965967251030551978845085655897905063365/6945957509133686426682258749939104, 59144609294560042228764417173077223834228468444511419749/870634098024852791466061040752367051776}}"
"{0.7257681489169757, 0.910169450366084, 0.8284084283796994, 2291/2615, Sqrt[3260623/5128015], 3260623/5128015, 91575596395677/42526649392516, (2722997199*Sqrt[3/3260623])/6521246, {2291/2615, 11009/7845, 6659/2615, 40001/7845, 28771/2615, 197729/7845, 158979/2615, 1204481/7845, 1055651/2615, 8614049/7845}, {0, 13042492/20514675, 3630662932/17881958375, 122100795194236/140283963451875, 102697820165947604/122280854808884375, 377520815088507185132/191858661195139584375, 2702297135419522289564916/836183998375483355234375, 44673721137311920932987901564/6559863467255666921813671875, 77295276267184950811454026053268/5718014322291189666847583984375, 1275005768936802630342869325595686748/44857822358374382936419296357421875}}","{23.016268752993504, 0.6379538841854996, 0.4069851583473658, 443659/7845, Sqrt[20024505941/15384045], 20024505941/15384045, 2352007157868393332253/1603923352724577181924, -471004229295283/(40049011882*Sqrt[20024505941]), {443659/7845, 11766787/2615, 3120554419/7845, 96244112059/2615, 27461092847539/7845, 888699972483787/2615, 263368012139083459/7845, 8808604212388669819/2615, 2690488324976665004179/7845, 92589477965876345439787/2615}, {0, 80098023764/61544025, -1884016917181132/482812876125, 3136009543824524443004/1262555671066875, -283867051654260736902781604/29714247718558903125, 263025869674203900493855134274844/46621654670418919003125, -4646423756766726562583629604675292772/609578134815727365965859375, 209778593522742796830330832346137471727713988/14346421402888143558006500390625, 7812988208534488446629218045446388025416547472332/112547675905657486212560995564453125, 4174621582906091723839194469391395956045032599065647324/98104057497764775481949001133681640625}}"
"{0.787633637666791, 0.7540435801640993, 0.5685817207866926, 3966/2863, Sqrt[6706702/6146861], 6706702/6146861, 194848650846609/89959703433608, (3692638809*Sqrt[3/6706702])/6706702, {3966/2863, 25852/8589, 21792/2863, 181624/8589, 178376/2863, 1642792/8589, 1736872/2863, 17005864/8589, 18994536/2863, 195734632/8589}, {0, 26826808/24590307, 9847036824/23467349647, 519596402257624/201561066118083, 441599168158758520/192356444098690543, 13796662574395656522328/1652149498363653073827, 19866935523168906234779384/1576701337938379583455567, 69900173386341779941841767912/1934612541650391748899980709, 964123803542247866612795842108920/12923856649071833679901504463023, 21939507406534932295194290441809897048/111003004758877979476674021832904547}}","{30.85846081462237, 0.5737568112041124, 0.32919687840311146, 805121/8589, Sqrt[53341774499/18440583], 53341774499/18440583, 5910224276789017995/3115625411116525268, 6291576380457967/(106683548998*Sqrt[53341774499]), {805121/8589, 33437611/2863, 14401618937/8589, 745690376107/2863, 52087569407543/1227, 20449953987437971/2863, 10558775847157812857/8589, 616089966445307641627/2863, 327816355134655558161521/8589, 19585260399632562283964131/2863}, {0, 213367097996/73770921, 25166305521831868/633618440469, 28786732377480376980980/1814049595062747, 21637099163246911213701773300/46742615915981801949, 43548454520273459559532161953969716/401472328102367696939961, 5452970595660980945331980707861011483796/1149415275357078716339108343, 3490444834188091849426318085903123091382991540/4230997628589406754844257810583, 11859154712102044651127524087473111065298144310887940/254380270423680902321501312345681709, 1628288626985280022624608100972589501147521475057603704004/242763571407666141115486085748562244289}}"
"{1.0879322687282134, 1.7806682288815332, 3.1707793413480965, 1462/4261, 12*Sqrt[94119/36307981], 13553136/36307981, 230306498609/53150316966, 194530189/(282357*Sqrt[188238]), {1462/4261, 2092/4261, 3352/4261, 5872/4261, 10912/4261, 20992/4261, 41152/4261, 81472/4261, 162112/4261, 323392/4261}, {0, 6776568/18156121, 28012347216/77363231581, 198984814798176/329644729766641, 1325312773241829120/1404616193535657301, 9255372678417756673728/5985069600655435759561, 64882038652768873572232896/25502381568392811771489421, 457036300820686854947471332416/108665647862921770958316422881, 3223411945562686348322783950011840/463024325543909666053386277895941, 22748705362852439309039544272455975488/1972946651142599087053478930114604601}}","{28.840912875343566, 1.2748670764256478, 1.6252860625540784, 75612/4261, 4*Sqrt[1161369218/36307981], 18581907488/36307981, 63602352109192753703/10790227684143452192, 408491284108623/(9290953744*Sqrt[580684609]), {75612/4261, 3522208/4261, 229882524/4261, 17507055832/4261, 1444622850792/4261, 124944553001908/4261, 11140557985205724/4261, 1014702922734099232/4261, 93884587608163265232/4261, 8791994653506061302508/4261}, {0, 9290953744/18156121, 1633965136434492/77363231581, 508818816873542029624/329644729766641, 147796582915470229739862600/1404616193535657301, 45943897898065648338464379052804/5985069600655435759561, 14551023407835675388219861330794343212/25502381568392811771489421, 4702858136497907874873672282777756502514464/108665647862921770958316422881, 1540914354173220169661188649219427980824132195920/463024325543909666053386277895941, 510444981775649804946023673070271236337568441148743964/1972946651142599087053478930114604601}}"
"{0.9843022740389585, 1.2470785880995106, 1.5552050048962687, 5312/8393, Sqrt[21939263/8804257]/2, 21939263/35217028, 3914170094223503/962662521966338, (88575019263*Sqrt[2/21939263])/21939263, {5312/8393, 8590/8393, 17084/8393, 518/109, 102932/8393, 281350/8393, 795164/8393, 2293726/8393, 6703652/8393, 2823130/1199}, {0, 43878526/70442449, 354300077052/591223474457, 7828340188447006/4962138621117601, 132868797164576949780/41647229447040025193, 2560584059741474512205686/349545196749006931444849, 49040775276162534674089544412/2933732836314415175616617657, 136901365417831231114511459067298/3517545670740983795564324570743, 18829047873739166850816421354299959460/206659325701703538973199632855721993, 371811516890649443458468320593054684513446/1734491720614397802602064518558074687249}}","{29.541798863276256, 0.9843077533221205, 0.9688617532500404, 36559/1199, Sqrt[4531758149/1257751]/2, 4531758149/5031004, 172372990107203717825/41073663842055812402, (215332505473299*Sqrt[7/9063516298])/4531758149, {36559/1199, 15362335/8393, 1228969297/8393, 114531772567/8393, 11574375701593/8393, 1221681809368015/8393, 18880634231639911/1199, 14515218732475643527/8393, 1610293079878372552393/8393, 179947381083481773360895/8393}, {0, 9063516298/10063207, 430665010946598/12065785193, 49249425744915347950/14466876446407, 4276180284329208841691550/17345784859241993, 421467264224029646265102695038/20797596046231149607, 5799221245650325139865021892099554/3562331094204449768399, 3999422777870063016715079470258635827710/29898644873657946906172807, 395383493025238492848743154883071881525934750/35848475203515878340501195593, 39400781905871234397234668835956829829871565967678/42982321769015538130260933516007}}"
"{0.8878641571455846, 1.0464725809589668, 1.0951048626989213, 6949/8571, 4*Sqrt[1652341/36726735], 26437456/36726735, 472859462044671/174734769937984, 71633427395/(52874912*Sqrt[3304682]), {6949/8571, 11803/8571, 23473/8571, 52699/8571, 128809/8571, 334003/8571, 903313/8571, 2518699/8571, 7179769/8571, 20792803/8571}, {0, 52874912/73462041, 286533709580/629643153411, 2521917130904912/1798890489295227, 100275374876037193180/46254871151248171851, 1903324466776228929003712/396450500637348080934921, 10944950902072602901474053380/1132659080320903467231069297, 608319457126843235222568007487696/29124062932291390852912484833761, 11185299760394211175067329790451142460/249622343392669511000312907510165531, 23176154880145132402933370338420902582368/237723678357618930975964658918847640689}}","{26.140441443853, 0.7179585416777652, 0.5154644675680633, 434656/8571, 2*Sqrt[12171649321/36726735], 48686597284/36726735, 4513376650403391172809/2370384755094396176656, 445898530669393/(97373194568*Sqrt[24343298642]), {434656/8571, 11134408/2857, 2858361586/8571, 87708332548/2857, 25592247275986/8571, 867476949558988/2857, 274818084910794346/8571, 9997184943096720388/2857, 3369228299409579224866/8571, 129422463715098460657468/2857}, {0, 97373194568/73462041, 891797061338786/629643153411, 6017835533871188230412/1798890489295227, 1717950472806685113419678770/46254871151248171851, 4392137397238813171522383090901708/396450500637348080934921, 371800705083849471854703002088543166142/1132659080320903467231069297, 1356922185133547610710442271894752611114386916/29124062932291390852912484833761, 584463466741774269981056759277088828795115521128290/249622343392669511000312907510165531, 56925837754384648405333761146791759828813288392280399772/237723678357618930975964658918847640689}}"
"{0.9544377160560602, 0.7910529369174749, 0.6257647490057625, 6679/4379, (2*Sqrt[13955789/4260767])/3, 55823156/38346903, 391185412106779/194764046612521, 39483251217/(27911578*Sqrt[27911578]), {6679/4379, 16561/4379, 46762/4379, 143863/4379, 469714/4379, 1602571/4379, 5656582/4379, 20508823/4379, 75963274/4379, 286191331/4379}, {0, 27911578/19175641, 39483251217/83970131939, 1564741648427116/367705207760881, 6396838470378601425/1610181104784897899, 119865394111791352920088/7050983057853067899721, 837446027514641101448613477/30876254810338584332878259, 11352376720290052147571478511276/135207119814472660793673896161, 102640761000898845792355479462496425/592071977667575781615497991289019, 1215005678122300788903329784839784000448/2592683190206314347694265703854614201}}","{36.48043432885608, 0.6609839583329513, 0.4368997931734967, 731279/8758, Sqrt[33373396795/1217362]/3, 33373396795/10956258, 99756079240708782627289/54575397068189297329225, -11356766607399492/(233613777565*Sqrt[233613777565]), {731279/8758, 87734957/8758, 11632193993/8758, 1640598947249/8758, 242202313126529/8758, 37086990864303137/8758, 5852113300563731393/8758, 946578100126131488129/8758, 156241650440657268859169/8758, 26216319624027144361587617/8758}, {0, 233613777565/76702564, -2839191651849873/167940263878, 99756079240708782627289/5883283324174096, -222800982181537074400046925/6440724419139591596, 52327633070940830215863983960485045/451262915702596345582144, 868859156852462627983623804066240118437/988040153930834698652104288, 30100659437715957192056190561591480306654374449/34613022672505001163180517417216, 324912511147259120409571408004768253227341939625595/18946303285362425011695935721248608, 18324831615592892817268414020128784720109625951802690261325/2654907586771265892038928080747124941824}}"
