"{1.4888970812878042, 1.678885876109654, 2.81865778500048, 4519/8555, (4*Sqrt[7194683/16263055])/3, 115114928/146367495, 3578748813559003/828215415527824, 342754597209/(57557464*Sqrt[14389366]), {4519/8555, 1823/1711, 21289/8555, 54583/8555, 148009/8555, 83075/1711, 1191649/8555, 3468823/8555, 10197049/8555, 6035027/1711}, {0, 57557464/73188025, 685509194418/626123553875, 14314995254236012/5356487003400625, 274369687186842091146/45824746314092346875, 1115284140976815346477244/78406140943412005503125, 114542239948614428893401092634/3353822678854448535396171875, 2382249702028025029755395492741788/28691953017599807220314250390625, 49862059893515766811816245434264915082/245459658065566350769788412091796875, 1047977843191765570178802242121860450883916/2099907374750920130835539865445322265625}}","{39.81455833738553, 1.190889809877222, 1.418218539269406, 48034/1711, 2*Sqrt[2726679145/9757833], 10906716580/9757833, 14362358419779638593/4460867495866758615, (25352316062005*Sqrt[3/1090671658])/1090671658, {48034/1711, 3260830/1711, 276856057/1711, 128698044236/8555, 2512892355145/1711, 253139433948280/1711, 26076066165807133/1711, 13660129969527527516/8555, 290096026446561080545/1711, 31139496008413093941280/1711}, {0, 3272014974/2927521, 228170844558045/5008988431, 172348301037355663116/42851896027205, 4111366278300709955613417/14663918820509551, 554833725032012518716163791948/25089965101891841761, 74105631738496522815237249590449809/42928930289336941253071, 50898891589479455965079090945019862781076/367256998625277532420022405, 1412052080155590123000295041275597884967462313/125675344929569971594131666991, 198220264660221810946964822883959544855364685184732/215030515174494221397559282221601}}"
"{0.5987105543207579, 1.1917693343741356, 1.42031414635457, 8805/20888, Sqrt[110108879/109071914]/2, 110108879/436287656, 17341427408254877/12123965234636641, 483525193506/(110108879*Sqrt[110108879]), {8805/20888, 8983/20888, 9339/20888, 10051/20888, 11475/20888, 14323/20888, 20019/20888, 31411/20888, 54195/20888, 99763/20888}, {0, 110108879/436308544, 241762596753/4556806433536, 17341427408254877/190365145567399936, 60387988339113561825/994086790152962465792, 7030627030765808944156139/83057939490860319941853184, 96807485138412752712077518803/867457120042545181472714653696, 879880251387931550115194489825471/5176984092413909643029161053257728, 24784311745161712956766128314911995585/94619738257049026545643976570391494656, 6497689877785249877095736735973192766926599/15811336741705920531883291060818700322996224}}","{15.374770134353001, 0.7110731040941878, 0.5056249593661436, 635151/20888, Sqrt[203967834167/109071914]/2, 203967834167/436287656, 63941786758673009656397/41602877374776812583889, -7040833312706202/(203967834167*Sqrt[203967834167]), {635151/20888, 4154023/2984, 1461903225/20888, 77082846661/20888, 599505069663/2984, 234057442508941/20888, 13308255340445505/20888, 109816607278576243/2984, 44987203041069630921/20888, 7135876650217367977/56}, {0, 203967834167/436308544, -3520416656353101/4556806433536, 63941786758673009656397/190365145567399936, -445284458847773862620166165/994086790152962465792, 23059453694500113468001245716700227/83057939490860319941853184, 67463932632423323598192977031805338729/867457120042545181472714653696, 1276438080090329386640761970384656405271884511/5176984092413909643029161053257728, 58365302628982253989616012642864153587005011919195/94619738257049026545643976570391494656, 3623477452798790651586550014284783239626283187394596775887/15811336741705920531883291060818700322996224}}"
"{0.9986359632842693, 2.4047235759028562, 5.78269547650302, 2020/11697, 2*Sqrt[11797351/273627921], 47189404/273627921, 2177933139981453/278354981234402, 133584336901/(11797351*Sqrt[23594702]), {2020/11697, 338/1671, 3058/11697, 4442/11697, 1030/1671, 12746/11697, 23818/11697, 6566/1671, 90250/11697, 178826/11697}, {0, 23594702/136819809, 267168673802/1600381305873, 1451955426654302/6239886711598827, 78094545651613109410/218963864596714438257, 1527799513781394146218522/2561220324187768784292129, 10426391289724288899342967814/9986198044008110489955010971, 93608719989384209633048273302598/50060810794612657886144469997623, 13876813528253312697722403106180399970/4098929127052089815059623058935373617, 32817477616454553814078625990047520285738/5327241555458699396305823435596340577561}}","{15.392346499896249, 1.0911749257877428, 1.190662718667886, 100809/7798, Sqrt[36298615355/182418614], 36298615355/182418614, 7655813025868896115929/1317589476690241776025, (6741772293605712*Sqrt[3/36298615355])/36298615355, {100809/7798, 8564501/23394, 113979407/7798, 16435681889/23394, 294655056839/7798, 51001713385361/23394, 1025074535489447/7798, 190691062437767249/23394, 4014296904930803879/7798, 770089505036001664721/23394}, {0, 36298615355/182426412, 280907178900238/59273381699, 2551937675289632038643/11093131931731248, 9313811144874585457670545/901085862537919499, 343282267544727704595630180892715/674560085382786840307392, 2797713877045251437779357544318142929/109587907204478578764938392, 7657566911565750191122371857760957600842309/5859884574037878563718785697024, 112711904795190635324412408613295558493619196645/1665977392491831454578925187800792, 8814166571737814200347348373127053716975443209381326875/2494328007677049923098840053978350595072}}"
"{0.7949530849148784, 1.3541244842505835, 1.8336531188469087, 9595/22132, Sqrt[168805859/13605647]/6, 168805859/489803292, 85025441511091157/28495418032727881, 2178535960314/(168805859*Sqrt[168805859]), {9595/22132, 11787/22132, 16171/22132, 24939/22132, 42475/22132, 77547/22132, 147691/22132, 287979/22132, 568555/22132, 1129707/22132}, {0, 168805859/489825424, 1089267980157/5420408141984, 85025441511091157/239928945996779776, 633439882928430054225/1327526858200182500608, 87767469618858160985998679/117523297702745756413825024, 1496394431698062990333081495087/1300512812378584540475387715584, 103600758914442140813949281586158057/57565899127125666099602561842610176, 448157230137314505726852898350722577465/159256059935193155264550487337581051904, 124259454857477668729281833338909061042373899/28197240947885559298520251086042750725914624}}","{21.203635128456778, 0.8389220399894599, 0.703790189180077, 166697/5533, (4*Sqrt[4888990145/13605647])/3, 78223842320/122450823, 55735823691587890028/23902224637907121025, 1939244563028013/(39111921160*Sqrt[4888990145]), {166697/5533, 8556633/5533, 534105794/5533, 36705830889/5533, 2672674314542/5533, 202388750289393/5533, 15771825134967614/5533, 1256344476654154329/5533, 9256196297366856442/503, 8366083696897566126753/5533}, {0, 19555960580/30614089, 1939244563028013/169387754437, 891773179065406240448/937222445299921, 188154787141152960504678075/5185651789844462893, 61999547243605531493426234074010/28692211353209413186969, 16958709018878237058585524122476360333/158754005417307683163499477, 5261431108323166302656592994751539497750428/878385911973963410943642606241, 1570976375642439265661038797830339937445227131775/4860109250951939552751174540331453, 486870692615438869937515180892547880186376867337643790/26890984485517081545372248731653929449}}"
"{0.9097839456503294, 1.4271976419930361, 2.0368931093104825, 9641/21585, (7*Sqrt[965909/29118165])/2, 47329541/116472660, 27977105524004853/8960341805082724, 365339194679/(331306787*Sqrt[965909]), {9641/21585, 4359/7195, 19949/21585, 11231/7195, 61181/21585, 38719/7195, 226109/21585, 148671/7195, 885821/21585, 588479/7195}, {0, 189318164/465912225, 2922713557432/10056715376625, 37302807365339804/72358067134816875, 3389830078841207610104/4685546637315066740625, 22885042027196769020271044/20227504833289143119278125, 1265535193792602999092781594472/727684486377576923716030546875, 127292757359051887362302359501215188/47121208915379993695231558062890625, 4263389332956734494068452730859309627768/1017111294438477163911573180787494140625, 15881794118065850711835042734712120755414324/2439371921161614398114589678588673447265625}}","{37.27851278466708, 1.0986852961388414, 1.2071093799516934, 666598/21585, Sqrt[33522356006/29118165], 33522356006/29118165, 13796204269291577221443/4494993408772017088144, 107204184039532271/(536357696096*Sqrt[33522356006]), {666598/21585, 3028988/1439, 771658820/4317, 121106229712/7195, 36340679804188/21585, 251871935062976/1439, 80649803976343244/4317, 14619537822870379552/7195, 4837640590663843118908/21585, 35959924156311887975744/1439}, {0, 536357696096/465912225, 428816736158129084/10056715376625, 294319024411553647390784/72358067134816875, 1319940964511961477466708465372/4685546637315066740625, 464267160576851387528271026400166736/20227504833289143119278125, 1325576185356041619428903091834827715588644/727684486377576923716030546875, 7041343423361341949967532709827011983451687749408/47121208915379993695231558062890625, 12542634789370035071591042539778749197413940349113254204/1017111294438477163911573180787494140625, 2511318621169506359019079286534361301539040278455094059596976/2439371921161614398114589678588673447265625}}"
"{0.7804432441019938, 1.8852398302187754, 3.5541292174433172, 1843/8393, 5*Sqrt[724299/105659477], 18107475/105659477, 34227499/12071650, 4707/(5*Sqrt[482866]), {1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393, 1843/8393}, {0, 12071650/70442449, 56821256550/591223474457, 413182388303350/4962138621117601, 2630775823375675950/41647229447040025193, 17370854978391441724150/349545196749006931444849, 113522419351541494777391550/2933732836314415175616617657, 106292129912514980486645339050/3517545670740983795564324570743, 4872622302052491977483975980915950/206659325701703538973199632855721993, 31917282906169959987358360392171904150/1734491720614397802602064518558074687249}}","{15.924314025993723, 0.917862461770116, 0.8424714987266977, 475931/25179, Sqrt[95410453582/316978431], 95410453582/316978431, 31847582591523496354047/9103154652722976630724, 21893217489755581/(95410453582*Sqrt[47705226791]), {475931/25179, 16574575/25179, 105417341/3597, 5412050833/3597, 2124696399971/25179, 126066034263535/25179, 7762074824277467/25179, 490095272412171751/25179, 4499320211580774293/3597, 292852402131934876585/3597}, {0, 190820907164/633982041, 87572869959022324/15963033810339, 42463443455364661805396/133977742770175227, 122349706178886048739190890580/10120276755630726121899, 146323778663914414213415709127643644/254818448430026053023294921, 55719373895331804588844553399185936398268/2138691237673208663024514271953, 28484790396942603831692465536314096058406838884/23078617145731594682697533508644823, 238251789658546461564715998328712271246336448257424660/4067675507786630757609488373499175988219, 32021354584615026039999754011990966904107686619707216507036/11380000178951063982872145306259528023040689}}"
"{1.0836837460416342, 2.90425064747473, 8.43467182335739, 60/467, 50*Sqrt[167/2998607], 417500/2998607, 32489438993/2788900000, (4326003*Sqrt[11/835])/167000, {60/467, 800/5137, 1080/5137, 1640/5137, 2760/5137, 5000/5137, 9480/5137, 18440/5137, 36360/5137, 72200/5137}, {0, 334000/2398979, 15730920/101847563, 118143414520/523190931131, 8079172602360/22211833167107, 71872921811709400/114102186979428659, 5495721103225972920/4844156483581198523, 51873912207812628066520/24884431856156616812651, 4086024866930989844226360/1056457243347740004682547, 39123692810501668581227277400/5427020859077340404054243939}}","{10.167735624685992, 0.9830388088600156, 0.9663652997249182, 24568/2335, 2*Sqrt[400992941/14993035], 1603971764/14993035, 12319180587064697137/2572725419709271696, (14022867300789*Sqrt[11/400992941])/1603971764, {24568/2335, 5591152/25685, 157799888/25685, 1055859344/5137, 195598273928/25685, 7740388312792/25685, 320444233812128/25685, 249110615446336/467, 599931585731021048/25685, 26746807961098032232/25685}, {0, 6415887056/59974475, 224365876812624/140040399125, 17918808126639559472/326994331956875, 1209251231652829362659592/763531765119303125, 18553383285453531690503919496/356569334310714559375, 7228950514447938575564756521894752/4162946978077592480703125, 581987812490042072687390680484353901888/9720481193811178442441796875, 47685608333879838238645144383810115978717944/22697323587549101663101595703125, 3965575167738967301133508298561734669243845977624/52998250576927152383342225966796875}}"
"{0.853263990683956, 1.2745537366071746, 1.6244872274993112, 12751/24276, Sqrt[264111251/20391]/170, 264111251/589299900, 184227481225037301/69754752904785001, 3870500703050/(264111251*Sqrt[264111251]), {12751/24276, 837/1156, 27229/24276, 15511/8092, 12163/3468, 54119/8092, 316789/24276, 29793/1156, 1243381/24276, 826279/8092}, {0, 264111251/589324176, 1935250351525/7153216848288, 61409160408345767/115767661472692992, 1429702994261833314025/2107781812433321305344, 212523973149425147466493351/204674045114525232034123776, 1245031427207497594415310556525/828111186533369088810064797696, 38393413233136384000249223271211343/17231337569386343999959828310458368, 1199963944276668956898179046132211119025/366019456980120026075146693056601423872, 38211025649133364444262744301004540635443939/7898211855688350002666898773904049925259264}}","{26.7800640494557, 0.7939293536456876, 0.6303238185802593, 1031395/24276, Sqrt[670495506491/20391]/170, 670495506491/589299900, 864023024144123953927269/449564224224622623133081, 195187089133471682/(670495506491*Sqrt[670495506491]), {1031395/24276, 23813247/8092, 5713319167/24276, 23567293449/1156, 45415884797455/24276, 85497064226751/476, 434055622108459807/24276, 14824623113755021983/8092, 4662089916463884881455/24276, 1393724774932525282473/68}, {0, 670495506491/589324176, 97593544566735841/7153216848288, 288007674714707984642423/115767661472692992, 179333452466738790285838264045/2107781812433321305344, 1668595231855698523551174290074621951/204674045114525232034123776, 363793481649197179127300326555794281728057/828111186533369088810064797696, 587304342634651010004203010032627190936912811247/17231337569386343999959828310458368, 804134929084230932595607516056273972384585366992709445/366019456980120026075146693056601423872, 1265473602853871693666442805725122331257256667920471000065579/7898211855688350002666898773904049925259264}}"
"{0.6626783303847036, 1.0441406721445086, 1.090229743226386, 1257/2068, Sqrt[5167641/12829355], 5167641/12829355, 7023732353461/2967168167209, 1256026518/(1722547*Sqrt[1722547]), {1257/2068, 1597/2068, 207/188, 3637/2068, 6357/2068, 251/44, 22677/2068, 44437/2068, 87957/2068, 174997/2068}, {0, 1722547/4276624, 628013259/4422029216, 7023732353461/18289512837376, 3731598368707815/9455678136923392, 48808458548169513607/78217369548630298624, 66259589876289274582089/80876760113283728777216, 391039620102273169068529321/334506279828541502222565376, 139175341565111138833619739615/86469873335677978324533149696, 3220718802223603243646260420935067/1430557584465456473401076428570624}}","{12.981299847796874, 0.5725575467896955, 0.32782214438583435, 982679/24816, Sqrt[316551325439/38488065]/4, 316551325439/615809040, 223872641355747162325245/100204741637187688542721, -30483220827947330/(316551325439*Sqrt[316551325439]), {982679/24816, 17222885/8272, 3006742217/24816, 62612419905/8272, 12362910344129/24816, 281929761688945/8272, 59567437270871297/24816, 1429705079576058545/8272, 28563239937163746499/2256, 7777567659034307891505/8272}, {0, 316551325439/615833856, -15241610413973665/7641266485248, 74624213785249054108415/126417112731942912, -9290193715470790626424970785/2352875302166921478144, 186801863819866160699823799869471739/233555813994297293606486016, -5985156117988408794996706200002645794465/965986846680413606356426162176, 165804745580907825579743186729025019954880742905/143831577523326864332046429843357696, -3926314163121595280580196804001790718524033231872545/446165553477359933158008025374095572992, 16918048649728579889110343316964197060132535180841315542271/9841817222305923645554779695718716212772864}}"
"{0.9188834779556605, 1.7284202236941715, 2.9874364696750098, 1294/4207, Sqrt[30012438/106188887], 30012438/106188887, 123579873121667/25020734297329, 17618182965/(5002073*Sqrt[5002073]), {1294/4207, 1587/4207, 2215/4207, 3597/4207, 6739/4207, 14157/4207, 32395/4207, 79077/4207, 203059/4207, 542877/4207}, {0, 5002073/17698849, 17618182965/74459057743, 123579873121667/313249255924801, 904410798880790505/1317839619675637807, 7552375721687537380523/5544151279975408254049, 67903656145335362525029305/23324244434856542524784143, 92735534447855903208385921181/14017870905348782057395269943, 6513373512805078917605009463177465/412812280291616282808233304551407, 67844687234878956576060984671635634123/1736701263186829701774237512247769249}}","{24.65602749372038, 0.995005627768498, 0.9900361992909827, 628631/25242, Sqrt[391223970401/637133322], 391223970401/637133322, 364034228097777855991809/153056195016322524100801, 210835607820427672/(391223970401*Sqrt[391223970401]), {628631/25242, 31154461/25242, 1878751529/25242, 122983717273/25242, 8431064411801/25242, 596446763568001/25242, 43217093501842529/25242, 3192581844234929113/25242, 239676874111701225161/25242, 18239654527571099966641/25242}, {0, 391223970401/637158564, 26354450977553459/2010394559061, 121344742699259285330603/135323678559514032, 23457986529780596132811049595/640470055162359974202, 512914026568536910337925253072124641/258667922118532647500910144, 26842423570175652474103785309398796169283/272053987088166712009082243952, 124259190950491256956719932351129662562004230327/23544640258558299924114013720581888, 36556024004981535204408471411433174598474263711995275/130006145807678132712231298135765503696, 178922935124635836688612842094726428533982443423722350246809/11667964915475240625500950853486196779713536}}"
