"{1.3510485312936562, 2.2308240021464374, 4.976575728552648, 2635/9706, Sqrt[6909985/18839346], 6909985/18839346, 9657624414569129/1193697317505625, 476275691964/(172749625*Sqrt[1381997]), {2635/9706, 4275/9706, 8149/9706, 17679/9706, 42085/9706, 106935/9706, 284749/9706, 784719/9706, 2217685/9706, 6382695/9706}, {0, 34549925/94206436, 119068922991/228591916954, 9657624414569129/8874852583822096, 25842750138332806995/10767414897322157972, 4737299447209820374051085/836068231947270922209856, 28366176646831772602763973861/2028719564820052892742215584, 2806962743391498793956784382676689/78763008384573733507823777833216, 4439875322076942741363313768067763675/47779609961292041089183599228074656, 1826113498868742288130236239011232826201845/7419982308548808812985856225723081778176}}","{28.02572839650151, 1.0653553178926451, 1.134981953362139, 239667/9706, Sqrt[21728984671/31398910], 21728984671/31398910, 1665430225145839454865/472148774832552978241, 6732183730717876/(21728984671*Sqrt[65186954013]), {239667/9706, 12634167/9706, 858036639/9706, 65746180647/9706, 5373607236447/9706, 455983215321687/9706, 39622137093186159/9706, 3499372092890791047/9706, 312774078192307273407/9706, 28216813434583444756407/9706}, {0, 65186954013/94206436, 5049137798038407/228591916954, 14988872026312555093785/8874852583822096, 1045323543543722456576501715/10767414897322157972, 5361790211769830537287752241566453/836068231947270922209856, 840480826187041471986609273141542249757/2028719564820052892742215584, 2167657636950933641591155075434501433504658865/78763008384573733507823777833216, 87904058736938582729092708353033069425927630713515/47779609961292041089183599228074656, 922730359421930263478519310297733567224784959641889250893/7419982308548808812985856225723081778176}}"
"{0.8709772379946966, 0.9714599783052048, 0.943734489448749, 14449/15656, Sqrt[197014263/61273670]/2, 197014263/245094680, 46097225602067695/12938206608477723, 839801415454/(65671421*Sqrt[197014263]), {14449/15656, 25919/15656, 57427/15656, 149651/15656, 436459/15656, 1379699/15656, 4643227/15656, 16464131/15656, 61088299/15656, 235936979/15656}, {0, 197014263/245110336, 1259702123181/1918723710208, 138291676806203085/60079076814032896, 1099616953394327135925/235149506650124754944, 193440565546309273490067843/14726002704457412653613056, 4172870111056803415770835318071/115275149170492626252483002368, 394412031839420829818223832460314905/3609495470826465113217747770146816, 2431400224220713780886875447055527952325/7063782636407392226567132386177318912, 1005964821568578893896514750357240906811278223/884724647644753061593080197103936839090176}}","{26.711746100786502, 0.7217994336896562, 0.5209944224747083, 401347/7828, Sqrt[83916116143/61273670], 83916116143/61273670, 443036658145590521305/190322014825012572877, 8886381903976158/(83916116143*Sqrt[83916116143]), {401347/7828, 15648667/3914, 1424448833/3914, 71770613624/1957, 15575290779701/3914, 891882857021921/1957, 212429565543718223/3914, 13011399438674769044/1957, 3253780235664798562481/3914, 206495148819051638082071/1957}, {0, 83916116143/61277584, 4443190951988079/239840463776, 16392356351386849288285/3754942300877056, 1273774144708997667676065855/7348422082816398592, 4657061279150854701720976717250443/230093792257147072712704, 1124523615576769657939248043815554412909/900587102894473642597523456, 1623212596760899115269495488803401606407564985/14099591682915879348506827227136, 116925310887742806987978515698701344852365443513375/13796450461733187942513930441752576, 624095444750114319462070838243911877164255458849008893543/863988913715579161711992379984313319424}}"
"{1.2891077038407226, 1.0549352634679598, 1.112888410108214, 18859/16281, Sqrt[197893837/409035]/18, 197893837/132527340, 188325587077894569/78323941445165138, (1406428650032*Sqrt[2/197893837])/197893837, {18859/16281, 15385/5427, 131005/16281, 136877/5427, 1376269/16281, 179005/603, 17549365/16281, 21764077/5427, 247320829/16281, 316484405/5427}, {0, 395787674/265070961, 5625714600128/4315620316041, 125550391385263046/23420871455154507, 12242665979725240549000/1143945624484111585401, 583479358861020359484839674/18624578712225820721913681, 8125866269018763904358654164496/101075588671249529057825546787, 1110062022510625454953905228484445858/4936834977469840747771373181717441, 49702698606006466326072259552914413856920/80376610268186477214465726771541656921, 252373569199375063722913454360002748081446586/145401287975149337280968499729718857370089}}","{47.94239131066249, 0.8069869444066964, 0.6512279284428565, 1198582/16281, Sqrt[116936975578/409035]/9, 116936975578/33131835, 380221549071113777897679/218788100117276294945344, 155303124548190697/(1870991609248*Sqrt[58468487789]), {1198582/16281, 145697108/16281, 20357918506/16281, 3044161111580/16281, 472537305444562/16281, 75052184721026708/16281, 12107329393686854026/16281, 1975704984362473637900/16281, 325324279520790170304322/16281, 53967096778583068463735108/16281}, {0, 935495804624/265070961, 310606249096381394/4315620316041, 506962065428151703863572/23420871455154507, 1043224844053143160489630891930/1143945624484111585401, 2957936789937815732272649590797123964/18624578712225820721913681, 986906226154808133106648505420549335359278/101075588671249529057825546787, 6456064727120140359509427983280538673844301091276/4936834977469840747771373181717441, 8025881517346200357073411183137821569089169348710305690/80376610268186477214465726771541656921, 1696761026149245680375868984112390101384706834807094096117756/145401287975149337280968499729718857370089}}"
"{0.7342123231881967, 0.8760506659688295, 0.7674647693444298, 17399/18187, 6*Sqrt[1075547/55124797], 38719692/55124797, 6476666181481439/2248821822862296, (20500189357*Sqrt[2/3226641])/29039769, {17399/18187, 2263/1399, 58535/18187, 133987/18187, 344519/18187, 75103/1399, 2999735/18187, 9835747/18187, 33915239/18187, 121455859/18187}, {0, 232318152/330766969, 1968018178272/6015658865203, 155439988355554536/109406787781446961, 4381573640291949321240/1989781249381175879707, 225045501995539940178415632/36188151582495445724231209, 10061924771857584109210541812032/658153912830844671386592998083, 511227155215982449640388745352010456/11969845212654572038507966856135521, 26090108590016422807772492465404949195880/217695574882548701664344393212536720427, 1375577667978969168614850608858982657833250912/3959229420388913237169431479356405334405849}}","{20.585667945795088, 0.6463695651956585, 0.41779361481122457, 68932/1399, Sqrt[12903069413/12721107], 12903069413/12721107, 61182217026468769535/25613723119491717626, 863097127491/(40703689*Sqrt[1985087602]), {68932/1399, 4815374/1399, 5181794374/18187, 475684175666/18187, 46825004194846/18187, 4844218063434482/18187, 519999415471742014/18187, 57432032787304871426/18187, 6488977742981723793406/18187, 746954426097062135614802/18187}, {0, 1985087602/1957201, 547203578829294/35595614587, 122364434052937539070/49798264807213, 6436860232269790148021190/69667772465290987, 857784228394259146115934223246/97465213678942090813, 67661695980511262393812985195275254/136353833936839985047387, 7659619782583086764294179836938936751310/190759013677639139081294413, 725852700971392447283647104985965009350331270/266871860135017155574730883787, 78957111112833252975604485578120810305438863148366/373353732328889000649048506418013}}"
"{1.0642331751361553, 1.0938424223793768, 1.1964912449967828, 14492/16293, Sqrt[62817338/66361389], 62817338/66361389, 8133484412345541/3946017953406244, 302598072353/(62817338*Sqrt[62817338]), {14492/16293, 28312/16293, 61736/16293, 145936/16293, 366392/16293, 963472/16293, 2626136/16293, 7356976/16293, 21035192/16293, 61041232/16293}, {0, 251269352/265461849, 2420784578824/4325169905757, 43378583532509552/23489997758166267, 3019125002722361989880/1148167600421408964693, 110881721287187929945303312/18707094713666016261743049, 1152199866109978060586821876168/101598231389920134317526499119, 119430834909197535163455745466362736/4966019952107906245306377750437601, 4015491023036897945370084100830481680760/80911363079694116454776812687879833093, 15322298312676846517761846186035476960345808/146476537628606248821964289902625124509361}}","{25.921854300892853, 0.6922348248164755, 0.4791890526886965, 881374/16293, Sqrt[186110427169/132722778], 186110427169/132722778, 116402152208102179279023/69274182202055306709122, 27678376995678649/(186110427169*Sqrt[372220854338]), {881374/16293, 23507866/5431, 6495182542/16293, 213194379298/5431, 65529050384254/16293, 2299392409513906/5431, 740992336088930062/16293, 26960530514023773538/5431, 8946247667551771341214/16293, 333601021285525819164946/5431}, {0, 372220854338/265461849, 55356753991357298/4325169905757, 77601434805401452852682/23489997758166267, 81525281218147090173251113210/1148167600421408964693, 180391720696446822715986833824352158/18707094713666016261743049, 33468923108191233696711302171031475792046/101598231389920134317526499119, 162279423458126519879826652159882972660906894766/4966019952107906245306377750437601, 120123408627063572610961234746622178660844345585972410/80911363079694116454776812687879833093, 18201905826071291198168091650265031485004842850172068470542/146476537628606248821964289902625124509361}}"
"{1.1898767081939952, 1.7748472294430402, 3.150082687861636, 1540/4077, (2*Sqrt[7470278/7387071])/3, 29881112/66483639, 458292041815281/55805053397284, 88509773173/(14940556*Sqrt[7470278]), {1540/4077, 2414/4077, 9917/8154, 12437/4077, 69125/8154, 100319/4077, 592697/8154, 881957/4077, 5267645/8154, 7879499/4077}, {0, 7470278/16621929, 88509773173/135535209066, 152764013938427/92096174560347, 9378657008133123725/2252856622095208314, 49493288475310975602583/4592448224141082148089, 350138458510523276175908851/12482274273215461278505902, 5592276006215798533995145550441/76335348317849153448702843681, 119282398623133745502372149146347925/622438430183741997220722987374874, 70741852996609929118847028857258045507/140982304436617562370493756640408961}}","{26.563794943507503, 0.9411051374084226, 0.885678879656526, 489119/16308, Sqrt[211874516147/7387071]/6, 211874516147/265934556, 176860463941722487749045/44890810592525363725609, 16251629558275270/(30267788021*Sqrt[211874516147]), {489119/16308, 9220667/5436, 2036739077/16308, 19490535701/1812, 16715516481389/16308, 566782266341887/5436, 180429632969684477/16308, 6562461696334025903/5436, 2189539413690150005549/16308, 9143061100132208123623/604}, {0, 211874516147/265950864, 56880703453963445/2168563345056, 58953487980574162583015/23576620687448832, 50419160259448951515717016985/288365647628186664192, 272920801865405218900885884022523527/18810667926081872478572544, 60477232395501968141462741016666649558205/51127395423090529396760174592, 498333282355001557728310645359603366111561135785/5002713387358562120414189563478016, 86295602593387017414114111451265394617598290327184545/10198031240130428882464325425149935616, 107574270436658533836501453185507276809388760369670881576323/147830660856930697080202861362973466689536}}"
"{1.1662024489272156, 1.3619273758518762, 1.8548461770947775, 3453/5492, (17*Sqrt[229561/904807])/10, 66343129/90480700, 22974656356686045/4401410765510641, (479481616386*Sqrt[3/229561])/1127833193, {3453/5492, 18593/16476, 14259/5492, 117437/16476, 119403/5492, 1164413/16476, 1317339/5492, 13857677/16476, 16626603/5492, 183434333/16476}, {0, 66343129/90486192, 79913602731/82825027744, 7658218785562015/2729250314220288, 8975436928568044295/1249086893808151808, 1675345368384006812317909/82319822649532436754432, 4476290736416115133079526761/75350077665205357109223424, 446200070056230594706804715577595/2482935759223846927463130267648, 317024606511040202831583334319848575/568178466235723638567812976246784, 132502505056903024054363200355128925446289/74890467277598261352346292773136105472}}","{49.5317104592951, 1.059551704380467, 1.1226498142555525, 242309/5492, Sqrt[197732607809/904807]/10, 197732607809/90480700, 209112190883398666874157/39098184190947807780481, (88504704377257194*Sqrt[3/197732607809])/197732607809, {242309/5492, 68076031/16476, 3038280297/5492, 1421584241095/16476, 78653600562009/5492, 40284963787202791/16476, 2327649206309400537/5492, 1222200399203788436455/16476, 71806351691266604612889/5492, 38176358432119523163685351/16476}, {0, 197732607809/90486192, 14750784062876199/82825027744, 69704063627799555624719/2729250314220288, 3967863865805265820773521195/1249086893808151808, 34649943728764192731775790213361389/82319822649532436754432, 4188200766582912475653432763540590070349/75350077665205357109223424, 18458512892525088837091268103527075135872311899/2482935759223846927463130267648, 568004088212799046343894147953048700143395675058035/568178466235723638567812976246784, 10127076642756085833371361495316129682652546200826866993369/74890467277598261352346292773136105472}}"
"{1.6690604857531977, 2.2911502073261376, 5.249369272530603, 5658/17795, Sqrt[84019213/158322115], 84019213/158322115, 95416494922751311/14118456306278738, 2411485623507/(84019213*Sqrt[168038426]), {5658/17795, 11242/17795, 4962/3559, 59146/17795, 149418/17795, 394762/17795, 215970/3559, 3033226/17795, 8689578/17795, 25251082/17795}, {0, 168038426/316662025, 4822971247014/5635000734875, 190832989845502622/100274838077100625, 7730059027378816781022/1784390743582005621875, 66053013515168125738156726/6350646656408358008253125, 14608112880067730220200758374942/565048786253933653784321796875, 662842291837762837805267812613951918/10055043151388749369092006375390625, 30608508223541737245800664166496423175294/178929492878962795022992253450076171875, 1430136109270702197660380458122843246082965134/3184050325781142937434147150144105478515625}}","{81.01451630352791, 1.8086435332257609, 3.271191430279364, 440712/17795, Sqrt[317659106423/158322115], 317659106423/158322115, 934613671320489751709201/201814615786917679709858, 442804992080761533/(317659106423*Sqrt[635318212846]), {440712/17795, 46616762/17795, 1143923250/3559, 746854071878/17795, 101162697474402/17795, 14043687702025862/17795, 396879479986653402/3559, 284161376623451952278/17795, 41114512336582086286722/17795, 5997771638259183250329062/17795}, {0, 635318212846/316662025, 885609984161523066/5635000734875, 1869227342640979503418402/100274838077100625, 3744577772663970480694465779378/1784390743582005621875, 1565792789552955272408822934580310186/6350646656408358008253125, 16591100100951248933789493368740473133810818/565048786253933653784321796875, 35651185813107836381652206979325661307311245327858/10055043151388749369092006375390625, 77366865068486279901792914373533030335341363360514688946/178929492878962795022992253450076171875, 169223586380784408970685601157597232277437509456930976071470034/3184050325781142937434147150144105478515625}}"
"{0.9177318116161673, 1.191472272213077, 1.4196061754525928, 5612/8681, (2*Sqrt[22353637/16745649])/3, 89414548/150710841, 1803790037235437/499685087127769, 316634602143/(44707274*Sqrt[44707274]), {5612/8681, 8778/8681, 16535/8681, 36324/8681, 88727/8681, 232008/8681, 633995/8681, 1784244/8681, 5123567/8681, 14918688/8681}, {0, 44707274/75359761, 316634602143/654198085241, 7215160148941748/5679093577977121, 117123403977892128615/49300211350419387401, 2269983722880145491851024/427975134732990702028081, 43668190614784091857772424363/3715252144617092284305771161, 867572966544009341274161044284788/32252103867420978120058399448641, 17396023590741678225224704114408445055/279980513673081511060226965613652521, 351774839896837654126855948541934247923224/2430510839196020597513830288492117534801}}","{33.63896471797755, 0.8681207605987297, 0.7536336549825169, 774965/17362, Sqrt[452584261301/33491298]/3, 452584261301/301421682, 854297908631413662524297/204832513577371846212601, 391528363174781556/(452584261301*Sqrt[452584261301]), {774965/17362, 60658623/17362, 6333487979/17362, 775667102619/17362, 104101526473715/17362, 14769367032965883/17362, 2171943716127919379/17362, 327323112726690189099/17362, 50201603133576194978195/17362, 7800492124784991652617243/17362}, {0, 452584261301/301439044, 97882090793695389/1308396170482, 854297908631413662524297/90865497247633936, 176454400812649199611831251105/197200845401677549604, 2730714255401239761513779081102989181/27390408622911404929797184, 1297503656227847719937585353789804483240239/118888068627746953097784677152, 10197655286650151376673141825883568226213398391697/8256538590059770398734950258852096, 1262198676421592732727308772155165997918341841295672425/8959376437538608353927262899636880672, 40486294630584218310153158436040542069550149517749279637745861/2488843099336725091854162215415928355636224}}"
"{1.7271096107458004, 1.5320832661095756, 2.3472791342929846, 14643/19901, (3*Sqrt[27959573/7920598])/5, 251636157/198014950, 330499749230552065/42213837006485766, 3858154240831/(251636157*Sqrt[55919146]), {14643/19901, 36063/19901, 17457/2843, 511599/19901, 342969/2843, 1707729/2843, 61545399/19901, 323817759/19901, 247371369/2843, 9384518343/19901}, {0, 503272314/396049801, 23148925444986/7881787089701, 1982998495383312390/156855444872139601, 165280790786734441825170/3121580208400450199501, 14606063214447870244676767494/62122567727377359420269401, 1319580904331391356335737277574466/1236301220342536829822781349301, 17372745573713245393200923020528390650/3514804369433832207186167376062743, 11391629897701314700590576820751155189655250/489636852292718863286483418657172539101, 1082764030579808726949543078312998619860316886374/9744262997477398098264306514696390700649001}}","{33.09913236628952, 0.8027838660079106, 0.644461935522607, 1022102/19901, Sqrt[336615359429/7920598]/5, 336615359429/198014950, 904420943835143775317495/226619800407029718412082, 314828083187468481/(336615359429*Sqrt[673230718858]), {1022102/19901, 86323462/19901, 9498224318/19901, 1229978682694/19901, 25352663303546/2843, 27550658685580942/19901, 4494819913142301278/19901, 758526090755224264054/19901, 131010963798843031687142/19901, 22997580819809608549681822/19901}, {0, 673230718858/396049801, 629656166374936962/7881787089701, 1808841887670287550634990/156855444872139601, 3710705126303847670290223151970/3121580208400450199501, 9291867189985178444193736121230729798/62122567727377359420269401, 22752881339488772999570784812591274839435802/1236301220342536829822781349301, 8261306097597805383363318836099665289767983366370/3514804369433832207186167376062743, 147966820886985649761767270095703220567701166628700213490/489636852292718863286483418657172539101, 382870070124263795381158409055400323972931356911243832916319638/9744262997477398098264306514696390700649001}}"
