"{0.5813847704986659, 0.3097846462466746, 0.09596652705017733, 12074/1993, (3*Sqrt[6994681/4468306])/2, 62952129/17873224, 1119634818771337/293553373750566, 13925940395/(6994681*Sqrt[13989362]), {12074/1993, 80166/1993, 577722/1993, 13483634/5979, 37541674/1993, 1002910498/5979, 3147065802/1993, 31041382598/1993, 318102269994/1993, 10084631786498/5979}, {0, 13989362/3972049, 27851880790/7916293657, 2239269637542674/47331519775203, 11404748683331226730/94331718911979579, 197837425940424432654466/188003115791575300947, 1548500344743673063345434650/374690209772609574787371, 7343985119316976791457823238998/248919196025603627517076801, 70913546524816209754420076323093070/496095957679028029641534064393, 2745956852305362285054598706494415828546/2966157730962908589226732171005747}}","{8.888789475076033, 0.14773269544219447, 0.02182494930261619, 7305319/17937, Sqrt[582341049589/4468306]/6, 582341049589/160859016, 1776847320887868042652587/678242196072836314137842, 134309393266759813/(582341049589*Sqrt[1164682099178]), {7305319/17937, 3040216747/17937, 1291934225299/17937, 560121913667323/17937, 247530250146937099/17937, 111391521623828671747/17937, 50993773602273767081299/17937, 23723661414775616868349483/17937, 11204786449159606814633082139/17937, 5367131749636613185854040259347/17937}, {0, 1164682099178/321735969, 268618786533519626/5770978075953, 1184564880591912028435058/34504677916122987, 2621044020512532525094259244130/1856731223344494053457, 15755226809043772583430831854480078518/33304187953130189836858209, 6442308215047240413289792847407839350314982/199125739771765405034575231611, 83480681744045428965996866871117561169540230893414/10715155182858468210315527788219521, 132243531543232990911904531194269486603747800938278670050/192197738514932344288429621937293548177, 53707138118797855526149617198396588586075676143547764513761062/383050092860260162166840236521026041516761}}"
"{0.8285674808014858, 0.358700940101372, 0.12866636442960805, 30949/4806, Sqrt[5244062/109203]/3, 5244062/982827, 56047660955609217/15186977861998849, 942588340166/(123235457*Sqrt[123235457]), {30949/4806, 74981/1602, 3639233/9612, 2700176/801, 312915173/9612, 29864742/89, 34965846773/9612, 32828909206/801, 4571660801333/9612, 4524250912478/801}, {0, 123235457/23097636, 471294170083/55503619308, 18682553651869739/177833596262832, 210513454421094991975/641001197729377944, 39748921534755720360264577/12322607025149561595456, 131018065425502500884215532011/9870408227144798837960256, 34359424224226830502395007662290177/284623091637947419291421942016, 98767724562036771524619957333771835375/170987322301496912139321731666112, 3683489350163743009970399252989374341826233/730457840871994808659182437677630464}}","{20.141686989514994, 0.22005642804985756, 0.04842483152606214, 999497/2403, (2*Sqrt[96747223906/5132541])/3, 386988895624/46192869, 12874666820728167678009/4680012666758848948418, 25958950168453885/(193494447812*Sqrt[48373611953]), {999497/2403, 4897286/27, 796638642341/9612, 190304347321955/4806, 189406036686155333/9612, 48839485573955449793/4806, 51911850930691934968241/9612, 14138241511066640423151275/4806, 15710156776611326154926127533/9612, 4433620736686292994962098538453/4806}, {0, 48373611953/5774409, 25958950168453885/55503619308, 4291555606909389226003/22229199532854, 5530313775809204641398041405/320500598864688972, 2302432183578482670791044176148331/385081469535923799858, 397592736723480440976567733638469189555/616900514196549927372516, 466770978559896256958119884065307317818083289/2223617903421464213214233922, 272033355881869206865005764007256449020378926382725/10686707643843557008707608229132, 11274887597527099579464699407738379037426091074746722959/1426675470453114860662465698589122}}"
"{0.8409563110225639, 0.38346806128419186, 0.14704775402505674, 100373/17551, (3062*Sqrt[79/684489])/15, 740691676/154010025, 683666662668201301/274312079447844488, -425917546467/(566999477978*Sqrt[158]), {100373/17551, 658431/17551, 4719869/17551, 36096135/17551, 290439653/17551, 2437107231/17551, 21199052189/17551, 190335452535/17551, 1758226995413/17551, 16666885679631/17551}, {0, 1481383352/308037601, -3407340371736/5406367935151, 5469333301345610408/94887163629835201, -10707309991682092361160/1665364608867237612751, 29497027809606603642904608152/29228814250228887341392801, 115269137742103132935809785166904/512994918905767201728785050351, 200165623653475972642214448116158440008/9003573821715120157541906418710401, 3023538240924766809088467098235991497039480/158021724144922073885017999554786247951, 1610417547911773733686854953519115398504519656952/2773439280467527318755950910186053437788001}}","{29.28367975812182, 0.2905097954958789, 0.08439594127905739, 6089841/17551, (8*Sqrt[8150373271/228163])/15, 521623889344/51336675, 234205425128869658675643/136045740967180778375168, (-46826460379833115*Sqrt[3/16300746542])/2086495557376, {6089841/17551, 2291374095/17551, 913336562853/17551, 378739202992551/17551, 161342920827296661/17551, 70021856499343099815/17551, 30790790672166418406613/17551, 13669480075782929139940551/17551, 6112017953191977026299748181/17551, 2747945347907543155516372351335/17551}, {0, 3129743336064/308037601, -1685752573673992140/5406367935151, 16862790609278615424646296/94887163629835201, -23261382805418715672598520628060/1665364608867237612751, 119073754976752502489478399069286527384/29228814250228887341392801, -256841303242132564054740199254345468286385820/512994918905767201728785050351, 1013889832027940235696523716688548500998574867908536/9003573821715120157541906418710401, -2737861599234072673486928483589337660001978219655434725020/158021724144922073885017999554786247951, 9748651663133275558958401102461408719834553655904704454323202904/2773439280467527318755950910186053437788001}}"
"{0.9862631418937642, 0.399655768820429, 0.1597247335514482, 39889/6460, Sqrt[762390217/31297085]/2, 762390217/125188340, 1274775185346207933/581238842977307089, (1283113199154*Sqrt[3/762390217])/762390217, {39889/6460, 856933/19380, 451971/1292, 57507193/19380, 171198399/6460, 4774624033/19380, 3056689995/1292, 452293086553/19380, 1521234781839/6460, 46940802646033/19380}, {0, 762390217/125194800, 213852199859/134793068000, 424925061782069311/5224579315680000, 202852523777439785599/2812565198274400000, 65149865770601100339170657/43606010834046297600000, 576299042415408233595098442017/234745691656615902080000000, 298736052773092274238688936364622139/9098743008610432364620800000000, 191567993133295043435771380917070501079/2449078326484308044810432000000000, 308322762685397159742016013869991880214759873/379705103738127119267409377280000000000}}","{32.7141874965402, 0.28573957497062263, 0.08164710470439207, 2588379/6460, Sqrt[1640950077777/31297085]/2, 1640950077777/125188340, 559346380632941438229157/299190795306260261029081, -55105587979097822/(546983359259*Sqrt[546983359259]), {2588379/6460, 224355703/1292, 516004012681/6460, 49603911309635/1292, 123089519635751369/6460, 12505530084377641659/1292, 32310686145104037777921/6460, 3382072096261632408881251/1292, 8936533441718672162976577369/6460, 951688337423500160994516365195/1292}, {0, 546983359259/41731600, -27552793989548911/134793068000, 559346380632941438229157/1741526438560000, -55004910889397164290927710851/2812565198274400000, 153467786200558398244478026303751379/14535336944682099200000, -283293320560445022503578081620342640000773/234745691656615902080000000, 1269850311460521477697250774153195179443747985673/3032914336203477454873600000000, -162788570022463322757284055572467271898675804973025131/2449078326484308044810432000000000, 2368980197605716403328511009476575632044614363286668055934691/126568367912709039755803125760000000000}}"
"{2.679053792189271, 0.6457004062869317, 0.4169290146791087, 17163/2671, Sqrt[429826651/6242127]/2, 429826651/24968508, 913796884130134375/369501899819751602, (2295093003213*Sqrt[7/859653302])/429826651, {17163/2671, 1093835/18697, 11808213/18697, 141846587/18697, 261566043/2671, 24835488035/18697, 49824361059/2671, 5020543038827/18697, 73585442723181/18697, 1093161835170035/18697}, {0, 859653302/49939687, 4590186006426/133388903977, 261084824037181250/356281762522567, 3378936660985535919450/951628587697776457, 112802122406999292995694602/2541799957740760916647, 299267984712829182984649583358/969878241017938915480591, 58095473951338863418843773435038210/18133813472312403902740609927, 1263518660676262986080162813814526850730/48435415784546430824220169115017, 32736247232758779019453935159271943227572602/129370995560523516731492071706210407}}","{113.21299621674983, 0.5243123276991442, 0.2749034169772947, 7699953/18697, Sqrt[1358162740279/29129926], 1358162740279/29129926, 10506465416895600339075755/5533818087246487226993523, -369398008733848901/(5432650961116*Sqrt[4074488220837]), {7699953/18697, 4042746381/18697, 2376548637567/18697, 1491576390658617/18697, 979885626861640623/18697, 666619953683692528881/18697, 466289655876314981727207/18697, 333588068643891266834029977/18697, 243082559067191951139751876863/18697, 179830093056260771581980128214081/18697}, {0, 16297952883348/349577809, -2216388052403093406/6536056294873, 504310340010988816275636240/122204644545240481, 173639344286240348593127470753650/2284860239062361273257, 19067453758727207366103010151949880734408/42720031889748968726086129, 21960646397837417969526231441963543088098109914/798736436242636468271632353913, 114867851376540488394676638549541252083167571013753680/2133425021204082006753530017301623, 1650270070626157306407270221520812141012815522893843316003170/279220533350169048961895255134419116617, 36391029881195210809199927677780665787096443239015374578541499026968/5220586312048110708440555585248234223388049}}"
"{1.1288118132290708, 0.40220016655216073, 0.16176497397458584, 128397/18400, Sqrt[888892797/282118]/20, 888892797/112847200, 10044887342877011119/2370391213675449627, 45973730435182/(2666678391*Sqrt[296297599]), {128397/18400, 208179/3680, 9693489/18400, 102178983/18400, 1194983577/18400, 3031519251/3680, 204145571409/18400, 2869564956183/18400, 41567237303817/18400, 123007137686403/3680}, {0, 2666678391/338560000, 68960595652773/3114752000000, 30134662028631033357/114622873600000000, 886720456806901362791757/527265218560000000000, 118655954499208049495244450471/7761344017203200000000000, 43549334848113205440781828715931039/357021824791347200000000000000, 13997572901687892609866711978013609054873/13138403152321576960000000000000000, 273971211634344962664466160243697088011853917/30218327250339627008000000000000000000, 352457179541226237514619158168808687819555431676559/4448137771249993095577600000000000000000000}}","{28.81144809685345, 0.25456208918513207, 0.06480185725029913, 4090397/9200, Sqrt[1084163474791/846354]/10, 1084163474791/84635400, 3254286344753647378678957/1175410440070895292493681, 649506464097193146/(1084163474791*Sqrt[1084163474791]), {4090397/9200, 1936468597/9200, 21161578871/200, 517095848967979/9200, 144234155762217931/4600, 167838952970954288947/9200, 50578506045640635959923/4600, 62763550015704681210124099/9200, 19937255627944160717432945491/4600, 25823681775173873022147728351347/9200}, {0, 1084163474791/84640000, 324753232048596573/389344000000, 3254286344753647378678957/7163929600000000, 1075782878713517204825317748757/16477038080000000000, 2876516516163566696385428892123735671/121271000268800000000000, 13051519707313969059680095010660638147545639/2789233006182400000000000000, 74474127718301586761059271031574986742929566931673/51321887313756160000000000000000, 19590822350120009461324017928793022479727813979181864517/59020170410819584000000000000000000, 415723632522179678425388985031340734112957817437327852361594559/4343884542236321382400000000000000000000}}"
"{0.5297577321291379, 0.26280612196326536, 0.0690670577413707, 4349/567, (2*Sqrt[11103149/134939])/9, 44412596/10930059, 325343785612164/123279917716201, (9057596771*Sqrt[17/22206298])/22206298, {4349/567, 606245/9639, 5278990/9639, 48471503/9639, 465954898/9639, 4657290215/9639, 48100057690/9639, 510561771863/9639, 5545148683378/9639, 61403617551335/9639}, {0, 22206298/5465313, 9057596771/3098832471, 25517159655856/585679337019, 3933753259390355/58602385427607, 382577805153532922828/564868393136703873, 166278653248775112195197/106760126302837031997, 344035659706592580674748544/25942710691589398775271, 4173905332209281837659948956635/102966618734918323739050599, 2015362641319350298598797323248212/6486896980299854395560187737}}","{8.229637197358413, 0.13107610537052564, 0.01718094539910514, 4617061/9639, (2*Sqrt[183115774537/2293963])/9, 732463098148/185811003, 236578058199345406060281/67062773768570835128738, (-29160107476033684*Sqrt[2/183115774537])/183115774537, {4617061/9639, 2249557405/9639, 1112676748747/9639, 557846618058697/9639, 283129898344538851/9639, 145314297980948718505/9639, 75346185014906426275747/9639, 39433320478945904351766937/9639, 20814592874620745288551883011/9639, 11072861546511098853043487346505/9639}, {0, 366231549074/92910321, -116640429904134736/895562584119, 157718705466230270706854/2877442582774347, -553691034894636545250427686200/83207007166085792199, 1342206075806673902216109931267789114/802032342073900951006161, -801135946579923023862783776800529835368032/2576929915083443755582795293, 744311290636321807186983508091876354906233277006/10645297479209706154312527355383, -10523821916629062233709053101670413792214477370205052680/718270156814716503349929158249757159, 2490350813910905459847604113209942839977042982920905837112506/769267337948561375087774128485489917289}}"
"{0.7204787151704307, 0.3052673124240439, 0.09318813203459884, 161131/20841, Sqrt[120967297/21716322], 120967297/21716322, 1102148707452998739/365827173587155225, -2665140641/(613580*Sqrt[604836485]), {161131/20841, 1361861/20841, 12275785/20841, 116552441/20841, 1155441481/20841, 11877633761/20841, 125912045425/20841, 1370425462361/20841, 15261212469241/20841, 173408559438161/20841}, {0, 2419345940/434347281, -21017299094926/9052231683321, 5878126439749326608/62885853504030987, -596881097149246476118670/3931812218632529400201, 204271758133065468924760379560/81942898448520545229589041, -3995113402608017645864984769046402/569257315521872227709955067827, 2924891299731763015082300665248063943184/35591675138374017293109520705747521, -226386802995133665321075309896136304624261150/741766101558852894405695521028484085161, 5203052640255302287130153318787887119322988200120/1717683035843117019145455594861626313204489}}","{19.468926937477885, 0.19794579423758396, 0.03918253745634793, 3451809/6947, Sqrt[140051087893/3619387]/2, 140051087893/14477548, 1059693390942258929249433/196143072200128111794490, (-117569005192504851*Sqrt[3/1400510878930])/140051087893, {3451809/6947, 5346979559/20841, 944257961281/6947, 1531081269838031/20841, 280564198764630209/6947, 469688643626975929199/20841, 88544018519487517261041/6947, 152041606340726910026776751/20841, 29321523538798765870545132769/6947, 51382449827418650472855082886639/20841}, {0, 1400510878930/144782427, -391896683975016170/335267840123, 3532311303140863097498110/6987317056003443, -2207767978433945513979731885370/16180297196018639507, 15654046011942918599481787573534637110/337213573862224465965387, -11571374120710690558805854285704344699449810/780874232540291121687181163, 80833590565987460868149378934438862724922217008670/16274199880372207267082542618083, -62522554190565181095007285113485436018278481851544840650/37685622189648574628140807855940867, 441560924310019100501332805034545530261962144743767882417235590/785406052054465943825082576525663609147}}"
"{0.7943519939510142, 0.35214035130763255, 0.12400282701906287, 120143/18755, Sqrt[894901793/1453435]/11, 894901793/175865635, 4560787159935802481/1601698438229229698, (-2910263809194*Sqrt[2/894901793])/894901793, {120143/18755, 865057/18755, 6731033/18755, 55613341/18755, 482520713/18755, 4361047477/18755, 40803093473/18755, 393240952381/18755, 3887980344473/18755, 39303052025797/18755}, {0, 1789803586/351750025, -11641055236776/6597071718875, 9121574319871604962/123728080087500625, -168116414587147236449928/2320520142041074221875, 13779340267751884907675522906/8704271052796069406253125, -2094941667652639971900624591171288/816243017975951408571386796875, 635321578891593717147023593343374759138/15308637802138968667756359375390625, -26441392360977595337643625333623520511299176/287113501979116357363770520085451171875, 6608003353316284563074495757737264895199184920834/5384813729618327282357516104202636728515625}}","{29.714124367928182, 0.2719858463442547, 0.07397630061160053, 7533337/18755, Sqrt[2099008747933/1453435]/11, 2099008747933/175865635, 21630253474458558576628441/8811675447798520663544978, (-1188778383286502826*Sqrt[2/2099008747933])/2099008747933, {7533337/18755, 3249756537/18755, 1471629715879/18755, 689718473334621/18755, 331444020765664687/18755, 162263016241789701837/18755, 80562890766958342528639/18755, 40435219539321577014302061/18755, 20468824684475609912258313967/18755, 10433037622019232202652767481037/18755}, {0, 4198017495866/351750025, -4755113533146011304/6597071718875, 43260506948917117153256882/123728080087500625, -132147137134552963072716774128472/2320520142041074221875, 150771139016414829089220076481210357146/8704271052796069406253125, -3243956126734014862955261582001017160905464872/816243017975951408571386796875, 16685937928082779150170215645223148405276639715979698/15308637802138968667756359375390625, -80130735053703119589141980461572863044265342817928123945464/287113501979116357363770520085451171875, 405458769790242350348954928648917819707434615377836865399395950434/5384813729618327282357516104202636728515625}}"
"{0.7291236040511739, 0.35052866105398356, 0.1228703422202985, 121904/20543, Sqrt[912918154/210997153], 912918154/210997153, 2368707971902851833/833419555902767716, 1255706226642/(456459077*Sqrt[456459077]), {121904/20543, 812268/20543, 5898704/20543, 45909276/20543, 379280744/20543, 3305677188/20543, 30252201104/20543, 289475536716/20543, 2883989877944/20543, 29786687745108/20543}, {0, 1825836308/422014849, 10045649813136/8669451043007, 9474831887611407332/178096532776492801, 283523282822951793983400/3658637072827491610943, 80957317946062982311775824508/75159381387095160163602049, 5501215907195636976965550442750416/1543999171835095875240876892607, 980030352795759012808967001218471843252/31718374987008374565073334004825601, 99257508803144051209387451381546730808456440/651590577358113038690301500461132321343, 14790101603075427279116582536446586523521098939308/13385625230667716153814863723973041277349249}}","{15.320200477354382, 0.20075761851037952, 0.04030362138995908, 7808799/20543, Sqrt[1228744032905/210997153], 1228744032905/210997153, 7146183511422555121305287/3019623796799287445478050, -940732150963824219/(1228744032905*Sqrt[2457488065810]), {7808799/20543, 3087904877/20543, 1260259997619/20543, 527469062655341/20543, 225317298149883579/20543, 97893591558386622917/20543, 43152830381331323080419/20543, 19265984372399491487275901/20543, 8700191901939632511522346059/20543, 3969881114962553609323617395957/20543}, {0, 2457488065810/422014849, -1881464301927648438/8669451043007, 14292367022845110242610574/178096532776492801, -19064258823512948375772971817870/3658637072827491610943, 104254759450788838400448815207849427790/75159381387095160163602049, -175737348521765623338618158297054456021873838/1543999171835095875240876892607, 832905424768334078847842303914368685110173429436574/31718374987008374565073334004825601, -1603297791204699026718002298757672191418157456066217994350/651590577358113038690301500461132321343, 6982436860587782027206805492490554653108749568541716065459834670/13385625230667716153814863723973041277349249}}"
