"{1.0799361282530935, 0.47629109163033995, 0.2268532039664209, 36475/7662, 5*Sqrt[12070877/58698582], 301771925/58698582, 15157024107433773/7005099593708125, -890808689788/(1508859625*Sqrt[12070877]), {36475/7662, 213025/7662, 1373923/7662, 9439633/7662, 67783555/7662, 502821025/7662, 3823588963/7662, 29645967793/7662, 233466747715/7662, 1862214191425/7662}, {0, 301771925/58706244, -222702172447/112451810382, 65680437798879683/1148807694862512, -184584300858428188315/3300811709263712604, 166161179362842843671472925/202326554531028527774784, -172609028465887692899142671959/129185505068061714984199584, 161286018764920512502078077005252369/11877832077977866322507246551296, -171827096953280808280284158156850196435/5687996836341650735190657692251872, 19126989260899786205846873007225778570430525/77478100906755071880943678645393499136}}","{49.66449108721307, 0.414192410844362, 0.17155535320106474, 1109057/3831, Sqrt[421973637178/29349291], 421973637178/29349291, 97375945201233927593955/44515437618307595950921, -58284446052231713/(210986818589*Sqrt[210986818589]), {1109057/3831, 125380166/1277, 136806785159/3831, 17244858017046/1277, 20080386381778967/3831, 2649090841504953046/1277, 3194469591014729080079/3831, 433545874147124885570006/1277, 535358696832569817513455207/3831, 74145719178098125828082323926/1277}, {0, 210986818589/14676561, -58284446052231713/56225905191, 32458648400411309197985/71800480928907, -53815961191735575028822553425/825202927315928151, 60810012511783787404601186741816359/3161352414547320746481, -14777304612793375285130773436646001476071/4037047033376928593256237, 43976634063422353342884913999129331101312778915/46397781554601040322293931841, -36470236513716957788470946691257848757301314558934665/177749901135676585474708052882871, 3852091913962452343758333564315689307009091160434772235431/75662207916752999883734061177142089}}"
"{1.4712008457124763, 0.5773097684639198, 0.3332865687638647, 49351/11180, (17*Sqrt[401213/4463615])/2, 115950557/17854460, 2272220511529574597/658782051761902201, 12628040698002/(13798116283*Sqrt[2808491]), {49351/11180, 58089/2236, 47071/260, 3228477/2236, 143922421/11180, 279916821/2236, 14495683693/11180, 31362033405/2236, 1746848072581/11180, 305359676601/172}, {0, 811653899/124992400, 6314020349001/698707516000, 2272220511529574597/15623100057760000, 27991208977301870454501/43666564661439200000, 2254874142711228102871940899/390553754331912204800000, 401072890423351052251899458308803/10915977433576946124160000000, 70292364895899077043857146444437905993/244081255414780515336217600000000, 700312068857241582793032218817982608974301/341103554442155770182364096000000000, 475644844812559715227933984555330711468007241491/30508301909306412085110644746240000000000}}","{43.80348329515771, 0.4003194783739352, 0.16025568476557958, 611177/2236, Sqrt[299280627599/6249061]/2, 299280627599/24996244, 189112867478494573433485/89568894056051320504801, (-31359749677065474*Sqrt[5/299280627599])/299280627599, {611177/2236, 969126679/11180, 66358741337/2236, 118930551244831/11180, 8797510446555473/2236, 16653746221957332199/11180, 1284442367609043290249/2236, 2514013779590918010304111/11180, 199296549096226577536538753/2236, 399159959496346670758147851319/11180}, {0, 299280627599/24998480, -15679874838532737/27948300640, 37822573495698914686697/124984800462080, -426198792889008805909538625/13973300691660544, 6375465650887075941947343822632339/624886006931059527680, -1042266986485242632403311631915214246107/698622555748924551946240, 1269317046264458370838600114449185177090600717/3124240069309190596303585280, -12710879510101018591317099366115037704279774415721/174645019874383754333370417152, 281222117138325931488896022388989183974704411022175896279/15620250577564882987576650110074880}}"
"{1.8069736145853186, 0.5634280696719337, 0.3174511896942414, 71681/12593, (3*Sqrt[45305203/202259])/14, 407746827/39642764, 102189027301242905/36946105539681762, 3964431909121/(1630987308*Sqrt[45305203]), {71681/12593, 537533/12593, 4684139/12593, 45497369/12593, 481569371/12593, 780387239/1799, 65499308099/12593, 820609273529/12593, 10641882465611/12593, 551683024609/49}, {0, 1630987308/158583649, 23786591454726/1997043891857, 7357609965689489160/25148773730155201, 352177716138470470159230/316698507583844446193, 54739395599578516119522753288/3988184306003353110908449, 4390595298835574593289816052095886/50223204965500225725670098257, 78122407813534966497593227296279431400/90351545732934906080480506764343, 54266045557382532015832416438357256770071550/7964579107903944905900437151783599793, 6323721995674481203480815087325619294891851176168/100297944705834378200004205052410872193249}}","{56.79277479034041, 0.4091312848525414, 0.16738840824509138, 610378/1799, Sqrt[3897343207/202259], 3897343207/202259, 535814644129253957779/243028545170384717584, -952842264317043/(62357491312*Sqrt[3897343207]), {610378/1799, 1692291028/12593, 730576166116/12593, 333585449627872/12593, 158401282889396116/12593, 77402219975650589368/12593, 5522259680606506834468/1799, 19639613184703686919412032/12593, 10118104809346397881461439876/12593, 5273371529697956873942735441608/12593}, {0, 62357491312/3236401, -3811369057268172/5822285399, 8573034306068063324464/10474291432801, -1468685975899363621033766100/18843250287608999, 231360695633432522453251649561176/4842715323915512743, -455321969572434258155670115716288673212/60984314074068051972599, 51876908913512463531977236582673482547873152/15672968717035489356957943, -134486124460991068245422761662359571045147975756900/197369695053627917472171376199, 90725731810041045231655642608806288455785251819030984152/355068081401476623532436305782001}}"
"{1.5516798847520659, 0.4830508685735749, 0.2333381416296851, 16545/2488, Sqrt[319340771/7737058]/2, 319340771/30948232, 199747541355430885/101978528022874441, (-744898990446*Sqrt[5/319340771])/319340771, {16545/2488, 678467/12440, 6098481/12440, 57775451/12440, 113407245/2488, 5710674347/12440, 58665260961/12440, 612264908891/12440, 1294618645773/2488, 69178177468427/12440}, {0, 319340771/30950720, -372449495223/38502695680, 39949508271086177/191589413703680, -9987708059205417555/23833723064737792, 6203164704594736849836671/1185966059701352529920, -22447605377223233213283510933/1475341778268482547220480, 1070446909512604447079809129213757/7341300688663969154969108480, -241074054530479354943005639261812963/456628902834898881439078547456, 197748725714193266656754016377585639548571/45443708410129136680817097042821120}}","{69.71433911886554, 0.4125947962982454, 0.17023446593239064, 5094423/12440, Sqrt[4417764743671/38685290]/2, 4417764743671/154741160, 31845863270316826296464077/19516645330422496334556241, -1845754293502267866/(4417764743671*Sqrt[4417764743671]), {5094423/12440, 488278303/2488, 1278732352941/12440, 704225380143383/12440, 400083088845260133/12440, 46461547332998426491/2488, 137196868768658081538741/12440, 82175446118012861352546503/12440, 49820112181171431812857818213/12440, 6105323955304835754880871587579/2488}, {0, 4417764743671/154753600, -922877146751133933/962567392000, 31845863270316826296464077/23948676712960000, -5780947500849458227291516391157/74480384577305600000, 56717255371579661574089505536651079911/741228787313345331200000, -147503131289226243158540583931080042847891959/23052215285445039800320000000, 2904017718970673155067736498634031056243847113828633/573539116301872590231961600000000, -514363607889628272424015651075725411729391806312249221637/891853325849411877810700288000000000, 32885880723715801095305818220898446394874929861218282355369622159/88757242988533470079720892661760000000000}}"
"{1.4979959321814236, 0.4857297461297512, 0.23593338627527258, 88521/13942, Sqrt[616211243/64788474], 616211243/64788474, 1098207001514858105/379716295999605049, 3340352964992/(616211243*Sqrt[1848633729]), {88521/13942, 694635/13942, 6145701/13942, 59685363/13942, 626600541/13942, 7028491035/13942, 83386923381/13942, 1036963940163/13942, 13406770434381/13942, 178918896449835/13942}, {0, 1848633729/194379364, 1252632361872/338754636611, 9883863013633722945/37783337149044496, 8023748440077303374130/16461727704124323851, 81492463139516997604046470209/7344301044828842340180544, 71510413577773138867609162653789/1599910080734433123543705382, 876420268184385698426403882002484070785/1427580566118365862940565787894016, 569323647011582056700291895568579328930355/155494751975173881727479439178268524, 11008563043013572422072004827350905958447530585089/277492202500847905157698347650997729485824}}","{43.99364544091369, 0.3428762125493136, 0.11756409713216208, 2608617/6971, (2*Sqrt[399976251934/10798079])/3, 1599905007736/97182711, 400836747618793938667001/159981002111170638740356, -266705477749562643/(799952503868*Sqrt[199988125967]), {2608617/6971, 1090924567/6971, 483142453695/6971, 221415162345799/6971, 103777556002831467/6971, 49416889402363777387/6971, 23809740956694631614015/6971, 11577074416643777649680959/6971, 5670731414361605900263736787/6971, 2794729536069579286898380526707/6971}, {0, 799952503868/48594841, -533410955499125286/338754636611, 1603346990475175754668004/2361458571815281, -2346166761375550645449397038270/16461727704124323851, 5171211452869354871256463565542226708/114754703825450661565321, -9765326394210223327389365395004008932101886/799955040367216561771852691, 20686306538111959599182226606908782720919873236004/5576486586399866652111585108961, -42749910113035974364465268240662291397953663087028205150/38873687993793470431869859794567131, 91692087949080811084315050911804509824816740797043871795757748/270988479004734282380564792627927470201}}"
"{2.2861775821297567, 0.5480400242782886, 0.3003478682109471, 96266/12647, Sqrt[1391573245/79966981], 1391573245/79966981, 8994229180690809541/3872952192399660050, (10505173987128*Sqrt[2/1391573245])/1391573245, {96266/12647, 952818/12647, 10865492/12647, 135848262/12647, 1806088556/12647, 25037218278/12647, 357403201052/12647, 5211767309622/12647, 77235853877036/12647, 1159226704583238/12647}, {0, 2783146490/159946609, 42020695948512/2022844764023, 17988458361381619082/25582917730598881, 556445158925893736497080/323547160538884048007, 147945700671251413857851052530/4091900939335266555144529, 6691896380397025140317428949262432/51750271179773116122912858263, 1379809183288294054555546879193679203642/654485679610590599606478918452161, 80213761907326908486250061620023047533672200/8277280390035139313223138881664480167, 13973763696528059646329881068410059746124427717570/104682765092774406894333037436410680672049}}","{113.46843375997852, 0.48954551609400837, 0.23965481232774902, 5987926/12647, Sqrt[4296102816999/79966981], 4296102816999/79966981, 7125166669519003085542925/4101444314272609618525778, -380135801727226459/(1432034272333*Sqrt[8592205633998]), {5987926/12647, 3514466942/12647, 2293054490674/12647, 1585726029980726/12647, 1135957114540773706/12647, 832687742468876936222/12647, 620126179380053531281474/12647, 467143677242772857085275846/12647, 354968806966828494688215653626/12647, 271595438826727871775516072480302/12647}, {0, 8592205633998/159946609, -2280814810363358754/2022844764023, 128253000051342055539772650/25582917730598881, -106380475637318575159308407985330/323547160538884048007, 2263803608128373001667059111654093973218/4091900939335266555144529, -3445470280613770885148940690482844491043895194/51750271179773116122912858263, 45146878013145596271417360191722931976898165500129930/654485679610590599606478918452161, -101003716505051579248097349076175108378112379267605270022050/8277280390035139313223138881664480167, 988738832525573980147898859639189266345162656589019226040907733938/104682765092774406894333037436410680672049}}"
"{1.5055765312470664, 0.5363015372005524, 0.2876193388036755, 68474/13081, Sqrt[337113611/42774870], 337113611/42774870, 1775984816889810875/454582346885837284, 4778750391741/(337113611*Sqrt[337113611]), {68474/13081, 461520/13081, 3718520/13081, 34621308/13081, 363064304/13081, 4185050940/13081, 51837658880/13081, 676956339468/13081, 9186751052144/13081, 128224267154460/13081}, {0, 1348454444/171112561, 38230003133928/2238323410441, 7103939267559243500/29279508531978721, 571106982521108850345720/383005251106813649401, 75423342328489382605214139884/5010091689728229347814481, 8400726136193409260287297530272568/65537009393334968098761225961, 1064308596343544786908682511700418415020/857289619874214717699895596795841, 131701491623176605013704559066309064790097080/11214205517574602722232334301686396121, 16957981076004308283887920151620908400497124236524/146693022375393378209521165000359747658801}}","{43.20786749812381, 0.3721687265622482, 0.13850956103096546, 4080600/13081, Sqrt[192182286283/14258290], 192182286283/14258290, 311379922838264843346541/110802093482882909868267, -108769145226594461/(768729145132*Sqrt[576546858849]), {4080600/13081, 1449238116/13081, 558267317394/13081, 228727326038448/13081, 98663439865136370/13081, 44478801260627189016/13081, 20815291649036419571994/13081, 10046825762038552974081648/13081, 4971449668281003694306226850/13081, 2508797786002918876177902649416/13081}, {0, 2306187435396/171112561, -652614871359566766/2238323410441, 14946236296236712480633968/29279508531978721, -5864120781902315028787888321230/383005251106813649401, 124712257830630918602084133916621807416/5010091689728229347814481, -70107207480800549393437533340296283958062086/65537009393334968098761225961, 1158816751643213531384911868110159224417923295036528/857289619874214717699895596795841, -910421117332360097410489745906007424938432635400476320350/11214205517574602722232334301686396121, 11430572738097429056220563667355244999756438799577103775373815336/146693022375393378209521165000359747658801}}"
"{2.185086808104839, 0.5413507259988487, 0.29306060853948057, 53915/7231, Sqrt[1703635302/104567491], 1703635302/104567491, 257055563299652091/80621478950573089, 5678337550280/(283939217*Sqrt[851817651]), {53915/7231, 519796/7231, 5958110/7231, 77477434/7231, 1100341730/7231, 16599111826/7231, 261069305330/7231, 4230588126034/7231, 70117798493810/7231, 1183205048517106/7231}, {0, 851817651/52287361, 17035012650840/378089907391, 2313500069696868819/2733968120344321, 98914295269163729750280/19769323478209785151, 9361163765996265128560065651/142951978070934956426881, 547906168774534756409622888970200/1033685753430930669922776511, 6652425050417955150150013816292415957/1067797383294151382030228135863, 3222467600911120581842094841812763100305320/54048700150200060504224057552977471, 267312255780290224844159081802225256913538816051/390826150786096637506044160165580092801}}","{56.72504895487656, 0.35560450214512607, 0.12645456194588298, 6487371/14462, Sqrt[5321596483605/209134982], 5321596483605/209134982, 27546804854870338758327619/9439796378105700344598675, -303968543932563452/(354773098907*Sqrt[5321596483605]), {6487371/14462, 3278079033/14462, 1778811165609/14462, 1018058328279141/14462, 607501334270906841/14462, 374501029287668283933/14462, 236714443338079955251089/14462, 152502819374072711598677061/14462, 99685477629018126691249985961/14462, 65887837397133903367994398711533/14462}, {0, 5321596483605/209149444, -1139882039747112945/756179814782, 82640414564611016274982857/43743489925509136, -25935704426121778385853576382245/79077293912839140604, 1789401234552927993281266738168158631965/9148926596539837211320384, -1740261713808750165990035622664337031868919115/33077944109789781437528848352, 6561485692029049334315845089030755491166492089458471/273356130123302753799738402780928, -13560221505999406086457050374331818951791286270011712485965/1729558404806401936135169841695279072, 1290788591272606639690805646759286590319346455680356101184221570725/400205978404962956806189220009554015028224}}"
"{1.881684311558293, 0.52488966077498, 0.2755091559884736, 98821/14469, 4*Sqrt[42036305/52334373], 672580880/52334373, 436293507656592141/180946016056629760, (267800315735*Sqrt[5/8407261])/1076129408, {98821/14469, 860869/14469, 8547361/14469, 92779549/14469, 153880063/2067, 13192212469/14469, 12980348197/1113, 2236690110349/14469, 30524745723721/14469, 426634634231269/14469}, {0, 2690323520/209351961, 26780031573500/3029113523709, 5817246768754561880/14609414524848507, 584749788300229868882260/634150856280099143349, 166038764448377629310118991600/9175528739516754505116681, 3408143174972836544745207691600340/44253575110689306978177752463, 281984773593860753817543518769899173160/274416419261384392571680243023063, 168680232205383891993513167912400054662637860/27793718192050795432837490054104889829, 2982024931930567210454953459930783726345529045120/44683034280086995457525071510315961215089}}","{90.19354309221963, 0.45417106254429207, 0.20627135405261127, 6326668/14469, Sqrt[4127898377293/104668746], 4127898377293/104668746, 69130496063863744743503883/34079090026516365156015698, -4172890668963372539/(4127898377293*Sqrt[8255796754586]), {6326668/14469, 476709070/2067, 1918229431618/14469, 89183522417830/1113, 724279188356773498/14469, 66154960442235245890/2067, 301155111802452440826298/14469, 28340414501392622054860690/2067, 10153908227245621054300363906/1113, 88541376591724427852516201903470/14469}, {0, 8255796754586/209351961, -8345781337926745078/3029113523709, 46086997375909163162335922/14609414524848507, -332064872797216214856851224446350/634150856280099143349, 2995363946273521650802823952986451339766/9175528739516754505116681, -3593294609586123545604475494026040574009832986/44253575110689306978177752463, 10791691653424462889356013851859995284769101303348458/274416419261384392571680243023063, -336142541660033162533614562127382716313527053735949401615150/27793718192050795432837490054104889829, 233868467005837127032562705860659567278332437524524023286857886694/44683034280086995457525071510315961215089}}"
"{2.408975160623275, 0.5104104503268658, 0.26051882780287394, 141791/15334, Sqrt[5237308097/235116222], 5237308097/235116222, 55263718475089803137/27429396102901761409, -8311029648480/(5237308097*Sqrt[5237308097]), {141791/15334, 1652667/15334, 21563087/15334, 301348755/15334, 4420561991/15334, 67392643467/15334, 1062349870847/15334, 17267642323395/15334, 288878092551671/15334, 4966188902295867/15334}, {0, 5237308097/235131556, -1038878706060/450688409963, 55263718475089803137/55286848626981136, 8769042823870706256810/26492766776441523107, 822614992920885173857329142337/12999682743998538090327616, 732013183034526310057463883085575/6229285474889799471158864492, 15635883807432508329890460974879618189057/3056635631102725922904000899850496, 7847906848666885403320954428891924146212005/366175396619759369545390232799277388, 358081127836482516010340683971981949518376022090177/718711492066225942093953770207247291851776}}","{85.20952715982784, 0.3949683425023173, 0.15599999157902786, 4187830/7667, Sqrt[5471473935590/117558111], 5471473935590/117558111, 4393756891498406734643921/1496851351392036173432405, -2377763355370984839/(2735736967795*Sqrt[2735736967795]), {4187830/7667, 2644275085/7667, 1793693206399/7667, 1281576266143375/7667, 955305683584656895/7667, 737363189653570983835/7667, 585369139432909633112419/7667, 475123164109233131579109775/7667, 392328568519230321229815961015/7667, 328271113451076268878617737618435/7667}, {0, 2735736967795/58782889, -2377763355370984839/450688409963, 21968784457492033673219605/3455428039186321, -39379120709732164157122705981455/26492766776441523107, 221600000876301854451972183417260973745/203120042874977157661369, -560177155325992506245520912387445526308857339/1557321368722449867789716123, 2537834333395034037048684973897513049358342445483285/11939982933995023136343753515041, -7728445589282184417703163007910624291563244154680597011735/91543849154939842386347558199819347, 31722387823795920099535567426601195547046459119303926055651229945/701866691470923771576126728718014933449}}"
