"{1.4444465481099684, 0.4078846730588136, 0.16636990651629527, 69023/7950, Sqrt[792565421/2527941]/5, 792565421/63198525, 1926380348102190777/628159946564907241, -14239031141216/(792565421*Sqrt[792565421]), {69023/7950, 232987/2650, 3787147/3975, 28757173/2650, 511581409/3975, 4182361837/2650, 79105563157/3975, 680708345533/2650, 13443200781409/3975, 120017808640237/2650}, {0, 792565421/63202500, -1779878892652/62807484375, 642126782700730259/1331518668750000, -2258198153550186519254/992397507802734375, 1278391563237104242770700961/50493185197003125000000, -3272665364789892262211379348283/20907334495634106445312500, 23965826907355148374299953081715400433/15956477687067950039062500000000, -10407363148483133627826430474225219484107/991046856345235959457397460937500, 10609820210326174461007793559426439388774346101/112054364557434679149316406250000000000}}","{71.16799428085032, 0.37121606934673707, 0.1378013701412415, 821161/1590, Sqrt[92914362311/2527941], 92914362311/2527941, 26684529321740982800829/8633078723659777260721, -30853052115665074/(92914362311*Sqrt[92914362311]), {821161/1590, 1206320362/3975, 1486794799541/7950, 94030757644694/795, 121086976146873397/1590, 197661829215808517812/3975, 261177293222741472920501/7950, 17432305790435347668703034/795, 23483226510413322762855995437/1590, 39869916345474155349349106701312/3975}, {0, 92914362311/2528100, -15426526057832537/2009839500, 8894843107246994266943/2130429870000, -3866692619660126507034351629/2540537619975000, 445611005611046746842933587096539/646312770521640000, -1241122734443057036124512494160122186241/4281822104705865000000, 5276360355032371659507889274690427459015168569/40848582878893952100000000, -462624833081802701396677615295112821810421358485173/8118655847180172979875000000, 294382614082935819912306274353514445740688122264098362759/11474366930681311144890000000000}}"
"{1.4762327470137655, 0.4399137727107278, 0.19352412742058586, 143089/18758, Sqrt[3962091145/351843806], 3962091145/351843806, 32321835786253618129/15698166241287411025, -6340425280368/(792418229*Sqrt[3962091145]), {143089/18758, 1302727/18758, 13069771/18758, 139405675/18758, 1550403019/18758, 17776573267/18758, 208654764691/18758, 2495423681995/18758, 30307670958139/18758, 372890510663107/18758}, {0, 3962091145/351862564, -3962765800230/825029746939, 32321835786253618129/123807263944654096, -23191551606746889008115/72574270533556922899, 355184452412570874726289222105/43563141333390744311662144, -943288927663605542898426134780025/51072337820733973862384906072, 4679634327663732568778909133830775515809/15328238605461246107369857089577216, -4638653108134982218956596156759986658801715/4492610933769407101281934051348272152, 69896283467245694361301019258974420886699399911465/5393433337321378457974177211852216897741824}}","{69.59313674573153, 0.37932429693138325, 0.14388692224248822, 9072597/18758, 7*Sqrt[241693700041/351843806], 11842991302009/351843806, 271233713517012163960755505/140256442979460829047436081, -1273021621283055192/(11842991302009*Sqrt[241693700041]), {9072597/18758, 5019458771/18758, 3013144254507/18758, 1904785192875575/18758, 1245743580525330267/18758, 833970741014652964031/18758, 567762847001217025277667/18758, 391424949575600079244829015/18758, 272500011446006440425166892427/18758, 191187899667865543285741449236591/18758}, {0, 11842991302009/351862564, -1113893918622673293/825029746939, 271233713517012163960755505/123807263944654096, -40483093554778102028654797214385/145148541067113845798, 8983288511325572149863637061096809465129/43563141333390744311662144, -5099914783601399364177110292424320236186413503/102144675641467947724769812144, 402881585972089758903774412794430482875167979059723105/15328238605461246107369857089577216, -79826513542973729056315513313706813275876678611910570971065/8985221867538814202563868102696544304, 22145535282978643133217602254592220863902679233615544806221715967449/5393433337321378457974177211852216897741824}}"
"{2.7220554111202677, 0.5127184063046875, 0.2628801641636186, 23381/2258, (2*Sqrt[143701049/251767])/9, 574804196/20393127, 50717142219133817/20649991483700401, -181762126833/(143701049*Sqrt[143701049]), {23381/2258, 305745/2258, 17792915/9032, 139658055/4516, 4652736299/9032, 40585346505/4516, 1467227055935/9032, 13623446570655/4516, 516507272260259/9032, 4974048178578645/4516}, {0, 143701049/5098564, -181762126833/11512557512, 50717142219133817/25995354862096, -26461938903637123785/29348755639306384, 21587737623173095587737729/132538980467107630144, -2910097087606564088367510243/299273017894729028865152, 10038810672886595627552044032998417/675758474406298147177513216, 2914101825379938636640913417840367495/381465658802355304081706210432, 4962202129830024159217521403694104861848809/3445397830302873106465970492621824}}","{124.55910200659947, 0.45035677782675526, 0.2028212273344974, 11093689/18064, Sqrt[24959813572255/251767]/36, 24959813572255/326290032, 1464046222121500457275370173/622992293561724904105785025, -44705689172014886046/(24959813572255*Sqrt[24959813572255]), {11093689/18064, 8194738109/18064, 6592797286123/18064, 5608221699631697/18064, 4972257071292555619/18064, 4552984217918584662689/18064, 4277589158031221538609283/18064, 4102750692311887899680010017/18064, 4001310525256108919863856762179/18064, 3955580220427514932071826985001569/18064}, {0, 24959813572255/326308096, -22352844586007443023/2947214723072, 1464046222121500457275370173/106476973515145216, -1390446352460779890113289758022255/480850012394395795456, 110705155598563145937692459938631221338715/34744298495569462596468736, -306683581319185225784956519590237790461167603373/313810504011983386171305623552, 9446180212026383960547302589707357484248759905328554873/11337345888944935775596929567686656, -8200027595508916984004290545615037294875293708812684790109615/25599727017237664981297866963836469248, 866151013303358457391586882107461156885120871691582632745266488906775/3699467750715049441777317350677935843966976}}"
"{1.6253948724999099, 0.45371150777612945, 0.20585413228848878, 157246/19915, Sqrt[848292729/66097885], 848292729/66097885, 11569441524556767487/4317603324445604646, 8094021307717/(2544878187*Sqrt[565528486]), {157246/19915, 1497166/19915, 456566/569, 5304698/569, 2306152426/19915, 30213000886/19915, 82626445322/3983, 1169683366982/3983, 12167807884918/2845, 181419982779658/2845}, {0, 5089756374/396607225, 48564127846302/7898432885875, 69416649147340604922/157297290922200625, 2131856921329402732924254/3132575548715625446875, 263123374072569193904121943674/12477048410534336154903125, 79633420983873789543640634842026006/1242402095478956522624478671875, 4335446180913592186385581209430946533974/3534633961637631306866641821484375, 2790439359825972041131694795908254937776350958/492745647422093992333744203124029296875, 799437052589228041138566635820093992591413270630866/9813029568411001857326515805215043447265625}}","{87.07385157360306, 0.40886139701610497, 0.167167641969961, 10373274/19915, Sqrt[2997856615499/66097885], 2997856615499/66097885, 155358452697022506322614257/53922865722546714762114006, 4807986378745589443/(2997856615499*Sqrt[17987139692994]), {10373274/19915, 6306399858/19915, 4298506457478/19915, 641163969569994/3983, 2558520711684708774/19915, 2144074060292750051538/19915, 1859638961875555561696998/19915, 330513382006709857931197770/3983, 1494458334645572282525319099174/19915, 1369188595654613980889654059363218/19915}, {0, 17987139692994/396607225, 28847918272473536658/7898432885875, 932150716182135037935685542/157297290922200625, 2174321897998758008454803700227946/3132575548715625446875, 12520362088202392964525985969810829433934/12477048410534336154903125, 153800535367282720965621218748086948286917711514/1242402095478956522624478671875, 676050546226303638564581562633543800358786040085237754/3534633961637631306866641821484375, 11105794012671366601776937958395710103639590380085640293438762/492745647422093992333744203124029296875, 383553177240556591489084420039745077789342996099312257373860553985766/9813029568411001857326515805215043447265625}}"
"{1.7032070065942928, 0.4465516020989812, 0.19940833333716684, 172261/20168, Sqrt[5916919999/101682014]/2, 5916919999/406728056, 98380136745314721853/35009942274566160001, 100582800107154/(5916919999*Sqrt[5916919999]), {172261/20168, 1764715/20168, 20331973/20168, 256200667/20168, 3453397021/20168, 48923884675/20168, 718905771253/20168, 10854237768907/20168, 167277460023181/20168, 2619363708436435/20168}, {0, 5916919999/406748224, 50291400053577/4101649090816, 98380136745314721853/165444117727154176, 656942088603424585408425/834169241580311355392, 2174597695081694843599171075579/67294101056766877662183424, 34651986978989503928577048180025947/678593715056437194345457647616, 54205074757233305348144884429127445948793/27371756090516450671118379674238976, 252606052875981495215748770355303017265215145/69004197104191972141889435158756458496, 1450169133820343140694732526763772572826135887010359/11133413177578749553261009026254402039578624}}","{55.374102996444975, 0.3308148273720762, 0.10943845000921656, 10204685/20168, Sqrt[11395873136191/101682014]/2, 11395873136191/406728056, 431419262106198158406395197/129865924536159698033988481, -8207631257655687918/(11395873136191*Sqrt[11395873136191]), {10204685/20168, 5728454437/20168, 3450137276213/20168, 2201664779456461/20168, 1475115427080347525/20168, 1028768803248672582157/20168, 740781897312918265279973/20168, 546791053528568175192780781/20168, 411273507062984975758827528965/20168, 313755709116972029478867736284877/20168}, {0, 11395873136191/406748224, -4103815628827843959/4101649090816, 431419262106198158406395197/165444117727154176, -294689778937203171699463128449175/834169241580311355392, 22430771876979384891949381024555242493051/67294101056766877662183424, -55886725115082687478145772359269621845282990309/678593715056437194345457647616, 1411993723843996780380004762160865883933437515334433657/27371756090516450671118379674238976, -1202597771272613679591835812946193851565997907844266015714455/69004197104191972141889435158756458496, 101474401377825625780911584363279677103457649281844979606504285264311/11133413177578749553261009026254402039578624}}"
"{0.7820674613626073, 0.2667083527570316, 0.0711333454303692, 244801/22266, Sqrt[4262654213/55083610]/3, 4262654213/495752490, 57324528599271589545/18170220939606649369, 178566783761468/(4262654213*Sqrt[4262654213]), {244801/22266, 2882879/22266, 36265243/22266, 485209451/22266, 6868475851/22266, 102278681699/22266, 1592595856723/22266, 25776148038731/22266, 431128204983931/22266, 7411945482791219/22266}, {0, 4262654213/495774756, 44641695940367/2759730179274, 19108176199757196515/81930869562286512, 817932552937478155982075/684102278127701803572, 1373285581528949615694363648493/121857770598331266866673216, 18262286746707957779077226011919399/226107093345203665671112152288, 41859913246331605763960349794211760049105/60414006485091657837995798194135296, 465567473042996338998881532396200949348384275/84073641774815678338800902661913531296, 155918814447678900583526713361825888056124153365997/3327971036014303811363094930969185222820864}}","{27.365077058991574, 0.20169215396600668, 0.04067972497144734, 14978243/22266, Sqrt[9125995430957/55083610]/3, 9125995430957/495752490, 288838164758042733571951737/83283792605848040153935849, -19379091040406956388/(9125995430957*Sqrt[9125995430957]), {14978243/22266, 1165073599/2474, 7565997080987/22266, 621478612071615/2474, 4219535347072145243/22266, 359882677218635320959/2474, 2524231739816644044914027/22266, 221531046332900764990901375/2474, 1593728126268888794633908086203/22266, 143074036699300035873348381752319/2474}, {0, 9125995430957/495774756, -4844772760101739097/2759730179274, 96279388252680911190650579/81930869562286512, -196505395444956571382163056296565/684102278127701803572, 16046506716604156619266398479943095755237/121857770598331266866673216, -10157022423921802229602021399247638342284618449/226107093345203665671112152288, 1128804055781668497675411354883937064516504454772569457/60414006485091657837995798194135296, -601294926132627974957493932689283786533560236684797417392365/84073641774815678338800902661913531296, 9712847566295214337683316129743157944687218732982063198797659421813/3327971036014303811363094930969185222820864}}"
"{1.4066391507503355, 0.37105701029058846, 0.13768330488578986, 241109/23600, (3*Sqrt[889297791/1392341])/20, 8003680119/556936400, 16861029547384048613/7117655049697317129, -48718769231314/(8003680119*Sqrt[889297791]), {241109/23600, 112097/944, 1411925/944, 470319089/23600, 6528466589/23600, 3738434249/944, 274120124953/4720, 20494663883249/23600, 311457976442909/23600, 191960601938921/944}, {0, 8003680119/556960000, -73078153846971/6572128000000, 151749265926456437517/310204441600000000, -2370790589039253308930451/1830206205440000000000, 877003919104838863114831125159/34554293158707200000000000, -251815854860775868997504636002788993/2038703296363724800000000000000, 163922634966294334665059406006070092902553/96226795588367810560000000000000000, -3252218935529418649720206930139297864199956611/283869046985685041152000000000000000000, 7164728152154215424611271151500086021920308129429391/53594476070897335769497600000000000000000000}}","{49.23169035087777, 0.2739813290385764, 0.07506576866174468, 15477999/23600, Sqrt[17982628066799/1392341]/20, 17982628066799/556936400, 1046587440832134135959760797/323374912188827140006106401, -42249774431315959602/(17982628066799*Sqrt[17982628066799]), {15477999/23600, 10913181403/23600, 8081003662599/23600, 6213534306917587/23600, 4926981228204328239/23600, 4009244581922245939243/23600, 3335098744810065459244359/23600, 2826959798373089696669534467/23600, 2434936823790624452687782459359/23600, 2125978340307877081336603969949083/23600}, {0, 17982628066799/556960000, -21124887215657979801/6572128000000, 1046587440832134135959760797/310204441600000000, -1634842385527060486797829590233001/1830206205440000000000, 19976721451320154939660870105232939560399/34554293158707200000000000, -475599951868929011217611615496314188835848098603/2038703296363724800000000000000, 12381249904219105075026107125381212726425471002216910393/96226795588367810560000000000000000, -17395707271384674019252242937959817113167262786032514351379401/283869046985685041152000000000000000000, 1736661361266440229030981825082872595437408459112371541266807363805991/53594476070897335769497600000000000000000000}}"
"{1.6101884662970505, 0.42340071884590574, 0.17926816871922974, 223176/24847, 13*Sqrt[8805271/102891427], 1488090799/102891427, 2808526528588981495/1022037335108519262, (17352148271377*Sqrt[2/26415813])/19345180387, {223176/24847, 2363910/24847, 28025148/24847, 362062302/24847, 4992312636/24847, 72254891310/24847, 1083833792988/24847, 16694367733662/24847, 262325914944636/24847, 4185790420583310/24847}, {0, 8928544794/617373409, 208225779256524/15339877093423, 219065069229940556610/381149926140281281, 8521252117384764400330860/9470432214807568989007, 7106530835229301897204136935794/235311829241323666669856929, 330321379247189974103495414444267244/5846793021159169145745935114863, 261059059259171065007587280690225223035010/145275266196741875764349249799000961, 13202936141696637948384179821410561147297679980/3609654539190445387116785809755776877967, 10312846294753577174463408930825476733324243863986194/89689086335264996533690777015001788086846049}}","{52.27894529676165, 0.30160545306465747, 0.0909658493183373, 14279809/24847, Sqrt[9274183851266/308674281], 9274183851266/308674281, 256537542717315996951535483/86010486107083056009802756, -2434841791762817715/(4637091925633*Sqrt[4637091925633]), {14279809/24847, 8953246379/24847, 5972010722197/24847, 4184358338324075/24847, 3052490907027900949/24847, 2301782435809345905659/24847, 1783263606609394248342757/24847, 1412200519712640682615111115/24847, 1138394258412744471592023970549/24847, 930993158699082732572664601430939/24847}, {0, 18548367702532/617373409, -19478734334102541720/15339877093423, 1026150170869263987806141932/381149926140281281, -3949643232436606160768463699350400/9470432214807568989007, 85421186837081426674529228542761343507012/235311829241323666669856929, -589245377126526920120160605151407718986728519080/5846793021159169145745935114863, 8975693197220799482109163367726813281989264336494809372/145275266196741875764349249799000961, -81545318537906276325904797074907650101284972006096831860706960/3609654539190445387116785809755776877967, 1070722764284146605241446337792459025794376790995333801297091908202292/89689086335264996533690777015001788086846049}}"
"{1.8988687308305743, 0.4569037567761705, 0.20876104295617798, 22385/2461, Sqrt[470713399/556186]/7, 470713399/27253114, 1202571412665992541/443142207996266402, 2902358847267/(470713399*Sqrt[941426798]), {22385/2461, 2215043/22149, 9142111/7383, 371062403/22149, 1796539055/7383, 83010262643/22149, 149206832277/2461, 22639409661923/22149, 131708646877135/7383, 7097698512245843/22149}, {0, 941426798/54508689, 214989544242/14905098181, 267238091703553898/330133019610969, 636164114574185685830/270819120420864903, 116443885645031479131560018/1999457566067245578849, 538951391816956736660583358846/1640221690030497123182463, 65730350205708336068827366613010218/12109756737495160260456124329, 143051684980263972116786037377656851890/3311345703441732155664724663741, 43066133246757247379932554562851936150433538/73342995985530925515817986577199409}}","{70.57171270891554, 0.3506505983280039, 0.12295584210778712, 12712636/22149, Sqrt[9935066735887/556186]/21, 9935066735887/245278026, 527646149037118928166679137/197411102093056737227353538, -23846199112846703699/(9935066735887*Sqrt[19870133471774]), {12712636/22149, 8193654230/22149, 5635424046850/22149, 4050838355029898/22149, 3012602202036853426/22149, 2303881538430079594850/22149, 1803699263796045799600570/22149, 1440389287584887162525301578/22149, 1169682151310886218875226321506/22149, 963332126265318869558563708590770/22149}, {0, 19870133471774/490578201, -47692398225693407398/10865816573949, 351764099358079285444452758/80222323765465467, -5230773578133025143626273145761030/5330532747243883885749, 75825585176935720416776098585722598140634/118065969818704784185454601, -177707421838803194160894334965633115893444213226/871681055171497421641211319183, 6450618348582195216565862856266538076086344378588701634/57920591072980489175793568525752801, -54955753339816557917670590074001639070241442575460259297595030/1282883171675444854754651749276898789349, 68180839164432666265075758099881866836618671196639204138002141029466/3157175485493269787551197954970447920587889}}"
"{1.207722963464844, 0.34833823946905684, 0.121339529076402, 50035/5027, Sqrt[253134645/21058103], 253134645/21058103, 12404771385204379/5126171879942082, (-182852606054*Sqrt[2/16875643])/253134645, {50035/5027, 50767/457, 33545189/25135, 84937505/5027, 1119763489/5027, 15259974377/5027, 1069489803629/25135, 279295147267/457, 45080648693329/5027, 674060483718617/5027}, {0, 303761574/25270729, -6582693817944/635179773415, 223285884933678822/638609744191441, -1904289170162387857776/3210291184050373907, 225755453100974231155833774/16138133782221229630489, -13387292903235559152825312499944/405631992616130606762341015, 267237348194816588735436617165409750/407822405376257712038857656481, -3893987799905402405858000744216129635296/2050123231826447518419337439129987, 346032693610605198459235988443208473313819454/10305969486391551675094009306506444649}}","{42.48380037906151, 0.2603494690976982, 0.0677818460594533, 15753928/25135, 17*Sqrt[29103551437/315871545], 8410926365293/315871545, 363311983131899363976521431/141487364644761832149951698, -1679086599752100639/(8410926365293*Sqrt[58207102874]), {15753928/25135, 10543389702/25135, 7356891205522/25135, 5275687635626802/25135, 3855672982501263178/25135, 2857647698745770480802/25135, 2141271768807059403719002/25135, 1618865629929012169034263842/25135, 1233130883800553084082937082698/25135, 945387151109443734449259071365602/25135}, {0, 16821852730586/631768225, -57088944391571421726/15879494335375, 726623966263798727953042862/399131090119650625, -4734512287319589084557961550056678/10032159950157418459375, 9042349684324921906091378289726651160006/50431668069441342595278125, -363638997998297006743046835686851830930911698038/6337999884627040730661578359375, 3285151257724079802577306987823830096864319181768106238/159305627100100668765178772062890625, -28444089892064161447023109606025435592406536698038481126409126/4004146937161030309412768435800755859375, 255857930931117312789685730959079512418343822721151422063048490266334/100644233265542496827089934633851998525390625}}"
