"{0.7820635805000133, 0.26064493152878154, 0.06793578033164321, 368067/31973, Sqrt[4601598809/511120378], 4601598809/511120378, 93873814782317898311/42349423197980436962, -61581819831993/(4601598809*Sqrt[9203197618]), {368067/31973, 4524959/31973, 58597155/31973, 790578671/31973, 11019588147/31973, 157682939039/31973, 2305303986195/31973, 34309265536271/31973, 518324977226547/31973, 7930926832081919/31973}, {0, 9203197618/1022272729, -123163639663986/32685125964317, 187747629564635796622/1045041532457107441, -6892300507593811709265450/33413112917251096211093, 5262317545744367233934761309678/1068317459303269299157276489, -386594291445509869774435703327318346/34157314126303429301955601182797, 186606317395923799614129154227221542206622/1092111804560299545071426436617568481, -22138868230782821540696901769108019052990698250/34918090727206457354568717457973517043013, 7935335194965033806889681671676040482950408133357838/1116436114820972060997625603283787260416254649}}","{17.334239236351547, 0.15237446749567574, 0.02321797834459074, 23870624/31973, 3*Sqrt[367481822594/255560189], 3307336403346/255560189, 36635109839858883514964561/14584632113196873599994288, 1812612579829911689/(13229345613384*Sqrt[367481822594]), {23870624/31973, 18235262120/31973, 14242671960614/31973, 11362561072084028/31973, 9248598328038614894/31973, 7671096460279303335980/31973, 6475343796524701913239454/31973, 5555503581052241482945965068/31973, 4838059845205348497286324020974/31973, 4271181675963098747873825831258540/31973}, {0, 13229345613384/1022272729, 10875675478979470134/32685125964317, 439621318078306602179574732/1045041532457107441, 1014553812586491523572354466091790/33413112917251096211093, 19738643446343052916607970269388152028444/1068317459303269299157276489, 73276938320785354480013591776228770298042794894/34157314126303429301955601182797, 1016397119807591524311627195359252349831777787680635292/1092111804560299545071426436617568481, 4955717265845980148531501517091170106723728389974007502141870/34918090727206457354568717457973517043013, 56890243260339632269262453164419024129765509642176591327832499517404/1116436114820972060997625603283787260416254649}}"
"{0.9541248828845534, 0.27453498914514435, 0.07536946026492453, 424669/33546, Sqrt[13592006633/1125300570], 13592006633/1125300570, 524088147791203970577/184742644311515996689, -416131974513232/(13592006633*Sqrt[13592006633]), {424669/33546, 1927063/11182, 83074513/33546, 415434143/11182, 19382186329/33546, 103628880423/11182, 5122754803873/33546, 28811681701423/11182, 1489202766948649/33546, 8712269223550583/11182}, {0, 13592006633/1125334116, -52016496814154/4718807281917, 174696049263734656859/422125624211167152, -1209641935281256482188245/1327558705292607495093, 28891614426953497175930338202233/1425097098487865952972472896, -67476001774872526281429380173508389/995964734705707317883636995192, 1890839904280935686636131111261008641778977/1603710383541007568914775358754119936, -4157513590893283699842735310322265234956381845/840594820722916248543985221636964177704, 15088343404465621302143568859311731259428062109748737/200523334086904522479335311964683379948504064}}","{29.85178195000501, 0.19090689031756805, 0.03644544077072396, 4579484/5591, 2*Sqrt[1146448661447/187550095], 4585794645788/187550095, 3973729610289934089415947/1314344533333618024133809, (-955745542444088781*Sqrt[3/2292897322894])/2292897322894, {4579484/5591, 11663015282/16773, 3398067567433/5591, 9130479129281132/16773, 2783444793908724429/5591, 7776824773880970025532/16773, 2453038716731674878951053/5591, 7062438820286870417512713572/16773, 2287453289485926051299216599549/5591, 6741363864058660365969041069537132/16773}, {0, 2292897322894/93777843, -318581847481362927/174770640071, 5298306147053245452554596/2931427945910883, -1941118013649771292812870259395/5463204548529248951, 18112554990002386102484364718409934604/91634329892481092655123, -9841412443452149600432615831938555179213987/170775846142953929678264231, 74532209384218023125727830065654167248864940465436/2864423267355766262493525946563, -48260762367568338846734697368592230313411718318893083955/5338330162595363057867101189077911, 339415210931235031923351021286678816516179420822856183822706764/89539811817212024569604888244403801203}}"
"{1.3241380409105434, 0.3385901713966766, 0.11464330416643082, 369787/32016, Sqrt[3135222763/12812403]/4, 3135222763/204998448, 760307596374157966797/245740544340833854225, 971156908651862/(15676113815*Sqrt[15676113815]), {369787/32016, 4760699/32016, 67244455/32016, 1028632739/32016, 16845938887/32016, 292224228179/32016, 5315965267975/32016, 3465545979391/1104, 1959271815478087/32016, 39134875240323059/32016}, {0, 15676113815/1025024256, 485578454325931/16408588290048, 253435865458052655599/350224908462784512, 31171006012300775575495075/8409600502008381702144, 58008160659888778935779317310755/1076967078689201394303369216, 2339225061895603107447949212594203227/5746696331885578640002778136576, 5470386325001967317244929171912967527575577/1103917378569892114429973668923703296, 197046563521273193350233830610067138941466581715/4417877349036708241948754623032660590592, 63828807278176709754576082768739816589677692707400055/125726898850452667621538958232012143527460864}}","{48.74301594667015, 0.2528319692706877, 0.06392400468529397, 12206341/16008, Sqrt[9524044288271/64062015]/2, 9524044288271/256248060, 229552586637188811194145309/90707419604947458948169441, 5997379226221262882/(9524044288271*Sqrt[9524044288271]), {12206341/16008, 9902474069/16008, 4240757071937/8004, 7614551877223727/16008, 3559288739195215433/8004, 6889022878265874850859/16008, 3432876052284735820861727/8004, 7015186403401381003675803407/16008, 3660293543079105792902197560413/8004, 7776659683236536800409262753102899/16008}, {0, 9524044288271/256256064, 2998689613110631441/2051073536256, 76517528879062937064715103/21889056778924032, 81296126000719794944579552828065/262800015687761928192, 7720426511089907734446769895773118195371/16827610604518771785990144, 2584724886936002022434186315012105990915264497/44896065092856083125021704192, 297252617832440460454461540735970615409047898728182329/4312177260038641071992084644233216, 91690502842835880543728588541925533718988435254561777926145/8628666697337320785056161373110665216, 1359330228838587084707212940677678875931191907408975442001703008719/122780174658645183224159138898449358913536}}"
"{0.8405613100323002, 0.24990842286007345, 0.06245421981640928, 240496/17869, Sqrt[7224292902/638584453], 7224292902/638584453, 3209001790720002715/1449733553719099489, -4002731453770/(1204048817*Sqrt[3612146451]), {240496/17869, 3438943/17869, 51687874/17869, 809052583/17869, 13090062586/17869, 217651169143/17869, 3702664409434/17869, 64232031809383/17869, 1133385764519386/17869, 20303034632573143/17869}, {0, 3612146451/319301161, -12008194361310/5705592445909, 28881016116480024435/101953231415947921, -179305408232855105155830/1821802292171573400349, 321226764455490793080663265851/32553785158813845090836281, -1503454688868080690253935281386150/581703587002844597928153505189, 4388565953933223011346396423085555865955/10394461396153830120378174984222241, 14380208504432566795066436648961313043508810/185738630687872790421037608793067224429, 69241709012852047004006415528165774150410312597451/3318963591761598892033521031523318233321801}}","{34.49956073424031, 0.20083218838868006, 0.040333567892986276, 15284357/17869, Sqrt[1449557603562/49121881], 1449557603562/49121881, 21097245248278767601357773/9864047627264028111384601, -763823418074623342/(3140708141051*Sqrt[9422124423153]), {15284357/17869, 13600855858/17869, 12528437027330/17869, 11888484849123268/17869, 11568660542783131862/17869, 11497510325316705463588/17869, 108689049531718812308770/167, 11937353611765372806470466748/17869, 12404386061806684430930817350342/17869, 13023437832331535041210115166014068/17869}, {0, 9422124423153/319301161, -2291470254223870026/5705592445909, 189875207234508908412219957/101953231415947921, -255838155064504270622899787169450/1821802292171573400349, 5635576238556286906358749457128427193933/32553785158813845090836281, -17130776350165543938680330229572042284122045786/581703587002844597928153505189, 215084228236353916864583975401217989967461409828275797/10394461396153830120378174984222241, -998699179124215008709433946564236351149822824423074643519690/185738630687872790421037608793067224429, 9584518090977449541187109924838194625171607713716067379817778789213/3318963591761598892033521031523318233321801}}"
"{1.7024124995699126, 0.37394044030981666, 0.13983145289909957, 187345/15388, Sqrt[4907665703/9471314]/5, 4907665703/236782850, 136869039772627056749/24085182652402484209, 407270530042602/(4907665703*Sqrt[4907665703]), {187345/15388, 1299903/7694, 20568839/7694, 185760693/3847, 7589660435/7694, 85801514514/3847, 4180841387669/7694, 53588259824853/3847, 2840951401999295/7694, 38490720076349064/3847}, {0, 4907665703/236790544, 203635265021301/1821866445536, 136869039772627056749/56069761727815936, 6614883894443438720230605/215700373366907905792, 6837192880805031487289150044883/13276789381479915417309184, 801668479605059299042894675839139311/102151617501106469220776861696, 402770398085514685792666674792534754110809/3143818180214052696738628695556096, 12484342287434071933261951739621453343517901565/6047134269641730362176752295902150656, 25305596793631425153395119068826042823214941733444863/744426417129975574505406914634738354356224}}","{35.93097802196967, 0.21841937955477447, 0.04770702536509263, 23179223/30776, Sqrt[25631024983319/9471314]/10, 25631024983319/947131400, 35701792702527837997198877/13407131463173933555678689, 482696303970349830/(25631024983319*Sqrt[25631024983319]), {23179223/30776, 18290466723/30776, 15030639722783/30776, 12798883937978955/30776, 11251934197642062143/30776, 10188745665699650701083/30776, 9489261722796222530799983/30776, 9081397241221760323345376715/30776, 8922958891628490647976228741983/30776, 8991627837448215293724667008702843/30776}, {0, 25631024983319/947162176, 241348151985174915/14574931564288, 1749387842423864061862744973/897116187645054976, 1475579767277870921439082260440475/6902411947741052985344, 192594541874348033569474383727600064641379/849714520414714586707787776, 755446216360531477035240466542341837047926272025/13075407040141628060259438297088, 28380037394637794970595297396964237449292189587098076313/804817454134797490365088946062360576, 39108290413691284409984860496631154250668580435544712887043275/3096132746056565945434497175501901135872, 4882211822153466127633971689995765009716217264143634838010799046376239/762292651141094988293536680585972074860773376}}"
"{1.087350589408337, 0.28734324028120645, 0.08256613773530315, 21295/1617, (2*Sqrt[18720397/106719])/7, 74881588/5229231, 1034932241115879/350453263837609, -60413485795/(37440794*Sqrt[37440794]), {21295/1617, 3339577/17787, 50434730/17787, 797447527/17787, 13100918570/17787, 222347657947/17787, 3880200963230/17787, 69350401518247/17787, 1265222714834690/17787, 23496093225490867/17787}, {0, 37440794/2614689, -60413485795/4227952113, 1379909654821172/2278866188907, -1744729048593548905/1004979989307987, 671720344113281315262664/17875579069821164769, -1715928641023202064835485205/9634937118633607810491, 19071180863732081270631785156228/6677011423213090212670263, -1327993173640755313682213700302151115/75577092299348968117214706897, 3299771778132789381247210595502972729776/13578684249783031271726242339161}}","{42.484462324303344, 0.22341798815413827, 0.049915597430842666, 5046326/5929, (2*Sqrt[1906627841210/35573])/77, 7626511364840/210912317, 2759843529553230856046739/908807431219276243566025, (-535526132602152849*Sqrt[3/953313920605])/3813255682420, {5046326/5929, 13528330912/17787, 4192884899130/5929, 12096575229339376/17787, 570520357176877978/847, 12180860308444499158972/17787, 4225256712430225002602090/5929, 13465435473596054530320776056/17787, 4855068302106690061348695223326/5929, 16003884558553457824662790126258132/17787}, {0, 3813255682420/105459123, -357017421734768566/208422380089, 14719165490950564565582608/3707208874643043, -3697812948026933213452385390170/7326680472586200649, 76820678033685311690090097951229503700/130319665565890750943763, -33234666404958831553941965358393832006612006/257555099046722087448523609, 66776119971130578975341550179853172427548377628264/654447506677720824206698490469, -276846990511886357444464205995415191517501351633229999730/9053844956548482455683535816644969, 3126805133234276224966765188234588740261446878042011969057408380/161040740242127857439243051570664063603}}"
"{1.2019458665287301, 0.30039742857688595, 0.0902386150956053, 149473/11222, Sqrt[6048201871/377788630], 6048201871/377788630, 106981640467391388081/36580745872367900641, (68593172295708*Sqrt[3/6048201871])/6048201871, {149473/11222, 6511739/33666, 33878729/11222, 1687610555/33666, 9857973353/11222, 17523095909/1086, 3464009042489/11222, 205828666094075/33666, 1399278911726153/11222, 87735218012089019/33666}, {0, 6048201871/377799852, 5716097691309/353305828262, 35660546822463796027/47577576057073968, 50847588878883124255945/22246481604686836204, 305973285764932127445787709191/5991600397627096221150912, 1491961946100287128588990112484079/5603144971847606149479627872, 3239233056581937377512489079054292550387/754541914488886034513524607755008, 5334751375263503646006000795470027892388545/176405611758214147485641107254722912, 39245040127592666201348866373060605658666882304511/95021941207232599828025496269400024886272}}","{27.559955892783943, 0.17748252290699076, 0.0315000459374305, 14727494/16833, 5*Sqrt[109314048386/113336589], 2732851209650/113336589, 99670587663787013748896601/46677973338034176582015625, 2512288982161743244/(34160640120625*Sqrt[273285120965]), {14727494/16833, 13291226017/16833, 12347816923502/16833, 11779569773011393/16833, 11508044148136881434/16833, 11481652215464815146157/16833, 11667672595491286898132222/16833, 12047082391732449515069860873/16833, 12611216649352117046580553556834/16833, 13359636762498196232419397085243397/16833}, {0, 6832128024125/283349889, 2512288982161743244/4769628681537, 33223529221262337916298867/26762386532104107, 57373498694044537028814225158780/1351473757484725299393, 1954433718134421395167957571443098851665/22749357759740380964682369, 393707643159361157184057414489336947941045108/127646646389903277592832772459, 43497336458953687371910550071646852677956114177759161/6446027996043725615160462176407041, 25104585665287345129290837532163781164305858943661744208060/108505989257404033279996059815459721153, 114455029183651182881381152540129472529476308896299027663386491545/202942368574431343578019297208181498463161}}"
"{0.9395031095377885, 0.2917880967623928, 0.08514029341221951, 349471/31670, Sqrt[10397853989/1002957230], 10397853989/1002957230, 404321921984148141737/108115367576563212121, 495771297880332/(10397853989*Sqrt[10397853989]), {349471/31670, 4184649/31670, 53916751/31670, 743984793/31670, 10949986471/31670, 171033851169/31670, 2817221942671/31670, 48588891905673/31670, 871191184677751/31670, 16131523069725489/31670}, {0, 10397853989/1002988900, 123942824470083/7941164615750, 404321921984148141737/1005986733523210000, 6631225979559815353282263/3982449981335007587500, 5181031878618424888735172961769/201798705454207504473800000, 1376302375402278635825782261593052929/7988706252168439583356557500000, 2167729334832399357285800290731978616072913/1012009308024697926419608704100000000, 36747119759736434030572887657312759115962044223/2003145924071386458106812978677937500000, 211807251638065588905202495071646389531982764098503541/1015034102645452946051884272555684490000000000}}","{21.654723129837738, 0.1744481679912142, 0.030432163315490895, 4507107/6334, Sqrt[3090899283409/200591446], 3090899283409/200591446, 34170598015637276283085745/9553658380178269702661281, (-460902241039882980*Sqrt[5/3090899283409])/3090899283409, {4507107/6334, 16523676481/31670, 12440798237679/31670, 1919233542746453/6334, 1514229003331208379/6334, 6102007828113557018161/31670, 5017383661785142831535199/31670, 840628501905877330839709157/6334, 716356219637531223709851213867/6334, 3099831334176723269702153162461441/31670}, {0, 3090899283409/200597780, -23045112051994149/63529316926, 6834119603127455256617149/8047893868185680, -86777845135506815497217457105/1274383994027202428, 19696450960393495465864942624625498569/322877928726732007158080, -867905811079213412228180690493343673994039/102255440027756026666963936, 64598309160636656890946613811760606516850490851829/12953719142716133458170991412480, -972518115953323377399690578841019356714981678630948201/1025610713124549866550688245083104, 229652400638562838171237037728771170868458028474639876457982529/519697460554471908378564747548510458880}}"
"{1.5969484281350879, 0.3556174559997482, 0.12646377501173284, 419278/33203, 2*Sqrt[2778863565/551203003], 11115454260/551203003, 62979863278820601121/20592220567692024600, (1678601068299*Sqrt[3/1852575710])/80546770, {419278/33203, 5964068/33203, 94743664/33203, 1653505784/33203, 31082368408/33203, 617852071688/33203, 12799098447064/33203, 273404771924744/33203, 5978262154482808/33203, 133135202685528008/33203}, {0, 22230908520/1102439209, 2779763369103144/36604289056427, 1511516718691694426904/1215372209540545681, 378442302872624054955139560/40354003473374738246243, 159431009228837082723164760418200/1339873977326461433990006329, 51367112728598123523524549324714492424/44487835669170498992770180141787, 20627893987371895135357074098750949692337624/1477129607723468078056948291247753761, 7451964492778524004508667634206897384641635525800/49045134365242310595724854114299168126483, 2992020169723564278047940405484326938790024949428454680/1628445596329140438709852331157075279303615049}}","{55.66752718540245, 0.2603178281230929, 0.06776537163872413, 27275419/33203, Sqrt[25206213491146/551203003], 25206213491146/551203003, 1559592491082543883912369073/635353198561230621420393316, 71005625553889742841/(25206213491146*Sqrt[12603106745573]), {27275419/33203, 23924371551/33203, 22405398009763/33203, 22284561628406487/33203, 23331235157174252059/33203, 25456062608679586148271/33203, 28676709075559200271922323/33203, 33101470301338679893024564167/33203, 38925199405539323700305451076939/33203, 46434662944957624248454264897448991/33203}, {0, 50412426982292/1102439209, 284022502215558971364/36604289056427, 6238369964330175535649476292/1215372209540545681, 67106546476103430580484577291478020/40354003473374738246243, 1127937579684253748826274377727855548205412/1339873977326461433990006329, 15196554418000971079462896128473501611660673817124/44487835669170498992770180141787, 239985505899623408390237380652405264393061382215452261252/1477129607723468078056948291247753761, 3528653323895797038758893664645514699635791553193095663519101380/49045134365242310595724854114299168126483, 55099257912079342272587801527857609727385855474133130797984108994704932/1628445596329140438709852331157075279303615049}}"
"{0.9068780332707346, 0.25710505327230915, 0.06610300841815693, 497745/36281, Sqrt[8188287281/164534335]/2, 8188287281/658137340, 332323591236492929921/134096097192372745922, (-195758881664091*Sqrt[2/8188287281])/8188287281, {497745/36281, 7280027/36281, 111666171/36281, 1776271367/36281, 29086850475/36281, 487941959327/36281, 8357417645811/36281, 145798032616487/36281, 2585727470952795/36281, 46545810818503727/36281}, {0, 16376574562/1316310961, -783035526656364/47757077976041, 664647182472985859842/1732674546048743521, -62744249109924097989281100/62863165205194463685401, 37321748528323272127663903592002/2280738496809660336970033681, -5104561018943525446405839768386098764/82747473402751286685609791980361, 362250232149859542501557691143720140099246/428880154646459918891515551834211063, -451166375681246251437319507391873771438633348940/108921406235097486221121530152679081036921, 197735772096329117099097974009898583949808649680213442/3951777539615571897588510235469349739100530801}}","{24.720889804026818, 0.16444424648317402, 0.02704191020141889, 33166984/36281, Sqrt[1487330084865/65813734], 1487330084865/65813734, 60623536840697896361007637/24579453126050312245202500, -744878900936208253/(2478883474775*Sqrt[297466016973]), {33166984/36281, 4448591468/5183, 4271215188472/5183, 29247341548728788/36281, 29060418896136898384/36281, 29256316934646842430476/36281, 29783714999888388477570664/36281, 4373166928016645942898439484/5183, 4532324743841985171381048813952/5183, 33121963248044679791605204248766076/36281}, {0, 29746601697300/1316310961, -89385468112344990360/47757077976041, 2182447326265124268996274932/1732674546048743521, -15145033485735735054782161542037200/62863165205194463685401, 245706442681197038766040549653188910382380/2280738496809660336970033681, -2452232412760450408807990068209774908450751914680/82747473402751286685609791980361, 4966285955039441233389770747998968223862866623346915356/428880154646459918891515551834211063, -408106863073465119960703611118011145901278189166100393275778720/108921406235097486221121530152679081036921, 5526657194102316795698332519051078016126743231074993154740313538229660/3951777539615571897588510235469349739100530801}}"
