"{0.7654630806491972, 0.24084480126883479, 0.05800621829822452, 501219/37982, Sqrt[766945615/75926018], 766945615/75926018, 516236576833225832473/212342213068749889225, -85094046134316/(14571966685*Sqrt[14571966685]), {501219/37982, 6997853/37982, 102411837/37982, 1558965041/37982, 24530430069/37982, 396992239313/37982, 6581818414197/37982, 111440272106081/37982, 1922224379589909/37982, 33712075656298673/37982}, {0, 14571966685/1442632324, -21273511533579/13698515232542, 516236576833225832473/2081188022249640976, -1104262379401780664478135/9880960432635732943804, 26949489266616737898040248758965/3002389113218963269372508224, -174563954805910213308412313717067369/28509185824570665724326651840992, 250659217962144740201679630518350286339719/618763369136481728880785651556890368, -3424976508991866271550182135572207147522459855/10282068250362058949028125270127291856352, 129915449540506326904082720931487984024944791779487245/6248536260564027568031780064159596788607386624}}","{13.3366651132711, 0.12632484046073963, 0.015957965317431322, 2267355/2713, 2*Sqrt[287126431082/103042453], 1148505724328/103042453, 55943953267062918467725/20610396856471623922681, (-10132904395818909*Sqrt[7/143563215541])/143563215541, {2267355/2713, 13476057403/18991, 11605225036977/18991, 10121229586791655/18991, 8927309308346327085/18991, 7954373097812579123683/18991, 1021757790264885711773391/2713, 6484200141184471600343681215/18991, 5922494400277436889151836840645/18991, 5446315526457708097292355955042363/18991}, {0, 574252862164/51522583, -81063235166551272/139780767679, 127871893181858099354800/379225222713127, -46243808510158424640379744440/1028838029220713551, 46653804477480763023362043015302944/2791237573275795863863, -3751287544914259040686793666006686989576/1081803933756747739808617, 22535572212345730637307558785577988489102915360/20544538505974396326705445447, -15475334992626210721444026355936585259700208241295480/55737332966708537234351873497711, 12572628706526901916048063941721294708352173339258012179424/151215384338680261516796632799289943}}"
"{1.9439172590241365, 0.3778593831498732, 0.14277771343440268, 497342/36529, Sqrt[2942913927/27798569]/2, 2942913927/111194276, 6808942993303277788/2886914127243520443, -218020765733971/(35314967124*Sqrt[980971309]), {497342/36529, 7738072/36529, 130698446/36529, 2337384640/36529, 43695202862/36529, 847465730992/36529, 16966584314126/36529, 349269288792640/36529, 7368789430359662/36529, 158867617984581712/36529}, {0, 35314967124/1334367841, -1308124594403826/48743122863889, 2941463373107016004416/1780537535095001281, -149583903572565464119730850/65041255619485301793649, 328938171873909253066520752140504/2375892026524178589220204321, -13337437635054721035515843667911166426/86788959836901719685624843641809, 42510124587671375507083992081325931750234016/3170313913882182918396189913391640961, -837656931489749803704996047518031146129449941490/115808396960202259826094421346283252664369, 5967304721041593216221896160391146852984398840614004584/4230364932559228349187403117358380936576735201}}","{88.67657711371055, 0.3144047179417408, 0.09885032666402559, 32769408/36529, Sqrt[53072972877655/166791414]/2, 53072972877655/667165656, 13677465169930461024835282171/5633480900144606503196598050, (-30928288971459498033*Sqrt[2/53072972877655])/10614594575531, {32769408/36529, 32302555406/36529, 33727852260012/36529, 36585536193040022/36529, 40822307084326853028/36529, 46594768328229645198206/36529, 54204549012292793661367212/36529, 64088579415676245217773834662/36529, 76836473129855705139975858394548/36529, 93225671619345951211951357218091406/36529}, {0, 106145945755310/1334367841, -618565779429189960660/48743122863889, 27354930339860922049670564342/1780537535095001281, -292652138645843888404199788646668380/65041255619485301793649, 8591781009755863032597845172468797176922270/2375892026524178589220204321, -119867038574954188896753441322770933098954443134420/86788959836901719685624843641809, 2954237628728056811749486884904888503424703329509648419462/3170313913882182918396189913391640961, -47718033592226357032373298902125019636998535124209721221962728780/115808396960202259826094421346283252664369, 1074980178258452226754044739901376410591950181754131580477304942499037230/4230364932559228349187403117358380936576735201}}"
"{1.1682593566372794, 0.2777662856533682, 0.07715410944566854, 595243/39311, 2*Sqrt[3417012926/772657705], 13668051704/772657705, 442620969371035894753/186815637383217303616, -338702764669485/(54672206816*Sqrt[1708506463]), {595243/39311, 510973/2069, 167625289/39311, 3025700275/39311, 56573339713/39311, 1088126315587/39311, 21414700895089/39311, 429454572657955/39311, 8747882660679553/39311, 180545246100097987/39311}, {0, 27336103408/1545354721, -677405529338970/60749439437231, 1770483877484143579012/2388121213716987841, -143840388943812964684909650/93879433032428509017551, 157991238912857875568840323075348/3690494391937797117988947361, -23324254838125852859418958661459050290/145077025041466742505263509708271, 17236184358537446418718912618763692939744852/5703122931405099114624413830141841281, -3687862908888542825186822888862095059165046483250/224195465556465851295000332076705922597391, 2182718040088628971463530721976676909695940120063314388/8813347946490229080257758054267386523226037601}}","{32.54280290771854, 0.1820192207502238, 0.03313099672251871, 38613089/39311, 2*Sqrt[6174510859921/772657705], 24698043439684/772657705, 1062289330891794062681502913/304996674874258935073009928, -26802481659251714841/(12349021719842*Sqrt[12349021719842]), {38613089/39311, 2062321821/2069, 40818181021457/39311, 43461517266679095/39311, 47163649570982714009/39311, 52055357466988229746959/39311, 58342540103686326943818017/39311, 66310555881588429167058628935/39311, 76336600611252936092278644877289/39311, 88909443955114115363681339402557119/39311}, {0, 49396086879368/1545354721, -214419853274013718728/60749439437231, 8498314647134352501452023304/2388121213716987841, -85738265044768158831068425593841200/93879433032428509017551, 2091678795814102820487157374622318243573808/3690494391937797117988947361, -28929294653600242455940266581825933700262352741928/145077025041466742505263509708271, 596872557376446716834199302886684961819018304331599988344/5703122931405099114624413830141841281, -9563934369478652421887898373943348881278236954146925291382992160/224195465556465851295000332076705922597391, 184919589862966795235210508297760080409033832558168263974161742209867648/8813347946490229080257758054267386523226037601}}"
"{1.160932804127711, 0.29121716280381704, 0.08480743591150489, 551559/40292, Sqrt[25799251435/405851243]/2, 25799251435/1623404972, 1561904259832790473093/665601374606349559225, 381017006371794/(25799251435*Sqrt[25799251435]), {551559/40292, 1170089/5756, 129886887/40292, 2171505071/40292, 37886897679/40292, 684475254263/40292, 12729204567927/40292, 34656295599593/5756, 4721862514997919/40292, 93616385024068103/40292}, {0, 25799251435/1623445264, 190508503185897/32705928288544, 1561904259832790473093/2635574525204029696, 12970218893433969191697765/26548142192380191127808, 138602658505624014839728186262095/4278710980861530643686559744, 3142297658570541491351056319102777187/86198911420436396347709432602624, 2213943893260680938194392976779271275358639/992321868272063794754830988121407488, 114017910592733342362408439992702395129742857885/34984803626865745115978943901714281693184, 2025629849017565869491619113224560461696442387468995955/11276861661869396817704188861502974703854157824}}","{37.28280965281592, 0.19991841805022426, 0.03996737387570423, 37585631/40292, Sqrt[56459694746699/405851243]/2, 56459694746699/1623404972, 8185084875622896051677163077/3187697130890430657771396601, 144018923936400974802/(56459694746699*Sqrt[56459694746699]), {37585631/40292, 36462308955/40292, 36716171674775/40292, 38281406049425835/40292, 5886989046070169753/5756, 45660163560250910501955/40292, 51914523731866996785713015/40292, 60389394532153741257611663355/40292, 71673663040655142068738352151871/40292, 86577194567476004449026222853610355/40292}, {0, 56459694746699/1623445264, 72009461968200487401/32705928288544, 8185084875622896051677163077/2635574525204029696, 12518413393253412250561302728900805/26548142192380191127808, 1744103478143585106680927167059065163988079/4278710980861530643686559744, 7960738130071578191354178783696860592870085563171/86198911420436396347709432602624, 63116547581886079966360272846384323620889673553626753071/992321868272063794754830988121407488, 622254287827901537111064448724199598374557527423566331370883645/34984803626865745115978943901714281693184, 121298146622434172389744074028116225819356345575667349423823673560363859/11276861661869396817704188861502974703854157824}}"
"{2.039105664226361, 0.3739515699706898, 0.1398397766835437, 600461/41179, Sqrt[25209242143/847834431], 25209242143/847834431, 3070385274390891729685/1271011778848814464898, 1299847406722191/(25209242143*Sqrt[50418484286]), {600461/41179, 9980133/41179, 182767661/41179, 3601080045/41179, 74930402261/41179, 1623090323973/41179, 36214242777581/41179, 825992490755805/41179, 19156725423561221/41179, 450087255266023413/41179}, {0, 50418484286/1695710041, 2599694813444382/69827643778339, 6140770548781783459370/2875432543148221681, 433232720325859074075346710/118407436694300620601899, 970797027936072552821510401906826/4875899835634605255765598921, 63801004780772927201209888366215446742/200784679331597409827171597967859, 173449978928798387750729691578582643528591290/8268112310195849739273099232718465761, 8877617799491998080267057121351135022682784448310/340472596821554896413526953304113701572219, 33219661438615309725655603392277100418058135721600109866/14020321064514809079412626410110098117042406201}}","{82.12410068877978, 0.2894959607738066, 0.08380791130434939, 40351660/41179, Sqrt[68228729767591/847834431], 68228729767591/847834431, 20487094604408769024069259969/9310319131397916465747886562, -117594443491627686801/(68228729767591*Sqrt[136457459535182]), {40351660/41179, 42854705658/41179, 48349373079238/41179, 57102867637709622/41179, 69875651452157659870/41179, 87952310909348732650038/41179, 113277015350569900951903438/41179, 148694016565334268358098015942/41179, 198319243787057987431534218737950/41179, 268092716918727794148698150898298518/41179}, {0, 136457459535182/1695710041, -235188886983255373602/69827643778339, 40974189208817538048138519938/2875432543148221681, -152216327157036997348494128508951930/118407436694300620601899, 15821017057460578238718824640198166497192962/4875899835634605255765598921, -95475258279418759820739671564956303173143435340042/200784679331597409827171597967859, 6977328942335069439249742765904549177741746921310985804338/8268112310195849739273099232718465761, -59306864273624502343398157231086777931558100321965647398075880570/340472596821554896413526953304113701572219, 3336770158434713666785050498063557843151898817304568627880182128630097442/14020321064514809079412626410110098117042406201}}"
"{1.9276808431652679, 0.37608498676760443, 0.1414399172719892, 562127/41245, 4*Sqrt[698313409/425277195], 11173014544/425277195, 1125011019565331647993/499345016001742111744, 1212749756757393/(178768232704*Sqrt[698313409]), {562127/41245, 8744789/41245, 150144329/41245, 2772564473/41245, 54099973097/41245, 1102474025489/41245, 23276947124129/41245, 506246182643513/41245, 11291307592777337/41245, 257340854159473889/41245}, {0, 44692058176/1701150025, 2425499513514786/70163932781125, 4500044078261326591972/2893911407557500625, 737108324713944508138035978/119359376004709113278125, 134431470228172455906906745241876/984595492662845475431253125, 190790984067177262266433568434319576058/203048205474395308170810175703125, 128270053095653899013189875077697252026770068/8374723234791434485505065696875390625, 48557840359756842101418120594796492174417884586506/345415459818972715354656434667625486328125, 28412636235344931594102501500954886999986322542103530884/14246660640233529644802804647866213183603515625}}","{79.97084333069883, 0.2951606297819436, 0.08711979737327355, 37860481/41245, Sqrt[4459853057663/60753885], 4459853057663/60753885, 946082928997943714782841279/556928100286488291284603932, -5085362037912025581/(8919706115326*Sqrt[31218971403641]), {37860481/41245, 7556270613/8249, 40155784141369/41245, 8932231769801301/8249, 51295132119685361521/41245, 12056808762219466314525/8249, 72052274688560426995713049/41245, 17445518998363518489564444933/8249, 106672318645070037979105567331521/41245, 26307517825922661850260164147471277/8249}, {0, 124875885614564/1701150025, -142390137061536716268/70163932781125, 26490322011942424013919555812/2893911407557500625, -91218587684016588185212092277911396/119359376004709113278125, 1449272385487825652705021843479229581593244/984595492662845475431253125, -46362009769094315826664298901374991742470752273484/203048205474395308170810175703125, 2360422402523237030068950624525745758470116135684340746388/8374723234791434485505065696875390625, -22284176893125813662847234103564505543508919421471213260398798132/345415459818972715354656434667625486328125, 862596117360604835046660765670750943066594823559596077405795983408381916/14246660640233529644802804647866213183603515625}}"
"{1.6293443774588316, 0.3452584744991389, 0.11920341421347252, 533595/39038, Sqrt[33939158681/1523926406], 33939158681/1523926406, 2616819872376764461361/1151866491974097659761, 407603091653040/(33939158681*Sqrt[33939158681]), {533595/39038, 8162887/39038, 135609375/39038, 18288773/298, 44376567855/39038, 853339000207/39038, 16917172191135/39038, 343977332577583/39038, 7145114899384335/39038, 151150990076475727/39038}, {0, 33939158681/1523965444, 50950386456630/7436570375359, 2616819872376764461361/2322470674506117136, 3159680878796163645263865/2833269068480306273599, 277055069159566835393520049721801/3539365052650694281880248384, 1160544774600958827245326540144025925/8635608307836112711002571025912, 35339891967845159755834621640139686041598561/5393870033940898688193893883352842496, 50120246968890183126545241683342699493837429045/3290092162265387546714269209661379146232, 5074412293928976464790047116503052324196147107716304121/8220071541153036739112425050032698823078708224}}","{47.98377704613757, 0.23136535849076226, 0.053529929109558935, 17496667/19519, 28*Sqrt[41803257838/761963203], 32773754144992/761963203, 256097791355539390923495475/134264870094547537619835008, -12704274804433932933/(458832558029888*Sqrt[20901628919]), {17496667/19519, 16523399415/19519, 16283194170766/19519, 16599065060606949/19519, 17375997513807637282/19519, 18569625544388437612125/19519, 20168987869921964157524866/19519, 22187140581990337029715922589/19519, 24656277108537776376826309092562/19519, 27625543378020841243382726667751485/19519}, {0, 16386877072496/380991361, -12704274804433932933/7436570375359, 512195582711078781846990950/145154417156632321, -1192448308440439890981146860236945/2833269068480306273599, 20705363737617284200682312737738072025486/55302578947667098154378881, -80871864304341643356774346594535213119082932113/1079451038479514088875321378239, 963806733334918070224880587471739004045280670616548510/21069804820081635500757397981847041, -4979399014247270673593229157904440217379659348376948563541345/411261520283173443339283651207672393279, 48954006903448784474408288290647155644504024424578364626929379566926/8027413614407262440539477587922557444412801}}"
"{1.5363330530473007, 0.3179561283102298, 0.1010960995300313, 105967/6973, 32*Sqrt[391262/17160553], 400652288/17160553, 7043778193775643519/2899433246825906176, (8677535378025*Sqrt[3/3325727])/54488711168, {105967/6973, 5319455/20919, 32013101/6973, 1841827811/20919, 12360270037/6973, 776815338155/20919, 5607149772981/6973, 374596957690691/20919, 2848083001510517/6973, 198970587277147355/20919}, {0, 3405544448/145868187, 5785023585350/339046289317, 9391704258367524692/7092509326222323, 44484162155500011733190/16485355843916086093, 37598818247828375376225837428/344857158898880604979467, 304553047762466489334218646207110/801562989667298152840607797, 187046632707350352325914547607458424612/16767896180850210059272674505443, 2121087134819336769954814647988572655218950/38974180023022838247769453108818013, 1070872104481852429920904320678118715636067780308/815300871901614753305089189583364013947}}","{50.40039726531234, 0.2246580918773786, 0.05047125824598468, 6963210/6973, Sqrt[14682634496466/291729401], 14682634496466/291729401, 11672871075227274493302831/5988326548800371926846921, -1208096284201094330/(2447105749411*Sqrt[2447105749411]), {6963210/6973, 7304373907/6973, 7970167227400/6973, 8968837700796843/6973, 10336600266770017380/6973, 12135922185267704262047/6973, 14457193891537414431053600/6973, 17423153345464895413251256003/6973, 21195963886931569377796479965500/6973, 25987215177572115161525753490063687/6973}, {0, 2447105749411/48622729, -1208096284201094330/339046289317, 11672871075227274493302831/2364169775407441, -15042852000805787933106812192970/16485355843916086093, 79715500458921482398357006373484558071/114952386299626868326489, -167442996313355659226254416151587984840732970/801562989667298152840607797, 685777481398049800401742752564136476843131752394191/5589298726950070019757558168481, -1838946616228217278562308535776007409210941757286479244490/38974180023022838247769453108818013, 6724937633328164733405965474725969561132621902468114779731483431/271766957300538251101696396527788004649}}"
"{1.9734704400961314, 0.3839093106141512, 0.14738635877623282, 544589/40672, Sqrt[14570118589/34461894]/4, 14570118589/551390304, 1419516321270317296175/636865067092570052763, 803786245881518/(14570118589*Sqrt[43710355767]), {544589/40672, 8366629/40672, 142265093/40672, 2604787309/40672, 50313739829/40672, 1010482574749/40672, 20891242393493/40672, 441621733863469/40672, 9501101179046069/40672, 207361626615873469/40672}, {0, 43710355767/1654211584, 1205679368822277/33640046772224, 4258548963810951888525/2736415964639789056, 108313102068447603389438445/27823877528457375121408, 555890799510116261381690676806787/4526610987349673443751624704, 38401203644523401858166962811466308927/92053161038742959152133039980544, 83963725819789983239734029454235581581918105/7487972331535507269271110004177371136, 1823734052185323894756655213040494852277088413565/38068851333526518956974323261237754855424, 13959790732915646733049511676586956341946889937297712207/12386690571497524632144477405448495723838439424}}","{75.83631352500159, 0.29229978738117607, 0.08543916570308073, 18050355/20336, Sqrt[27836704304183/11487298]/6, 27836704304183/413542728, 1536534293409417044381680781/774882106518520358191297489, 46884771656102934006/(27836704304183*Sqrt[27836704304183]), {18050355/20336, 8695220789/10168, 17979209284281/20336, 9839168773666673/10168, 22499909762984755365/20336, 13284934453061752759739/10168, 32118409293494924885395401/20336, 19743390942797725316377691213/10168, 49146543083543311704766799463405/20336, 30865289285217229877897115370625039/10168}, {0, 27836704304183/413552896, 23442385828051467003/4205005846528, 1536534293409417044381680781/171025997789986816, 847685420316773178701375204489235/869496172764292972544, 105847006778461405135109607395469663036803/70728296677338647558619136, 99197987241465230737606396908263913022938556353/719165320615179368376039374848, 8129352231895633377473759444573324287562543407435459481/29249891920060575270590273453817856, 1123376633364916253665498860211509267880137448832898660081795/74353225260793982337840475119604989952, 668272407548778517142815702195329235068996102762866457550719282713423/12096377511228051398578591216258296605310976}}"
"{0.69413266953319, 0.20852831243159797, 0.04348405708557014, 343139/21496, Sqrt[5119883959/115516817]/2, 5119883959/462067268, 83322146536625219725/26213211753625513681, -26028538711626/(5119883959*Sqrt[5119883959]), {343139/21496, 714460/2687, 98786681/21496, 220586188/2687, 32496445589/21496, 153946896605/5374, 11992301215481/21496, 29971171354423/2687, 4916383619184989/21496, 25815141474663815/5374}, {0, 5119883959/462078016, -13014269355813/4966414515968, 83322146536625219725/213516092870496256, 111543378351045921776115/1147435483086046879744, 2171276069527170117111312910339/98661092577670654907908096, 22931490677414944096827743751273057/1060409423024804198950196215808, 71290612311519504551372398782782022145945/45589121914682382121266835710017536, 289370058076815305122968917530599913888217955/122497970584751560759843987552817119232, 2646953118333096266148481280498812400640741346784719/21065731005518556400748850851482854360088576}}","{25.64937586957782, 0.1578528337326692, 0.02491751711743371, 44254729/42992, Sqrt[3753796131067/8885909]/4, 3753796131067/142174544, 18391371203344186133347875709/2381376531520694655392384641, -711254228368673587710/(48799349703871*Sqrt[48799349703871]), {44254729/42992, 46689625711/42992, 50012982757729/42992, 54133237004756167/42992, 59052452735522218849/42992, 64825223634508496245111/42992, 71541609453705341724484369/42992, 79320683080239292619710420807/42992, 88309138220944965297980634976129/42992, 98682607411575600817162034168137111/42992}, {0, 48799349703871/1848312064, -355627114184336793855/39731316127744, 18391371203344186133347875709/3416257485927940096, -110580078673026526177789103813283135/36717935458753500151808, 11371288170299333004505280303930802386412091/6314309924970921914106118144, -148867478714557491213648674032937046725621848902525/135732406147174937465625115623424, 7965105076755404552327211086856323336588383992924240033529/11670815210158689823044309941764489216, -27032991190668593286523448952054641354271475081555352036963206335/62718960939392799109040121627042365046784, 5943668845976895041059541439453595950430667420593009606023359435115689911/21571308549651001754366823271918442864730701824}}"
