"{1.2312190465002357, 0.23469261683480455, 0.055080624396768384, 113844/5093, Sqrt[4640085095/10537417]/4, 4640085095/168598672, 141274233986508524837/43060779377682318050, (67937014286457*Sqrt[13/9280170190])/4640085095, {113844/5093, 34904006/66209, 866909514/66209, 22625200250/66209, 618721980282/66209, 17664737718626/66209, 524265248267394/66209, 16097956510621850/66209, 508956894796306602/66209, 16493106543540792146/66209}, {0, 9280170190/337202437, 135874028572914/1717372011641, 21734497536385926898/8746575655287613, 780787968858769277583570/44546309812379813009, 78968434322000855623818688570/226874355874450387654837, 317619794595050661303190183273698/88882391882198140332775757, 351063236561945050189665813519209664658/5884814284128456673292750095213, 21873768643881431341959148045341899322227970/29971359149066229837079976234919809, 1730694845882602569203704903594262696214786073450/152644132146194308560248318964446587237}}","{26.73369793063483, 0.1349367128175505, 0.0182079164660061, 97211090/66209, Sqrt[86031069652955/136986421]/4, 86031069652955/2191782736, 43464392123642128081475727671/14802689891263189488280464050, (6849600660001758291*Sqrt[10/17206213930591])/17206213930591, {97211090/66209, 145328552890/66209, 221165574219800/66209, 342520087546637998/66209, 539632615010775299960/66209, 864492433733216523494950/66209, 1407481116780370763927761760/66209, 2327377585227154340524537981678/66209, 3905849071095422885403188588671400/66209, 6647072302536031927463809863038707510/66209}, {0, 172062139305910/4383631681, 684960066000175829100/290235869967329, 86928784247284256162951455342/19216226714666885761, 896483421993843870530782059111255660/1272287154551379839350049, 61832927978151390416191743555486343933183150/84236860215692307783527394241, 977887264095692018770619331367817596445408079393660/5577238278020772006039565245302369, 51453960999965866880510585499532399414722846869397360819982/369263369149477293747873575326224549121, 1024175005368152869885275041541032206372627236264538729658643979980/24448558408017742141752961548774001172752289, 46490122866696342027392327047099137700602204185575136211162342611364769390/1618714603636446689463321831182777843646756302401}}"
"{1.177178344226441, 0.22579603006114216, 0.05098384719137221, 129623/5614, 2*Sqrt[1284936167/189099169], 5139744668/189099169, 16097518000167354867/6604243813058607556, (433076042769*Sqrt[3/2569872334])/2569872334, {129623/5614, 2696129/4812, 79677657/5614, 1794995369/4812, 8115971739/802, 9502207346783/33684, 45190489283517/5614, 1127691210603689/4812, 38970114102003213/5614, 1004282426502087209/4812}, {0, 1284936167/47275494, 144358680923/176936415544, 5365839333389118289/2979963110592048, -967284979162003627625/2788252150477292912, 3747425599846422631531790611/23479871359169283611952, -15521787046615481691347665759687/175754663747168477596664704, 6891622390825853701319134719647224777/422865720975687357097575277824, -22328079024918089803652950531946009275825/1384814758575213479935042772327296, 84688177832941928104860973787644751044536990677/46646100327847490858131980743072638464}}","{28.04196707827116, 0.13492956556924432, 0.018205987664705003, 17294047/11228, Sqrt[16335119731137/378198338], 16335119731137/378198338, 68949025207327220768783877/29648459625620148351923641, -1186639360471501326/(5445039910379*Sqrt[5445039910379]), {17294047/11228, 27122292621/11228, 43259893074379/11228, 10012604706830999/1604, 115204697834543593667/11228, 191880734246841753710281/11228, 323455733518431384808670979/11228, 551225815266420940666072771233/11228, 948663805847214428982630808575907/11228, 235306308865758053158150087901552063/1604}, {0, 5445039910379/126067984, -593319680235750663/707745662176, 68949025207327220768783877/15893136589824256, -15344892805851823894793968846795/44612034407636686592, 1122775863126357216458927053604664435919/2003615689315778868219904, -950061183417034925307209251034117162217345133/11248298479818782566186541056, 3017058095932951939294000952501572994645290318783151/36084541523258654472326423707648, -6616727381365457416306396241768933519595937076276178644115/354512578195254650863370949715787776, 442304768824996327758307263174192722245507662291690886740083078259/31843737823810553759151432187270921191424}}"
"{0.8358107122207795, 0.17911910482203475, 0.03208365371224707, 877345/33678, Sqrt[24695520449/126021205]/3, 24695520449/1134190845, 1772477908375269076449/609868730246977161601, -503448792222724/(24695520449*Sqrt[24695520449]), {877345/33678, 23588983/33678, 326138912/16839, 18497127277/33678, 268324092380/16839, 15896462664673/33678, 239956658775302/16839, 14743386413985997/33678, 230130889682157080/16839, 14583275821227101113/33678}, {0, 24695520449/1134207684, -125862198055681/9549461595438, 590825969458423025483/428809023481547952, -16832660785339158013060105/5415536359804339472796, 208083368045081050007874811061089/1459075468203924358118589504, -2471684104076531855310086632191053137/4094895301514313711059821442976, 30917997849485775137171136162376046150264129/1654894607572788685932871998678548736, -393865822273456540539435904012606482188124365785/3483346287114773585302953948218510270688, 578687057879299481594970150013941667701951416488740281/208554908902135724099258458787738646926631936}}","{16.390281331539384, 0.0975598261645744, 0.009517919681261975, 57995015/33678, Sqrt[32012302934747/126021205]/3, 32012302934747/1134190845, 3739929256556833765884196389/1024787539186011388939954009, -63444285722452610198/(32012302934747*Sqrt[32012302934747]), {57995015/33678, 50410268837/16839, 88417631186119/16839, 156391714175620646/16839, 278853409735850408515/16839, 501059090984546951925512/16839, 907067137809053312886344449/16839, 1653980248257127907613794522846/16839, 3037207100182305119766966590316055/16839, 5615509799532718990436843406708917012/16839}, {0, 32012302934747/1134207684, -31722142861226305099/19098923190876, 1246643085518944588628065463/428809023481547952, -4982792326429547353980470797746655/10831072719608678945592, 617998769286137192387436591872685797799007/1459075468203924358118589504, -836682062652094059758678541664532645018439694003/8189790603028627422119642885952, 115826719724191073904776166903514707273011625004812538889/1654894607572788685932871998678548736, -147425406247463979293709754245230983950070790037881920983121735/6966692574229547170605907896437020541376, 2573613916030166690980467626226782955966575056049859208359932009823563/208554908902135724099258458787738646926631936}}"
"{1.1709069298946055, 0.20952868119112586, 0.04390226824169246, 903152/33863, Sqrt[1591547938/50963815], 1591547938/50963815, 194967545487422418983/85489588314631749735, 225666818503768/(35809828605*Sqrt[3978869845]), {903152/33863, 25145243/33863, 727641368/33863, 21785976479/33863, 671922025472/33863, 21260276471903/33863, 687613344721448/33863, 22660528476304079/33863, 758880449717268752/33863, 25767110285075345663/33863}, {0, 35809828605/1146702769, 677000455511304/38830795866647, 2924513182311336284745/1314927240432267361, 91105494714650201507451600/44527381142757869645543, 321791762359800121146140573079225/1507830707637209739807022609, 9318737494237918962533806294314833304/51059671252718833419085206608567, 41540894078743651372246308579362714205693945/1729033647630817856070482351385904321, 628433284566501797432743278827306977206214889760/58550266409722385060114743864980878022023, 5945473716340793162806142644402197080186162427827892345/1982687671432429125290665571499847472459764849}}","{45.632672682035434, 0.162409218229375, 0.026376754165876756, 58584130/33863, (2*Sqrt[45263164445111/10192763])/15, 181052657780444/2293371675, 3617797976597300843605481881/2048754055585160580531802321, 91836500217559710651/(90526328890222*Sqrt[90526328890222]), {58584130/33863, 104025828094/33863, 189298107988999/33863, 352284225832467652/33863, 668869389381702707155/33863, 1292430373576004038178404/33863, 2535362396317207439056014979/33863, 5038163396699177048783028445132/33863, 10121507517269530198812182959478275/33863, 20521896287602272458007112806266174164/33863}, {0, 90526328890222/1146702769, 91836500217559710651/38830795866647, 14471191906389203374421927524/1314927240432267361, 24760387651600522606119490083638355/44527381142757869645543, 2682609403405521121472212122894829722642472/1507830707637209739807022609, 5580904550383635735917144869534878899105253655191/51059671252718833419085206608567, 532083004695290755311811361092687895455517788081855744804/1729033647630817856070482351385904321, 1171181563390060269004756396432401586555180820051664079003281195/58550266409722385060114743864980878022023, 110117294865140501316019416718885398367402035527778891703049917534178272/1982687671432429125290665571499847472459764849}}"
"{0.5515909881952406, 0.1548928820089602, 0.02399180489704167, 1495759/65059, 3*Sqrt[993998514/705434737], 8945986626/705434737, 637011080884735323917/240092030137712591628, 21497056981055/(8945986626*Sqrt[165666419]), {1495759/65059, 35213743/65059, 560527/43, 20871858799/65059, 524296618879/65059, 13425761321623/65059, 350011350694711/65059, 9277568919996319/65059, 249704410487787439/65059, 6815578974621590503/65059}, {0, 53675919756/4232673481, 2321682153953940/275373504000379, 7644132970616823887004/17915524796760657361, 692267301923612615797052700/1165566127752451607249299, 1610694990627131688193827667045236/75830566705446749116032143641, 155132323765550777328402952139402228580/4933460839289660050739935233139819, 417265982473202234801426694711674507816532204/320966028743345993241089446332843484321, 24896163406042329959371260782046587813776510192620/20881728864013346974272038288968464246439939, 121894047279054889630466046046215568352752854439256657316/1358544398163844340799164539041999315409135991401}}","{9.21870581284053, 0.07820151132712318, 0.006115476373846174, 98072455/65059, Sqrt[29409505039330/2116304211], 29409505039330/2116304211, 270469880244175255589088017/86491898665837666484684890, 12200256314823182961/(58819010078660*Sqrt[14704752519665]), {98072455/65059, 148742302215/65059, 226951381022437/65059, 348343920837786555/65059, 537811479227324127205/65059, 49127164439026268463555/3827, 1304381650872742268042266237/65059, 2048843970209901432391530695355/65059, 3236390281150306031734994212101685/65059, 5140891196224964776404246076362269955/65059}, {0, 58819010078660/4232673481, 24400512629646365922/275373504000379, 10818795209767010223563520680/17915524796760657361, 21748870556444070331063637816729130/1165566127752451607249299, 2937444422584734082304516019887569502992040/75830566705446749116032143641, 9457641909020970225459802523286831745205710797642/4933460839289660050739935233139819, 924080471664397526355206181233319370495457620835475113240/320966028743345993241089446332843484321, 3461945018561457359697276036250748602008357686941360704260974410/20881728864013346974272038288968464246439939, 311881756265031359693667792612564791854435433344900685715914482770914120/1358544398163844340799164539041999315409135991401}}"
"{1.3494360792667937, 0.2347500215972282, 0.0551075726398991, 828626/33839, Sqrt[75674920366/2290122003], 75674920366/2290122003, 6097764807076235133827/1431673393100110393489, 6837114648563124/(37837460183*Sqrt[37837460183]), {828626/33839, 21408981/33839, 584980694/33839, 16932045813/33839, 519173423786/33839, 16826511795081/33839, 573897417470294/33839, 20474894872218093/33839, 759020058834713666/33839, 29046713952740719281/33839}, {0, 37837460183/1145077921, 6837114648563124/38748291768719, 6097764807076235133827/1311203445161682241, 2601620639277034757850602220/44369813380826165353199, 1769327138064598537647507427297043/1501430114993776609386900961, 1006919534092520794128998826475681040484/50806893661274406685043341619279, 661903011524485259207777566844865845339172467/1719254474603864647815181637054782081, 418586036263939283382354434544578103534347272722780/58177852166120175817417931416296770838959, 278029234248674172413375925236320992631314377285580213203/1968680339449340629485605381196066428419533601}}","{44.18825988066073, 0.16644434507343406, 0.027703720006924393, 107948429/67678, Sqrt[107607630913951/1526748002], 107607630913951/1526748002, 116342989626715001021602723763/34738206692739308782699291203, 2276443082924353846940/(107607630913951*Sqrt[322822892741853]), {107948429/67678, 176950947373/67678, 298949587975205/67678, 40115411187944353/5206, 939758267723859368069/67678, 1747452912877004735536573/67678, 3344659216027664357203476005/67678, 6567120777244672851630761732749/67678, 13176748369768752953921549470367429/67678, 26915098068785982633627263613164586973/67678}, {0, 322822892741853/4580311684, 1707332312193265385205/77496583537438, 349028968880145003064808171289/20979255122586915856, 1522638836906427911191584116005431705/177479253523304661412796, 511003765642504900185645928222473196511996853/96091527359601703000761661504, 4979130702559609820804762618216501590148439694057335/1625820597160781013921386931816928, 813419330013416884897168100638126504542452549931794328014769/440129145498589349840686499086024212736, 2050297032222886891505838565877109850377698964422722141441825830945/1861691269315845626157373805321496666846688, 1343965600570825038449781747889527780881902753643465868767853028201767741453/2015928667596124804593259910344772022701602407424}}"
"{0.6584377508510566, 0.15705502614901454, 0.02466628123866764, 971896/36409, 4*Sqrt[2912375153/2651194153], 46598002448/2651194153, 811748511192890265695/271421729017976749088, 1411975862617971/(46598002448*Sqrt[5824750306]), {971896/36409, 26583560/36409, 744846499/36409, 21369704366/36409, 627406183111/36409, 818921971450/1583, 577599549329959/36409, 18071777995994726/36409, 576116460487671031/36409, 18686567957257689590/36409}, {0, 23299001224/1325615281, 1411975862617971/48264326765929, 1623497022385780531390/1757255873220708961, 234049301601287672147961495/63979929088092792561049, 170976774685440413254647786445654/2329445238168370484355233041, 36176922586618267321539991029068837031/84812771676472200964889679789769, 22207389395099859415803974611903492069576150/3087948203968676364930668351465699521, 5695075065125031350227282043698628801523481229415/112429106158295537770760704008514653860089, 3242122036769289790765444035414827907919542565701983734/4093431326117382234695626472246010032391980401}}","{15.98469289103782, 0.09449001440665279, 0.008928362822569452, 130368063/72818, 7*Sqrt[3096793251797/5302388306], 151742869338053/5302388306, 66027822670103340531635953385/23025898394945425302393830809, 1008032107136208970188/(1062200085366371*Sqrt[3096793251797]), {130368063/72818, 10238494973/3166, 429247650880623/72818, 789723971783476627/72818, 1466613158179218760023/72818, 2749487465442781334721979/72818, 5203284831168694880884424703/72818, 9939300929042575582103643628387/72818, 19160973581137926192388707304469223/72818, 1620449133901793855498401762512609773/3166}, {0, 151742869338053/5302461124, 252008026784052242547/96528653531858, 66027822670103340531635953385/28116093971531343376, 123217051299986886816196841292374775/255919716352371170244196, 40279761225970571721991656589749777907838573/149084495242775710998734914624, 214928624400329233374154276839928647543505840018737/2714008693647110430876469753272608, 29440810973170935818308993499602706616846005293985033779025/790514740215981149422251097975219077376, 46941641961497900428792965527678038197638443368793558071521048895/3597731397065457208664342528272468923522848, 23983045167022283191378126751165162565028982617754450626401247337326355093/4191673677944199408328321507579914273169387930624}}"
"{1.350027252010861, 0.22539776245413276, 0.05080415131932966, 1830971/68903, Sqrt[85158074617/2373777253], 85158074617/2373777253, 54381226878129034231021/14503795344949079393378, (-11508372826912917*Sqrt[2/85158074617])/85158074617, {1830971/68903, 51126525/68903, 1480266065/68903, 44131182225/68903, 1349254246361/68903, 42191909491665/68903, 1346880887366345/68903, 43829341561640385/68903, 1452191868574793561/68903, 48939845953605409905/68903}, {0, 170316149234/4747623409, -46033491307651668/327125495750327, 108762453756258068462042/22539928033684781281, -72983091389179185554939241180/1553068661304982484604743, 119981936817868065818444125512484274/107011089969897208136720606929, -115223515945162941373439220223192398742788/7373385132195827332244459979228887, 169600357568010471596250359661672766056028789322/508048355763689090673640025948808000961, -194101932080966488104630191945439302986985349386510700/35006055857185469414685818707950717690215783, 275751447487805021865507796712536706549601572066905861262114/2412022266727650399080096966433928301008938096049}}","{59.89128793864883, 0.1848658824872411, 0.03417539450778643, 120750308/68903, Sqrt[249145892864454/2373777253], 249145892864454/2373777253, 37260966305775091136117581333/10345612655204331765536119686, -1524127678369613381513/(166097261909636*Sqrt[124572946432227]), {120750308/68903, 218842846724/68903, 406935875414714/68903, 772378718923461032/68903, 1491339227007819575738/68903, 2922561559779584393349824/68903, 5803243451111804862153625874/68903, 11661215178439864107380690783912/68903, 23688106932006297949058147106352778/68903, 48600613030635612309392080104059492624/68903}, {0, 498291785728908/4747623409, -9144766070217680289078/327125495750327, 894263191338602187266821951992/22539928033684781281, -35783999858885335985481989894623747110/1553068661304982484604743, 2503930787103217006330899160406108079397072848/107011089969897208136720606929, -131383132489612655030236836264025061490033069049025838/7373385132195827332244459979228887, 8401836181053596562313177432886740135175325845930396264357592/508048355763689090673640025948808000961, -489917025722228931730716991264111269670805080461711463071077583101910/35006055857185469414685818707950717690215783, 30696840124243580001576413473208468528594015698432451621706705290007722347488/2412022266727650399080096966433928301008938096049}}"
"{1.5902233596288275, 0.25118850224991185, 0.06309566366255397, 842095/33412, Sqrt[44741979147/1116345038], 44741979147/1116345038, 688758794436266940125/222427188665620316401, 700350292990598/(14913993049*Sqrt[44741979147]), {842095/33412, 22562731/33412, 638038531/33412, 18941039215/33412, 587719613635/33412, 18983639631631/33412, 635681003778571/33412, 21974068449577855/33412, 780841277847578035/33412, 28408721180641971631/33412}, {0, 44741979147/1116361744, 1050525439485897/18649939295264, 6198829149926402461125/1246263543466721536, 206152481792928151612924965/10410039378577524990208, 1216436745723524398505850278581167/1391280942868129059891318784, 137716766889756887971557358392611388867/23242739431554964074544371605504, 280218319306918654698400917917348810918193225/1553172819774228919317353088166199296, 10882754771591458418073096984543700914298570546845/6486826281787067081528925172726131359744, 70913220628849506683116249398164379096087667457618989587/1733902717816555882624355582969004007934132224}}","{51.987734505518155, 0.17614329442481813, 0.031026460170828166, 111969859/66824, (3*Sqrt[43220071750935/1116345038])/2, 388980645758415/4465380152, 30379884734011502925158911891/10087062851642235822036220815, (-1339594109891513558*Sqrt[3/14406690583645])/14406690583645, {111969859/66824, 193436938379/66824, 343555941916765/66824, 625849921148293943/66824, 1167148315048669813909/66824, 2224497771311278030261079/66824, 4326085081325347864579320805/66824, 8570922114868736048085144813383/66824, 17271658539104447183319530609936149/66824, 35343931455700160786572830377475673079/66824}, {0, 388980645758415/4465446976, -162760684351818897297/149199514362112, 455698271010172543877383678365/19940216695467544576, -330899831308906705146767735971757025/333121260114480799686656, 687815390910526016163440122939070415155133675/89041980343560259833044402176, -1649148068865018967916761383152531385146234290278867/2975070647239035401541679565504512, 1135842004088450344854162977224964537828293629337055536873785/397612241862202603345242390570547019776, -955169176671484140176627171525201227272479751381973923202462407105/3321255056274978345742809688435779256188928, 1962763603098541049621472161136962458116597244114595034045436735040168265735/1775516383044153223807340116960260104124551397376}}"
"{1.4260685667232849, 0.22928058598021522, 0.052569587107430864, 1971853/72689, Sqrt[51099620051/330226127]/2, 51099620051/1320904508, 14234891240998914401347/5222342338713122485202, 1295367832063365/(12023440012*Sqrt[51099620051]), {1971853/72689, 56302917/72689, 1688240563/72689, 52980062697/72689, 1732451463283/72689, 58734195341457/72689, 2053634330651563/72689, 73682927962317897/72689, 2700504927909932803/72689, 100706043242945396097/72689}, {0, 204398480204/5283690721, 44042506290154410/384066194818769, 113879129927991315210776/27917387635181499841, 48392891797822182379056313890/2029286989813708041942449, 86532223721398912113509655813467624/147506842002568623860754675361, 47272214116498114188745704567340061598210/10722124838324710699814396597315729, 75436343128089790438482218029963121780918473736/779380532372984896058808674262283025281, 46408355163233411450164235077516050755324134297706370/56652391517659899109618743723451090824650609, 71014554552797279512319422007008593783562618055806532835944/4118005687027180406379076862513936340953028117601}}","{44.42840644484683, 0.15793723315158373, 0.02494416961557772, 129467386/72689, Sqrt[52262941368643/660452254], 52262941368643/660452254, 99700896343504705260185184047/43702640648035453664378583184, 1238577303692788108833/(418103530949144*Sqrt[104525882737286]), {129467386/72689, 236348107260/72689, 441921479699194/72689, 845397856435278108/72689, 1652284072202015237626/72689, 3293899568947931042318220/72689, 6686334526727868907994063194/72689, 13796284960050784660633060798908/72689, 28886849548421725470309767036133946/72689, 61279201758377099984814105516853750380/72689}, {0, 418103530949144/5283690721, 2477154607385576217666/384066194818769, 398803585374018821040740736188/27917387635181499841, 5877546213015630136200604782034050450/2029286989813708041942449, 510381006988821329867741840721918849650357444/147506842002568623860754675361, 11763339063681433488404725403485709956062969298284186/10722124838324710699814396597315729, 756700826888133006045085094779303833134521660639443015203228/779380532372984896058808674262283025281, 22420620581387204529579094826335529744170377331435167737085246169410/56652391517659899109618743723451090824650609, 1222053967766546996756558243289647139868931086598763466068859578037901824244/4118005687027180406379076862513936340953028117601}}"
