"{1.0870598686374924, 0.5218258366071616, 0.27230220375076414, 3541/887, Sqrt[5974081/86039]/4, 5974081/1376624, 190896708972137/71379287589122, (15939479847*Sqrt[7/5974081])/23896324, {3541/887, 125893/6209, 758197/6209, 5112745/6209, 37174597/6209, 285079153/6209, 325233691/887, 18788527945/6209, 159418589077/6209, 1385391854113/6209}, {0, 23896324/5507383, 31878959694/4885048721, 31166809628104/619005459361, 644602326539447190/3843404897172449, 3335162910656156409784/3409100143791962263, 1953359096346940590465642/431981689649067218183, 68442071540977778733319394728/2682174311031058357698247, 322770645112894832339533401733590/2379088613884548763278345089, 234286745183236934678786541049407592/301464514359370679003984584849}}","{41.753180758766916, 0.4154540142125159, 0.17260203792529336, 1501984/6209, Sqrt[194659939729/1204546]/4, 194659939729/19272736, 142212316630514433880915/75784984270595825186882, 13492943535357315/(194659939729*Sqrt[389319879458]), {1501984/6209, 426038946/6209, 134096676550/6209, 6448916622378/887, 17925386305802/7, 5781916911488135886/6209, 2152371112699161449950/6209, 815437644126881394821766/6209, 313100308947904348305022774/6209, 17353259826011798459607163218/887}, {0, 389319879458/38551681, 26985887070714630/239367387329, 284424633261028867761830/1486232107925761, 50167877615497329777299242470/9228015158111050049, 247959830627517341189774221430760398/57296746116711509754241, 61284655508592620387213133201492638851230/355755496638661764064082369, 34277250927855808393165422460671790084601439050/315555125518492984724841061303, 66563269562122404132690770232607618608459510705746550/13714972420410260595095767047412289, 248620013321947903551459113255996376974108933849397270840638/85156263758327308034949617597382902401}}"
"{1.2900971696734715, 0.5874589325725422, 0.34510799745927073, 13353/3572, Sqrt[61525043/12757398], 61525043/12757398, 7565918705725109/3785330916151849, 29637419862/(61525043*Sqrt[61525043]), {13353/3572, 67141/3572, 382089/3572, 2342497/3572, 15123153/3572, 101477041/3572, 701557329/3572, 4966093297/3572, 35827126833/3572, 262500403441/3572}, {0, 61525043/12759184, 14818709931/22787902624, 7565918705725109/162796776345856, 3666829385804259975/145377521276849408, 1179739992420875458068743/2077154024003624341504, 2211321680507078538076909161/3709797086870473073926144, 210620401619683752956735210598569/26502790388602659640128372736, 146418808440172268227601670093730815/11833495908511087529317318426624, 40923944084871072819173835601679864143643/338153979081612837237771691359207424}}","{42.647308831958796, 0.45201360158472287, 0.20431629601759257, 372795/1786, 12*Sqrt[131440323/2126233], 18927406512/2126233, 527537228939507247277/268685037952875004608, (-573494140141*Sqrt[7/12518126])/8111745648, {372795/1786, 9864279/188, 52234613163/3572, 15514881817767/3572, 4813301244639195/3572, 1541468957534578011/3572, 505698438989398962663/3572, 169039607310646248937527/3572, 57350963677252776159584835/3572, 1036445952105380864419524609/188}, {0, 7097777442/797449, -252910915802181/5696975656, 1582611686818521741831/10174798521616, -10447356425708201257295145/9086095079803088, 52989968653273090598562695025759/16227765812528315168, -1644760237171250221321648511546791911/57965579482351141780096, 7763251666919350783103594933237328612908781/103526524955479139219251456, -33268696447794650989274294864250423820993170225/46224593392621435661395775104, 150827103513021791849485475200980747020078636170507317/82557123799221884091252854335744}}"
"{1.9055403638295991, 0.6115288492003295, 0.3739675334042793, 10461/2053, 2*Sqrt[15344087/6321187], 61376348/6321187, 5103431465781417/1883528046908552, (12639220287*Sqrt[3/30688174])/5579668, {10461/2053, 219703/6159, 620257/2053, 17728519/6159, 60297721/2053, 1922445103/6159, 6989029057/2053, 232818515959/6159, 873413756041/2053, 29808193714303/6159}, {0, 122752696/12644427, 185375230876/8653002877, 13609150575417112/53293844719443, 37340516711775869900/36470754403005493, 2028013023341872965042616/224623376368110831387, 7173769885293203308045238316/153717263894577178945837, 347362829842804264443492638070232/946744628326700845127410083, 1415264613791539381909425833932266700/647888907318238945015524300133, 65141179870544348721742000505920171465336/3990347780173033662350614164519147}}","{67.33527406886311, 0.4915303507516594, 0.24160208571004932, 1716533/6159, Sqrt[355880734390/18963561], 355880734390/18963561, 75522947070168629923173/31662774277491432168025, 3990831515854073/(711761468780*Sqrt[177940367195]), {1716533/6159, 593967691/6159, 230167474163/6159, 96426026971039/6159, 42599925758766083/6159, 19510452573457829671/6159, 9159504056688090749483/6159, 4375616043377830192198399/6159, 2116851631309711658452313843/6159, 1033816808725511172542097844951/6159}, {0, 711761468780/37933281, 7981663031708146/233631077679, 402789051040899359590256/479644602474987, -209314552156765815152994775390/8862393319930334799, 2580101794997618124545395644453646360/54583480457450932027041, -360903470674634458768522164878182959017378/112059885379146763451515173, 6088443024068447930492770865847029622344707759088/2070530502150494748293645851521, -4030634384567181005833449864258164298996090368114107790/12752397362744897154740564799517839, 1687943591187220829655750778673434718714471700513030438797960/8726890595238424619560793177803374489}}"
"{1.9360998873455375, 0.8182870818817497, 0.6695937483745493, 15903/5500, Sqrt[56437697/100815]/10, 56437697/10081500, 24165028704275719/9555640927991427, (215307696906*Sqrt[3/56437697])/56437697, {15903/5500, 76767/5500, 464049/5500, 3105291/5500, 21857553/5500, 158544387/5500, 1174085289/5500, 8832172011/5500, 67281049953/5500, 517887034707/5500}, {0, 169313091/30250000, 968884636077/83187500000, 72495086112827157/915062500000000, 377246764849964640993/1258210937500000000, 8887638805055801238362571/5536128125000000000000, 560702014166463792240095206911/76121761718750000000000000, 31682885019164071280239448940231273/837339378906250000000000000000, 107606356368056959044328990140666801033/575670822998046875000000000000000, 24385267789989585699339261825037371136078059/25329516211914062500000000000000000000}}","{55.454371489188, 0.592081342171207, 0.35056031574725793, 870033/5500, Sqrt[29478998379/33605]/10, 29478998379/3360500, 47862313474443931411079/23463306326585284946307, 20744858459219458/(265310985411*Sqrt[29478998379]), {870033/5500, 185866983/5500, 46720676001/5500, 12851274114879/5500, 3719467746372153/5500, 1109161121149453863/5500, 336946500793747393041/5500, 103618816852732996571919/5500, 32139429295334875330832553/5500, 10032131789045627432937087543/5500}, {0, 265310985411/30250000, 31117287688829187/83187500000, 143586940423331794233237/915062500000000, 15508566912140878848721384143/1258210937500000000, 18865561897132752068941645489731531/5536128125000000000000, 26836009070351475027516231487832560161681/76121761718750000000000000, 67778411528187784746089500751464241733227390313/837339378906250000000000000000, 5633086253966115169111465525381732121789560076129703/575670822998046875000000000000000, 51304990316975439371731774730026762251898301784638686212459/25329516211914062500000000000000000000}}"
"{1.0122529010716566, 0.6570562901420463, 0.4317229684152289, 13292/5669, Sqrt[38131089/16065946], 38131089/16065946, 2234852049008279/969319965550614, (18857717177*Sqrt[2/38131089])/12710363, {13292/5669, 44618/5669, 174740/5669, 754706/5669, 3497012/5669, 17117378/5669, 87625460/5669, 465865106/5669, 2559783092/5669, 14484685538/5669}, {0, 76262178/32137561, 226292606124/182187833309, 13409112294049674/1032822827028721, 114972211293930892380/5855072606425819349, 3666814878675163409995818/33192406605827969889481, 53595141432738072727179976524/188167753048438761303467789, 1394099087528470803989867564730474/1066722992031599337829358895841, 27348701452752088127375270479067690940/6047252641827136646154635580522629, 676356774319998608644725217272453704130858/34281875226518037647050629105982783801}}","{37.31129597406178, 0.49887328457827024, 0.2488745540659118, 849897/5669, Sqrt[44934144815/8032973], 44934144815/8032973, 5066088582059840420264/2019077370255391384225, 9232291913990763/(179736579260*Sqrt[44934144815]), {849897/5669, 159121801/5669, 33936585819/5669, 7928915430037/5669, 1985443083884427/5669, 524378916351614941/5669, 144183789624936527619/5669, 40841899250090838038677/5669, 11821918209928999396543707/5669, 3475752867014411978245954381/5669}, {0, 179736579260/32137561, 18464583827981526/182187833309, 81057417312957446724224/1032822827028721, 25941777140369309683579420830/5855072606425819349, 49486280033035143176685305013290720/33192406605827969889481, 25016943063804251409643094262092932281726/188167753048438761303467789, 34472010282264782236773485985494176748807775344/1066722992031599337829358895841, 21798175142345078822212292331624840697021706755149630/6047252641827136646154635580522629, 25673941024536975959086133392565195393185654532829007743680/34281875226518037647050629105982783801}}"
"{2.4346199953428336, 0.8120258141388903, 0.6593859228279276, 5243/1420, Sqrt[18123339/504029]/2, 18123339/2016116, 306817459869463/109485138836307, 22989926534/(6041113*Sqrt[18123339]), {5243/1420, 160607/7100, 1235263/7100, 10672511/7100, 3936223/284, 944812727/7100, 9324552223/7100, 93886765391/7100, 191970612683/1420, 9931529479847/7100}, {0, 18123339/2016400, 34484889801/1431644000, 920452379608389/4065868960000, 1712474975280502053/1443383480800000, 2838465541645059054279/327936726837760000, 323378817061720281465625539/5820876901370240000000, 6468018456703625142059977608009/16531290399891481600000000, 7889547072565838896449625415711901/2934304045980737984000000000, 634188101501854087674625274792685089619/33333693962341183498240000000000}}","{98.37682051181146, 0.6681558706652057, 0.44643226750437903, 391143/1775, (2*Sqrt[68291323501/504029])/5, 273165294004/12600725, 9470066002140079978372/4663704865518234897001, 21556485962094603/(136582647002*Sqrt[68291323501]), {391143/1775, 124667138/1775, 95698690491/3550, 20103986622851/1775, 17682190431643191/3550, 3986053365759069803/1775, 3648092913032095025751/3550, 842793594542629079581631/1775, 784079785084279623411596871/3550, 183272900495177568196866525443/1775}, {0, 68291323501/3150625, 21556485962094603/11184718750, 9470066002140079978372/9926437890625, 5455064591894482348858802919/35238854511718750, 327980998995857921851792893457376/6254896675830078125, 1195004163163961775062420159379265580559/111024415995983886718750, 312274635825172332282717434556699647640266368/98534169196435699462890625, 253885770705430432271678386494894477190548664247463/349796300647346733093261718750, 62347182431024995853295694208612093276158781985667054384/310444216824520225620269775390625}}"
"{1.8768241313196325, 0.7958782535409843, 0.6334221944594473, 15772/5323, 2*Sqrt[19692245/14164503], 78768980/14164503, 13869655669309711/6204552210240400, 527687363451/(157537960*Sqrt[39384490]), {15772/5323, 76328/5323, 438790/5323, 2778548/5323, 18709222/5323, 131412908/5323, 951621070/5323, 7050614228/5323, 53176308502/5323, 406847169788/5323}, {0, 157537960/28334329, 1055374726902/150823633267, 55478622677238844/802834199880241, 863275367684602034550/4273486445962522843, 28456954901264261572504180/22747768351858509093289, 620352137581012424620798416462/121086370936942843903577347, 17864694253141324549753212417124924/644542752497346758098742218081, 449810081132123586532704701462514189510/3430901071543376793359604826845163, 12579898793891026155113294136028826847261700/18262686403825394671053176493296802649}}","{51.73158194760288, 0.5417589365592019, 0.2935027453417574, 938210/5323, Sqrt[129151867835/14164503], 129151867835/14164503, 67796503849492219019609/33360409930538615174450, -14696306843720937/(129151867835*Sqrt[258303735670]), {938210/5323, 213890990/5323, 53768166794/5323, 14349997521974/5323, 4007716089536570/5323, 1160975675778959510/5323, 346475672971184255114/5323, 105927280333953527835734/5323, 33022429117939012334992730/5323, 10457436624557335828976267030/5323}, {0, 258303735670/28334329, -29392613687441874/150823633267, 135593007698984438039218/802834199880241, -19956451567521779125735651530/4273486445962522843, 84814278464750619801640785149727730/22747768351858509093289, -11852537870014175832410540407609974410154/121086370936942843903577347, 57100117722713502661664183648694441160489068418/644542752497346758098742218081, -6755011047721602050468019343456282571070084763304490/3430901071543376793359604826845163, 40097969177693305777136190978962073723487295800087502663890/18262686403825394671053176493296802649}}"
"{1.6426727463323065, 0.6642334435306584, 0.44120606750459634, 23843/6404, (5*Sqrt[527961/539537])/2, 13199025/2158148, 1588213208480141/598965220982625, (226875470986*Sqrt[3/3343753])/417969125, {23843/6404, 127931/6404, 817691/6404, 5863931/6404, 45821483/6404, 383788091/6404, 3403962731/6404, 31630563131/6404, 304981760363/6404, 3026070389051/6404}, {0, 250781475/41011216, 1020939619437/131317913632, 166762386890414805/1681919837798656, 970488631243045032705/2692753660315648256, 203437942823125305695877015/68977577762645645725696, 3664339079190923863520851322367/220866203995991357613678592, 341265723851338077147542943084666345/2828854340780657308315995406336, 1795880821075277018746214709001186700265/2264497899794916175306954322771968, 653817021073587263425966293557300411772910155/116014756402293145493325883864253464576}}","{46.61166092428614, 0.4780545114259152, 0.2285361158946705, 326536/1601, 5*Sqrt[205170794/539537], 5129269850/539537, 4725326230005020889614/2374424179769241780625, (-230942413578582*Sqrt[2/1949122543])/48728063575, {326536/1601, 163634967/3202, 22669698301/1601, 13345700580999/3202, 2044570595627731/1601, 1288920614432648427/3202, 207444394806426298801/1601, 135718364780147576959839/3202, 22482554148158705424272671/1601, 15051139330632474660103537587/3202}, {0, 48728063575/5126402, -577356033946455/4103684801, 2362663115002510444807/13139998732802, -75564811037261944484885625/10518568985608001, 144613936911008405219387644604875/33680457891916819202, -7765820625540554485591107470807060355/26961206542479413771201, 9928807212671541577299049496644064612637727/86329783349019082895385602, -738914347374080016638415312515557428630309660285/69106991570889775857756174401, 734650641559416569781883874146462593696913478860779475/221280587009989062296535270432002}}"
"{1.601688620350031, 0.7290867956587035, 0.531567555603876, 2522/837, (4*Sqrt[1690261/622635])/3, 27044176/5603715, 63442914450675/11427928992484, 5336850599/(1690261*Sqrt[3380522]), {2522/837, 11638/837, 74642/837, 580831/837, 4983242/837, 44907673/837, 415676102/837, 126136681/27, 37179580082/837, 356238399733/837}, {0, 3380522/700569, 10673701198/586376253, 21147638150225/163598974587, 322541928737066900/410797025187957, 1781210706397281652297/343837110082320009, 3257482139018889445662376/95930553712967282511, 54558981970662787248666736475/240881620373260846385121, 306174439765193456033546849225380/201617916252419328424346277, 192278367290780020381564749268778933/18750466211474997543464203761}}","{46.46672208760562, 0.5075172948204271, 0.2575738045418443, 1207969/6696, Sqrt[375792758951/1245270]/6, 375792758951/44829720, 439003097067640669616877/141220197680004390620401, 260177634081931466/(375792758951*Sqrt[375792758951]), {1207969/6696, 274041497/6696, 75489326527/6696, 23700580232405/6696, 8033066569817719/6696, 2842736719693231637/6696, 1031712543214639280407/6696, 380475060450643089402725/6696, 141870276806010445762404439/6696, 53336983724623077941591260277/6696}, {0, 375792758951/44836416, 130088817040965733/150112320768, 146334365689213556538959/670101399908352, 126233805018866981496537704125/3365249230339743744, 716288775783223307650165943480402131/90134835385419696439296, 156717082562612413872603751457453989911061/100590476290128381226254336, 1307049265693352508006350930822109563963437974617/4041322975432197844145994203136, 224168139512448087263348352144040512983434154818008685/3382587330436749595550197148024832, 278627688202179189761663145921625110433461159693190710705479/20133159790759533592714773425043800064}}"
"{1.4468064294168481, 0.6808690525002468, 0.4635826666525838, 9859/3159, (4*Sqrt[5631631/246363])/9, 90106096/19955403, 1114140768469179/507444283522576, 65277546823/(45053048*Sqrt[11263262]), {9859/3159, 45031/3159, 242641/3159, 1437859/3159, 9060349/3159, 59658271/3159, 406317481/3159, 2843295259/3159, 20343768949/3159, 148268825911/3159}, {0, 45053048/9979281, 130555093646/31524548679, 1485521024625572/33195349758987, 30812175450700105690/314592329665919799, 642386863891206258928888/993797169414640645041, 2248119319383705950923122242/1046468419393616599228173, 116428051902907947388007964286436/9917381210593304510885395521, 1497328734086137672014322011752974610/31329007244264248949886964450839, 2663469818861195584659576714614162706992/10996481542736751381410324522244489}}","{51.44752595970537, 0.5384733517999424, 0.2899535505986645, 560513/3159, Sqrt[182163373966/246363]/9, 182163373966/19955403, 12930593575511077742481/8295873703669191642289, -3865387792795409/(91081686983*Sqrt[91081686983]), {560513/3159, 128286328/3159, 32606667125/3159, 8712684608584/3159, 2395887195614333/3159, 671428326156185848/3159, 190757585951637681125/3159, 54773470944817758892264/3159, 15864056678072382597057293/3159, 4628540698733281886338145368/3159}, {0, 91081686983/9979281, -3865387792795409/31524548679, 4310197858503692580827/33195349758987, -1217714548663552477373765845/314592329665919799, 2133018466816750613683580580254833/993797169414640645041, -102961106919114666124140814950561961823/1046468419393616599228173, 389499411523834895988513813515813736453194441/9917381210593304510885395521, -75600600695570235435786956581233819556202843144885/31329007244264248949886964450839, 8550368947597214901529715097798420668761691930252540537/10996481542736751381410324522244489}}"
