"{0.8056807396210497, 1.9165275457065214, 3.6730778334518623, 195/889, 2*Sqrt[1117311/25289383], 4469244/25289383, 111525362824/32009842839, (31406276*Sqrt[2/1117311])/28649, {195/889, 1599/7112, 1677/7112, 1833/7112, 2145/7112, 2769/7112, 4017/7112, 6513/7112, 11505/7112, 21489/7112}, {0, 1117311/6322568, 306211191/2810381476, 543686143767/4996858264328, 245856101104185/2221103498493796, 536657274734374131/3949122020321969288, 339489783565813734711/1755384738033115348516, 136715480223035327256201/445867723460411298523064, 716536761784834157868843285/1387317421547069755354513636, 2211757823172818913800699662251/2466650375510690025020325244808}}","{30.05065206730898, 1.273161744042404, 1.6209408264930956, 263699/14224, Sqrt[112711663655/50578766]/2, 112711663655/202315064, 52869590496989612886317/12703919123877847959025, 57123085781006982/(112711663655*Sqrt[112711663655]), {263699/14224, 12812769/14224, 406840783/7112, 8189904465/2032, 2124427997977/7112, 324618397807959/14224, 12665018222743573/7112, 2008450658124803295/14224, 80661833030403373657/7112, 1871303343322835545857/2032}, {0, 112711663655/202322176, 28561542890503491/1438915315712, 52869590496989612886317/40934262901374976, 10637706799813196325822881355/145562238877289414656, 37078496682972455435106489077282195/8281909143162258536267776, 16248266527061612066847100683502324763961/58900937826169982709936422912, 4156977620338178449119400639852226323833882911/239373411325554809733181622714368, 3299540347760889471131945663744666334641485564791195/2979241477357855161939178476303024128, 24250621386040061487862535758697535418285054155478500663935/339013846191505054587382997175473721573376}}"
"{1.012990840047095, 1.1007449187121006, 1.2116393760705089, 11285/13498, 3*Sqrt[17144227/182189255], 154298043/182189255, 33884470576345975/7935962024543283, 819755517446/(154298043*Sqrt[17144227]), {11285/13498, 10433/6749, 50057/13498, 70505/6749, 430565/13498, 686183/6749, 4503017/13498, 7570685/6749, 3064285/794, 91597283/6749}, {0, 154298043/182196004, 1229633276169/1229640830996, 101653411729037925/33195383873568016, 756134790169621830885/112017822881355269992, 105651557725119298581595263/6048066293010133737408064, 1837144235410600313161911323139/40818399411525392593767023936, 134427020732629625575134268641254025/1101933510513539498461334578176256, 633256477535835042107797828416997337565/1859237315613969518778886767027887936, 196913416792357378764165626151480497609326083/200767882289258884515819308650739450881024}}","{42.433716274756826, 0.9535464627779269, 0.9092508566762962, 1259873/26996, Sqrt[1443182216987/182189255]/2, 1443182216987/728757020, 12629963737530130329211301/2082774911427512351358169, 3352379416437544350/(1443182216987*Sqrt[1443182216987]), {1259873/26996, 112255971/26996, 14828576495/26996, 2327311508655/26996, 390598477447823/26996, 67446420100652151/26996, 11818337310832124855/26996, 2090203346904255963375/26996, 372221166017862806057663/26996, 66654984586845837959952231/26996}, {0, 1443182216987/728784016, 1676189708218772175/9837126647968, 12629963737530130329211301/531126141977088256, 10662531195385124687857436555235/3584570332203368639744, 151334505265928113026004449086718282527/387076242752648559194116096, 268729805243849365817007599300441661207170085/5224755124675250252002179063808, 1931105036147655788792677772816427814778136699767561/282094978691466111606101652013121536, 873219296110343253385765577723955628594299485226994239435/951929505594352393614790024718278623232, 25444769389195022121864720911679063181764327356071322954744509667/205586311464201097744198972058357197702168576}}"
"{1.0605692102053177, 1.1430819556491856, 1.3066363573307667, 11245/13854, Sqrt[165218237/191926389], 165218237/191926389, 117666159115248249/27297065837388169, 2560024314056/(165218237*Sqrt[165218237]), {11245/13854, 21053/13854, 24893/6927, 140711/13854, 223685/6927, 1532843/13854, 2755583/6927, 20453591/13854, 38775185/6927, 298398083/13854}, {0, 165218237/191933316, 320003039257/332380519983, 39222053038416083/12279465930251952, 256148195760452699395/31897447687070726814, 168147992979385532906203957/7070515844106845588498496, 288032342209166571687347204269/4081455271010676615960756816, 292879734682133546229874388163386609/1357067551789965932100487798292736, 392259183431481162127302453336621253975/587525433203068375728754936173361392, 60370678823095559203537602394911871564357253/28940719472338877430564163149318217688064}}","{41.309285514223696, 0.8766454115044235, 0.7685071775117601, 744689/13854, Sqrt[426169270703/191926389], 426169270703/191926389, 674739633281767245621933/181620247291526894114209, 291739228941148162/(426169270703*Sqrt[426169270703]), {744689/13854, 35395228/6927, 4316097826/6927, 614754974083/6927, 97261022562442/6927, 16538831293969393/6927, 2954561087517436156/6927, 545967746899582193803/6927, 103294247497419724118182/6927, 19875739065418086532101733/6927}, {0, 426169270703/191933316, 145869614470574081/1329522079932, 224913211093922415207311/12279465930251952, 261663255002194236486516501245/127589790748282907256, 2046002549839329994004753729415093883/7070515844106845588498496, 642718849457840380988046761021375823539897/16325821084042706463843027264, 7614175832825695904502545029805129732814408627353/1357067551789965932100487798292736, 1891485798750350688370357533729942900716887564061761205/2350101732812273502915019744693445568, 3392384042056634768867055992163114931107320034210736594491407/28940719472338877430564163149318217688064}}"
"{0.774705561712512, 1.0823769173669506, 1.1715397912487826, 20672/31261, Sqrt[25030997/48860943], 25030997/48860943, 26750896480771979/12531016216280180, 337120203459/(50061994*Sqrt[125154985]), {20672/31261, 29684/31261, 47708/31261, 83756/31261, 155852/31261, 300044/31261, 588428/31261, 1165196/31261, 53924/727, 4625804/31261}, {0, 500619940/977250121, 6742404069180/30549816032581, 535017929615439580/955017798994514641, 16730840815002841212300/29854811414367522192301, 812599472402722006020659740/933291259624543111253521561, 31634943985126317799732045879980/29175618067122842200896337518421, 1372449655816970951935031022372531580/912058996396327170042220407163358881, 56428421691302739731468996783434057202700/28511876286345583662689852148333761978941, 2382321536936379574011193987703842028434792540/891309764587449290879347468009061733223674601}}","{29.310834230020507, 0.7862850033506763, 0.618244106494173, 1482078/31261, Sqrt[678981932431/488609430], 678981932431/488609430, 1740927872837649417728485/922032929135470099139522, 302616040305694311/(678981932431*Sqrt[1357963864862]), {1482078/31261, 113704586/31261, 10128955842/31261, 975186579698/31261, 98372574561018/31261, 10237377931261226/31261, 1089767470277863842/31261, 118059214901464437218/31261, 301714826581143260766/727, 1442969000144368944546266/31261}, {0, 1357963864862/977250121, 605232080611388622/30549816032581, 3481855745675298835456970/955017798994514641, 3492529107325739052621263211150/29854811414367522192301, 11572472717902892776900674400942242962/933291259624543111253521561, 17347845646232871651834953160041412028081542/29175618067122842200896337518421, 45733291989306486738837701513651541854162032751690/912058996396327170042220407163358881, 84843440722894954312258922178063478217188003049941891230/28511876286345583662689852148333761978941, 204096120499224112501422541438536220711542329460153499450613762/891309764587449290879347468009061733223674601}}"
"{0.930709801865646, 0.9487596546578277, 0.9001448823064405, 5816/5625, Sqrt[60894538/101247]/25, 60894538/63279375, 2844457847731167/927036189558361, 131352606367/(30447269*Sqrt[30447269]), {5816/5625, 34279/16875, 9053/1875, 222901/16875, 224171/5625, 2174749/16875, 2466379/5625, 26151181/16875, 10571017/1875, 353863069/16875}, {0, 30447269/31640625, 131352606367/177978515625, 948152615910389/333709716796875, 30722273440182942179/5631351470947265625, 97768684774820364034859/6335270404815673828125, 2358248475598248858004340737/59393160045146942138671875, 111490778726060190000893649174503/1002259575761854648590087890625, 1759796721740535306681711099604345363/5637710113660432398319244384765625, 3159196647957246449473806420494361093599/3523568821037770248949527740478515625}}","{38.116797693845875, 0.7859850145289463, 0.617772443064068, 1041194/16875, (4*Sqrt[83712245233/101247])/75, 1339395923728/569514375, 352606786421401640687253/112123840031198899588624, 250971113625368759/(669697961864*Sqrt[167424490466]), {1041194/16875, 103927876/16875, 13072299254/16875, 1879586232796/16875, 293874714859154/16875, 48609223436434216/16875, 8368742142675894854/16875, 1483926191789686024516/16875, 269028504851011757222714/16875, 49604273648817115324718656/16875}, {0, 669697961864/284765625, 501942227250737518/4805419921875, 470142381895202187583004/27030487060546875, 2263788359930670634541859129146/1368418407440185546875, 1005796833751941400424161036429690544/4618412125110626220703125, 3386348212919600837903220979232285846337178/129892841018736362457275390625, 22190542554879827352084635384088632011130958289388/6575825076573528349399566650390625, 48024049297988785229937116400323587238231458033020762082/110967048167178290896117687225341796875, 11804201983618561602417946642648273046340468906513897369210824/208063215313459295430220663547515869140625}}"
"{1.1912701410707789, 1.0875917544981364, 1.1828558244523346, 15715/15604, Sqrt[292110163/243477014], 292110163/243477014, 324499623849150901/85328347327886569, 72331918182/(3697597*Sqrt[292110163]), {15715/15604, 34547/15604, 23992/3901, 309929/15604, 272650/3901, 4027757/15604, 3824947/3901, 59118089/15604, 57725440/3901, 908207717/15604}, {0, 292110163/243484816, 2857110768189/1899668534432, 324499623849150901/59284855622553856, 3187838982650909532225/231270221783582592256, 595757482189526900933653543/14434962162844091078250496, 13396151101981978222395758028879/112621574794509598592510369792, 1237679580251913828618298907907862441/3514694106187055552875063620468736, 7140339670428878919840649906412010474825/6855410854117851855882811591724269568, 2651157583327147457630879021925582034886084923/855774647741239682873563136618124018712576}}","{46.65144986025641, 0.894978907913716, 0.8009872456104278, 908815/15604, Sqrt[661549974895/243477014], 661549974895/243477014, 2296696733832588060336157/437648369283575130261025, 855510163293542094/(661549974895*Sqrt[661549974895]), {908815/15604, 23831945/3901, 3501060946/3901, 1232755252399/7802, 118094012990440/3901, 47066910896293825/7802, 4785212381360707411/3901, 1969235870244544639879/7802, 204210750990362185238650/3901, 85204214818786896590319085/7802}, {0, 661549974895/243484816, 427755081646771047/1899668534432, 2296696733832588060336157/59284855622553856, 1229141130912764371886329247415/231270221783582592256, 11641362963228750778618336884545560075/14434962162844091078250496, 13535386221300424669485768323753274459138837/112621574794509598592510369792, 64123691709131285074530878864272927605775870485817/3514694106187055552875063620468736, 19049106620172728993150660973657999235195588531227579735/6855410854117851855882811591724269568, 364623788256000257585461418896284082199430722457050491031122855/855774647741239682873563136618124018712576}}"
"{1.1264405321701496, 1.3850133447292088, 1.9182619650779902, 340/579, 3*Sqrt[492766/6704627], 4434894/6704627, 7625124929650/1639023732603, (1521596438*Sqrt[10/246383])/6652341, {340/579, 17479/17370, 6229/2895, 18635/3474, 2809/193, 716179/17370, 345869/2895, 1218035/3474, 600359/579, 53523979/17370}, {0, 246383/372490, 760798219/970522695, 152502498593/74924352054, 96868424401879/21690599919633, 3983381887772077507/376765720604025210, 908633319716732565473/36357892038288432765, 502792729157166825977321/8420487796067601028374, 1046932843540265690195618729/7313193650884711493142819, 1619241239792859213197379577363/4704821248735831060588546890}}","{34.285710232379586, 0.9981987836499704, 0.9964008116802804, 298847/8685, Sqrt[355942104194/33523135]/3, 355942104194/301708215, 104884354044633155573598/31673695384513088097409, (58276338412271027*Sqrt[2/177971052097])/177971052097, {298847/8685, 13686053/5790, 1797807503/8685, 118772430517/5790, 18920766621947/8685, 465742992198231/1930, 238725194666807663/8685, 18491194284831129557/5790, 3270724037018985139427/8685, 260063667212280477876133/5790}, {0, 177971052097/150858450, 58276338412271027/1310205638250, 17480725674105525928933/3793045322733750, 32627124888082678064843341231/98827795883827856250, 4909048588870058094020375213847787/171663881450208986306250, 5923826459344225063387572836249260952117/2484834683991775076782968750, 13395073781917262630671058915447248302591646951/64742367691405699625580250781250, 10129771225621064671766878729302945835652373218653727/562287463399858501248164478035156250, 861638612601078360553927514777465716412828812098747501727/542607402180863453704478721303925781250}}"
"{1.1537026408712896, 0.9837042860701419, 0.9676741224327676, 37533/31481, 2*Sqrt[8519653/24775547], 34078612/24775547, 410482412179888579/116135179584654400, 6153903906663/(681572240*Sqrt[85196530]), {37533/31481, 88049/31481, 257901/31481, 880313/31481, 3318453/31481, 13356449/31481, 56249661/31481, 244841033/31481, 1092976773/31481, 4977884849/31481}, {0, 1363144480/991053361, 49231231253304/31199350857641, 6567718594878217264/982186764349396321, 538046777341514500681800/30920221528483345581401, 57601571545334961556805450080/973399493938184202248084881, 5891792048259071391601621122446424/30643589468667976870971960138761, 640190744164667451680325336136068281104/964690840063136579875068277128335041, 70467715014816125724477388998540330658335720/30369432336027602671047024432277115425721, 7933686155932307753930445925789277413281383452480/956060099370484959687231376152515870717122801}}","{45.22877168570853, 0.8128487311519953, 0.6607230597354087, 2154983/31481, (27*Sqrt[2104436577/123877735])/2, 1534134264633/495510940, 5294953109538334644040861/1569045294614023783083126, 100264096315377523/(1534134264633*Sqrt[4208873154]), {2154983/31481, 244980155/31481, 35576386883/31481, 5945633812475/31481, 1086064387892843/31481, 210150518623821635/31481, 42221148665265204563/31481, 8697057379708373727275/31481, 1822450820634169534657403/31481, 386611261216942540744309715/31481}, {0, 3068268529266/991053361, 5414261201030386242/31199350857641, 31769718657230007864245166/982186764349396321, 119430211313872929485822382163770/30920221528483345581401, 564225097578551869926463211032739148126/973399493938184202248084881, 2514519079362360794463863380557283684085703402/30643589468667976870971960138761, 11739160754730217903642014734220959353512766756176606/964690840063136579875068277128335041, 54764376031386398521106361540603196157990932784975886251130/30369432336027602671047024432277115425721, 259202007554660573376547915841313329990607427804660303162853926686/956060099370484959687231376152515870717122801}}"
"{1.110731795227505, 1.2118711898896533, 1.468631780884564, 24865/32877, Sqrt[453990373/60048014]/3, 453990373/540432126, 2089322283929915001/412214517553358258, (9655291754960*Sqrt[2/453990373])/453990373, {24865/32877, 3571/2529, 112615/32877, 331219/32877, 84235/2529, 3874483/32877, 14276095/32877, 53957539/32877, 207354895/32877, 805852243/32877}, {0, 907980746/1080897129, 38621167019840/35536654910133, 1392881522619943334/389446201160147547, 372011800360594239508480/38411468266626512708157, 37254096632545360485853745506/1262853842201879858306077689, 1254033003946192894572717527798000/13839615256690401367176305393751, 388184703353011439872536781532920651442/1365015092382630977245966177291054881, 40444537007994645227512788530129163864370400/44877601192263758638915630010798011322637, 471727662598467990414981202647161885366033433074/163937877155339510307958796429445135361592961}}","{34.24820537774187, 0.8745132659613368, 0.7647734523423638, 1472303/32877, Sqrt[828865364515/60048014]/3, 828865364515/540432126, 4874019342051724891098051/1374035584985167642370450, (615340117256984581*Sqrt[2/828865364515])/828865364515, {1472303/32877, 116355107/32877, 12003808649/32877, 1421148730127/32877, 14083588439021/2529, 24998405180889527/32877, 3559220263049249729/32877, 40191706487391276299/2529, 78442380459305084197913/32877, 11973559677086314093020647/32877}, {0, 1657730729030/1080897129, 2461360469027938324/35536654910133, 3249346228034483260732034/389446201160147547, 28968378619976520772960370602460/38411468266626512708157, 103231553473326434389218477742225273150/1262853842201879858306077689, 120895851520342677704557150763257397761650028/13839615256690401367176305393751, 1323730184694132155300625187485765651721823767710422/1365015092382630977245966177291054881, 4875831561226121346860163706855537650501417850400740776940/44877601192263758638915630010798011322637, 2021297805707658990210107604496903854126039081437448668926829630/163937877155339510307958796429445135361592961}}"
"{0.9951796876686998, 1.3242607646074467, 1.7536665726786993, 18975/33437, Sqrt[315694931/558999766], 315694931/558999766, 848596223705580791/199326578918189522, (5019657728637*Sqrt[2/315694931])/315694931, {18975/33437, 29651/33437, 56217/33437, 126119/33437, 320745/33437, 892511/33437, 2655777/33437, 287251/1153, 27278265/33437, 92591471/33437}, {0, 631389862/1118032969, 20078630914548/37383668384453, 1697192447411161582/1249997719770954961, 122019990729719682776820/41796173755981421030957, 10227469744867853943403877902/1397538661878750775012109209, 900052603547044250534525354732868/46729500237239789664079895621333, 83841686539657347817401556872815466382/1562494299432586846997839469890511521, 8150057334687671584007985407588309696653140/52245121890127406403066758354729033727677, 821337723705346426453687632854009420213573049742/1746920140640190087899343199107074700752335849}}","{30.30087737984257, 0.8698511977460361, 0.7566411062202136, 1339037/33437, 3*Sqrt[75368451577/558999766], 678316064193/558999766, 327645090259249400227235/102247262876062688164722, 277195945951886201/(678316064193*Sqrt[150736903154]), {1339037/33437, 94196615/33437, 8509442945/33437, 872454766511/33437, 95852377108817/33437, 10967273839907135/33437, 1287828242698849985/33437, 153960586803492253871/33437, 18651796248961517822897/33437, 2283010599801233564554655/33437}, {0, 1356632128386/1118032969, 1663175675711317206/37383668384453, 5897611624666489204090230/1249997719770954961, 13632024429863538712567534358910/41796173755981421030957, 39199892536693433276154368073975020166/1397538661878750775012109209, 105970875361856455046426930431067819115639246/46729500237239789664079895621333, 300974877340664610955841425372782154429263373526790/1562494299432586846997839469890511521, 852993548558446047603799367404138898321440966474783662270/52245121890127406403066758354729033727677, 2455623132957527250940111665268254212436687593411026805388930246/1746920140640190087899343199107074700752335849}}"
