"{1.5879562645517358, 0.42975416029491187, 0.1846886382907848, 196095/22807, Sqrt[3550783405/28896469]/3, 3550783405/260068221, 67395586837455810589/25216125578446788050, (15586486364778*Sqrt[2/3550783405])/710156681, {196095/22807, 1997405/22807, 23127465/22807, 294727121/22807, 4033818825/22807, 58239305225/22807, 875498992785/22807, 13574054654801/22807, 215550293211705/22807, 3487624284517145/22807}, {0, 7101566810/520159249, 311729727295560/11863271991943, 134791173674911621178/270565644320244001, 13933944732890013426782400/6170790650011804930807, 3858807920125092548352864092450/140737222354819235056915249, 568140213493436487546709254914964840/3209793830246362293943066083943, 134193959586154543954098190384742326443818/73205767886428784837959508176488001, 23346004021743141112445577258156446472821047440/1669603948185781295799342502981161838807, 5178683746743198727078979290977132421042380165195890/38078657246273114013295604465491358057671249}}","{52.4758631146303, 0.31025164006788347, 0.09625608016481152, 12433677/22807, Sqrt[7440091831601/28896469]/3, 7440091831601/260068221, 192595398204328165331081363/110709932925311845884446402, 5939285005334623197/(7440091831601*Sqrt[14880183663202]), {12433677/22807, 7430898733/22807, 4785314346861/22807, 3260358650894269/22807, 2313381344681126877/22807, 1689049813222897978573/22807, 1258276568383208395015341/22807, 950951768085063143693159389/22807, 726321008583185516771767608957/22807, 559212720250395586285134176277613/22807}, {0, 14880183663202/520159249, 11878570010669246394/11863271991943, 385190796408656330662162726/270565644320244001, 418818938096278105647068291338290/6170790650011804930807, 12225109030749026039689576448972796389062/140737222354819235056915249, 11736290882309341084358930023318354708232602914/3209793830246362293943066083943, 436003773063777084868283044549105969222758553708373206/73205767886428784837959508176488001, 226115944762969432162139885700517122818032291189036809332850/1669603948185781295799342502981161838807, 16856911582877430879096358757217864798238359946381304785303301110822/38078657246273114013295604465491358057671249}}"
"{1.0073247541572272, 0.32653991492304524, 0.10662831603794962, 227816/24115, 51*Sqrt[354594/96918185], 922298994/96918185, 2619375528342952763/1275953151500118054, -201552445103/(282223492164*Sqrt[59099]), {227816/24115, 2381668/24115, 412822/371, 319360984/24115, 3957568646/24115, 50569854208/24115, 132422834806/4823, 8846718565624/24115, 120298346746166/24115, 127815728923696/1855}, {0, 5533793964/581533225, -1209314670618/14023673720875, 62865012680230866312/338180891778900625, -555164523737216363533146/8155232205248188571875, 224884679203431600971333624544/39332684925912013482153125, -36426756263408384963106421571513634/4742538484941841025610613046875, 3856591397207503272817329719778748853784/16338045080624642333228561946484375, -1777588953237923370979167367993440576492663882/2757943699834842749060647399376294921875, 778540773037569578191644844035104025462805035250416/66507812321517232893597512035959352041015625}}","{32.027111180454064, 0.23025411203963433, 0.05301695611116048, 2913535/4823, 2*Sqrt[281266025678/58150911], 1125064102712/58150911, 2423056577562643509870335/1265769235211157685754944, (-152942830859778045*Sqrt[5/140633012839])/4500256410848, {2913535/4823, 9266754963/24115, 1229697734509/4823, 4218459268134879/24115, 594246957167874181/4823, 2136086600856930514383/24115, 312109400270183454473173/4823, 1154661721248563245824278799/24115, 13278269603588489352144840409/371, 650499712973206752578447795282703/24115}, {0, 2250128205424/116306645, -61177132343911218/112189389767, 1938445262050114807896268/2705447134231205, -157471871879996664995421080634/2609674305679420343, 2266231510016510900382788099365276444/62932295881459221571445, -335624567364714898311468183600111312897834/60704492607255565127815847, 476113499052408293722601551918276204167270804004/209126977031995421865325592915, -691847356411093408880949785371795500180038740285551162/1412067174315439487519051468480663, 5784072976267478781987238395365653240803113672572667154183964/34051999908616823241521926162411188245}}"
"{0.6692798583983028, 0.27137731894269934, 0.07364564923652757, 225024/24761, Sqrt[932238951/153270590], 932238951/153270590, 1399823125617029921/579379641174386934, 536137708559/(1242985268*Sqrt[932238951]), {225024/24761, 2195580/24761, 22695546/24761, 245922648/24761, 251783214/2251, 32200879680/24761, 34950541686/2251, 4694242533528/24761, 58427899575114/24761, 739427195744880/24761}, {0, 3728955804/613107121, 3216826251354/15181145423081, 33595755014808718104/375900341820908641, -174073430861952566405190/9307668363827518859801, 455686509598501686057465897024/230467176356733194487532561, -10046778458239574503498360692344526/5706597753769070628705793742921, 7973605923774996665377878728824903867224/141301066981075957837384158868466881, -368628316923028528506817087269197174303145270/3498755719518421792011469157742108440441, 165688662346706783241079444547846371867441405807344/86632690370995641991995987814852347093759601}}","{19.462384994956142, 0.18381385001734984, 0.033787531458200785, 14262898/24761, Sqrt[687312869761/15327059]/2, 687312869761/61308236, 5996214075732114285105317/3374278435279295344265150, -2093814334625307579/(3436564348805*Sqrt[6873128697610]), {14262898/24761, 8493331774/24761, 5205305079694/24761, 3268404278857318/24761, 2093664094301430718/24761, 1363190828603957997574/24761, 899396148700437833962894/24761, 599812070074816751657749318/24761, 403552742879213593330699094878/24761, 273491416990625745548850233671174/24761}, {0, 6873128697610/613107121, -4187628669250615158/15181145423081, 83946997060249599991474438/375900341820908641, -136782918289120998365872040797230/9307668363827518859801, 1400292467984747409204513674562302916790/230467176356733194487532561, -3928906352248992403093586728819734473405093118/5706597753769070628705793742921, 29205399081941395815950746479900039356690253333108598/141301066981075957837384158868466881, -111276323852304952870374622251221546923478645845881466287150/3498755719518421792011469157742108440441, 707564082258939262805880658968994226469640644161226863050424122870/86632690370995641991995987814852347093759601}}"
"{0.508471689792372, 0.22581876125091038, 0.050994112932895665, 256409/25715, Sqrt[1676253457/330617755], 1676253457/330617755, 16750021163684129881/5619651304208901698, (-19911248128008*Sqrt[2/1676253457])/1676253457, {256409/25715, 2687073/25715, 5854555/5143, 329137821/25715, 3800734199/25715, 44915689173/25715, 108367384675/5143, 180007873593/695, 83313397569479/25715, 1059591354955173/25715}, {0, 3352506914/661261225, -79644992512032/17004332400875, 33500042327368259762/437266407688500625, -2132535430913596248781104/11244305673709793571875, 118179746642870882503590366394/57829464079889468340153125, -58291821080716591624181977244224416/7435423344071788391835188046875, 13852126023069600995834534750936939976338/191201911292806038496041860625390625, -1688781616234848036120233133330522986560449168/4916757148894507279925716445981919921875, 371163024845188239138360693433297203153625294145666/126434410083822254703289798408425070791015625}}","{7.809254672354883, 0.10874890481882037, 0.011826324299292852, 16980338/25715, 2*Sqrt[426221712287/330617755], 1704886849148/330617755, 3093885607616122962228847/726659792099448827081476, (-255066031616924013*Sqrt[2/426221712287])/426221712287, {16980338/25715, 11345193556/25715, 7654324463672/25715, 5206277393400256/25715, 3565453498880759888/25715, 2456001547325049162256/25715, 1700282858923220966120192/25715, 1182270559193255826095456176/25715, 825269465364255957563650108688/25715, 578070168386578696970755169091856/25715}, {0, 3409773698296/661261225, -8162113011741568416/17004332400875, 49502169721857967395661552/437266407688500625, -222414028398671965646142829054128/11244305673709793571875, 237959285368840778015074799420334773936/57829464079889468340153125, -6193069838720479629136737395457930270833475168/7435423344071788391835188046875, 33579850138426212214927313647427138984190235112107408/191201911292806038496041860625390625, -183203250368549662773440427984661375872088264292185985914896/4916757148894507279925716445981919921875, 1014379891272042816869203766305565827902567585220771066336553844784/126434410083822254703289798408425070791015625}}"
"{0.9268833177260881, 0.30353459026796176, 0.09213324748913942, 258820/25727, 2*Sqrt[771445370/330926401], 3085781480/330926401, 1502341974653770343/476102367115549520, 72162020725893/(6171562960*Sqrt[385722685]), {258820/25727, 2843680/25727, 33870868/25727, 433805200/25727, 455828140/1979, 85651460920/25727, 1300015010548/25727, 20569664274880/25727, 337006604358700/25727, 5682585210820360/25727}, {0, 6171562960/661878529, 288648082903572/17028148915583, 120187357972301627440/438083187151203841, 15653267150477124739882620/11270566155839021217407, 4166154026204015781715972224040/289957855491270498860229889, 790452943971686381689682861553391572/7459745748223916124177134354303, 188249214773920754182363844313121253840320/191916878864556690126705135533153281, 40805180129718052139891042378922637521686112300/4937445542548449966889743021861434460287, 9529866857060301950880334592221677411614192650103320/127025661473143972298172418723429124359803649}}","{21.42721648451616, 0.18092557482624586, 0.03273406362620749, 16840500/25727, 3*Sqrt[515727748814/330926401], 4641549739326/330926401, 6573037187299529030166941/2393775998070806505659364, 58350083379131834/(773591623221*Sqrt[257863874407]), {16840500/25727, 11384364276/25727, 7930766721312/25727, 5681547275883372/25727, 321349532031182640/1979, 3147018432443158362156/25727, 2424718135932160947542592/25727, 1907556796371227832851375052/25727, 1529709132869583221945936059920/25727, 1248244901835727663871806131145836/25727}, {0, 9283099478652/661878529, 4201206003297492048/17028148915583, 236629338742783045086009876/438083187151203841, 423567467924125835325737322873120/11270566155839021217407, 8066119210436454376277914050982018089492/289957855491270498860229889, 24407600574093734717392192651657627301928750288/7459745748223916124177134354303, 310092265441068824320964935689417684134694988018536756/191916878864556690126705135533153281, 1228390556743613502958283260389441506743466765030291893835520/4937445542548449966889743021861434460287, 12673679289804850054145223098843220610063760616725717595437496814932/127025661473143972298172418723429124359803649}}"
"{0.9386030200711373, 0.3059395049742066, 0.09359898070386258, 273692/27293, (2*Sqrt[438186941/3800411])/7, 1752747764/186220139, 32368616089270947305/12288498896827998784, -91398023711583/(14021982112*Sqrt[438186941]), {273692/27293, 3001440/27293, 35004722/27293, 427505076/27293, 5415477482/27293, 70704117780/27293, 947091626522/27293, 12971863087716/27293, 181187818962602/27293, 2575456245311220/27293}, {0, 7010991056/744907849, -182796047423166/20330769922757, 129474464357083789220/554887703501806801, -8346324345011050152252390/15144550091674813019693, 3557275835172936480953952252596/413340205652080671746481049, -361478333562399509168973389270786406/11281294232862237773976707270357, 17540767331360428517790141081581081436140/43985766213929865080735181647121943, -16284848014515583160733145167461281736720324550/8403524620937514653539537188864294332093, 4889168098564805227658073825833290725823697472645236/229357397479247587439054588495673185205814249}}","{21.31855874772689, 0.1812618613477408, 0.03285586237924761, 361410/557, Sqrt[52569443183/3800411], 52569443183/3800411, 7810737474399665434958/2763546356570665171489, -24649524336616011/(210277772732*Sqrt[52569443183]), {361410/557, 11868078976/27293, 8167820969286/27293, 5747084698181824/27293, 4120015800818542110/27293, 61245283132286332984/557, 316597489147574135575338/3899, 1656314050511379015666462544/27293, 1251000476746437003521564708910/27293, 953759577259196734200283991855656/27293}, {0, 210277772732/15202201, -7042721239033146/8467625957, 2550444889599890754272/4716467658049, -236558199733518703861049490/2627072485533293, 7810945404068745294482541884816/209039910634577743, -1133641328579523890655820391766463758/116435230223459802851, 1600925597065096772058636239111814077249072/453980962641269771316049, -277280486494018180314854169990942787935664513170/252867396191187262623039293, 53859010232642957684690982596985899760038283387801392/140847139678491305281032886201}}"
"{1.0204103390458912, 0.3018027642778474, 0.09108490852574994, 308448/27533, Sqrt[2166379705/189509639], 2166379705/189509639, 48704951048151205189/18772804104943548100, 43367382647343/(2166379705*Sqrt[2166379705]), {308448/27533, 342748/2503, 49746744/27533, 700520900/27533, 10412644008/27533, 161787525668/27533, 2606362448424/27533, 43251117698180/27533, 735562304633448/27533, 12770010210673508/27533}, {0, 8665518820/758066089, 346939061178744/20871833628437, 194819804192604820756/574664195291755921, 18307155419969680356709800/15822229288967915772893, 6572066755610504101884589464340/435633439013153624975062969, 940977655587022101493832567068626024/11994295476349158756438408725477, 283788731963696239910440322004524515083796/330238937350321388041018707438558241, 51585628370088106833996734762516883033909656040/9092468662066398776933368071905824049453, 14394879986349367279621286407166208948139650733850260/250342939672674157525306423123783053553589449}}","{19.298996073994232, 0.16231782698208652, 0.026347076956186575, 20167674/27533, Sqrt[5357945547311/379019278], 5357945547311/379019278, 147805144432097888758328717/57415160975899542678661442, -855088566583458681/(5357945547311*Sqrt[10715891094622]), {20167674/27533, 15161840906/27533, 11673829147914/27533, 9186650583226370/27533, 7374556723979886354/27533, 6027448448955589209146/27533, 5006890385120371059669114/27533, 4219859647791201427638785330/27533, 3602706438856764673346385042594/27533, 3111140091437561966395155992318186/27533}, {0, 10715891094622/758066089, -1710177133166917362/20871833628437, 295610288864195777516657434/574664195291755921, -380437364909385306911697414585330/15822229288967915772893, 11676162764225975279759915427311387924242/435633439013153624975062969, -35949383207447256865527437945422400590112505162/11994295476349158756438408725477, 573463779813295848300684005479410455623910984997507514/330238937350321388041018707438558241, -2752871663551859909619881593480699174707733817426424835586370/9092468662066398776933368071905824049453, 32115023188938428403940793162006116497691832722209969368665741230562/250342939672674157525306423123783053553589449}}"
"{0.9632233437699851, 0.31872957288117576, 0.10158854062901673, 248826/26243, 13*Sqrt[18608141/344334403], 3144775829/344334403, 41370858199047131903/19779230029325274482, 25042303405155/(40882085777*Sqrt[37216282]), {248826/26243, 2598938/26243, 29259690/26243, 348714410/26243, 4340561586/26243, 55894724498/26243, 739717799370/26243, 10013378722010/26243, 138163366285026/26243, 1937856151340258/26243}, {0, 6289551658/688695049, 50084606810310/18073424170907, 82741716398094263806/474300870517112401, 1971470304584146987266150/12447077744980580739443, 1510595960738863901477686881478/326648661261525380345202649, 57169726132929177897255127975686030/8572240817486210556399153117707, 4731287919835864200190531487407019953138/32137330824755803375940425038283543, 1563347592269917366247410189133492532603181590/5903659809838465835963632019957725132643, 807837827265714468950547672583641569686448341543798/154929744389590858933193595099750580655950249}}","{24.995015520927574, 0.20238016248876187, 0.040957730168977656, 16015150/26243, Sqrt[5252322166321/344334403], 5252322166321/344334403, 119556307326277351847791657/55173776277653844773350082, (-2500178006200676007*Sqrt[2/5252322166321])/5252322166321, {16015150/26243, 442336878/1141, 6682705036528/26243, 4512079983882102/26243, 3116533783691619880/26243, 13627216779894707334/163, 1569844340803394583417928/26243, 1139316600581863968505060422/26243, 837371596594023131977275711880/26243, 622516848810319675006919708370054/26243}, {0, 10504644332642/688695049, -10000712024802704028/18073424170907, 239112614652554703695583314/474300870517112401, -365494222931517529765855768603620/12447077744980580739443, 7029429454378216049929972302018876251882/326648661261525380345202649, -12499615170192449154425213246471990875117194828/8572240817486210556399153117707, 32881675493244326105473737128166936920525038185369422/32137330824755803375940425038283543, -448615309755172424913078125590143151825208211494495926012020/5903659809838465835963632019957725132643, 7989818762678308810117561142737684884916526190555714847888501677722/154929744389590858933193595099750580655950249}}"
"{1.1097413841653754, 0.32613202537216696, 0.10636209797335175, 40472/3879, Sqrt[304872521/731407]/6, 304872521/26330652, 592753020425877045/185894508121790882, (-1061484994357*Sqrt[7/304872521])/1219490084, {40472/3879, 3270268/27153, 5791418/3879, 532839784/27153, 7379596454/27153, 15325597504/3879, 233059910018/3879, 25854660646984/27153, 60734572870202/3879, 7218812360830288/27153}, {0, 1219490084/105326487, -2122969988714/408561443073, 225810674447953160/528269945893389, -91095099214507678810/6147477360361367793, 565327685850886337019288544/23846064680841745669047, 107166751273935084515405523766/4404708804618339592868253, 561076706482893322512754041723048440/358803174515405324895455021127, 4844093760222924170847092215499293994710/1391797513945257255269470026951633, 67858961383620000539645315544768278464291856/599864728510405877021141581616153823}}","{32.724371774134646, 0.22267320310595873, 0.04958335538146755, 17920628/27153, Sqrt[3980763497549/5119849]/6, 3980763497549/184314564, 42203766106616207739892467/15846478023418547329007401, -11658123578388130705/(15923053990196*Sqrt[3980763497549]), {17920628/27153, 12413801860/27153, 1276483234562/3879, 6634654785703696/27153, 5055272461775672078/27153, 3937249910294329407400/27153, 3124819941269715860418854/27153, 2520768633778039479920722096/27153, 294627156357406301895031734194/3879, 1708121053264534040361028294198840/27153}, {0, 15923053990196/737285409, -23316247156776261410/20019510710577, 225086752568619774612759824/181196591441432427, -2306197416135926369850633331064050/14760093142227644070993, 37085723760924484142261459893976172320536/400780809090907219459672929, -62434984845544155925708883061196066602992079710/3627467103081801243329499680379, 332125399699412928620008077137601157283679399105070736/42212834678562921068625387780570423, -14643484841869543745332395378332232422819132605517372302471010/8023435700189132970434696080840800870033, 17638713341018146462454317603733843063305034227345717469222291005064/24206705507470614171801478075896696224889561}}"
"{2.295941685158598, 0.45864778343284673, 0.21035778924786347, 273691/25076, Sqrt[15756592787/6287807]/10, 15756592787/628780700, 973570633275157076213/248270216255340427369, 1976319385334154/(15756592787*Sqrt[15756592787]), {273691/25076, 3615543/25076, 56320951/25076, 1003926687/25076, 19840162951/25076, 422543460063/25076, 9483639691111/25076, 220726332431487/25076, 5268626785365511/25076, 128017270409687583/25076}, {0, 15756592787/628805776, 988159692667077/7883966819488, 973570633275157076213/395396703930962176, 66514133078479477402127625/2478741936943201881344, 101890414061363846534203790860967/248627731243150921506328576, 17147740863534248365057965032373621927/3117294494326626253846347685888, 12624430461612253774752193938604146280035113/156338553479468959882902029142654976, 564892587016668193178711538571110792733968096465/490043195881395454752956410347652022272, 1661931043627272242580588911123151873710636622061706747/98306585439374979387081079567021776883941376}}","{78.9610567577979, 0.34316118650188876, 0.11775959992138409, 16814149/25076, Sqrt[33291149061091/6287807]/10, 33291149061091/628780700, 2407782301099627578168250069/1108300605807780170850110281, 82620074664120441798/(33291149061091*Sqrt[33291149061091]), {16814149/25076, 12601960267/25076, 10361751878449/25076, 9155556410099299/25076, 8541209381926715689/25076, 8300702841767220445147/25076, 8322067467924652531773889/25076, 8546265112852731133612810579/25076, 8942422121499936246548837689369/25076, 9495826068886741233330505473238027/25076}, {0, 33291149061091/628805776, 41310037332060220899/7883966819488, 2407782301099627578168250069/395396703930962176, 3675855365777749067909084200581135/2478741936943201881344, 241783934781881166780083830488328153552471/248627731243150921506328576, 1056602448928630844196899328548480573980247687409/3117294494326626253846347685888, 28429698719646467082696482741553737360675598945961362409/156338553479468959882902029142654976, 36256168813599790331509185200546414519722102184280105880982055/490043195881395454752956410347652022272, 3610308604484918530638887254008677226979659943779785125275477016874251/98306585439374979387081079567021776883941376}}"
