"{0.8305289555881369, 0.18280669568232571, 0.03341828798629044, 873293/35139, Sqrt[50971565374/2469463503], 50971565374/2469463503, 2121513951082262351703/649525119168988939969, 1554995320386082/(25485782687*Sqrt[25485782687]), {873293/35139, 22428824/35139, 594722672/35139, 16267066094/35139, 458565183668/35139, 13308759422054/35139, 397165697914532/35139, 12168882798170054/35139, 382141299818147588/35139, 12276267653541532934/35139}, {0, 25485782687/1234749321, 1554995320386082/43387856390619, 707171317027420783901/508201961903320347, 345733710991771205523872030/53573126217962321019699, 284613014999038941216169773755467/1882506082172977998311203161, 25078918862242889822577550684448942614/22049793740492091294219122624793, 48539768292359254653161888500809087141845903/2324423106741454787962697249737803681, 16640181159700635540803734519012781263329498002470/81677903547787979794221218658536683546659, 1049831213199607217643373823554724380042492523624305883/318897761418413535776571044715813391460672289}}","{23.539172137179452, 0.12019754601882683, 0.014447450068947994, 4403987/2703, Sqrt[7285350105442/189958731], 7285350105442/189958731, 38955584668114330218469779/13269081539715940129503841, (273955532848551829*Sqrt[13/3642675052721])/3642675052721, {4403987/2703, 31542606302/11713, 158605633831661/35139, 89827634081165702/11713, 463972416436623046541/35139, 269712277551163803578462/11713, 1428630754332785900166546941/35139, 850823728857096772334397644822/11713, 4612047318178739930935810197417581/35139, 2807523528754190093136285612029155022/11713}, {0, 3642675052721/94980717, 273955532848551829/256732878051, 998861145336264877396661/231316323123951, 16228136672650739978319062345/144288004939393743, 3292919674508229598400059807473347251/5070136205565356735277, -15487917201068585771798547804969582983477/4568192721214386418484577, 4004849225160541736935037479305290135144899376063/37043474776327459467491434893, -507019720499745400278507617988244953793506480217525475/100128512320413122940629348515779, 567494991647149837530537265292871550919095267736675817919859/30071929866897407923169014337572293}}"
"{1.0412185496126534, 0.20152214973375301, 0.04061117683331317, 71250/2779, 2*Sqrt[214752302/32178041], 859009208/32178041, 5514573563919097375/2213690458286361792, 31041709078165/(3436036832*Sqrt[322128453]), {71250/2779, 47523612/69475, 1318369278/69475, 7590609132/13895, 226089681414/13895, 34712364849132/69475, 1094630565552078/69475, 7062821728174284/13895, 232289125908358182/13895, 38821384987856835852/69475}, {0, 5154055248/193071025, 37250050893798/536544378475, 529399062136233348/298211365556405, 8111597047634847956334/828729384881249495, 1878515139157311276132562668/11515194802924961733025, 39593160943463373847214133259038/32000726357328468656076475, 44798517776412782331591312034566108/2540857672771880411292472115, 7788176210776089465677913640168744147902/49427304308431389640872460053095, 1439730402574481646185395006113526410616787388/686792393365654159059922832437755025}}","{31.91359841565141, 0.13753411295025522, 0.01891563222501356, 4688603/2779, 2*Sqrt[1299426005926/96534123], 5197704023704/96534123, 35128984783611314257499275/13508063559014375896939808, 486089380538091780/(649713002963*Sqrt[649713002963]), {4688603/2779, 201500669427/69475, 353390745475091/69475, 632770058800831947/69475, 46277624874841182659/2779, 2158934438927994538528707/69475, 4107458738953572826498605971/69475, 7955427690800134744646915964987/69475, 3131637418434665196327092036107423/13895, 31259983531786759883537000274160921587/69475}, {0, 10395408047408/193071025, 6221944070887574784/536544378475, 11241275130755620562399768/1491056827782025, 2465094532123837968582008910432/828729384881249495, 17767383348064045292565355745144730728/11515194802924961733025, 23296413463203428606584709328356815221562464/32000726357328468656076475, 4717150141330136775434541078617177522113977189224/12704288363859402056462360575, 1849559662361427699564953629339494649061962114269672288/9885460861686277928174492010619, 66550899544077780481271588664058967877496337902518888253592648/686792393365654159059922832437755025}}"
"{1.2493724239841506, 0.22632804816757565, 0.051224385387344445, 1593972/65353, 9*Sqrt[66947633/177956219], 5422758273/177956219, 3764151713387825686325/1411502749794717241392, 1009580188023509/(130146198552*Sqrt[401685798]), {1593972/65353, 40868712/65353, 1098193338/65353, 30812299260/65353, 898904028762/65353, 27149117715012/65353, 845255479764978/65353, 27018100635048540/65353, 883406512712173482/65353, 29450640720068077812/65353}, {0, 130146198552/4271014609, 18172443384423162/279123617741977, 45169820560653908235900/18241565790291422881, 15223048122867952475198284650/1192141049092915359541993, 22890901732705041970103708312010612/77909993981369297492147868529, 11625347893661935129830729913868978618562/5091651836664427699004339651975737, 14134685029267513324662448633298471549889515580/332754722481530343413030609275570340161, 8999194266260448184006058327794997655961399316027130/21746519378335452533071789407986348440541833, 9833355015650147272454428008003125251217101035355908455172/1421200280932356829393840653180131829634730412049}}","{44.877622126934405, 0.16586149149918605, 0.027510034362334568, 106611544/65353, 13*Sqrt[462536763965/1067737314], 78168713110085/1067737314, 12065293189150476752730951017/6110347709286774553328707225, 888080374728826931667/(4064773081724420*Sqrt[462536763965]), {106611544/65353, 178701760692/65353, 307545070386022/65353, 542627448049244496/65353, 979520702644094619454/65353, 1804627419487221377768352/65353, 3384545168688356164309633582/65353, 6445343574556489038966382976256/65353, 12433606105784962342564822119710974/65353, 24245955302198055216854999389686954912/65353}, {0, 312674852440340/4271014609, 1776160749457653863334/279123617741977, 193044691026407628043695216272/18241565790291422881, 1608028894144107680583223800522419070/1192141049092915359541993, 148239496755398392367757682021146928849553600/77909993981369297492147868529, 1335313766377519028132102843127897312668726065451214/5091651836664427699004339651975737, 127116982194179114153199513259124280497606181454039581003392/332754722481530343413030609275570340161, 1139538480707210736499032813420314723016886182771864851540126782590/21746519378335452533071789407986348440541833, 116180557880659429957341874652922720322872481651562297111735013583549477760/1421200280932356829393840653180131829634730412049}}"
"{0.7594531702416697, 0.184853616939282, 0.03417085969553481, 483353/21748, Sqrt[23949659337/354726191]/2, 23949659337/1418904764, 155080835665528176021/63731798039816808841, 82681547764038/(7983219779*Sqrt[7983219779]), {483353/21748, 11109681/21748, 263406119/21748, 6424941997/21748, 160791988663/21748, 4118015515301/21748, 107667886372959/21748, 2867402912088717/21748, 77627255930774183/21748, 2132409664782229621/21748}, {0, 7983219779/472975504, 41340773882019/5143135630496, 155080835665528176021/223705827384054016, 1038037093913785969118575/1216288583487101684992, 4062016407599101055791414676599/105807376454709949780824064, 92161420336436456164605121375291249/1150549411568515993916680871936, 125026130107324840779687650891262580987241/50044297205584171671399951205728256, 1002656969388596162106443186458553627758952775/136045421953380570688700767352772263936, 4286188000339614877031635643622653947434158169104619/23669726693136965210702914307104729568641024}}","{14.108029714738061, 0.09741465094663754, 0.00948961421905523, 96997019/65244, Sqrt[89280923857835/1064178573]/2, 89280923857835/4256714292, 17690102588365593266634772101/7971083364908530899290887225, 152461427584280331634/(89280923857835*Sqrt[89280923857835]), {96997019/65244, 145572046759/65244, 220523816606183/65244, 337145520785401999/65244, 520072779994732445879/65244, 809234563426555424162239/65244, 1269725725601585219519265623/65244, 2008258991755419697024722254479/65244, 3200698280778427770952966754568119/65244, 5138324312332310528887832078437937119/65244}, {0, 89280923857835/4256779536, 76230713792140165817/138864662023392, 5896700862788531088878257367/6040057339369458432, 24003200851460803901350287551729525/295558125787365709453056, 4804748986410980361100353542921266784807695/77133577435483553390220742656, 7583459005770847418331615963675244876035931537649/838750521033448159565260355641344, 1556012226005396985467857693451304935083074228477706162121/328340633965837750336055079860783087616, 2492066305708409250213139185054114541156678763024147873603308205/2677782040308389772865697203804616471052288, 61865772239021862233021467635959365353239171190257364076377229800008795/155297076833671628747421820768914130699853758464}}"
"{0.689183025922169, 0.1669076152805916, 0.02785815203865397, 1737940/70251, Sqrt[42071276026/98702655]/5, 42071276026/2467566375, 2683819841269979447085/884996133227941176338, 5655302275709701/(84142552052*Sqrt[21035638013]), {1737940/70251, 14730884/23417, 1154836042/70251, 10333545800/23417, 854290116730/70251, 8047864372784/23417, 698909237889682/70251, 6897764380671080/23417, 625653985910674570/70251, 6428210997871901984/23417}, {0, 84142552052/4935203001, 11310604551419402/346702946023251, 7156852910053278525560/8118742887026468667, 6879058941775025488110948730/1711049419669489350976251, 8879201524598325487617009736481152/120202932781201296395432609001, 1434031144856697647398452105538112897174/2814792076937390757691845404976417, 4761772783595453867197254939321249267887844200/593225874590785914355829494634994812001, 2898500813057364312429817614517293526385164665139370/41674710915877301269411377827603020537882251, 330201068780008591696693541607970812715817979221130613328/325298901839032921275268744862993310645196223889}}","{13.581837324636348, 0.09080873156231123, 0.0082462257279559, 38568661/23417, (2*Sqrt[4599910985882/32900885])/5, 18399643943528/822522125, 697113490021260934234951569/338546897248606611253086784, (-1243249313522441583*Sqrt[3/2299955492941])/73598575774112, {38568661/23417, 192143490707/70251, 107213143392675/23417, 542590944463706159/70251, 307385231295523027091/23417, 1578412550693413087147847/70251, 906667089462105599136125755/23417, 4717298983615753631986245043919/70251, 2743562035367346402255409858028931/23417, 14442482243905391832516818150347817687/70251}, {0, 36799287887056/1645067667, -828832875681627722/12840849852713, 929484653361681245646602092/902082543002940963, 12180458813694024770355572949390/7041355636499956176857, 30948374900933919346431717259678892941276/494662274819758421380381107, 3871946486230367218867358473393881093628741838/3861168829818094317821461460873, 1182066406439391425493169943749532018242582119843811612/271250971463550943921275489087789123, 352317843919789064901913721556413326380940947616219904479150/2117294666253990817934836042656252631097, 49030966646476998435820425966698883566635486853667764115236913418396/148742067599009108950740166832644403587195347}}"
"{1.1153037813348852, 0.21151997218901292, 0.0447406986348408, 1702619/68301, Sqrt[64848712513/10366574]/15, 64848712513/2332479150, 1968049216733441094741/646977771475957350026, (3486944422738282*Sqrt[2/64848712513])/64848712513, {1702619/68301, 44342087/68301, 1203029669/68301, 33913543331/68301, 990968305829/68301, 29943365941547/68301, 933285587291549/68301, 29925943038617891/68301, 984423935800143029/68301, 33126043460059642907/68301}, {0, 129697425026/4665026601, 13947777690953128/318625981874901, 17056426545023156154422/7254157729345871067, 16170332423218621010368733840/1486398681216157019241501, 30111268999548285296881365987941386/101522516325744740571213759801, 5038964504643141286312431230722168972936/2311363129188230508584823669389367, 21442575400743606906547080144822414601338246866/473605239260055995900556124328889466401, 13707506278162085620699400805934670284343524937225440/32347711446701084576003883847787479444654701, 1891868665386307425084999706799107806359094399831601139594/245486782169014530847293474520859181505484525889}}","{33.85906245341249, 0.14331003082195237, 0.020537764934188938, 37534234/22767, Sqrt[1446678206099/25916435], 1446678206099/25916435, 291085500784689776976372171/104643891600091036039890050, 28442931249870350701/(28933564121980*Sqrt[7233391030495]), {37534234/22767, 189452139424/68301, 36137295501998/7589, 569499089159876536/68301, 112957666517059065438/7589, 1848801966313632960937144/68301, 380247499678315823110609998/7589, 6441115554697591206372142689496/68301, 1368017340781516910643938834608958/7589, 23871044368452604906988892528969353464/68301}, {0, 28933564121980/518336289, 56885862499740701402/11800962291663, 86247555788056230215221384/9950833647936723, 10824944503069276467338286298263290/6116867000889535058607, 237194927436034013319363487096206221037280/139262711009252044679305569, 180444452374795301201433433188541512001963339378/352288237949737922357083321047, 27006861027582234760750227601588488161234292566875619608/72184916820615149504733443732493441, 228781797484894066447807894224506109560630741554762180902769130/1643434001254945108774266313457678171247, 121842276238943750415221721904247090050238545350559557359492627005040/1385780070613753158943100783647813293510387}}"
"{0.9779752942450981, 0.19716400495454603, 0.038873644849716255, 1706227/67821, Sqrt[28291924337/1149905055], 28291924337/1149905055, 6280532469787815554433/3201731930762131558276, 201334454475892/(28291924337*Sqrt[28291924337]), {1706227/67821, 44593537/67821, 1206183127/67821, 2586166141/5217, 961539187327/67821, 28105469830657/67821, 836691747151447/67821, 25294541292950953/67821, 774713836896020527/67821, 23992601437557762577/67821}, {0, 113167697348/4599688041, 1610675635807136/311955442628661, 8374043293050420739244/7052376691506139227, 424433749775983077889454680/1434897718783913605543101, 7451093330292358763774455003978108/97316198185643804641538652921, 13907451253874318660512509891125787392/2200027292382849491531264326585047, 2630829555368178108801497468586667750104121172/447624152990091706095425633679973417761, -40905217009876162540207139914006508902099656725080/30358317679941009599097861901809477165968781, 115592644210934002066805171393626705678626361810885514252/228770162596808801335601788004735616763685410689}}","{37.31764262303846, 0.15020481688896772, 0.022561487016648323, 37392923/22607, Sqrt[4731854764658/76660337], 4731854764658/76660337, 2035515488174371528701960903/1119522475690830828292848200, (-712920581737100523*Sqrt[3/23659273823290])/4731854764658, {37392923/22607, 189734558621/67821, 109207115029843/22607, 576450707093332517/67821, 343808250022262228243/22607, 1872955097812083220059221/67821, 1148393686485014955766367763/22607, 6408393565275683771808145728677/67821, 4012022946750567396334380987600403/22607, 22795735898113254756646517076126898421/67821}, {0, 94637095293160/1533229347, -9505607756494673640/11553905282543, 5428041301798324076538562408/783597410167348803, -1286248238108246475454159587734240/5904928883884418129807, 375742388416301422868676907182389378665360/400478181833925121981640547, -132045855760087517476413266098170414776998802200/3017870085573181744212982615343, 28673993011670128608263280083180884592635927583036393368/204674967073658759074268693955177603, -12687604760723553688506010183022124016136097840690285675797520/1542362326878067855463997454748233357007, 2320763723694604493451733940553990801519184749385128011167859592868960/104604555371197440025423771378479934505571747}}"
"{1.3083384880871944, 0.22437753723239917, 0.05034527921447668, 77832/2995, 2*Sqrt[1829870446/215277605], 7319481784/215277605, 2213560879126553463/837106462286059729, (-4383194416887*Sqrt[3/914935223])/914935223, {77832/2995, 6373421/8985, 60339011/2995, 5312439383/8985, 53432669937/2995, 4955415155291/8985, 52181101932721/2995, 5043727860805583/8985, 55161899373542057/2995, 5521891433407120211/8985}, {0, 914935223/26910075, -1461064805629/26865224875, 737853626375517821/241384045501875, -2105984384202828485847/240981738759371875, 170597340341609167039332013/433044184550591259375, -3146432260037444742252587869247/2161612221215034703046875, 1177740346111604410522363533798659669/19422085807617086806876171875, -5032590473359194011694422295533179957039/19389715664604391662198044921875, 1795049804732814623655587840364101976606269177/174216595246470459084849433623046875}}","{40.38754577692157, 0.15260888635722863, 0.023289472195193523, 62325517/35940, Sqrt[90465999085091/1291665630], 90465999085091/1291665630, 22046688409604734720746875157/8184096990463685649058478281, -472551920322491598154/(90465999085091*Sqrt[90465999085091]), {62325517/35940, 36866407609/11980, 100080264978437/17970, 122796753261610691/11980, 343941682279560118061/17970, 433543235294292132352719/11980, 1243077755247295457230738607/17970, 1599332613274258324020844182691/11980, 4669097468103396452362104542272361/17970, 6103833953436955105505056349126103479/11980}, {0, 90465999085091/1291683600, -236275960161245799077/23211554292000, 7348896136534911573582291719/556148840836320000, -68421655909161054737491854311135993/14990992004743005600000, 1564943118807277143866888253304129043734571/431021002120370897011200000, -22893465092495448216968551002610563110363876674637/12909079013505108365485440000000, 3345354671947440632917756571229145898140980158490808103273/2783713798472241567933280281600000000, -8479016467506721017277558794923238927374346869013478791458048033/12505834239636545243940261665088000000000, 174191396895760120278120195962287625010467612101404396982840406632966451/399519717842255498726411559327344640000000000}}"
"{1.567841764530974, 0.24660587027419376, 0.06081445525369248, 1770544/68677, Sqrt[95319981487/2358230826], 95319981487/2358230826, 38928881711192741843143/18171797741364045462338, (-4947753538119060*Sqrt[2/95319981487])/95319981487, {1770544/68677, 48421830/68677, 1387283728/68677, 5887999146/9811, 1260241177624/68677, 39443543650830/68677, 1258823825803648/68677, 40852784084834262/68677, 1345413840609331624/68677, 6413282554662845490/9811}, {0, 190639962974/4716530329, -19791014152476240/323917153404733, 77857763422385483686286/22245658344376848241, -14498643945079343907623120520/1527765078116768806647157, 42348341557767364318420118929816934/104922322269825331334106801289, -10722977055108094126586718685686984106080/7205750326524794280032452792124653, 3875571751144888887715950400194317381372363378/70695616453534756681398394343534970583, -8657746581921042344244746029674461453887833098290680/33986139958255845392258782698316658223100837, 19411087428255468605927040852695174339938818764129195231894/2334066133913136694004156419372293136787896182649}}","{58.07941924909596, 0.18568739702355944, 0.03447980941338499, 115682782/68677, 19*Sqrt[319542617266/1179115413], 115354884833026/1179115413, 49544609441144588590966833317/26613498909681383783800633352, -786866948901196964217/(4383485623654988*Sqrt[319542617266]), {115682782/68677, 201580231964/68677, 361518495873796/68677, 664000316645990648/68677, 1243564343293071288292/68677, 2366259904536119394173024/68677, 4561438329942333184744843036/68677, 8888187797651446560469266416888/68677, 17476143632475986941641775879677172/68677, 34627337795054910077108176982344989584/68677}, {0, 461419539332104/4716530329, -3147467795604787856868/323917153404733, 396356875529156708727734666536/22245658344376848241, -5293716465159122885276359712927246220/1527765078116768806647157, 416181213762490327196353708467173017525588144/104922322269825331334106801289, -7619937733053264224545315018987812932716947094400628/7205750326524794280032452792124653, 68738600335492222997841029139607601311202025209718349917928/70695616453534756681398394343534970583, -10689091350915648037708152249183167870971115387533271960646062821020/33986139958255845392258782698316658223100837, 589497161629853652488065134372428254352658640253139593241946207848172801984/2334066133913136694004156419372293136787896182649}}"
"{1.1139397110725426, 0.21118202259492408, 0.044597846667283024, 291087/11654, Sqrt[11336384149/8315129]/7, 11336384149/407441321, 420895213407730895781/128513605573698454201, (402371353305222*Sqrt[3/11336384149])/11336384149, {291087/11654, 11392282/17481, 206885315/11654, 8816817934/17481, 173921253747/11654, 8023735174762/17481, 170607318711115/11654, 8441357749032214/17481, 191417750294441027/11654, 10040229306739183042/17481}, {0, 11336384149/407447148, 67061892217537/791398177132, 140298404469243631927/55337726137777968, 1141963451742529148368965/53742155034138703256, 3154025905480115061086453123689/7515732897214229372945088, 77174382656936014198848515839479707/14598058530689104852050342592, 94722174020804841898683723972870468776107/1020754644699904967674768155403008, 683322244089754405017241950073129152754186765/495661442888862187220072836794443968, 3252787448420690097374632171216815707940765410799229/138634522930243198316705492160058800073728}}","{34.74262911053619, 0.14540985748712593, 0.021144026654426273, 114895031/69924, Sqrt[279115516237811/24945387]/14, 279115516237811/4889295852, 202157933657151029617181865525/77905471404699736007506071721, 1792596976536222962026/(279115516237811*Sqrt[279115516237811]), {114895031/69924, 192780499753/69924, 330250135451615/69924, 577378044270028729/69924, 1029513148188237026951/69924, 1870633937776823056492273/69924, 3460156845454872878182701455/69924, 6508372326641725190276679518089/69924, 12434046606435886833033552797070551/69924, 24099109211277412882489169500493133793/69924}, {0, 279115516237811/4889365776, 896298488268111481013/170942006260512, 67385977885717009872393955175/7968632563840027392, 833698508945602536997617124916998745/417898997545462556518656, 224133263570237168648784796723894722072028231/116884678017475695208042008576, 908549489075895034903539219358501000335690180993341/1362174037615661751954521567944704, 298271253692323517383970638569920736208456325358684514414505/571491944437425194062007796701792894976, 1109807240102466079531280975982362887694431590774851819444786958305/4995125340355314908698979147072020798537728, 48379526826831611771431009206406652572867297873465500333016271277109324739/310470350488004479711882149226545762059512971264}}"
