"{0.9143922522768394, 2.6896333777410293, 7.234127706658619, 982/7769, 2*Sqrt[1162599/40235651], 4650396/40235651, 6919561551989/901090956534, 7502790955/(3487797*Sqrt[775066]), {982/7769, 1022/7769, 1102/7769, 1262/7769, 1582/7769, 2222/7769, 206/457, 6062/7769, 11182/7769, 21422/7769}, {0, 6975594/60357361, 45016745730/468916337609, 373656323807406/3643011026884321, 3427513914143238810/28302552667864289849, 36337688938069751509614/219882531676637667836881, 436849222681487176540626570/1708267388595798041424728489, 5733910392821225611515288819486/13271529342000754983828715631041, 79221734939363123549986023499802970/103106511458003865469365291737557529, 1124367558859317987825640474333401368334/801034487517232030831498951509084442801}}","{10.830361017688922, 1.0280254122940067, 1.0568362483222624, 79616/7769, 8*Sqrt[69776507/40235651], 4465696448/40235651, 27885112165729911881/7478416787129931264, (74863998396561*Sqrt[3/139553014])/8931392896, {79616/7769, 1678112/7769, 46032041/7769, 1443378950/7769, 48778232441/7769, 1724724934802/7769, 62804894874461/7769, 2334452422711670/7769, 88106233489922801/7769, 3365404557645782042/7769}, {0, 6698544672/60357361, 673775985569049/468916337609, 167310672994379471286/3643011026884321, 31383963951767394953875545/28302552667864289849, 6821715206249361759503094866562/219882531676637667836881, 1457248322179783666398931733457046509/1708267388595798041424728489, 321366293415097001621627879978822377655526/13271529342000754983828715631041, 71559866689116583816711976425780241724246455985/103106511458003865469365291737557529, 16161432762842822399465451577716413434425809485937802/801034487517232030831498951509084442801}}"
"{0.6995846792801107, 1.5259249745981178, 2.3284470281022664, 1465/4876, Sqrt[555235/2641573], 555235/2641573, 8784031/4997115, 1946/(3*Sqrt[555235]), {1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876, 1465/4876}, {0, 4997115/23775376, 4862192895/57964366688, 43894813070565/565268503941376, 33503295083078835/689062306304537344, 480137077743802071615/13439471222163696357376, 802013013462878400803445/32765430839635091719282688, 5520734841647242225025398665/319528481548121414446444773376, 2344856565173329571195154990555/194752609503580002105108089372672, 64092473894836453595673967942811715/7596909791515648722116056350249189376}}","{11.724171720699305, 0.7832333848381335, 0.6134545351249998, 372755/19504, Sqrt[28410953837/7924719]/4, 28410953837/126795504, 655266826013337462905/345935270540633581101, 3699588397114658/(28410953837*Sqrt[85232861511]), {372755/19504, 11494009/19504, 415883579/19504, 16264288465/19504, 667357371155/19504, 534305721173/368, 1232342792394299/19504, 54705381252714145/19504, 2468057861693866595/19504, 112859258526374650729/19504}, {0, 85232861511/380406016, 5549382595671987/3709719468032, 13760603346280086721005/144708737008992256, 1040856294931976226580728795/705599801655846240256, 3071944318197561680960077974972531/55048074125982500279812096, 674645746903399191331678165569710599497/536828818876581342728727560192, 840396702546306749127953506588552430437440345/20940618566737685017162204667969536, 54504781307512086916723116395311968883430721803115/51053228065706476071841454980509728768, 258876001864518044375665588761904351859192966837223768351/7965937281548312874441565903518893999128576}}"
"{0.5958381618815284, 1.1555054052485056, 1.3351927415585132, 8511/19072, Sqrt[7439419/48574]/24, 7439419/27978624, 86646604939919/52253058126971, 2237921802/(7023809*Sqrt[572263]), {8511/19072, 8869/19072, 9585/19072, 11017/19072, 13881/19072, 19609/19072, 31065/19072, 53977/19072, 99801/19072, 191449/19072}, {0, 96712447/363741184, 200294001279/3468635930624, 15509742284245501/132307648937721856, 61367107531716493695/630842870135057809408, 7162096800395599744956667/48125740876863290164117504, 96378959790617081381181524349/458927065001768335005024518144, 5662013291097608504710847018206201/17505313967427451370431655220084736, 20741167266454684833313440171299303295/41732668498347044067109066044682010624, 4908692590125152408238077685182189872458487/6367403628803798595583232860833402452967424}}","{21.963703601057112, 0.8771710087327865, 0.7694289785612942, 544419/19072, Sqrt[17541590227/48574]/24, 17541590227/27978624, 89227110968551861615501/52002548519944943048401, 41376579638974326/(228040672951*Sqrt[228040672951]), {544419/19072, 27497521/19072, 1581308613/19072, 96971375293/19072, 6199678275069/19072, 408495445274461/19072, 27542732734242573/19072, 1891131578564809933/19072, 131767802414945830269/19072, 9292397619256247096701/19072}, {0, 228040672951/363741184, 20688289819487163/3468635930624, 89227110968551861615501/132307648937721856, 9736818549610055348666006355/630842870135057809408, 46807022549807315202286061130435331/48125740876863290164117504, 15183555089801822229107620215242421047553/458927065001768335005024518144, 29656738119610152782178769210429770658368479641/17505313967427451370431655220084736, 2875082570572424882042403036141268004663922362634435/41732668498347044067109066044682010624, 20941267039943431433188794867930639135217471418054109301711/6367403628803798595583232860833402452967424}}"
"{1.333214139879849, 1.6902965167443789, 2.85710231451818, 11523/24694, Sqrt[126449779/203256314], 126449779/203256314, 277685664477031291/47968639827446523, (1499329111392*Sqrt[3/126449779])/126449779, {11523/24694, 20739/24694, 46143/24694, 117867/24694, 324063/24694, 924699/24694, 2690703/24694, 7916907/24694, 23451903/24694, 69769659/24694}, {0, 379349337/609793636, 1686745250316/1882280505923, 833056993431093873/371848278506100496, 1518162518416924835550/286950668419676426507, 2957392684492704631390870857/226750713790575669637243456, 5672732765243405403915373683249/174980691448264862063190309452, 11231508085839512509438082375189822433/138271142227950480121229488051446016, 5452067470314323562878395948880271063015/26675528017007884032137820140175061868, 43478225172740379479555414647717663388162641977/84316862573055064101070250309309821154354176}}","{31.284839058823373, 0.9954291082788992, 0.9908791096089244, 779659/24694, Sqrt[602299465949/609768942], 602299465949/609768942, 1722169625347976461731161/362764646682450610470601, 712528755732457068/(602299465949*Sqrt[602299465949]), {779659/24694, 49006545/24694, 4255904095/24694, 432354737001/24694, 47417446179319/24694, 5419031621322465/24694, 634959505811113615/24694, 75651245098459326681/24694, 9121597719092919711079/24694, 1109719902241156800621585/24694}, {0, 602299465949/609793636, 178132188933114267/3764561011846, 1722169625347976461731161/371848278506100496, 430596383980636285461788557455/1147802673678705706028, 7625909086469710802976120507913367669/226750713790575669637243456, 4196149620871342252621715459400287855059017/1399845531586118896505522475616, 37726394808788706297075994806980829263665304964401/138271142227950480121229488051446016, 5337539502611296015867804987776045558390708186908247735/213404224136063072257102561121400494944, 194922326430787145752148629476432400867244415535950525931048589/84316862573055064101070250309309821154354176}}"
"{0.7487376250833908, 1.2684788930912851, 1.609038702218092, 2906/6245, 4*Sqrt[3396881/155993855], 54350096/155993855, 60812213587667/11538800528161, 30564701601/(13587524*Sqrt[3396881]), {2906/6245, 3528/6245, 5234/6245, 10032/6245, 23786/6245, 63768/6245, 181154/6245, 528192/6245, 1559066/6245, 4631208/6245}, {0, 13587524/39000025, 61129403202/243555156125, 972995417402672/1521001950000625, 13336936380776573754/9498657177753903125, 40955075332243120856224/11863822815014625003125, 3165966404666527218098924106/370447867398831665722578125, 49515387737921589082400880779168/2313446931905703752437500390625, 777952227315173408377038646854790458/14447476089751119933972189939453125, 12259527543163457136166616188333175275616/90224488180495743987656326171884765625}}","{14.863086311062908, 0.658742346941387, 0.43394147965384666, 855599/24980, Sqrt[317653990939/155993855]/2, 317653990939/623975420, 429297544263291917731237/100904057959474294101721, 173395656532645218/(317653990939*Sqrt[317653990939]), {855599/24980, 42021763/24980, 2588283461/24980, 189501081343/24980, 15892901959709/24980, 1473879178278943/24980, 146479288768109741/24980, 15234150054704111503/24980, 1631627372278973664029/24980, 178149365937703008943423/24980}, {0, 317653990939/624000400, 86697828266322609/7793764996000, 429297544263291917731237/389376499200160000, 158584449380410723950356888349/2431656237504999200000, 249517144951944841470881655568158419/48594218250299904012800000, 1154460664714249761566051527489791931371867/3034708929731229005599360000000, 4503808071302196764521404409822615773041537960713/151614058129372201119744025600000000, 1097107913946145400425423230762988493169857237546661429/473414896508964697996400719936000000000, 17345165746512291396644079484196981447193435880104021995320291/94607232918351505247600719872010240000000000}}"
"{0.9008020973514471, 1.5730413593085828, 2.474459118095394, 9101/25000, Sqrt[204946799/249990]/50, 204946799/624975000, 156659578113960797/42003190420346401, 3857393089602/(204946799*Sqrt[204946799]), {9101/25000, 11511/25000, 16331/25000, 25971/25000, 45251/25000, 83811/25000, 160931/25000, 315171/25000, 623651/25000, 1240611/25000}, {0, 204946799/625000000, 1928696544801/7812500000000, 156659578113960797/390625000000000000, 1436250528450987458001/2441406250000000000000, 46060669365853358731120399/48828125000000000000000000, 4645833460404193829657206833603/3051757812500000000000000000000, 378478571367031476239695753414430393/152587890625000000000000000000000000, 1931308374721529372477889102758109004401/476837158203125000000000000000000000000, 631488973362632746185741463988673154631005991/95367431640625000000000000000000000000000000}}","{23.151589413087688, 0.8914284124186451, 0.794644614467226, 728363/25000, Sqrt[421552165231/249990]/50, 421552165231/624975000, 321740916674871399149917/177706228010944325283361, 124606730295231294/(421552165231*Sqrt[421552165231]), {728363/25000, 38082593/25000, 458285287/5000, 147715384889/25000, 10005605121803/25000, 705452852498033/25000, 10286707782394663/5000, 3856804534379159849/25000, 296058156683839209083/25000, 23170512478913972349473/25000}, {0, 421552165231/625000000, 62303365147615647/7812500000000, 321740916674871399149917/390625000000000000, 60442243988082430757362530543/2441406250000000000000, 76073504640390609921866621542021391/48828125000000000000000000, 211000380858212201529333596350917877048701/3051757812500000000000000000000, 588770011054974349003395268765073242830645805753/152587890625000000000000000000000000, 94373925932615523504176358581424296223030071242195023/476837158203125000000000000000000000000, 1036789395130228539650331897985077242437549787096425060376359/95367431640625000000000000000000000000000000}}"
"{0.9762425943057838, 2.1406261342834836, 4.582280246777451, 2642/12401, 2*Sqrt[15991889/307557201], 63967556/307557201, 3233714494562663/511481027576642, 182515814013/(15991889*Sqrt[31983778]), {2642/12401, 3142/12401, 4142/12401, 6142/12401, 10142/12401, 18142/12401, 34142/12401, 66142/12401, 130142/12401, 258142/12401}, {0, 31983778/153784801, 365031628026/1907085317201, 6467428989125326/23649765018609601, 122914329981839894370/293280735995777662001, 2536755004485215465329918/3636974407083638786474401, 54357343624292845763585371266/45102119622244204591069046801, 1186519260079241504901345724811326/559311385435450381133847249379201, 26116996517897237124542602707566697090/6936020490785020176440839739551471601, 577033010425502396664901424031474098996158/86013590106225035208042853610177799324001}}","{13.1661441557839, 0.9221388053225926, 0.8503399762817784, 384019/24802, Sqrt[17913583423/87873486], 17913583423/87873486, 44125474731571414770097/15723927081586239449521, 5856007081822560/(17913583423*Sqrt[125395083961]), {384019/24802, 11001761/24802, 393546439/24802, 15717209633/24802, 667966197559/24802, 29478667373441/24802, 1332927110410279/24802, 61279330723529633/24802, 2851325175892534039/24802, 133899153531185907521/24802}, {0, 125395083961/615139204, 5124006196594740/1907085317201, 44125474731571414770097/378396240297753616, 881717658208309062748535370/293280735995777662001, 23496617242825301223371279260679401/232766362053352882334361664, 557301732353955965430390607696039159335/180408478488976818364276187204, 14402410157329639559733027520975159390198441057/143183714671475297570264895841075456, 89860274868597358681785032805827561603340498822405/27744081963140080705763358958205886404, 9362998849341617909240192635313771882153337013602943727641/88077916268774436053035882096822066507777024}}"
"{0.7751281080926609, 0.9861067154833009, 0.9724064543212637, 9921/12446, (179*Sqrt[2987/3161157])/7, 95706467/154896693, 29922714863107445/9159727825622089, 757959358494/(17131457593*Sqrt[2987]), {9921/12446, 7799/6223, 14793/6223, 668/127, 80463/6223, 4316/127, 580203/6223, 1637672/6223, 4712703/6223, 1963292/889}, {0, 95706467/154902916, 378979679247/963960846268, 29922714863107445/23994913385303056, 150096345052773277155/74660172998370458744, 16735270462669074049693367/3716882052550874918111296, 213805169489722549115085172197/23130157013024094615406595008, 1658153859266423243467840914180815/82250838338313680452385851848448, 39125644512556013122287696728818442955/895732192213820558546595023092560832, 8537936357235875578560928123803021535333067/89186262914345685373367373259280096920576}}","{19.801271232350217, 0.5645203045294144, 0.31868317422598275, 386664/6223, (4*Sqrt[3970342014/1053719])/7, 63525472224/51632231, 1463617095041900773511/756653553990411657408, -4025575479803177/(190576416672*Sqrt[1323447338]), {386664/6223, 31681368/6223, 5528013861/12446, 249569823147/6223, 46233813684453/12446, 2187551112150153/6223, 421960042819325601/12446, 20704871005321752387/6223, 4129743597504180518253/12446, 209029299235674492314013/6223}, {0, 47644104168/38725729, -12076726439409531/481980423134, 4390851285125702320533/1499682086581441, -1958077831202418292897356075/18665043249592614686, 504402692687715216072008084490543/58076282071107420595489, -276671434804614074244818704090989982671/722817406657002956731456094, 9008298435569690322203134564433284281854379/321292337259037814267132233783, -38142212715760286158313915696980990669158023353635/27991631006681892454581094471642526, 8194809098705497833766227537267921101226176297732516043/87095959877290708372429075448515719649}}"
"{0.7763925173846807, 1.7894088455771502, 3.2019840166297495, 6265/25838, Sqrt[125673729/667576406], 125673729/667576406, 15265904341976939/5264628720255147, 603639618952/(41891243*Sqrt[125673729]), {6265/25838, 6383/25838, 6619/25838, 7091/25838, 8035/25838, 9923/25838, 13699/25838, 21251/25838, 36355/25838, 66563/25838}, {0, 125673729/667602244, 226364857107/2156188347559, 45797713025930817/445692756193835536, 69815714551092698835/719738089658520161198, 33447035356899307297124289/297545484169549502800542784, 146357769963742542377201916537/960997527496602506670053056624, 46419939874649284485104915509824897/198642032923657724538726647016407296, 61733506695593176039312584824100705555/160391026458795883957238097050310366064, 87117082092354228733755739652994695500619649/132613866932555777589987774450749415627572224}}","{11.638802683349248, 0.7519698884440327, 0.565458713126531, 265911/12919, Sqrt[79962560806/333788203], 79962560806/333788203, 3643296104631289677617/1598502782663311842409, 4497243883634325/(39981280403*Sqrt[39981280403]), {265911/12919, 8567996/12919, 330698955/12919, 14093673104/12919, 637178813751/12919, 29895118086356/12919, 1437492537509835/12919, 70319928432178904/12919, 3483936234430913631/12919, 174322444703559328316/12919}, {0, 39981280403/166900561, 4497243883634325/2156188347559, 3643296104631289677617/27855797262114721, 878376824635355998043389305/359869044829260080599, 449607950996228744111706470196953/4649148190149210981258481, 147151156938831944971144942804847262945/60062345468537656666878316039, 64868045585754832011722047120827808976075657/775945441108037986479400964907841, 24270937631319019080160381751833146764404572343065/10024439153674742747327381065644397879, 10236687770963846194357821375699140899987287053740107353/129505729426324001552722435987059976198801}}"
"{0.783212984417082, 1.0479806725514638, 1.0982634900414183, 17658/24761, Sqrt[171215089/76635295]/2, 171215089/306541180, 166112728725482467/58629213402555842, 2315989165539/(171215089*Sqrt[342430178]), {17658/24761, 2402/2251, 46122/24761, 92038/24761, 203418/24761, 484822/24761, 1223562/24761, 3228838/24761, 8822778/24761, 24760822/24761}, {0, 342430178/613107121, 4631978331078/15181145423081, 332225457450964934/375900341820908641, 12119520734893023720030/9307668363827518859801, 634928126475496444122295958/230467176356733194487532561, 31488919703940594025264463841918/5706597753769070628705793742921, 1690980849363176283220197956353539734/141301066981075957837384158868466881, 91933659396845025738602614719752067826110/3498755719518421792011469157742108440441, 5099705461179080986530174007745265986446647638/86632690370995641991995987814852347093759601}}","{22.687004433595973, 0.6551043387048602, 0.42916169458993214, 1308954/24761, (7*Sqrt[7502847257/76635295])/2, 367639515593/306541180, 471364166129589564290633/270317626850911380283298, (2801611649932608*Sqrt[2/7502847257])/2573476609151, {1308954/24761, 98890982/24761, 8385575268/24761, 757241695490/24761, 71360121377964/24761, 631027712509462/2251, 692026723620130188/24761, 70361208297958972850/24761, 7268856987287050638924/24761, 760846072710931433240882/24761}, {0, 735279031186/613107121, 11206446599730432/15181145423081, 942728332259179128581266/375900341820908641, 129598215864827576086737454920/9307668363827518859801, 1451300283381385303307661516203530666/230467176356733194487532561, 461573106634318065852172812757251097175712/5706597753769070628705793742921, 2484225089557425982604953312881300833542160026786/141301066981075957837384158868466881, 1296521536728529126570668994962433004039490130534160760/3498755719518421792011469157742108440441, 4584934302273782066054774878733212102274548694208509073197146/86632690370995641991995987814852347093759601}}"
