"{2.3323759898321725, 0.5184350762880445, 0.26877492832579053, 210645/24274, Sqrt[441681703/21822326], 441681703/21822326, 98746697109844467379/47405102603890190787, 134613545596/(3975135327*Sqrt[1325045109]), {210645/24274, 2319219/24274, 28654299/24274, 380408943/24274, 5308579875/24274, 76891834959/24274, 1146857384499/24274, 17519564563263/24274, 273031224667875/24274, 4327726360226799/24274}, {0, 11925405981/589227076, 302880477591/3575724510706, 296240091329533402137/347188547091509776, 149104309427781646499475/1053456849012413537828, 9572949062128434888664735127541/204572892423418609737894976, 33637204241957092581680945163187821/1241450597671515833194415661856, 352829959167588186862288521553707680920497/120539887231513501339844983103570176, 629849146376713132603160929134580800720416715/182874076416109920720212319991003903264, 14170111425088513831401455240256217535437366903105101/71025365294794435448998941687386059965285376}}","{100.43613732228665, 0.43010844692380096, 0.1849932761152041, 6589393/12137, (22*Sqrt[11063492647/10911163])/3, 5354730441148/98200467, 10238160704135775912984092/5376213393254447754667107, -578396423074070905/(29451017426314*Sqrt[66380955882]), {6589393/12137, 4239284483/12137, 3008394130420/12137, 2268046109209481/12137, 1779309317976246028/12137, 1435195830365262785093/12137, 1181522271278050023524320/12137, 988110821328147262861583321/12137, 836842148794366163183791181188/12137, 716161919954411715421102378558253/12137}, {0, 8032095661722/147306769, -1735189269222212715/1787862255353, 122857928449629310955809104/21699284193219361, -88450447989025302905414419750635/263364212253103384457, 2383448806476269702340736175795507089812/3196451444115915777154609, -3249543443643682000023259159824323062115933895/38795331177234869787325489433, 53668716296256416596386712314907336416809126563919184/470858934498099614608769465248321, -111943325906981671254615395288999704473549938548261000436595/5714814888003435022506634999718871977, 1347823109234202406021569998320166830296673866375440557827751640652/69360708295697690868163028991587949184849}}"
"{1.3797319117681404, 0.37533146710504506, 0.1408737101992255, 250876/25615, Sqrt[1477678589/109350435], 1477678589/109350435, 9843945160690449049/4367068024778061842, 32316469767137/(1477678589*Sqrt[8866071534]), {250876/25615, 2803234/25615, 34530718/25615, 457029886/25615, 6388394926/25615, 93238582774/25615, 1409756116198/25615, 21955012693726/25615, 350604636039166/25615, 5720249869292614/25615}, {0, 8866071534/656128225, 193898818602822/16806724483375, 177191012892428082882/430504247641650625, 12199277382619651308117654/11027366303340880759375, 1032605355250681701908230451154/56493197572015332130278125, 630841584769197304879151528878127646/7235366279035863662585370859375, 191347567103959965009858510539501176775298/185333907237503647717124274562890625, 31693802407911653701139834337532757891101728198/4747328033888655936274138292928443359375, 8271779146690315924340152552398015491311683701673066/121602807588057921807662052373362076650390625}}","{36.40870553846071, 0.24069155723413088, 0.057932425723790905, 16098221/25615, (7*Sqrt[153191423983/36450145])/3, 7506379775167/328051305, 236760707468501998051597741/112691474658072362939755778, 8900873797449124611/(52544658426169*Sqrt[306382847966]), {16098221/25615, 2140663509/5123, 7490510958989/25615, 5481350283570681/25615, 4164866729665951781/25615, 652867252632484128669/5123, 2624180446726509294606989/25615, 2153569185520586431824797001/25615, 1797464079790737182215058808821/25615, 304259088119303350408346430104589/5123}, {0, 15012759550334/656128225, 17801747594898249222/16806724483375, 473521414937003996103195482/430504247641650625, 1269218722644088477281272201277654/11027366303340880759375, 3953473124729022248159970168986059699354/56493197572015332130278125, 80188556606263914344932886142426693014460210846/7235366279035863662585370859375, 958003194582518881279411549614466022899148670586039898/185333907237503647717124274562890625, 5005454906022382050804273403810923843487526624245064424350598/4747328033888655936274138292928443359375, 51134597900136304442455114048935117215445828676200912900315040118066/121602807588057921807662052373362076650390625}}"
"{0.9505113302786786, 0.3168179408127595, 0.10037360762083718, 3911/413, 18*Sqrt[303259/10916003], 98255916/10916003, 189655551504400/67043229368049, -1311779288/(24563979*Sqrt[303259]), {3911/413, 652055/6608, 7283945/6608, 86000759/6608, 1062562241/6608, 1947922325/944, 180722668745/6608, 2463620218799/6608, 34435167092561/6608, 492341869533995/6608}, {0, 24563979/2729104, -1475751699/563559976, 106681247721225/465500540176, -3505698024670200/12015732693293, 744576378879750699699/79399961637280144, -343602463407905570936079/16396092078098349736, 936397367303334922143689355/1934738865215605268848, -1917979827785830978830002488815/1398332514834578708059892, 65171557784309186785407544256459319/2310045314506724025714941584}}","{28.645793746935567, 0.21783067203672535, 0.047450201679971396, 7978529/13216, Sqrt[3020419654111/10916003]/4, 3020419654111/174656048, 23483082474774007524588349/9122934886940012879200321, -3583078439443009950/(3020419654111*Sqrt[3020419654111]), {7978529/13216, 5045198597/13216, 3301226915741/13216, 2215859225587541/13216, 1516547343231889769/13216, 1053867421925464897817/13216, 741358771265736397712021/13216, 526780709967102926417301581/13216, 377462300236542654348871919969/13216, 272399989804859441953491697167137/13216}, {0, 3020419654111/174662656, -1791539219721504975/1154170830848, 23483082474774007524588349/30507043400974336, -15386199271307360847626729546415/100795271396819206144, 277609875607070378309799038264995523611/5328441227121450513596416, -483285755697627891586992362286335842366596525/35210339628818544993845116928, 572857253692540536056782797596211938422279595616127/132954242438418825896759161520128, -1943646967312660543934307747120067775554660183949285574255/1537482859557875302670122943818760192, 64006299786384873234024242616031484968392995911946855957262029911/162554987775335040000706758604069877579776}}"
"{1.143863756058469, 0.3455333605243777, 0.11939330323526959, 264301/27587, Sqrt[320766119/597343]/7, 320766119/29269807, 81577909316956104917/34777125247232890418, -25912048843197/(4169959547*Sqrt[8339919094]), {264301/27587, 2834485/27587, 32880781/27587, 404079541/27587, 5190811141/27587, 69060639085/27587, 945209399101/27587, 13241201398981/27587, 189121012191541/27587, 2745676790113885/27587}, {0, 8339919094/761042569, -51824097686394/20994881351003, 163155818633912209834/579185791830119761, -2459788113973542301013370/15977998439217513846707, 4208359735833704931938251741474/440785042942693554489106009, -94744997079827736449407639383002514/12159936979660087087690967470283, 17836113567631814336523473105538675230662/47922311636840403212590102800385303, -3509057284185073973415972916022294861214526410/9254229677878613423980062161679605477027, 4029741942272143597649227173139060073253694560456754/255296434123637308527337974854255276294743849}}","{40.22901561669087, 0.258116715336329, 0.0666242387360155, 16657569/27587, (4*Sqrt[577683256513/7765459])/7, 9242932104208/380507491, 205290394151529984985182203/85431793882998926571307264, 9533389655342693937/(36971728416832*Sqrt[1155366513026]), {16657569/27587, 10728258571/27587, 7312216241355/27587, 5232698777229871/27587, 3901197661570799259/27587, 3008123550128258744551/27587, 2383142427564850613139315/27587, 1928754126222310445669440111/27587, 1587129480084042660941305358379/27587, 1322818234094778504523970208903031/27587}, {0, 18485864208416/761042569, 19066779310685387874/20994881351003, 821161576606119939940728812/579185791830119761, 1291523778689486031855174109849530/15977998439217513846707, 42019778289662297781425983730105928408716/440785042942693554489106009, 74534983390515542395211231819026232961965760954/12159936979660087087690967470283, 327306483155268381719302577486488074734289419084498276/47922311636840403212590102800385303, 3948341037725647106745008709459790254119604822227795703999450/9254229677878613423980062161679605477027, 130805420136452608540936578785443008822514520127921780109186863727916/255296434123637308527337974854255276294743849}}"
"{0.9248714876650284, 0.3247554247834149, 0.10546608592625625, 231757/26428, Sqrt[1888168993/58201063]/2, 1888168993/232804252, 9230779224812595309/3565182146126634049, (-8380737878378*Sqrt[3/1888168993])/1888168993, {231757/26428, 2246701/26428, 23353375/26428, 255903001/26428, 2926065247/26428, 34676680321/26428, 423838773415/26428, 5322245816281/26428, 68442594189007/26428, 898879217256241/26428}, {0, 5664506979/698439184, -37713320452701/9229175377376, 83077013023313357781/487817293746585856, -520888268372150663653425/3223008859783692750592, 1720391499254135532747669201879/340710712585453728050581504, -28662294829456013861252302316185551/4502151356104185562460383993856, 42699961157453127926923839167284645727721/237965712078242832089406056379252736, -201287070515430992326373512099756932996416025/786119729850475195807352907248861413376, 1179421884084503255384616984451745133715286279479179/166204577763906867798373781062183275461607424}}","{33.93521840890075, 0.24169595225590218, 0.05841693333688735, 15352397/26428, Sqrt[4589374001105/58201063]/2, 4589374001105/232804252, 48504817286966821849481677/21062353722018516541221025, (-407577525927909310*Sqrt[5/2753624400663])/917874800221, {15352397/26428, 9439390633/26428, 6044982595607/26428, 3986410310176117/26428, 2687057215709055527/26428, 1842629794117454795773/26428, 1281622294718964620735807/26428, 902336625450017850852400117/26428, 642146862335978098023277624247/26428, 461387627862185009162636777944813/26428}, {0, 13768122003315/698439184, -15284157222296599125/9229175377376, 436543355582701396645335093/487817293746585856, -433610570783439699186533728354425/3223008859783692750592, 17494246799810293600243196126144982938055/340710712585453728050581504, -45799951388513102898169190646500165765842548375/4502151356104185562460383993856, 793898416286506443487256444160153634331196212873594793/237965712078242832089406056379252736, -605475112346002566147859516563338974542991960234751736088065/786119729850475195807352907248861413376, 38908007815006321196494013339701199668819767905856503708614823938395/166204577763906867798373781062183275461607424}}"
"{0.6210163503702538, 0.2537073565177138, 0.06436742275120634, 9127/946, Sqrt[30383401/5071033], 30383401/5071033, 2089099486399933/923151056326801, (-5793697358*Sqrt[17/91150203])/30383401, {9127/946, 796663/8041, 17212205/16082, 96857119/8041, 2254323569/16082, 13487388193/8041, 330505992485/16082, 2066843722699/8041, 52652393130809/16082, 340883373188773/8041}, {0, 91150203/15213572, -8690546037/7196019556, 1105993845741141/13614868999952, -65634818560825905/3219916518488648, 18910048219945534606623/12184164105961044032, -956466779125656146969607/5763109622119573827136, 401610611138973816044847695961/10903803405050233680941312, 9553016876353024988119109813655/1289374752647190132771310144, 9897767113139182772059544267659866243/9757988128033934924813275169792}}","{13.30532129317546, 0.14354438025863717, 0.020604989103836225, 5192339/8041, 2*Sqrt[555501153115/258622683], 2222004612460/258622683, 926854515345855172336003/308581531112094674203225, 69096439482928017/(555501153115*Sqrt[555501153115]), {5192339/8041, 3421948196/8041, 135291329983/473, 143220524212006/731, 1099102558153207229/8041, 780551961038683379756/8041, 51273644322196840541161/731, 24382344709702739673863638/473, 28156430711217298695375726859/731, 235230220622551571814996976847216/8041}, {0, 555501153115/64657681, 69096439482928017/519912412921, 926854515345855172336003/4180615712297761, 486540958896527631377980705065/33616330942586296201, 2776957012254398559305165948435408155/270308917109336407752241, 2910637106054327415599458065594787113560577/2173554002476174054735769881, 10995222671501083532880219930771293381802057804643/17477547733910915574130325613121, 16088858780832147577027516793674129418582179310349805305/140536961328377672131581948255105961, 49208104001199943251492900798209258491620418057956653183816395/1130057706041484861610050445919307032401}}"
"{1.2953317817846168, 0.3508729121474778, 0.12311180047885166, 295825/28116, Sqrt[10773429707/21957815]/6, 10773429707/790481340, 264849113767606480581/116066787651670105849, -96310111646194/(10773429707*Sqrt[10773429707]), {295825/28116, 3495727/28116, 4065641/2556, 605875411/28116, 8570868235/28116, 125410533427/28116, 1885332277771/28116, 28975073475331/28116, 453524106180715/28116, 7208469948475027/28116}, {0, 10773429707/790509456, -48155055823097/11112981932448, 88283037922535493527/208301733341805312, -1525001882476448411468885/4392458650978648614144, 8651853325424388987062208073327/493993469723662737741090816, -58976452692796218702262228543107569/2314853399125083589054751563776, 331611011850866557592812152807411636057161/390506509018805101139180369802756096, -2496949017407881779597122613670703903719757645/1372435125946590527953649409671786299392, 1577412429735448824194050968055309741631966070412283/34299898667657190474617606046517283194404864}}","{45.91397921895685, 0.26305759828266184, 0.0691993000142423, 188435/284, Sqrt[243245375953/1996165]/2, 243245375953/7984660, 147732357456076462985421/59168312922516310658209, (-15073090299711342*Sqrt[11/243245375953])/243245375953, {188435/284, 13234199117/28116, 99547702979/284, 7611310076263061/28116, 2016617877365514595/9372, 4924181337119056112117/28116, 1363210795821666739444787/9372, 3456383851913764921327555061/28116, 29961482616066785182293060835/284, 2579982244707778936892863403619317/28116}, {0, 243245375953/7984944, -837393905539519/377954016, 1492246034909863262479/644033643264, -461222617954907650263545/1385648141568, 11658902206696145703803209983133/51945177531101184, -35589136574737601940782832442082663/819579467712929792, 101189691658373863182344597633452366243579/4189690238948497096704, -275689698236364474507080580311315503975236955/49578001160890548977664, 930573110596199349515413891962910049327152979756713/337923655912629981831757824}}"
"{0.8561279324053142, 0.27744465030279963, 0.07697553398164278, 49015/4407, Sqrt[323619509/2124174]/4, 323619509/33986784, 202365969903866265/104729586605401081, (-20560861811*Sqrt[7/323619509])/1294478036, {49015/4407, 4109773/30849, 52240927/30849, 99337975/4407, 9590026135/30849, 135965140033/30849, 281522770081/4407, 29084518365745/30849, 435878497267735/30849, 945689112243799/4407}, {0, 1294478036/135951543, -5874531946/85591207143, 154183596117231440/880134383051469, 295846562020721088010/11636256678323471649, 218412247519038761403282856/51280983181371539557143, 22974610217045930046163242218/10761680613347827372777581, 123483113100644841799404425872346000/995961255723501379868446788807, 79610188468817740519869667542697515830/627028750567638654440034999753207, 8809633355665760008865232042186230000462264/2149245547362342761202293300820742527}}","{27.995866173491855, 0.1983528231328573, 0.03934384244477457, 7317066/10283, Sqrt[3159569390399/2478203]/8, 3159569390399/158604992, 35511137465823057759362205/19965757465492616946758402, (264261414293176074*Sqrt[6/3159569390399])/3159569390399, {7317066/10283, 16234319102/30849, 4145463021164/10283, 9825919424703050/30849, 2656796049408209876/10283, 6608544992921282223002/30849, 1859662676497417758813764/10283, 42297475137077238442002010/273, 106262437876716164325608992292/791, 3628857611139346598537404987253402/30849}, {0, 6319138780798/317220267, 352348552390901432/1087325335187, 23674091643882038506241470/33542899265183763, 2241606757342506994258589286240/114973877714628211643, 107476236937764322070340769285612837078/3546829153618565700974907, 12311852843705031686177465841990371381639752/12157348062219903701041656227, 77009857825953937038883022915470032559753789346050/53577432910203115610490578992389, 65660768232486897923026140305848699969501743226176158960/1285519066103110154919574122150384203, 2869992440978412325837056956772111904768646662454096419196503558/39656977670214845169113942094217202278347}}"
"{1.152380874389223, 0.3543538220798629, 0.1255666312226071, 131834/14365, Sqrt[4364595298/2441965]/13, 4364595298/412692085, 12508344279946550747/4762423028830927201, 6980424815223/(2182297649*Sqrt[2182297649]), {131834/14365, 1361817/14365, 15320261/14365, 184137951/14365, 2337344429/14365, 31096896747/14365, 431308965041/14365, 6210490607631/14365, 5441900133877/845, 1421077298424627/14365}, {0, 2182297649/206353225, 6980424815223/2964264077125, 12508344279946550747/42581653467900625, 243337905264903061739871/611685452066392478125, 21995509434599323729609322299/1757372303786745589653125, 5463274356934174092726337647659019/126223265719483001976835703125, 1298069790086076514486732965894001442843/1813197212060373323397244875390625, 107995229753458679617337786696554591921955367/26046577951247262790601422634986328125, 18932763568294640505278262996320229493171451110991/374159092269666929986989436151578603515625}}","{37.49541439562292, 0.2498887954752648, 0.06244441010407872, 8625618/14365, Sqrt[9291565394642/2441965]/13, 9291565394642/412692085, 49428269819769545789140027/21583296870727186300577041, -4705976901349161891/(4645782697321*Sqrt[4645782697321]), {8625618/14365, 5502754513/14365, 215868954627/845, 2528966657166031/14365, 1786805436092852883/14365, 1287402970964793090283/14365, 942360100856232123333759/14365, 698844611830007690055530911/14365, 523943333404417752408141741243/14365, 396460695332530326265071392640403/14365}, {0, 4645782697321/206353225, -4705976901349161891/2964264077125, 49428269819769545789140027/42581653467900625, -107499883640709963668756275974003/611685452066392478125, 136298994508698836316855207741614727011/1757372303786745589653125, -2075463541694208653089084540727801405965654743/126223265719483001976835703125, 10727395679115290879462212929729074763514133781803083/1813197212060373323397244875390625, -38587892636733600688818644169924609842059138256694426134571/26046577951247262790601422634986328125, 181740255884129660123359550939592206756790853448756957584988917159/374159092269666929986989436151578603515625}}"
"{1.0593848910186319, 0.32597082523577847, 0.10625697890489443, 275083/27591, Sqrt[4020121987/380617845], 4020121987/380617845, 85473185498277742587/32322761580721656338, (71522084434055*Sqrt[2/4020121987])/4020121987, {275083/27591, 1011331/9197, 36435493/27591, 156513727/9197, 6414664333/27591, 30660885871/9197, 1373093315773/27591, 7063636073647/9197, 336122280107533/27591, 106906581825983/541}, {0, 8040243974/761263281, 286088337736220/21004015186071, 56982123665518495058/193173927666294987, 17058061757043614876471980/15989585514722234958951, 5597046152237018885672015701654/441168653936701184752417041, 285611665436567014369781941541302340/4057428110255840796167979526077, 224803605516115856355896078308764346804214/335845496970206710221212169311971521, 41634282157294350753670344252370084914133545260/9266313106904973341713464963486606235911, 1109781921361652143042786253719008454214177831570726/28407427214735013274579579089728772517224489}}","{22.824895558494397, 0.19020903637157338, 0.036179477517402525, 5802200/9197, Sqrt[1826935431286/126872615], 1826935431286/126872615, 7771511745106504738319139/3337693070088162827613796, (5632006126466469*Sqrt[21/130495387949])/260990775898, {5802200/9197, 11378758876/27591, 2564320450012/9197, 5365726993956724/27591, 1283373641832030540/9197, 166689708311671671188/1623, 711056249210808566515532/9197, 1637894268535392693274195924/27591, 426495334930778359202459598220/9197, 1014541491088031274155258745682516/27591}, {0, 3653870862572/253754427, 367957733595809308/777926488373, 10362015660142006317758852/21463769740699443, 2822437889086845521605200005740/65800763435070925757, 37452396953747683393101526325109314372/1815508863937041912561387, 16151398129044667652145632935716646897878028/5565745007209658156609025413, 154906763817412556069399952004778623638566026098212/153564470493921678198999620170083, 85438691507919855831188978098560881162888895912284298220/470777478377532558132066502234751117, 697927247692534453058115143541450508877322228526947792382250372/12989221405914500811421846863159018069147}}"
